FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686656539
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5481 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5482 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1024 implications, 4530 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.7s| 11100 |   618 |393540 |  35.3 |    81M |  41 |2232 |5848 |2778 |  12k|  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf |   7.14%
 60.2s| 11200 |   640 |397923 |  35.4 |    81M |  41 |2232 |5798 |   0 |  12k|  0 |  20k|  19 | 0.000000e+00 |      --      |    Inf |   7.23%
 60.6s| 11300 |   645 |401151 |  35.4 |    82M |  41 |2232 |5699 |2797 |  12k|  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf |   7.39%
 61.0s| 11400 |   653 |404436 |  35.4 |    82M |  41 |2232 |5621 |   0 |  12k|  0 |  20k|  19 | 0.000000e+00 |      --      |    Inf |   7.49%
 61.4s| 11500 |   652 |406664 |  35.2 |    82M |  41 |2232 |5695 |   0 |  12k|  0 |  20k|  19 | 0.000000e+00 |      --      |    Inf |   7.62%
 61.8s| 11600 |   658 |410069 |  35.2 |    82M |  41 |2232 |5843 |2782 |  12k|  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf |   7.65%
 62.1s| 11700 |   657 |412261 |  35.1 |    83M |  41 |2232 |5919 |   0 |  12k|  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf |   7.69%
 62.5s| 11800 |   659 |414702 |  35.0 |    83M |  41 |2232 |5972 |2778 |  12k|  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf |   7.70%
 62.8s| 11900 |   657 |416782 |  34.9 |    83M |  41 |2232 |6058 |   0 |  13k|  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf |   7.71%
 63.1s| 12000 |   653 |418939 |  34.8 |    83M |  41 |2232 |6116 |   0 |  13k|  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf |   7.75%
 63.6s| 12100 |   653 |421943 |  34.8 |    83M |  41 |2232 |6160 |   0 |  13k|  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf |   7.75%
 63.9s| 12200 |   655 |424752 |  34.7 |    83M |  41 |2232 |6245 |2781 |  13k|  2 |  22k|  19 | 0.000000e+00 |      --      |    Inf |   7.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.3s| 12300 |   648 |428132 |  34.7 |    83M |  41 |2232 |6337 |   0 |  13k|  0 |  22k|  19 | 0.000000e+00 |      --      |    Inf |   7.86%
 64.8s| 12400 |   655 |431959 |  34.7 |    83M |  41 |2232 |6352 |2759 |  13k|  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf |   8.02%
 65.6s| 12500 |   649 |434941 |  34.7 |    83M |  41 |2232 |6385 |   0 |  13k|  0 |  22k|  19 | 0.000000e+00 |      --      |    Inf |   8.12%
 66.0s| 12600 |   657 |438346 |  34.7 |    83M |  41 |2232 |6361 |2790 |  13k|  2 |  22k|  19 | 0.000000e+00 |      --      |    Inf |   8.17%
 66.5s| 12700 |   655 |443136 |  34.8 |    84M |  41 |2232 |6513 |   0 |  14k|  0 |  23k|  19 | 0.000000e+00 |      --      |    Inf |   8.17%
 67.0s| 12800 |   650 |447551 |  34.9 |    84M |  41 |2232 |6566 |2793 |  14k|  1 |  23k|  19 | 0.000000e+00 |      --      |    Inf |   8.18%
 67.4s| 12900 |   656 |451958 |  34.9 |    84M |  41 |2232 |6661 |2778 |  14k|  1 |  23k|  19 | 0.000000e+00 |      --      |    Inf |   8.20%
 68.1s| 13000 |   666 |457168 |  35.1 |    84M |  41 |2232 |6700 |2794 |  14k|  1 |  23k|  19 | 0.000000e+00 |      --      |    Inf |   8.20%
 68.6s| 13100 |   668 |461059 |  35.1 |    84M |  41 |2232 |6694 |2782 |  14k|  2 |  23k|  19 | 0.000000e+00 |      --      |    Inf |   8.21%
 69.0s| 13200 |   670 |464734 |  35.1 |    84M |  41 |2232 |6671 |   0 |  14k|  0 |  23k|  19 | 0.000000e+00 |      --      |    Inf |   8.22%
 69.5s| 13300 |   665 |469059 |  35.2 |    85M |  41 |2232 |6655 |2777 |  14k|  1 |  24k|  19 | 0.000000e+00 |      --      |    Inf |   8.22%
 70.0s| 13400 |   678 |473604 |  35.2 |    85M |  41 |2232 |6516 |2767 |  15k|  1 |  24k|  19 | 0.000000e+00 |      --      |    Inf |   8.39%
 70.5s| 13500 |   677 |477305 |  35.3 |    85M |  41 |2232 |6561 |   0 |  15k|  0 |  24k|  19 | 0.000000e+00 |      --      |    Inf |   8.41%
 70.8s| 13600 |   671 |479080 |  35.1 |    85M |  41 |2232 |6477 |   0 |  15k|  0 |  24k|  19 | 0.000000e+00 |      --      |    Inf |   8.53%
 71.3s| 13700 |   672 |483049 |  35.2 |    85M |  41 |2232 |6403 |   0 |  15k|  0 |  24k|  19 | 0.000000e+00 |      --      |    Inf |   8.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.7s| 13800 |   672 |486450 |  35.1 |    85M |  41 |2232 |6389 |2791 |  15k|  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf |   8.64%
 72.5s| 13900 |   675 |490605 |  35.2 |    85M |  41 |2232 |6270 |2776 |  15k|  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf |   8.72%
 72.8s| 14000 |   680 |492593 |  35.1 |    85M |  41 |2232 |6287 |   0 |  15k|  0 |  25k|  19 | 0.000000e+00 |      --      |    Inf |   8.80%
 73.2s| 14100 |   680 |495078 |  35.0 |    85M |  41 |2232 |6318 |2778 |  15k|  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf |   8.86%
 73.5s| 14200 |   680 |497521 |  34.9 |    85M |  41 |2232 |6414 |2768 |  15k|  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf |   8.97%
 73.9s| 14300 |   680 |500474 |  34.9 |    85M |  41 |2232 |6549 |   0 |  15k|  0 |  26k|  19 | 0.000000e+00 |      --      |    Inf |   9.00%
 74.5s| 14400 |   682 |504948 |  35.0 |    85M |  41 |2232 |6566 |2778 |  15k|  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf |   9.10%
 74.9s| 14500 |   684 |507483 |  34.9 |    85M |  41 |2232 |6608 |2785 |  16k|  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf |   9.16%
 75.3s| 14600 |   691 |511431 |  34.9 |    85M |  41 |2232 |6640 |   0 |  16k|  0 |  26k|  19 | 0.000000e+00 |      --      |    Inf |   9.18%
 75.8s| 14700 |   682 |515554 |  35.0 |    86M |  41 |2232 |6659 |   0 |  16k|  0 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  10.76%
 76.2s| 14800 |   691 |520179 |  35.1 |    86M |  41 |2232 |6580 |2748 |  16k|  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  11.04%
 76.6s| 14900 |   700 |523354 |  35.0 |    86M |  41 |2232 |6571 |   0 |  16k|  0 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  11.18%
 77.0s| 15000 |   698 |525770 |  35.0 |    87M |  41 |2232 |6607 |   0 |  16k|  0 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  11.22%
 77.4s| 15100 |   705 |529124 |  34.9 |    87M |  41 |2232 |6654 |   0 |  16k|  0 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  11.24%
 77.9s| 15200 |   698 |533400 |  35.0 |    87M |  41 |2232 |6661 |2748 |  16k|  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  11.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.3s| 15300 |   706 |536455 |  35.0 |    87M |  41 |2232 |6706 |2754 |  16k|  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  11.33%
 78.9s| 15400 |   701 |540165 |  35.0 |    87M |  41 |2232 |6766 |   0 |  16k|  0 |  28k|  19 | 0.000000e+00 |      --      |    Inf |  11.35%
 79.3s| 15500 |   702 |543158 |  35.0 |    87M |  41 |2232 |6844 |2754 |  17k|  1 |  28k|  19 | 0.000000e+00 |      --      |    Inf |  11.36%
 79.7s| 15600 |   701 |547086 |  35.0 |    87M |  41 |2232 |6954 |2754 |  17k|  1 |  28k|  19 | 0.000000e+00 |      --      |    Inf |  11.37%
 80.2s| 15700 |   700 |550904 |  35.0 |    87M |  41 |2232 |6952 |2765 |  17k|  1 |  28k|  19 | 0.000000e+00 |      --      |    Inf |  11.39%
 80.7s| 15800 |   699 |554471 |  35.0 |    87M |  41 |2232 |7033 |2765 |  17k|  1 |  28k|  19 | 0.000000e+00 |      --      |    Inf |  11.43%
 81.1s| 15900 |   699 |558487 |  35.0 |    88M |  41 |2232 |7071 |2765 |  17k|  1 |  28k|  19 | 0.000000e+00 |      --      |    Inf |  11.47%
 81.5s| 16000 |   700 |562148 |  35.0 |    88M |  41 |2232 |7066 |2792 |  17k|  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf |  11.48%
 81.9s| 16100 |   703 |566610 |  35.1 |    88M |  41 |2232 |7139 |2776 |  17k|  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf |  11.49%
 82.3s| 16200 |   704 |569503 |  35.1 |    88M |  41 |2232 |7204 |   0 |  17k|  0 |  29k|  19 | 0.000000e+00 |      --      |    Inf |  11.50%
 82.8s| 16300 |   705 |572156 |  35.0 |    88M |  41 |2232 |7252 |2793 |  17k|  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf |  11.51%
 83.2s| 16400 |   704 |575029 |  35.0 |    88M |  41 |2232 |7333 |2776 |  17k|  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf |  11.52%
 83.7s| 16500 |   700 |578038 |  34.9 |    88M |  41 |2232 |7486 |2776 |  18k|  2 |  30k|  19 | 0.000000e+00 |      --      |    Inf |  11.53%
 84.1s| 16600 |   703 |580324 |  34.9 |    88M |  41 |2232 |7533 |2797 |  18k|  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf |  11.54%
 84.6s| 16700 |   703 |583249 |  34.8 |    88M |  41 |2232 |7623 |   0 |  18k|  0 |  30k|  19 | 0.000000e+00 |      --      |    Inf |  11.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.0s| 16800 |   713 |586969 |  34.9 |    88M |  41 |2232 |7750 |2792 |  18k|  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf |  11.55%
 85.5s| 16900 |   714 |589755 |  34.8 |    88M |  41 |2232 |7891 |2776 |  18k|  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf |  11.55%
 85.9s| 17000 |   716 |592188 |  34.8 |    88M |  41 |2232 |7961 |2787 |  18k|  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf |  11.55%
 86.3s| 17100 |   712 |595704 |  34.8 |    89M |  41 |2232 |8028 |2792 |  18k|  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf |  11.55%
 86.8s| 17200 |   717 |599045 |  34.7 |    89M |  41 |2232 |8112 |   0 |  18k|  0 |  31k|  19 | 0.000000e+00 |      --      |    Inf |  11.56%
 87.3s| 17300 |   713 |602769 |  34.8 |    89M |  41 |2232 |8077 |   0 |  18k|  0 |  31k|  19 | 0.000000e+00 |      --      |    Inf |  11.56%
 87.7s| 17400 |   711 |606420 |  34.8 |    90M |  41 |2232 |8107 |2785 |  18k|  1 |  31k|  19 | 0.000000e+00 |      --      |    Inf |  11.58%
 88.2s| 17500 |   707 |609233 |  34.7 |    90M |  41 |2232 |7950 |2776 |  18k|  2 |  31k|  19 | 0.000000e+00 |      --      |    Inf |  11.63%
 88.6s| 17600 |   706 |612417 |  34.7 |    90M |  41 |2232 |7733 |   0 |  18k|  0 |  32k|  19 | 0.000000e+00 |      --      |    Inf |  11.64%
 89.1s| 17700 |   712 |615726 |  34.7 |    90M |  41 |2232 |7348 |2781 |  18k|  1 |  32k|  19 | 0.000000e+00 |      --      |    Inf |  11.70%
 89.6s| 17800 |   717 |619829 |  34.7 |    90M |  41 |2232 |7205 |2773 |  18k|  1 |  32k|  19 | 0.000000e+00 |      --      |    Inf |  11.88%
 90.0s| 17900 |   716 |622948 |  34.7 |    90M |  41 |2232 |7036 |2773 |  19k|  1 |  32k|  19 | 0.000000e+00 |      --      |    Inf |  11.95%
 90.4s| 18000 |   721 |625394 |  34.7 |    90M |  41 |2232 |6768 |   0 |  19k|  0 |  32k|  19 | 0.000000e+00 |      --      |    Inf |  12.09%
 90.9s| 18100 |   721 |628690 |  34.7 |    90M |  41 |2232 |6783 |2782 |  19k|  2 |  32k|  19 | 0.000000e+00 |      --      |    Inf |  12.10%
 91.3s| 18200 |   719 |631436 |  34.6 |    90M |  41 |2232 |6738 |2759 |  19k|  1 |  33k|  19 | 0.000000e+00 |      --      |    Inf |  12.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.0s| 18300 |   736 |634671 |  34.6 |    91M |  41 |2232 |6602 |2766 |  19k|  1 |  33k|  19 | 0.000000e+00 |      --      |    Inf |  12.13%
 92.3s| 18400 |   743 |637412 |  34.6 |    91M |  41 |2232 |6658 |2777 |  19k|  1 |  33k|  19 | 0.000000e+00 |      --      |    Inf |  12.14%
 92.7s| 18500 |   747 |639934 |  34.5 |    91M |  41 |2232 |6799 |   0 |  19k|  0 |  33k|  19 | 0.000000e+00 |      --      |    Inf |  12.14%
 93.1s| 18600 |   760 |642248 |  34.5 |    91M |  41 |2232 |6854 |2786 |  19k|  2 |  34k|  19 | 0.000000e+00 |      --      |    Inf |  12.15%
 93.6s| 18700 |   761 |644912 |  34.4 |    91M |  41 |2232 |6961 |2766 |  20k|  1 |  34k|  19 | 0.000000e+00 |      --      |    Inf |  12.15%
 94.0s| 18800 |   757 |647702 |  34.4 |    92M |  41 |2232 |7078 |   0 |  20k|  0 |  34k|  19 | 0.000000e+00 |      --      |    Inf |  12.16%
 94.5s| 18900 |   748 |651145 |  34.4 |    92M |  41 |2232 |7181 |2781 |  20k|  1 |  34k|  19 | 0.000000e+00 |      --      |    Inf |  12.17%
 94.9s| 19000 |   727 |653941 |  34.3 |    92M |  41 |2232 |7215 |2776 |  20k|  1 |  34k|  19 | 0.000000e+00 |      --      |    Inf |  12.17%
 95.6s| 19100 |   733 |659608 |  34.5 |    92M |  41 |2232 |6803 |2776 |  20k|  1 |  35k|  19 | 0.000000e+00 |      --      |    Inf |  12.25%
 96.1s| 19200 |   745 |663103 |  34.5 |    92M |  41 |2232 |6679 |2792 |  20k|  2 |  35k|  19 | 0.000000e+00 |      --      |    Inf |  12.25%
 96.5s| 19300 |   750 |666567 |  34.5 |    92M |  41 |2232 |6723 |2804 |  20k|  2 |  35k|  19 | 0.000000e+00 |      --      |    Inf |  12.25%
 96.9s| 19400 |   752 |669443 |  34.4 |    92M |  41 |2232 |6829 |   0 |  20k|  0 |  35k|  19 | 0.000000e+00 |      --      |    Inf |  12.25%
 97.3s| 19500 |   751 |672989 |  34.4 |    92M |  41 |2232 |6961 |2800 |  20k|  2 |  35k|  19 | 0.000000e+00 |      --      |    Inf |  12.25%
 97.6s| 19600 |   750 |675298 |  34.4 |    92M |  41 |2232 |7059 |2786 |  20k|  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf |  12.25%
 98.0s| 19700 |   747 |678364 |  34.4 |    92M |  41 |2232 |7114 |2797 |  20k|  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf |  12.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.3s| 19800 |   744 |680831 |  34.3 |    92M |  41 |2232 |7089 |2763 |  20k|  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf |  12.31%
 98.8s| 19900 |   743 |684088 |  34.3 |    92M |  41 |2232 |7101 |2767 |  20k|  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf |  12.34%
 99.6s| 20000 |   749 |688089 |  34.3 |    92M |  41 |2232 |6907 |2794 |  21k|  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf |  12.37%
  100s| 20100 |   753 |690881 |  34.3 |    92M |  41 |2232 |6950 |   0 |  21k|  0 |  37k|  19 | 0.000000e+00 |      --      |    Inf |  12.41%
  100s| 20200 |   752 |694286 |  34.3 |    93M |  41 |2232 |6854 |2775 |  21k|  1 |  37k|  19 | 0.000000e+00 |      --      |    Inf |  12.43%
  101s| 20300 |   760 |698203 |  34.3 |    93M |  41 |2232 |6805 |2774 |  21k|  1 |  37k|  19 | 0.000000e+00 |      --      |    Inf |  12.47%
  101s| 20400 |   769 |701497 |  34.3 |    93M |  41 |2232 |6752 |2771 |  21k|  1 |  37k|  19 | 0.000000e+00 |      --      |    Inf |  12.50%
  102s| 20500 |   772 |705686 |  34.4 |    93M |  41 |2232 |6834 |2790 |  21k|  1 |  37k|  19 | 0.000000e+00 |      --      |    Inf |  12.51%
  102s| 20600 |   767 |708369 |  34.3 |    93M |  41 |2232 |6886 |   0 |  21k|  0 |  38k|  19 | 0.000000e+00 |      --      |    Inf |  12.58%
  103s| 20700 |   771 |711581 |  34.3 |    93M |  41 |2232 |6915 |2779 |  21k|  1 |  38k|  19 | 0.000000e+00 |      --      |    Inf |  12.66%
  103s| 20800 |   779 |715103 |  34.3 |    93M |  41 |2232 |6851 |2775 |  21k|  1 |  38k|  19 | 0.000000e+00 |      --      |    Inf |  12.82%
  104s| 20900 |   781 |717745 |  34.3 |    93M |  41 |2232 |6747 |   0 |  21k|  0 |  38k|  19 | 0.000000e+00 |      --      |    Inf |  12.87%
  104s| 21000 |   785 |720394 |  34.2 |    93M |  41 |2232 |6699 |2784 |  22k|  1 |  38k|  19 | 0.000000e+00 |      --      |    Inf |  12.92%
  104s| 21100 |   784 |724076 |  34.2 |    93M |  41 |2232 |6680 |   0 |  22k|  0 |  39k|  19 | 0.000000e+00 |      --      |    Inf |  12.98%
  105s| 21200 |   792 |728354 |  34.3 |    93M |  41 |2232 |6545 |2777 |  22k|  1 |  39k|  19 | 0.000000e+00 |      --      |    Inf |  13.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 21300 |   817 |733636 |  34.4 |    93M |  41 |2232 |6445 |   0 |  22k|  0 |  39k|  19 | 0.000000e+00 |      --      |    Inf |  13.21%
  107s| 21400 |   826 |737018 |  34.4 |    93M |  41 |2232 |6479 |2790 |  22k|  1 |  39k|  19 | 0.000000e+00 |      --      |    Inf |  13.23%
  107s| 21500 |   826 |740827 |  34.4 |    93M |  41 |2232 |6511 |   0 |  22k|  0 |  39k|  19 | 0.000000e+00 |      --      |    Inf |  13.23%
  108s| 21600 |   836 |746217 |  34.5 |    93M |  41 |2232 |6593 |2785 |  22k|  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf |  13.26%
  108s| 21700 |   841 |749380 |  34.5 |    93M |  41 |2232 |6607 |2820 |  22k|  2 |  40k|  19 | 0.000000e+00 |      --      |    Inf |  13.30%
  109s| 21800 |   839 |751918 |  34.4 |    94M |  41 |2232 |6567 |   0 |  23k|  0 |  40k|  19 | 0.000000e+00 |      --      |    Inf |  13.34%
  109s| 21900 |   839 |755116 |  34.4 |    94M |  41 |2232 |6593 |2759 |  23k|  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf |  13.36%
  110s| 22000 |   845 |759988 |  34.5 |    94M |  41 |2232 |6451 |2779 |  23k|  1 |  41k|  19 | 0.000000e+00 |      --      |    Inf |  13.44%
  110s| 22100 |   847 |762932 |  34.5 |    95M |  41 |2232 |6371 |2800 |  23k|  1 |  41k|  19 | 0.000000e+00 |      --      |    Inf |  13.48%
  111s| 22200 |   859 |766915 |  34.5 |    97M |  41 |2232 |6221 |2763 |  23k|  1 |  41k|  19 | 0.000000e+00 |      --      |    Inf |  13.60%
  111s| 22300 |   858 |770549 |  34.5 |    97M |  41 |2232 |6103 |2784 |  23k|  1 |  41k|  19 | 0.000000e+00 |      --      |    Inf |  13.64%
  112s| 22400 |   857 |773304 |  34.5 |    97M |  41 |2232 |5991 |2771 |  23k|  1 |  41k|  19 | 0.000000e+00 |      --      |    Inf |  13.74%
  112s| 22500 |   854 |776674 |  34.5 |    97M |  41 |2232 |6041 |2780 |  23k|  2 |  41k|  19 | 0.000000e+00 |      --      |    Inf |  13.77%
  113s| 22600 |   862 |779796 |  34.4 |    97M |  41 |2232 |6049 |2763 |  24k|  1 |  42k|  19 | 0.000000e+00 |      --      |    Inf |  14.10%
  113s| 22700 |   863 |783969 |  34.5 |    97M |  41 |2232 |6116 |2779 |  24k|  1 |  42k|  19 | 0.000000e+00 |      --      |    Inf |  14.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 22800 |   862 |786102 |  34.4 |    97M |  41 |2232 |6156 |   0 |  24k|  0 |  42k|  19 | 0.000000e+00 |      --      |    Inf |  14.24%
  114s| 22900 |   861 |790456 |  34.5 |    97M |  41 |2232 |6238 |2762 |  24k|  1 |  42k|  19 | 0.000000e+00 |      --      |    Inf |  14.27%
  115s| 23000 |   875 |794782 |  34.5 |    97M |  41 |2232 |6309 |2765 |  24k|  1 |  43k|  19 | 0.000000e+00 |      --      |    Inf |  14.35%
  115s| 23100 |   877 |797867 |  34.5 |    97M |  41 |2232 |6348 |2780 |  24k|  2 |  43k|  19 | 0.000000e+00 |      --      |    Inf |  14.39%
  116s| 23200 |   884 |801246 |  34.5 |    97M |  41 |2232 |6406 |2785 |  24k|  1 |  43k|  19 | 0.000000e+00 |      --      |    Inf |  14.42%
  116s| 23300 |   885 |804188 |  34.5 |    97M |  41 |2232 |6494 |2785 |  24k|  1 |  43k|  19 | 0.000000e+00 |      --      |    Inf |  14.43%
  117s| 23400 |   885 |807019 |  34.4 |    97M |  41 |2232 |6603 |2785 |  24k|  1 |  43k|  19 | 0.000000e+00 |      --      |    Inf |  14.45%
  117s| 23500 |   886 |809772 |  34.4 |    98M |  41 |2232 |6760 |2803 |  24k|  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf |  14.45%
  118s| 23600 |   884 |812051 |  34.3 |    98M |  41 |2232 |6939 |2785 |  25k|  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf |  14.46%
  118s| 23700 |   884 |814739 |  34.3 |    98M |  41 |2232 |7120 |   0 |  25k|  0 |  44k|  19 | 0.000000e+00 |      --      |    Inf |  14.46%
  119s| 23800 |   884 |817601 |  34.3 |    98M |  41 |2232 |7346 |   0 |  25k|  0 |  44k|  19 | 0.000000e+00 |      --      |    Inf |  14.46%
  119s| 23900 |   883 |820404 |  34.3 |    98M |  41 |2232 |7492 |2800 |  25k|  1 |  45k|  19 | 0.000000e+00 |      --      |    Inf |  14.46%
  120s| 24000 |   882 |823688 |  34.3 |    98M |  41 |2232 |7569 |2783 |  25k|  1 |  45k|  19 | 0.000000e+00 |      --      |    Inf |  14.48%
  120s| 24100 |   883 |826940 |  34.3 |    98M |  41 |2232 |7608 |   0 |  25k|  0 |  45k|  19 | 0.000000e+00 |      --      |    Inf |  14.52%
  121s| 24200 |   886 |832372 |  34.3 |    98M |  41 |2232 |7690 |   0 |  25k|  0 |  45k|  19 | 0.000000e+00 |      --      |    Inf |  14.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s| 24300 |   894 |836766 |  34.4 |    98M |  41 |2232 |7763 |   0 |  25k|  0 |  45k|  19 | 0.000000e+00 |      --      |    Inf |  14.54%
  122s| 24400 |   897 |840704 |  34.4 |    98M |  41 |2232 |7793 |2796 |  25k|  2 |  46k|  19 | 0.000000e+00 |      --      |    Inf |  14.58%
  122s| 24500 |   894 |844832 |  34.4 |    98M |  41 |2232 |7765 |2785 |  25k|  1 |  46k|  19 | 0.000000e+00 |      --      |    Inf |  14.59%
  123s| 24600 |   903 |850707 |  34.5 |    98M |  41 |2232 |7714 |2798 |  26k|  1 |  46k|  19 | 0.000000e+00 |      --      |    Inf |  14.62%
  124s| 24700 |   909 |853327 |  34.5 |    98M |  41 |2232 |7589 |2783 |  26k|  1 |  46k|  19 | 0.000000e+00 |      --      |    Inf |  14.64%
  124s| 24800 |   912 |856291 |  34.5 |    98M |  41 |2232 |7661 |2783 |  26k|  1 |  47k|  19 | 0.000000e+00 |      --      |    Inf |  14.65%
  125s| 24900 |   914 |858997 |  34.4 |    99M |  41 |2232 |7639 |2770 |  26k|  1 |  47k|  19 | 0.000000e+00 |      --      |    Inf |  14.71%
