FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686667770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.9)
(round 3, exhaustive) 0 del vars, 60 del conss, 3 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 60 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 903 constraints
    900 constraints of type <knapsack>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6681s| 45500 | 45354 |  4716k| 103.6 |   521M | 122 | 900 |1368 | 942 |2850 |  1 |4099 |3636 |-6.970905e+01 |-3.900000e+01 |  78.74%| unknown
 6688s| 45600 | 45454 |  4723k| 103.5 |   521M | 122 | 900 |1367 | 942 |2850 |  1 |4107 |3646 |-6.970905e+01 |-3.900000e+01 |  78.74%| unknown
 6694s| 45700 | 45550 |  4731k| 103.4 |   521M | 122 | 900 |1376 | 941 |2850 |  1 |4120 |3650 |-6.970905e+01 |-3.900000e+01 |  78.74%| unknown
 6699s| 45800 | 45650 |  4738k| 103.4 |   521M | 122 | 900 |1370 | 941 |2850 |  1 |4123 |3658 |-6.970879e+01 |-3.900000e+01 |  78.74%| unknown
 6709s| 45900 | 45748 |  4746k| 103.3 |   522M | 122 | 900 |1374 | 942 |2853 |  1 |4137 |3660 |-6.970813e+01 |-3.900000e+01 |  78.74%| unknown
 6717s| 46000 | 45848 |  4755k| 103.3 |   522M | 122 | 900 |1372 | 941 |2863 |  1 |4143 |3669 |-6.970813e+01 |-3.900000e+01 |  78.74%| unknown
 6724s| 46100 | 45948 |  4763k| 103.2 |   522M | 122 | 900 |1371 | 942 |2865 |  1 |4148 |3674 |-6.970726e+01 |-3.900000e+01 |  78.74%| unknown
 6733s| 46200 | 46048 |  4771k| 103.2 |   522M | 122 | 900 |1381 | 943 |2876 |  1 |4164 |3674 |-6.970677e+01 |-3.900000e+01 |  78.74%| unknown
 6742s| 46300 | 46148 |  4779k| 103.1 |   522M | 122 | 900 |1377 | 942 |2879 |  1 |4166 |3674 |-6.970653e+01 |-3.900000e+01 |  78.73%| unknown
 6748s| 46400 | 46248 |  4787k| 103.1 |   522M | 122 | 900 |1377 | 941 |2882 |  1 |4169 |3675 |-6.970653e+01 |-3.900000e+01 |  78.73%| unknown
 6756s| 46500 | 46348 |  4797k| 103.1 |   522M | 122 | 900 |1381 | 942 |2887 |  1 |4183 |3675 |-6.970633e+01 |-3.900000e+01 |  78.73%| unknown
 6762s| 46600 | 46448 |  4805k| 103.0 |   522M | 122 | 900 |1382 | 942 |2892 |  1 |4190 |3676 |-6.970549e+01 |-3.900000e+01 |  78.73%| unknown
 6768s| 46700 | 46548 |  4813k| 103.0 |   523M | 122 | 900 |1379 | 942 |2903 |  1 |4196 |3676 |-6.970523e+01 |-3.900000e+01 |  78.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6774s| 46800 | 46648 |  4821k| 102.9 |   523M | 122 | 900 |1378 | 941 |2903 |  1 |4203 |3676 |-6.970468e+01 |-3.900000e+01 |  78.73%| unknown
 6782s| 46900 | 46748 |  4828k| 102.9 |   524M | 122 | 900 |1372 | 942 |2908 |  1 |4204 |3676 |-6.970468e+01 |-3.900000e+01 |  78.73%| unknown
 6790s| 47000 | 46848 |  4839k| 102.9 |   524M | 122 | 900 |1369 | 942 |2908 |  1 |4210 |3676 |-6.970376e+01 |-3.900000e+01 |  78.73%| unknown
 6795s| 47100 | 46948 |  4846k| 102.8 |   524M | 122 | 900 |1374 | 938 |2908 |  1 |4218 |3676 |-6.970297e+01 |-3.900000e+01 |  78.73%| unknown
 6804s| 47200 | 47048 |  4855k| 102.8 |   528M | 122 | 900 |1385 | 941 |2913 |  1 |4234 |3676 |-6.970248e+01 |-3.900000e+01 |  78.72%| unknown
 6810s| 47300 | 47148 |  4866k| 102.8 |   535M | 122 | 900 |1414 | 943 |2919 |  1 |4268 |3676 |-6.970248e+01 |-3.900000e+01 |  78.72%| unknown
 6816s| 47400 | 47248 |  4873k| 102.7 |   530M | 122 | 900 |1416 | 941 |2922 |  1 |4278 |3676 |-6.970198e+01 |-3.900000e+01 |  78.72%| unknown
 6821s| 47500 | 47348 |  4882k| 102.7 |   539M | 122 | 900 |1418 | 938 |2925 |  1 |4285 |3676 |-6.970079e+01 |-3.900000e+01 |  78.72%| unknown
 6826s| 47600 | 47448 |  4888k| 102.6 |   538M | 122 | 900 |1416 | 942 |2928 |  1 |4289 |3676 |-6.970026e+01 |-3.900000e+01 |  78.72%| unknown
 6833s| 47700 | 47548 |  4897k| 102.6 |   545M | 122 | 900 |1424 | 942 |2934 |  1 |4300 |3676 |-6.970026e+01 |-3.900000e+01 |  78.72%| unknown
 6841s| 47800 | 47648 |  4904k| 102.5 |   545M | 122 | 900 |1419 | 942 |2937 |  1 |4302 |3676 |-6.969940e+01 |-3.900000e+01 |  78.72%| unknown
 6851s| 47900 | 47748 |  4914k| 102.5 |   549M | 122 | 900 |1418 | 942 |2949 |  1 |4314 |3676 |-6.969934e+01 |-3.900000e+01 |  78.72%| unknown
 6864s| 48000 | 47848 |  4924k| 102.5 |   549M | 122 | 900 |1417 | 942 |2964 |  1 |4317 |3676 |-6.969883e+01 |-3.900000e+01 |  78.71%| unknown
 6869s| 48100 | 47948 |  4930k| 102.4 |   549M | 122 | 900 |1411 | 941 |2964 |  1 |4318 |3676 |-6.969867e+01 |-3.900000e+01 |  78.71%| unknown
 6878s| 48200 | 48048 |  4939k| 102.4 |   549M | 122 | 900 |1424 | 942 |2977 |  1 |4332 |3676 |-6.969867e+01 |-3.900000e+01 |  78.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6888s| 48300 | 48148 |  4948k| 102.4 |   549M | 122 | 900 |1428 | 942 |2987 |  1 |4342 |3676 |-6.969817e+01 |-3.900000e+01 |  78.71%| unknown
 6901s| 48400 | 48245 |  4956k| 102.3 |   555M | 122 | 900 |1425 | 942 |3007 |  1 |4349 |3676 |-6.969749e+01 |-3.900000e+01 |  78.71%| unknown
 6910s| 48500 | 48345 |  4966k| 102.3 |   558M | 122 | 900 |1424 | 942 |3014 |  1 |4355 |3676 |-6.969739e+01 |-3.900000e+01 |  78.71%| unknown
 6921s| 48600 | 48445 |  4978k| 102.4 |   559M | 122 | 900 |1448 | 942 |3025 |  1 |4389 |3676 |-6.969670e+01 |-3.900000e+01 |  78.71%| unknown
 6927s| 48700 | 48545 |  4987k| 102.3 |   559M | 122 | 900 |1445 | 942 |3025 |  1 |4397 |3676 |-6.969670e+01 |-3.900000e+01 |  78.71%| unknown
 6933s| 48800 | 48645 |  4994k| 102.3 |   559M | 122 | 900 |1447 | 942 |3030 |  1 |4407 |3676 |-6.969593e+01 |-3.900000e+01 |  78.71%| unknown
 6938s| 48900 | 48745 |  5002k| 102.2 |   559M | 122 | 900 |1450 | 940 |3030 |  1 |4421 |3676 |-6.969591e+01 |-3.900000e+01 |  78.71%| unknown
 6949s| 49000 | 48845 |  5011k| 102.2 |   559M | 122 | 900 |1447 | 942 |3034 |  1 |4425 |3676 |-6.969563e+01 |-3.900000e+01 |  78.71%| unknown
 6954s| 49100 | 48945 |  5018k| 102.1 |   559M | 122 | 900 |1447 | 941 |3034 |  1 |4440 |3676 |-6.969519e+01 |-3.900000e+01 |  78.71%| unknown
 6962s| 49200 | 49045 |  5025k| 102.1 |   560M | 122 | 900 |1440 | 942 |3043 |  1 |4445 |3676 |-6.969519e+01 |-3.900000e+01 |  78.71%| unknown
 6975s| 49300 | 49145 |  5035k| 102.1 |   560M | 122 | 900 |1433 | 943 |3055 |  1 |4453 |3676 |-6.969494e+01 |-3.900000e+01 |  78.70%| unknown
 6980s| 49400 | 49245 |  5043k| 102.0 |   560M | 122 | 900 |1433 | 942 |3057 |  1 |4463 |3689 |-6.969475e+01 |-3.900000e+01 |  78.70%| unknown
 6987s| 49500 | 49345 |  5051k| 102.0 |   560M | 123 | 900 |1427 | 942 |3062 |  1 |4471 |3689 |-6.969469e+01 |-3.900000e+01 |  78.70%| unknown
 6994s| 49600 | 49445 |  5059k| 101.9 |   560M | 123 | 900 |1421 | 942 |3066 |  1 |4476 |3705 |-6.969469e+01 |-3.900000e+01 |  78.70%| unknown
 7007s| 49700 | 49545 |  5071k| 102.0 |   560M | 123 | 900 |1413 | 942 |3075 |  1 |4478 |3715 |-6.969405e+01 |-3.900000e+01 |  78.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7014s| 49800 | 49645 |  5078k| 101.9 |   560M | 123 | 900 |1409 | 941 |3081 |  1 |4480 |3715 |-6.969359e+01 |-3.900000e+01 |  78.70%| unknown
 7021s| 49900 | 49745 |  5087k| 101.9 |   560M | 123 | 900 |1395 | 945 |3082 |  1 |4483 |3732 |-6.969273e+01 |-3.900000e+01 |  78.70%| unknown
 7025s| 50000 | 49845 |  5093k| 101.8 |   560M | 123 | 900 |1397 | 943 |3084 |  1 |4489 |3732 |-6.969273e+01 |-3.900000e+01 |  78.70%| unknown
 7032s| 50100 | 49945 |  5101k| 101.7 |   560M | 123 | 900 |1389 | 944 |3090 |  1 |4489 |3744 |-6.969237e+01 |-3.900000e+01 |  78.70%| unknown
 7038s| 50200 | 50045 |  5108k| 101.7 |   560M | 123 | 900 |1385 | 938 |3093 |  1 |4492 |3750 |-6.969235e+01 |-3.900000e+01 |  78.70%| unknown
 7049s| 50300 | 50145 |  5118k| 101.7 |   561M | 123 | 900 |1386 | 943 |3102 |  1 |4503 |3760 |-6.969217e+01 |-3.900000e+01 |  78.70%| unknown
 7057s| 50400 | 50245 |  5125k| 101.6 |   561M | 123 | 900 |1367 | 940 |3102 |  1 |4503 |3766 |-6.969179e+01 |-3.900000e+01 |  78.70%| unknown
 7062s| 50500 | 50345 |  5133k| 101.6 |   562M | 123 | 900 |1357 | 942 |3102 |  1 |4503 |3770 |-6.969179e+01 |-3.900000e+01 |  78.70%| unknown
 7070s| 50600 | 50445 |  5141k| 101.5 |   563M | 123 | 900 |1359 | 942 |3102 |  1 |4515 |3783 |-6.969173e+01 |-3.900000e+01 |  78.70%| unknown
 7076s| 50700 | 50545 |  5149k| 101.5 |   563M | 123 | 900 |1362 | 940 |3108 |  1 |4524 |3786 |-6.969107e+01 |-3.900000e+01 |  78.70%| unknown
 7089s| 50800 | 50645 |  5158k| 101.5 |   564M | 123 | 900 |1364 | 942 |3116 |  1 |4533 |3797 |-6.969094e+01 |-3.900000e+01 |  78.69%| unknown
 7094s| 50900 | 50745 |  5165k| 101.4 |   564M | 123 | 900 |1360 | 942 |3121 |  1 |4540 |3798 |-6.969094e+01 |-3.900000e+01 |  78.69%| unknown
 7100s| 51000 | 50845 |  5174k| 101.4 |   564M | 123 | 900 |1369 | 942 |3121 |  1 |4553 |3807 |-6.969066e+01 |-3.900000e+01 |  78.69%| unknown
 7111s| 51100 | 50945 |  5182k| 101.3 |   564M | 123 | 900 |1366 | 942 |3130 |  1 |4557 |3812 |-6.969046e+01 |-3.900000e+01 |  78.69%| unknown
 7118s| 51200 | 51045 |  5191k| 101.3 |   564M | 123 | 900 |1367 | 943 |3132 |  1 |4564 |3815 |-6.969022e+01 |-3.900000e+01 |  78.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7126s| 51300 | 51145 |  5200k| 101.3 |   564M | 123 | 900 |1366 | 941 |3132 |  1 |4572 |3816 |-6.969022e+01 |-3.900000e+01 |  78.69%| unknown
 7131s| 51400 | 51245 |  5209k| 101.3 |   565M | 123 | 900 |1367 | 942 |3132 |  1 |4579 |3816 |-6.968999e+01 |-3.900000e+01 |  78.69%| unknown
 7140s| 51500 | 51343 |  5218k| 101.3 |   565M | 123 | 900 |1381 | 942 |3137 |  1 |4601 |3816 |-6.968959e+01 |-3.900000e+01 |  78.69%| unknown
 7146s| 51600 | 51443 |  5227k| 101.2 |   567M | 123 | 900 |1380 | 942 |3144 |  1 |4612 |3816 |-6.968959e+01 |-3.900000e+01 |  78.69%| unknown
 7153s| 51700 | 51543 |  5235k| 101.2 |   567M | 123 | 900 |1398 | 941 |3148 |  1 |4633 |3816 |-6.968945e+01 |-3.900000e+01 |  78.69%| unknown
 7158s| 51800 | 51643 |  5243k| 101.1 |   567M | 123 | 900 |1399 | 942 |3151 |  1 |4638 |3816 |-6.968911e+01 |-3.900000e+01 |  78.69%| unknown
 7165s| 51900 | 51743 |  5251k| 101.1 |   568M | 123 | 900 |1403 | 942 |3153 |  1 |4646 |3816 |-6.968905e+01 |-3.900000e+01 |  78.69%| unknown
 7171s| 52000 | 51843 |  5259k| 101.1 |   568M | 123 | 900 |1398 | 941 |3153 |  1 |4648 |3816 |-6.968903e+01 |-3.900000e+01 |  78.69%| unknown
 7176s| 52100 | 51943 |  5267k| 101.0 |   568M | 123 | 900 |1403 | 941 |3157 |  1 |4656 |3816 |-6.968903e+01 |-3.900000e+01 |  78.69%| unknown
 7183s| 52200 | 52043 |  5274k| 101.0 |   568M | 123 | 900 |1399 | 942 |3169 |  1 |4661 |3816 |-6.968864e+01 |-3.900000e+01 |  78.69%| unknown
 7189s| 52300 | 52143 |  5284k| 101.0 |   569M | 123 | 900 |1401 | 942 |3169 |  1 |4667 |3816 |-6.968743e+01 |-3.900000e+01 |  78.69%| unknown
 7195s| 52400 | 52243 |  5292k| 100.9 |   569M | 123 | 900 |1395 | 943 |3169 |  1 |4675 |3816 |-6.968723e+01 |-3.900000e+01 |  78.69%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 52485
Primal Bound       : -3.90000000000000e+01 (679 solutions)
Dual Bound         : -6.96872286388156e+01
Gap                : 78.69 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.06
  solving          :    7200.00
  presolving       :       0.34 (included in solving)
  reading          :       0.06
  copying          :       0.53 (40 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : queens-30
  Variables        : 900 (900 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 960 initial, 960 maximal
  Objective        : minimize, 900 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_queens-30
  Variables        : 900 (900 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 903 initial, 1494 maximal
  Objective        : minimize, 900 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 89990 constraint, 16 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.16       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.07       0.00      1          0          0          0          0          0          0          3          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00      6          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.05       0.01      4          0          0          0          0          0         60          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      52442          0          0       6436          0          0          0          0          0          0          0
  integral         :          0          0          0          0      52442          0          0       6436          0          0         91          0          0          3     104840
  knapsack         :        900        900         36     557481          0          0          0       6431     302174          1    1671851          0          0          0          0
  setppc           :          0+         8         28     312131          0          0          0          0         51          4        357          0          0          0          0
  orbisack         :          2          2          0       1538          0          0          0       1810       1146         91       1887          0          0          0          0
  symretope        :          1          1          0      15075          0          0          0       1810        993         40       2809          0          0          0          0
  logicor          :          0+       584         30      44581          0          0          0          0        323        192        796          0          0          0          0
  benders          :          0          0          0          0          0          0          0       1813          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0       1813          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.03       0.00       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00
  integral         :     845.43       0.00       0.00       0.00     845.40       0.00       0.00       0.04       0.00       0.00
  knapsack         :      48.02       0.00       1.06      43.82       0.00       0.00       0.00       1.17       0.14       1.82
  setppc           :       0.03       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00
  orbisack         :       0.07       0.00       0.00       0.07       0.00       0.00       0.00       0.00       0.00       0.00
  symretope        :       0.13       0.00       0.00       0.13       0.00       0.00       0.00       0.00       0.00       0.01
  logicor          :       0.49       0.00       0.00       0.47       0.00       0.00       0.00       0.00       0.00       0.02
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.03       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     153740          0          0          0
  redcost          :         67          0          0          1
  rootredcost      :          5          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :          0          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.07       0.00       0.00       0.07       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.18       0.00       0.00       0.18       0.00       0.00
  redcost          :       0.08       0.00       0.00       0.08       0.00       0.00
  rootredcost      :       0.06       0.00       0.00       0.06       0.00       0.00
  symmetry         :       0.11       0.00       0.07       0.04       0.00       0.00
  vbounds          :       0.10       0.00       0.00       0.09       0.00       0.01
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.01        328        198          -        690       29.3          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :      38.10       6822       2161          -      27986      163.2          4       29.2          0        0.0     132135
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.02          -          -          0       4396       86.6          -          -          0          -          -
  applied locally  :          -          -          -          0        289      153.2          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :      37.54          -      10682         46          -          -     137765      68744          -          -          -          -          -    (maximal pool size:       4054)
  aggregation      :     641.68       0.00       3357         36          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     100.15       0.00       2716         10          0          0     137726      68742          0       3174       3174          0          0
  > gomorymi       :          -          -          -          -          -          -          -      68742          0       3174       3174          0          -
  > strongcg       :          -          -          -          -          -          -          -          0          0          0          0          0          -
  impliedbounds    :       0.10       0.00       3357         36          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.05       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :     209.61       0.00       2726         20          0          0         39          2          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.35       0.00       3131         36       3174          0      65570         36          0       9198
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :     845.35       0.00      52442          0          0          0         91          0          3     104840
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.03          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      22.68       0.00        102          1          1
  alns             :       3.99       0.00          8          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      52.63       0.00        654          0          0
  crossover        :      15.59       0.00         13          3          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:     145.59       0.00        472          0          0
  dps              :       0.00       0.00          0          0          0
