FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686664201
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s| 11600 |   162 |801040 |  68.4 |   139M |  80 |3895 |  13k|   0 |  17k|  0 |  30k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  166s| 11700 |   158 |807464 |  68.4 |   139M |  80 |3895 |  13k|  10k|  17k|  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  167s| 11800 |   156 |813050 |  68.3 |   139M |  80 |3895 |  13k|   0 |  17k|  0 |  30k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  168s| 11900 |   155 |818104 |  68.1 |   140M |  80 |3895 |  13k|  10k|  17k|  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  169s| 12000 |   155 |826040 |  68.2 |   140M |  80 |3895 |  13k|   0 |  18k|  0 |  31k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  170s| 12100 |   152 |834212 |  68.3 |   140M |  80 |3895 |  13k|   0 |  18k|  0 |  31k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  172s| 12200 |   156 |843063 |  68.5 |   140M |  80 |3895 |  13k|  10k|  18k|  1 |  31k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s| 12300 |   159 |848991 |  68.4 |   141M |  80 |3895 |  13k|   0 |  18k|  0 |  32k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  174s| 12400 |   155 |854659 |  68.3 |   141M |  80 |3895 |  14k|   0 |  18k|  0 |  32k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  175s| 12500 |   155 |860465 |  68.3 |   142M |  80 |3895 |  13k|   0 |  19k|  0 |  32k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  176s| 12600 |   154 |868543 |  68.4 |   143M |  80 |3895 |  13k|   0 |  19k|  0 |  33k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  177s| 12700 |   159 |873686 |  68.2 |   143M |  80 |3895 |  14k|   0 |  19k|  0 |  33k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  178s| 12800 |   153 |879138 |  68.1 |   143M |  80 |3895 |  14k|   0 |  19k|  0 |  33k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  179s| 12900 |   158 |886343 |  68.1 |   143M |  80 |3895 |  14k|   0 |  19k|  0 |  34k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  180s| 13000 |   154 |890064 |  67.9 |   143M |  80 |3895 |  14k|  10k|  20k|  1 |  34k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  181s| 13100 |   154 |896823 |  67.9 |   146M |  80 |3895 |  14k|  10k|  20k|  1 |  34k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  182s| 13200 |   151 |903613 |  67.9 |   146M |  80 |3895 |  14k|   0 |  20k|  0 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  183s| 13300 |   155 |908995 |  67.8 |   146M |  80 |3895 |  14k|  10k|  20k|  1 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  184s| 13400 |   151 |914878 |  67.7 |   146M |  80 |3895 |  14k|  10k|  20k|  1 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  185s| 13500 |   154 |920691 |  67.7 |   146M |  80 |3895 |  14k|   0 |  20k|  0 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  186s| 13600 |   152 |927756 |  67.7 |   147M |  80 |3895 |  15k|   0 |  20k|  0 |  36k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  187s| 13700 |   150 |934337 |  67.7 |   147M |  80 |3895 |  14k|  10k|  20k|  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s| 13800 |   160 |942111 |  67.7 |   149M |  80 |3895 |  14k|  10k|  21k|  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  190s| 13900 |   164 |951513 |  67.9 |   150M |  80 |3895 |  14k|  10k|  21k|  1 |  37k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  191s| 14000 |   160 |957726 |  67.9 |   150M |  80 |3895 |  14k|  10k|  21k|  1 |  37k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  192s| 14100 |   157 |959322 |  67.5 |   150M | 134 |3895 |  14k|   0 |  21k|  0 |  37k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  193s| 14200 |   156 |964719 |  67.4 |   150M | 134 |3895 |  14k|  10k|  21k|  1 |  37k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  194s| 14300 |   155 |972507 |  67.5 |   152M | 134 |3895 |  14k|  10k|  22k|  1 |  38k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  195s| 14400 |   163 |980500 |  67.6 |   152M | 134 |3895 |  14k|   0 |  22k|  0 |  38k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  196s| 14500 |   165 |984936 |  67.4 |   152M | 134 |3895 |  14k|  10k|  22k|  1 |  38k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  198s| 14600 |   167 |993128 |  67.5 |   152M | 134 |3895 |  14k|  10k|  22k|  1 |  38k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  199s| 14700 |   175 |  1000k|  67.6 |   152M | 134 |3895 |  14k|   0 |  22k|  0 |  39k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  199s| 14800 |   180 |  1006k|  67.5 |   152M | 134 |3895 |  14k|  10k|  22k|  1 |  39k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  201s| 14900 |   174 |  1015k|  67.7 |   152M | 134 |3895 |  14k|  10k|  23k|  1 |  39k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  202s| 15000 |   178 |  1023k|  67.8 |   152M | 134 |3895 |  14k|  10k|  23k|  1 |  39k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  203s| 15100 |   181 |  1028k|  67.7 |   152M | 134 |3895 |  15k|  10k|  23k|  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  204s| 15200 |   180 |  1037k|  67.8 |   152M | 134 |3895 |  15k|  10k|  24k|  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s| 15300 |   179 |  1044k|  67.8 |   152M | 134 |3895 |  15k|  10k|  24k|  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  205s| 15400 |   182 |  1049k|  67.7 |   153M | 134 |3895 |  15k|  10k|  24k|  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  207s| 15500 |   188 |  1057k|  67.7 |   153M | 134 |3895 |  15k|  10k|  24k|  1 |  41k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  208s| 15600 |   192 |  1065k|  67.8 |   153M | 134 |3895 |  15k|   0 |  24k|  0 |  41k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  209s| 15700 |   202 |  1072k|  67.8 |   153M | 134 |3895 |  15k|  10k|  25k|  1 |  41k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  210s| 15800 |   180 |  1072k|  67.4 |   153M | 140 |3895 |  15k|   0 |  25k|  0 |  41k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  210s| 15900 |   182 |  1078k|  67.4 |   153M | 140 |3895 |  15k|  10k|  25k|  1 |  41k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  212s| 16000 |   187 |  1085k|  67.4 |   153M | 140 |3895 |  15k|  10k|  25k|  1 |  42k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  213s| 16100 |   184 |  1091k|  67.3 |   154M | 140 |3895 |  15k|   0 |  25k|  0 |  42k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  214s| 16200 |   188 |  1098k|  67.4 |   154M | 140 |3895 |  15k|  10k|  25k|  2 |  42k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  215s| 16300 |   197 |  1104k|  67.3 |   155M | 140 |3895 |  15k|   0 |  26k|  0 |  42k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  216s| 16400 |   192 |  1112k|  67.4 |   155M | 140 |3895 |  15k|   0 |  26k|  0 |  43k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  217s| 16500 |   194 |  1119k|  67.4 |   155M | 140 |3895 |  15k|  10k|  26k|  1 |  43k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  218s| 16600 |   185 |  1126k|  67.4 |   155M | 140 |3895 |  15k|  10k|  26k|  1 |  43k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  219s| 16700 |   186 |  1134k|  67.5 |   155M | 140 |3895 |  15k|  10k|  27k|  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s| 16800 |   188 |  1139k|  67.4 |   155M | 140 |3895 |  15k|  10k|  27k|  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  222s| 16900 |   187 |  1143k|  67.2 |   155M | 140 |3895 |  15k|  10k|  27k|  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  222s| 17000 |   189 |  1148k|  67.2 |   155M | 140 |3895 |  15k|   0 |  27k|  0 |  44k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  223s| 17100 |   187 |  1154k|  67.1 |   155M | 140 |3895 |  15k|  10k|  27k|  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  225s| 17200 |   189 |  1160k|  67.1 |   155M | 140 |3895 |  15k|   0 |  28k|  0 |  45k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  226s| 17300 |   188 |  1168k|  67.1 |   155M | 140 |3895 |  15k|  10k|  28k|  1 |  45k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  227s| 17400 |   188 |  1175k|  67.1 |   155M | 140 |3895 |  15k|  10k|  28k|  1 |  45k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  229s| 17500 |   183 |  1182k|  67.2 |   155M | 140 |3895 |  15k|  10k|  29k|  1 |  45k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  230s| 17600 |   192 |  1188k|  67.1 |   155M | 140 |3895 |  15k|   0 |  29k|  0 |  46k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  231s| 17700 |   179 |  1193k|  67.0 |   155M | 140 |3895 |  15k|   0 |  29k|  0 |  46k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  232s| 17800 |   186 |  1201k|  67.1 |   155M | 140 |3895 |  15k|  10k|  29k|  1 |  46k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  233s| 17900 |   195 |  1207k|  67.0 |   156M | 140 |3895 |  15k|  10k|  30k|  1 |  46k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  234s| 18000 |   184 |  1212k|  67.0 |   156M | 140 |3895 |  15k|   0 |  30k|  0 |  47k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  235s| 18100 |   180 |  1218k|  66.9 |   156M | 140 |3895 |  15k|   0 |  30k|  0 |  47k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  236s| 18200 |   178 |  1222k|  66.8 |   156M | 140 |3895 |  15k|  10k|  30k|  1 |  47k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s| 18300 |   181 |  1231k|  66.9 |   157M | 140 |3895 |  15k|   0 |  30k|  0 |  47k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  238s| 18400 |   179 |  1238k|  66.9 |   157M | 140 |3895 |  15k|  10k|  30k|  1 |  47k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  239s| 18500 |   173 |  1246k|  67.0 |   157M | 140 |3895 |  15k|  10k|  30k|  1 |  48k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  240s| 18600 |   175 |  1254k|  67.1 |   157M | 140 |3895 |  15k|   0 |  30k|  0 |  48k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  241s| 18700 |   172 |  1261k|  67.1 |   157M | 140 |3895 |  15k|  10k|  30k|  1 |  48k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  242s| 18800 |   178 |  1268k|  67.1 |   157M | 140 |3895 |  15k|  10k|  31k|  1 |  48k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  243s| 18900 |   174 |  1273k|  67.0 |   157M | 140 |3895 |  15k|  10k|  31k|  1 |  49k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  244s| 19000 |   174 |  1278k|  66.9 |   157M | 140 |3895 |  15k|   0 |  31k|  0 |  49k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  244s| 19100 |   170 |  1283k|  66.8 |   157M | 140 |3895 |  15k|   0 |  31k|  0 |  49k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  245s| 19200 |   171 |  1287k|  66.7 |   157M | 140 |3895 |  15k|   0 |  31k|  0 |  50k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  246s| 19300 |   176 |  1293k|  66.6 |   157M | 140 |3895 |  16k|  10k|  31k|  1 |  50k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  247s| 19400 |   174 |  1299k|  66.6 |   157M | 140 |3895 |  16k|   0 |  32k|  0 |  50k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  248s| 19500 |   175 |  1304k|  66.5 |   157M | 140 |3895 |  16k|  10k|  32k|  1 |  50k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  249s| 19600 |   177 |  1310k|  66.5 |   157M | 140 |3895 |  16k|   0 |  32k|  0 |  51k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  250s| 19700 |   182 |  1316k|  66.4 |   157M | 140 |3895 |  16k|  10k|  32k|  1 |  51k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  252s| 19800 |   177 |  1323k|  66.5 |   157M | 140 |3895 |  16k|   0 |  32k|  0 |  51k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  252s| 19900 |   177 |  1329k|  66.4 |   157M | 140 |3895 |  16k|  10k|  32k|  1 |  52k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  254s| 20000 |   178 |  1336k|  66.5 |   157M | 140 |3895 |  16k|  10k|  32k|  1 |  52k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  255s| 20100 |   174 |  1343k|  66.5 |   158M | 140 |3895 |  16k|  10k|  32k|  1 |  52k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  256s| 20200 |   182 |  1350k|  66.5 |   158M | 140 |3895 |  16k|   0 |  33k|  0 |  52k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  257s| 20300 |   180 |  1356k|  66.5 |   158M | 140 |3895 |  17k|   0 |  33k|  0 |  53k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  258s| 20400 |   174 |  1363k|  66.5 |   158M | 140 |3895 |  17k|  10k|  33k|  1 |  53k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  259s| 20500 |   176 |  1371k|  66.5 |   158M | 140 |3895 |  17k|  10k|  33k|  2 |  53k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  259s| 20600 |   173 |  1375k|  66.4 |   158M | 140 |3895 |  17k|   0 |  33k|  0 |  53k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  261s| 20700 |   174 |  1383k|  66.5 |   158M | 140 |3895 |  16k|  10k|  33k|  1 |  54k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  262s| 20800 |   174 |  1390k|  66.5 |   158M | 140 |3895 |  16k|  10k|  33k|  1 |  54k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  263s| 20900 |   171 |  1395k|  66.4 |   158M | 140 |3895 |  16k|  10k|  33k|  1 |  54k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  264s| 21000 |   173 |  1403k|  66.5 |   158M | 140 |3895 |  16k|  10k|  33k|  1 |  54k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  265s| 21100 |   172 |  1408k|  66.4 |   158M | 140 |3895 |  16k|  10k|  33k|  1 |  55k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  266s| 21200 |   169 |  1414k|  66.4 |   158M | 140 |3895 |  16k|  10k|  33k|  1 |  55k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  267s| 21300 |   181 |  1421k|  66.4 |   158M | 140 |3895 |  16k|  10k|  33k|  2 |  55k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  268s| 21400 |   171 |  1427k|  66.4 |   158M | 140 |3895 |  16k|  10k|  33k|  2 |  55k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  269s| 21500 |   170 |  1434k|  66.4 |   158M | 140 |3895 |  16k|  10k|  33k|  1 |  56k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  270s| 21600 |   170 |  1440k|  66.3 |   158M | 140 |3895 |  16k|   0 |  33k|  0 |  56k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  271s| 21700 |   168 |  1447k|  66.4 |   158M | 140 |3895 |  16k|  10k|  34k|  1 |  56k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  273s| 21800 |   163 |  1455k|  66.4 |   158M | 140 |3895 |  16k|   0 |  34k|  0 |  57k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  274s| 21900 |   162 |  1460k|  66.3 |   159M | 140 |3895 |  16k|   0 |  34k|  0 |  57k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  274s| 22000 |   161 |  1465k|  66.3 |   159M | 140 |3895 |  16k|  10k|  34k|  1 |  57k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  275s| 22100 |   164 |  1470k|  66.2 |   159M | 140 |3895 |  16k|  10k|  34k|  2 |  57k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  276s| 22200 |   158 |  1477k|  66.2 |   159M | 140 |3895 |  16k|   0 |  34k|  0 |  58k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  278s| 22300 |   161 |  1484k|  66.2 |   159M | 140 |3895 |  16k|   0 |  34k|  0 |  58k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  279s| 22400 |   154 |  1490k|  66.2 |   159M | 140 |3895 |  16k|  10k|  34k|  1 |  58k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  280s| 22500 |   163 |  1498k|  66.3 |   159M | 140 |3895 |  16k|  10k|  34k|  1 |  58k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  281s| 22600 |   161 |  1503k|  66.2 |   159M | 140 |3895 |  16k|  10k|  34k|  1 |  58k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  282s| 22700 |   164 |  1511k|  66.3 |   159M | 140 |3895 |  16k|  10k|  35k|  1 |  59k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  283s| 22800 |   161 |  1517k|  66.2 |   159M | 140 |3895 |  16k|  10k|  35k|  1 |  59k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  284s| 22900 |   165 |  1523k|  66.2 |   159M | 140 |3895 |  16k|   0 |  35k|  0 |  59k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  285s| 23000 |   163 |  1528k|  66.2 |   159M | 140 |3895 |  16k|  10k|  35k|  1 |  60k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  286s| 23100 |   162 |  1533k|  66.1 |   159M | 140 |3895 |  16k|  10k|  35k|  2 |  60k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  287s| 23200 |   162 |  1539k|  66.0 |   159M | 140 |3895 |  16k|   0 |  35k|  0 |  60k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  288s| 23300 |   164 |  1546k|  66.1 |   159M | 140 |3895 |  16k|  10k|  35k|  1 |  60k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  289s| 23400 |   174 |  1553k|  66.1 |   159M | 140 |3895 |  16k|   0 |  35k|  0 |  61k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  290s| 23500 |   166 |  1562k|  66.2 |   159M | 140 |3895 |  16k|  10k|  36k|  1 |  61k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  292s| 23600 |   162 |  1571k|  66.3 |   159M | 140 |3895 |  16k|   0 |  36k|  0 |  61k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  293s| 23700 |   160 |  1579k|  66.3 |   160M | 140 |3895 |  17k|  10k|  36k|  1 |  62k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  294s| 23800 |   166 |  1586k|  66.4 |   160M | 140 |3895 |  17k|  10k|  36k|  1 |  62k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  295s| 23900 |   168 |  1592k|  66.3 |   160M | 140 |3895 |  17k|  10k|  36k|  1 |  62k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  296s| 24000 |   167 |  1599k|  66.3 |   160M | 140 |3895 |  17k|  10k|  37k|  1 |  63k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  298s| 24100 |   166 |  1608k|  66.4 |   160M | 140 |3895 |  17k|  10k|  37k|  1 |  63k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  299s| 24200 |   166 |  1615k|  66.5 |   160M | 140 |3895 |  17k|   0 |  37k|  0 |  63k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  300s| 24300 |   159 |  1620k|  66.4 |   160M | 140 |3895 |  17k|   0 |  37k|  0 |  63k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  302s| 24400 |   169 |  1626k|  66.4 |   160M | 140 |3895 |  17k|  10k|  38k|  1 |  64k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  302s| 24500 |   178 |  1628k|  66.2 |   160M | 140 |3895 |  17k|   0 |  38k|  0 |  64k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  303s| 24600 |   165 |  1630k|  66.0 |   160M | 140 |3895 |  17k|   0 |  38k|  0 |  64k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  303s| 24700 |   171 |  1634k|  65.9 |   160M | 140 |3895 |  17k|  10k|  38k|  1 |  64k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  305s| 24800 |   167 |  1641k|  65.9 |   161M | 140 |3895 |  17k|  10k|  38k|  2 |  65k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  306s| 24900 |   170 |  1646k|  65.8 |   161M | 140 |3895 |  17k|  10k|  38k|  1 |  65k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  307s| 25000 |   163 |  1652k|  65.8 |   161M | 140 |3895 |  17k|   0 |  38k|  0 |  65k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  308s| 25100 |   160 |  1659k|  65.8 |   161M | 140 |3895 |  17k|   0 |  38k|  0 |  65k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  309s| 25200 |   163 |  1666k|  65.8 |   161M | 140 |3895 |  17k|  10k|  38k|  1 |  66k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  310s| 25300 |   166 |  1672k|  65.8 |   161M | 140 |3895 |  17k|  10k|  38k|  2 |  66k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  311s| 25400 |   166 |  1678k|  65.8 |   161M | 140 |3895 |  17k|  10k|  38k|  2 |  66k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  312s| 25500 |   168 |  1685k|  65.8 |   161M | 140 |3895 |  17k|  10k|  38k|  1 |  66k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  313s| 25600 |   163 |  1693k|  65.9 |   161M | 140 |3895 |  17k|  10k|  38k|  1 |  67k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  315s| 25700 |   163 |  1703k|  66.0 |   161M | 140 |3895 |  17k|   0 |  39k|  0 |  67k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  316s| 25800 |   160 |  1710k|  66.0 |   161M | 140 |3895 |  17k|  10k|  39k|  1 |  67k|  19 | 0.000000e+00 |      --      |    Inf | unknown
