FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686649294
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) symmetry computation finished: 111 generators found (max: 1500, log10 of symmetry group size: 42.2)
(round 2, exhaustive) 0 del vars, 0 del conss, 305 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 11905 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 305 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4938 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
    111 constraints of type <orbisack>
    194 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5659s| 45300 |  5929 |  7849k| 173.1 |   324M | 176 |3472 |5603 |4722 |  10k|  0 |  25k|  11k|-1.120773e+02 |-9.600000e+01 |  16.75%|  16.48%
 5666s| 45400 |  5935 |  7859k| 172.9 |   324M | 176 |3472 |5710 |4729 |  10k|  0 |  25k|  11k|-1.120773e+02 |-9.600000e+01 |  16.75%|  16.49%
 5674s| 45500 |  5937 |  7869k| 172.8 |   324M | 176 |3472 |5787 |4734 |  10k|  0 |  25k|  11k|-1.120773e+02 |-9.600000e+01 |  16.75%|  16.51%
 5689s| 45600 |  5947 |  7888k| 172.8 |   324M | 176 |3472 |5696 |4742 |  10k|  2 |  25k|  11k|-1.120751e+02 |-9.600000e+01 |  16.74%|  16.54%
 5700s| 45700 |  5953 |  7904k| 172.8 |   324M | 176 |3472 |5666 |4730 |  10k|  0 |  25k|  11k|-1.120717e+02 |-9.600000e+01 |  16.74%|  16.56%
 5719s| 45800 |  5977 |  7928k| 172.9 |   325M | 176 |3472 |5620 |4721 |  10k|  2 |  26k|  11k|-1.120528e+02 |-9.600000e+01 |  16.72%|  16.59%
 5728s| 45900 |  5985 |  7941k| 172.8 |   325M | 176 |3472 |5587 |4730 |  10k|  1 |  26k|  11k|-1.120526e+02 |-9.600000e+01 |  16.72%|  16.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5735s| 46000 |  5981 |  7949k| 172.6 |   326M | 176 |3472 |5538 |4697 |  10k|  0 |  26k|  11k|-1.120526e+02 |-9.600000e+01 |  16.72%|  16.61%
 5744s| 46100 |  5993 |  7964k| 172.6 |   327M | 176 |3472 |5524 |4752 |  10k|  2 |  26k|  11k|-1.120493e+02 |-9.600000e+01 |  16.72%|  16.62%
 5750s| 46200 |  5992 |  7969k| 172.3 |   327M | 176 |3472 |5518 |4734 |  10k|  0 |  26k|  11k|-1.120493e+02 |-9.600000e+01 |  16.72%|  16.65%
 5760s| 46300 |  5998 |  7983k| 172.2 |   327M | 176 |3472 |5403 |4738 |  10k|  0 |  26k|  11k|-1.120449e+02 |-9.600000e+01 |  16.71%|  16.70%
 5773s| 46400 |  6010 |  7999k| 172.2 |   328M | 176 |3472 |5396 |4740 |  10k|  0 |  26k|  11k|-1.120279e+02 |-9.600000e+01 |  16.70%|  16.72%
 5780s| 46500 |  6016 |  8010k| 172.1 |   328M | 176 |3472 |5376 |4735 |  10k|  1 |  26k|  11k|-1.120257e+02 |-9.600000e+01 |  16.69%|  16.73%
 5787s| 46600 |  6028 |  8020k| 171.9 |   328M | 176 |3472 |5339 |4730 |  10k|  2 |  26k|  11k|-1.120215e+02 |-9.600000e+01 |  16.69%|  16.73%
 5793s| 46700 |  6035 |  8031k| 171.8 |   328M | 176 |3472 |5350 |4732 |  10k|  0 |  26k|  11k|-1.120215e+02 |-9.600000e+01 |  16.69%|  16.74%
 5798s| 46800 |  6033 |  8036k| 171.5 |   328M | 176 |3472 |5357 |4734 |  10k|  0 |  26k|  11k|-1.120215e+02 |-9.600000e+01 |  16.69%|  16.75%
 5806s| 46900 |  6035 |  8046k| 171.4 |   328M | 176 |3472 |5352 |4740 |  10k|  2 |  26k|  11k|-1.120215e+02 |-9.600000e+01 |  16.69%|  16.78%
 5814s| 47000 |  6045 |  8062k| 171.4 |   328M | 176 |3472 |5319 |4743 |  10k|  1 |  26k|  11k|-1.120135e+02 |-9.600000e+01 |  16.68%|  16.79%
 5822s| 47100 |  6053 |  8075k| 171.3 |   328M | 176 |3472 |5354 |4760 |  10k|  3 |  26k|  11k|-1.120098e+02 |-9.600000e+01 |  16.68%|  16.81%
 5829s| 47200 |  6063 |  8086k| 171.1 |   328M | 176 |3472 |5363 |4734 |  10k|  2 |  26k|  11k|-1.120098e+02 |-9.600000e+01 |  16.68%|  16.82%
 5836s| 47300 |  6067 |  8094k| 171.0 |   328M | 176 |3472 |5380 |4733 |  10k|  2 |  26k|  11k|-1.120098e+02 |-9.600000e+01 |  16.68%|  16.82%
 5845s| 47400 |  6074 |  8111k| 171.0 |   329M | 176 |3472 |5352 |4726 |  10k|  0 |  26k|  11k|-1.120098e+02 |-9.600000e+01 |  16.68%|  16.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5854s| 47500 |  6080 |  8123k| 170.8 |   331M | 176 |3472 |5318 |4711 |  10k|  0 |  26k|  11k|-1.119920e+02 |-9.600000e+01 |  16.66%|  16.85%
 5862s| 47600 |  6094 |  8137k| 170.8 |   331M | 176 |3472 |5270 |4726 |  10k|  3 |  26k|  11k|-1.119886e+02 |-9.600000e+01 |  16.65%|  16.86%
 5870s| 47700 |  6094 |  8149k| 170.7 |   331M | 176 |3472 |5298 |4726 |  10k|  0 |  26k|  11k|-1.119868e+02 |-9.600000e+01 |  16.65%|  16.87%
 5879s| 47800 |  6106 |  8167k| 170.7 |   331M | 176 |3472 |5336 |4767 |  10k|  1 |  26k|  11k|-1.119832e+02 |-9.600000e+01 |  16.65%|  16.89%
 5891s| 47900 |  6111 |  8183k| 170.7 |   333M | 176 |3472 |5318 |4732 |  10k|  1 |  26k|  11k|-1.119832e+02 |-9.600000e+01 |  16.65%|  16.91%
 5902s| 48000 |  6129 |  8203k| 170.7 |   333M | 176 |3472 |5300 |4739 |  10k|  1 |  26k|  11k|-1.119750e+02 |-9.600000e+01 |  16.64%|  16.92%
 5911s| 48100 |  6136 |  8216k| 170.6 |   333M | 176 |3472 |5292 |4746 |  10k|  0 |  26k|  11k|-1.119646e+02 |-9.600000e+01 |  16.63%|  16.92%
 5920s| 48200 |  6144 |  8230k| 170.6 |   334M | 176 |3472 |5278 |4735 |  10k|  2 |  26k|  11k|-1.119634e+02 |-9.600000e+01 |  16.63%|  16.99%
 5930s| 48300 |  6148 |  8243k| 170.5 |   334M | 176 |3472 |5252 |4689 |  10k|  0 |  26k|  11k|-1.119633e+02 |-9.600000e+01 |  16.63%|  17.04%
 5940s| 48400 |  6154 |  8257k| 170.4 |   334M | 176 |3472 |5239 |4737 |  10k|  0 |  26k|  11k|-1.119535e+02 |-9.600000e+01 |  16.62%|  17.05%
 5949s| 48500 |  6161 |  8273k| 170.4 |   334M | 176 |3472 |5254 |4737 |  10k|  0 |  26k|  11k|-1.119522e+02 |-9.600000e+01 |  16.62%|  17.07%
 5956s| 48600 |  6165 |  8283k| 170.3 |   334M | 176 |3472 |5280 |4724 |  10k|  2 |  26k|  11k|-1.119522e+02 |-9.600000e+01 |  16.62%|  17.09%
 5964s| 48700 |  6167 |  8294k| 170.1 |   335M | 176 |3472 |5295 |4734 |  10k|  1 |  26k|  11k|-1.119522e+02 |-9.600000e+01 |  16.62%|  17.25%
 5972s| 48800 |  6180 |  8309k| 170.1 |   335M | 176 |3472 |5286 |4739 |  10k|  2 |  26k|  11k|-1.119314e+02 |-9.600000e+01 |  16.60%|  17.26%
 5981s| 48900 |  6186 |  8322k| 170.0 |   335M | 176 |3472 |5287 |4733 |  10k|  0 |  26k|  11k|-1.119310e+02 |-9.600000e+01 |  16.59%|  17.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5986s| 49000 |  6192 |  8330k| 169.8 |   335M | 176 |3472 |5282 |4732 |  10k|  2 |  26k|  11k|-1.119310e+02 |-9.600000e+01 |  16.59%|  17.27%
 5992s| 49100 |  6194 |  8338k| 169.7 |   335M | 176 |3472 |5284 |4731 |  10k|  1 |  26k|  11k|-1.119310e+02 |-9.600000e+01 |  16.59%|  17.28%
 6004s| 49200 |  6202 |  8356k| 169.7 |   335M | 176 |3472 |5271 |4738 |  10k|  2 |  26k|  11k|-1.119270e+02 |-9.600000e+01 |  16.59%|  17.30%
 6012s| 49300 |  6214 |  8369k| 169.6 |   335M | 176 |3472 |5265 |4749 |  10k|  2 |  26k|  11k|-1.119244e+02 |-9.600000e+01 |  16.59%|  17.30%
 6017s| 49400 |  6218 |  8377k| 169.4 |   335M | 176 |3472 |5275 |4738 |  10k|  0 |  26k|  11k|-1.119244e+02 |-9.600000e+01 |  16.59%|  17.32%
 6022s| 49500 |  6218 |  8384k| 169.2 |   335M | 176 |3472 |5268 |4738 |  10k|  0 |  26k|  11k|-1.119244e+02 |-9.600000e+01 |  16.59%|  17.32%
 6029s| 49600 |  6225 |  8396k| 169.1 |   335M | 176 |3472 |5296 |4733 |  10k|  1 |  27k|  11k|-1.119110e+02 |-9.600000e+01 |  16.57%|  17.33%
 6035s| 49700 |  6233 |  8408k| 169.0 |   335M | 176 |3472 |5296 |4736 |  10k|  0 |  27k|  11k|-1.119110e+02 |-9.600000e+01 |  16.57%|  17.33%
 6045s| 49800 |  6243 |  8422k| 169.0 |   335M | 176 |3472 |5241 |4731 |  10k|  0 |  27k|  11k|-1.119004e+02 |-9.600000e+01 |  16.56%|  17.35%
 6055s| 49900 |  6255 |  8438k| 168.9 |   336M | 176 |3472 |5253 |4731 |  10k|  0 |  27k|  11k|-1.118892e+02 |-9.600000e+01 |  16.55%|  17.36%
 6066s| 50000 |  6267 |  8454k| 168.9 |   337M | 176 |3472 |5284 |4728 |  10k|  1 |  27k|  11k|-1.118880e+02 |-9.600000e+01 |  16.55%|  17.37%
 6075s| 50100 |  6273 |  8468k| 168.9 |   337M | 176 |3472 |5257 |4718 |  11k|  0 |  27k|  11k|-1.118876e+02 |-9.600000e+01 |  16.55%|  17.42%
 6081s| 50200 |  6279 |  8477k| 168.7 |   338M | 176 |3472 |5229 |4733 |  11k|  1 |  27k|  11k|-1.118826e+02 |-9.600000e+01 |  16.54%|  17.43%
 6085s| 50300 |  6279 |  8482k| 168.5 |   338M | 176 |3472 |5221 |4698 |  11k|  2 |  27k|  11k|-1.118826e+02 |-9.600000e+01 |  16.54%|  17.44%
 6089s| 50400 |  6281 |  8488k| 168.3 |   338M | 176 |3472 |5231 |4730 |  11k|  0 |  27k|  11k|-1.118826e+02 |-9.600000e+01 |  16.54%|  17.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6095s| 50500 |  6281 |  8496k| 168.1 |   338M | 176 |3472 |5227 |4738 |  11k|  1 |  27k|  11k|-1.118826e+02 |-9.600000e+01 |  16.54%|  17.46%
 6102s| 50600 |  6287 |  8506k| 167.9 |   338M | 176 |3472 |5196 |4728 |  11k|  0 |  27k|  11k|-1.118826e+02 |-9.600000e+01 |  16.54%|  17.50%
 6109s| 50700 |  6293 |  8517k| 167.8 |   338M | 176 |3472 |5194 |4736 |  11k|  0 |  27k|  11k|-1.118744e+02 |-9.600000e+01 |  16.54%|  17.52%
 6115s| 50800 |  6299 |  8528k| 167.7 |   338M | 176 |3472 |5175 |4737 |  11k|  0 |  27k|  11k|-1.118744e+02 |-9.600000e+01 |  16.54%|  17.54%
 6124s| 50900 |  6307 |  8539k| 167.6 |   338M | 176 |3472 |5150 |4729 |  11k|  2 |  27k|  11k|-1.118665e+02 |-9.600000e+01 |  16.53%|  17.55%
 6129s| 51000 |  6313 |  8549k| 167.5 |   338M | 176 |3472 |5144 |4741 |  11k|  2 |  27k|  11k|-1.118665e+02 |-9.600000e+01 |  16.53%|  17.56%
 6136s| 51100 |  6314 |  8557k| 167.3 |   339M | 176 |3472 |5165 |4722 |  11k|  0 |  27k|  11k|-1.118665e+02 |-9.600000e+01 |  16.53%|  17.57%
 6142s| 51200 |  6320 |  8567k| 167.2 |   339M | 176 |3472 |5175 |4730 |  11k|  1 |  27k|  11k|-1.118665e+02 |-9.600000e+01 |  16.53%|  17.58%
 6148s| 51300 |  6322 |  8576k| 167.0 |   339M | 176 |3472 |5195 |4737 |  11k|  0 |  27k|  11k|-1.118665e+02 |-9.600000e+01 |  16.53%|  17.59%
 6158s| 51400 |  6330 |  8591k| 167.0 |   339M | 176 |3472 |5191 |4729 |  11k|  1 |  27k|  11k|-1.118526e+02 |-9.600000e+01 |  16.51%|  17.59%
 6166s| 51500 |  6338 |  8605k| 166.9 |   339M | 176 |3472 |5175 |4731 |  11k|  2 |  27k|  11k|-1.118428e+02 |-9.600000e+01 |  16.50%|  17.60%
 6177s| 51600 |  6356 |  8623k| 167.0 |   341M | 176 |3472 |5148 |4780 |  11k|  1 |  27k|  11k|-1.118412e+02 |-9.600000e+01 |  16.50%|  17.60%
 6183s| 51700 |  6362 |  8633k| 166.8 |   341M | 176 |3472 |5156 |4731 |  11k|  0 |  27k|  11k|-1.118412e+02 |-9.600000e+01 |  16.50%|  17.61%
 6192s| 51800 |  6372 |  8646k| 166.8 |   341M | 176 |3472 |5145 |4728 |  11k|  2 |  27k|  11k|-1.118382e+02 |-9.600000e+01 |  16.50%|  17.62%
 6198s| 51900 |  6372 |  8654k| 166.6 |   342M | 176 |3472 |5152 |4713 |  11k|  1 |  27k|  11k|-1.118382e+02 |-9.600000e+01 |  16.50%|  17.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6208s| 52000 |  6379 |  8670k| 166.6 |   342M | 176 |3472 |5173 |4735 |  11k|  2 |  27k|  11k|-1.118309e+02 |-9.600000e+01 |  16.49%|  17.64%
 6216s| 52100 |  6381 |  8680k| 166.4 |   342M | 176 |3472 |5173 |4727 |  11k|  2 |  27k|  11k|-1.118309e+02 |-9.600000e+01 |  16.49%|  17.66%
 6224s| 52200 |  6385 |  8692k| 166.4 |   342M | 176 |3472 |5156 |4742 |  11k|  0 |  27k|  11k|-1.118309e+02 |-9.600000e+01 |  16.49%|  17.68%
 6230s| 52300 |  6391 |  8702k| 166.2 |   342M | 176 |3472 |5180 |4738 |  11k|  0 |  27k|  11k|-1.118309e+02 |-9.600000e+01 |  16.49%|  17.69%
 6235s| 52400 |  6395 |  8710k| 166.1 |   342M | 176 |3472 |5185 |4734 |  11k|  0 |  27k|  11k|-1.118309e+02 |-9.600000e+01 |  16.49%|  17.71%
 6242s| 52500 |  6401 |  8722k| 166.0 |   343M | 176 |3472 |5171 |4733 |  11k|  0 |  27k|  11k|-1.118266e+02 |-9.600000e+01 |  16.49%|  17.73%
 6253s| 52600 |  6413 |  8739k| 166.0 |   343M | 176 |3472 |5166 |4726 |  11k|  1 |  27k|  11k|-1.118178e+02 |-9.600000e+01 |  16.48%|  17.75%
 6260s| 52700 |  6417 |  8750k| 165.9 |   343M | 176 |3472 |5172 |4738 |  11k|  0 |  27k|  11k|-1.118178e+02 |-9.600000e+01 |  16.48%|  17.78%
 6269s| 52800 |  6421 |  8764k| 165.8 |   344M | 176 |3472 |5163 |4724 |  11k|  2 |  27k|  11k|-1.118175e+02 |-9.600000e+01 |  16.48%|  17.80%
 6276s| 52900 |  6429 |  8776k| 165.7 |   344M | 176 |3472 |5173 |4714 |  11k|  1 |  27k|  11k|-1.118175e+02 |-9.600000e+01 |  16.48%|  17.80%
 6284s| 53000 |  6435 |  8787k| 165.6 |   344M | 176 |3472 |5167 |4729 |  11k|  0 |  27k|  11k|-1.118175e+02 |-9.600000e+01 |  16.48%|  17.81%
 6293s| 53100 |  6447 |  8802k| 165.6 |   344M | 176 |3472 |5157 |4730 |  11k|  0 |  27k|  11k|-1.118169e+02 |-9.600000e+01 |  16.48%|  17.81%
 6304s| 53200 |  6449 |  8817k| 165.6 |   347M | 176 |3472 |5216 |4735 |  11k|  2 |  27k|  11k|-1.118117e+02 |-9.600000e+01 |  16.47%|  17.83%
 6306s| 53300 |  6451 |  8821k| 165.3 |   347M | 176 |3472 |5212 |4733 |  11k|  0 |  27k|  11k|-1.118117e+02 |-9.600000e+01 |  16.47%|  17.83%
 6311s| 53400 |  6455 |  8831k| 165.2 |   347M | 176 |3472 |5212 |4752 |  11k|  4 |  27k|  11k|-1.118114e+02 |-9.600000e+01 |  16.47%|  17.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6317s| 53500 |  6459 |  8838k| 165.0 |   347M | 176 |3472 |5219 |4724 |  11k|  2 |  27k|  11k|-1.118114e+02 |-9.600000e+01 |  16.47%|  17.85%
 6324s| 53600 |  6463 |  8849k| 164.9 |   347M | 176 |3472 |5211 |4729 |  11k|  1 |  27k|  11k|-1.118111e+02 |-9.600000e+01 |  16.47%|  17.86%
 6333s| 53700 |  6471 |  8863k| 164.9 |   347M | 176 |3472 |5208 |4726 |  11k|  2 |  27k|  11k|-1.118021e+02 |-9.600000e+01 |  16.46%|  17.88%
 6341s| 53800 |  6473 |  8874k| 164.8 |   347M | 176 |3472 |5217 |4755 |  11k|  0 |  27k|  11k|-1.118021e+02 |-9.600000e+01 |  16.46%|  17.88%
 6346s| 53900 |  6472 |  8881k| 164.6 |   347M | 176 |3472 |5206 |4743 |  11k|  1 |  27k|  11k|-1.118021e+02 |-9.600000e+01 |  16.46%|  17.90%
 6356s| 54000 |  6477 |  8897k| 164.6 |   347M | 176 |3472 |5207 |4730 |  11k|  2 |  27k|  11k|-1.117985e+02 |-9.600000e+01 |  16.46%|  17.96%
 6360s| 54100 |  6481 |  8903k| 164.4 |   347M | 176 |3472 |5223 |4717 |  11k|  2 |  27k|  11k|-1.117985e+02 |-9.600000e+01 |  16.46%|  17.97%
 6366s| 54200 |  6485 |  8913k| 164.3 |   348M | 176 |3472 |5214 |4716 |  11k|  2 |  27k|  11k|-1.117985e+02 |-9.600000e+01 |  16.46%|  17.98%
 6373s| 54300 |  6488 |  8924k| 164.2 |   348M | 176 |3472 |5191 |4719 |  11k|  1 |  27k|  11k|-1.117985e+02 |-9.600000e+01 |  16.46%|  17.99%
 6382s| 54400 |  6498 |  8937k| 164.1 |   348M | 176 |3472 |5184 |4731 |  11k|  1 |  27k|  11k|-1.117985e+02 |-9.600000e+01 |  16.46%|  18.00%
 6390s| 54500 |  6504 |  8949k| 164.1 |   348M | 176 |3472 |5182 |   0 |  11k|  0 |  27k|  11k|-1.117978e+02 |-9.600000e+01 |  16.46%|  18.00%
 6397s| 54600 |  6508 |  8958k| 163.9 |   348M | 176 |3472 |5175 |4728 |  11k|  1 |  27k|  11k|-1.117777e+02 |-9.600000e+01 |  16.44%|  18.03%
 6404s| 54700 |  6512 |  8970k| 163.8 |   348M | 176 |3472 |5178 |4742 |  11k|  0 |  27k|  11k|-1.117758e+02 |-9.600000e+01 |  16.43%|  18.03%
 6409s| 54800 |  6522 |  8978k| 163.7 |   348M | 176 |3472 |5172 |4727 |  11k|  2 |  27k|  11k|-1.117758e+02 |-9.600000e+01 |  16.43%|  18.04%
 6416s| 54900 |  6526 |  8987k| 163.6 |   348M | 176 |3472 |5179 |4724 |  11k|  0 |  27k|  11k|-1.117758e+02 |-9.600000e+01 |  16.43%|  18.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6421s| 55000 |  6528 |  8995k| 163.4 |   348M | 176 |3472 |5178 |4729 |  11k|  2 |  27k|  11k|-1.117758e+02 |-9.600000e+01 |  16.43%|  18.07%
 6431s| 55100 |  6536 |  9012k| 163.4 |   348M | 176 |3472 |5161 |4754 |  11k|  1 |  27k|  11k|-1.117728e+02 |-9.600000e+01 |  16.43%|  18.08%
 6445s| 55200 |  6551 |  9033k| 163.5 |   348M | 176 |3472 |5147 |4735 |  11k|  2 |  27k|  11k|-1.117596e+02 |-9.600000e+01 |  16.42%|  18.15%
 6453s| 55300 |  6555 |  9047k| 163.4 |   348M | 176 |3472 |5148 |4733 |  11k|  0 |  27k|  11k|-1.117592e+02 |-9.600000e+01 |  16.42%|  18.19%
 6461s| 55400 |  6559 |  9058k| 163.4 |   348M | 176 |3472 |5162 |4722 |  11k|  0 |  27k|  11k|-1.117537e+02 |-9.600000e+01 |  16.41%|  18.21%
 6468s| 55500 |  6569 |  9069k| 163.3 |   348M | 176 |3472 |5182 |4731 |  11k|  2 |  27k|  11k|-1.117518e+02 |-9.600000e+01 |  16.41%|  18.22%
 6477s| 55600 |  6573 |  9083k| 163.2 |   348M | 176 |3472 |5185 |4740 |  11k|  3 |  27k|  11k|-1.117484e+02 |-9.600000e+01 |  16.40%|  18.24%
 6484s| 55700 |  6579 |  9094k| 163.1 |   348M | 176 |3472 |5218 |4688 |  11k|  2 |  27k|  11k|-1.117484e+02 |-9.600000e+01 |  16.40%|  18.26%
 6492s| 55800 |  6581 |  9104k| 163.0 |   349M | 176 |3472 |5191 |4728 |  11k|  2 |  27k|  11k|-1.117422e+02 |-9.600000e+01 |  16.40%|  18.29%
 6499s| 55900 |  6583 |  9115k| 162.9 |   349M | 176 |3472 |5183 |4695 |  11k|  1 |  27k|  11k|-1.117350e+02 |-9.600000e+01 |  16.39%|  18.31%
 6507s| 56000 |  6589 |  9127k| 162.8 |   349M | 176 |3472 |5200 |4737 |  11k|  1 |  27k|  11k|-1.117339e+02 |-9.600000e+01 |  16.39%|  18.32%
 6514s| 56100 |  6593 |  9138k| 162.8 |   349M | 176 |3472 |5220 |4733 |  11k|  1 |  27k|  11k|-1.117298e+02 |-9.600000e+01 |  16.39%|  18.33%
 6519s| 56200 |  6598 |  9146k| 162.6 |   349M | 176 |3472 |5229 |4741 |  11k|  1 |  27k|  11k|-1.117298e+02 |-9.600000e+01 |  16.39%|  18.35%
 6525s| 56300 |  6597 |  9154k| 162.4 |   349M | 176 |3472 |5214 |4737 |  11k|  1 |  27k|  11k|-1.117298e+02 |-9.600000e+01 |  16.39%|  18.38%
 6532s| 56400 |  6603 |  9165k| 162.3 |   349M | 176 |3472 |5210 |4735 |  11k|  1 |  27k|  11k|-1.117298e+02 |-9.600000e+01 |  16.39%|  18.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6539s| 56500 |  6607 |  9177k| 162.3 |   349M | 176 |3472 |5219 |4731 |  11k|  0 |  27k|  11k|-1.117296e+02 |-9.600000e+01 |  16.38%|  18.40%
 6546s| 56600 |  6613 |  9187k| 162.2 |   349M | 176 |3472 |5186 |4716 |  11k|  2 |  27k|  11k|-1.117296e+02 |-9.600000e+01 |  16.38%|  18.42%
 6552s| 56700 |  6621 |  9195k| 162.0 |   349M | 176 |3472 |5175 |4718 |  11k|  1 |  27k|  11k|-1.117296e+02 |-9.600000e+01 |  16.38%|  18.42%
 6557s| 56800 |  6627 |  9205k| 161.9 |   349M | 176 |3472 |5158 |4735 |  11k|  2 |  27k|  11k|-1.117275e+02 |-9.600000e+01 |  16.38%|  18.43%
 6565s| 56900 |  6635 |  9217k| 161.8 |   349M | 176 |3472 |5136 |4749 |  11k|  2 |  27k|  11k|-1.117151e+02 |-9.600000e+01 |  16.37%|  18.43%
 6573s| 57000 |  6639 |  9227k| 161.7 |   349M | 176 |3472 |5141 |4713 |  11k|  0 |  27k|  11k|-1.117151e+02 |-9.600000e+01 |  16.37%|  18.45%
 6578s| 57100 |  6637 |  9234k| 161.6 |   349M | 176 |3472 |5136 |4726 |  11k|  0 |  27k|  11k|-1.117151e+02 |-9.600000e+01 |  16.37%|  18.49%
 6584s| 57200 |  6639 |  9242k| 161.4 |   350M | 176 |3472 |5165 |4738 |  11k|  0 |  27k|  11k|-1.117151e+02 |-9.600000e+01 |  16.37%|  18.50%
 6593s| 57300 |  6647 |  9257k| 161.4 |   350M | 176 |3472 |5177 |4736 |  11k|  0 |  28k|  11k|-1.117113e+02 |-9.600000e+01 |  16.37%|  18.50%
 6601s| 57400 |  6653 |  9269k| 161.3 |   350M | 176 |3472 |5164 |4710 |  11k|  0 |  28k|  11k|-1.117113e+02 |-9.600000e+01 |  16.37%|  18.52%
 6609s| 57500 |  6659 |  9281k| 161.3 |   351M | 176 |3472 |5164 |4733 |  11k|  2 |  28k|  11k|-1.117108e+02 |-9.600000e+01 |  16.37%|  18.54%
 6617s| 57600 |  6671 |  9296k| 161.2 |   351M | 176 |3472 |5151 |4755 |  12k|  0 |  28k|  11k|-1.117053e+02 |-9.600000e+01 |  16.36%|  18.54%
 6625s| 57700 |  6677 |  9306k| 161.1 |   351M | 176 |3472 |5140 |4753 |  12k|  4 |  28k|  11k|-1.116920e+02 |-9.600000e+01 |  16.35%|  18.55%
