FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct2.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz ===========
@02 sct2.mps.gz
@03 1686657319
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5885 variables (2872 bin, 0 int, 0 impl, 3013 cont) and 2151 constraints
presolving:
(round 1, fast)       2276 del vars, 544 del conss, 1 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 2, fast)       2276 del vars, 547 del conss, 1 add conss, 292 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 3, fast)       2277 del vars, 547 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 4, fast)       2279 del vars, 549 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 5, exhaustive) 2279 del vars, 549 del conss, 1 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 0 impls, 1361 clqs
   (0.3s) probing: 1000/2146 (46.6%) - 0 fixings, 0 aggregations, 6661 implications, 0 bound changes
   (0.3s) probing: 1001/2146 (46.6%) - 0 fixings, 0 aggregations, 6668 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 108 generators found (max: 1500, log10 of symmetry group size: 51.5)
(round 6, exhaustive) 2279 del vars, 637 del conss, 376 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 3960 impls, 4069 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2279 deleted vars, 637 deleted constraints, 376 added constraints, 429 tightened bounds, 0 added holes, 1 changed sides, 115 changed coefficients
 3960 implications, 4069 cliques
presolved problem has 3606 variables (2146 bin, 0 int, 0 impl, 1460 cont) and 1890 constraints
      5 constraints of type <knapsack>
   1042 constraints of type <setppc>
    556 constraints of type <linear>
    243 constraints of type <orbisack>
     44 constraints of type <symretope>
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6904s|  1587k|711238 | 30466k|  19.2 |  3608M | 168 |3606 |2650 |1645 | 495k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.05%
 6905s|  1587k|711290 | 30467k|  19.2 |  3608M | 168 |3606 |2646 |1677 | 495k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.05%
 6905s|  1587k|711340 | 30469k|  19.2 |  3608M | 168 |3606 |2636 |1646 | 495k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.05%
 6906s|  1587k|711424 | 30472k|  19.2 |  3610M | 168 |3606 |2633 |1640 | 495k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.05%
 6906s|  1587k|711472 | 30473k|  19.2 |  3610M | 168 |3606 |2636 |1637 | 495k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.05%
 6906s|  1588k|711522 | 30474k|  19.2 |  3610M | 168 |3606 |2644 |1639 | 495k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.05%
 6907s|  1588k|711548 | 30477k|  19.2 |  3611M | 168 |3606 |2652 |1636 | 495k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.05%
 6907s|  1588k|711594 | 30481k|  19.2 |  3611M | 168 |3606 |2657 |1652 | 495k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.05%
 6908s|  1588k|711646 | 30482k|  19.2 |  3612M | 168 |3606 |2665 |1656 | 495k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6908s|  1588k|711694 | 30484k|  19.2 |  3612M | 168 |3606 |2665 |1655 | 495k|  2 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.05%
 6909s|  1588k|711716 | 30486k|  19.2 |  3612M | 168 |3606 |2663 |1640 | 495k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.06%
 6909s|  1588k|711730 | 30488k|  19.2 |  3612M | 168 |3606 |2670 |1650 | 495k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.06%
 6910s|  1588k|711768 | 30491k|  19.2 |  3612M | 168 |3606 |2656 |1636 | 495k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.06%
 6910s|  1588k|711782 | 30492k|  19.2 |  3612M | 168 |3606 |2656 |1651 | 495k|  2 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.06%
 6911s|  1588k|711804 | 30493k|  19.2 |  3612M | 168 |3606 |2655 |1652 | 495k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.06%
 6911s|  1589k|711814 | 30494k|  19.2 |  3612M | 168 |3606 |2644 |1647 | 495k|  2 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.06%
 6911s|  1589k|711834 | 30495k|  19.2 |  3613M | 168 |3606 |2639 |1649 | 495k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.06%
 6912s|  1589k|711870 | 30497k|  19.2 |  3613M | 168 |3606 |2636 |1639 | 495k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.06%
 6912s|  1589k|711924 | 30498k|  19.2 |  3613M | 168 |3606 |2632 |1639 | 495k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.06%
 6912s|  1589k|711986 | 30499k|  19.2 |  3614M | 168 |3606 |2632 |1639 | 495k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.06%
 6912s|  1589k|712024 | 30500k|  19.2 |  3614M | 168 |3606 |2628 |1645 | 495k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.06%
 6913s|  1589k|712032 | 30501k|  19.2 |  3614M | 168 |3606 |2608 |1634 | 495k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.06%
 6913s|  1589k|712056 | 30502k|  19.2 |  3614M | 168 |3606 |2608 |1649 | 495k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.06%
 6913s|  1589k|712086 | 30503k|  19.2 |  3614M | 168 |3606 |2601 |1645 | 495k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6914s|  1589k|712090 | 30504k|  19.2 |  3614M | 168 |3606 |2597 |1646 | 495k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.06%
 6914s|  1590k|712120 | 30505k|  19.2 |  3614M | 168 |3606 |2591 |1637 | 495k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.06%
 6914s|  1590k|712150 | 30506k|  19.2 |  3614M | 168 |3606 |2587 |1648 | 495k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.06%
 6915s|  1590k|712194 | 30507k|  19.2 |  3614M | 168 |3606 |2580 |1640 | 495k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.06%
 6915s|  1590k|712244 | 30510k|  19.2 |  3614M | 168 |3606 |2589 |1646 | 496k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.06%
 6916s|  1590k|712291 | 30512k|  19.2 |  3614M | 168 |3606 |2589 |1647 | 496k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.08%
 6916s|  1590k|712341 | 30514k|  19.2 |  3614M | 168 |3606 |2577 |1645 | 496k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.08%
 6917s|  1590k|712401 | 30516k|  19.2 |  3615M | 168 |3606 |2566 |1633 | 496k|  2 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.08%
 6917s|  1590k|712455 | 30518k|  19.2 |  3615M | 168 |3606 |2564 |1635 | 496k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.08%
 6918s|  1590k|712517 | 30520k|  19.2 |  3615M | 168 |3606 |2569 |1640 | 496k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.08%
 6918s|  1590k|712541 | 30521k|  19.2 |  3615M | 168 |3606 |2570 |1638 | 496k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.08%
 6918s|  1591k|712573 | 30523k|  19.2 |  3615M | 168 |3606 |2569 |1645 | 496k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.08%
 6919s|  1591k|712607 | 30524k|  19.2 |  3615M | 168 |3606 |2567 |1635 | 496k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.08%
 6919s|  1591k|712667 | 30527k|  19.2 |  3615M | 168 |3606 |2573 |1656 | 496k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.08%
 6920s|  1591k|712701 | 30529k|  19.2 |  3615M | 168 |3606 |2571 |1645 | 496k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6920s|  1591k|712749 | 30532k|  19.2 |  3615M | 168 |3606 |2565 |1651 | 496k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.08%
 6921s|  1591k|712795 | 30533k|  19.2 |  3615M | 168 |3606 |2568 |1642 | 496k|  2 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.08%
 6921s|  1591k|712827 | 30534k|  19.2 |  3615M | 168 |3606 |2564 |1639 | 496k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.08%
 6922s|  1591k|712849 | 30535k|  19.2 |  3615M | 168 |3606 |2559 |1639 | 496k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.08%
 6922s|  1591k|712879 | 30536k|  19.2 |  3615M | 168 |3606 |2559 |1639 | 496k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.08%
 6922s|  1591k|712913 | 30537k|  19.2 |  3615M | 168 |3606 |2553 |1639 | 496k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.08%
 6922s|  1592k|712939 | 30537k|  19.2 |  3615M | 168 |3606 |2553 |1639 | 496k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.08%
 6923s|  1592k|712971 | 30538k|  19.2 |  3615M | 168 |3606 |2558 |1640 | 496k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.08%
 6923s|  1592k|713000 | 30540k|  19.2 |  3615M | 168 |3606 |2553 |1639 | 496k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.09%
 6923s|  1592k|713032 | 30543k|  19.2 |  3617M | 168 |3606 |2548 |1641 | 496k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.10%
 6924s|  1592k|713068 | 30545k|  19.2 |  3617M | 168 |3606 |2534 |1650 | 496k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.10%
 6924s|  1592k|713132 | 30547k|  19.2 |  3617M | 168 |3606 |2534 |1644 | 496k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.10%
 6925s|  1592k|713154 | 30549k|  19.2 |  3617M | 168 |3606 |2533 |1635 | 496k|  2 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.10%
 6925s|  1592k|713212 | 30550k|  19.2 |  3617M | 168 |3606 |2532 |1653 | 496k|  2 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.10%
 6926s|  1592k|713244 | 30552k|  19.2 |  3617M | 168 |3606 |2533 |1649 | 496k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6926s|  1592k|713278 | 30555k|  19.2 |  3617M | 168 |3606 |2534 |   0 | 496k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.10%
 6927s|  1593k|713320 | 30556k|  19.2 |  3617M | 168 |3606 |2537 |1650 | 496k|  2 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.10%
 6927s|  1593k|713360 | 30559k|  19.2 |  3618M | 168 |3606 |2537 |1645 | 496k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.10%
 6928s|  1593k|713382 | 30560k|  19.2 |  3618M | 168 |3606 |2535 |1637 | 496k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.10%
 6928s|  1593k|713402 | 30562k|  19.2 |  3618M | 168 |3606 |2531 |1639 | 496k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.10%
 6929s|  1593k|713444 | 30564k|  19.2 |  3618M | 168 |3606 |2529 |1636 | 496k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.10%
 6929s|  1593k|713484 | 30566k|  19.2 |  3618M | 168 |3606 |2528 |1640 | 496k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.10%
 6929s|  1593k|713534 | 30567k|  19.2 |  3618M | 168 |3606 |2527 |1638 | 496k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.10%
 6930s|  1593k|713572 | 30569k|  19.2 |  3619M | 168 |3606 |2527 |1635 | 497k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.10%
 6930s|  1593k|713626 | 30571k|  19.2 |  3619M | 168 |3606 |2521 |1643 | 497k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.10%
 6931s|  1593k|713692 | 30573k|  19.2 |  3620M | 168 |3606 |2521 |1641 | 497k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.10%
 6931s|  1594k|713746 | 30575k|  19.2 |  3620M | 168 |3606 |2519 |1635 | 497k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.10%
 6932s|  1594k|713780 | 30575k|  19.2 |  3620M | 168 |3606 |2518 |1634 | 497k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.10%
 6932s|  1594k|713816 | 30576k|  19.2 |  3621M | 168 |3606 |2514 |1631 | 497k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.11%
 6933s|  1594k|713862 | 30579k|  19.2 |  3621M | 168 |3606 |2518 |1632 | 497k|  2 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6933s|  1594k|713936 | 30581k|  19.2 |  3621M | 168 |3606 |2523 |1642 | 497k|  2 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.11%
 6934s|  1594k|713990 | 30583k|  19.2 |  3621M | 168 |3606 |2527 |1633 | 497k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.11%
 6934s|  1594k|714034 | 30585k|  19.2 |  3621M | 168 |3606 |2531 |1634 | 497k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.11%
 6935s|  1594k|714074 | 30587k|  19.2 |  3621M | 168 |3606 |2534 |1660 | 497k|  2 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.11%
 6935s|  1594k|714110 | 30588k|  19.2 |  3621M | 168 |3606 |2533 |1647 | 497k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.11%
 6936s|  1594k|714142 | 30590k|  19.2 |  3621M | 168 |3606 |2527 |1646 | 497k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.11%
 6936s|  1595k|714170 | 30592k|  19.2 |  3621M | 168 |3606 |2524 |1649 | 497k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.11%
 6937s|  1595k|714216 | 30595k|  19.2 |  3621M | 168 |3606 |2520 |1637 | 497k|  2 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.11%
 6937s|  1595k|714262 | 30598k|  19.2 |  3621M | 168 |3606 |2525 |1634 | 497k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.11%
 6938s|  1595k|714308 | 30601k|  19.2 |  3622M | 168 |3606 |2525 |1655 | 497k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.11%
 6939s|  1595k|714324 | 30603k|  19.2 |  3622M | 168 |3606 |2528 |1654 | 497k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.11%
 6939s|  1595k|714370 | 30604k|  19.2 |  3623M | 168 |3606 |2527 |1652 | 497k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.11%
 6940s|  1595k|714422 | 30605k|  19.2 |  3624M | 168 |3606 |2527 |1658 | 497k|  4 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.11%
 6940s|  1595k|714462 | 30607k|  19.2 |  3624M | 168 |3606 |2527 |1633 | 498k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.11%
 6940s|  1595k|714494 | 30608k|  19.2 |  3625M | 168 |3606 |2526 |1634 | 498k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6941s|  1595k|714530 | 30610k|  19.2 |  3626M | 168 |3606 |2528 |1632 | 498k|  2 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.11%
 6941s|  1596k|714564 | 30612k|  19.2 |  3626M | 168 |3606 |2543 |1633 | 498k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.11%
 6942s|  1596k|714602 | 30614k|  19.2 |  3627M | 168 |3606 |2550 |1645 | 498k|  2 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.11%
 6942s|  1596k|714658 | 30617k|  19.2 |  3627M | 168 |3606 |2549 |1636 | 498k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.11%
 6942s|  1596k|714698 | 30618k|  19.2 |  3627M | 168 |3606 |2541 |1632 | 498k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.11%
 6943s|  1596k|714745 | 30620k|  19.2 |  3629M | 168 |3606 |2546 |1642 | 498k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.11%
 6943s|  1596k|714803 | 30623k|  19.2 |  3629M | 168 |3606 |2545 |1648 | 498k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.11%
 6944s|  1596k|714841 | 30625k|  19.2 |  3629M | 168 |3606 |2540 |1639 | 498k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.11%
 6944s|  1596k|714915 | 30628k|  19.2 |  3629M | 168 |3606 |2558 |1653 | 498k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.11%
 6945s|  1596k|714929 | 30628k|  19.2 |  3629M | 168 |3606 |2557 |1651 | 498k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.11%
 6945s|  1596k|714978 | 30630k|  19.2 |  3629M | 168 |3606 |2553 |1645 | 498k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.11%
 6946s|  1597k|715034 | 30632k|  19.2 |  3629M | 168 |3606 |2554 |1643 | 498k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.12%
 6946s|  1597k|715100 | 30634k|  19.2 |  3629M | 168 |3606 |2550 |1658 | 498k|  4 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.12%
 6947s|  1597k|715136 | 30636k|  19.2 |  3629M | 168 |3606 |2529 |1632 | 498k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.12%
 6948s|  1597k|715186 | 30638k|  19.2 |  3629M | 168 |3606 |2527 |1631 | 498k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6948s|  1597k|715228 | 30640k|  19.2 |  3630M | 168 |3606 |2524 |1638 | 498k|  2 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.12%
 6948s|  1597k|715288 | 30642k|  19.2 |  3630M | 168 |3606 |2531 |1649 | 498k|  3 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.12%
 6949s|  1597k|715324 | 30643k|  19.2 |  3630M | 168 |3606 |2531 |1648 | 498k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.13%
 6949s|  1597k|715340 | 30644k|  19.2 |  3630M | 168 |3606 |2528 |1645 | 498k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.13%
 6949s|  1597k|715380 | 30645k|  19.2 |  3631M | 168 |3606 |2527 |1634 | 498k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.13%
 6950s|  1597k|715432 | 30647k|  19.2 |  3632M | 168 |3606 |2526 |1629 | 498k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.13%
 6950s|  1598k|715476 | 30648k|  19.2 |  3632M | 168 |3606 |2523 |1629 | 498k|  2 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.13%
 6950s|  1598k|715534 | 30649k|  19.2 |  3632M | 168 |3606 |2523 |1630 | 498k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.13%
 6951s|  1598k|715566 | 30650k|  19.2 |  3632M | 168 |3606 |2524 |1638 | 498k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.13%
 6951s|  1598k|715608 | 30651k|  19.2 |  3632M | 168 |3606 |2524 |1631 | 498k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.13%
 6952s|  1598k|715662 | 30654k|  19.2 |  3632M | 168 |3606 |2522 |1632 | 498k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.13%
 6952s|  1598k|715700 | 30655k|  19.2 |  3632M | 168 |3606 |2522 |1638 | 498k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.14%
 6952s|  1598k|715754 | 30657k|  19.2 |  3632M | 168 |3606 |2523 |1648 | 498k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.14%
 6953s|  1598k|715770 | 30659k|  19.2 |  3632M | 168 |3606 |2517 |1648 | 498k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.14%
 6953s|  1598k|715780 | 30659k|  19.2 |  3632M | 168 |3606 |2517 |1636 | 498k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6953s|  1598k|715814 | 30661k|  19.2 |  3633M | 168 |3606 |2507 |1639 | 498k|  2 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.15%
 6954s|  1599k|715850 | 30663k|  19.2 |  3633M | 168 |3606 |2501 |1634 | 498k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.15%
 6954s|  1599k|715882 | 30664k|  19.2 |  3634M | 168 |3606 |2501 |1631 | 498k|  1 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.15%
 6954s|  1599k|715936 | 30666k|  19.2 |  3635M | 168 |3606 |2500 |1632 | 498k|  0 |  96k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.16%
 6955s|  1599k|715992 | 30669k|  19.2 |  3636M | 168 |3606 |2503 |1637 | 499k|  1 |  97k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.16%
 6956s|  1599k|716052 | 30671k|  19.2 |  3636M | 168 |3606 |2507 |1633 | 499k|  1 |  97k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.16%
 6957s|  1599k|716114 | 30674k|  19.2 |  3636M | 168 |3606 |2510 |1638 | 499k|  1 |  97k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.16%
 6958s|  1599k|716172 | 30678k|  19.2 |  3638M | 168 |3606 |2509 |1644 | 499k|  1 |  97k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.16%
 6958s|  1599k|716206 | 30679k|  19.2 |  3638M | 168 |3606 |2508 |1639 | 499k|  0 |  97k|  29k|-2.310636e+02 |-2.309892e+02 |   0.03%|  21.16%
