FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-binpack4-4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz ===========
@02 fhnw-binpack4-4.mps.gz
@03 1686656713
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 520 variables (481 bin, 0 int, 0 impl, 39 cont) and 620 constraints
presolving:
(round 1, fast)       100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9 clqs
(round 2, exhaustive) 100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 0 impls, 9 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 6.6)
(round 3, exhaustive) 100 del vars, 155 del conss, 45 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 904 impls, 2094 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 100 deleted vars, 155 deleted constraints, 45 added constraints, 110 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 904 implications, 2094 cliques
presolved problem has 420 variables (381 bin, 0 int, 0 impl, 39 cont) and 510 constraints
      6 constraints of type <varbound>
      3 constraints of type <setppc>
    378 constraints of type <linear>
     35 constraints of type <orbisack>
     10 constraints of type <symretope>
     78 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.7s| 10400 |   535 |156088 |  14.8 |    25M |  37 | 420 |1392 |   0 |8490 |  0 |5335 |  19 | 0.000000e+00 |      --      |    Inf |  43.49%
 13.8s| 10500 |   539 |157285 |  14.8 |    25M |  37 | 420 |1371 |   0 |8513 |  0 |5366 |  19 | 0.000000e+00 |      --      |    Inf |  43.49%
 13.9s| 10600 |   535 |158915 |  14.8 |    25M |  37 | 420 |1348 |   0 |8574 |  0 |5388 |  19 | 0.000000e+00 |      --      |    Inf |  43.49%
 14.1s| 10700 |   561 |160930 |  14.9 |    25M |  37 | 420 |1330 | 776 |8589 |  1 |5419 |  19 | 0.000000e+00 |      --      |    Inf |  43.50%
 14.2s| 10800 |   584 |162685 |  14.9 |    25M |  37 | 420 |1355 | 778 |8638 |  1 |5478 |  19 | 0.000000e+00 |      --      |    Inf |  43.50%
 14.3s| 10900 |   596 |164117 |  14.9 |    25M |  37 | 420 |1335 |   0 |8721 |  0 |5502 |  19 | 0.000000e+00 |      --      |    Inf |  43.50%
 14.4s| 11000 |   606 |165314 |  14.8 |    25M |  37 | 420 |1348 |   0 |8783 |  0 |5558 |  19 | 0.000000e+00 |      --      |    Inf |  43.50%
 14.5s| 11100 |   586 |165890 |  14.8 |    25M |  37 | 420 |1391 |   0 |8783 |  0 |5633 |  19 | 0.000000e+00 |      --      |    Inf |  43.50%
 14.6s| 11200 |   588 |167001 |  14.7 |    25M |  37 | 420 |1364 | 783 |8886 |  1 |5649 |  19 | 0.000000e+00 |      --      |    Inf |  43.51%
 14.7s| 11300 |   590 |168314 |  14.7 |    25M |  37 | 420 |1336 |   0 |8909 |  0 |5697 |  19 | 0.000000e+00 |      --      |    Inf |  43.51%
 14.8s| 11400 |   586 |169646 |  14.7 |    25M |  37 | 420 |1341 | 776 |8917 |  1 |5780 |  19 | 0.000000e+00 |      --      |    Inf |  43.51%
 14.9s| 11500 |   620 |171365 |  14.7 |    25M |  37 | 420 |1342 | 776 |8970 |  1 |5808 |  19 | 0.000000e+00 |      --      |    Inf |  43.51%
 15.0s| 11600 |   632 |173044 |  14.7 |    25M |  37 | 420 |1336 |   0 |9014 |  0 |5838 |  19 | 0.000000e+00 |      --      |    Inf |  43.51%
 15.1s| 11700 |   636 |173964 |  14.7 |    25M |  37 | 420 |1345 |   0 |9027 |  0 |5870 |  19 | 0.000000e+00 |      --      |    Inf |  43.51%
 15.2s| 11800 |   632 |174961 |  14.7 |    25M |  37 | 420 |1327 | 779 |9079 |  1 |5907 |  19 | 0.000000e+00 |      --      |    Inf |  43.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.3s| 11900 |   626 |175913 |  14.6 |    25M |  37 | 420 |1341 | 782 |9109 |  1 |5950 |  19 | 0.000000e+00 |      --      |    Inf |  43.51%
 15.4s| 12000 |   614 |177299 |  14.6 |    25M |  37 | 420 |1378 |   0 |9203 |  0 |6011 |  19 | 0.000000e+00 |      --      |    Inf |  43.52%
 15.5s| 12100 |   606 |178288 |  14.6 |    25M |  37 | 420 |1409 |   0 |9233 |  0 |6097 |  19 | 0.000000e+00 |      --      |    Inf |  43.52%
 15.6s| 12200 |   598 |179799 |  14.6 |    25M |  37 | 420 |1423 |   0 |9233 |  0 |6166 |  19 | 0.000000e+00 |      --      |    Inf |  43.52%
 15.7s| 12300 |   600 |180910 |  14.5 |    25M |  37 | 420 |1411 |   0 |9247 |  0 |6265 |  19 | 0.000000e+00 |      --      |    Inf |  43.52%
 15.8s| 12400 |   610 |182137 |  14.5 |    25M |  37 | 420 |1317 |   0 |9293 |  0 |6284 |  19 | 0.000000e+00 |      --      |    Inf |  43.52%
 15.9s| 12500 |   609 |182807 |  14.5 |    25M |  37 | 420 |1296 |   0 |9316 |  0 |6321 |  19 | 0.000000e+00 |      --      |    Inf |  43.52%
 16.0s| 12600 |   615 |183880 |  14.4 |    25M |  37 | 420 |1294 | 776 |9350 |  1 |6378 |  19 | 0.000000e+00 |      --      |    Inf |  43.52%
 16.1s| 12700 |   613 |184972 |  14.4 |    25M |  37 | 420 |1302 | 765 |9369 |  1 |6439 |  19 | 0.000000e+00 |      --      |    Inf |  43.52%
 16.1s| 12800 |   609 |185763 |  14.4 |    25M |  37 | 420 |1299 | 765 |9371 |  1 |6488 |  19 | 0.000000e+00 |      --      |    Inf |  43.52%
 16.2s| 12900 |   605 |186836 |  14.3 |    25M |  37 | 420 |1296 | 769 |9379 |  1 |6547 |  19 | 0.000000e+00 |      --      |    Inf |  43.53%
 16.3s| 13000 |   597 |187640 |  14.3 |    25M |  37 | 420 |1290 |   0 |9414 |  0 |6584 |  19 | 0.000000e+00 |      --      |    Inf |  43.53%
 16.4s| 13100 |   599 |188493 |  14.2 |    25M |  37 | 420 |1253 |   0 |9461 |  0 |6617 |  19 | 0.000000e+00 |      --      |    Inf |  43.53%
 16.5s| 13200 |   619 |189840 |  14.2 |    25M |  37 | 420 |1236 |   0 |9544 |  0 |6687 |  19 | 0.000000e+00 |      --      |    Inf |  43.53%
 16.6s| 13300 |   623 |190888 |  14.2 |    25M |  37 | 420 |1227 |   0 |9546 |  0 |6721 |  19 | 0.000000e+00 |      --      |    Inf |  43.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.7s| 13400 |   619 |192035 |  14.2 |    25M |  37 | 420 |1238 |   0 |9585 |  0 |6764 |  19 | 0.000000e+00 |      --      |    Inf |  43.54%
 16.8s| 13500 |   623 |193326 |  14.2 |    25M |  37 | 420 |1239 | 772 |9614 |  1 |6807 |  19 | 0.000000e+00 |      --      |    Inf |  43.54%
 16.9s| 13600 |   621 |194790 |  14.2 |    25M |  37 | 420 |1236 |   0 |9655 |  0 |6846 |  19 | 0.000000e+00 |      --      |    Inf |  43.54%
 17.0s| 13700 |   620 |196463 |  14.2 |    25M |  37 | 420 |1196 |   0 |9655 |  0 |6863 |  19 | 0.000000e+00 |      --      |    Inf |  43.54%
 17.1s| 13800 |   628 |197777 |  14.2 |    25M |  37 | 420 |1171 |   0 |9694 |  0 |6898 |  19 | 0.000000e+00 |      --      |    Inf |  43.54%
 17.2s| 13900 |   615 |198743 |  14.2 |    25M |  37 | 420 |1200 |   0 |9715 |  0 |6974 |  19 | 0.000000e+00 |      --      |    Inf |  43.54%
 17.3s| 14000 |   622 |200066 |  14.1 |    25M |  37 | 420 |1193 |   0 |9752 |  0 |7012 |  19 | 0.000000e+00 |      --      |    Inf |  43.56%
 17.5s| 14100 |   644 |201345 |  14.1 |    25M |  37 | 420 |1215 | 777 |9794 |  1 |7082 |  19 | 0.000000e+00 |      --      |    Inf |  43.56%
 17.5s| 14200 |   628 |202087 |  14.1 |    25M |  37 | 420 |1212 | 776 |9796 |  1 |7116 |  19 | 0.000000e+00 |      --      |    Inf |  43.56%
 17.7s| 14300 |   628 |203595 |  14.1 |    25M |  37 | 420 |1202 |   0 |9878 |  0 |7158 |  19 | 0.000000e+00 |      --      |    Inf |  43.56%
 17.7s| 14400 |   630 |204588 |  14.1 |    25M |  37 | 420 |1199 | 774 |9904 |  1 |7195 |  19 | 0.000000e+00 |      --      |    Inf |  43.56%
 17.8s| 14500 |   636 |205469 |  14.0 |    25M |  37 | 420 |1201 | 763 |9917 |  1 |7243 |  19 | 0.000000e+00 |      --      |    Inf |  43.56%
 17.9s| 14600 |   640 |206758 |  14.0 |    25M |  37 | 420 |1195 | 769 |9945 |  1 |7273 |  19 | 0.000000e+00 |      --      |    Inf |  43.56%
 18.0s| 14700 |   642 |207824 |  14.0 |    25M |  37 | 420 |1173 |   0 |9988 |  0 |7290 |  19 | 0.000000e+00 |      --      |    Inf |  43.56%
 18.1s| 14800 |   632 |209003 |  14.0 |    25M |  37 | 420 |1173 |   0 |  10k|  0 |7326 |  19 | 0.000000e+00 |      --      |    Inf |  43.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.2s| 14900 |   630 |210269 |  14.0 |    25M |  37 | 420 |1163 |   0 |  10k|  0 |7353 |  19 | 0.000000e+00 |      --      |    Inf |  43.57%
 18.3s| 15000 |   630 |211487 |  14.0 |    25M |  37 | 420 |1153 | 770 |  10k|  1 |7381 |  19 | 0.000000e+00 |      --      |    Inf |  43.57%
 18.4s| 15100 |   629 |212701 |  14.0 |    25M |  37 | 420 |1125 | 776 |  10k|  1 |7426 |  19 | 0.000000e+00 |      --      |    Inf |  44.35%
 18.5s| 15200 |   627 |214022 |  13.9 |    25M |  37 | 420 |1122 | 776 |  10k|  1 |7453 |  19 | 0.000000e+00 |      --      |    Inf |  44.35%
 18.6s| 15300 |   625 |214941 |  13.9 |    25M |  37 | 420 |1152 |   0 |  10k|  0 |7503 |  19 | 0.000000e+00 |      --      |    Inf |  44.35%
 18.7s| 15400 |   628 |216437 |  13.9 |    25M |  37 | 420 |1171 |   0 |  10k|  0 |7563 |  19 | 0.000000e+00 |      --      |    Inf |  44.35%
 18.8s| 15500 |   626 |217436 |  13.9 |    25M |  37 | 420 |1180 |   0 |  10k|  0 |7603 |  19 | 0.000000e+00 |      --      |    Inf |  44.35%
 18.8s| 15600 |   632 |218392 |  13.9 |    25M |  37 | 420 |1184 | 766 |  10k|  1 |7638 |  19 | 0.000000e+00 |      --      |    Inf |  44.37%
 18.9s| 15700 |   638 |219219 |  13.8 |    25M |  37 | 420 |1186 | 769 |  10k|  1 |7677 |  19 | 0.000000e+00 |      --      |    Inf |  44.37%
 19.0s| 15800 |   632 |220033 |  13.8 |    25M |  37 | 420 |1203 | 777 |  10k|  1 |7738 |  19 | 0.000000e+00 |      --      |    Inf |  44.37%
 19.1s| 15900 |   626 |221186 |  13.8 |    25M |  37 | 420 |1208 |   0 |  10k|  0 |7784 |  19 | 0.000000e+00 |      --      |    Inf |  44.37%
 19.2s| 16000 |   631 |222612 |  13.8 |    25M |  37 | 420 |1207 |   0 |  10k|  0 |7842 |  19 | 0.000000e+00 |      --      |    Inf |  44.40%
 19.3s| 16100 |   633 |223915 |  13.8 |    25M |  37 | 420 |1185 |   0 |  10k|  0 |7868 |  19 | 0.000000e+00 |      --      |    Inf |  44.40%
 19.4s| 16200 |   635 |225007 |  13.8 |    25M |  37 | 420 |1188 |   0 |  10k|  0 |7899 |  19 | 0.000000e+00 |      --      |    Inf |  44.40%
 19.5s| 16300 |   651 |225664 |  13.7 |    25M |  37 | 420 |1180 |   0 |  10k|  0 |7910 |  19 | 0.000000e+00 |      --      |    Inf |  44.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.5s| 16400 |   639 |226113 |  13.7 |    25M |  37 | 420 |1166 |   0 |  10k|  0 |7922 |  19 | 0.000000e+00 |      --      |    Inf |  44.41%
 19.6s| 16500 |   643 |227325 |  13.7 |    25M |  37 | 420 |1181 | 791 |  10k|  2 |7957 |  19 | 0.000000e+00 |      --      |    Inf |  44.41%
 19.7s| 16600 |   637 |228389 |  13.6 |    25M |  37 | 420 |1170 |   0 |  10k|  0 |7997 |  19 | 0.000000e+00 |      --      |    Inf |  44.41%
 19.8s| 16700 |   641 |229727 |  13.6 |    25M |  37 | 420 |1161 |   0 |  10k|  0 |8020 |  19 | 0.000000e+00 |      --      |    Inf |  44.41%
 19.9s| 16800 |   633 |230421 |  13.6 |    25M |  37 | 420 |1139 |   0 |  10k|  0 |8044 |  19 | 0.000000e+00 |      --      |    Inf |  44.41%
 20.0s| 16900 |   648 |231838 |  13.6 |    25M |  37 | 420 |1141 |   0 |  10k|  0 |8082 |  19 | 0.000000e+00 |      --      |    Inf |  44.41%
 20.1s| 17000 |   644 |233053 |  13.6 |    25M |  37 | 420 |1122 | 788 |  10k|  1 |8093 |  19 | 0.000000e+00 |      --      |    Inf |  44.42%
 20.2s| 17100 |   648 |234104 |  13.6 |    25M |  37 | 420 |1172 | 777 |  10k|  1 |8174 |  19 | 0.000000e+00 |      --      |    Inf |  44.42%
 20.3s| 17200 |   646 |234834 |  13.5 |    25M |  37 | 420 |1172 |   0 |  10k|  0 |8208 |  19 | 0.000000e+00 |      --      |    Inf |  44.42%
 20.4s| 17300 |   654 |236187 |  13.5 |    25M |  37 | 420 |1198 | 788 |  11k|  1 |8255 |  19 | 0.000000e+00 |      --      |    Inf |  44.42%
 20.5s| 17400 |   658 |237908 |  13.6 |    25M |  37 | 420 |1187 |   0 |  11k|  0 |8280 |  19 | 0.000000e+00 |      --      |    Inf |  44.42%
 20.6s| 17500 |   658 |238774 |  13.5 |    25M |  37 | 420 |1173 | 782 |  11k|  1 |8302 |  19 | 0.000000e+00 |      --      |    Inf |  44.42%
 20.7s| 17600 |   662 |240021 |  13.5 |    25M |  37 | 420 |1178 | 777 |  11k|  1 |8337 |  19 | 0.000000e+00 |      --      |    Inf |  44.42%
 20.8s| 17700 |   662 |241117 |  13.5 |    25M |  37 | 420 |1184 | 787 |  11k|  2 |8361 |  19 | 0.000000e+00 |      --      |    Inf |  44.42%
 20.9s| 17800 |   658 |241947 |  13.5 |    25M |  37 | 420 |1195 | 773 |  11k|  1 |8388 |  19 | 0.000000e+00 |      --      |    Inf |  44.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.0s| 17900 |   664 |243285 |  13.5 |    25M |  37 | 420 |1202 | 773 |  11k|  1 |8407 |  19 | 0.000000e+00 |      --      |    Inf |  44.42%
 21.1s| 18000 |   668 |244187 |  13.5 |    25M |  37 | 420 |1202 | 781 |  11k|  1 |8431 |  19 | 0.000000e+00 |      --      |    Inf |  44.43%
 21.2s| 18100 |   666 |245298 |  13.4 |    25M |  37 | 420 |1221 |   0 |  11k|  0 |8477 |  19 | 0.000000e+00 |      --      |    Inf |  44.43%
 21.3s| 18200 |   660 |246237 |  13.4 |    25M |  37 | 420 |1221 | 773 |  11k|  1 |8506 |  19 | 0.000000e+00 |      --      |    Inf |  44.43%
 21.4s| 18300 |   656 |246820 |  13.4 |    25M |  37 | 420 |1191 |   0 |  11k|  0 |8527 |  19 | 0.000000e+00 |      --      |    Inf |  44.43%
 21.4s| 18400 |   664 |247555 |  13.3 |    25M |  37 | 420 |1204 | 775 |  11k|  2 |8577 |  19 | 0.000000e+00 |      --      |    Inf |  44.43%
 21.5s| 18500 |   666 |248579 |  13.3 |    25M |  37 | 420 |1207 |   0 |  11k|  0 |8615 |  19 | 0.000000e+00 |      --      |    Inf |  44.43%
 21.6s| 18600 |   658 |249500 |  13.3 |    25M |  37 | 420 |1209 |   0 |  11k|  0 |8646 |  19 | 0.000000e+00 |      --      |    Inf |  44.43%
 21.7s| 18700 |   657 |250478 |  13.3 |    25M |  37 | 420 |1263 | 775 |  11k|  1 |8741 |  19 | 0.000000e+00 |      --      |    Inf |  44.43%
 21.8s| 18800 |   651 |251445 |  13.3 |    25M |  37 | 420 |1275 |   0 |  11k|  0 |8779 |  19 | 0.000000e+00 |      --      |    Inf |  44.43%
 21.9s| 18900 |   655 |252288 |  13.2 |    25M |  37 | 420 |1269 | 778 |  11k|  1 |8816 |  19 | 0.000000e+00 |      --      |    Inf |  44.43%
 22.0s| 19000 |   649 |253244 |  13.2 |    25M |  37 | 420 |1233 |   0 |  11k|  0 |8854 |  19 | 0.000000e+00 |      --      |    Inf |  44.43%
 22.1s| 19100 |   649 |254380 |  13.2 |    25M |  37 | 420 |1215 | 787 |  11k|  1 |8873 |  19 | 0.000000e+00 |      --      |    Inf |  44.43%
 22.2s| 19200 |   651 |255258 |  13.2 |    25M |  37 | 420 |1210 | 763 |  11k|  1 |8913 |  19 | 0.000000e+00 |      --      |    Inf |  44.44%
 22.2s| 19300 |   649 |256426 |  13.2 |    25M |  37 | 420 |1210 | 773 |  11k|  1 |8947 |  19 | 0.000000e+00 |      --      |    Inf |  44.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.4s| 19400 |   667 |258087 |  13.2 |    25M |  37 | 420 |1204 | 775 |  11k|  1 |8994 |  19 | 0.000000e+00 |      --      |    Inf |  44.44%
 22.4s| 19500 |   675 |258758 |  13.2 |    25M |  37 | 420 |1206 | 775 |  11k|  1 |9046 |  19 | 0.000000e+00 |      --      |    Inf |  44.44%
 22.5s| 19600 |   668 |259694 |  13.1 |    25M |  37 | 420 |1183 |   0 |  11k|  0 |9087 |  19 | 0.000000e+00 |      --      |    Inf |  44.44%
 22.6s| 19700 |   674 |260552 |  13.1 |    25M |  37 | 420 |1176 |   0 |  11k|  0 |9132 |  19 | 0.000000e+00 |      --      |    Inf |  44.44%
 22.7s| 19800 |   676 |261496 |  13.1 |    25M |  37 | 420 |1192 | 784 |  11k|  1 |9187 |  19 | 0.000000e+00 |      --      |    Inf |  44.44%
 22.8s| 19900 |   670 |262282 |  13.1 |    25M |  37 | 420 |1173 |   0 |  11k|  0 |9216 |  19 | 0.000000e+00 |      --      |    Inf |  44.45%
 22.9s| 20000 |   658 |263388 |  13.1 |    25M |  37 | 420 |1159 |   0 |  12k|  0 |9241 |  19 | 0.000000e+00 |      --      |    Inf |  44.45%
 23.0s| 20100 |   652 |264365 |  13.1 |    25M |  37 | 420 |1160 | 776 |  12k|  1 |9287 |  19 | 0.000000e+00 |      --      |    Inf |  44.45%
 23.1s| 20200 |   662 |265607 |  13.0 |    25M |  37 | 420 |1163 |   0 |  12k|  0 |9323 |  19 | 0.000000e+00 |      --      |    Inf |  47.58%
 23.1s| 20300 |   659 |266386 |  13.0 |    25M |  37 | 420 |1149 |   0 |  12k|  0 |9360 |  19 | 0.000000e+00 |      --      |    Inf |  47.59%
 23.2s| 20400 |   651 |267130 |  13.0 |    25M |  37 | 420 |1132 |   0 |  12k|  0 |9381 |  19 | 0.000000e+00 |      --      |    Inf |  47.59%
 23.3s| 20500 |   650 |267826 |  13.0 |    25M |  37 | 420 |1135 | 764 |  12k|  1 |9424 |  19 | 0.000000e+00 |      --      |    Inf |  47.59%
 23.4s| 20600 |   653 |268906 |  13.0 |    25M |  37 | 420 |1142 | 744 |  12k|  1 |9465 |  19 | 0.000000e+00 |      --      |    Inf |  47.60%
 23.5s| 20700 |   659 |270824 |  13.0 |    25M |  37 | 420 |1154 |   0 |  12k|  0 |9512 |  19 | 0.000000e+00 |      --      |    Inf |  47.92%
 23.6s| 20800 |   669 |272265 |  13.0 |    25M |  37 | 420 |1164 | 764 |  12k|  1 |9560 |  19 | 0.000000e+00 |      --      |    Inf |  47.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.7s| 20900 |   677 |273598 |  13.0 |    25M |  37 | 420 |1150 |   0 |  12k|  0 |9577 |  19 | 0.000000e+00 |      --      |    Inf |  47.92%
 23.8s| 21000 |   673 |274374 |  13.0 |    25M |  37 | 420 |1139 | 763 |  12k|  1 |9609 |  19 | 0.000000e+00 |      --      |    Inf |  47.94%
 23.9s| 21100 |   668 |275228 |  12.9 |    25M |  37 | 420 |1153 | 780 |  12k|  1 |9666 |  19 | 0.000000e+00 |      --      |    Inf |  48.73%
 24.0s| 21200 |   676 |276438 |  12.9 |    25M |  37 | 420 |1153 | 778 |  12k|  1 |9695 |  19 | 0.000000e+00 |      --      |    Inf |  48.73%
 24.1s| 21300 |   674 |277440 |  12.9 |    25M |  37 | 420 |1127 | 776 |  12k|  1 |9714 |  19 | 0.000000e+00 |      --      |    Inf |  48.74%
 24.2s| 21400 |   664 |278570 |  12.9 |    25M |  37 | 420 |1101 |   0 |  12k|  0 |9744 |  19 | 0.000000e+00 |      --      |    Inf |  48.74%
 24.2s| 21500 |   668 |279630 |  12.9 |    25M |  37 | 420 |1085 | 776 |  12k|  1 |9759 |  19 | 0.000000e+00 |      --      |    Inf |  48.74%
 24.4s| 21600 |   661 |281217 |  12.9 |    25M |  37 | 420 |1088 |   0 |  12k|  0 |9790 |  19 | 0.000000e+00 |      --      |    Inf |  48.76%
 24.5s| 21700 |   673 |282375 |  12.9 |    25M |  37 | 420 |1076 | 769 |  12k|  1 |9828 |  19 | 0.000000e+00 |      --      |    Inf |  48.76%
 24.5s| 21800 |   673 |283368 |  12.9 |    25M |  37 | 420 |1098 | 769 |  12k|  1 |9869 |  19 | 0.000000e+00 |      --      |    Inf |  48.76%
 24.6s| 21900 |   677 |284380 |  12.9 |    25M |  37 | 420 |1095 | 789 |  13k|  1 |9900 |  19 | 0.000000e+00 |      --      |    Inf |  48.76%
 24.7s| 22000 |   669 |285232 |  12.9 |    25M |  37 | 420 |1096 | 762 |  13k|  1 |9938 |  19 | 0.000000e+00 |      --      |    Inf |  48.77%
 24.8s| 22100 |   679 |286419 |  12.9 |    25M |  37 | 420 |1111 | 773 |  13k|  1 |9981 |  19 | 0.000000e+00 |      --      |    Inf |  48.77%
 25.0s| 22200 |   687 |288321 |  12.9 |    25M |  37 | 420 |1196 |   0 |  13k|  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  48.78%
 25.1s| 22300 |   676 |289194 |  12.9 |    25M |  37 | 420 |1203 |   0 |  13k|  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  48.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.2s| 22400 |   678 |290352 |  12.9 |    25M |  37 | 420 |1206 | 773 |  13k|  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  48.78%
 25.3s| 22500 |   684 |291759 |  12.9 |    25M |  37 | 420 |1163 | 793 |  13k|  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  48.79%
 25.4s| 22600 |   685 |292928 |  12.9 |    25M |  37 | 420 |1143 |   0 |  13k|  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  48.80%
 25.5s| 22700 |   701 |294947 |  12.9 |    25M |  37 | 420 |1146 | 806 |  13k|  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  48.81%
 25.6s| 22800 |   689 |295985 |  12.9 |    25M |  37 | 420 |1180 | 786 |  13k|  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  48.82%
 25.7s| 22900 |   689 |297210 |  12.9 |    25M |  37 | 420 |1150 |   0 |  14k|  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  48.82%
 25.8s| 23000 |   696 |298421 |  12.9 |    25M |  37 | 420 |1143 |   0 |  14k|  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  48.83%
 25.9s| 23100 |   700 |299783 |  12.9 |    25M |  37 | 420 |1136 |   0 |  14k|  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  48.83%
 26.0s| 23200 |   710 |300806 |  12.9 |    25M |  37 | 420 |1165 | 802 |  14k|  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  48.83%
 26.1s| 23300 |   710 |301690 |  12.9 |    25M |  37 | 420 |1153 |   0 |  14k|  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  48.83%
 26.2s| 23400 |   708 |302655 |  12.8 |    25M |  37 | 420 |1171 | 809 |  14k|  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  48.83%
 26.3s| 23500 |   706 |303756 |  12.8 |    25M |  37 | 420 |1198 | 786 |  14k|  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  48.83%
 26.4s| 23600 |   713 |305442 |  12.9 |    25M |  37 | 420 |1170 | 801 |  14k|  2 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  48.83%
 26.4s| 23700 |   701 |306028 |  12.8 |    25M |  37 | 420 |1163 |   0 |  14k|  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  48.84%
 26.5s| 23800 |   700 |307068 |  12.8 |    25M |  37 | 420 |1210 |   0 |  14k|  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  48.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.6s| 23900 |   706 |307969 |  12.8 |    25M |  37 | 420 |1166 |   0 |  14k|  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  48.84%
 26.7s| 24000 |   702 |309430 |  12.8 |    25M |  37 | 420 |1165 | 808 |  15k|  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  48.84%
