FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686649277
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.0s) symmetry computation finished: 8 generators found (max: 1500, log10 of symmetry group size: 7.3)
(round 2, exhaustive) 0 del vars, 0 del conss, 36 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 36 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27306 constraints
     10 constraints of type <orbisack>
     26 constraints of type <symretope>
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6010s| 45800 |  7109 |  1375k|  29.9 |  2331M | 121 | 405 |  28k|  27k|5136 |  1 |  16k|1405 | 2.094286e+02 | 3.470000e+02 |  65.69%|  26.27%
 6023s| 45900 |  7117 |  1376k|  29.9 |  2331M | 121 | 405 |  28k|  27k|5156 |  0 |  16k|1405 | 2.094444e+02 | 3.470000e+02 |  65.68%|  26.27%
 6027s| 46000 |  7143 |  1380k|  29.9 |  2331M | 121 | 405 |  28k|  27k|5158 |  0 |  16k|1405 | 2.094667e+02 | 3.470000e+02 |  65.66%|  26.27%
 6030s| 46100 |  7166 |  1382k|  29.9 |  2331M | 121 | 405 |  28k|  27k|5158 |  0 |  16k|1405 | 2.095000e+02 | 3.470000e+02 |  65.63%|  26.27%
 6032s| 46200 |  7168 |  1383k|  29.8 |  2331M | 121 | 405 |  28k|  27k|5158 |  1 |  16k|1405 | 2.095000e+02 | 3.470000e+02 |  65.63%|  26.27%
 6058s| 46300 |  7182 |  1385k|  29.8 |  2331M | 121 | 405 |  28k|  27k|5230 |  1 |  16k|1405 | 2.095000e+02 | 3.470000e+02 |  65.63%|  26.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6060s| 46400 |  7180 |  1386k|  29.8 |  2331M | 121 | 405 |  28k|  27k|5230 |  0 |  16k|1405 | 2.095000e+02 | 3.470000e+02 |  65.63%|  26.28%
 6062s| 46500 |  7204 |  1388k|  29.7 |  2331M | 121 | 405 |  28k|  27k|5230 |  0 |  16k|1405 | 2.095000e+02 | 3.470000e+02 |  65.63%|  26.29%
 6064s| 46600 |  7204 |  1388k|  29.7 |  2331M | 121 | 405 |  28k|  27k|5230 |  1 |  16k|1405 | 2.095000e+02 | 3.470000e+02 |  65.63%|  26.29%
 6065s| 46700 |  7204 |  1389k|  29.7 |  2331M | 121 | 405 |  28k|  27k|5230 |  0 |  16k|1405 | 2.095000e+02 | 3.470000e+02 |  65.63%|  26.29%
 6066s| 46800 |  7204 |  1390k|  29.6 |  2331M | 121 | 405 |  28k|  27k|5230 |  1 |  16k|1405 | 2.095000e+02 | 3.470000e+02 |  65.63%|  26.29%
 6077s| 46900 |  7221 |  1391k|  29.6 |  2331M | 121 | 405 |  28k|  27k|5244 |  0 |  17k|1405 | 2.095000e+02 | 3.470000e+02 |  65.63%|  26.29%
 6091s| 47000 |  7239 |  1393k|  29.5 |  2331M | 121 | 405 |  28k|  27k|5255 |  1 |  17k|1405 | 2.095000e+02 | 3.470000e+02 |  65.63%|  26.29%
 6092s| 47100 |  7241 |  1393k|  29.5 |  2331M | 121 | 405 |  28k|  27k|5255 |  1 |  17k|1405 | 2.095000e+02 | 3.470000e+02 |  65.63%|  26.29%
 6105s| 47200 |  7264 |  1396k|  29.5 |  2569M | 121 | 405 |  28k|  27k|5265 |  0 |  17k|1405 | 2.095000e+02 | 3.470000e+02 |  65.63%|  26.33%
 6106s| 47300 |  7268 |  1396k|  29.4 |  2570M | 121 | 405 |  28k|  27k|5265 |  1 |  17k|1405 | 2.095000e+02 | 3.470000e+02 |  65.63%|  26.33%
 6124s| 47400 |  7281 |  1398k|  29.4 |  2570M | 121 | 405 |  28k|  27k|5284 |  1 |  17k|1405 | 2.095000e+02 | 3.470000e+02 |  65.63%|  26.33%
 6137s| 47500 |  7294 |  1401k|  29.4 |  2570M | 121 | 405 |  28k|  27k|5287 |  2 |  17k|1423 | 2.095000e+02 | 3.470000e+02 |  65.63%|  26.33%
 6144s| 47600 |  7302 |  1402k|  29.4 |  2570M | 121 | 405 |  28k|  27k|5288 |  1 |  17k|1436 | 2.095000e+02 | 3.470000e+02 |  65.63%|  26.33%
 6155s| 47700 |  7305 |  1403k|  29.3 |  2570M | 121 | 405 |  28k|  27k|5296 |  0 |  17k|1444 | 2.095000e+02 | 3.470000e+02 |  65.63%|  26.34%
 6170s| 47800 |  7326 |  1405k|  29.3 |  2570M | 121 | 405 |  28k|  27k|5304 |  0 |  17k|1450 | 2.095000e+02 | 3.470000e+02 |  65.63%|  26.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6183s| 47900 |  7327 |  1406k|  29.3 |  2570M | 121 | 405 |  28k|  27k|5311 |  0 |  17k|1450 | 2.095000e+02 | 3.470000e+02 |  65.63%|  26.35%
 6199s| 48000 |  7355 |  1408k|  29.2 |  2570M | 121 | 405 |  28k|  27k|5321 |  0 |  17k|1456 | 2.095556e+02 | 3.470000e+02 |  65.59%|  26.36%
 6201s| 48100 |  7357 |  1409k|  29.2 |  2570M | 121 | 405 |  28k|  27k|5321 |  0 |  17k|1456 | 2.095786e+02 | 3.470000e+02 |  65.57%|  26.36%
 6204s| 48200 |  7373 |  1410k|  29.2 |  2570M | 121 | 405 |  28k|  27k|5321 |  1 |  17k|1478 | 2.095833e+02 | 3.470000e+02 |  65.57%|  26.36%
 6216s| 48300 |  7384 |  1411k|  29.1 |  2570M | 121 | 405 |  28k|  27k|5331 |  1 |  17k|1478 | 2.096000e+02 | 3.470000e+02 |  65.55%|  26.37%
 6219s| 48400 |  7396 |  1413k|  29.1 |  2570M | 121 | 405 |  28k|  27k|5331 |  1 |  17k|1483 | 2.096369e+02 | 3.470000e+02 |  65.52%|  26.37%
 6223s| 48500 |  7422 |  1415k|  29.1 |  2570M | 121 | 405 |  28k|  27k|5337 |  1 |  17k|1486 | 2.096667e+02 | 3.470000e+02 |  65.50%|  26.37%
 6224s| 48600 |  7426 |  1416k|  29.0 |  2570M | 121 | 405 |  28k|  27k|5337 |  1 |  17k|1486 | 2.096667e+02 | 3.470000e+02 |  65.50%|  26.37%
 6226s| 48700 |  7426 |  1416k|  29.0 |  2570M | 121 | 405 |  28k|  27k|5337 |  1 |  17k|1486 | 2.096667e+02 | 3.470000e+02 |  65.50%|  26.37%
 6228s| 48800 |  7438 |  1418k|  29.0 |  2571M | 121 | 405 |  28k|  27k|5337 |  1 |  17k|1486 | 2.096667e+02 | 3.470000e+02 |  65.50%|  26.37%
 6231s| 48900 |  7450 |  1419k|  28.9 |  2571M | 121 | 405 |  28k|  27k|5337 |  0 |  17k|1489 | 2.096667e+02 | 3.470000e+02 |  65.50%|  26.37%
 6232s| 49000 |  7452 |  1420k|  28.9 |  2571M | 121 | 405 |  28k|  27k|5337 |  1 |  17k|1489 | 2.096667e+02 | 3.470000e+02 |  65.50%|  26.37%
 6234s| 49100 |  7461 |  1421k|  28.9 |  2571M | 121 | 405 |  28k|  27k|5337 |  1 |  17k|1489 | 2.096667e+02 | 3.470000e+02 |  65.50%|  26.37%
 6236s| 49200 |  7460 |  1422k|  28.8 |  2571M | 121 | 405 |  28k|  27k|5337 |  0 |  17k|1489 | 2.096667e+02 | 3.470000e+02 |  65.50%|  26.37%
 6238s| 49300 |  7460 |  1423k|  28.8 |  2571M | 121 | 405 |  28k|  27k|5337 |  0 |  17k|1489 | 2.096667e+02 | 3.470000e+02 |  65.50%|  26.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6240s| 49400 |  7472 |  1425k|  28.7 |  2571M | 121 | 405 |  28k|  27k|5337 |  0 |  17k|1490 | 2.096667e+02 | 3.470000e+02 |  65.50%|  26.37%
 6242s| 49500 |  7486 |  1426k|  28.7 |  2571M | 121 | 405 |  28k|  27k|5337 |  1 |  17k|1490 | 2.096667e+02 | 3.470000e+02 |  65.50%|  26.37%
 6244s| 49600 |  7486 |  1426k|  28.7 |  2571M | 121 | 405 |  28k|  27k|5337 |  0 |  17k|1490 | 2.096667e+02 | 3.470000e+02 |  65.50%|  26.37%
 6246s| 49700 |  7486 |  1427k|  28.6 |  2571M | 121 | 405 |  28k|  27k|5337 |  1 |  17k|1490 | 2.096667e+02 | 3.470000e+02 |  65.50%|  26.37%
 6249s| 49800 |  7505 |  1429k|  28.6 |  2571M | 121 | 405 |  28k|  27k|5337 |  0 |  17k|1490 | 2.096667e+02 | 3.470000e+02 |  65.50%|  26.37%
 6251s| 49900 |  7519 |  1431k|  28.6 |  2571M | 121 | 405 |  28k|  27k|5337 |  1 |  17k|1490 | 2.096667e+02 | 3.470000e+02 |  65.50%|  26.37%
 6253s| 50000 |  7521 |  1432k|  28.5 |  2571M | 121 | 405 |  28k|  27k|5337 |  1 |  17k|1490 | 2.096667e+02 | 3.470000e+02 |  65.50%|  26.37%
 6261s| 50100 |  7545 |  1437k|  28.6 |  2571M | 121 | 405 |  28k|  27k|5337 |  1 |  17k|1523 | 2.096667e+02 | 3.470000e+02 |  65.50%|  26.37%
 6266s| 50200 |  7577 |  1440k|  28.6 |  2571M | 121 | 405 |  28k|  27k|5337 |  1 |  17k|1528 | 2.096667e+02 | 3.470000e+02 |  65.50%|  26.38%
 6268s| 50300 |  7577 |  1441k|  28.6 |  2571M | 121 | 405 |  28k|  27k|5337 |  1 |  17k|1528 | 2.096667e+02 | 3.470000e+02 |  65.50%|  26.38%
 6270s| 50400 |  7587 |  1442k|  28.5 |  2571M | 121 | 405 |  28k|  27k|5337 |  0 |  17k|1539 | 2.096667e+02 | 3.470000e+02 |  65.50%|  26.38%
 6273s| 50500 |  7608 |  1444k|  28.5 |  2572M | 121 | 405 |  28k|  27k|5337 |  0 |  17k|1539 | 2.096667e+02 | 3.470000e+02 |  65.50%|  26.38%
 6275s| 50600 |  7618 |  1445k|  28.5 |  2572M | 121 | 405 |  28k|  27k|5337 |  0 |  17k|1539 | 2.096667e+02 | 3.470000e+02 |  65.50%|  26.38%
 6278s| 50700 |  7646 |  1447k|  28.5 |  2572M | 121 | 405 |  28k|  27k|5337 |  0 |  17k|1541 | 2.096667e+02 | 3.470000e+02 |  65.50%|  26.38%
 6280s| 50800 |  7664 |  1449k|  28.4 |  2572M | 121 | 405 |  28k|  27k|5337 |  0 |  17k|1541 | 2.096786e+02 | 3.470000e+02 |  65.49%|  26.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6282s| 50900 |  7676 |  1450k|  28.4 |  2572M | 121 | 405 |  28k|  27k|5337 |  1 |  17k|1541 | 2.097083e+02 | 3.470000e+02 |  65.47%|  26.38%
 6284s| 51000 |  7676 |  1450k|  28.4 |  2572M | 121 | 405 |  28k|  27k|5337 |  0 |  17k|1541 | 2.097083e+02 | 3.470000e+02 |  65.47%|  26.38%
 6286s| 51100 |  7685 |  1451k|  28.3 |  2572M | 121 | 405 |  28k|  27k|5337 |  0 |  17k|1541 | 2.097500e+02 | 3.470000e+02 |  65.44%|  26.38%
 6296s| 51200 |  7700 |  1453k|  28.3 |  2572M | 121 | 405 |  28k|  27k|5345 |  0 |  17k|1541 | 2.097557e+02 | 3.470000e+02 |  65.43%|  26.38%
 6300s| 51300 |  7708 |  1454k|  28.3 |  2572M | 121 | 405 |  28k|  27k|5345 |  1 |  17k|1560 | 2.097619e+02 | 3.470000e+02 |  65.43%|  26.38%
 6301s| 51400 |  7710 |  1455k|  28.2 |  2572M | 121 | 405 |  28k|  27k|5345 |  0 |  17k|1560 | 2.097619e+02 | 3.470000e+02 |  65.43%|  26.38%
 6310s| 51500 |  7738 |  1459k|  28.2 |  2572M | 121 | 405 |  28k|  27k|5346 |  1 |  17k|1560 | 2.097738e+02 | 3.470000e+02 |  65.42%|  26.38%
 6313s| 51600 |  7750 |  1462k|  28.2 |  2572M | 121 | 405 |  28k|  27k|5346 |  1 |  17k|1560 | 2.098036e+02 | 3.470000e+02 |  65.39%|  26.38%
 6315s| 51700 |  7750 |  1462k|  28.2 |  2572M | 121 | 405 |  28k|  27k|5346 |  0 |  17k|1560 | 2.098036e+02 | 3.470000e+02 |  65.39%|  26.38%
 6318s| 51800 |  7753 |  1463k|  28.2 |  2572M | 121 | 405 |  28k|  27k|5357 |  0 |  17k|1560 | 2.098333e+02 | 3.470000e+02 |  65.37%|  26.38%
 6320s| 51900 |  7753 |  1464k|  28.1 |  2572M | 121 | 405 |  28k|  27k|5357 |  1 |  17k|1560 | 2.098333e+02 | 3.470000e+02 |  65.37%|  26.38%
 6322s| 52000 |  7757 |  1465k|  28.1 |  2572M | 121 | 405 |  28k|  27k|5357 |  1 |  17k|1560 | 2.098333e+02 | 3.470000e+02 |  65.37%|  26.38%
 6323s| 52100 |  7757 |  1466k|  28.1 |  2573M | 121 | 405 |  28k|  27k|5357 |  1 |  17k|1560 | 2.098333e+02 | 3.470000e+02 |  65.37%|  26.38%
 6325s| 52200 |  7757 |  1466k|  28.0 |  2573M | 121 | 405 |  28k|  27k|5357 |  1 |  17k|1560 | 2.098333e+02 | 3.470000e+02 |  65.37%|  26.38%
 6327s| 52300 |  7763 |  1467k|  28.0 |  2573M | 121 | 405 |  28k|  27k|5357 |  1 |  17k|1560 | 2.098333e+02 | 3.470000e+02 |  65.37%|  26.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6329s| 52400 |  7771 |  1468k|  27.9 |  2573M | 121 | 405 |  28k|  27k|5357 |  1 |  17k|1560 | 2.098333e+02 | 3.470000e+02 |  65.37%|  26.39%
 6330s| 52500 |  7775 |  1469k|  27.9 |  2573M | 121 | 405 |  28k|  27k|5357 |  0 |  17k|1560 | 2.098333e+02 | 3.470000e+02 |  65.37%|  26.39%
 6333s| 52600 |  7801 |  1471k|  27.9 |  2573M | 121 | 405 |  28k|  27k|5357 |  1 |  17k|1560 | 2.098333e+02 | 3.470000e+02 |  65.37%|  26.39%
 6338s| 52700 |  7827 |  1474k|  27.9 |  2573M | 121 | 405 |  28k|  27k|5357 |  1 |  17k|1560 | 2.098333e+02 | 3.470000e+02 |  65.37%|  26.39%
 6339s| 52800 |  7827 |  1475k|  27.8 |  2573M | 121 | 405 |  28k|  27k|5357 |  1 |  17k|1560 | 2.098333e+02 | 3.470000e+02 |  65.37%|  26.39%
 6342s| 52900 |  7853 |  1477k|  27.8 |  2573M | 121 | 405 |  28k|  27k|5357 |  0 |  17k|1560 | 2.098333e+02 | 3.470000e+02 |  65.37%|  26.39%
 6344s| 53000 |  7864 |  1478k|  27.8 |  2573M | 121 | 405 |  28k|  27k|5357 |  0 |  17k|1560 | 2.098571e+02 | 3.470000e+02 |  65.35%|  26.39%
 6346s| 53100 |  7864 |  1479k|  27.8 |  2573M | 121 | 405 |  28k|  27k|5357 |  0 |  17k|1560 | 2.098571e+02 | 3.470000e+02 |  65.35%|  26.39%
 6347s| 53200 |  7866 |  1479k|  27.7 |  2573M | 121 | 405 |  28k|  27k|5357 |  1 |  17k|1560 | 2.098571e+02 | 3.470000e+02 |  65.35%|  26.39%
 6349s| 53300 |  7866 |  1480k|  27.7 |  2573M | 121 | 405 |  28k|  27k|5357 |  0 |  17k|1560 | 2.098571e+02 | 3.470000e+02 |  65.35%|  26.39%
 6374s| 53400 |  7892 |  1482k|  27.7 |  2573M | 121 | 405 |  28k|  27k|5371 |  1 |  17k|1560 | 2.098571e+02 | 3.470000e+02 |  65.35%|  26.39%
 6380s| 53500 |  7902 |  1483k|  27.6 |  2573M | 121 | 405 |  28k|  27k|5374 |  1 |  17k|1560 | 2.098571e+02 | 3.470000e+02 |  65.35%|  26.43%
 6383s| 53600 |  7914 |  1484k|  27.6 |  2573M | 121 | 405 |  28k|  27k|5374 |  0 |  17k|1560 | 2.098571e+02 | 3.470000e+02 |  65.35%|  26.43%
 6403s| 53700 |  7920 |  1485k|  27.6 |  2574M | 121 | 405 |  28k|  27k|5392 |  0 |  17k|1560 | 2.098571e+02 | 3.470000e+02 |  65.35%|  26.44%
 6405s| 53800 |  7939 |  1486k|  27.5 |  2574M | 121 | 405 |  28k|  27k|5392 |  1 |  17k|1560 | 2.098571e+02 | 3.470000e+02 |  65.35%|  26.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6407s| 53900 |  7942 |  1487k|  27.5 |  2574M | 121 | 405 |  28k|  27k|5392 |  0 |  17k|1560 | 2.098571e+02 | 3.470000e+02 |  65.35%|  26.44%
 6419s| 54000 |  7956 |  1488k|  27.5 |  2574M | 121 | 405 |  28k|  27k|5400 |  1 |  17k|1560 | 2.098571e+02 | 3.470000e+02 |  65.35%|  26.44%
 6420s| 54100 |  7956 |  1489k|  27.4 |  2574M | 121 | 405 |  28k|  27k|5400 |  1 |  17k|1560 | 2.098571e+02 | 3.470000e+02 |  65.35%|  26.44%
 6430s| 54200 |  7965 |  1490k|  27.4 |  2574M | 121 | 405 |  28k|  27k|5407 |  1 |  17k|1560 | 2.098571e+02 | 3.470000e+02 |  65.35%|  26.44%
 6439s| 54300 |  7970 |  1491k|  27.4 |  2574M | 121 | 405 |  28k|  27k|5413 |  1 |  17k|1560 | 2.098750e+02 | 3.470000e+02 |  65.34%|  26.48%
 6440s| 54400 |  7970 |  1492k|  27.3 |  2574M | 121 | 405 |  28k|  27k|5413 |  1 |  17k|1560 | 2.098750e+02 | 3.470000e+02 |  65.34%|  26.48%
 6442s| 54500 |  7984 |  1493k|  27.3 |  2574M | 121 | 405 |  28k|  27k|5414 |  1 |  17k|1562 | 2.098750e+02 | 3.470000e+02 |  65.34%|  26.48%
 6450s| 54600 |  7985 |  1494k|  27.3 |  2574M | 121 | 405 |  28k|  27k|5420 |  0 |  17k|1562 | 2.098750e+02 | 3.470000e+02 |  65.34%|  26.48%
 6462s| 54700 |  7996 |  1495k|  27.2 |  2574M | 121 | 405 |  28k|  27k|5428 |  0 |  17k|1562 | 2.098750e+02 | 3.470000e+02 |  65.34%|  26.49%
 6472s| 54800 |  8002 |  1496k|  27.2 |  2574M | 121 | 405 |  28k|  27k|5436 |  1 |  17k|1562 | 2.098750e+02 | 3.470000e+02 |  65.34%|  26.49%
 6474s| 54900 |  8000 |  1496k|  27.2 |  2574M | 121 | 405 |  28k|  27k|5436 |  1 |  17k|1562 | 2.098750e+02 | 3.470000e+02 |  65.34%|  26.49%
 6475s| 55000 |  8000 |  1497k|  27.1 |  2574M | 121 | 405 |  28k|  27k|5436 |  0 |  17k|1562 | 2.098750e+02 | 3.470000e+02 |  65.34%|  26.49%
 6477s| 55100 |  8000 |  1498k|  27.1 |  2574M | 121 | 405 |  28k|  27k|5436 |  0 |  17k|1562 | 2.098750e+02 | 3.470000e+02 |  65.34%|  26.49%
 6478s| 55200 |  8000 |  1498k|  27.1 |  2574M | 121 | 405 |  28k|  27k|5436 |  0 |  17k|1562 | 2.098750e+02 | 3.470000e+02 |  65.34%|  26.49%
 6492s| 55300 |  8003 |  1499k|  27.0 |  2574M | 121 | 405 |  28k|  27k|5445 |  1 |  17k|1562 | 2.099130e+02 | 3.470000e+02 |  65.31%|  26.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6494s| 55400 |  8003 |  1500k|  27.0 |  2574M | 121 | 405 |  28k|  27k|5445 |  1 |  17k|1562 | 2.099130e+02 | 3.470000e+02 |  65.31%|  26.49%
 6496s| 55500 |  8013 |  1502k|  27.0 |  2574M | 121 | 405 |  28k|  27k|5445 |  0 |  17k|1562 | 2.099167e+02 | 3.470000e+02 |  65.30%|  26.49%
 6498s| 55600 |  8016 |  1503k|  26.9 |  2574M | 121 | 405 |  28k|  27k|5445 |  1 |  17k|1562 | 2.099167e+02 | 3.470000e+02 |  65.30%|  26.49%
 6500s| 55700 |  8028 |  1504k|  26.9 |  2574M | 121 | 405 |  28k|  27k|5445 |  1 |  17k|1562 | 2.099167e+02 | 3.470000e+02 |  65.30%|  26.49%
 6502s| 55800 |  8030 |  1505k|  26.9 |  2574M | 121 | 405 |  28k|  27k|5445 |  1 |  17k|1562 | 2.099167e+02 | 3.470000e+02 |  65.30%|  26.49%
 6503s| 55900 |  8028 |  1506k|  26.9 |  2574M | 121 | 405 |  28k|  27k|5445 |  1 |  17k|1562 | 2.099167e+02 | 3.470000e+02 |  65.30%|  26.49%
 6506s| 56000 |  8040 |  1507k|  26.8 |  2574M | 121 | 405 |  28k|  27k|5445 |  1 |  17k|1564 | 2.099167e+02 | 3.470000e+02 |  65.30%|  26.49%
 6508s| 56100 |  8042 |  1508k|  26.8 |  2574M | 121 | 405 |  28k|  27k|5445 |  1 |  17k|1564 | 2.099167e+02 | 3.470000e+02 |  65.30%|  26.49%
 6509s| 56200 |  8042 |  1509k|  26.8 |  2574M | 121 | 405 |  28k|  27k|5445 |  1 |  17k|1564 | 2.099167e+02 | 3.470000e+02 |  65.30%|  26.49%
 6511s| 56300 |  8044 |  1510k|  26.7 |  2574M | 121 | 405 |  28k|  27k|5454 |  0 |  17k|1564 | 2.099286e+02 | 3.470000e+02 |  65.29%|  26.50%
 6514s| 56400 |  8062 |  1511k|  26.7 |  2574M | 121 | 405 |  28k|  27k|5454 |  1 |  17k|1564 | 2.099286e+02 | 3.470000e+02 |  65.29%|  26.50%
 6516s| 56500 |  8074 |  1512k|  26.7 |  2574M | 121 | 405 |  28k|  27k|5454 |  1 |  17k|1564 | 2.099286e+02 | 3.470000e+02 |  65.29%|  26.50%
 6523s| 56600 |  8100 |  1514k|  26.7 |  2575M | 121 | 405 |  28k|  27k|5458 |  1 |  18k|1564 | 2.099286e+02 | 3.470000e+02 |  65.29%|  26.50%
 6525s| 56700 |  8100 |  1515k|  26.6 |  2575M | 121 | 405 |  28k|  27k|5458 |  1 |  18k|1564 | 2.099286e+02 | 3.470000e+02 |  65.29%|  26.50%
 6526s| 56800 |  8100 |  1516k|  26.6 |  2575M | 121 | 405 |  28k|  27k|5458 |  1 |  18k|1564 | 2.099286e+02 | 3.470000e+02 |  65.29%|  26.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6545s| 56900 |  8108 |  1517k|  26.6 |  2575M | 121 | 405 |  28k|  27k|5475 |  1 |  18k|1564 | 2.099286e+02 | 3.470000e+02 |  65.29%|  26.51%
 6557s| 57000 |  8110 |  1518k|  26.6 |  2575M | 121 | 405 |  28k|  27k|5481 |  1 |  18k|1564 | 2.099286e+02 | 3.470000e+02 |  65.29%|  26.51%
 6559s| 57100 |  8108 |  1519k|  26.5 |  2575M | 121 | 405 |  28k|  27k|5481 |  0 |  18k|1564 | 2.099286e+02 | 3.470000e+02 |  65.29%|  26.51%
 6560s| 57200 |  8113 |  1520k|  26.5 |  2575M | 121 | 405 |  28k|  27k|5481 |  0 |  18k|1564 | 2.099286e+02 | 3.470000e+02 |  65.29%|  26.51%
 6562s| 57300 |  8112 |  1520k|  26.5 |  2575M | 121 | 405 |  28k|  27k|5481 |  0 |  18k|1564 | 2.099286e+02 | 3.470000e+02 |  65.29%|  26.51%
 6564s| 57400 |  8115 |  1521k|  26.4 |  2575M | 121 | 405 |  28k|  27k|5481 |  1 |  18k|1564 | 2.099286e+02 | 3.470000e+02 |  65.29%|  26.52%
 6565s| 57500 |  8115 |  1522k|  26.4 |  2575M | 121 | 405 |  28k|  27k|5481 |  1 |  18k|1564 | 2.099286e+02 | 3.470000e+02 |  65.29%|  26.52%
 6567s| 57600 |  8115 |  1523k|  26.4 |  2575M | 121 | 405 |  28k|  27k|5481 |  1 |  18k|1564 | 2.099286e+02 | 3.470000e+02 |  65.29%|  26.52%
 6568s| 57700 |  8115 |  1523k|  26.3 |  2575M | 121 | 405 |  28k|  27k|5481 |  1 |  18k|1564 | 2.099286e+02 | 3.470000e+02 |  65.29%|  26.68%
 6570s| 57800 |  8120 |  1524k|  26.3 |  2575M | 121 | 405 |  28k|  27k|5481 |  1 |  18k|1564 | 2.099286e+02 | 3.470000e+02 |  65.29%|  26.68%
 6584s| 57900 |  8132 |  1525k|  26.3 |  2575M | 121 | 405 |  28k|  27k|5491 |  0 |  18k|1564 | 2.099286e+02 | 3.470000e+02 |  65.29%|  26.68%
 6586s| 58000 |  8132 |  1526k|  26.2 |  2575M | 121 | 405 |  28k|  27k|5491 |  0 |  18k|1564 | 2.099286e+02 | 3.470000e+02 |  65.29%|  26.68%
 6587s| 58100 |  8132 |  1527k|  26.2 |  2575M | 121 | 405 |  28k|  27k|5491 |  0 |  18k|1564 | 2.099286e+02 | 3.470000e+02 |  65.29%|  26.68%
 6597s| 58200 |  8146 |  1528k|  26.2 |  2575M | 121 | 405 |  28k|  27k|5495 |  1 |  18k|1564 | 2.099286e+02 | 3.470000e+02 |  65.29%|  26.68%
