FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686649159
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 492 deleted vars, 482 deleted constraints, 320 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2192 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  210s|  9700 |  4939 |933296 |  95.5 |   128M |  67 |5024 |4834 |2234 |3538 |  2 |  15k|4097 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  213s|  9800 |  5004 |945764 |  95.8 |   128M |  67 |5024 |4837 |2240 |3571 |  1 |  15k|4178 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  215s|  9900 |  5062 |954302 |  95.7 |   128M |  67 |5024 |4826 |2234 |3598 |  1 |  15k|4218 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  217s| 10000 |  5122 |970263 |  96.4 |   129M |  67 |5024 |4791 |2242 |3642 |  2 |  15k|4251 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  219s| 10100 |  5171 |979992 |  96.4 |   129M |  67 |5024 |4806 |2242 |3665 |  1 |  15k|4287 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  221s| 10200 |  5223 |988831 |  96.3 |   129M |  67 |5024 |4708 |2231 |3696 |  0 |  15k|4312 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s| 10300 |  5273 |998968 |  96.4 |   130M |  67 |5024 |4768 |2232 |3740 |  1 |  16k|4332 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  225s| 10400 |  5327 |  1009k|  96.4 |   130M |  67 |5024 |4732 |2229 |3798 |  1 |  16k|4353 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  227s| 10500 |  5389 |  1020k|  96.5 |   130M |  67 |5024 |4686 |2231 |3841 |  1 |  16k|4362 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  235s| 10600 |  5443 |  1052k|  98.7 |   131M |  67 |5024 |4760 |2232 |3871 |  1 |  16k|4379 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  237s| 10700 |  5497 |  1064k|  98.9 |   132M |  67 |5024 |4763 |2239 |3911 |  1 |  16k|4405 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  238s| 10800 |  5549 |  1073k|  98.8 |   134M |  67 |5024 |4776 |2237 |3937 |  2 |  16k|4422 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  240s| 10900 |  5614 |  1082k|  98.7 |   134M |  67 |5024 |4797 |2236 |3948 |  0 |  16k|4435 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  241s| 11000 |  5673 |  1092k|  98.8 |   135M |  67 |5024 |4803 |2239 |3961 |  1 |  17k|4451 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  243s| 11100 |  5725 |  1103k|  98.8 |   135M |  67 |5024 |4777 |2231 |4041 |  1 |  17k|4453 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  245s| 11200 |  5773 |  1113k|  98.8 |   135M |  67 |5024 |4843 |2236 |4108 |  1 |  17k|4458 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  247s| 11300 |  5841 |  1122k|  98.8 |   137M |  67 |5024 |4833 |2235 |4154 |  1 |  17k|4462 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  249s| 11400 |  5917 |  1134k|  98.9 |   137M |  67 |5024 |4818 |2232 |4230 |  1 |  17k|4470 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  251s| 11500 |  5989 |  1146k|  99.1 |   137M |  67 |5024 |4857 |2237 |4300 |  1 |  17k|4472 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  253s| 11600 |  6064 |  1159k|  99.4 |   138M |  67 |5024 |4764 |2238 |4360 |  1 |  17k|4482 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  255s| 11700 |  6120 |  1168k|  99.3 |   138M |  67 |5024 |4777 |2238 |4381 |  1 |  17k|4499 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  256s| 11800 |  6180 |  1177k|  99.3 |   138M |  67 |5024 |4754 |2240 |4410 |  1 |  17k|4500 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  258s| 11900 |  6228 |  1185k|  99.1 |   138M |  67 |5024 |4788 |2241 |4442 |  0 |  18k|4510 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  259s| 12000 |  6301 |  1197k|  99.2 |   139M |  67 |5024 |4721 |2229 |4477 |  1 |  18k|4511 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  260s| 12100 |  6345 |  1203k|  98.9 |   140M |  67 |5024 |4785 |2232 |4511 |  1 |  18k|4514 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  262s| 12200 |  6391 |  1213k|  98.9 |   142M |  67 |5024 |4884 |2241 |4607 |  0 |  18k|4517 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  264s| 12300 |  6453 |  1222k|  98.9 |   143M |  67 |5024 |4856 |2235 |4661 |  1 |  18k|4519 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  265s| 12400 |  6529 |  1232k|  98.9 |   144M |  67 |5024 |4757 |2236 |4682 |  1 |  18k|4529 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  267s| 12500 |  6597 |  1241k|  98.8 |   144M |  67 |5024 |4751 |2236 |4708 |  1 |  18k|4530 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  268s| 12600 |  6665 |  1251k|  98.8 |   145M |  67 |5024 |4743 |2242 |4768 |  1 |  18k|4532 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  271s| 12700 |  6720 |  1261k|  98.8 |   145M |  67 |5024 |4671 |2241 |4837 |  0 |  18k|4533 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  273s| 12800 |  6790 |  1273k|  99.0 |   146M |  67 |5024 |4663 |2233 |4876 |  1 |  18k|4547 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  275s| 12900 |  6850 |  1284k|  99.1 |   147M |  67 |5024 |4746 |2235 |4927 |  1 |  19k|4555 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  277s| 13000 |  6905 |  1294k|  99.1 |   147M |  67 |5024 |4835 |2236 |4978 |  1 |  19k|4558 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  278s| 13100 |  6969 |  1304k|  99.1 |   148M |  67 |5024 |4755 |2236 |5030 |  1 |  19k|4559 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  280s| 13200 |  7023 |  1314k|  99.1 |   148M |  67 |5024 |4772 |2238 |5062 |  1 |  19k|4563 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  282s| 13300 |  7087 |  1325k|  99.2 |   148M |  67 |5024 |4788 |2236 |5095 |  1 |  19k|4578 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  284s| 13400 |  7159 |  1341k|  99.7 |   149M |  67 |5024 |4623 |2236 |5163 |  1 |  19k|4584 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  285s| 13500 |  7214 |  1349k|  99.5 |   149M |  67 |5024 |4680 |2238 |5198 |  2 |  19k|4587 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  287s| 13600 |  7256 |  1357k|  99.3 |   149M |  67 |5024 |4741 |2235 |5247 |  1 |  19k|4597 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  288s| 13700 |  7314 |  1366k|  99.3 |   149M |  67 |5024 |4788 |2235 |5269 |  0 |  20k|4603 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  290s| 13800 |  7374 |  1375k|  99.2 |   151M |  67 |5024 |4690 |2235 |5320 |  0 |  20k|4612 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  292s| 13900 |  7430 |  1386k|  99.3 |   151M |  67 |5024 |4636 |2237 |5383 |  1 |  20k|4614 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  294s| 14000 |  7498 |  1395k|  99.2 |   152M |  67 |5024 |4604 |2231 |5407 |  1 |  20k|4645 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  295s| 14100 |  7549 |  1406k|  99.3 |   152M |  67 |5024 |4530 |   0 |5439 |  0 |  20k|4667 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  303s| 14200 |  7581 |  1414k|  99.2 |   152M |  67 |5024 |4555 |2230 |5477 |  1 |  20k|4697 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  306s| 14300 |  7665 |  1427k|  99.3 |   152M |  67 |5024 |4415 |2233 |5494 |  1 |  20k|4737 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  308s| 14400 |  7732 |  1437k|  99.4 |   153M |  67 |5024 |4359 |2235 |5529 |  1 |  20k|4755 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  309s| 14500 |  7807 |  1446k|  99.3 |   153M |  67 |5024 |4287 |2235 |5552 |  1 |  21k|4770 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  311s| 14600 |  7863 |  1456k|  99.3 |   154M |  67 |5024 |4382 |2236 |5583 |  0 |  21k|4804 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  314s| 14700 |  7934 |  1471k|  99.7 |   154M |  67 |5024 |4346 |2238 |5698 |  2 |  21k|4837 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  316s| 14800 |  8000 |  1483k|  99.8 |   154M |  67 |5024 |4269 |2239 |5785 |  1 |  21k|4874 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  318s| 14900 |  8064 |  1494k|  99.8 |   154M |  67 |5024 |4364 |2237 |5816 |  1 |  21k|4903 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  320s| 15000 |  8120 |  1504k|  99.8 |   155M |  67 |5024 |4357 |2233 |5859 |  1 |  21k|4930 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  323s| 15100 |  8194 |  1517k| 100.1 |   155M |  67 |5024 |4401 |2241 |5889 |  0 |  21k|4968 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  325s| 15200 |  8266 |  1531k| 100.3 |   156M |  67 |5024 |4332 |2234 |5931 |  1 |  21k|4998 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  327s| 15300 |  8316 |  1542k| 100.4 |   156M |  67 |5024 |4338 |2236 |5955 |  1 |  21k|5029 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  329s| 15400 |  8388 |  1554k| 100.5 |   156M |  67 |5024 |4363 |2235 |5998 |  1 |  22k|5061 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  332s| 15500 |  8449 |  1566k| 100.6 |   157M |  67 |5024 |4409 |2235 |6050 |  1 |  22k|5091 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  334s| 15600 |  8502 |  1576k| 100.6 |   158M |  67 |5024 |4504 |2238 |6120 |  1 |  22k|5116 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  337s| 15700 |  8574 |  1586k| 100.6 |   158M |  67 |5024 |4519 |2231 |6185 |  1 |  22k|5144 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  339s| 15800 |  8643 |  1597k| 100.7 |   158M |  67 |5024 |4577 |2241 |6225 |  1 |  22k|5186 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  341s| 15900 |  8714 |  1610k| 100.9 |   159M |  67 |5024 |4468 |2238 |6277 |  1 |  22k|5200 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  343s| 16000 |  8784 |  1620k| 100.8 |   159M |  67 |5024 |4456 |2236 |6289 |  0 |  22k|5229 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  345s| 16100 |  8854 |  1632k| 101.0 |   159M |  67 |5024 |4357 |2238 |6338 |  1 |  22k|5267 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  347s| 16200 |  8912 |  1641k| 100.9 |   159M |  67 |5024 |4353 |2237 |6350 |  1 |  22k|5292 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  349s| 16300 |  8975 |  1652k| 101.0 |   160M |  67 |5024 |4282 |2248 |6399 |  1 |  22k|5311 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  351s| 16400 |  9051 |  1670k| 101.4 |   160M |  67 |5024 |4263 |2236 |6429 |  1 |  22k|5345 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  354s| 16500 |  9114 |  1682k| 101.6 |   160M |  67 |5024 |4292 |2243 |6471 |  2 |  23k|5375 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  356s| 16600 |  9174 |  1691k| 101.5 |   162M |  67 |5024 |4240 |2234 |6541 |  0 |  23k|5407 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  358s| 16700 |  9232 |  1701k| 101.5 |   162M |  67 |5024 |4235 |2231 |6574 |  1 |  23k|5437 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  360s| 16800 |  9298 |  1712k| 101.5 |   162M |  67 |5024 |4245 |2238 |6653 |  0 |  23k|5479 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  362s| 16900 |  9374 |  1723k| 101.6 |   164M |  67 |5024 |4207 |2243 |6699 |  2 |  23k|5509 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  364s| 17000 |  9418 |  1732k| 101.5 |   164M |  67 |5024 |4190 |2233 |6725 |  1 |  23k|5538 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  366s| 17100 |  9471 |  1740k| 101.4 |   164M |  67 |5024 |4238 |2236 |6760 |  2 |  23k|5559 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
r 367s| 17154 |  9495 |  1744k| 101.3 |shifting|  67 |5024 |4290 |2236 |6778 |  1 |  23k|5576 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  367s| 17200 |  9529 |  1749k| 101.3 |   165M |  67 |5024 |4300 |2236 |6790 |  1 |  23k|5589 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  370s| 17300 |  9601 |  1761k| 101.4 |   165M |  67 |5024 |4358 |2228 |6831 |  2 |  24k|5616 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  372s| 17400 |  9656 |  1770k| 101.4 |   165M |  67 |5024 |4351 |2229 |6867 |  1 |  24k|5660 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  373s| 17500 |  9705 |  1778k| 101.2 |   166M |  67 |5024 |4381 |2232 |6905 |  1 |  24k|5672 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  375s| 17600 |  9759 |  1787k| 101.2 |   166M |  67 |5024 |4329 |2236 |6955 |  2 |  24k|5698 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  377s| 17700 |  9808 |  1796k| 101.1 |   166M |  67 |5024 |4361 |2234 |7013 |  1 |  24k|5735 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  379s| 17800 |  9868 |  1805k| 101.1 |   166M |  67 |5024 |4459 |2241 |7075 |  0 |  24k|5757 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  382s| 17900 |  9940 |  1816k| 101.1 |   167M |  67 |5024 |4434 |2240 |7131 |  2 |  24k|5797 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  383s| 18000 | 10020 |  1826k| 101.1 |   167M |  67 |5024 |4418 |2231 |7158 |  1 |  24k|5817 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  385s| 18100 | 10078 |  1835k| 101.0 |   168M |  67 |5024 |4421 |2236 |7194 |  1 |  24k|5840 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  387s| 18200 | 10142 |  1845k| 101.1 |   169M |  67 |5024 |4455 |2242 |7294 |  1 |  25k|5871 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  389s| 18300 | 10232 |  1854k| 101.0 |   169M |  67 |5024 |4500 |2237 |7303 |  1 |  25k|5910 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  391s| 18400 | 10304 |  1865k| 101.0 |   169M |  67 |5024 |4470 |2233 |7354 |  1 |  25k|5931 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  394s| 18500 | 10366 |  1874k| 101.0 |   170M |  67 |5024 |4505 |2235 |7403 |  1 |  25k|5976 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  395s| 18600 | 10433 |  1884k| 101.0 |   170M |  67 |5024 |4495 |2240 |7419 |  1 |  25k|6004 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  397s| 18700 | 10511 |  1893k| 100.9 |   170M |  67 |5024 |4470 |2236 |7452 |  2 |  25k|6019 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  399s| 18800 | 10571 |  1905k| 101.0 |   171M |  67 |5024 |4426 |2230 |7506 |  1 |  25k|6052 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  401s| 18900 | 10654 |  1916k| 101.0 |   171M |  67 |5024 |4430 |2233 |7543 |  1 |  25k|6081 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  403s| 19000 | 10732 |  1926k| 101.1 |   171M |  67 |5024 |4374 |2234 |7589 |  1 |  25k|6119 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  406s| 19100 | 10817 |  1937k| 101.1 |   173M |  67 |5024 |4329 |2240 |7647 |  1 |  25k|6153 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  407s| 19200 | 10865 |  1945k| 101.0 |   173M |  67 |5024 |4351 |2240 |7693 |  1 |  25k|6176 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  409s| 19300 | 10943 |  1955k| 101.0 |   174M |  67 |5024 |4309 |2236 |7720 |  1 |  25k|6202 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  411s| 19400 | 11007 |  1966k| 101.0 |   175M |  67 |5024 |4357 |2229 |7760 |  2 |  25k|6228 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  413s| 19500 | 11075 |  1976k| 101.0 |   176M |  67 |5024 |4381 |2239 |7827 |  1 |  26k|6257 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  414s| 19600 | 11131 |  1981k| 100.8 |   177M |  67 |5024 |4585 |2241 |7836 |  1 |  26k|6274 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  416s| 19700 | 11193 |  1989k| 100.7 |   177M |  67 |5024 |4585 |2242 |7879 |  1 |  26k|6293 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  418s| 19800 | 11251 |  1999k| 100.7 |   177M |  67 |5024 |4631 |2243 |7922 |  2 |  26k|6329 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  420s| 19900 | 11321 |  2011k| 100.7 |   178M |  67 |5024 |4555 |2240 |7976 |  2 |  26k|6354 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  422s| 20000 | 11393 |  2021k| 100.7 |   178M |  67 |5024 |4475 |2234 |8044 |  1 |  26k|6361 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  424s| 20100 | 11465 |  2031k| 100.7 |   178M |  67 |5024 |4511 |2238 |8081 |  1 |  26k|6369 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  427s| 20200 | 11518 |  2040k| 100.7 |   180M |  67 |5024 |4559 |2237 |8123 |  1 |  26k|6380 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  429s| 20300 | 11582 |  2051k| 100.7 |   180M |  67 |5024 |4581 |2237 |8219 |  1 |  26k|6387 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  431s| 20400 | 11632 |  2060k| 100.7 |   180M |  67 |5024 |4556 |2236 |8271 |  1 |  27k|6394 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  433s| 20500 | 11697 |  2069k| 100.6 |   180M |  67 |5024 |4544 |2241 |8311 |  1 |  27k|6400 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  435s| 20600 | 11757 |  2080k| 100.7 |   180M |  67 |5024 |4553 |2245 |8346 |  2 |  27k|6426 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  437s| 20700 | 11801 |  2093k| 100.8 |   181M |  67 |5024 |4647 |2236 |8367 |  1 |  27k|6435 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  439s| 20800 | 11877 |  2104k| 100.9 |   182M |  67 |5024 |4627 |2232 |8424 |  1 |  27k|6438 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  441s| 20900 | 11942 |  2113k| 100.8 |   184M |  67 |5024 |4546 |2229 |8452 |  2 |  27k|6444 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  443s| 21000 | 12000 |  2122k| 100.8 |   184M |  67 |5024 |4518 |2239 |8502 |  2 |  27k|6452 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  445s| 21100 | 12068 |  2134k| 100.8 |   184M |  67 |5024 |4558 |2229 |8552 |  1 |  27k|6459 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  447s| 21200 | 12150 |  2145k| 100.9 |   184M |  67 |5024 |4450 |2236 |8586 |  1 |  27k|6472 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  450s| 21300 | 12226 |  2159k| 101.1 |   185M |  67 |5024 |4273 |2233 |8618 |  1 |  27k|6486 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  451s| 21400 | 12306 |  2169k| 101.1 |   185M |  67 |5024 |4306 |2239 |8646 |  1 |  27k|6487 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  453s| 21500 | 12390 |  2180k| 101.1 |   185M |  67 |5024 |4249 |2238 |8678 |  1 |  28k|6498 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  455s| 21600 | 12455 |  2189k| 101.1 |   185M |  67 |5024 |4319 |2239 |8707 |  0 |  28k|6502 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  456s| 21700 | 12521 |  2200k| 101.1 |   186M |  67 |5024 |4331 |2245 |8764 |  1 |  28k|6503 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  458s| 21800 | 12577 |  2211k| 101.1 |   186M |  67 |5024 |4341 |2236 |8804 |  0 |  28k|6515 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  460s| 21900 | 12637 |  2222k| 101.2 |   186M |  67 |5024 |4385 |2232 |8842 |  1 |  28k|6515 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  461s| 22000 | 12705 |  2232k| 101.2 |   186M |  67 |5024 |4372 |2235 |8894 |  0 |  28k|6518 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  463s| 22100 | 12775 |  2244k| 101.3 |   186M |  67 |5024 |4324 |2238 |8982 |  1 |  28k|6524 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  465s| 22200 | 12845 |  2254k| 101.3 |   187M |  67 |5024 |4261 |2230 |9015 |  1 |  28k|6525 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  467s| 22300 | 12905 |  2264k| 101.3 |   189M |  67 |5024 |4305 |2236 |9081 |  1 |  28k|6525 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
