FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686658533
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 492 deleted vars, 482 deleted constraints, 320 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2192 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s|  9600 |  6173 |797255 |  82.6 |   134M |  96 |5024 |3765 |2218 |1981 |  1 |  14k|4541 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  178s|  9700 |  6235 |806150 |  82.7 |   135M |  96 |5024 |3619 |2228 |2025 |  0 |  14k|4634 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  181s|  9800 |  6284 |814943 |  82.7 |   136M |  96 |5024 |3503 |2221 |2080 |  1 |  15k|4706 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  183s|  9900 |  6354 |824929 |  82.9 |   136M |  96 |5024 |3519 |2225 |2133 |  0 |  15k|4775 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  184s| 10000 |  6408 |830480 |  82.6 |   136M |  96 |5024 |3757 |2225 |2135 |  1 |  15k|4825 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  186s| 10100 |  6490 |838899 |  82.6 |   137M |  96 |5024 |3954 |2221 |2147 |  1 |  16k|4907 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s| 10200 |  6548 |847250 |  82.6 |   138M |  96 |5024 |3980 |2225 |2187 |  1 |  16k|4924 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  190s| 10300 |  6620 |856286 |  82.7 |   139M |  96 |5024 |4110 |2220 |2197 |  1 |  16k|5011 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  191s| 10400 |  6696 |864949 |  82.8 |   139M |  96 |5024 |4147 |2226 |2246 |  3 |  16k|5029 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  193s| 10500 |  6770 |871653 |  82.6 |   139M |  96 |5024 |4164 |2227 |2275 |  1 |  16k|5093 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  195s| 10600 |  6843 |883495 |  82.9 |   140M |  96 |5024 |3989 |2225 |2298 |  1 |  16k|5141 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  198s| 10700 |  6907 |895239 |  83.3 |   140M |  96 |5024 |3887 |2235 |2323 |  1 |  17k|5214 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  200s| 10800 |  6974 |906537 |  83.5 |   141M |  96 |5024 |3944 |2226 |2333 |  1 |  17k|5262 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  201s| 10900 |  7026 |913761 |  83.4 |   141M |  96 |5024 |4074 |2225 |2346 |  1 |  17k|5304 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  202s| 11000 |  7079 |922268 |  83.5 |   142M |  96 |5024 |4150 |2232 |2372 |  1 |  17k|5320 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  204s| 11100 |  7150 |931557 |  83.5 |   142M |  96 |5024 |4126 |2224 |2391 |  0 |  17k|5333 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  206s| 11200 |  7226 |940961 |  83.6 |   142M |  96 |5024 |4045 |2221 |2414 |  1 |  18k|5400 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  207s| 11300 |  7288 |951655 |  83.8 |   143M |  96 |5024 |4157 |2226 |2475 |  0 |  18k|5416 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  209s| 11400 |  7353 |958572 |  83.7 |   143M |  96 |5024 |4232 |2228 |2483 |  0 |  18k|5446 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  211s| 11500 |  7423 |969149 |  83.9 |   143M |  96 |5024 |4666 |2230 |2496 | 18 |  19k|5557 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  214s| 11600 |  7503 |979542 |  84.1 |   145M |  96 |5024 |4996 |2225 |2546 |  0 |  19k|5673 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  216s| 11700 |  7571 |990875 |  84.3 |   145M |  96 |5024 |4724 |2228 |2583 |  1 |  19k|5698 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  217s| 11800 |  7645 |999509 |  84.3 |   146M |  96 |5024 |4574 |2227 |2594 |  1 |  20k|5721 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  218s| 11900 |  7727 |  1007k|  84.3 |   146M |  96 |5024 |4272 |2230 |2628 |  1 |  20k|5733 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  220s| 12000 |  7789 |  1016k|  84.4 |   147M |  96 |5024 |4196 |2228 |2648 |  7 |  20k|5739 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  221s| 12100 |  7858 |  1026k|  84.5 |   147M |  96 |5024 |4093 |2221 |2678 |  1 |  20k|5743 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  223s| 12200 |  7918 |  1034k|  84.4 |   147M |  96 |5024 |4151 |2235 |2726 |  1 |  20k|5770 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  224s| 12300 |  7989 |  1042k|  84.4 |   147M |  96 |5024 |4106 |2212 |2751 |  1 |  20k|5780 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  226s| 12400 |  8058 |  1052k|  84.6 |   147M |  96 |5024 |4047 |2227 |2780 |  1 |  20k|5816 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  228s| 12500 |  8130 |  1062k|  84.7 |   148M |  96 |5024 |3934 |2222 |2839 |  1 |  20k|5832 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  230s| 12600 |  8203 |  1072k|  84.8 |   150M |  96 |5024 |3848 |2235 |2889 |  1 |  20k|5853 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  232s| 12700 |  8269 |  1084k|  85.1 |   150M |  96 |5024 |3917 |2227 |2912 |  1 |  21k|5879 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  233s| 12800 |  8331 |  1092k|  85.0 |   150M |  96 |5024 |3968 |2223 |2933 |  0 |  21k|5881 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  234s| 12900 |  8390 |  1100k|  85.0 |   151M |  96 |5024 |3984 |2223 |2960 |  1 |  21k|5895 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  236s| 13000 |  8470 |  1110k|  85.1 |   152M |  96 |5024 |3922 |2225 |2992 |  1 |  21k|5916 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  238s| 13100 |  8536 |  1122k|  85.3 |   153M |  96 |5024 |3915 |2222 |3029 |  1 |  21k|5918 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s| 13200 |  8586 |  1129k|  85.3 |   153M |  96 |5024 |4098 |2227 |3046 |  0 |  21k|5921 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  240s| 13300 |  8658 |  1138k|  85.3 |   154M |  96 |5024 |4067 |2234 |3070 |  3 |  22k|5943 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  241s| 13400 |  8719 |  1144k|  85.1 |   154M |  96 |5024 |4087 |2227 |3084 |  1 |  22k|5951 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  244s| 13500 |  8779 |  1154k|  85.2 |   155M |  96 |5024 |4086 |2225 |3093 |  1 |  22k|5959 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  245s| 13600 |  8843 |  1163k|  85.2 |   155M |  96 |5024 |4121 |2231 |3120 |  1 |  22k|5961 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  246s| 13700 |  8898 |  1170k|  85.1 |   155M |  96 |5024 |4194 |2224 |3130 |  1 |  22k|5972 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  247s| 13800 |  8980 |  1177k|  85.0 |   155M |  96 |5024 |4227 |2235 |3175 |  2 |  22k|5990 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  248s| 13900 |  9056 |  1185k|  85.0 |   155M |  96 |5024 |4213 |2224 |3191 |  1 |  22k|5995 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  250s| 14000 |  9126 |  1194k|  85.0 |   156M |  96 |5024 |4205 |2229 |3244 |  1 |  23k|6005 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  251s| 14100 |  9205 |  1202k|  85.0 |   156M |  96 |5024 |4239 |2226 |3274 |  1 |  23k|6007 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  257s| 14200 |  9265 |  1210k|  85.0 |   158M |  96 |5024 |4293 |2230 |3285 |  2 |  23k|6030 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  259s| 14300 |  9336 |  1217k|  84.8 |   158M |  96 |5024 |4464 |2220 |3294 |  1 |  23k|6055 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  260s| 14400 |  9411 |  1224k|  84.8 |   158M |  96 |5024 |4377 |2226 |3336 |  0 |  23k|6059 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  262s| 14500 |  9470 |  1233k|  84.8 |   159M |  96 |5024 |4415 |2222 |3363 |  1 |  23k|6084 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  263s| 14600 |  9544 |  1240k|  84.7 |   160M |  96 |5024 |4336 |2224 |3404 |  2 |  24k|6098 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s| 14700 |  9602 |  1246k|  84.5 |   160M |  96 |5024 |4304 |2220 |3427 |  1 |  24k|6107 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  265s| 14800 |  9678 |  1255k|  84.5 |   161M |  96 |5024 |4400 |2227 |3457 |  1 |  24k|6123 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  267s| 14900 |  9754 |  1264k|  84.6 |   161M |  96 |5024 |4303 |2225 |3492 |  1 |  24k|6124 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  269s| 15000 |  9830 |  1275k|  84.8 |   162M |  96 |5024 |4347 |2220 |3532 |  1 |  24k|6136 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  270s| 15100 |  9910 |  1283k|  84.7 |   163M |  96 |5024 |4325 |2225 |3552 |  1 |  24k|6159 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  272s| 15200 |  9988 |  1292k|  84.7 |   163M |  96 |5024 |4310 |2227 |3577 |  1 |  25k|6267 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  273s| 15300 | 10054 |  1300k|  84.7 |   163M |  96 |5024 |4255 |2223 |3590 |  1 |  25k|6289 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  276s| 15400 | 10140 |  1309k|  84.8 |   164M |  96 |5024 |4339 |2226 |3636 |  2 |  25k|6380 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  277s| 15500 | 10227 |  1318k|  84.8 |   166M |  96 |5024 |4221 |2221 |3654 |  1 |  25k|6420 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  279s| 15600 | 10287 |  1324k|  84.6 |   166M |  96 |5024 |4238 |2225 |3677 |  2 |  25k|6443 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  280s| 15700 | 10353 |  1333k|  84.7 |   166M |  96 |5024 |4271 |2228 |3691 |  3 |  25k|6490 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  282s| 15800 | 10421 |  1341k|  84.6 |   167M |  96 |5024 |4680 |2228 |3716 |  3 |  26k|6551 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  284s| 15900 | 10480 |  1348k|  84.6 |   167M |  96 |5024 |4757 |2224 |3750 |  1 |  26k|6603 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  286s| 16000 | 10554 |  1360k|  84.7 |   168M |  96 |5024 |4621 |2220 |3800 |  1 |  26k|6645 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  288s| 16100 | 10635 |  1371k|  84.9 |   169M |  96 |5024 |4439 |2231 |3886 |  0 |  26k|6684 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  291s| 16200 | 10715 |  1382k|  85.1 |   170M |  96 |5024 |4619 |2227 |3943 |  1 |  27k|6770 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  293s| 16300 | 10803 |  1392k|  85.2 |   171M |  96 |5024 |4478 |2224 |3994 |  1 |  27k|6825 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  295s| 16400 | 10857 |  1401k|  85.2 |   171M |  96 |5024 |4351 |2230 |4045 |  1 |  28k|6878 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  296s| 16500 | 10928 |  1410k|  85.2 |   171M |  96 |5024 |4238 |2229 |4077 |  1 |  28k|6891 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  299s| 16600 | 10990 |  1418k|  85.2 |   172M |  96 |5024 |4952 |2228 |4113 |  2 |  29k|7020 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  303s| 16700 | 11045 |  1428k|  85.3 |   173M |  96 |5024 |4991 |2224 |4122 |  1 |  29k|7075 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  304s| 16800 | 11097 |  1435k|  85.2 |   175M |  96 |5024 |5008 |2224 |4141 |  0 |  29k|7120 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  306s| 16900 | 11155 |  1442k|  85.1 |   175M |  96 |5024 |4448 |2216 |4150 |  1 |  29k|7173 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  308s| 17000 | 11209 |  1451k|  85.1 |   175M |  96 |5024 |4351 |2226 |4199 |  1 |  30k|7204 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  309s| 17100 | 11274 |  1460k|  85.1 |   175M |  96 |5024 |4423 |2228 |4222 |  1 |  30k|7260 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  311s| 17200 | 11329 |  1466k|  85.0 |   175M |  96 |5024 |4440 |2228 |4242 |  1 |  30k|7303 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  313s| 17300 | 11386 |  1475k|  85.0 |   177M |  96 |5024 |4446 |2225 |4273 |  1 |  31k|7362 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  315s| 17400 | 11467 |  1486k|  85.2 |   177M |  96 |5024 |4364 |2228 |4334 |  1 |  31k|7406 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  317s| 17500 | 11527 |  1493k|  85.1 |   177M |  96 |5024 |4321 |2219 |4369 |  1 |  31k|7461 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  319s| 17600 | 11575 |  1502k|  85.1 |   177M |  96 |5024 |4251 |2228 |4411 |  1 |  31k|7493 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s| 17700 | 11648 |  1510k|  85.1 |   177M |  96 |5024 |4133 |2227 |4444 |  1 |  31k|7531 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  322s| 17800 | 11721 |  1518k|  85.1 |   178M |  96 |5024 |4075 |2229 |4469 |  1 |  31k|7571 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  324s| 17900 | 11788 |  1525k|  85.0 |   178M |  96 |5024 |4112 |2229 |4486 |  2 |  32k|7620 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  326s| 18000 | 11848 |  1535k|  85.1 |   179M |  96 |5024 |4122 |2225 |4525 |  0 |  32k|7661 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  327s| 18100 | 11920 |  1542k|  85.0 |   179M |  96 |5024 |4070 |2229 |4550 |  1 |  32k|7688 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  329s| 18200 | 11978 |  1552k|  85.1 |   181M |  96 |5024 |4279 |2218 |4564 |  3 |  32k|7741 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  330s| 18300 | 12047 |  1558k|  85.0 |   181M |  96 |5024 |4256 |2231 |4577 |  2 |  32k|7786 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  332s| 18400 | 12095 |  1568k|  85.0 |   181M |  96 |5024 |4089 |2229 |4618 |  0 |  32k|7833 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  334s| 18500 | 12151 |  1576k|  85.0 |   182M |  96 |5024 |4056 |2220 |4642 |  1 |  32k|7854 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  335s| 18600 | 12190 |  1582k|  84.9 |   183M |  96 |5024 |4089 |2231 |4679 |  3 |  33k|7899 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  337s| 18700 | 12260 |  1592k|  84.9 |   183M |  96 |5024 |4035 |2228 |4703 |  0 |  33k|7940 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  339s| 18800 | 12328 |  1603k|  85.1 |   184M |  96 |5024 |3967 |2224 |4729 |  2 |  33k|7977 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  341s| 18900 | 12400 |  1612k|  85.1 |   184M |  96 |5024 |3949 |2228 |4773 |  1 |  33k|8014 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  343s| 19000 | 12470 |  1622k|  85.2 |   184M |  96 |5024 |4020 |2221 |4806 |  0 |  33k|8049 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  344s| 19100 | 12538 |  1629k|  85.1 |   185M |  96 |5024 |4017 |2224 |4828 |  0 |  33k|8084 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  346s| 19200 | 12596 |  1638k|  85.1 |   185M |  96 |5024 |3937 |2231 |4868 |  1 |  33k|8124 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  348s| 19300 | 12634 |  1643k|  84.9 |   185M |  96 |5024 |4124 |2237 |4876 |  1 |  34k|8144 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  349s| 19400 | 12697 |  1650k|  84.9 |   185M |  96 |5024 |4241 |2216 |4887 |  1 |  34k|8186 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  351s| 19500 | 12765 |  1659k|  84.9 |   186M |  96 |5024 |4244 |2227 |4948 |  1 |  34k|8224 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  352s| 19600 | 12822 |  1666k|  84.8 |   186M |  96 |5024 |4090 |2220 |4963 |  1 |  34k|8258 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  354s| 19700 | 12874 |  1673k|  84.7 |   188M |  96 |5024 |4136 |2227 |4993 |  1 |  34k|8301 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  356s| 19800 | 12952 |  1682k|  84.7 |   188M |  96 |5024 |4185 |2225 |5017 |  1 |  35k|8346 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  358s| 19900 | 13018 |  1694k|  85.0 |   188M |  96 |5024 |4256 |2224 |5065 |  1 |  35k|8385 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  360s| 20000 | 13074 |  1702k|  84.9 |   188M |  96 |5024 |4255 |2230 |5093 |  3 |  35k|8416 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  362s| 20100 | 13132 |  1710k|  84.9 |   190M |  96 |5024 |4227 |2231 |5153 |  1 |  35k|8456 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  363s| 20200 | 13189 |  1718k|  84.9 |   190M |  96 |5024 |4404 |2230 |5178 |  1 |  36k|8499 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  366s| 20300 | 13241 |  1728k|  84.9 |   190M |  96 |5024 |4561 |2218 |5222 |  1 |  36k|8576 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  368s| 20400 | 13309 |  1737k|  85.0 |   190M |  96 |5024 |4585 |2238 |5294 |  1 |  36k|8612 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  369s| 20500 | 13381 |  1745k|  84.9 |   190M |  96 |5024 |4312 |2222 |5326 |  1 |  36k|8649 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  372s| 20600 | 13445 |  1753k|  84.9 |   191M |  96 |5024 |4243 |2229 |5389 | 21 |  36k|8712 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  373s| 20700 | 13521 |  1762k|  85.0 |   191M |  96 |5024 |4500 |2230 |5393 |  3 |  37k|8755 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  375s| 20800 | 13587 |  1771k|  85.0 |   192M |  96 |5024 |4345 |2221 |5432 |  1 |  37k|8773 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  377s| 20900 | 13668 |  1783k|  85.1 |   193M |  96 |5024 |4172 |2227 |5463 |  1 |  37k|8805 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  378s| 21000 | 13730 |  1790k|  85.0 |   193M |  96 |5024 |4054 |2218 |5505 |  1 |  37k|8814 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  380s| 21100 | 13806 |  1800k|  85.2 |   195M |  96 |5024 |3640 |2221 |5549 |  1 |  37k|8820 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  381s| 21200 | 13875 |  1810k|  85.2 |   195M |  96 |5024 |3494 |2216 |5584 |  1 |  37k|8841 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  384s| 21300 | 13941 |  1820k|  85.3 |   196M |  96 |5024 |3645 |2227 |5630 |  0 |  38k|8896 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  385s| 21400 | 13985 |  1824k|  85.1 |   196M |  96 |5024 |3689 |2225 |5648 |  0 |  38k|8906 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  386s| 21500 | 14039 |  1833k|  85.1 |   197M |  96 |5024 |3658 |2218 |5712 |  3 |  38k|8920 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  388s| 21600 | 14109 |  1842k|  85.1 |   197M |  96 |5024 |3762 |2224 |5729 |  1 |  38k|8954 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  389s| 21700 | 14179 |  1851k|  85.1 |   197M |  96 |5024 |3752 |2227 |5755 |  1 |  38k|8958 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  391s| 21800 | 14271 |  1858k|  85.0 |   199M |  96 |5024 |3663 |2228 |5780 |  1 |  38k|9069 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  392s| 21900 | 14332 |  1867k|  85.1 |   199M |  96 |5024 |3733 |2228 |5796 |  1 |  38k|9070 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  394s| 22000 | 14384 |  1874k|  85.0 |   199M |  96 |5024 |3646 |2218 |5814 |  0 |  39k|9086 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  395s| 22100 | 14450 |  1883k|  85.0 |   200M |  96 |5024 |3685 |2227 |5838 |  2 |  39k|9103 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  397s| 22200 | 14525 |  1894k|  85.1 |   200M |  96 |5024 |3664 |2233 |5881 |  1 |  39k|9103 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  399s| 22300 | 14615 |  1903k|  85.2 |   200M |  96 |5024 |3769 |2231 |5902 |  1 |  39k|9119 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
