FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686656357
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (2.2s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 42837 implications, 0 bound changes
   (2.2s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 42912 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
   (2.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.4s) symmetry computation finished: 58 generators found (max: 1500, log10 of symmetry group size: 70.2)
(round 9, exhaustive) 10875 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 42555 clqs
(round 10, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2959 chg coeffs, 538 upgd conss, 0 impls, 42517 clqs
(round 11, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3048 chg coeffs, 538 upgd conss, 0 impls, 42517 clqs
(round 12, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3118 chg coeffs, 538 upgd conss, 0 impls, 42517 clqs
   (2.8s) probing: 1101/7644 (14.4%) - 0 fixings, 0 aggregations, 46610 implications, 0 bound changes
   (2.8s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 10880 deleted vars, 728 deleted constraints, 775 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 3164 changed coefficients
 0 implications, 46215 cliques
presolved problem has 7582 variables (7582 bin, 0 int, 0 impl, 0 cont) and 845 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
    406 constraints of type <orbisack>
     57 constraints of type <orbitope>
     52 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.84

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2360s| 50800 | 37688 |  8499k| 167.3 |  1038M |  80 |7582 |  10k| 683 |  86k|  1 | 425k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.49%
 2363s| 50900 | 37765 |  8513k| 167.2 |  1038M |  80 |7582 |  10k| 679 |  86k|  1 | 425k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.49%
 2368s| 51000 | 37837 |  8533k| 167.3 |  1042M |  80 |7582 |  10k| 712 |  86k|  1 | 426k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.50%
 2373s| 51100 | 37917 |  8553k| 167.4 |  1045M |  80 |7582 |  10k| 694 |  86k|  1 | 427k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.50%
 2376s| 51200 | 38001 |  8565k| 167.3 |  1045M |  80 |7582 |  10k| 701 |  86k|  1 | 428k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.50%
 2381s| 51300 | 38078 |  8582k| 167.3 |  1047M |  80 |7582 |  10k| 681 |  86k|  1 | 430k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.50%
 2384s| 51400 | 38151 |  8598k| 167.3 |  1048M |  80 |7582 |  10k| 678 |  86k|  2 | 430k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.50%
 2387s| 51500 | 38233 |  8615k| 167.3 |  1049M |  80 |7582 |  10k| 704 |  86k|  1 | 431k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.50%
 2391s| 51600 | 38308 |  8631k| 167.2 |  1049M |  80 |7582 |  10k| 687 |  86k|  3 | 431k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.50%
 2397s| 51700 | 38377 |  8655k| 167.4 |  1053M |  80 |7582 |  10k| 683 |  87k|  1 | 432k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.50%
 2401s| 51800 | 38459 |  8670k| 167.3 |  1054M |  80 |7582 |  10k| 696 |  87k|  2 | 432k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.50%
 2405s| 51900 | 38538 |  8686k| 167.3 |  1056M |  80 |7582 |  10k| 699 |  87k|  1 | 433k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.51%
 2410s| 52000 | 38609 |  8708k| 167.4 |  1059M |  80 |7582 |  10k| 683 |  87k|  1 | 433k|  52k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2414s| 52100 | 38698 |  8725k| 167.4 |  1059M |  80 |7582 |  10k| 669 |  87k|  2 | 434k|  52k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.51%
 2420s| 52200 | 38786 |  8746k| 167.5 |  1060M |  80 |7582 |  10k| 737 |  87k|  6 | 435k|  52k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.51%
 2425s| 52300 | 38865 |  8769k| 167.6 |  1066M |  80 |7582 |  10k| 693 |  88k|  1 | 435k|  52k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.51%
 2430s| 52400 | 38932 |  8786k| 167.6 |  1066M |  80 |7582 |  10k| 693 |  88k|  4 | 436k|  52k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.51%
 2434s| 52500 | 39008 |  8802k| 167.6 |  1069M |  80 |7582 |  10k| 678 |  88k|  1 | 437k|  52k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.51%
 2438s| 52600 | 39078 |  8820k| 167.6 |  1072M |  80 |7582 |  10k| 697 |  88k|  1 | 438k|  52k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.51%
 2482s| 52700 | 39149 |  8842k| 167.7 |  1073M |  80 |7582 |  10k| 706 |  88k|  1 | 438k|  52k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.52%
 2486s| 52800 | 39222 |  8862k| 167.8 |  1075M |  80 |7582 |  10k| 695 |  88k|  1 | 439k|  52k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.52%
 2490s| 52900 | 39309 |  8881k| 167.8 |  1075M |  80 |7582 |  10k| 676 |  89k|  1 | 440k|  52k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.52%
 2494s| 53000 | 39401 |  8896k| 167.8 |  1077M |  80 |7582 |  10k| 693 |  89k|  3 | 441k|  52k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.52%
 2499s| 53100 | 39493 |  8920k| 168.0 |  1077M |  80 |7582 |  10k| 699 |  89k|  1 | 441k|  52k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.53%
 2504s| 53200 | 39549 |  8949k| 168.2 |  1078M |  80 |7582 |  10k| 691 |  89k|  2 | 441k|  52k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.53%
 2508s| 53300 | 39625 |  8968k| 168.2 |  1078M |  80 |7582 |  10k|   0 |  89k|  0 | 442k|  52k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.54%
 2513s| 53400 | 39704 |  8987k| 168.3 |  1079M |  80 |7582 |  10k| 693 |  89k|  1 | 443k|  52k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.54%
 2517s| 53500 | 39794 |  9011k| 168.4 |  1079M |  80 |7582 |  10k| 728 |  89k|  1 | 443k|  52k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2521s| 53600 | 39874 |  9029k| 168.4 |  1084M |  80 |7582 |  10k| 689 |  90k|  1 | 444k|  52k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.54%
 2527s| 53700 | 39946 |  9046k| 168.4 |  1086M |  80 |7582 |  10k| 728 |  90k|  1 | 445k|  52k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.54%
 2530s| 53800 | 40017 |  9066k| 168.5 |  1086M |  80 |7582 |  10k|   0 |  90k|  0 | 446k|  52k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.54%
 2537s| 53900 | 40094 |  9092k| 168.7 |  1087M |  80 |7582 |  10k| 691 |  90k|  1 | 447k|  52k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.55%
 2543s| 54000 | 40178 |  9118k| 168.8 |  1088M |  80 |7582 |  10k| 709 |  90k|  1 | 448k|  52k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.55%
 2548s| 54100 | 40246 |  9142k| 169.0 |  1088M |  80 |7582 |  10k| 684 |  91k|  1 | 448k|  52k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.56%
 2554s| 54200 | 40316 |  9162k| 169.0 |  1090M |  80 |7582 |  10k| 702 |  91k|  1 | 449k|  53k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.56%
 2559s| 54300 | 40395 |  9184k| 169.1 |  1092M |  80 |7582 |  10k| 695 |  91k|  1 | 451k|  53k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.56%
 2564s| 54400 | 40473 |  9202k| 169.1 |  1095M |  80 |7582 |  10k|   0 |  91k|  0 | 452k|  53k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.56%
 2570s| 54500 | 40541 |  9223k| 169.2 |  1098M |  80 |7582 |  10k| 703 |  91k|  1 | 452k|  53k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.56%
 2574s| 54600 | 40626 |  9242k| 169.2 |  1098M |  80 |7582 |  10k| 711 |  91k|  1 | 453k|  53k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.56%
 2580s| 54700 | 40693 |  9261k| 169.3 |  1099M |  80 |7582 |  10k|   0 |  92k|  0 | 454k|  53k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.56%
 2585s| 54800 | 40766 |  9281k| 169.3 |  1101M |  80 |7582 |  10k|   0 |  92k|  0 | 455k|  53k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.57%
 2590s| 54900 | 40841 |  9300k| 169.4 |  1103M |  80 |7582 |  10k| 691 |  92k|  1 | 455k|  53k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.57%
 2596s| 55000 | 40922 |  9322k| 169.5 |  1108M |  80 |7582 |  10k| 690 |  92k|  1 | 457k|  53k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2601s| 55100 | 40984 |  9345k| 169.6 |  1109M |  80 |7582 |  10k| 674 |  92k|  1 | 457k|  53k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.57%
 2605s| 55200 | 41053 |  9364k| 169.6 |  1109M |  80 |7582 |  10k| 672 |  93k|  1 | 458k|  53k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.58%
 2612s| 55300 | 41140 |  9386k| 169.7 |  1111M |  80 |7582 |  10k| 682 |  93k|  1 | 461k|  54k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.59%
 2618s| 55400 | 41212 |  9410k| 169.8 |  1111M |  80 |7582 |  10k| 729 |  93k|  1 | 462k|  54k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.59%
 2622s| 55500 | 41292 |  9434k| 169.9 |  1111M |  80 |7582 |  10k| 713 |  93k|  1 | 462k|  54k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.59%
 2626s| 55600 | 41364 |  9449k| 169.9 |  1111M |  80 |7582 |  10k|   0 |  93k|  0 | 463k|  54k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.59%
 2631s| 55700 | 41442 |  9469k| 170.0 |  1111M |  80 |7582 |  10k| 677 |  94k|  1 | 463k|  54k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.60%
 2638s| 55800 | 41518 |  9493k| 170.1 |  1112M |  80 |7582 |  10k| 692 |  94k|  3 | 464k|  54k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.60%
 2642s| 55900 | 41598 |  9507k| 170.0 |  1115M |  80 |7582 |  10k|   0 |  94k|  0 | 465k|  54k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.60%
 2645s| 56000 | 41675 |  9517k| 169.9 |  1116M |  80 |7582 |  10k| 693 |  94k|  1 | 465k|  54k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.60%
 2650s| 56100 | 41751 |  9535k| 169.9 |  1119M |  80 |7582 |  10k| 678 |  94k|  1 | 466k|  54k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.61%
 2654s| 56200 | 41810 |  9556k| 170.0 |  1119M |  80 |7582 |  10k| 701 |  94k|  1 | 467k|  54k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.61%
 2660s| 56300 | 41894 |  9580k| 170.1 |  1121M |  80 |7582 |  10k| 715 |  95k|  4 | 468k|  55k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.61%
 2664s| 56400 | 41965 |  9597k| 170.1 |  1122M |  80 |7582 |  10k| 693 |  95k|  1 | 469k|  55k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.62%
 2669s| 56500 | 42023 |  9620k| 170.2 |  1122M |  80 |7582 |  10k| 694 |  95k|  1 | 469k|  55k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2677s| 56600 | 42100 |  9644k| 170.4 |  1123M |  80 |7582 |  10k| 690 |  95k|  1 | 471k|  55k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.62%
 2681s| 56700 | 42179 |  9661k| 170.4 |  1125M |  80 |7582 |  10k|   0 |  95k|  0 | 472k|  55k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.62%
 2686s| 56800 | 42253 |  9680k| 170.4 |  1128M |  80 |7582 |  10k| 669 |  95k|  1 | 472k|  55k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.63%
 2689s| 56900 | 42339 |  9692k| 170.3 |  1128M |  80 |7582 |  10k| 682 |  95k|  1 | 473k|  55k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.64%
 2693s| 57000 | 42422 |  9710k| 170.3 |  1128M |  80 |7582 |  10k| 704 |  95k|  1 | 474k|  55k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.64%
 2699s| 57100 | 42504 |  9730k| 170.4 |  1128M |  80 |7582 |  10k| 701 |  96k|  1 | 475k|  55k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.64%
 2704s| 57200 | 42588 |  9751k| 170.4 |  1129M |  80 |7582 |  10k| 680 |  96k|  4 | 476k|  55k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.64%
 2709s| 57300 | 42664 |  9770k| 170.5 |  1129M |  80 |7582 |  10k| 744 |  96k| 10 | 477k|  55k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.64%
 2713s| 57400 | 42729 |  9791k| 170.6 |  1130M |  80 |7582 |  10k| 703 |  96k|  1 | 478k|  56k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.64%
 2718s| 57500 | 42802 |  9811k| 170.6 |  1132M |  80 |7582 |  10k|   0 |  96k|  0 | 479k|  56k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.64%
 2724s| 57600 | 42866 |  9838k| 170.8 |  1135M |  80 |7582 |  10k| 691 |  97k|  1 | 480k|  56k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.64%
 2731s| 57700 | 42944 |  9861k| 170.9 |  1138M |  80 |7582 |  10k| 699 |  97k|  1 | 481k|  56k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.65%
 2735s| 57800 | 43002 |  9880k| 170.9 |  1138M |  80 |7582 |  10k| 689 |  97k|  1 | 481k|  56k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.65%
 2738s| 57900 | 43062 |  9894k| 170.9 |  1139M |  80 |7582 |  10k| 702 |  97k|  1 | 482k|  56k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.65%
 2743s| 58000 | 43138 |  9911k| 170.9 |  1141M |  80 |7582 |  10k| 699 |  97k|  1 | 482k|  56k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2749s| 58100 | 43203 |  9929k| 170.9 |  1144M |  80 |7582 |  10k| 694 |  98k|  2 | 483k|  56k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.66%
 2753s| 58200 | 43287 |  9950k| 170.9 |  1144M |  80 |7582 |  10k| 688 |  98k|  1 | 484k|  56k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.67%
 2760s| 58300 | 43376 |  9978k| 171.1 |  1144M |  80 |7582 |  10k| 724 |  98k|  8 | 485k|  56k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.67%
 2764s| 58400 | 43449 |  9994k| 171.1 |  1146M |  80 |7582 |  10k| 694 |  98k|  2 | 486k|  56k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.67%
 2769s| 58500 | 43523 | 10013k| 171.1 |  1147M |  80 |7582 |  10k| 679 |  98k|  2 | 487k|  56k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.67%
 2774s| 58600 | 43611 | 10029k| 171.1 |  1150M |  80 |7582 |  10k| 705 |  99k|  1 | 487k|  57k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.67%
 2776s| 58700 | 43698 | 10040k| 171.0 |  1150M |  80 |7582 |  10k| 685 |  99k|  1 | 488k|  57k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.67%
 2781s| 58800 | 43780 | 10060k| 171.1 |  1152M |  80 |7582 |  10k| 714 |  99k|  1 | 488k|  57k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.67%
 2786s| 58900 | 43863 | 10082k| 171.1 |  1154M |  80 |7582 |  10k| 690 |  99k|  1 | 489k|  57k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.67%
 2790s| 59000 | 43920 | 10095k| 171.1 |  1156M |  80 |7582 |  10k| 706 |  99k|  1 | 490k|  57k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.67%
 2796s| 59100 | 43988 | 10120k| 171.2 |  1160M |  80 |7582 |  10k| 716 | 100k|  1 | 490k|  57k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.67%
 2800s| 59200 | 44059 | 10137k| 171.2 |  1161M |  80 |7582 |  10k| 693 | 100k|  2 | 491k|  57k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.67%
 2804s| 59300 | 44132 | 10162k| 171.3 |  1162M |  80 |7582 |  10k| 680 | 100k|  1 | 491k|  57k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.67%
 2809s| 59400 | 44219 | 10184k| 171.4 |  1166M |  80 |7582 |  10k| 682 | 100k|  2 | 492k|  57k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.67%
 2813s| 59500 | 44295 | 10197k| 171.4 |  1167M |  80 |7582 |  10k| 682 | 100k|  1 | 492k|  57k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2817s| 59600 | 44373 | 10213k| 171.3 |  1168M |  80 |7582 |  10k| 690 | 100k|  1 | 493k|  57k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.68%
 2820s| 59700 | 44442 | 10231k| 171.4 |  1169M |  80 |7582 |  10k| 687 | 101k|  1 | 493k|  57k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.69%
 2824s| 59800 | 44505 | 10242k| 171.3 |  1169M |  80 |7582 |  10k| 671 | 101k|  1 | 494k|  57k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.69%
 2829s| 59900 | 44581 | 10262k| 171.3 |  1170M |  80 |7582 |  10k| 692 | 101k|  1 | 495k|  57k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.69%
 2832s| 60000 | 44648 | 10277k| 171.3 |  1170M |  80 |7582 |  10k| 707 | 101k|  2 | 495k|  57k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.69%
 2836s| 60100 | 44737 | 10300k| 171.4 |  1173M |  80 |7582 |  10k| 694 | 101k|  1 | 496k|  57k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.69%
 2841s| 60200 | 44803 | 10319k| 171.4 |  1173M |  80 |7582 |  10k| 696 | 101k|  1 | 497k|  57k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.70%
 2847s| 60300 | 44887 | 10340k| 171.4 |  1176M |  80 |7582 |  10k| 702 | 101k|  1 | 497k|  57k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.70%
 2851s| 60400 | 44968 | 10358k| 171.5 |  1177M |  80 |7582 |  10k| 684 | 101k|  1 | 498k|  57k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.70%
 2856s| 60500 | 45053 | 10380k| 171.6 |  1178M |  80 |7582 |  10k| 711 | 102k|  2 | 499k|  57k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.71%
 2861s| 60600 | 45136 | 10399k| 171.6 |  1179M |  80 |7582 |  10k| 695 | 102k|  1 | 499k|  57k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.71%
 2864s| 60700 | 45224 | 10415k| 171.6 |  1179M |  80 |7582 |  10k| 675 | 102k|  1 | 500k|  57k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.71%
 2869s| 60800 | 45294 | 10438k| 171.7 |  1183M |  80 |7582 |  10k| 705 | 102k|  1 | 500k|  57k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.72%
 2874s| 60900 | 45375 | 10462k| 171.8 |  1183M |  80 |7582 |  10k| 689 | 102k|  2 | 501k|  57k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.72%
 2878s| 61000 | 45470 | 10475k| 171.7 |  1184M |  80 |7582 |  10k| 680 | 102k|  1 | 502k|  57k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2883s| 61100 | 45558 | 10494k| 171.7 |  1184M |  80 |7582 |  10k| 692 | 103k|  1 | 502k|  58k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.72%
 2886s| 61200 | 45632 | 10512k| 171.7 |  1185M |  80 |7582 |  10k| 716 | 103k|  2 | 503k|  58k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.72%
 2891s| 61300 | 45709 | 10533k| 171.8 |  1185M |  80 |7582 |  10k| 702 | 103k|  2 | 504k|  58k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.72%
 2896s| 61400 | 45780 | 10553k| 171.8 |  1186M |  80 |7582 |  10k| 698 | 103k|  1 | 504k|  58k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.72%
 2900s| 61500 | 45866 | 10570k| 171.8 |  1188M |  80 |7582 |  10k| 687 | 103k|  1 | 505k|  58k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.73%
 2905s| 61600 | 45940 | 10586k| 171.8 |  1189M |  80 |7582 |  10k| 689 | 103k|  1 | 505k|  58k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.73%
 2910s| 61700 | 46028 | 10610k| 171.9 |  1190M |  80 |7582 |  10k| 725 | 104k|  1 | 506k|  58k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.73%
 2916s| 61800 | 46093 | 10637k| 172.1 |  1191M |  80 |7582 |  10k| 720 | 104k|  1 | 506k|  58k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.73%
 2920s| 61900 | 46147 | 10652k| 172.1 |  1192M |  80 |7582 |  10k| 695 | 104k|  2 | 507k|  58k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.74%
 2924s| 62000 | 46228 | 10669k| 172.1 |  1193M |  80 |7582 |  10k| 711 | 104k|  1 | 508k|  58k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.74%
 2930s| 62100 | 46290 | 10693k| 172.2 |  1194M |  80 |7582 |  10k| 696 | 105k|  2 | 508k|  58k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.74%
 2934s| 62200 | 46364 | 10712k| 172.2 |  1195M |  80 |7582 |  10k| 715 | 105k|  1 | 509k|  58k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.74%
 2939s| 62300 | 46437 | 10738k| 172.3 |  1196M |  80 |7582 |  10k| 679 | 105k|  1 | 510k|  58k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.81%
