FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686656414
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5389 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5390 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 4, exhaustive) 0 del vars, 9 del conss, 24 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 1032 impls, 4430 clqs
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1032 implications, 4430 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s| 37800 |    33 |  1405k|  37.2 |   119M |  36 |2232 |  11k|   0 |  45k|  0 |  68k|  19 | 0.000000e+00 |      --      |    Inf |  98.48%
  197s| 37900 |    33 |  1410k|  37.2 |   119M |  36 |2232 |  11k|   0 |  45k|  0 |  68k|  19 | 0.000000e+00 |      --      |    Inf |  98.48%
  198s| 38000 |    30 |  1414k|  37.2 |   119M |  36 |2232 |  11k|2822 |  46k|  1 |  68k|  19 | 0.000000e+00 |      --      |    Inf |  98.49%
  198s| 38100 |    35 |  1418k|  37.2 |   119M |  36 |2232 |  11k|2850 |  46k|  1 |  68k|  19 | 0.000000e+00 |      --      |    Inf |  98.50%
  199s| 38200 |    34 |  1421k|  37.2 |   119M |  36 |2232 |  11k|   0 |  46k|  0 |  68k|  19 | 0.000000e+00 |      --      |    Inf |  98.51%
  199s| 38300 |    34 |  1426k|  37.2 |   119M |  36 |2232 |  11k|   0 |  46k|  0 |  69k|  19 | 0.000000e+00 |      --      |    Inf |  98.51%
  200s| 38400 |    34 |  1430k|  37.2 |   119M |  36 |2232 |  12k|2850 |  46k|  1 |  69k|  19 | 0.000000e+00 |      --      |    Inf |  98.52%
  200s| 38500 |    30 |  1434k|  37.2 |   119M |  36 |2232 |  12k|2850 |  46k|  1 |  69k|  19 | 0.000000e+00 |      --      |    Inf |  98.54%
  201s| 38600 |    29 |  1438k|  37.2 |   119M |  36 |2232 |  12k|   0 |  46k|  0 |  69k|  19 | 0.000000e+00 |      --      |    Inf |  98.63%
  202s| 38700 |    38 |  1441k|  37.2 |   119M |  36 |2232 |  12k|   0 |  46k|  0 |  69k|  19 | 0.000000e+00 |      --      |    Inf |  98.71%
  202s| 38800 |    33 |  1445k|  37.2 |   119M |  36 |2232 |  12k|2836 |  46k|  1 |  69k|  19 | 0.000000e+00 |      --      |    Inf |  98.74%
  202s| 38900 |    30 |  1449k|  37.2 |   119M |  36 |2232 |  12k|   0 |  46k|  0 |  70k|  19 | 0.000000e+00 |      --      |    Inf |  98.79%
  203s| 39000 |    31 |  1451k|  37.2 |   119M |  36 |2232 |  12k|2836 |  47k|  1 |  70k|  19 | 0.000000e+00 |      --      |    Inf |  98.80%
  203s| 39100 |    31 |  1455k|  37.2 |   119M |  36 |2232 |  12k|   0 |  47k|  0 |  70k|  19 | 0.000000e+00 |      --      |    Inf |  98.80%
  204s| 39200 |    31 |  1458k|  37.2 |   119M |  36 |2232 |  12k|2836 |  47k|  1 |  70k|  19 | 0.000000e+00 |      --      |    Inf |  98.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  204s| 39300 |    30 |  1462k|  37.2 |   119M |  36 |2232 |  12k|2824 |  47k|  1 |  70k|  19 | 0.000000e+00 |      --      |    Inf |  98.83%
  205s| 39400 |    24 |  1466k|  37.2 |   119M |  36 |2232 |  12k|2870 |  47k|  2 |  71k|  19 | 0.000000e+00 |      --      |    Inf |  98.83%
  205s| 39500 |    25 |  1469k|  37.2 |   119M |  36 |2232 |  12k|2831 |  47k|  1 |  71k|  19 | 0.000000e+00 |      --      |    Inf |  98.94%
  206s| 39600 |    27 |  1473k|  37.2 |   119M |  36 |2232 |  12k|2848 |  47k|  2 |  71k|  19 | 0.000000e+00 |      --      |    Inf |  98.95%
  206s| 39700 |    25 |  1476k|  37.2 |   119M |  36 |2232 |  12k|   0 |  48k|  0 |  71k|  19 | 0.000000e+00 |      --      |    Inf |  98.95%
  207s| 39800 |    25 |  1481k|  37.2 |   119M |  36 |2232 |  12k|2852 |  48k|  1 |  71k|  19 | 0.000000e+00 |      --      |    Inf |  99.00%
  208s| 39900 |    31 |  1484k|  37.2 |   119M |  36 |2232 |  11k|2830 |  48k|  1 |  71k|  19 | 0.000000e+00 |      --      |    Inf |  99.34%
  208s| 40000 |    28 |  1488k|  37.2 |   119M |  36 |2232 |  11k|2873 |  48k|  1 |  72k|  19 | 0.000000e+00 |      --      |    Inf |  99.38%
  209s| 40100 |    20 |  1491k|  37.2 |   119M |  36 |2232 |  11k|2848 |  48k|  1 |  72k|  19 | 0.000000e+00 |      --      |    Inf |  99.84%
  209s| 40200 |    21 |  1495k|  37.2 |   119M |  36 |2232 |  11k|   0 |  48k|  0 |  72k|  19 | 0.000000e+00 |      --      |    Inf |  99.84%
  210s| 40300 |    20 |  1498k|  37.2 |   119M |  36 |2232 |  11k|   0 |  48k|  0 |  72k|  19 | 0.000000e+00 |      --      |    Inf |  99.84%
  210s| 40400 |    17 |  1502k|  37.1 |   119M |  36 |2232 |  11k|2851 |  48k|  1 |  72k|  19 | 0.000000e+00 |      --      |    Inf |  99.89%
  211s| 40500 |    21 |  1506k|  37.2 |   119M |  36 |2232 |  11k|2869 |  49k|  2 |  73k|  19 | 0.000000e+00 |      --      |    Inf |  99.91%
  211s| 40600 |    17 |  1509k|  37.1 |   119M |  36 |2232 |  11k|   0 |  49k|  0 |  73k|  19 | 0.000000e+00 |      --      |    Inf |  99.91%
  212s| 40700 |    20 |  1514k|  37.2 |   119M |  36 |2232 |  11k|2827 |  49k|  1 |  73k|  19 | 0.000000e+00 |      --      |    Inf |  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s| 40800 |    24 |  1517k|  37.2 |   119M |  36 |2232 |  11k|2828 |  49k|  1 |  73k|  19 | 0.000000e+00 |      --      |    Inf |  99.91%
  213s| 40900 |    18 |  1520k|  37.2 |   119M |  36 |2232 |  11k|   0 |  49k|  0 |  73k|  19 | 0.000000e+00 |      --      |    Inf |  99.91%
  213s| 41000 |    17 |  1523k|  37.1 |   119M |  36 |2232 |  11k|2865 |  49k|  1 |  74k|  19 | 0.000000e+00 |      --      |    Inf |  99.91%
  214s| 41100 |    16 |  1527k|  37.1 |   119M |  36 |2232 |  11k|   0 |  49k|  0 |  74k|  19 | 0.000000e+00 |      --      |    Inf |  99.91%
  214s| 41200 |    13 |  1530k|  37.1 |   119M |  36 |2232 |  11k|   0 |  49k|  0 |  74k|  19 | 0.000000e+00 |      --      |    Inf |  99.92%
  215s| 41300 |    10 |  1534k|  37.1 |   119M |  36 |2232 |  11k|   0 |  49k|  0 |  74k|  19 | 0.000000e+00 |      --      |    Inf |  99.95%
  215s| 41400 |    11 |  1537k|  37.1 |   119M |  36 |2232 |  11k|2822 |  49k|  1 |  74k|  19 | 0.000000e+00 |      --      |    Inf |  99.96%
  216s| 41500 |    11 |  1540k|  37.1 |   119M |  36 |2232 |  11k|2831 |  49k|  1 |  75k|  19 | 0.000000e+00 |      --      |    Inf |  99.96%
  216s| 41600 |     9 |  1543k|  37.1 |   119M |  36 |2232 |  11k|2836 |  50k|  1 |  75k|  19 | 0.000000e+00 |      --      |    Inf |  99.97%
  216s| 41700 |    11 |  1546k|  37.1 |   119M |  36 |2232 |  11k|   0 |  50k|  0 |  75k|  19 | 0.000000e+00 |      --      |    Inf |  99.98%
  217s| 41800 |    10 |  1549k|  37.0 |   119M |  36 |2232 |  11k|2827 |  50k|  1 |  75k|  19 | 0.000000e+00 |      --      |    Inf |  99.98%
  217s| 41900 |     7 |  1552k|  37.0 |   119M |  36 |2232 |  11k|   0 |  50k|  0 |  75k|  19 | 0.000000e+00 |      --      |    Inf |  99.98%
  218s| 42000 |     7 |  1555k|  37.0 |   119M |  36 |2232 |  12k|2822 |  50k|  1 |  76k|  19 | 0.000000e+00 |      --      |    Inf |  99.98%
  218s| 42100 |     9 |  1558k|  37.0 |   119M |  36 |2232 |  12k|   0 |  50k|  0 |  76k|  19 | 0.000000e+00 |      --      |    Inf |  99.99%
  219s| 42200 |    11 |  1562k|  37.0 |   119M |  36 |2232 |  12k|2827 |  50k|  1 |  76k|  19 | 0.000000e+00 |      --      |    Inf |  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s| 42300 |     6 |  1566k|  37.0 |   119M |  36 |2232 |  12k|   0 |  50k|  0 |  76k|  19 | 0.000000e+00 |      --      |    Inf |  99.99%
  220s| 42400 |     7 |  1569k|  37.0 |   119M |  36 |2232 |  12k|   0 |  50k|  0 |  76k|  19 | 0.000000e+00 |      --      |    Inf |  99.99%
  221s| 42500 |     7 |  1573k|  37.0 |   119M |  36 |2232 |  12k|2828 |  50k|  1 |  77k|  19 | 0.000000e+00 |      --      |    Inf |  99.99%

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 220.91
Solving Nodes      : 42567
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.00000000000000e+20
Gap                : 0.00 %
SCIP Status        : problem is solved [infeasible]
Total Time         :     220.93
  solving          :     220.91
  presolving       :       0.23 (included in solving)
  reading          :       0.02
  copying          :       1.00 (109 #copies) (minimal 0.01, maximal 0.03, average 0.01)
Original Problem   :
  Problem name     : no-ip-65059
  Variables        : 2232 (2187 binary, 45 integer, 0 implicit integer, 0 continuous)
  Constraints      : 2547 initial, 2547 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_no-ip-65059
  Variables        : 2232 (2187 binary, 45 integer, 0 implicit integer, 0 continuous)
  Constraints      : 2562 initial, 12541 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
  Nonzeros         : 38550 constraint, 9426 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.04       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.11       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.03       0.00      1          0          0          0          0          0          0         24          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.03       0.00      9          0          0          0         36          0          9          0       2070       2070
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         12          -          -         13          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      25517          0          0       5074          0          0          0          0          0          0          0
  integral         :          0          0          0          0      25517          0          0       5074          0          0          0          0          0          0      51034
  varbound         :         36+        60         11     218144          0          0          0       5069      40408         93      23495          0          0          0          0
  knapsack         :          0+         2          0      66541          0          0          0          0        962         20       1882          0          0          0          0
  setppc           :          0+       604         11     221801          0          0          0          0     268394       1932     361335          0          0          0          0
  linear           :       2259+      2331         11     223270          0          0          0       5020     625775       9807    7970270          0          0          0          0
  orbisack         :         17         17          0       8560          0          0          0          2      38284        875      57908          0          0          0          0
  symretope        :          7          7          0      21132          0          0          0          2       1516         78      10416          0          0          0          0
  logicor          :        243+      1347         11     154959          0          0          0          2     141983       7516     221417          1          1          0          0
  bounddisjunction :          0+      8452          0     141551          0          0          0          0     378720       5146     362417          0          0          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.02       0.00       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00
  integral         :       6.37       0.00       0.00       0.00       6.36       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.63       0.00       0.00       0.56       0.00       0.00       0.00       0.04       0.03       0.00
  knapsack         :       0.03       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       2.02       0.00       0.00       1.90       0.00       0.00       0.00       0.00       0.12       0.00
  linear           :      26.29       0.00       0.00      25.86       0.00       0.00       0.00       0.04       0.37       0.00
  orbisack         :       0.40       0.00       0.00       0.35       0.00       0.00       0.00       0.00       0.05       0.00
  symretope        :       0.35       0.00       0.00       0.35       0.00       0.00       0.00       0.00       0.01       0.00
  logicor          :       4.83       0.00       0.00       4.50       0.00       0.00       0.00       0.00       0.33       0.00
  bounddisjunction :      16.88       0.00       0.00      16.64       0.00       0.00       0.00       0.00       0.25       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     183266      39341        398      40303
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.05       0.00       0.00       0.05       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.11       0.00       0.11       0.00       0.00       0.00
  pseudoobj        :       0.05       0.00       0.00       0.05       0.00       0.00
  redcost          :       0.02       0.00       0.00       0.02       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  symmetry         :       0.06       0.00       0.03       0.03       0.00       0.00
  vbounds          :       3.88       0.00       0.00       3.86       0.02       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       2.14      21365      21056          -     153258       29.6       1860       13.6          -          -          -
  infeasible LP    :       0.15        300        300          -        912       17.8         82       11.5        300        4.4          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       1.55          -          -          0      77021       22.0          -          -        295          -          -
  applied locally  :          -          -          -          0         11       14.5          -          -          5          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       2.02          -       5655         21          -          -      75121     154965          -          -          -          -          -    (maximal pool size:       5217)
  aggregation      :       1.63       0.00        920         11          0          0      68247      41237      46602       9128       6964       2164          0
  > cmir           :          -          -          -          -          -          -          -      25592      28323       5662       4348       1314          -
  > flowcover      :          -          -          -          -          -          -          -      15645      18278       3466       2616        850          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          1          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.02       0.00         11         11          0          0         54         78          0          8          8          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       1.32       0.00        947         10          0          0      48632      23120      29248       2492       1654        838          0
  > gomorymi       :          -          -          -          -          -          -          -      10128      14670        920        464        456          -
  > strongcg       :          -          -          -          -          -          -          -      12992      14578       1572       1190        382          -
  impliedbounds    :       0.49       0.00        948         11          0          0      31429      65303          0      25777      25777          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        948         11          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       5.82       0.00        100          1          0      23602          0          0          0          0          0          0         87
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       1.32       0.00        863         11          0          0       6422      25227       3813      13122      10541       2581          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.15       0.00       4423         11      50485         76     182153        323          0       1962
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       6.33       0.00      25517          0          0          0          0          0          0      51034
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.44       0.00         60          0          0
  alns             :       0.51       0.00          8          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.01       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.40       0.00         81          0          0
  crossover        :       0.02       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.95       0.00         77          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       3.20       0.00         39          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.38       0.00         80          0          0
  gins             :       0.01       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.02       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.33       0.00         81          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.22       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       5.48       0.00         48          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.01       0.00          0          0          0
  oneopt           :       0.02       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.31       0.00         81          0          0
  randrounding     :       0.46       0.00       5077          0          0
  rens             :       0.03       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.01       0.00          0          0          0
  rootsoldiving    :       3.24       0.00         26          0          0
  rounding         :       0.31       0.00       2397          0          0
  shiftandpropagate:       0.01       0.00          1          0          0
  shifting         :      11.04       0.00       1091          0          0
  simplerounding   :       0.02       0.00          0          0          0
  subnlp           :       0.02       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.02       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          1          0          0
  veclendiving     :       0.49       0.00         80          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.18       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       3.23       1590          0       0.00       0.00       3.23       1590
  dual LP          :      59.04      30298    1497533      49.43   25363.94       0.00          3
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       9.43       5351      77926      14.56    8264.91
  strong branching :       0.06         19       1105      58.16   19576.58          -          -          0
    (at root node) :          -         19       1105      58.16          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :      42567 (25517 internal, 17050 leaves)
  feasible leaves  :          0
  infeas. leaves   :      17050
  objective leaves :          0
  nodes (total)    :      42567 (25517 internal, 17050 leaves)
  nodes left       :          0
  max depth        :         36
  max depth (total):         36
  backtracks       :      10782 (25.3%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :       8468
  repropagations   :      31595 (2657088 domain reductions, 7492 cutoffs)
  avg switch length:       3.63
  switching time   :      31.82
Root Node          :
  First LP value   : +0.00000000000000e+00
  First LP Iters   :        285 (21571.30 Iter/sec)
  First LP Time    :       0.01
  Final Dual Bound : +0.00000000000000e+00
  Final Root Iters :       1330
  Root LP Estimate : +1.00046261893637e-02
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     : infeasible
  Dual Bound       :          -
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :          -          - (problem infeasible)
  primal-ref       :          -          - (problem infeasible)
  dual-ref         :          -          - (problem infeasible)
