FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686658444
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 80 deleted vars, 80 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 361 constraints
    361 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s|  9300 |  4655 |  1213k| 130.4 |    79M |  40 | 361 | 640 | 458 |  19k|  1 |2865 |1950 | 7.965689e+01 | 8.400000e+01 |   5.45%| unknown
  202s|  9400 |  4663 |  1218k| 129.6 |    79M |  40 | 361 | 665 | 465 |  19k|  0 |2893 |1973 | 7.965689e+01 | 8.400000e+01 |   5.45%| unknown
  203s|  9500 |  4675 |  1226k| 129.1 |    79M |  40 | 361 | 669 | 464 |  19k|  1 |2902 |1986 | 7.965859e+01 | 8.400000e+01 |   5.45%| unknown
  203s|  9600 |  4669 |  1231k| 128.2 |    79M |  40 | 361 | 690 | 458 |  19k|  1 |2927 |2004 | 7.965859e+01 | 8.400000e+01 |   5.45%| unknown
  205s|  9700 |  4687 |  1239k| 127.8 |    79M |  40 | 361 | 706 | 461 |  19k|  1 |2954 |2024 | 7.965998e+01 | 8.400000e+01 |   5.45%| unknown
  206s|  9800 |  4729 |  1247k| 127.3 |    79M |  40 | 361 | 718 | 486 |  19k|  1 |2993 |2046 | 7.966261e+01 | 8.400000e+01 |   5.44%| unknown
  207s|  9900 |  4777 |  1258k| 127.0 |    80M |  40 | 361 | 743 | 484 |  19k|  1 |3025 |2072 | 7.966261e+01 | 8.400000e+01 |   5.44%| unknown
  208s| 10000 |  4867 |  1270k| 127.0 |    80M |  40 | 361 | 760 | 441 |  19k|  1 |3046 |2085 | 7.966615e+01 | 8.400000e+01 |   5.44%| unknown
  209s| 10100 |  4893 |  1275k| 126.3 |    80M |  40 | 361 | 768 | 446 |  19k|  1 |3066 |2103 | 7.967060e+01 | 8.400000e+01 |   5.43%| unknown
  210s| 10200 |  4911 |  1282k| 125.6 |    80M |  40 | 361 | 780 | 445 |  19k|  1 |3086 |2117 | 7.967115e+01 | 8.400000e+01 |   5.43%| unknown
  210s| 10300 |  4933 |  1289k| 125.1 |    80M |  40 | 361 | 780 | 443 |  19k|  0 |3093 |2121 | 7.967315e+01 | 8.400000e+01 |   5.43%| unknown
  211s| 10400 |  4933 |  1295k| 124.5 |    80M |  40 | 361 | 768 | 446 |  19k|  1 |3103 |2125 | 7.967855e+01 | 8.400000e+01 |   5.42%| unknown
  212s| 10500 |  4989 |  1305k| 124.2 |    80M |  40 | 361 | 745 | 478 |  19k|  2 |3125 |2135 | 7.967999e+01 | 8.400000e+01 |   5.42%| unknown
  213s| 10600 |  5015 |  1314k| 124.0 |    80M |  40 | 361 | 729 | 466 |  19k|  1 |3163 |2159 | 7.968633e+01 | 8.400000e+01 |   5.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s| 10700 |  5059 |  1324k| 123.7 |    80M |  40 | 361 | 684 | 480 |  19k|  1 |3175 |2166 | 7.968817e+01 | 8.400000e+01 |   5.41%| unknown
  215s| 10800 |  5151 |  1335k| 123.6 |    80M |  40 | 361 | 667 | 470 |  20k|  1 |3206 |2176 | 7.968817e+01 | 8.400000e+01 |   5.41%| unknown
  216s| 10900 |  5165 |  1340k| 123.0 |    80M |  40 | 361 | 666 | 473 |  20k|  2 |3216 |2183 | 7.969253e+01 | 8.400000e+01 |   5.41%| unknown
  217s| 11000 |  5175 |  1346k| 122.4 |    80M |  40 | 361 | 666 | 480 |  20k|  1 |3231 |2191 | 7.969738e+01 | 8.400000e+01 |   5.40%| unknown
  217s| 11100 |  5197 |  1352k| 121.8 |    80M |  40 | 361 | 656 | 477 |  20k|  0 |3243 |2195 | 7.969802e+01 | 8.400000e+01 |   5.40%| unknown
  219s| 11200 |  5239 |  1362k| 121.6 |    80M |  40 | 361 | 641 | 476 |  20k|  1 |3263 |2202 | 7.970214e+01 | 8.400000e+01 |   5.39%| unknown
  220s| 11300 |  5263 |  1371k| 121.3 |    80M |  40 | 361 | 635 | 497 |  20k|  1 |3270 |2205 | 7.970323e+01 | 8.400000e+01 |   5.39%| unknown
  221s| 11400 |  5303 |  1379k| 120.9 |    80M |  40 | 361 | 630 | 484 |  20k|  1 |3287 |2210 | 7.970993e+01 | 8.400000e+01 |   5.38%| unknown
  222s| 11500 |  5355 |  1388k| 120.7 |    80M |  40 | 361 | 612 | 491 |  20k|  0 |3309 |2211 | 7.971282e+01 | 8.400000e+01 |   5.38%| unknown
  223s| 11600 |  5419 |  1400k| 120.7 |    80M |  40 | 361 | 601 | 460 |  20k|  1 |3329 |2212 | 7.971931e+01 | 8.400000e+01 |   5.37%| unknown
  224s| 11700 |  5463 |  1409k| 120.4 |    80M |  40 | 361 | 609 | 469 |  20k|  1 |3355 |2216 | 7.972120e+01 | 8.400000e+01 |   5.37%| unknown
  225s| 11800 |  5517 |  1419k| 120.2 |    80M |  40 | 361 | 609 | 453 |  20k|  1 |3374 |2219 | 7.972192e+01 | 8.400000e+01 |   5.37%| unknown
  226s| 11900 |  5549 |  1429k| 120.1 |    80M |  40 | 361 | 607 | 492 |  20k|  0 |3390 |2220 | 7.972192e+01 | 8.400000e+01 |   5.37%| unknown
  227s| 12000 |  5595 |  1437k| 119.7 |    80M |  40 | 361 | 617 | 480 |  20k|  1 |3408 |2222 | 7.972472e+01 | 8.400000e+01 |   5.36%| unknown
  228s| 12100 |  5645 |  1446k| 119.5 |    80M |  40 | 361 | 600 | 482 |  20k|  1 |3426 |2222 | 7.973165e+01 | 8.400000e+01 |   5.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s| 12200 |  5677 |  1453k| 119.1 |    80M |  40 | 361 | 587 | 468 |  20k|  1 |3428 |2222 | 7.973276e+01 | 8.400000e+01 |   5.35%| unknown
  230s| 12300 |  5725 |  1466k| 119.1 |    80M |  40 | 361 | 589 | 479 |  20k|  1 |3442 |2224 | 7.973638e+01 | 8.400000e+01 |   5.35%| unknown
  231s| 12400 |  5787 |  1475k| 118.9 |    80M |  40 | 361 | 586 | 453 |  21k|  1 |3463 |2237 | 7.973906e+01 | 8.400000e+01 |   5.34%| unknown
  232s| 12500 |  5871 |  1487k| 119.0 |    81M |  40 | 361 | 610 | 460 |  21k|  0 |3504 |2256 | 7.973964e+01 | 8.400000e+01 |   5.34%| unknown
  233s| 12600 |  5955 |  1498k| 118.9 |    81M |  40 | 361 | 624 | 454 |  21k|  0 |3536 |2268 | 7.973985e+01 | 8.400000e+01 |   5.34%| unknown
  235s| 12700 |  6017 |  1507k| 118.6 |    81M |  40 | 361 | 632 | 462 |  21k|  1 |3562 |2286 | 7.974446e+01 | 8.400000e+01 |   5.34%| unknown
  236s| 12800 |  6071 |  1518k| 118.6 |    81M |  40 | 361 | 634 | 463 |  21k|  1 |3583 |2300 | 7.974506e+01 | 8.400000e+01 |   5.34%| unknown
  237s| 12900 |  6135 |  1527k| 118.4 |    82M |  40 | 361 | 655 | 445 |  21k|  1 |3616 |2322 | 7.974897e+01 | 8.400000e+01 |   5.33%| unknown
  237s| 13000 |  6151 |  1533k| 117.9 |    82M |  40 | 361 | 693 | 446 |  21k|  1 |3672 |2365 | 7.975061e+01 | 8.400000e+01 |   5.33%| unknown
  239s| 13100 |  6157 |  1541k| 117.6 |    82M |  40 | 361 | 697 | 451 |  21k|  0 |3682 |2376 | 7.975181e+01 | 8.400000e+01 |   5.33%| unknown
  239s| 13200 |  6177 |  1547k| 117.2 |    82M |  40 | 361 | 687 | 450 |  21k|  2 |3693 |2380 | 7.975641e+01 | 8.400000e+01 |   5.32%| unknown
  240s| 13300 |  6191 |  1552k| 116.7 |    82M |  40 | 361 | 711 | 451 |  21k|  1 |3722 |2403 | 7.975833e+01 | 8.400000e+01 |   5.32%| unknown
  240s| 13400 |  6197 |  1557k| 116.2 |    82M |  40 | 361 | 738 | 446 |  21k|  0 |3754 |2435 | 7.976096e+01 | 8.400000e+01 |   5.31%| unknown
  241s| 13500 |  6217 |  1563k| 115.8 |    82M |  40 | 361 | 737 | 455 |  21k|  1 |3772 |2446 | 7.976225e+01 | 8.400000e+01 |   5.31%| unknown
  242s| 13600 |  6233 |  1572k| 115.6 |    82M |  40 | 361 | 747 | 451 |  21k|  0 |3791 |2466 | 7.976284e+01 | 8.400000e+01 |   5.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  243s| 13700 |  6241 |  1576k| 115.0 |    82M |  40 | 361 | 763 | 451 |  21k|  0 |3821 |2485 | 7.976361e+01 | 8.400000e+01 |   5.31%| unknown
  243s| 13800 |  6250 |  1580k| 114.5 |    82M |  40 | 361 | 772 | 451 |  21k|  1 |3838 |2498 | 7.976450e+01 | 8.400000e+01 |   5.31%| unknown
  244s| 13900 |  6268 |  1585k| 114.0 |    82M |  40 | 361 | 773 | 451 |  21k|  0 |3867 |2514 | 7.977256e+01 | 8.400000e+01 |   5.30%| unknown
  244s| 14000 |  6284 |  1590k| 113.6 |    82M |  40 | 361 | 766 | 452 |  21k|  1 |3883 |2524 | 7.977448e+01 | 8.400000e+01 |   5.30%| unknown
  245s| 14100 |  6296 |  1596k| 113.2 |    83M |  40 | 361 | 747 | 451 |  21k|  0 |3894 |2530 | 7.977449e+01 | 8.400000e+01 |   5.30%| unknown
  246s| 14200 |  6330 |  1603k| 112.9 |    83M |  40 | 361 | 728 | 451 |  21k|  2 |3912 |2537 | 7.977523e+01 | 8.400000e+01 |   5.30%| unknown
  247s| 14300 |  6370 |  1611k| 112.6 |    83M |  40 | 361 | 676 | 474 |  21k|  0 |3924 |2542 | 7.977681e+01 | 8.400000e+01 |   5.29%| unknown
  247s| 14400 |  6392 |  1617k| 112.3 |    83M |  40 | 361 | 651 | 475 |  21k|  0 |3940 |2547 | 7.978161e+01 | 8.400000e+01 |   5.29%| unknown
  248s| 14500 |  6436 |  1625k| 112.1 |    83M |  40 | 361 | 638 | 448 |  21k|  1 |3959 |2551 | 7.978276e+01 | 8.400000e+01 |   5.29%| unknown
  249s| 14600 |  6442 |  1631k| 111.7 |    83M |  40 | 361 | 642 | 448 |  21k|  0 |3984 |2567 | 7.978781e+01 | 8.400000e+01 |   5.28%| unknown
  250s| 14700 |  6462 |  1641k| 111.6 |    83M |  40 | 361 | 629 | 475 |  22k|  1 |3992 |2572 | 7.979131e+01 | 8.400000e+01 |   5.27%| unknown
  250s| 14800 |  6490 |  1647k| 111.3 |    83M |  40 | 361 | 612 | 484 |  22k|  0 |3997 |2574 | 7.979241e+01 | 8.400000e+01 |   5.27%| unknown
  251s| 14900 |  6502 |  1653k| 110.9 |    83M |  40 | 361 | 611 | 476 |  22k|  1 |4004 |2577 | 7.979241e+01 | 8.400000e+01 |   5.27%| unknown
  252s| 15000 |  6554 |  1661k| 110.7 |    83M |  40 | 361 | 616 | 459 |  22k|  0 |4028 |2579 | 7.980106e+01 | 8.400000e+01 |   5.26%| unknown
  252s| 15100 |  6562 |  1666k| 110.3 |    83M |  40 | 361 | 614 | 457 |  22k|  1 |4037 |2582 | 7.980211e+01 | 8.400000e+01 |   5.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s| 15200 |  6582 |  1674k| 110.1 |    83M |  40 | 361 | 610 | 476 |  22k|  0 |4045 |2585 | 7.980226e+01 | 8.400000e+01 |   5.26%| unknown
  254s| 15300 |  6614 |  1681k| 109.9 |    83M |  40 | 361 | 602 | 483 |  22k|  0 |4048 |2587 | 7.980637e+01 | 8.400000e+01 |   5.25%| unknown
  255s| 15400 |  6664 |  1693k| 109.9 |    83M |  40 | 361 | 585 | 484 |  22k|  1 |4059 |2588 | 7.980895e+01 | 8.400000e+01 |   5.25%| unknown
  256s| 15500 |  6670 |  1698k| 109.5 |    83M |  40 | 361 | 585 | 484 |  22k|  1 |4063 |2589 | 7.980905e+01 | 8.400000e+01 |   5.25%| unknown
  257s| 15600 |  6722 |  1707k| 109.4 |    84M |  40 | 361 | 597 | 478 |  22k|  1 |4091 |2589 | 7.981061e+01 | 8.400000e+01 |   5.25%| unknown
  258s| 15700 |  6766 |  1715k| 109.3 |    84M |  40 | 361 | 599 | 445 |  22k|  1 |4101 |2590 | 7.981103e+01 | 8.400000e+01 |   5.25%| unknown
  259s| 15800 |  6828 |  1725k| 109.2 |    84M |  40 | 361 | 602 | 483 |  22k|  1 |4124 |2591 | 7.981380e+01 | 8.400000e+01 |   5.24%| unknown
  259s| 15900 |  6874 |  1733k| 109.0 |    84M |  40 | 361 | 595 | 475 |  22k|  0 |4139 |2591 | 7.981501e+01 | 8.400000e+01 |   5.24%| unknown
  260s| 16000 |  6912 |  1740k| 108.8 |    84M |  40 | 361 | 591 | 475 |  22k|  1 |4149 |2591 | 7.981748e+01 | 8.400000e+01 |   5.24%| unknown
  261s| 16100 |  6962 |  1750k| 108.7 |    84M |  40 | 361 | 587 | 450 |  22k|  1 |4162 |2597 | 7.981751e+01 | 8.400000e+01 |   5.24%| unknown
  262s| 16200 |  6994 |  1758k| 108.5 |    84M |  40 | 361 | 587 | 471 |  22k|  1 |4175 |2606 | 7.982044e+01 | 8.400000e+01 |   5.24%| unknown
  263s| 16300 |  7070 |  1768k| 108.5 |    84M |  40 | 361 | 597 | 472 |  22k|  1 |4198 |2606 | 7.982295e+01 | 8.400000e+01 |   5.23%| unknown
  265s| 16400 |  7126 |  1779k| 108.5 |    84M |  40 | 361 | 627 | 472 |  22k|  0 |4240 |2621 | 7.982382e+01 | 8.400000e+01 |   5.23%| unknown
  266s| 16500 |  7172 |  1789k| 108.4 |    84M |  40 | 361 | 626 | 473 |  23k|  2 |4254 |2624 | 7.982824e+01 | 8.400000e+01 |   5.23%| unknown
  266s| 16600 |  7214 |  1797k| 108.2 |    84M |  40 | 361 | 644 | 474 |  23k|  1 |4278 |2632 | 7.982824e+01 | 8.400000e+01 |   5.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  267s| 16700 |  7244 |  1805k| 108.1 |    84M |  40 | 361 | 658 | 474 |  23k|  1 |4294 |2640 | 7.982824e+01 | 8.400000e+01 |   5.23%| unknown
  268s| 16800 |  7270 |  1812k| 107.8 |    85M |  40 | 361 | 676 | 476 |  23k|  1 |4313 |2658 | 7.983150e+01 | 8.400000e+01 |   5.22%| unknown
  269s| 16900 |  7286 |  1818k| 107.6 |    85M |  40 | 361 | 688 | 459 |  23k|  0 |4329 |2670 | 7.983162e+01 | 8.400000e+01 |   5.22%| unknown
  269s| 17000 |  7334 |  1827k| 107.5 |    85M |  40 | 361 | 695 | 461 |  23k|  1 |4346 |2672 | 7.983396e+01 | 8.400000e+01 |   5.22%| unknown
  270s| 17100 |  7354 |  1834k| 107.2 |    85M |  40 | 361 | 681 | 454 |  23k|  1 |4353 |2678 | 7.983405e+01 | 8.400000e+01 |   5.22%| unknown
  271s| 17200 |  7396 |  1842k| 107.1 |    85M |  40 | 361 | 688 | 451 |  23k|  0 |4379 |2688 | 7.983782e+01 | 8.400000e+01 |   5.21%| unknown
  271s| 17300 |  7400 |  1847k| 106.7 |    85M |  40 | 361 | 691 | 451 |  23k|  0 |4399 |2708 | 7.983782e+01 | 8.400000e+01 |   5.21%| unknown
  272s| 17400 |  7406 |  1852k| 106.4 |    85M |  40 | 361 | 692 | 453 |  23k|  1 |4422 |2723 | 7.983782e+01 | 8.400000e+01 |   5.21%| unknown
  273s| 17500 |  7416 |  1858k| 106.2 |    85M |  40 | 361 | 695 | 449 |  23k|  1 |4441 |2747 | 7.983919e+01 | 8.400000e+01 |   5.21%| unknown
  274s| 17600 |  7440 |  1868k| 106.1 |    86M |  40 | 361 | 698 | 453 |  23k|  0 |4460 |2763 | 7.984135e+01 | 8.400000e+01 |   5.21%| unknown
  274s| 17700 |  7468 |  1874k| 105.9 |    86M |  40 | 361 | 695 | 446 |  23k|  1 |4477 |2766 | 7.984312e+01 | 8.400000e+01 |   5.21%| unknown
  275s| 17800 |  7498 |  1881k| 105.7 |    86M |  40 | 361 | 702 | 457 |  23k|  0 |4492 |2775 | 7.984520e+01 | 8.400000e+01 |   5.20%| unknown
  276s| 17900 |  7518 |  1887k| 105.4 |    86M |  40 | 361 | 700 | 462 |  23k|  1 |4504 |2787 | 7.984796e+01 | 8.400000e+01 |   5.20%| unknown
  276s| 18000 |  7536 |  1892k| 105.1 |    86M |  40 | 361 | 705 | 451 |  23k|  0 |4519 |2794 | 7.984972e+01 | 8.400000e+01 |   5.20%| unknown
  277s| 18100 |  7574 |  1900k| 105.0 |    86M |  40 | 361 | 714 | 457 |  23k|  0 |4539 |2802 | 7.985122e+01 | 8.400000e+01 |   5.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  277s| 18200 |  7578 |  1905k| 104.6 |    86M |  40 | 361 | 720 | 460 |  23k|  0 |4551 |2810 | 7.985122e+01 | 8.400000e+01 |   5.20%| unknown
  278s| 18300 |  7594 |  1910k| 104.4 |    86M |  40 | 361 | 717 | 473 |  23k|  0 |4566 |2818 | 7.985170e+01 | 8.400000e+01 |   5.20%| unknown
  278s| 18400 |  7614 |  1916k| 104.1 |    86M |  40 | 361 | 707 | 453 |  23k|  0 |4580 |2823 | 7.985595e+01 | 8.400000e+01 |   5.19%| unknown
  279s| 18500 |  7640 |  1923k| 104.0 |    86M |  40 | 361 | 708 | 451 |  23k|  1 |4597 |2839 | 7.986047e+01 | 8.400000e+01 |   5.18%| unknown
  280s| 18600 |  7676 |  1931k| 103.8 |    86M |  40 | 361 | 694 | 467 |  23k|  1 |4612 |2844 | 7.986130e+01 | 8.400000e+01 |   5.18%| unknown
  281s| 18700 |  7726 |  1940k| 103.7 |    86M |  40 | 361 | 677 | 462 |  23k|  1 |4624 |2844 | 7.986309e+01 | 8.400000e+01 |   5.18%| unknown
  282s| 18800 |  7758 |  1949k| 103.7 |    88M |  40 | 361 | 664 | 459 |  23k|  1 |4637 |2850 | 7.986555e+01 | 8.400000e+01 |   5.18%| unknown
  283s| 18900 |  7788 |  1956k| 103.5 |    88M |  40 | 361 | 652 | 457 |  23k|  1 |4646 |2850 | 7.986555e+01 | 8.400000e+01 |   5.18%| unknown
  284s| 19000 |  7818 |  1964k| 103.3 |    88M |  40 | 361 | 631 | 461 |  23k|  1 |4659 |2851 | 7.986855e+01 | 8.400000e+01 |   5.17%| unknown
  284s| 19100 |  7838 |  1970k| 103.1 |    88M |  40 | 361 | 625 | 479 |  24k|  1 |4670 |2854 | 7.986968e+01 | 8.400000e+01 |   5.17%| unknown
  285s| 19200 |  7866 |  1977k| 103.0 |    88M |  40 | 361 | 617 | 448 |  24k|  1 |4684 |2862 | 7.987166e+01 | 8.400000e+01 |   5.17%| unknown
  286s| 19300 |  7908 |  1986k| 102.9 |    88M |  40 | 361 | 603 | 471 |  24k|  0 |4698 |2865 | 7.987200e+01 | 8.400000e+01 |   5.17%| unknown
  288s| 19400 |  7938 |  1998k| 103.0 |    88M |  40 | 361 | 599 | 474 |  24k|  1 |4708 |2866 | 7.987210e+01 | 8.400000e+01 |   5.17%| unknown
  289s| 19500 |  7990 |  2006k| 102.9 |    89M |  40 | 361 | 604 | 458 |  24k|  1 |4725 |2870 | 7.987210e+01 | 8.400000e+01 |   5.17%| unknown
  290s| 19600 |  8054 |  2018k| 102.9 |    89M |  40 | 361 | 615 | 449 |  24k|  1 |4752 |2876 | 7.987513e+01 | 8.400000e+01 |   5.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  291s| 19700 |  8140 |  2030k| 103.0 |    89M |  40 | 361 | 620 | 441 |  24k|  1 |4782 |2876 | 7.988206e+01 | 8.400000e+01 |   5.16%| unknown
  292s| 19800 |  8234 |  2043k| 103.2 |    89M |  40 | 361 | 629 | 453 |  24k|  1 |4810 |2876 | 7.988322e+01 | 8.400000e+01 |   5.15%| unknown
  293s| 19900 |  8276 |  2052k| 103.1 |    90M |  40 | 361 | 634 | 474 |  24k|  1 |4823 |2879 | 7.988584e+01 | 8.400000e+01 |   5.15%| unknown
  294s| 20000 |  8322 |  2061k| 103.0 |    90M |  40 | 361 | 648 | 463 |  24k|  1 |4846 |2889 | 7.988801e+01 | 8.400000e+01 |   5.15%| unknown
  295s| 20100 |  8378 |  2069k| 102.9 |    90M |  40 | 361 | 652 | 470 |  24k|  0 |4862 |2889 | 7.988801e+01 | 8.400000e+01 |   5.15%| unknown
  295s| 20200 |  8408 |  2076k| 102.7 |    90M |  40 | 361 | 642 | 445 |  24k|  1 |4878 |2894 | 7.988939e+01 | 8.400000e+01 |   5.15%| unknown
  296s| 20300 |  8468 |  2086k| 102.7 |    90M |  40 | 361 | 651 | 456 |  24k|  1 |4901 |2902 | 7.989347e+01 | 8.400000e+01 |   5.14%| unknown
  297s| 20400 |  8500 |  2092k| 102.5 |    90M |  40 | 361 | 662 | 455 |  24k|  2 |4926 |2913 | 7.989724e+01 | 8.400000e+01 |   5.14%| unknown
  299s| 20500 |  8546 |  2104k| 102.6 |    90M |  40 | 361 | 652 | 464 |  25k|  1 |4937 |2914 | 7.989754e+01 | 8.400000e+01 |   5.13%| unknown
  299s| 20600 |  8610 |  2111k| 102.5 |    90M |  40 | 361 | 664 | 448 |  25k|  1 |4958 |2915 | 7.989754e+01 | 8.400000e+01 |   5.13%| unknown
  300s| 20700 |  8632 |  2117k| 102.3 |    91M |  40 | 361 | 664 | 456 |  25k|  0 |4962 |2916 | 7.990180e+01 | 8.400000e+01 |   5.13%| unknown
  301s| 20800 |  8672 |  2126k| 102.2 |    91M |  40 | 361 | 668 | 448 |  25k|  1 |4976 |2919 | 7.990180e+01 | 8.400000e+01 |   5.13%| unknown
  302s| 20900 |  8721 |  2137k| 102.3 |    91M |  40 | 361 | 657 | 456 |  25k|  1 |4993 |2920 | 7.990293e+01 | 8.400000e+01 |   5.13%| unknown
  303s| 21000 |  8771 |  2146k| 102.2 |    91M |  40 | 361 | 641 | 457 |  25k|  1 |5015 |2922 | 7.990465e+01 | 8.400000e+01 |   5.13%| unknown
  304s| 21100 |  8825 |  2157k| 102.2 |    91M |  40 | 361 | 640 | 453 |  25k|  1 |5035 |2925 | 7.990465e+01 | 8.400000e+01 |   5.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s| 21200 |  8845 |  2163k| 102.0 |    91M |  40 | 361 | 636 | 456 |  25k|  0 |5054 |2944 | 7.990715e+01 | 8.400000e+01 |   5.12%| unknown
  306s| 21300 |  8917 |  2176k| 102.2 |    91M |  40 | 361 | 635 | 489 |  25k|  1 |5086 |2944 | 7.991119e+01 | 8.400000e+01 |   5.12%| unknown
  307s| 21400 |  8997 |  2187k| 102.2 |    91M |  40 | 361 | 641 | 472 |  25k|  1 |5118 |2950 | 7.991253e+01 | 8.400000e+01 |   5.11%| unknown
  308s| 21500 |  9003 |  2192k| 101.9 |    91M |  40 | 361 | 654 | 472 |  25k|  1 |5145 |2978 | 7.991269e+01 | 8.400000e+01 |   5.11%| unknown
  309s| 21600 |  9061 |  2201k| 101.9 |    91M |  40 | 361 | 654 | 464 |  25k|  0 |5165 |2979 | 7.991529e+01 | 8.400000e+01 |   5.11%| unknown
  310s| 21700 |  9133 |  2213k| 102.0 |    91M |  40 | 361 | 668 | 458 |  25k|  1 |5189 |2981 | 7.991547e+01 | 8.400000e+01 |   5.11%| unknown
  311s| 21800 |  9191 |  2223k| 102.0 |    91M |  40 | 361 | 675 | 453 |  25k|  0 |5212 |2985 | 7.991976e+01 | 8.400000e+01 |   5.11%| unknown
  311s| 21900 |  9229 |  2231k| 101.9 |    91M |  40 | 361 | 699 | 461 |  25k|  1 |5244 |3011 | 7.992080e+01 | 8.400000e+01 |   5.10%| unknown
  313s| 22000 |  9277 |  2243k| 101.9 |    91M |  40 | 361 | 705 | 463 |  25k|  1 |5265 |3022 | 7.992121e+01 | 8.400000e+01 |   5.10%| unknown
  313s| 22100 |  9309 |  2249k| 101.8 |    91M |  40 | 361 | 716 | 458 |  25k|  1 |5302 |3051 | 7.992380e+01 | 8.400000e+01 |   5.10%| unknown
  315s| 22200 |  9319 |  2257k| 101.7 |    91M |  40 | 361 | 718 | 506 |  26k|  0 |5331 |3072 | 7.992494e+01 | 8.400000e+01 |   5.10%| unknown
  316s| 22300 |  9357 |  2267k| 101.7 |    92M |  40 | 361 | 726 | 469 |  26k|  0 |5352 |3081 | 7.992825e+01 | 8.400000e+01 |   5.09%| unknown
  318s| 22400 |  9381 |  2277k| 101.6 |    92M |  40 | 361 | 724 | 473 |  26k|  3 |5366 |3084 | 7.992825e+01 | 8.400000e+01 |   5.09%| unknown
  319s| 22500 |  9419 |  2286k| 101.6 |    92M |  40 | 361 | 711 | 462 |  26k|  1 |5383 |3095 | 7.993094e+01 | 8.400000e+01 |   5.09%| unknown
