FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686659964
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  367s|  8900 |   588 |588279 |  65.7 |    85M |  53 |1864 |6047 |2431 | 664 |  0 |7804 |3697 |-1.328833e+02 |-1.150000e+02 |  15.55%|  10.39%
  370s|  9000 |   590 |593929 |  65.6 |    85M |  53 |1864 |6078 |2432 | 664 |  2 |8020 |3751 |-1.328833e+02 |-1.150000e+02 |  15.55%|  10.48%
  373s|  9100 |   586 |598208 |  65.3 |    85M |  53 |1864 |6080 |2433 | 665 |  0 |8114 |3782 |-1.328833e+02 |-1.150000e+02 |  15.55%|  10.55%
  375s|  9200 |   590 |602644 |  65.1 |    85M |  53 |1864 |6142 |2433 | 665 |  1 |8257 |3816 |-1.328833e+02 |-1.150000e+02 |  15.55%|  10.58%
  380s|  9300 |   594 |609835 |  65.2 |    86M |  53 |1864 |6281 |2433 | 671 |  0 |8596 |3897 |-1.328797e+02 |-1.150000e+02 |  15.55%|  10.65%
  383s|  9400 |   598 |616175 |  65.1 |    86M |  53 |1864 |6256 |2433 | 672 |  0 |8712 |3935 |-1.328797e+02 |-1.150000e+02 |  15.55%|  10.73%
  386s|  9500 |   602 |622796 |  65.2 |    86M |  53 |1864 |6413 |2422 | 672 |  0 |9026 |3997 |-1.328379e+02 |-1.150000e+02 |  15.51%|  10.81%
  389s|  9600 |   610 |628626 |  65.1 |    86M |  53 |1864 |6493 |2424 | 672 |  0 |9217 |4035 |-1.328276e+02 |-1.150000e+02 |  15.50%|  10.82%
  392s|  9700 |   610 |634297 |  65.0 |    86M |  53 |1864 |6675 |2432 | 672 |  0 |9517 |4105 |-1.328276e+02 |-1.150000e+02 |  15.50%|  10.83%
  397s|  9800 |   628 |645069 |  65.4 |    86M |  53 |1864 |6639 |2433 | 679 |  0 |9815 |4181 |-1.327603e+02 |-1.150000e+02 |  15.44%|  10.95%
  403s|  9900 |   638 |653104 |  65.6 |    86M |  53 |1864 |6653 |2434 | 697 |  1 |9986 |4229 |-1.327553e+02 |-1.150000e+02 |  15.44%|  11.06%
  408s| 10000 |   644 |662224 |  65.8 |    87M |  53 |1864 |6626 |2431 | 707 |  0 |  10k|4294 |-1.327482e+02 |-1.150000e+02 |  15.43%|  11.13%
  412s| 10100 |   648 |670086 |  66.0 |    87M |  53 |1864 |6720 |2429 | 710 |  2 |  10k|4368 |-1.327482e+02 |-1.150000e+02 |  15.43%|  11.20%
  415s| 10200 |   656 |676768 |  66.0 |    87M |  53 |1864 |6821 |2431 | 710 |  1 |  10k|4427 |-1.327418e+02 |-1.150000e+02 |  15.43%|  11.21%
  421s| 10300 |   670 |688289 |  66.5 |    87M |  53 |1864 |7014 |2431 | 720 |  1 |  11k|4528 |-1.327368e+02 |-1.150000e+02 |  15.42%|  11.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  426s| 10400 |   684 |696105 |  66.6 |    87M |  53 |1864 |6945 |2429 | 730 |  2 |  11k|4590 |-1.327180e+02 |-1.150000e+02 |  15.41%|  11.36%
  433s| 10500 |   700 |707668 |  67.0 |    88M |  53 |1864 |6840 |2427 | 755 |  1 |  11k|4648 |-1.326890e+02 |-1.150000e+02 |  15.38%|  11.49%
  439s| 10600 |   706 |717191 |  67.3 |    89M |  53 |1864 |6830 |2431 | 765 |  4 |  12k|4708 |-1.326865e+02 |-1.150000e+02 |  15.38%|  11.73%
  444s| 10700 |   722 |724726 |  67.4 |    90M |  53 |1864 |6740 |2429 | 779 |  1 |  12k|4740 |-1.326865e+02 |-1.150000e+02 |  15.38%|  11.81%
  447s| 10800 |   726 |730709 |  67.3 |    90M |  53 |1864 |6720 |2425 | 784 |  1 |  12k|4781 |-1.326829e+02 |-1.150000e+02 |  15.38%|  11.83%
  449s| 10900 |   728 |736120 |  67.2 |    90M |  53 |1864 |6708 |2425 | 784 |  0 |  12k|4826 |-1.326781e+02 |-1.150000e+02 |  15.37%|  11.83%
  458s| 11000 |   744 |748341 |  67.7 |    92M |  53 |1864 |6552 |2428 | 821 |  1 |  12k|4895 |-1.326519e+02 |-1.150000e+02 |  15.35%|  11.95%
  464s| 11100 |   756 |758529 |  68.0 |    92M |  53 |1864 |6506 |2427 | 845 |  1 |  12k|4957 |-1.326310e+02 |-1.150000e+02 |  15.33%|  12.05%
  468s| 11200 |   768 |768330 |  68.3 |    92M |  53 |1864 |6543 |2428 | 853 |  1 |  13k|5028 |-1.326230e+02 |-1.150000e+02 |  15.32%|  12.08%
  473s| 11300 |   776 |776483 |  68.4 |    92M |  53 |1864 |6386 |2426 | 862 |  2 |  13k|5089 |-1.326230e+02 |-1.150000e+02 |  15.32%|  12.20%
  481s| 11400 |   792 |791777 |  69.1 |    92M |  53 |1864 |6216 |2433 | 889 |  0 |  13k|5134 |-1.326099e+02 |-1.150000e+02 |  15.31%|  12.30%
  488s| 11500 |   804 |802564 |  69.5 |    92M |  53 |1864 |6144 |2431 | 906 |  0 |  13k|5204 |-1.326099e+02 |-1.150000e+02 |  15.31%|  12.38%
  491s| 11600 |   816 |811138 |  69.6 |    93M |  53 |1864 |5972 |2431 | 908 |  1 |  13k|5217 |-1.325682e+02 |-1.150000e+02 |  15.28%|  12.49%
  495s| 11700 |   822 |819230 |  69.7 |    93M |  53 |1864 |5864 |2431 | 909 |  0 |  13k|5231 |-1.325682e+02 |-1.150000e+02 |  15.28%|  12.57%
  500s| 11800 |   840 |828940 |  69.9 |    93M |  53 |1864 |5657 |2424 | 932 |  0 |  13k|5252 |-1.325667e+02 |-1.150000e+02 |  15.28%|  12.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  503s| 11900 |   850 |835299 |  69.9 |    93M |  53 |1864 |5535 |2435 | 939 |  1 |  13k|5267 |-1.325667e+02 |-1.150000e+02 |  15.28%|  12.69%
  507s| 12000 |   868 |845539 |  70.1 |    93M |  53 |1864 |5386 |2420 | 946 |  1 |  13k|5272 |-1.325573e+02 |-1.150000e+02 |  15.27%|  12.73%
  511s| 12100 |   886 |854817 |  70.3 |    93M |  53 |1864 |5281 |2433 | 957 |  2 |  13k|5289 |-1.325546e+02 |-1.150000e+02 |  15.26%|  12.88%
  514s| 12200 |   900 |863027 |  70.4 |    93M |  53 |1864 |5221 |2428 | 961 |  1 |  13k|5304 |-1.325546e+02 |-1.150000e+02 |  15.26%|  12.93%
  518s| 12300 |   912 |871921 |  70.6 |    93M |  53 |1864 |5102 |2430 | 968 |  0 |  13k|5307 |-1.325357e+02 |-1.150000e+02 |  15.25%|  13.00%
  522s| 12400 |   926 |880004 |  70.7 |    95M |  53 |1864 |4987 |2432 | 983 |  1 |  13k|5308 |-1.325357e+02 |-1.150000e+02 |  15.25%|  13.10%
  525s| 12500 |   942 |889777 |  70.9 |    95M |  53 |1864 |4858 |2427 | 988 |  0 |  13k|5309 |-1.325301e+02 |-1.150000e+02 |  15.24%|  13.13%
  528s| 12600 |   954 |897235 |  70.9 |    95M |  53 |1864 |4734 |2433 | 995 |  0 |  13k|5316 |-1.325285e+02 |-1.150000e+02 |  15.24%|  13.19%
  532s| 12700 |   960 |903740 |  70.9 |    95M |  53 |1864 |4652 |2425 |1004 |  2 |  13k|5321 |-1.325285e+02 |-1.150000e+02 |  15.24%|  13.26%
  537s| 12800 |   966 |911700 |  70.9 |    95M |  53 |1864 |4516 |2426 |1027 |  0 |  13k|5337 |-1.325256e+02 |-1.150000e+02 |  15.24%|  13.40%
  541s| 12900 |   982 |919916 |  71.0 |    95M |  53 |1864 |4418 |2425 |1043 |  1 |  13k|5339 |-1.325256e+02 |-1.150000e+02 |  15.24%|  13.49%
  545s| 13000 |   988 |925639 |  70.9 |    96M |  53 |1864 |4344 |2427 |1051 |  2 |  13k|5343 |-1.325256e+02 |-1.150000e+02 |  15.24%|  13.56%
  547s| 13100 |   992 |930591 |  70.7 |    96M |  53 |1864 |4268 |2435 |1051 |  0 |  13k|5343 |-1.325256e+02 |-1.150000e+02 |  15.24%|  13.57%
  550s| 13200 |  1006 |938876 |  70.8 |    96M |  53 |1864 |4172 |2433 |1056 |  1 |  13k|5350 |-1.325256e+02 |-1.150000e+02 |  15.24%|  13.62%
  552s| 13300 |  1014 |945539 |  70.8 |    96M |  53 |1864 |4118 |2429 |1062 |  1 |  13k|5351 |-1.325254e+02 |-1.150000e+02 |  15.24%|  13.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  557s| 13400 |  1030 |955822 |  71.0 |    97M |  53 |1864 |4049 |2424 |1075 |  1 |  13k|5351 |-1.324818e+02 |-1.150000e+02 |  15.20%|  13.69%
  560s| 13500 |  1044 |962855 |  71.0 |    98M |  53 |1864 |3997 |2427 |1085 |  1 |  13k|5351 |-1.324818e+02 |-1.150000e+02 |  15.20%|  13.72%
  565s| 13600 |  1056 |971229 |  71.1 |    98M |  53 |1864 |3928 |2431 |1097 |  1 |  13k|5353 |-1.324810e+02 |-1.150000e+02 |  15.20%|  13.79%
  568s| 13700 |  1062 |976473 |  71.0 |    98M |  53 |1864 |3892 |2431 |1110 |  0 |  14k|5353 |-1.324399e+02 |-1.150000e+02 |  15.17%|  13.85%
  571s| 13800 |  1068 |981647 |  70.9 |    99M |  53 |1864 |3885 |2433 |1123 |  2 |  14k|5357 |-1.324334e+02 |-1.150000e+02 |  15.16%|  13.93%
  575s| 13900 |  1070 |988661 |  70.9 |    99M |  53 |1864 |3838 |2428 |1139 |  1 |  14k|5357 |-1.324257e+02 |-1.150000e+02 |  15.15%|  14.14%
  579s| 14000 |  1088 |996887 |  70.9 |    99M |  53 |1864 |3809 |2425 |1148 |  0 |  14k|5357 |-1.324159e+02 |-1.150000e+02 |  15.14%|  14.17%
  581s| 14100 |  1092 |  1001k|  70.8 |    99M |  53 |1864 |3785 |2426 |1150 |  0 |  14k|5357 |-1.324159e+02 |-1.150000e+02 |  15.14%|  14.18%
  583s| 14200 |  1102 |  1008k|  70.7 |    99M |  53 |1864 |3742 |2436 |1156 |  1 |  14k|5357 |-1.324083e+02 |-1.150000e+02 |  15.14%|  14.21%
  586s| 14300 |  1108 |  1014k|  70.7 |   100M |  53 |1864 |3741 |2437 |1158 |  1 |  14k|5358 |-1.324083e+02 |-1.150000e+02 |  15.14%|  14.23%
  591s| 14400 |  1114 |  1022k|  70.7 |   100M |  53 |1864 |3712 |2430 |1177 |  1 |  14k|5359 |-1.323979e+02 |-1.150000e+02 |  15.13%|  14.27%
  594s| 14500 |  1122 |  1027k|  70.6 |   100M |  53 |1864 |3676 |2432 |1189 |  0 |  14k|5359 |-1.323813e+02 |-1.150000e+02 |  15.11%|  14.29%
  598s| 14600 |  1134 |  1035k|  70.7 |   100M |  53 |1864 |3625 |2424 |1200 |  2 |  14k|5359 |-1.323661e+02 |-1.150000e+02 |  15.10%|  14.39%
  602s| 14700 |  1146 |  1042k|  70.6 |   100M |  53 |1864 |3586 |2424 |1208 |  1 |  14k|5359 |-1.323638e+02 |-1.150000e+02 |  15.10%|  14.52%
  605s| 14800 |  1158 |  1048k|  70.6 |   100M |  53 |1864 |3562 |2434 |1210 |  2 |  14k|5359 |-1.323602e+02 |-1.150000e+02 |  15.10%|  14.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  607s| 14900 |  1158 |  1053k|  70.4 |   100M |  53 |1864 |3559 |2425 |1221 |  0 |  14k|5359 |-1.323385e+02 |-1.150000e+02 |  15.08%|  14.53%
  608s| 15000 |  1158 |  1056k|  70.1 |   100M |  53 |1864 |3553 |2425 |1221 |  0 |  14k|5359 |-1.323385e+02 |-1.150000e+02 |  15.08%|  14.53%
  612s| 15100 |  1168 |  1062k|  70.1 |   100M |  53 |1864 |3511 |2426 |1229 |  0 |  14k|5359 |-1.323335e+02 |-1.150000e+02 |  15.07%|  14.57%
  614s| 15200 |  1174 |  1068k|  70.0 |   100M |  53 |1864 |3502 |2424 |1232 |  2 |  14k|5359 |-1.323332e+02 |-1.150000e+02 |  15.07%|  14.60%
  620s| 15300 |  1180 |  1077k|  70.2 |   100M |  53 |1864 |3533 |2427 |1252 |  0 |  14k|5378 |-1.323072e+02 |-1.150000e+02 |  15.05%|  14.63%
  623s| 15400 |  1182 |  1081k|  70.0 |   101M |  53 |1864 |3659 |2434 |1262 |  2 |  14k|5406 |-1.323072e+02 |-1.150000e+02 |  15.05%|  14.63%
  626s| 15500 |  1184 |  1086k|  69.9 |   101M |  53 |1864 |3705 |2429 |1275 |  2 |  14k|5432 |-1.323072e+02 |-1.150000e+02 |  15.05%|  14.63%
  629s| 15600 |  1188 |  1090k|  69.7 |   101M |  53 |1864 |3724 |2434 |1278 |  2 |  14k|5453 |-1.323072e+02 |-1.150000e+02 |  15.05%|  14.64%
  633s| 15700 |  1190 |  1096k|  69.6 |   101M |  53 |1864 |3703 |2425 |1286 |  0 |  14k|5462 |-1.322999e+02 |-1.150000e+02 |  15.04%|  14.65%
  635s| 15800 |  1188 |  1101k|  69.5 |   101M |  53 |1864 |3829 |2424 |1286 |  0 |  14k|5495 |-1.322801e+02 |-1.150000e+02 |  15.03%|  14.69%
  639s| 15900 |  1194 |  1108k|  69.5 |   101M |  53 |1864 |3769 |2425 |1292 |  1 |  14k|5527 |-1.322730e+02 |-1.150000e+02 |  15.02%|  14.73%
  645s| 16000 |  1198 |  1121k|  69.9 |   101M |  53 |1864 |3713 |2429 |1299 |  0 |  14k|5527 |-1.322730e+02 |-1.150000e+02 |  15.02%|  14.74%
  649s| 16100 |  1204 |  1129k|  69.9 |   102M |  53 |1864 |3872 |2435 |1314 |  0 |  14k|5578 |-1.322645e+02 |-1.150000e+02 |  15.01%|  14.77%
  652s| 16200 |  1206 |  1136k|  69.9 |   102M |  53 |1864 |3863 |2425 |1315 |  0 |  14k|5598 |-1.322645e+02 |-1.150000e+02 |  15.01%|  14.80%
  657s| 16300 |  1216 |  1144k|  70.0 |   102M |  53 |1864 |3854 |2428 |1321 |  1 |  15k|5644 |-1.322562e+02 |-1.150000e+02 |  15.01%|  14.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  662s| 16400 |  1222 |  1152k|  70.0 |   102M |  53 |1864 |3820 |2434 |1335 |  2 |  15k|5667 |-1.322363e+02 |-1.150000e+02 |  14.99%|  15.05%
  664s| 16500 |  1214 |  1154k|  69.8 |   102M |  53 |1864 |3793 |2430 |1337 |  2 |  15k|5671 |-1.322363e+02 |-1.150000e+02 |  14.99%|  15.06%
  667s| 16600 |  1212 |  1159k|  69.6 |   102M |  53 |1864 |3828 |2425 |1345 |  0 |  15k|5700 |-1.322226e+02 |-1.150000e+02 |  14.98%|  15.08%
  670s| 16700 |  1208 |  1164k|  69.5 |   103M |  53 |1864 |3806 |2427 |1353 |  0 |  15k|5711 |-1.321911e+02 |-1.150000e+02 |  14.95%|  15.10%
  677s| 16800 |  1216 |  1175k|  69.7 |   103M |  53 |1864 |3848 |2429 |1377 |  0 |  15k|5769 |-1.321791e+02 |-1.150000e+02 |  14.94%|  15.19%
  680s| 16900 |  1216 |  1181k|  69.7 |   104M |  53 |1864 |3823 |2432 |1380 |  1 |  15k|5784 |-1.321791e+02 |-1.150000e+02 |  14.94%|  15.28%
  682s| 17000 |  1220 |  1185k|  69.5 |   104M |  53 |1864 |3803 |2431 |1381 |  1 |  15k|5801 |-1.321791e+02 |-1.150000e+02 |  14.94%|  15.28%
* 684s| 17059 |  1016 |  1187k|  69.4 |    LP  |  53 |1864 |3795 |2436 |1388 |  1 |  15k|5801 |-1.321791e+02 |-1.160000e+02 |  13.95%|  16.39%
  686s| 17100 |  1017 |  1190k|  69.4 |   104M |  53 |1864 |3841 |2432 |1388 |  1 |  15k|5831 |-1.321791e+02 |-1.160000e+02 |  13.95%|  16.42%
  688s| 17200 |  1019 |  1194k|  69.2 |   104M |  53 |1864 |3825 |2432 |1390 |  0 |  15k|5831 |-1.321689e+02 |-1.160000e+02 |  13.94%|  16.42%
  691s| 17300 |  1023 |  1200k|  69.2 |   104M |  53 |1864 |3811 |2436 |1398 |  2 |  15k|5845 |-1.321688e+02 |-1.160000e+02 |  13.94%|  16.43%
  696s| 17400 |  1025 |  1208k|  69.2 |   104M |  53 |1864 |3832 |2432 |1405 |  0 |  15k|5885 |-1.321461e+02 |-1.160000e+02 |  13.92%|  16.52%
  700s| 17500 |  1031 |  1215k|  69.3 |   104M |  53 |1864 |3779 |2436 |1417 |  0 |  15k|5888 |-1.321081e+02 |-1.160000e+02 |  13.89%|  16.68%
  703s| 17600 |  1033 |  1222k|  69.2 |   105M |  53 |1864 |3767 |2436 |1423 |  2 |  15k|5905 |-1.321026e+02 |-1.160000e+02 |  13.88%|  16.74%
  711s| 17700 |  1041 |  1234k|  69.5 |   105M |  53 |1864 |3837 |2429 |1452 |  0 |  15k|5975 |-1.320807e+02 |-1.160000e+02 |  13.86%|  16.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  715s| 17800 |  1041 |  1241k|  69.5 |   105M |  53 |1864 |3806 |2427 |1462 |  0 |  16k|5997 |-1.320597e+02 |-1.160000e+02 |  13.84%|  17.09%
  718s| 17900 |  1045 |  1247k|  69.5 |   105M |  53 |1864 |3837 |2434 |1469 |  1 |  16k|6030 |-1.320480e+02 |-1.160000e+02 |  13.83%|  17.16%
  725s| 18000 |  1053 |  1258k|  69.7 |   105M |  53 |1864 |3921 |2427 |1502 |  0 |  16k|6086 |-1.320480e+02 |-1.160000e+02 |  13.83%|  17.26%
  728s| 18100 |  1049 |  1263k|  69.6 |   105M |  53 |1864 |3903 |2425 |1504 |  0 |  16k|6110 |-1.320480e+02 |-1.160000e+02 |  13.83%|  17.37%
  731s| 18200 |  1055 |  1270k|  69.6 |   105M |  53 |1864 |3848 |2426 |1508 |  2 |  16k|6129 |-1.320406e+02 |-1.160000e+02 |  13.83%|  17.44%
  735s| 18300 |  1059 |  1275k|  69.5 |   105M |  53 |1864 |3821 |2427 |1520 |  0 |  16k|6148 |-1.320176e+02 |-1.160000e+02 |  13.81%|  17.52%
  739s| 18400 |  1059 |  1282k|  69.5 |   105M |  53 |1864 |3858 |2431 |1531 |  0 |  16k|6181 |-1.320168e+02 |-1.160000e+02 |  13.81%|  17.63%
  745s| 18500 |  1069 |  1294k|  69.8 |   105M |  53 |1864 |3847 |2429 |1549 |  2 |  16k|6199 |-1.319809e+02 |-1.160000e+02 |  13.78%|  17.75%
  751s| 18600 |  1079 |  1305k|  70.0 |   105M |  53 |1864 |3808 |2426 |1565 |  1 |  16k|6268 |-1.318987e+02 |-1.160000e+02 |  13.71%|  17.88%
  754s| 18700 |  1075 |  1309k|  69.8 |   105M |  53 |1864 |3819 |2436 |1569 |  0 |  16k|6286 |-1.318987e+02 |-1.160000e+02 |  13.71%|  17.92%
  757s| 18800 |  1077 |  1314k|  69.7 |   105M |  53 |1864 |3839 |2429 |1573 |  0 |  16k|6316 |-1.318834e+02 |-1.160000e+02 |  13.69%|  17.96%
  760s| 18900 |  1087 |  1322k|  69.8 |   105M |  53 |1864 |3837 |2429 |1584 |  0 |  17k|6346 |-1.318688e+02 |-1.160000e+02 |  13.68%|  17.98%
  763s| 19000 |  1087 |  1327k|  69.6 |   105M |  53 |1864 |3890 |2431 |1584 |  1 |  17k|6367 |-1.318684e+02 |-1.160000e+02 |  13.68%|  17.99%
  766s| 19100 |  1085 |  1331k|  69.5 |   105M |  53 |1864 |3918 |2436 |1588 |  0 |  17k|6391 |-1.318684e+02 |-1.160000e+02 |  13.68%|  18.04%
  768s| 19200 |  1085 |  1336k|  69.4 |   105M |  56 |1864 |3894 |2431 |1590 |  0 |  17k|6403 |-1.318635e+02 |-1.160000e+02 |  13.68%|  18.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  773s| 19300 |  1095 |  1344k|  69.5 |   105M |  56 |1864 |3871 |2424 |1613 |  1 |  17k|6427 |-1.318560e+02 |-1.160000e+02 |  13.67%|  18.14%
  777s| 19400 |  1101 |  1351k|  69.5 |   105M |  56 |1864 |3906 |2432 |1625 |  0 |  17k|6477 |-1.318463e+02 |-1.160000e+02 |  13.66%|  18.18%
  779s| 19500 |  1101 |  1355k|  69.3 |   105M |  56 |1864 |3861 |2428 |1628 |  1 |  17k|6477 |-1.318463e+02 |-1.160000e+02 |  13.66%|  18.25%
  782s| 19600 |  1101 |  1360k|  69.2 |   105M |  56 |1864 |3854 |2425 |1630 |  1 |  17k|6505 |-1.318463e+02 |-1.160000e+02 |  13.66%|  18.31%
  784s| 19700 |  1097 |  1364k|  69.0 |   105M |  56 |1864 |3863 |2430 |1632 |  2 |  17k|6509 |-1.318463e+02 |-1.160000e+02 |  13.66%|  18.35%
  789s| 19800 |  1095 |  1371k|  69.1 |   105M |  56 |1864 |3767 |2428 |1649 |  0 |  17k|6538 |-1.318344e+02 |-1.160000e+02 |  13.65%|  18.43%
  792s| 19900 |  1097 |  1377k|  69.0 |   105M |  56 |1864 |3722 |2432 |1650 |  1 |  17k|6543 |-1.318189e+02 |-1.160000e+02 |  13.64%|  18.47%
  795s| 20000 |  1101 |  1383k|  69.0 |   105M |  56 |1864 |3651 |2432 |1658 |  0 |  17k|6564 |-1.318063e+02 |-1.160000e+02 |  13.63%|  18.52%
  797s| 20100 |  1101 |  1388k|  68.9 |   105M |  56 |1864 |3713 |2426 |1662 |  2 |  17k|6588 |-1.318063e+02 |-1.160000e+02 |  13.63%|  18.60%
  800s| 20200 |  1101 |  1392k|  68.7 |   105M |  56 |1864 |3710 |2430 |1672 |  1 |  17k|6611 |-1.318063e+02 |-1.160000e+02 |  13.63%|  18.62%
  803s| 20300 |  1105 |  1398k|  68.7 |   105M |  56 |1864 |3786 |2427 |1673 |  2 |  17k|6634 |-1.317954e+02 |-1.160000e+02 |  13.62%|  18.68%
  806s| 20400 |  1099 |  1402k|  68.6 |   105M |  56 |1864 |3872 |2433 |1688 |  1 |  17k|6661 |-1.317954e+02 |-1.160000e+02 |  13.62%|  18.73%
  809s| 20500 |  1097 |  1407k|  68.5 |   105M |  56 |1864 |3930 |2426 |1694 |  1 |  17k|6690 |-1.317954e+02 |-1.160000e+02 |  13.62%|  18.82%
  812s| 20600 |  1099 |  1412k|  68.4 |   105M |  56 |1864 |3969 |2430 |1700 |  0 |  18k|6724 |-1.317954e+02 |-1.160000e+02 |  13.62%|  18.90%
  814s| 20700 |  1099 |  1416k|  68.3 |   106M |  56 |1864 |3952 |2425 |1708 |  1 |  18k|6728 |-1.317954e+02 |-1.160000e+02 |  13.62%|  18.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  818s| 20800 |  1097 |  1423k|  68.2 |   106M |  56 |1864 |4024 |2431 |1717 |  0 |  18k|6760 |-1.317954e+02 |-1.160000e+02 |  13.62%|  19.02%
  821s| 20900 |  1093 |  1428k|  68.1 |   106M |  56 |1864 |4003 |2432 |1725 |  1 |  18k|6795 |-1.317954e+02 |-1.160000e+02 |  13.62%|  19.11%
  824s| 21000 |  1093 |  1433k|  68.1 |   106M |  56 |1864 |3940 |2426 |1730 |  0 |  18k|6797 |-1.317954e+02 |-1.160000e+02 |  13.62%|  19.15%
  827s| 21100 |  1095 |  1439k|  68.0 |   106M |  56 |1864 |3850 |2435 |1735 |  1 |  18k|6819 |-1.317954e+02 |-1.160000e+02 |  13.62%|  19.22%
  831s| 21200 |  1099 |  1447k|  68.1 |   106M |  56 |1864 |3855 |2436 |1741 |  9 |  18k|6843 |-1.317922e+02 |-1.160000e+02 |  13.61%|  19.28%
  835s| 21300 |  1101 |  1452k|  68.0 |   106M |  56 |1864 |3829 |2434 |1748 |  1 |  18k|6861 |-1.317870e+02 |-1.160000e+02 |  13.61%|  19.38%
  841s| 21400 |  1107 |  1461k|  68.1 |   106M |  56 |1864 |3742 |2428 |1769 |  0 |  18k|6889 |-1.317627e+02 |-1.160000e+02 |  13.59%|  19.47%
  844s| 21500 |  1107 |  1467k|  68.1 |   106M |  56 |1864 |3795 |2431 |1773 |  0 |  18k|6906 |-1.317627e+02 |-1.160000e+02 |  13.59%|  19.49%
  849s| 21600 |  1109 |  1475k|  68.1 |   107M |  56 |1864 |3888 |2433 |1780 |  3 |  18k|6969 |-1.317601e+02 |-1.160000e+02 |  13.59%|  19.58%
  854s| 21700 |  1117 |  1484k|  68.2 |   107M |  56 |1864 |3763 |2432 |1793 |  1 |  18k|6985 |-1.317554e+02 |-1.160000e+02 |  13.58%|  19.65%
