FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686663708
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (2.0s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 41651 implications, 0 bound changes
   (2.0s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 41726 implications, 0 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.2s) symmetry computation finished: 58 generators found (max: 1500, log10 of symmetry group size: 70.2)
(round 9, exhaustive) 10875 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 41380 clqs
(round 10, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2951 chg coeffs, 538 upgd conss, 0 impls, 41346 clqs
(round 11, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3039 chg coeffs, 538 upgd conss, 0 impls, 41346 clqs
(round 12, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3100 chg coeffs, 538 upgd conss, 0 impls, 41346 clqs
   (2.6s) probing: 1101/7644 (14.4%) - 0 fixings, 0 aggregations, 45654 implications, 0 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 10880 deleted vars, 728 deleted constraints, 775 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 3146 changed coefficients
 0 implications, 45274 cliques
presolved problem has 7582 variables (7582 bin, 0 int, 0 impl, 0 cont) and 845 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
    406 constraints of type <orbisack>
     57 constraints of type <orbitope>
     52 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  392s|  7900 |  6286 |  1233k| 155.9 |   455M |  54 |7582 |9979 | 676 |  16k|  4 |  92k|  14k| 1.958100e+04 | 2.316800e+04 |  18.32%|  10.66%
  395s|  8000 |  6374 |  1249k| 156.0 |   456M |  54 |7582 |9759 | 680 |  16k|  3 |  93k|  14k| 1.958100e+04 | 2.316800e+04 |  18.32%|  10.73%
  398s|  8100 |  6465 |  1263k| 155.8 |   457M |  54 |7582 |9190 | 663 |  16k|  1 |  93k|  14k| 1.958100e+04 | 2.316800e+04 |  18.32%|  10.74%
  402s|  8200 |  6559 |  1282k| 156.2 |   458M |  54 |7582 |9163 | 663 |  17k|  1 |  94k|  14k| 1.958100e+04 | 2.316800e+04 |  18.32%|  10.75%
  406s|  8300 |  6645 |  1298k| 156.2 |   460M |  54 |7582 |9087 | 672 |  17k|  1 |  95k|  15k| 1.958100e+04 | 2.316800e+04 |  18.32%|  10.75%
  410s|  8400 |  6740 |  1317k| 156.6 |   462M |  54 |7582 |9013 | 661 |  17k|  1 |  95k|  15k| 1.958100e+04 | 2.316800e+04 |  18.32%|  10.77%
  415s|  8500 |  6829 |  1335k| 156.9 |   463M |  54 |7582 |9016 | 638 |  17k|  1 |  96k|  15k| 1.958100e+04 | 2.316800e+04 |  18.32%|  10.77%
  418s|  8600 |  6919 |  1349k| 156.7 |   464M |  54 |7582 |8728 | 646 |  17k|  1 |  97k|  15k| 1.958100e+04 | 2.316800e+04 |  18.32%|  10.77%
  423s|  8700 |  7011 |  1365k| 156.8 |   466M |  54 |7582 |8658 | 676 |  18k|  2 |  97k|  15k| 1.958100e+04 | 2.316800e+04 |  18.32%|  10.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  428s|  8800 |  7099 |  1388k| 157.5 |   467M |  54 |7582 |9558 | 653 |  18k|  1 |  99k|  15k| 1.958100e+04 | 2.316800e+04 |  18.32%|  10.83%
  433s|  8900 |  7174 |  1407k| 157.9 |   468M |  54 |7582 |9478 | 673 |  18k|  1 |  99k|  15k| 1.958100e+04 | 2.316800e+04 |  18.32%|  10.91%
  438s|  9000 |  7266 |  1424k| 158.1 |   469M |  54 |7582 |9800 | 661 |  18k| 17 | 100k|  16k| 1.958100e+04 | 2.316800e+04 |  18.32%|  10.98%
  444s|  9100 |  7356 |  1448k| 159.0 |   471M |  54 |7582 |  10k| 655 |  18k|  1 | 101k|  16k| 1.958100e+04 | 2.316800e+04 |  18.32%|  11.03%
  446s|  9200 |  7439 |  1461k| 158.6 |   472M |  54 |7582 |  10k|   0 |  18k|  0 | 102k|  16k| 1.958100e+04 | 2.316800e+04 |  18.32%|  11.07%
  451s|  9300 |  7530 |  1477k| 158.6 |   473M |  54 |7582 |  10k| 666 |  19k|  1 | 103k|  16k| 1.958100e+04 | 2.316800e+04 |  18.32%|  11.07%
  455s|  9400 |  7625 |  1494k| 158.8 |   474M |  54 |7582 |  10k| 661 |  19k|  1 | 104k|  16k| 1.958100e+04 | 2.316800e+04 |  18.32%|  11.10%
  460s|  9500 |  7714 |  1514k| 159.2 |   476M |  54 |7582 |  10k| 655 |  19k|  1 | 106k|  16k| 1.958100e+04 | 2.316800e+04 |  18.32%|  11.12%
  465s|  9600 |  7801 |  1535k| 159.7 |   477M |  54 |7582 |  10k| 669 |  19k|  1 | 108k|  17k| 1.958100e+04 | 2.316800e+04 |  18.32%|  11.12%
  470s|  9700 |  7891 |  1555k| 160.2 |   478M |  54 |7582 |  10k| 671 |  19k|  1 | 110k|  17k| 1.958100e+04 | 2.316800e+04 |  18.32%|  11.12%
  476s|  9800 |  7980 |  1576k| 160.7 |   481M |  54 |7582 |  10k| 666 |  19k|  1 | 112k|  17k| 1.958100e+04 | 2.316800e+04 |  18.32%|  11.15%
  480s|  9900 |  8067 |  1594k| 160.8 |   482M |  54 |7582 |  10k| 662 |  20k|  1 | 113k|  17k| 1.958100e+04 | 2.316800e+04 |  18.32%|  11.22%
  484s| 10000 |  8150 |  1611k| 160.9 |   484M |  54 |7582 |  10k| 663 |  20k|  1 | 114k|  17k| 1.958100e+04 | 2.316800e+04 |  18.32%|  11.23%
  492s| 10100 |  8236 |  1632k| 161.5 |   485M |  54 |7582 |  10k| 692 |  20k|  2 | 116k|  18k| 1.958100e+04 | 2.316800e+04 |  18.32%|  11.27%
  497s| 10200 |  8318 |  1655k| 162.1 |   487M |  54 |7582 |  10k| 657 |  20k|  1 | 117k|  18k| 1.958100e+04 | 2.316800e+04 |  18.32%|  11.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  504s| 10300 |  8414 |  1691k| 164.0 |   489M |  54 |7582 |  10k| 687 |  20k|  1 | 119k|  18k| 1.958100e+04 | 2.316800e+04 |  18.32%|  11.31%
  508s| 10400 |  8495 |  1708k| 164.1 |   491M |  54 |7582 |  10k| 659 |  20k|  1 | 120k|  18k| 1.958100e+04 | 2.316800e+04 |  18.32%|  11.31%
  513s| 10500 |  8579 |  1738k| 165.4 |   495M |  54 |7582 |  10k| 653 |  21k|  1 | 122k|  18k| 1.958100e+04 | 2.316800e+04 |  18.32%|  11.32%
  517s| 10600 |  8659 |  1756k| 165.5 |   499M |  54 |7582 |  10k| 661 |  21k|  1 | 123k|  18k| 1.958100e+04 | 2.316800e+04 |  18.32%|  11.32%
  521s| 10700 |  8746 |  1774k| 165.6 |   500M |  54 |7582 |  10k| 656 |  21k|  1 | 123k|  19k| 1.958100e+04 | 2.316800e+04 |  18.32%|  11.32%
  524s| 10800 |  8832 |  1790k| 165.6 |   501M |  54 |7582 |  10k| 671 |  21k|  1 | 124k|  19k| 1.958100e+04 | 2.316800e+04 |  18.32%|  11.37%
  527s| 10900 |  8915 |  1804k| 165.4 |   502M |  54 |7582 |  10k| 651 |  21k|  1 | 125k|  19k| 1.958100e+04 | 2.316800e+04 |  18.32%|  11.39%
  530s| 11000 |  9009 |  1813k| 164.7 |   503M |  54 |7582 |  10k| 651 |  21k|  1 | 126k|  19k| 1.958100e+04 | 2.316800e+04 |  18.32%|  11.39%
  534s| 11100 |  9084 |  1829k| 164.7 |   504M |  54 |7582 |  10k| 661 |  21k|  1 | 128k|  19k| 1.958100e+04 | 2.316800e+04 |  18.32%|  11.42%
  537s| 11200 |  9167 |  1842k| 164.3 |   504M |  54 |7582 |  10k|   0 |  21k|  0 | 128k|  19k| 1.958100e+04 | 2.316800e+04 |  18.32%|  11.44%
  540s| 11300 |  9258 |  1859k| 164.4 |   506M |  54 |7582 |  10k| 665 |  22k|  1 | 128k|  19k| 1.958100e+04 | 2.316800e+04 |  18.32%|  11.49%
  546s| 11400 |  9342 |  1879k| 164.7 |   509M |  54 |7582 |  10k|   0 |  22k|  0 | 130k|  19k| 1.958100e+04 | 2.316800e+04 |  18.32%|  11.49%
  549s| 11500 |  9426 |  1894k| 164.6 |   510M |  54 |7582 |  10k| 676 |  22k|  2 | 130k|  19k| 1.958100e+04 | 2.316800e+04 |  18.32%|  11.52%
  551s| 11600 |  9518 |  1906k| 164.2 |   510M |  54 |7582 |  10k| 674 |  22k|  1 | 131k|  19k| 1.958100e+04 | 2.316800e+04 |  18.32%|  11.57%
  556s| 11700 |  9604 |  1925k| 164.4 |   512M |  54 |7582 |  10k| 661 |  22k|  1 | 131k|  19k| 1.958100e+04 | 2.316800e+04 |  18.32%|  11.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  559s| 11800 |  9692 |  1936k| 164.0 |   514M |  54 |7582 |  10k| 673 |  22k|  1 | 133k|  19k| 1.958100e+04 | 2.316800e+04 |  18.32%|  11.59%
  562s| 11900 |  9774 |  1956k| 164.2 |   515M |  54 |7582 |  10k| 667 |  22k|  1 | 133k|  19k| 1.958100e+04 | 2.316800e+04 |  18.32%|  11.60%
  567s| 12000 |  9852 |  1971k| 164.1 |   519M |  58 |7582 |  10k| 659 |  23k|  1 | 134k|  20k| 1.958100e+04 | 2.316800e+04 |  18.32%|  11.60%
L 570s| 12077 |  9920 |  1983k| 164.1 |crossove|  58 |7582 |  10k|   0 |  23k|  0 | 135k|  20k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.62%
  571s| 12100 |  9940 |  1987k| 164.1 |   521M |  58 |7582 |  10k| 667 |  23k|  1 | 135k|  20k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.62%
  574s| 12200 | 10028 |  2003k| 164.1 |   523M |  58 |7582 |  10k| 678 |  23k|  1 | 136k|  20k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.62%
  578s| 12300 | 10107 |  2022k| 164.3 |   524M |  58 |7582 |  10k|   0 |  23k|  0 | 136k|  20k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.63%
  583s| 12400 | 10190 |  2036k| 164.1 |   525M |  58 |7582 |  10k| 681 |  23k|  3 | 137k|  20k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.66%
  586s| 12500 | 10279 |  2058k| 164.5 |   526M |  58 |7582 |  10k| 665 |  24k|  1 | 138k|  20k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.66%
  590s| 12600 | 10363 |  2073k| 164.4 |   527M |  58 |7582 |  10k| 659 |  24k|  1 | 139k|  20k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.66%
  594s| 12700 | 10448 |  2098k| 165.1 |   529M |  58 |7582 |  10k| 665 |  24k|  3 | 141k|  20k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.66%
  597s| 12800 | 10528 |  2111k| 164.8 |   530M |  58 |7582 |  10k| 657 |  24k|  1 | 141k|  20k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.66%
  599s| 12900 | 10613 |  2120k| 164.2 |   532M |  58 |7582 |  10k| 653 |  24k|  1 | 141k|  20k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.66%
  603s| 13000 | 10687 |  2140k| 164.5 |   533M |  58 |7582 |  10k| 668 |  24k|  1 | 142k|  20k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.68%
  609s| 13100 | 10770 |  2162k| 164.9 |   536M |  58 |7582 |  10k| 671 |  24k|  1 | 143k|  20k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  612s| 13200 | 10854 |  2174k| 164.6 |   538M |  58 |7582 |  10k| 667 |  25k|  2 | 144k|  20k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.68%
  615s| 13300 | 10954 |  2188k| 164.4 |   539M |  58 |7582 |  10k| 667 |  25k|  2 | 144k|  20k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.68%
  619s| 13400 | 11040 |  2203k| 164.3 |   541M |  58 |7582 |  10k| 665 |  25k|  1 | 145k|  20k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.69%
  622s| 13500 | 11133 |  2218k| 164.2 |   543M |  58 |7582 |  10k| 678 |  25k|  1 | 146k|  21k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.69%
  625s| 13600 | 11229 |  2231k| 163.9 |   544M |  58 |7582 |  10k| 661 |  25k|  1 | 146k|  21k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.69%
  627s| 13700 | 11310 |  2240k| 163.4 |   547M |  58 |7582 |  10k| 671 |  25k|  1 | 147k|  21k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.69%
  631s| 13800 | 11401 |  2260k| 163.7 |   547M |  58 |7582 |  10k| 668 |  25k|  1 | 147k|  21k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.70%
  634s| 13900 | 11485 |  2272k| 163.3 |   548M |  58 |7582 |  10k| 656 |  25k|  1 | 148k|  21k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.70%
  638s| 14000 | 11574 |  2288k| 163.3 |   550M |  58 |7582 |  10k| 668 |  26k|  1 | 148k|  21k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.72%
  640s| 14100 | 11664 |  2299k| 162.9 |   552M |  58 |7582 |  10k| 670 |  26k|  1 | 149k|  21k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.72%
  644s| 14200 | 11758 |  2317k| 163.1 |   555M |  58 |7582 |  10k| 664 |  26k|  1 | 150k|  21k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.73%
  654s| 14300 | 11852 |  2335k| 163.2 |   557M |  58 |7582 |  10k| 678 |  26k|  2 | 150k|  21k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.73%
  657s| 14400 | 11933 |  2351k| 163.1 |   558M |  58 |7582 |  10k| 671 |  26k|  1 | 151k|  21k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.73%
  660s| 14500 | 12016 |  2367k| 163.1 |   558M |  58 |7582 |  10k| 666 |  26k|  1 | 152k|  21k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.74%
  664s| 14600 | 12099 |  2384k| 163.2 |   561M |  58 |7582 |  10k| 685 |  26k|  3 | 153k|  21k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  669s| 14700 | 12175 |  2403k| 163.4 |   563M |  58 |7582 |  10k| 667 |  27k|  1 | 154k|  21k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.75%
  675s| 14800 | 12246 |  2432k| 164.2 |   566M |  58 |7582 |  10k| 651 |  27k|  1 | 155k|  21k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.76%
  679s| 14900 | 12340 |  2450k| 164.3 |   567M |  58 |7582 |  10k| 669 |  27k|  1 | 157k|  22k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.76%
  685s| 15000 | 12421 |  2472k| 164.7 |   575M |  58 |7582 |  10k| 663 |  27k|  1 | 158k|  22k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.76%
  690s| 15100 | 12519 |  2495k| 165.1 |   576M |  58 |7582 |  10k| 667 |  27k|  1 | 159k|  22k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.76%
  694s| 15200 | 12606 |  2513k| 165.2 |   579M |  58 |7582 |  10k| 654 |  28k|  1 | 160k|  22k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.77%
  701s| 15300 | 12686 |  2537k| 165.7 |   579M |  58 |7582 |  10k| 662 |  28k|  1 | 162k|  22k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.77%
  705s| 15400 | 12752 |  2553k| 165.7 |   581M |  58 |7582 |  10k| 692 |  28k|  2 | 163k|  22k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.79%
  712s| 15500 | 12826 |  2578k| 166.2 |   583M |  58 |7582 |  10k| 686 |  29k|  1 | 164k|  23k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.79%
  717s| 15600 | 12917 |  2598k| 166.5 |   583M |  58 |7582 |  10k| 678 |  29k|  1 | 165k|  23k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.79%
  721s| 15700 | 12995 |  2616k| 166.5 |   584M |  58 |7582 |  10k| 681 |  29k|  1 | 166k|  23k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.80%
  726s| 15800 | 13074 |  2634k| 166.6 |   587M |  58 |7582 |  10k| 671 |  29k|  1 | 167k|  23k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.82%
  730s| 15900 | 13156 |  2651k| 166.6 |   589M |  58 |7582 |  10k| 661 |  29k|  1 | 168k|  23k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.82%
  735s| 16000 | 13249 |  2673k| 167.0 |   590M |  58 |7582 |  10k| 674 |  30k|  1 | 169k|  23k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.83%
  741s| 16100 | 13335 |  2697k| 167.4 |   591M |  58 |7582 |  10k|   0 |  30k|  0 | 171k|  24k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  746s| 16200 | 13420 |  2717k| 167.6 |   591M |  58 |7582 |  10k| 673 |  30k|  1 | 172k|  24k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.86%
  751s| 16300 | 13504 |  2737k| 167.8 |   592M |  58 |7582 |  10k| 654 |  30k|  1 | 173k|  24k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.87%
  757s| 16400 | 13601 |  2768k| 168.7 |   594M |  58 |7582 |  10k| 672 |  30k|  1 | 175k|  24k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.87%
  762s| 16500 | 13698 |  2793k| 169.2 |   598M |  58 |7582 |  10k| 659 |  31k|  1 | 176k|  24k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.88%
  767s| 16600 | 13784 |  2817k| 169.6 |   598M |  58 |7582 |  10k| 669 |  31k|  1 | 177k|  24k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.88%
  776s| 16700 | 13873 |  2850k| 170.6 |   598M |  58 |7582 |  10k| 666 |  31k|  1 | 179k|  25k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.88%
  782s| 16800 | 13953 |  2870k| 170.7 |   601M |  58 |7582 |  10k| 664 |  32k|  1 | 180k|  25k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.88%
  785s| 16900 | 14038 |  2882k| 170.4 |   603M |  58 |7582 |  10k| 679 |  32k| 10 | 181k|  25k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.89%
  791s| 17000 | 14132 |  2908k| 171.0 |   606M |  58 |7582 |  10k| 669 |  32k|  1 | 182k|  25k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.89%
  796s| 17100 | 14218 |  2929k| 171.2 |   607M |  58 |7582 |  10k| 683 |  32k|  1 | 182k|  25k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.89%
  803s| 17200 | 14303 |  2957k| 171.8 |   609M |  58 |7582 |  10k| 665 |  33k|  1 | 184k|  25k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.89%
  808s| 17300 | 14377 |  2973k| 171.8 |   614M |  58 |7582 |  10k| 679 |  33k|  3 | 185k|  25k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.90%
  813s| 17400 | 14467 |  2995k| 172.0 |   616M |  58 |7582 |  10k| 667 |  33k|  1 | 186k|  26k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.90%
  817s| 17500 | 14541 |  3020k| 172.5 |   616M |  58 |7582 |  10k| 661 |  33k|  1 | 187k|  26k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.90%
  823s| 17600 | 14634 |  3042k| 172.8 |   618M |  58 |7582 |  10k| 665 |  34k|  1 | 188k|  26k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  828s| 17700 | 14724 |  3065k| 173.1 |   618M |  58 |7582 |  10k| 658 |  34k|  2 | 192k|  26k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.91%
  832s| 17800 | 14813 |  3081k| 173.0 |   619M |  58 |7582 |  10k| 666 |  34k|  1 | 193k|  26k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.91%
  835s| 17900 | 14907 |  3096k| 172.9 |   623M |  58 |7582 |  10k| 667 |  34k|  1 | 194k|  26k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.91%
  843s| 18000 | 14990 |  3123k| 173.4 |   627M |  58 |7582 |  10k| 647 |  35k|  1 | 195k|  27k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.91%
  847s| 18100 | 15064 |  3141k| 173.4 |   628M |  58 |7582 |  10k| 668 |  35k|  1 | 197k|  27k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.92%
  851s| 18200 | 15156 |  3161k| 173.6 |   629M |  58 |7582 |  10k| 673 |  35k|  1 | 197k|  27k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.92%
  854s| 18300 | 15246 |  3171k| 173.2 |   630M |  58 |7582 |  10k| 669 |  35k|  1 | 198k|  27k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.92%
  857s| 18400 | 15330 |  3183k| 172.9 |   631M |  58 |7582 |  10k| 658 |  35k|  1 | 198k|  27k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.92%
  862s| 18500 | 15416 |  3209k| 173.4 |   633M |  58 |7582 |  10k| 688 |  36k|  3 | 199k|  27k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.92%
  866s| 18600 | 15501 |  3226k| 173.4 |   633M |  58 |7582 |  10k| 672 |  36k|  1 | 200k|  27k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.92%
  870s| 18700 | 15580 |  3247k| 173.5 |   634M |  58 |7582 |  10k| 663 |  36k|  1 | 201k|  27k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.92%
  875s| 18800 | 15670 |  3272k| 174.0 |   636M |  58 |7582 |  10k| 680 |  36k|  1 | 201k|  27k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.93%
  877s| 18900 | 15752 |  3287k| 173.8 |   637M |  58 |7582 |  10k| 643 |  37k|  1 | 202k|  27k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.93%
  883s| 19000 | 15825 |  3311k| 174.2 |   640M |  58 |7582 |  10k| 673 |  37k|  1 | 203k|  27k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.93%
  886s| 19100 | 15911 |  3327k| 174.1 |   641M |  58 |7582 |  10k| 674 |  37k|  1 | 204k|  27k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  891s| 19200 | 16007 |  3352k| 174.5 |   643M |  58 |7582 |  10k| 695 |  37k|  1 | 205k|  27k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.93%
  896s| 19300 | 16099 |  3373k| 174.7 |   643M |  58 |7582 |  10k| 683 |  37k|  1 | 205k|  28k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.94%
  902s| 19400 | 16189 |  3404k| 175.4 |   643M |  58 |7582 |  10k| 661 |  37k|  1 | 206k|  28k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.94%
  906s| 19500 | 16268 |  3426k| 175.6 |   644M |  58 |7582 |  10k| 668 |  38k|  1 | 207k|  28k| 1.958100e+04 | 2.314500e+04 |  18.20%|  11.94%
