FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686666005
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.8s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.8s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) symmetry computation finished: 111 generators found (max: 1500, log10 of symmetry group size: 42.2)
(round 2, exhaustive) 0 del vars, 0 del conss, 305 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 11905 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 305 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4938 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
    111 constraints of type <orbisack>
    194 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.99
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6336s| 85400 |  3576 |  8243k|  96.4 |   293M | 122 |3472 |6650 |4730 |  10k|  2 |  62k|  17k|-1.116335e+02 |-9.600000e+01 |  16.28%|  37.05%
 6340s| 85500 |  3576 |  8248k|  96.3 |   293M | 122 |3472 |6680 |4728 |  10k|  0 |  62k|  17k|-1.116335e+02 |-9.600000e+01 |  16.28%|  37.05%
 6352s| 85600 |  3584 |  8264k|  96.4 |   293M | 122 |3472 |6800 |4730 |  10k|  0 |  63k|  17k|-1.116318e+02 |-9.600000e+01 |  16.28%|  37.06%
 6365s| 85700 |  3600 |  8284k|  96.5 |   293M | 122 |3472 |6658 |4731 |  10k|  0 |  63k|  17k|-1.116296e+02 |-9.600000e+01 |  16.28%|  37.06%
 6377s| 85800 |  3608 |  8300k|  96.6 |   293M | 122 |3472 |6770 |4730 |  10k|  0 |  63k|  17k|-1.116269e+02 |-9.600000e+01 |  16.28%|  37.06%
 6382s| 85900 |  3608 |  8306k|  96.5 |   293M | 122 |3472 |6778 |4730 |  10k|  1 |  63k|  17k|-1.116269e+02 |-9.600000e+01 |  16.28%|  37.06%
 6388s| 86000 |  3606 |  8312k|  96.5 |   293M | 122 |3472 |6725 |4735 |  10k|  0 |  63k|  17k|-1.116269e+02 |-9.600000e+01 |  16.28%|  37.06%
 6399s| 86100 |  3618 |  8330k|  96.6 |   293M | 122 |3472 |6632 |4728 |  10k|  0 |  63k|  17k|-1.116197e+02 |-9.600000e+01 |  16.27%|  37.06%
 6404s| 86200 |  3616 |  8336k|  96.6 |   293M | 122 |3472 |6686 |4733 |  10k|  0 |  63k|  17k|-1.116197e+02 |-9.600000e+01 |  16.27%|  37.06%
 6420s| 86300 |  3632 |  8359k|  96.7 |   294M | 122 |3472 |6692 |4730 |  10k|  1 |  63k|  17k|-1.116109e+02 |-9.600000e+01 |  16.26%|  37.07%
 6436s| 86400 |  3644 |  8382k|  96.9 |   294M | 122 |3472 |6623 |4731 |  10k|  2 |  64k|  18k|-1.116109e+02 |-9.600000e+01 |  16.26%|  37.08%
 6454s| 86500 |  3642 |  8425k|  97.2 |   294M | 122 |3472 |6594 |4731 |  10k|  1 |  64k|  18k|-1.116109e+02 |-9.600000e+01 |  16.26%|  37.08%
 6461s| 86600 |  3644 |  8436k|  97.3 |   294M | 122 |3472 |6510 |4727 |  10k|  0 |  64k|  18k|-1.116092e+02 |-9.600000e+01 |  16.26%|  37.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6467s| 86700 |  3642 |  8441k|  97.2 |   294M | 122 |3472 |6530 |4727 |  10k|  1 |  64k|  18k|-1.116092e+02 |-9.600000e+01 |  16.26%|  37.11%
 6472s| 86800 |  3644 |  8449k|  97.2 |   294M | 122 |3472 |6582 |4728 |  10k|  0 |  64k|  18k|-1.116086e+02 |-9.600000e+01 |  16.26%|  37.11%
 6476s| 86900 |  3644 |  8452k|  97.1 |   294M | 122 |3472 |6668 |4729 |  10k|  1 |  64k|  18k|-1.116086e+02 |-9.600000e+01 |  16.26%|  37.11%
 6482s| 87000 |  3646 |  8460k|  97.1 |   294M | 122 |3472 |6741 |4728 |  10k|  0 |  64k|  18k|-1.116086e+02 |-9.600000e+01 |  16.26%|  37.17%
 6487s| 87100 |  3650 |  8467k|  97.1 |   295M | 122 |3472 |6776 |4731 |  10k|  2 |  64k|  18k|-1.116048e+02 |-9.600000e+01 |  16.26%|  37.19%
 6492s| 87200 |  3650 |  8472k|  97.0 |   295M | 122 |3472 |6781 |4732 |  10k|  2 |  64k|  18k|-1.116048e+02 |-9.600000e+01 |  16.26%|  37.19%
 6501s| 87300 |  3654 |  8483k|  97.0 |   295M | 122 |3472 |6734 |4750 |  10k|  0 |  64k|  18k|-1.116037e+02 |-9.600000e+01 |  16.25%|  37.19%
 6506s| 87400 |  3658 |  8491k|  97.0 |   296M | 122 |3472 |6691 |4737 |  10k|  1 |  64k|  18k|-1.116032e+02 |-9.600000e+01 |  16.25%|  37.19%
 6510s| 87500 |  3660 |  8496k|  97.0 |   296M | 122 |3472 |6732 |4736 |  10k|  1 |  64k|  18k|-1.116032e+02 |-9.600000e+01 |  16.25%|  37.19%
 6513s| 87600 |  3658 |  8502k|  96.9 |   296M | 122 |3472 |6837 |4738 |  10k|  2 |  64k|  18k|-1.116032e+02 |-9.600000e+01 |  16.25%|  37.19%
 6519s| 87700 |  3658 |  8509k|  96.9 |   296M | 122 |3472 |6864 |4743 |  10k|  1 |  64k|  18k|-1.116032e+02 |-9.600000e+01 |  16.25%|  37.19%
 6525s| 87800 |  3658 |  8514k|  96.8 |   296M | 122 |3472 |6917 |4751 |  10k|  0 |  64k|  18k|-1.116032e+02 |-9.600000e+01 |  16.25%|  37.19%
 6530s| 87900 |  3658 |  8519k|  96.8 |   296M | 122 |3472 |6940 |4759 |  10k|  0 |  64k|  18k|-1.116032e+02 |-9.600000e+01 |  16.25%|  37.19%
 6533s| 88000 |  3658 |  8525k|  96.7 |   296M | 122 |3472 |7026 |4762 |  10k|  0 |  65k|  18k|-1.116032e+02 |-9.600000e+01 |  16.25%|  37.19%
 6540s| 88100 |  3654 |  8531k|  96.7 |   296M | 122 |3472 |7150 |4716 |  10k|  2 |  65k|  18k|-1.116032e+02 |-9.600000e+01 |  16.25%|  37.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6554s| 88200 |  3660 |  8544k|  96.7 |   296M | 122 |3472 |7015 |4743 |  10k|  0 |  65k|  18k|-1.116025e+02 |-9.600000e+01 |  16.25%|  37.25%
 6561s| 88300 |  3668 |  8553k|  96.7 |   296M | 122 |3472 |6897 |4736 |  10k|  1 |  65k|  18k|-1.115995e+02 |-9.600000e+01 |  16.25%|  37.25%
 6567s| 88400 |  3668 |  8559k|  96.7 |   296M | 122 |3472 |6941 |4743 |  10k|  2 |  65k|  18k|-1.115995e+02 |-9.600000e+01 |  16.25%|  37.25%
 6577s| 88500 |  3676 |  8572k|  96.7 |   296M | 122 |3472 |6725 |4728 |  10k|  2 |  65k|  18k|-1.115942e+02 |-9.600000e+01 |  16.24%|  37.25%
 6582s| 88600 |  3676 |  8578k|  96.7 |   296M | 122 |3472 |6719 |4739 |  10k|  0 |  65k|  18k|-1.115942e+02 |-9.600000e+01 |  16.24%|  37.25%
 6589s| 88700 |  3682 |  8587k|  96.7 |   297M | 122 |3472 |6708 |4728 |  10k|  1 |  65k|  18k|-1.115936e+02 |-9.600000e+01 |  16.24%|  37.26%
 6597s| 88800 |  3682 |  8594k|  96.6 |   297M | 122 |3472 |6652 |4720 |  10k|  1 |  65k|  18k|-1.115936e+02 |-9.600000e+01 |  16.24%|  37.27%
 6603s| 88900 |  3686 |  8603k|  96.6 |   297M | 122 |3472 |6677 |4720 |  10k|  0 |  65k|  18k|-1.115925e+02 |-9.600000e+01 |  16.24%|  37.29%
 6614s| 89000 |  3696 |  8619k|  96.7 |   297M | 122 |3472 |6554 |4716 |  10k|  1 |  65k|  18k|-1.115872e+02 |-9.600000e+01 |  16.24%|  37.29%
 6623s| 89100 |  3696 |  8629k|  96.7 |   297M | 122 |3472 |6448 |4744 |  10k|  1 |  65k|  18k|-1.115827e+02 |-9.600000e+01 |  16.23%|  37.30%
 6630s| 89200 |  3698 |  8638k|  96.7 |   297M | 122 |3472 |6518 |4711 |  10k|  0 |  65k|  18k|-1.115827e+02 |-9.600000e+01 |  16.23%|  37.33%
 6639s| 89300 |  3708 |  8651k|  96.7 |   297M | 122 |3472 |6457 |4735 |  10k|  0 |  65k|  18k|-1.115755e+02 |-9.600000e+01 |  16.22%|  37.33%
 6645s| 89400 |  3712 |  8660k|  96.7 |   297M | 122 |3472 |6492 |4764 |  10k|  0 |  65k|  18k|-1.115744e+02 |-9.600000e+01 |  16.22%|  37.33%
 6657s| 89500 |  3723 |  8678k|  96.8 |   298M | 122 |3472 |6487 |4732 |  10k|  0 |  65k|  18k|-1.115695e+02 |-9.600000e+01 |  16.22%|  37.33%
 6667s| 89600 |  3729 |  8690k|  96.8 |   298M | 122 |3472 |6585 |4745 |  10k|  2 |  66k|  18k|-1.115647e+02 |-9.600000e+01 |  16.21%|  37.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6672s| 89700 |  3729 |  8696k|  96.8 |   298M | 122 |3472 |6611 |4735 |  10k|  1 |  66k|  18k|-1.115647e+02 |-9.600000e+01 |  16.21%|  37.33%
 6682s| 89800 |  3737 |  8708k|  96.8 |   298M | 122 |3472 |6581 |4740 |  10k|  2 |  66k|  18k|-1.115609e+02 |-9.600000e+01 |  16.21%|  37.33%
 6688s| 89900 |  3737 |  8719k|  96.8 |   298M | 122 |3472 |6587 |4736 |  10k|  1 |  66k|  18k|-1.115606e+02 |-9.600000e+01 |  16.21%|  37.33%
 6692s| 90000 |  3741 |  8725k|  96.8 |   298M | 122 |3472 |6630 |4744 |  10k|  1 |  66k|  18k|-1.115606e+02 |-9.600000e+01 |  16.21%|  37.33%
 6698s| 90100 |  3743 |  8739k|  96.8 |   298M | 122 |3472 |6614 |4744 |  10k|  0 |  66k|  18k|-1.115605e+02 |-9.600000e+01 |  16.21%|  37.33%
 6705s| 90200 |  3739 |  8759k|  97.0 |   298M | 122 |3472 |6658 |4740 |  10k|  2 |  66k|  18k|-1.115605e+02 |-9.600000e+01 |  16.21%|  37.33%
 6710s| 90300 |  3741 |  8766k|  96.9 |   298M | 122 |3472 |6621 |4733 |  10k|  4 |  66k|  18k|-1.115605e+02 |-9.600000e+01 |  16.21%|  37.33%
 6719s| 90400 |  3747 |  8778k|  97.0 |   298M | 122 |3472 |6357 |4732 |  10k|  2 |  66k|  18k|-1.115551e+02 |-9.600000e+01 |  16.20%|  37.33%
 6725s| 90500 |  3747 |  8786k|  96.9 |   298M | 122 |3472 |6322 |4730 |  10k|  2 |  66k|  18k|-1.115543e+02 |-9.600000e+01 |  16.20%|  37.33%
 6734s| 90600 |  3755 |  8797k|  97.0 |   298M | 122 |3472 |6295 |4722 |  10k|  1 |  66k|  18k|-1.115455e+02 |-9.600000e+01 |  16.19%|  37.33%
 6738s| 90700 |  3757 |  8803k|  96.9 |   298M | 122 |3472 |6275 |4730 |  10k|  0 |  66k|  18k|-1.115455e+02 |-9.600000e+01 |  16.19%|  37.33%
 6742s| 90800 |  3759 |  8809k|  96.9 |   298M | 122 |3472 |6335 |4730 |  10k|  1 |  66k|  19k|-1.115455e+02 |-9.600000e+01 |  16.19%|  37.33%
 6747s| 90900 |  3763 |  8816k|  96.8 |   298M | 122 |3472 |6316 |4732 |  10k|  2 |  66k|  19k|-1.115455e+02 |-9.600000e+01 |  16.19%|  37.33%
 6753s| 91000 |  3761 |  8821k|  96.8 |   298M | 122 |3472 |6370 |4749 |  10k|  1 |  67k|  19k|-1.115455e+02 |-9.600000e+01 |  16.19%|  37.33%
 6759s| 91100 |  3765 |  8831k|  96.8 |   298M | 122 |3472 |6392 |4721 |  10k|  0 |  67k|  19k|-1.115410e+02 |-9.600000e+01 |  16.19%|  37.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6765s| 91200 |  3762 |  8838k|  96.8 |   298M | 122 |3472 |6462 |4724 |  10k|  1 |  67k|  19k|-1.115410e+02 |-9.600000e+01 |  16.19%|  37.37%
 6768s| 91300 |  3762 |  8842k|  96.7 |   298M | 122 |3472 |6503 |4739 |  10k|  2 |  67k|  19k|-1.115410e+02 |-9.600000e+01 |  16.19%|  37.37%
 6775s| 91400 |  3764 |  8849k|  96.7 |   298M | 122 |3472 |6478 |4731 |  10k|  0 |  67k|  19k|-1.115410e+02 |-9.600000e+01 |  16.19%|  37.37%
 6778s| 91500 |  3766 |  8854k|  96.6 |   298M | 122 |3472 |6482 |4733 |  10k|  0 |  67k|  19k|-1.115410e+02 |-9.600000e+01 |  16.19%|  37.37%
 6791s| 91600 |  3776 |  8871k|  96.7 |   298M | 122 |3472 |6418 |4732 |  10k|  1 |  67k|  19k|-1.115365e+02 |-9.600000e+01 |  16.18%|  37.37%
 6798s| 91700 |  3772 |  8878k|  96.7 |   299M | 122 |3472 |6442 |4733 |  10k|  0 |  67k|  19k|-1.115365e+02 |-9.600000e+01 |  16.18%|  37.38%
 6805s| 91800 |  3772 |  8887k|  96.7 |   299M | 122 |3472 |6406 |4731 |  10k|  0 |  67k|  19k|-1.115360e+02 |-9.600000e+01 |  16.18%|  37.39%
 6815s| 91900 |  3784 |  8902k|  96.7 |   299M | 122 |3472 |6382 |4733 |  10k|  1 |  67k|  19k|-1.115316e+02 |-9.600000e+01 |  16.18%|  37.39%
 6827s| 92000 |  3786 |  8914k|  96.7 |   299M | 122 |3472 |6509 |4759 |  11k|  0 |  67k|  19k|-1.115299e+02 |-9.600000e+01 |  16.18%|  37.42%
 6832s| 92100 |  3788 |  8920k|  96.7 |   299M | 122 |3472 |6479 |4730 |  11k|  0 |  67k|  19k|-1.115299e+02 |-9.600000e+01 |  16.18%|  37.42%
 6839s| 92200 |  3792 |  8929k|  96.7 |   300M | 122 |3472 |6446 |4754 |  11k|  1 |  67k|  19k|-1.115289e+02 |-9.600000e+01 |  16.18%|  37.42%
 6847s| 92300 |  3794 |  8940k|  96.7 |   300M | 122 |3472 |6495 |4741 |  11k|  0 |  67k|  19k|-1.115281e+02 |-9.600000e+01 |  16.18%|  37.42%
 6857s| 92400 |  3800 |  8951k|  96.7 |   300M | 122 |3472 |6499 |4738 |  11k|  0 |  67k|  19k|-1.115281e+02 |-9.600000e+01 |  16.18%|  37.43%
 6865s| 92500 |  3808 |  8960k|  96.7 |   301M | 122 |3472 |6456 |4733 |  11k|  2 |  67k|  19k|-1.115269e+02 |-9.600000e+01 |  16.17%|  37.45%
 6870s| 92600 |  3812 |  8968k|  96.7 |   301M | 122 |3472 |6440 |4719 |  11k|  0 |  67k|  19k|-1.115269e+02 |-9.600000e+01 |  16.17%|  37.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6876s| 92700 |  3813 |  8975k|  96.7 |   301M | 122 |3472 |6410 |4735 |  11k|  0 |  67k|  19k|-1.115269e+02 |-9.600000e+01 |  16.17%|  37.47%
 6881s| 92800 |  3811 |  8982k|  96.7 |   301M | 122 |3472 |6460 |4716 |  11k|  0 |  68k|  19k|-1.115269e+02 |-9.600000e+01 |  16.17%|  37.49%
 6891s| 92900 |  3819 |  8995k|  96.7 |   301M | 122 |3472 |6456 |4734 |  11k|  0 |  68k|  19k|-1.115246e+02 |-9.600000e+01 |  16.17%|  37.49%
 6899s| 93000 |  3825 |  9004k|  96.7 |   301M | 122 |3472 |6441 |4738 |  11k|  0 |  68k|  19k|-1.115229e+02 |-9.600000e+01 |  16.17%|  37.49%
 6907s| 93100 |  3829 |  9015k|  96.7 |   301M | 122 |3472 |6497 |4719 |  11k|  0 |  68k|  19k|-1.115229e+02 |-9.600000e+01 |  16.17%|  37.50%
 6910s| 93200 |  3831 |  9020k|  96.6 |   301M | 122 |3472 |6533 |4716 |  11k|  0 |  68k|  19k|-1.115229e+02 |-9.600000e+01 |  16.17%|  37.50%
 6915s| 93300 |  3831 |  9025k|  96.6 |   301M | 122 |3472 |6571 |4721 |  11k|  2 |  68k|  19k|-1.115229e+02 |-9.600000e+01 |  16.17%|  37.51%
 6922s| 93400 |  3833 |  9033k|  96.6 |   301M | 122 |3472 |6607 |4731 |  11k|  2 |  68k|  19k|-1.115229e+02 |-9.600000e+01 |  16.17%|  37.53%
 6928s| 93500 |  3833 |  9042k|  96.6 |   301M | 122 |3472 |6583 |4734 |  11k|  2 |  68k|  19k|-1.115186e+02 |-9.600000e+01 |  16.17%|  37.53%
 6939s| 93600 |  3841 |  9052k|  96.6 |   301M | 122 |3472 |6543 |4737 |  11k|  2 |  68k|  19k|-1.115183e+02 |-9.600000e+01 |  16.16%|  37.54%
 6943s| 93700 |  3843 |  9058k|  96.5 |   301M | 122 |3472 |6525 |4747 |  11k|  1 |  68k|  19k|-1.115183e+02 |-9.600000e+01 |  16.16%|  37.54%
 6947s| 93800 |  3841 |  9064k|  96.5 |   301M | 122 |3472 |6514 |4725 |  11k|  0 |  68k|  19k|-1.115183e+02 |-9.600000e+01 |  16.16%|  37.54%
 6954s| 93900 |  3839 |  9073k|  96.5 |   301M | 122 |3472 |6495 |4715 |  11k|  0 |  68k|  19k|-1.115160e+02 |-9.600000e+01 |  16.16%|  37.57%
 6967s| 94000 |  3853 |  9088k|  96.5 |   301M | 122 |3472 |6319 |4706 |  11k|  0 |  68k|  19k|-1.115131e+02 |-9.600000e+01 |  16.16%|  37.57%
 6972s| 94100 |  3853 |  9094k|  96.5 |   301M | 122 |3472 |6336 |4733 |  11k|  0 |  68k|  19k|-1.115131e+02 |-9.600000e+01 |  16.16%|  37.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6976s| 94200 |  3855 |  9100k|  96.5 |   301M | 122 |3472 |6355 |4721 |  11k|  0 |  68k|  19k|-1.115131e+02 |-9.600000e+01 |  16.16%|  37.59%
 6980s| 94300 |  3859 |  9105k|  96.4 |   301M | 122 |3472 |6402 |4729 |  11k|  0 |  68k|  19k|-1.115131e+02 |-9.600000e+01 |  16.16%|  37.59%
 6988s| 94400 |  3865 |  9116k|  96.4 |   301M | 122 |3472 |6428 |4728 |  11k|  1 |  68k|  19k|-1.115098e+02 |-9.600000e+01 |  16.16%|  37.59%
 6995s| 94500 |  3869 |  9127k|  96.4 |   301M | 122 |3472 |6357 |4720 |  11k|  2 |  69k|  19k|-1.115098e+02 |-9.600000e+01 |  16.16%|  37.59%
 7002s| 94600 |  3875 |  9138k|  96.5 |   301M | 122 |3472 |6400 |4737 |  11k|  0 |  69k|  19k|-1.115092e+02 |-9.600000e+01 |  16.16%|  37.59%
 7007s| 94700 |  3873 |  9157k|  96.6 |   301M | 122 |3472 |6429 |4736 |  11k|  2 |  69k|  19k|-1.115092e+02 |-9.600000e+01 |  16.16%|  37.59%
 7012s| 94800 |  3871 |  9165k|  96.5 |   302M | 122 |3472 |6371 |4719 |  11k|  1 |  69k|  19k|-1.115092e+02 |-9.600000e+01 |  16.16%|  37.59%
 7019s| 94900 |  3877 |  9176k|  96.6 |   302M | 122 |3472 |6368 |4732 |  11k|  1 |  69k|  19k|-1.115092e+02 |-9.600000e+01 |  16.16%|  37.60%
 7036s| 95000 |  3887 |  9196k|  96.7 |   302M | 122 |3472 |6295 |4710 |  11k|  0 |  69k|  19k|-1.115059e+02 |-9.600000e+01 |  16.15%|  37.69%
 7047s| 95100 |  3899 |  9215k|  96.8 |   302M | 122 |3472 |6278 |4720 |  11k|  2 |  69k|  19k|-1.115002e+02 |-9.600000e+01 |  16.15%|  37.70%
 7053s| 95200 |  3901 |  9225k|  96.8 |   302M | 122 |3472 |6337 |4748 |  11k|  1 |  69k|  19k|-1.114971e+02 |-9.600000e+01 |  16.14%|  37.71%
 7061s| 95300 |  3907 |  9234k|  96.8 |   302M | 122 |3472 |6253 |4736 |  11k|  1 |  69k|  19k|-1.114947e+02 |-9.600000e+01 |  16.14%|  37.71%
 7068s| 95400 |  3909 |  9243k|  96.8 |   303M | 122 |3472 |6182 |4739 |  11k|  0 |  69k|  20k|-1.114916e+02 |-9.600000e+01 |  16.14%|  37.74%
 7073s| 95500 |  3912 |  9249k|  96.7 |   303M | 122 |3472 |6176 |4725 |  11k|  0 |  69k|  20k|-1.114916e+02 |-9.600000e+01 |  16.14%|  37.76%
 7081s| 95600 |  3912 |  9258k|  96.7 |   303M | 122 |3472 |6161 |4727 |  11k|  0 |  69k|  20k|-1.114916e+02 |-9.600000e+01 |  16.14%|  37.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7090s| 95700 |  3920 |  9271k|  96.7 |   303M | 122 |3472 |6166 |4717 |  11k|  0 |  69k|  20k|-1.114916e+02 |-9.600000e+01 |  16.14%|  37.78%
 7094s| 95800 |  3920 |  9277k|  96.7 |   303M | 122 |3472 |6179 |4715 |  11k|  1 |  69k|  20k|-1.114916e+02 |-9.600000e+01 |  16.14%|  37.79%
 7101s| 95900 |  3923 |  9286k|  96.7 |   303M | 122 |3472 |6143 |4741 |  11k|  0 |  69k|  20k|-1.114916e+02 |-9.600000e+01 |  16.14%|  37.82%
 7107s| 96000 |  3925 |  9293k|  96.7 |   303M | 122 |3472 |6157 |4744 |  11k|  0 |  69k|  20k|-1.114916e+02 |-9.600000e+01 |  16.14%|  37.82%
 7111s| 96100 |  3931 |  9301k|  96.7 |   303M | 122 |3472 |6151 |4744 |  11k|  2 |  69k|  20k|-1.114867e+02 |-9.600000e+01 |  16.13%|  37.82%
 7116s| 96200 |  3929 |  9307k|  96.6 |   303M | 122 |3472 |6160 |4745 |  11k|  0 |  69k|  20k|-1.114867e+02 |-9.600000e+01 |  16.13%|  37.82%
 7121s| 96300 |  3933 |  9313k|  96.6 |   303M | 122 |3472 |6148 |4728 |  11k|  2 |  69k|  20k|-1.114867e+02 |-9.600000e+01 |  16.13%|  37.83%
 7130s| 96400 |  3937 |  9324k|  96.6 |   303M | 122 |3472 |6204 |4742 |  11k|  2 |  69k|  20k|-1.114867e+02 |-9.600000e+01 |  16.13%|  37.85%
 7135s| 96500 |  3935 |  9330k|  96.6 |   303M | 122 |3472 |6195 |4737 |  11k|  0 |  69k|  20k|-1.114867e+02 |-9.600000e+01 |  16.13%|  37.85%
 7141s| 96600 |  3939 |  9338k|  96.5 |   303M | 122 |3472 |6198 |4737 |  11k|  1 |  69k|  20k|-1.114867e+02 |-9.600000e+01 |  16.13%|  37.85%
 7146s| 96700 |  3939 |  9344k|  96.5 |   303M | 122 |3472 |6206 |4743 |  11k|  0 |  69k|  20k|-1.114867e+02 |-9.600000e+01 |  16.13%|  37.85%
 7150s| 96800 |  3939 |  9351k|  96.5 |   303M | 122 |3472 |6217 |4739 |  11k|  1 |  69k|  20k|-1.114867e+02 |-9.600000e+01 |  16.13%|  37.85%
 7156s| 96900 |  3943 |  9361k|  96.5 |   303M | 122 |3472 |6193 |4728 |  11k|  1 |  69k|  20k|-1.114867e+02 |-9.600000e+01 |  16.13%|  37.85%
 7167s| 97000 |  3953 |  9378k|  96.5 |   303M | 122 |3472 |6165 |4735 |  11k|  2 |  69k|  20k|-1.114836e+02 |-9.600000e+01 |  16.13%|  37.86%
 7174s| 97100 |  3951 |  9384k|  96.5 |   303M | 122 |3472 |6161 |4744 |  11k|  0 |  69k|  20k|-1.114836e+02 |-9.600000e+01 |  16.13%|  37.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7181s| 97200 |  3961 |  9397k|  96.5 |   303M | 122 |3472 |6134 |4731 |  11k|  0 |  69k|  20k|-1.114787e+02 |-9.600000e+01 |  16.12%|  37.86%
 7188s| 97300 |  3969 |  9408k|  96.6 |   303M | 122 |3472 |6142 |4738 |  11k|  2 |  69k|  20k|-1.114774e+02 |-9.600000e+01 |  16.12%|  37.86%
 7194s| 97400 |  3967 |  9424k|  96.6 |   303M | 122 |3472 |6188 |4739 |  11k|  0 |  69k|  20k|-1.114774e+02 |-9.600000e+01 |  16.12%|  37.86%
 7199s| 97500 |  3973 |  9432k|  96.6 |   303M | 122 |3472 |6202 |4738 |  11k|  0 |  69k|  20k|-1.114772e+02 |-9.600000e+01 |  16.12%|  37.86%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 97539
Primal Bound       : -9.60000000000000e+01 (526 solutions)
Dual Bound         : -1.11477249258846e+02
Gap                : 16.12 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.02
  solving          :    7200.00
  presolving       :       0.99 (included in solving)
  reading          :       0.02
  copying          :       1.20 (52 #copies) (minimal 0.01, maximal 0.04, average 0.02)
Original Problem   :
  Problem name     : cvs16r128-89
  Variables        : 3472 (3472 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 4633 initial, 4633 maximal
  Objective        : minimize, 2048 non-zeros (abs.min = 1, abs.max = 1)
