FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686656587
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 340/525 (64.8%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 22 generators found (max: 1500, log10 of symmetry group size: 10.9)
(round 5, exhaustive) 675 del vars, 55 del conss, 186 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 710 clqs
presolving (6 rounds: 6 fast, 5 medium, 4 exhaustive):
 675 deleted vars, 55 deleted constraints, 186 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 1146 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    156 constraints of type <orbisack>
     30 constraints of type <symretope>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  401s| 49800 |  1721 |  4805k|  96.5 |    88M |  33 | 525 |  10k| 979 |9381 |  1 | 122k|  12 | 0.000000e+00 |      --      |    Inf |  93.97%
  402s| 49900 |  1720 |  4815k|  96.5 |    88M |  33 | 525 |  10k| 978 |9383 |  1 | 122k|  12 | 0.000000e+00 |      --      |    Inf |  93.97%
  402s| 50000 |  1725 |  4823k|  96.4 |    88M |  33 | 525 |  10k|   0 |9385 |  0 | 122k|  12 | 0.000000e+00 |      --      |    Inf |  93.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  403s| 50100 |  1723 |  4830k|  96.4 |    88M |  33 | 525 |  10k| 978 |9385 |  1 | 122k|  12 | 0.000000e+00 |      --      |    Inf |  93.98%
  404s| 50200 |  1705 |  4837k|  96.3 |    88M |  33 | 525 |  10k| 982 |9393 |  0 | 123k|  12 | 0.000000e+00 |      --      |    Inf |  93.99%
  405s| 50300 |  1704 |  4847k|  96.3 |    88M |  33 | 525 |  10k| 994 |9404 |  0 | 123k|  12 | 0.000000e+00 |      --      |    Inf |  94.01%
  406s| 50400 |  1692 |  4857k|  96.3 |    88M |  33 | 525 |  10k| 975 |9404 |  1 | 123k|  12 | 0.000000e+00 |      --      |    Inf |  94.06%
  407s| 50500 |  1681 |  4866k|  96.3 |    88M |  33 | 525 |  10k| 993 |9407 |  1 | 123k|  12 | 0.000000e+00 |      --      |    Inf |  94.09%
  408s| 50600 |  1709 |  4876k|  96.3 |    88M |  33 | 525 |  10k| 982 |9411 |  0 | 123k|  12 | 0.000000e+00 |      --      |    Inf |  94.11%
  409s| 50700 |  1695 |  4884k|  96.3 |    88M |  33 | 525 |  10k|1000 |9417 |  1 | 124k|  12 | 0.000000e+00 |      --      |    Inf |  94.14%
  410s| 50800 |  1674 |  4897k|  96.4 |    88M |  33 | 525 |  10k|1009 |9426 |  0 | 124k|  12 | 0.000000e+00 |      --      |    Inf |  94.22%
  411s| 50900 |  1714 |  4908k|  96.4 |    88M |  33 | 525 |  10k| 989 |9430 |  1 | 124k|  12 | 0.000000e+00 |      --      |    Inf |  94.24%
  412s| 51000 |  1702 |  4917k|  96.4 |    88M |  33 | 525 |  10k| 987 |9431 |  1 | 124k|  12 | 0.000000e+00 |      --      |    Inf |  94.26%
  413s| 51100 |  1680 |  4926k|  96.4 |    88M |  33 | 525 |  10k| 981 |9436 |  0 | 124k|  12 | 0.000000e+00 |      --      |    Inf |  94.28%
  414s| 51200 |  1674 |  4936k|  96.4 |    88M |  33 | 525 |  10k|1002 |9448 |  0 | 125k|  12 | 0.000000e+00 |      --      |    Inf |  94.30%
  415s| 51300 |  1658 |  4947k|  96.4 |    88M |  33 | 525 |  10k| 983 |9452 |  1 | 125k|  12 | 0.000000e+00 |      --      |    Inf |  94.32%
  416s| 51400 |  1670 |  4955k|  96.4 |    88M |  33 | 525 |  10k| 996 |9456 |  1 | 125k|  12 | 0.000000e+00 |      --      |    Inf |  94.36%
  416s| 51500 |  1659 |  4964k|  96.4 |    88M |  33 | 525 |  10k| 977 |9464 |  1 | 125k|  12 | 0.000000e+00 |      --      |    Inf |  94.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  417s| 51600 |  1658 |  4973k|  96.3 |    88M |  33 | 525 |  10k|   0 |9466 |  0 | 126k|  12 | 0.000000e+00 |      --      |    Inf |  94.39%
  418s| 51700 |  1656 |  4983k|  96.4 |    88M |  33 | 525 |  10k| 985 |9467 |  1 | 126k|  12 | 0.000000e+00 |      --      |    Inf |  94.39%
  419s| 51800 |  1640 |  4994k|  96.4 |    88M |  33 | 525 |  10k| 989 |9470 |  1 | 126k|  12 | 0.000000e+00 |      --      |    Inf |  94.40%
  420s| 51900 |  1645 |  5001k|  96.3 |    88M |  33 | 525 |  10k| 985 |9483 |  1 | 126k|  12 | 0.000000e+00 |      --      |    Inf |  94.41%
  421s| 52000 |  1655 |  5010k|  96.3 |    88M |  33 | 525 |  10k|   0 |9487 |  0 | 126k|  12 | 0.000000e+00 |      --      |    Inf |  94.41%
  421s| 52100 |  1666 |  5020k|  96.3 |    88M |  33 | 525 |  10k| 981 |9493 |  0 | 127k|  12 | 0.000000e+00 |      --      |    Inf |  94.41%
  422s| 52200 |  1659 |  5030k|  96.3 |    88M |  33 | 525 |  10k| 982 |9496 |  0 | 127k|  12 | 0.000000e+00 |      --      |    Inf |  94.42%
  423s| 52300 |  1654 |  5038k|  96.3 |    88M |  33 | 525 |  10k| 976 |9507 |  0 | 127k|  12 | 0.000000e+00 |      --      |    Inf |  94.43%
  424s| 52400 |  1635 |  5047k|  96.3 |    88M |  33 | 525 |  10k|1001 |9517 |  2 | 127k|  12 | 0.000000e+00 |      --      |    Inf |  94.50%
  425s| 52500 |  1635 |  5056k|  96.3 |    88M |  33 | 525 |  10k| 985 |9519 |  0 | 127k|  12 | 0.000000e+00 |      --      |    Inf |  94.52%
  426s| 52600 |  1620 |  5067k|  96.3 |    88M |  33 | 525 |  10k| 970 |9522 |  0 | 128k|  12 | 0.000000e+00 |      --      |    Inf |  94.54%
  427s| 52700 |  1619 |  5077k|  96.3 |    88M |  33 | 525 |  10k| 982 |9532 |  0 | 128k|  12 | 0.000000e+00 |      --      |    Inf |  94.58%
  428s| 52800 |  1609 |  5087k|  96.3 |    88M |  33 | 525 |  10k| 982 |9532 |  1 | 128k|  12 | 0.000000e+00 |      --      |    Inf |  94.61%
  428s| 52900 |  1604 |  5094k|  96.3 |    88M |  33 | 525 |  10k| 983 |9535 |  2 | 128k|  12 | 0.000000e+00 |      --      |    Inf |  94.63%
  429s| 53000 |  1601 |  5102k|  96.2 |    88M |  33 | 525 |  10k| 979 |9543 |  1 | 128k|  12 | 0.000000e+00 |      --      |    Inf |  94.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  430s| 53100 |  1613 |  5111k|  96.2 |    88M |  33 | 525 |  10k| 980 |9547 |  0 | 129k|  12 | 0.000000e+00 |      --      |    Inf |  94.64%
  431s| 53200 |  1611 |  5119k|  96.2 |    88M |  33 | 525 |  10k| 980 |9552 |  1 | 129k|  12 | 0.000000e+00 |      --      |    Inf |  94.65%
  431s| 53300 |  1613 |  5127k|  96.2 |    88M |  33 | 525 |  10k| 978 |9556 |  2 | 129k|  12 | 0.000000e+00 |      --      |    Inf |  94.66%
  432s| 53400 |  1616 |  5134k|  96.1 |    88M |  33 | 525 |  10k| 976 |9564 |  1 | 129k|  12 | 0.000000e+00 |      --      |    Inf |  94.66%
  433s| 53500 |  1612 |  5143k|  96.1 |    88M |  33 | 525 |  10k| 977 |9578 |  1 | 130k|  12 | 0.000000e+00 |      --      |    Inf |  94.66%
  434s| 53600 |  1588 |  5153k|  96.1 |    88M |  33 | 525 |  10k|1005 |9586 |  2 | 130k|  12 | 0.000000e+00 |      --      |    Inf |  94.68%
  435s| 53700 |  1588 |  5162k|  96.1 |    88M |  33 | 525 |  10k| 985 |9589 |  0 | 130k|  12 | 0.000000e+00 |      --      |    Inf |  94.70%
  435s| 53800 |  1576 |  5171k|  96.1 |    88M |  33 | 525 |  10k| 984 |9590 |  1 | 130k|  12 | 0.000000e+00 |      --      |    Inf |  94.71%
  436s| 53900 |  1570 |  5180k|  96.1 |    88M |  33 | 525 |  10k| 968 |9596 |  1 | 130k|  12 | 0.000000e+00 |      --      |    Inf |  94.73%
  437s| 54000 |  1557 |  5189k|  96.1 |    88M |  33 | 525 |  10k|1004 |9601 |  0 | 131k|  12 | 0.000000e+00 |      --      |    Inf |  94.78%
  438s| 54100 |  1545 |  5200k|  96.1 |    88M |  33 | 525 |  10k| 989 |9601 |  0 | 131k|  12 | 0.000000e+00 |      --      |    Inf |  94.81%
  439s| 54200 |  1533 |  5209k|  96.1 |    88M |  33 | 525 |  10k| 973 |9605 |  0 | 131k|  12 | 0.000000e+00 |      --      |    Inf |  94.82%
  440s| 54300 |  1513 |  5219k|  96.1 |    88M |  33 | 525 |  10k| 981 |9608 |  0 | 131k|  12 | 0.000000e+00 |      --      |    Inf |  94.84%
  441s| 54400 |  1500 |  5228k|  96.1 |    88M |  33 | 525 |  10k| 969 |9616 |  0 | 132k|  12 | 0.000000e+00 |      --      |    Inf |  94.87%
  442s| 54500 |  1496 |  5236k|  96.1 |    88M |  33 | 525 |  10k| 985 |9620 |  1 | 132k|  12 | 0.000000e+00 |      --      |    Inf |  94.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  443s| 54600 |  1492 |  5247k|  96.1 |    88M |  33 | 525 |  10k| 981 |9625 |  1 | 132k|  12 | 0.000000e+00 |      --      |    Inf |  94.89%
  444s| 54700 |  1482 |  5258k|  96.1 |    88M |  33 | 525 |  10k| 976 |9630 |  1 | 132k|  12 | 0.000000e+00 |      --      |    Inf |  94.93%
  445s| 54800 |  1474 |  5267k|  96.1 |    88M |  33 | 525 |  10k| 979 |9648 |  0 | 132k|  12 | 0.000000e+00 |      --      |    Inf |  95.02%
  446s| 54900 |  1473 |  5275k|  96.1 |    88M |  33 | 525 |  10k| 978 |9661 |  0 | 133k|  12 | 0.000000e+00 |      --      |    Inf |  95.02%
  446s| 55000 |  1467 |  5284k|  96.0 |    88M |  33 | 525 |  10k| 975 |9666 |  1 | 133k|  12 | 0.000000e+00 |      --      |    Inf |  95.03%
  447s| 55100 |  1457 |  5292k|  96.0 |    88M |  33 | 525 |  10k|1000 |9671 |  0 | 133k|  12 | 0.000000e+00 |      --      |    Inf |  95.04%
  448s| 55200 |  1447 |  5302k|  96.0 |    88M |  33 | 525 |  10k|1000 |9675 |  1 | 133k|  12 | 0.000000e+00 |      --      |    Inf |  95.05%
  449s| 55300 |  1428 |  5312k|  96.0 |    88M |  33 | 525 |  10k| 986 |9678 |  1 | 134k|  12 | 0.000000e+00 |      --      |    Inf |  95.06%
  450s| 55400 |  1416 |  5321k|  96.0 |    88M |  33 | 525 |  10k|   0 |9689 |  0 | 134k|  12 | 0.000000e+00 |      --      |    Inf |  95.09%
  451s| 55500 |  1403 |  5330k|  96.0 |    88M |  33 | 525 |  10k| 998 |9689 |  0 | 134k|  12 | 0.000000e+00 |      --      |    Inf |  95.10%
  452s| 55600 |  1382 |  5339k|  96.0 |    88M |  33 | 525 |  10k| 980 |9690 |  1 | 134k|  12 | 0.000000e+00 |      --      |    Inf |  95.13%
  453s| 55700 |  1368 |  5348k|  96.0 |    88M |  33 | 525 |  10k| 989 |9690 |  1 | 134k|  12 | 0.000000e+00 |      --      |    Inf |  95.15%
  454s| 55800 |  1361 |  5361k|  96.0 |    88M |  33 | 525 |  10k| 981 |9694 |  0 | 135k|  12 | 0.000000e+00 |      --      |    Inf |  95.17%
  455s| 55900 |  1340 |  5370k|  96.0 |    88M |  33 | 525 |  10k| 981 |9696 |  1 | 135k|  12 | 0.000000e+00 |      --      |    Inf |  95.22%
  456s| 56000 |  1333 |  5380k|  96.0 |    88M |  33 | 525 |  10k| 990 |9701 |  1 | 135k|  12 | 0.000000e+00 |      --      |    Inf |  95.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  457s| 56100 |  1336 |  5389k|  96.0 |    88M |  33 | 525 |  10k| 977 |9701 |  1 | 135k|  12 | 0.000000e+00 |      --      |    Inf |  95.24%
  458s| 56200 |  1316 |  5398k|  96.0 |    88M |  33 | 525 |  10k|   0 |9704 |  0 | 136k|  12 | 0.000000e+00 |      --      |    Inf |  95.38%
  458s| 56300 |  1299 |  5406k|  96.0 |    88M |  33 | 525 |  10k| 991 |9708 |  0 | 136k|  12 | 0.000000e+00 |      --      |    Inf |  95.40%
  460s| 56400 |  1281 |  5417k|  96.0 |    88M |  33 | 525 |  10k| 963 |9713 |  0 | 136k|  12 | 0.000000e+00 |      --      |    Inf |  95.44%
  461s| 56500 |  1271 |  5427k|  96.0 |    88M |  33 | 525 |  10k|   0 |9718 |  0 | 136k|  12 | 0.000000e+00 |      --      |    Inf |  95.46%
  462s| 56600 |  1258 |  5437k|  96.0 |    88M |  33 | 525 |  10k| 973 |9722 |  1 | 136k|  12 | 0.000000e+00 |      --      |    Inf |  95.48%
  462s| 56700 |  1257 |  5446k|  96.0 |    88M |  33 | 525 |  10k| 986 |9723 |  1 | 137k|  12 | 0.000000e+00 |      --      |    Inf |  95.53%
  463s| 56800 |  1267 |  5456k|  96.0 |    88M |  33 | 525 |  10k| 989 |9728 |  0 | 137k|  12 | 0.000000e+00 |      --      |    Inf |  95.55%
  464s| 56900 |  1261 |  5464k|  96.0 |    88M |  33 | 525 |  10k| 978 |9731 |  0 | 137k|  12 | 0.000000e+00 |      --      |    Inf |  95.55%
  465s| 57000 |  1240 |  5474k|  96.0 |    88M |  33 | 525 |  10k| 989 |9731 |  0 | 137k|  12 | 0.000000e+00 |      --      |    Inf |  95.59%
  466s| 57100 |  1226 |  5485k|  96.0 |    88M |  33 | 525 |  10k| 988 |9731 |  1 | 138k|  12 | 0.000000e+00 |      --      |    Inf |  95.60%
  467s| 57200 |  1225 |  5496k|  96.1 |    88M |  33 | 525 |  10k| 975 |9736 |  1 | 138k|  12 | 0.000000e+00 |      --      |    Inf |  95.62%
  468s| 57300 |  1249 |  5505k|  96.0 |    88M |  33 | 525 |  10k| 975 |9742 |  1 | 138k|  12 | 0.000000e+00 |      --      |    Inf |  95.64%
  468s| 57400 |  1257 |  5513k|  96.0 |    88M |  33 | 525 |  10k| 979 |9758 |  0 | 138k|  12 | 0.000000e+00 |      --      |    Inf |  95.64%
  469s| 57500 |  1237 |  5522k|  96.0 |    88M |  33 | 525 |  10k| 975 |9758 |  0 | 138k|  12 | 0.000000e+00 |      --      |    Inf |  95.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  470s| 57600 |  1218 |  5533k|  96.0 |    88M |  33 | 525 |  10k|1012 |9762 |  0 | 139k|  12 | 0.000000e+00 |      --      |    Inf |  95.70%
  471s| 57700 |  1209 |  5544k|  96.1 |    88M |  33 | 525 |  10k| 989 |9767 |  1 | 139k|  12 | 0.000000e+00 |      --      |    Inf |  95.71%
  472s| 57800 |  1201 |  5554k|  96.1 |    88M |  33 | 525 |  10k| 979 |9771 |  0 | 139k|  12 | 0.000000e+00 |      --      |    Inf |  95.74%
  473s| 57900 |  1179 |  5567k|  96.1 |    88M |  33 | 525 |  10k| 989 |9771 |  0 | 139k|  12 | 0.000000e+00 |      --      |    Inf |  95.77%
  474s| 58000 |  1186 |  5576k|  96.1 |    88M |  33 | 525 |  10k| 975 |9772 |  0 | 139k|  12 | 0.000000e+00 |      --      |    Inf |  95.79%
  475s| 58100 |  1180 |  5586k|  96.1 |    88M |  33 | 525 |  10k| 977 |9777 |  1 | 140k|  12 | 0.000000e+00 |      --      |    Inf |  95.80%
  475s| 58200 |  1182 |  5595k|  96.1 |    88M |  33 | 525 |  10k|   0 |9791 |  0 | 140k|  12 | 0.000000e+00 |      --      |    Inf |  95.80%
  476s| 58300 |  1192 |  5607k|  96.1 |    88M |  33 | 525 |  10k| 983 |9795 |  0 | 140k|  12 | 0.000000e+00 |      --      |    Inf |  95.81%
  477s| 58400 |  1185 |  5615k|  96.1 |    88M |  33 | 525 |  10k| 981 |9799 |  0 | 140k|  12 | 0.000000e+00 |      --      |    Inf |  95.82%
  478s| 58500 |  1188 |  5626k|  96.1 |    88M |  33 | 525 |  10k| 975 |9814 |  1 | 141k|  12 | 0.000000e+00 |      --      |    Inf |  95.88%
  479s| 58600 |  1197 |  5635k|  96.1 |    88M |  33 | 525 |  10k| 975 |9822 |  1 | 141k|  12 | 0.000000e+00 |      --      |    Inf |  95.91%
  480s| 58700 |  1208 |  5644k|  96.1 |    88M |  33 | 525 |  10k| 987 |9840 |  0 | 141k|  12 | 0.000000e+00 |      --      |    Inf |  95.91%
  480s| 58800 |  1221 |  5652k|  96.1 |    88M |  33 | 525 |  10k| 980 |9848 |  1 | 141k|  12 | 0.000000e+00 |      --      |    Inf |  95.92%
  481s| 58900 |  1206 |  5659k|  96.1 |    88M |  33 | 525 |  10k| 976 |9856 |  1 | 141k|  12 | 0.000000e+00 |      --      |    Inf |  95.92%
  482s| 59000 |  1191 |  5669k|  96.1 |    88M |  33 | 525 |  10k| 965 |9866 |  0 | 142k|  12 | 0.000000e+00 |      --      |    Inf |  95.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  483s| 59100 |  1185 |  5677k|  96.0 |    88M |  33 | 525 |  10k| 977 |9885 |  0 | 142k|  12 | 0.000000e+00 |      --      |    Inf |  95.94%
  484s| 59200 |  1170 |  5688k|  96.0 |    88M |  33 | 525 |  10k| 979 |9887 |  0 | 142k|  12 | 0.000000e+00 |      --      |    Inf |  95.97%
  484s| 59300 |  1179 |  5697k|  96.1 |    88M |  33 | 525 |  10k| 981 |9898 |  1 | 142k|  12 | 0.000000e+00 |      --      |    Inf |  95.98%
  485s| 59400 |  1203 |  5704k|  96.0 |    88M |  33 | 525 |  10k| 980 |9903 |  1 | 142k|  12 | 0.000000e+00 |      --      |    Inf |  95.98%
  486s| 59500 |  1197 |  5712k|  96.0 |    88M |  33 | 525 |  10k| 980 |9903 |  1 | 143k|  12 | 0.000000e+00 |      --      |    Inf |  95.98%
  486s| 59600 |  1190 |  5720k|  96.0 |    88M |  33 | 525 |  10k| 980 |9903 |  1 | 143k|  12 | 0.000000e+00 |      --      |    Inf |  95.98%
  487s| 59700 |  1180 |  5729k|  95.9 |    88M |  33 | 525 |  10k| 990 |9903 |  0 | 143k|  12 | 0.000000e+00 |      --      |    Inf |  95.98%
  488s| 59800 |  1167 |  5741k|  96.0 |    88M |  33 | 525 |  10k| 982 |9905 |  1 | 143k|  12 | 0.000000e+00 |      --      |    Inf |  96.00%
  489s| 59900 |  1173 |  5752k|  96.0 |    88M |  33 | 525 |  10k| 991 |9907 |  0 | 143k|  12 | 0.000000e+00 |      --      |    Inf |  96.00%
  490s| 60000 |  1171 |  5763k|  96.0 |    88M |  33 | 525 |  10k| 981 |9914 |  0 | 144k|  12 | 0.000000e+00 |      --      |    Inf |  96.00%
  491s| 60100 |  1164 |  5774k|  96.0 |    88M |  33 | 525 |  10k| 981 |9919 |  1 | 144k|  12 | 0.000000e+00 |      --      |    Inf |  96.03%
  492s| 60200 |  1167 |  5784k|  96.1 |    88M |  33 | 525 |  10k| 973 |9920 |  1 | 144k|  12 | 0.000000e+00 |      --      |    Inf |  96.03%
  493s| 60300 |  1156 |  5794k|  96.1 |    88M |  33 | 525 |  10k| 972 |9924 |  0 | 144k|  12 | 0.000000e+00 |      --      |    Inf |  96.07%
  494s| 60400 |  1143 |  5803k|  96.1 |    88M |  33 | 525 |  10k| 988 |9931 |  0 | 145k|  12 | 0.000000e+00 |      --      |    Inf |  96.09%
  494s| 60500 |  1144 |  5813k|  96.1 |    88M |  33 | 525 |  10k| 987 |9943 |  0 | 145k|  12 | 0.000000e+00 |      --      |    Inf |  96.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  495s| 60600 |  1148 |  5825k|  96.1 |    88M |  33 | 525 |  10k|1001 |9950 |  1 | 145k|  12 | 0.000000e+00 |      --      |    Inf |  96.20%
  496s| 60700 |  1152 |  5839k|  96.2 |    88M |  33 | 525 |  10k| 982 |9953 |  0 | 145k|  12 | 0.000000e+00 |      --      |    Inf |  96.22%
  497s| 60800 |  1152 |  5850k|  96.2 |    88M |  33 | 525 |  10k|   0 |9957 |  0 | 145k|  12 | 0.000000e+00 |      --      |    Inf |  96.24%
  498s| 60900 |  1140 |  5858k|  96.2 |    88M |  33 | 525 |  10k| 990 |9960 |  1 | 146k|  12 | 0.000000e+00 |      --      |    Inf |  96.29%
  499s| 61000 |  1134 |  5868k|  96.2 |    88M |  33 | 525 |  10k| 991 |9968 |  0 | 146k|  12 | 0.000000e+00 |      --      |    Inf |  96.30%
  500s| 61100 |  1128 |  5878k|  96.2 |    88M |  33 | 525 |  10k| 993 |9968 |  0 | 146k|  12 | 0.000000e+00 |      --      |    Inf |  96.33%
  500s| 61200 |  1123 |  5887k|  96.2 |    88M |  33 | 525 |  10k| 991 |9972 |  0 | 146k|  12 | 0.000000e+00 |      --      |    Inf |  96.35%
  501s| 61300 |  1114 |  5897k|  96.2 |    88M |  33 | 525 |  10k|   0 |9984 |  0 | 146k|  12 | 0.000000e+00 |      --      |    Inf |  96.35%
  502s| 61400 |  1091 |  5910k|  96.2 |    88M |  33 | 525 |  10k| 986 |9990 |  0 | 147k|  12 | 0.000000e+00 |      --      |    Inf |  96.38%
  503s| 61500 |  1071 |  5919k|  96.2 |    88M |  33 | 525 |  10k| 993 |9993 |  0 | 147k|  12 | 0.000000e+00 |      --      |    Inf |  96.40%
  504s| 61600 |  1052 |  5929k|  96.2 |    88M |  33 | 525 |  10k| 992 |9995 |  1 | 147k|  12 | 0.000000e+00 |      --      |    Inf |  96.43%
  505s| 61700 |  1030 |  5938k|  96.2 |    88M |  33 | 525 |  10k|1005 |  10k|  1 | 147k|  12 | 0.000000e+00 |      --      |    Inf |  96.47%
  506s| 61800 |  1046 |  5949k|  96.2 |    88M |  33 | 525 |  10k| 965 |  10k|  1 | 147k|  12 | 0.000000e+00 |      --      |    Inf |  96.48%
  507s| 61900 |  1041 |  5956k|  96.2 |    88M |  33 | 525 |  10k| 965 |  10k|  0 | 148k|  12 | 0.000000e+00 |      --      |    Inf |  96.52%
  508s| 62000 |  1036 |  5964k|  96.2 |    88M |  33 | 525 |  10k| 968 |  10k|  1 | 148k|  12 | 0.000000e+00 |      --      |    Inf |  96.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  508s| 62100 |  1023 |  5971k|  96.1 |    88M |  33 | 525 |  10k|1008 |  10k|  0 | 148k|  12 | 0.000000e+00 |      --      |    Inf |  96.58%
  509s| 62200 |  1005 |  5980k|  96.1 |    88M |  33 | 525 |  10k| 983 |  10k|  1 | 148k|  12 | 0.000000e+00 |      --      |    Inf |  96.59%
  510s| 62300 |   999 |  5987k|  96.1 |    88M |  33 | 525 |  10k|   0 |  10k|  0 | 149k|  12 | 0.000000e+00 |      --      |    Inf |  96.59%
  510s| 62400 |   994 |  5995k|  96.0 |    88M |  33 | 525 |  10k| 980 |  10k|  0 | 149k|  12 | 0.000000e+00 |      --      |    Inf |  96.59%
  511s| 62500 |  1007 |  6005k|  96.1 |    88M |  33 | 525 |  10k| 986 |  10k|  0 | 149k|  12 | 0.000000e+00 |      --      |    Inf |  96.61%
  512s| 62600 |  1008 |  6012k|  96.0 |    88M |  33 | 525 |  10k| 987 |  10k|  1 | 149k|  12 | 0.000000e+00 |      --      |    Inf |  96.61%
  513s| 62700 |  1010 |  6023k|  96.0 |    88M |  33 | 525 |  10k| 984 |  10k|  1 | 150k|  12 | 0.000000e+00 |      --      |    Inf |  96.61%
  514s| 62800 |  1034 |  6033k|  96.0 |    88M |  33 | 525 |  10k| 986 |  10k|  1 | 150k|  12 | 0.000000e+00 |      --      |    Inf |  96.62%
  514s| 62900 |  1038 |  6042k|  96.0 |    88M |  33 | 525 |  10k| 984 |  10k|  1 | 150k|  12 | 0.000000e+00 |      --      |    Inf |  96.62%
  515s| 63000 |  1047 |  6053k|  96.1 |    88M |  33 | 525 |  10k|   0 |  10k|  0 | 150k|  12 | 0.000000e+00 |      --      |    Inf |  96.62%
  516s| 63100 |  1045 |  6064k|  96.1 |    88M |  33 | 525 |  10k| 984 |  10k|  0 | 150k|  12 | 0.000000e+00 |      --      |    Inf |  96.62%
  517s| 63200 |  1019 |  6074k|  96.1 |    88M |  33 | 525 |  10k| 973 |  10k|  0 | 151k|  12 | 0.000000e+00 |      --      |    Inf |  96.66%
