FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1620770.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz ===========
@02 neos-1620770.mps.gz
@03 1686649154
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 792 variables (792 bin, 0 int, 0 impl, 0 cont) and 9296 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 9296 clqs
   (0.1s) probing: 72/792 (9.1%) - 2 fixings, 0 aggregations, 6844 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 2, exhaustive) 2 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
(round 3, fast)       2 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
   (0.1s) probing: 77/792 (9.7%) - 2 fixings, 0 aggregations, 6844 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16045 cliques
presolved problem has 790 variables (790 bin, 0 int, 0 impl, 0 cont) and 9224 constraints
   9224 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s|  8600 |  6943 |447954 |  51.9 |   140M |  27 | 790 |  13k|3627 |5545 |  1 |  88k|3059 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.69%
  138s|  8700 |  7031 |452906 |  51.8 |   140M |  27 | 790 |  13k|3626 |5545 |  2 |  89k|3071 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.70%
  139s|  8800 |  7119 |459069 |  52.0 |   140M |  27 | 790 |  13k|3625 |5551 |  2 |  90k|3086 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.70%
  140s|  8900 |  7205 |464469 |  52.0 |   142M |  27 | 790 |  13k|3617 |5563 |  2 |  91k|3108 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s|  9000 |  7297 |468815 |  51.9 |   142M |  31 | 790 |  13k|3625 |5563 |  1 |  92k|3117 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.70%
  142s|  9100 |  7381 |472465 |  51.7 |   143M |  32 | 790 |  13k|3625 |5566 |  1 |  93k|3133 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.70%
  143s|  9200 |  7455 |475828 |  51.5 |   143M |  32 | 790 |  13k|3625 |5575 |  1 |  94k|3150 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.71%
  144s|  9300 |  7531 |479567 |  51.4 |   143M |  32 | 790 |  13k|3629 |5576 |  1 |  95k|3166 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.71%
  144s|  9400 |  7583 |483055 |  51.2 |   144M |  32 | 790 |  13k|3627 |5591 |  3 |  95k|3218 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.71%
  145s|  9500 |  7631 |485707 |  50.9 |   144M |  32 | 790 |  13k|   0 |5596 |  0 |  96k|3252 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.71%
  146s|  9600 |  7677 |488457 |  50.7 |   144M |  32 | 790 |  13k|   0 |5603 |  0 |  97k|3287 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.74%
  147s|  9700 |  7726 |491167 |  50.4 |   145M |  32 | 790 |  13k|3622 |5603 |  1 |  97k|3301 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.76%
  147s|  9800 |  7767 |493667 |  50.2 |   145M |  32 | 790 |  13k|3616 |5606 |  1 |  98k|3321 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.77%
  148s|  9900 |  7798 |496207 |  49.9 |   145M |  32 | 790 |  13k|3629 |5612 |  0 |  98k|3329 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.80%
  149s| 10000 |  7854 |499676 |  49.8 |   145M |  32 | 790 |  13k|3625 |5616 |  1 |  99k|3343 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.82%
  149s| 10100 |  7898 |502235 |  49.5 |   146M |  32 | 790 |  13k|3620 |5627 |  1 | 100k|3350 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.83%
  150s| 10200 |  7942 |504495 |  49.3 |   146M |  32 | 790 |  13k|   0 |5635 |  0 | 100k|3359 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.85%
  151s| 10300 |  8024 |508984 |  49.2 |   147M |  32 | 790 |  13k|3627 |5666 |  1 | 101k|3364 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.85%
  152s| 10400 |  8094 |511898 |  49.0 |   147M |  32 | 790 |  13k|3614 |5668 |  1 | 102k|3370 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s| 10500 |  8132 |514196 |  48.8 |   148M |  32 | 790 |  13k|3627 |5686 |  1 | 103k|3376 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.87%
  153s| 10600 |  8204 |517520 |  48.6 |   148M |  32 | 790 |  13k|3619 |5706 |  1 | 103k|3386 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.88%
  154s| 10700 |  8228 |519738 |  48.4 |   148M |  32 | 790 |  13k|   0 |5726 |  0 | 104k|3389 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.90%
  155s| 10800 |  8254 |521997 |  48.2 |   148M |  32 | 790 |  13k|3626 |5735 |  1 | 104k|3394 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.92%
  156s| 10900 |  8316 |524848 |  48.0 |   149M |  32 | 790 |  13k|3626 |5753 |  2 | 105k|3400 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.93%
  156s| 11000 |  8340 |526467 |  47.7 |   149M |  32 | 790 |  13k|3616 |5753 |  1 | 105k|3400 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.95%
  157s| 11100 |  8382 |528726 |  47.5 |   149M |  32 | 790 |  13k|3620 |5753 |  1 | 106k|3401 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.97%
  157s| 11200 |  8444 |531570 |  47.3 |   149M |  32 | 790 |  13k|3624 |5761 |  1 | 106k|3408 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.98%
  158s| 11300 |  8446 |532944 |  47.0 |   149M |  32 | 790 |  13k|3629 |5775 |  1 | 107k|3413 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.99%
  158s| 11400 |  8474 |535604 |  46.8 |   149M |  32 | 790 |  13k|3617 |5779 |  1 | 107k|3418 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.01%
  159s| 11500 |  8521 |538014 |  46.6 |   149M |  32 | 790 |  13k|3617 |5794 |  1 | 108k|3426 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.01%
  160s| 11600 |  8568 |540506 |  46.4 |   150M |  32 | 790 |  13k|3625 |5809 |  1 | 108k|3455 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.02%
  161s| 11700 |  8617 |543253 |  46.3 |   150M |  32 | 790 |  13k|3619 |5816 |  1 | 109k|3487 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.03%
  161s| 11800 |  8639 |544729 |  46.0 |   150M |  32 | 790 |  13k|   0 |5822 |  0 | 109k|3495 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.05%
  162s| 11900 |  8672 |546913 |  45.8 |   150M |  32 | 790 |  13k|3616 |5824 |  1 | 110k|3517 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s| 12000 |  8694 |548897 |  45.6 |   150M |  32 | 790 |  13k|3629 |5847 |  1 | 111k|3534 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.07%
  163s| 12100 |  8736 |551737 |  45.4 |   153M |  32 | 790 |  13k|   0 |5869 |  0 | 111k|3542 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.09%
  164s| 12200 |  8784 |555287 |  45.4 |   153M |  32 | 790 |  13k|3619 |5905 |  1 | 112k|3575 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.10%
  165s| 12300 |  8854 |558279 |  45.2 |   153M |  32 | 790 |  13k|3619 |5919 |  2 | 112k|3600 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.10%
  165s| 12400 |  8902 |560736 |  45.1 |   153M |  32 | 790 |  13k|   0 |5928 |  0 | 113k|3610 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.11%
  166s| 12500 |  8941 |562748 |  44.9 |   153M |  32 | 790 |  13k|3618 |5931 |  1 | 113k|3622 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.12%
  166s| 12600 |  8984 |564955 |  44.7 |   153M |  32 | 790 |  13k|3623 |5961 |  1 | 114k|3631 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.14%
  167s| 12700 |  9067 |568869 |  44.6 |   153M |  32 | 790 |  13k|3625 |5965 |  1 | 114k|3639 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.14%
  168s| 12800 |  9120 |571959 |  44.5 |   153M |  32 | 790 |  13k|3616 |5974 |  0 | 115k|3646 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.15%
  168s| 12900 |  9180 |574711 |  44.4 |   155M |  32 | 790 |  13k|3617 |5981 |  1 | 116k|3650 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.16%
  169s| 13000 |  9224 |577720 |  44.3 |   155M |  32 | 790 |  13k|3618 |5986 |  1 | 116k|3657 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.17%
  170s| 13100 |  9294 |581027 |  44.2 |   155M |  32 | 790 |  13k|3617 |5994 |  1 | 116k|3660 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.17%
  170s| 13200 |  9358 |584739 |  44.2 |   156M |  32 | 790 |  13k|3617 |5998 |  1 | 117k|3668 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.17%
  171s| 13300 |  9424 |588058 |  44.1 |   156M |  32 | 790 |  13k|3619 |6002 |  1 | 118k|3671 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.17%
  172s| 13400 |  9490 |591438 |  44.0 |   156M |  32 | 790 |  13k|3617 |6013 |  1 | 118k|3674 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s| 13500 |  9546 |594586 |  43.9 |   157M |  32 | 790 |  13k|3617 |6031 |  1 | 119k|3679 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.17%
  173s| 13600 |  9618 |598069 |  43.8 |   157M |  32 | 790 |  13k|3617 |6036 |  1 | 119k|3688 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.17%
  174s| 13700 |  9696 |603307 |  43.9 |   157M |  32 | 790 |  13k|3619 |6057 |  1 | 120k|3702 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.17%
  175s| 13800 |  9768 |606719 |  43.8 |   157M |  32 | 790 |  13k|3620 |6064 |  1 | 121k|3712 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.17%
  176s| 13900 |  9838 |610342 |  43.8 |   157M |  32 | 790 |  13k|3617 |6067 |  1 | 121k|3726 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.17%
  176s| 14000 |  9904 |613578 |  43.7 |   157M |  32 | 790 |  13k|3619 |6070 |  1 | 122k|3755 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.17%
  177s| 14100 |  9964 |617000 |  43.6 |   158M |  32 | 790 |  13k|   0 |6075 |  0 | 123k|3785 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.17%
  178s| 14200 | 10007 |620000 |  43.5 |   158M |  32 | 790 |  13k|3623 |6078 |  1 | 123k|3809 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.18%
  179s| 14300 | 10080 |624513 |  43.5 |   158M |  32 | 790 |  13k|3623 |6082 |  1 | 124k|3839 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.18%
  179s| 14400 | 10153 |628580 |  43.5 |   158M |  32 | 790 |  13k|3623 |6084 |  1 | 124k|3862 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.18%
  180s| 14500 | 10232 |633621 |  43.6 |   158M |  32 | 790 |  13k|3623 |6091 |  1 | 125k|3908 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.18%
  181s| 14600 | 10294 |637936 |  43.6 |   158M |  32 | 790 |  13k|3624 |6097 |  1 | 126k|3932 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.18%
  182s| 14700 | 10333 |640456 |  43.4 |   158M |  32 | 790 |  13k|3614 |6099 |  1 | 126k|3951 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.23%
  183s| 14800 | 10397 |644122 |  43.4 |   158M |  32 | 790 |  13k|3626 |6103 |  0 | 127k|3964 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.24%
  184s| 14900 | 10429 |646219 |  43.2 |   158M |  32 | 790 |  13k|3624 |6105 |  2 | 128k|3974 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  184s| 15000 | 10458 |648469 |  43.1 |   158M |  32 | 790 |  13k|3623 |6108 |  1 | 128k|3978 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.26%
  185s| 15100 | 10534 |652988 |  43.1 |   159M |  32 | 790 |  13k|3621 |6120 |  2 | 129k|3986 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.26%
  186s| 15200 | 10606 |656216 |  43.1 |   161M |  32 | 790 |  13k|   0 |6138 |  0 | 130k|3992 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.27%
  186s| 15300 | 10673 |659133 |  43.0 |   161M |  32 | 790 |  13k|3621 |6149 |  2 | 130k|3996 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.27%
  187s| 15400 | 10743 |662732 |  42.9 |   161M |  32 | 790 |  13k|3619 |6152 |  2 | 131k|4007 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.27%
  188s| 15500 | 10791 |665322 |  42.8 |   161M |  32 | 790 |  13k|3623 |6161 |  1 | 131k|4013 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.27%
  188s| 15600 | 10871 |668933 |  42.8 |   162M |  32 | 790 |  13k|3619 |6164 |  1 | 132k|4024 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.27%
  189s| 15700 | 10930 |671313 |  42.6 |   162M |  32 | 790 |  13k|3624 |6178 |  1 | 133k|4030 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.28%
  190s| 15800 | 10980 |674696 |  42.6 |   162M |  32 | 790 |  13k|3627 |6180 |  1 | 133k|4033 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.28%
  190s| 15900 | 11023 |677078 |  42.5 |   162M |  32 | 790 |  13k|3614 |6181 |  1 | 134k|4041 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.29%
  191s| 16000 | 11054 |679880 |  42.4 |   163M |  32 | 790 |  13k|3623 |6181 |  1 | 134k|4046 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.30%
  192s| 16100 | 11104 |682977 |  42.3 |   163M |  32 | 790 |  13k|3634 |6185 |  1 | 135k|4055 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.32%
  192s| 16200 | 11140 |685251 |  42.2 |   163M |  32 | 790 |  13k|3617 |6191 |  1 | 136k|4057 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.32%
  193s| 16300 | 11181 |687548 |  42.1 |   163M |  32 | 790 |  13k|3614 |6194 |  1 | 136k|4066 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.32%
  193s| 16400 | 11192 |688611 |  41.9 |   163M |  32 | 790 |  13k|   0 |6194 |  0 | 137k|4066 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s| 16500 | 11218 |690259 |  41.7 |   163M |  32 | 790 |  13k|   0 |6194 |  0 | 137k|4069 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.35%
  195s| 16600 | 11268 |693246 |  41.7 |   163M |  32 | 790 |  13k|   0 |6230 |  0 | 138k|4077 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.35%
  195s| 16700 | 11309 |696323 |  41.6 |   168M |  32 | 790 |  13k|3622 |6243 |  1 | 138k|4094 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.38%
  196s| 16800 | 11372 |698921 |  41.5 |   168M |  32 | 790 |  13k|3615 |6244 |  1 | 139k|4116 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.38%
  197s| 16900 | 11447 |701930 |  41.4 |   168M |  32 | 790 |  13k|   0 |6244 |  0 | 140k|4134 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.39%
  198s| 17000 | 11521 |704944 |  41.4 |   168M |  32 | 790 |  13k|3615 |6246 |  1 | 140k|4148 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.40%
  198s| 17100 | 11601 |708058 |  41.3 |   168M |  32 | 790 |  13k|3617 |6249 |  1 | 141k|4168 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.41%
  199s| 17200 | 11665 |711226 |  41.2 |   169M |  32 | 790 |  13k|3615 |6251 |  1 | 142k|4181 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.41%
  200s| 17300 | 11739 |714250 |  41.2 |   169M |  32 | 790 |  13k|3615 |6252 |  1 | 142k|4196 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.41%
  201s| 17400 | 11817 |718303 |  41.2 |   169M |  32 | 790 |  13k|3615 |6253 |  1 | 143k|4207 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.41%
  201s| 17500 | 11861 |720406 |  41.1 |   170M |  32 | 790 |  13k|   0 |6253 |  0 | 144k|4214 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.41%
  202s| 17600 | 11928 |723747 |  41.0 |   170M |  32 | 790 |  13k|3615 |6254 |  1 | 144k|4226 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.41%
  203s| 17700 | 12014 |727580 |  41.0 |   170M |  32 | 790 |  13k|3615 |6256 |  1 | 145k|4236 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.41%
  203s| 17800 | 12072 |730774 |  41.0 |   170M |  32 | 790 |  13k|3619 |6256 |  1 | 146k|4254 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.41%
  204s| 17900 | 12112 |732653 |  40.8 |   170M |  32 | 790 |  13k|3623 |6256 |  1 | 146k|4265 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  204s| 18000 | 12137 |734208 |  40.7 |   170M |  32 | 790 |  13k|   0 |6257 |  0 | 147k|4274 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.43%
  205s| 18100 | 12167 |736153 |  40.6 |   171M |  32 | 790 |  13k|3616 |6258 |  1 | 147k|4295 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.44%
  206s| 18200 | 12189 |738547 |  40.5 |   171M |  32 | 790 |  13k|3623 |6262 |  1 | 148k|4299 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.45%
  206s| 18300 | 12252 |741557 |  40.4 |   171M |  32 | 790 |  13k|   0 |6263 |  0 | 148k|4307 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.45%
  207s| 18400 | 12291 |743454 |  40.3 |   172M |  32 | 790 |  13k|3623 |6264 |  1 | 149k|4309 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.46%
  208s| 18500 | 12356 |746926 |  40.3 |   172M |  32 | 790 |  13k|3623 |6265 |  1 | 149k|4318 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.46%
  208s| 18600 | 12432 |750587 |  40.3 |   172M |  32 | 790 |  13k|3624 |6266 |  1 | 150k|4323 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.46%
  209s| 18700 | 12518 |754975 |  40.3 |   173M |  32 | 790 |  13k|3623 |6266 |  2 | 151k|4329 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.46%
  210s| 18800 | 12598 |758776 |  40.3 |   173M |  32 | 790 |  13k|3623 |6268 |  1 | 152k|4336 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.46%
  211s| 18900 | 12682 |762914 |  40.3 |   175M |  32 | 790 |  13k|3623 |6268 |  1 | 153k|4341 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.46%
  212s| 19000 | 12756 |766335 |  40.2 |   175M |  32 | 790 |  13k|3624 |6268 |  2 | 153k|4346 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.46%
  212s| 19100 | 12827 |769104 |  40.2 |   176M |  32 | 790 |  13k|3624 |6268 |  2 | 154k|4353 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.46%
  213s| 19200 | 12903 |772591 |  40.1 |   176M |  32 | 790 |  13k|3624 |6270 |  1 | 155k|4365 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.47%
  214s| 19300 | 12962 |775269 |  40.1 |   176M |  32 | 790 |  13k|   0 |6274 |  0 | 155k|4374 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.47%
  218s| 19400 | 13024 |777784 |  40.0 |   176M |  32 | 790 |  13k|3625 |6279 |  1 | 156k|4399 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s| 19500 | 13100 |781957 |  40.0 |   177M |  32 | 790 |  13k|3623 |6290 |  1 | 157k|4420 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.48%
  219s| 19600 | 13176 |784915 |  40.0 |   177M |  32 | 790 |  13k|3623 |6290 |  1 | 157k|4433 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.48%
  220s| 19700 | 13266 |789390 |  40.0 |   178M |  32 | 790 |  13k|3623 |6290 |  1 | 158k|4450 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.48%
  221s| 19800 | 13322 |791611 |  39.9 |   178M |  32 | 790 |  13k|3624 |6297 |  1 | 159k|4479 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.48%
  222s| 19900 | 13392 |795378 |  39.9 |   179M |  32 | 790 |  13k|3623 |6316 |  1 | 160k|4497 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.48%
  223s| 20000 | 13459 |797440 |  39.8 |   179M |  32 | 790 |  13k|3623 |6327 |  1 | 161k|4506 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.48%
  224s| 20100 | 13547 |801205 |  39.8 |   180M |  32 | 790 |  13k|3623 |6328 |  1 | 161k|4516 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.48%
  225s| 20200 | 13631 |805708 |  39.8 |   180M |  32 | 790 |  13k|3623 |6334 |  1 | 162k|4540 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.48%
  226s| 20300 | 13707 |809321 |  39.8 |   180M |  32 | 790 |  13k|   0 |6338 |  0 | 163k|4550 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.48%
  227s| 20400 | 13795 |814169 |  39.8 |   180M |  32 | 790 |  13k|3623 |6339 |  1 | 164k|4557 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.48%
  227s| 20500 | 13875 |817704 |  39.8 |   181M |  32 | 790 |  13k|3623 |6341 |  1 | 165k|4566 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.48%
  228s| 20600 | 13957 |820772 |  39.8 |   181M |  32 | 790 |  13k|3623 |6353 |  1 | 166k|4582 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.49%
  229s| 20700 | 14037 |824219 |  39.7 |   181M |  32 | 790 |  13k|3623 |6358 |  1 | 167k|4604 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.49%
  230s| 20800 | 14121 |828911 |  39.8 |   181M |  32 | 790 |  13k|3623 |6358 |  1 | 168k|4608 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.49%
  231s| 20900 | 14203 |832586 |  39.7 |   181M |  32 | 790 |  13k|3624 |6358 |  1 | 169k|4612 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  232s| 21000 | 14282 |836463 |  39.7 |   182M |  32 | 790 |  13k|3623 |6358 |  1 | 170k|4620 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.49%
  233s| 21100 | 14347 |839871 |  39.7 |   183M |  32 | 790 |  13k|3623 |6358 |  1 | 171k|4630 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.49%
  234s| 21200 | 14429 |843595 |  39.7 |   183M |  32 | 790 |  13k|3620 |6363 |  1 | 172k|4637 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.49%
  235s| 21300 | 14515 |848373 |  39.7 |   183M |  32 | 790 |  13k|3623 |6367 |  2 | 173k|4641 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.49%
  236s| 21400 | 14589 |852191 |  39.7 |   184M |  32 | 790 |  13k|3623 |6367 |  1 | 174k|4649 | 7.000000e+00 | 9.000000e+00 |  28.57%|  12.49%
