FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686656513
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  343s|  9100 |  5054 |  2620k| 288.0 |   127M |  33 | 736 |5075 |4423 |  11k|  0 |2407 | 437 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.09%
  346s|  9200 |  5064 |  2640k| 287.0 |   128M |  33 | 736 |5068 |4438 |  11k|  0 |2419 | 440 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.09%
  349s|  9300 |  5108 |  2661k| 286.2 |   128M |  33 | 736 |5075 |4423 |  11k|  5 |2441 | 441 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.12%
  353s|  9400 |  5160 |  2692k| 286.5 |   130M |  33 | 736 |5091 |   0 |  12k|  0 |2466 | 443 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.13%
  355s|  9500 |  5198 |  2711k| 285.5 |   130M |  33 | 736 |5102 |4428 |  12k|  1 |2488 | 449 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.15%
  359s|  9600 |  5232 |  2734k| 284.9 |   130M |  33 | 736 |5098 |4413 |  12k|  0 |2508 | 453 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.19%
  361s|  9700 |  5256 |  2754k| 284.0 |   130M |  33 | 736 |5116 |4425 |  12k|  1 |2532 | 456 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.20%
  364s|  9800 |  5298 |  2780k| 283.8 |   130M |  33 | 736 |5123 |4440 |  12k|  1 |2553 | 458 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.23%
  367s|  9900 |  5330 |  2802k| 283.1 |   130M |  33 | 736 |5133 |4420 |  12k|  0 |2581 | 461 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.24%
  371s| 10000 |  5352 |  2824k| 282.5 |   130M |  33 | 736 |5153 |4429 |  12k|  1 |2611 | 465 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  374s| 10100 |  5398 |  2851k| 282.3 |   131M |  33 | 736 |5156 |4419 |  12k|  1 |2635 | 466 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.26%
  376s| 10200 |  5426 |  2868k| 281.2 |   133M |  33 | 736 |5160 |   0 |  12k|  0 |2653 | 466 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.28%
  378s| 10300 |  5434 |  2881k| 279.7 |   133M |  33 | 736 |5161 |   0 |  12k|  0 |2667 | 466 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.29%
  380s| 10400 |  5442 |  2895k| 278.4 |   133M |  33 | 736 |5157 |4416 |  12k|  1 |2672 | 467 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.29%
  383s| 10500 |  5474 |  2917k| 277.9 |   133M |  33 | 736 |5172 |4421 |  12k|  0 |2704 | 469 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.30%
  385s| 10600 |  5485 |  2932k| 276.7 |   133M |  33 | 736 |5162 |4415 |  12k|  1 |2710 | 470 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.32%
  389s| 10700 |  5525 |  2960k| 276.7 |   133M |  33 | 736 |5212 |4418 |  13k|  0 |2781 | 474 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.33%
  391s| 10800 |  5554 |  2982k| 276.2 |   133M |  33 | 736 |5225 |4433 |  13k|  0 |2811 | 475 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.34%
  394s| 10900 |  5596 |  3006k| 275.9 |   133M |  33 | 736 |5237 |4438 |  13k|  1 |2843 | 477 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.36%
  398s| 11000 |  5634 |  3038k| 276.2 |   136M |  33 | 736 |5259 |4429 |  13k|  0 |2881 | 478 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.39%
  401s| 11100 |  5656 |  3059k| 275.7 |   136M |  33 | 736 |5281 |4428 |  13k|  0 |2907 | 479 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.39%
  404s| 11200 |  5676 |  3087k| 275.6 |   136M |  33 | 736 |5298 |   0 |  13k|  0 |2935 | 481 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.41%
  407s| 11300 |  5720 |  3107k| 275.0 |   136M |  33 | 736 |5299 |4453 |  13k|  1 |2951 | 484 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.42%
  409s| 11400 |  5748 |  3124k| 274.1 |   136M |  33 | 736 |5316 |4427 |  13k|  1 |2975 | 484 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.43%
  412s| 11500 |  5778 |  3144k| 273.5 |   136M |  33 | 736 |5331 |   0 |  13k|  0 |3004 | 484 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  414s| 11600 |  5810 |  3165k| 272.9 |   136M |  33 | 736 |5347 |4430 |  13k|  1 |3031 | 484 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.46%
  417s| 11700 |  5840 |  3186k| 272.4 |   136M |  33 | 736 |5359 |4414 |  13k|  0 |3048 | 488 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.47%
  420s| 11800 |  5892 |  3211k| 272.1 |   137M |  33 | 736 |5382 |4412 |  13k|  0 |3080 | 490 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.47%
  424s| 11900 |  5922 |  3236k| 272.0 |   137M |  33 | 736 |5379 |4417 |  13k|  0 |3088 | 490 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.48%
  426s| 12000 |  5941 |  3255k| 271.3 |   137M |  33 | 736 |5394 |4418 |  13k|  0 |3106 | 490 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.48%
  429s| 12100 |  5993 |  3281k| 271.2 |   137M |  33 | 736 |5405 |4418 |  14k|  0 |3131 | 490 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.49%
  432s| 12200 |  6015 |  3299k| 270.5 |   137M |  33 | 736 |5431 |4420 |  14k|  0 |3174 | 498 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.49%
  434s| 12300 |  6053 |  3318k| 269.8 |   138M |  33 | 736 |5446 |4422 |  14k|  1 |3196 | 498 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.50%
  437s| 12400 |  6089 |  3335k| 269.0 |   138M |  33 | 736 |5449 |4422 |  14k|  1 |3208 | 499 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.51%
  438s| 12500 |  6123 |  3348k| 267.9 |   138M |  33 | 736 |5451 |4436 |  14k|  1 |3220 | 500 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.51%
  441s| 12600 |  6143 |  3364k| 267.0 |   138M |  33 | 736 |5444 |4426 |  14k|  0 |3224 | 502 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.55%
  443s| 12700 |  6166 |  3379k| 266.1 |   138M |  33 | 736 |5440 |4418 |  14k|  0 |3236 | 502 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.61%
  445s| 12800 |  6182 |  3396k| 265.3 |   139M |  33 | 736 |5434 |4414 |  14k|  1 |3251 | 502 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.61%
  447s| 12900 |  6184 |  3409k| 264.3 |   139M |  33 | 736 |5437 |4415 |  14k|  0 |3263 | 503 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.61%
  449s| 13000 |  6224 |  3427k| 263.7 |   139M |  33 | 736 |5448 |4415 |  14k|  1 |3289 | 504 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  452s| 13100 |  6244 |  3446k| 263.1 |   139M |  33 | 736 |5451 |4415 |  14k|  1 |3302 | 506 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.64%
  455s| 13200 |  6268 |  3464k| 262.5 |   139M |  33 | 736 |5435 |4411 |  14k|  1 |3310 | 508 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.75%
  457s| 13300 |  6302 |  3480k| 261.7 |   139M |  33 | 736 |5445 |4413 |  14k|  1 |3333 | 513 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.77%
  459s| 13400 |  6338 |  3495k| 260.9 |   139M |  33 | 736 |5465 |4412 |  14k|  0 |3360 | 519 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.77%
  461s| 13500 |  6374 |  3511k| 260.1 |   139M |  33 | 736 |5474 |4412 |  14k|  0 |3393 | 519 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.77%
  463s| 13600 |  6420 |  3529k| 259.6 |   139M |  33 | 736 |5481 |4426 |  14k|  1 |3411 | 519 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.78%
  465s| 13700 |  6448 |  3546k| 258.8 |   140M |  33 | 736 |5485 |   0 |  14k|  0 |3422 | 519 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.79%
  469s| 13800 |  6498 |  3569k| 258.6 |   140M |  33 | 736 |5486 |4412 |  14k|  2 |3436 | 520 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.82%
  471s| 13900 |  6530 |  3589k| 258.3 |   140M |  33 | 736 |5483 |4431 |  14k|  1 |3451 | 524 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.85%
  473s| 14000 |  6540 |  3607k| 257.7 |   140M |  33 | 736 |5476 |4423 |  14k|  1 |3458 | 524 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.87%
  476s| 14100 |  6570 |  3625k| 257.1 |   141M |  33 | 736 |5482 |   0 |  14k|  0 |3475 | 524 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.87%
  478s| 14200 |  6578 |  3640k| 256.4 |   141M |  33 | 736 |5481 |4468 |  14k|  1 |3485 | 524 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.87%
  480s| 14300 |  6605 |  3656k| 255.7 |   141M |  33 | 736 |5502 |4415 |  14k|  0 |3514 | 525 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.88%
  482s| 14400 |  6633 |  3673k| 255.1 |   141M |  33 | 736 |5508 |4410 |  14k|  1 |3528 | 529 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.91%
  484s| 14500 |  6673 |  3694k| 254.8 |   142M |  33 | 736 |5521 |4416 |  15k|  1 |3555 | 529 | 2.700054e+01 | 2.300000e+02 | 751.83%|   8.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  487s| 14600 |  6733 |  3717k| 254.6 |   143M |  33 | 736 |5517 |4415 |  15k|  0 |3588 | 530 | 2.700167e+01 | 2.300000e+02 | 751.80%|   8.92%
  489s| 14700 |  6769 |  3731k| 253.9 |   143M |  33 | 736 |5500 |4429 |  15k|  0 |3604 | 530 | 2.700167e+01 | 2.300000e+02 | 751.80%|   8.93%
  491s| 14800 |  6803 |  3748k| 253.3 |   143M |  33 | 736 |5478 |4430 |  15k|  1 |3619 | 530 | 2.700222e+01 | 2.300000e+02 | 751.78%|   8.95%
  494s| 14900 |  6825 |  3770k| 253.1 |   143M |  33 | 736 |5474 |4429 |  15k|  1 |3645 | 534 | 2.700222e+01 | 2.300000e+02 | 751.78%|   8.99%
  496s| 15000 |  6859 |  3795k| 253.0 |   144M |  33 | 736 |5457 |4438 |  15k|  1 |3662 | 535 | 2.700250e+01 | 2.300000e+02 | 751.77%|   9.05%
  500s| 15100 |  6917 |  3824k| 253.3 |   144M |  33 | 736 |5472 |4437 |  15k|  0 |3703 | 536 | 2.700250e+01 | 2.300000e+02 | 751.77%|   9.11%
  502s| 15200 |  6971 |  3846k| 253.1 |   145M |  33 | 736 |5461 |4429 |  15k|  1 |3719 | 536 | 2.700250e+01 | 2.300000e+02 | 751.77%|   9.12%
  505s| 15300 |  7017 |  3870k| 253.0 |   145M |  33 | 736 |5434 |4431 |  15k|  1 |3732 | 537 | 2.700333e+01 | 2.300000e+02 | 751.75%|   9.14%
  509s| 15400 |  7069 |  3896k| 253.0 |   146M |  33 | 736 |5414 |4437 |  15k|  1 |3736 | 537 | 2.700417e+01 | 2.300000e+02 | 751.72%|   9.19%
  513s| 15500 |  7115 |  3925k| 253.2 |   147M |  33 | 736 |5391 |4461 |  16k|  0 |3750 | 538 | 2.700500e+01 | 2.300000e+02 | 751.69%|   9.25%
  517s| 15600 |  7151 |  3960k| 253.9 |   147M |  33 | 736 |5377 |4460 |  16k|  1 |3758 | 540 | 2.700500e+01 | 2.300000e+02 | 751.69%|   9.27%
  520s| 15700 |  7197 |  3991k| 254.3 |   148M |  33 | 736 |5394 |   0 |  16k|  0 |3802 | 540 | 2.700500e+01 | 2.300000e+02 | 751.69%|   9.29%
  523s| 15800 |  7219 |  4013k| 254.1 |   148M |  33 | 736 |5409 |   0 |  16k|  0 |3838 | 544 | 2.700592e+01 | 2.300000e+02 | 751.67%|   9.34%
  525s| 15900 |  7236 |  4029k| 253.5 |   148M |  33 | 736 |5410 |4455 |  16k|  1 |3857 | 547 | 2.700614e+01 | 2.300000e+02 | 751.66%|   9.36%
  528s| 16000 |  7278 |  4049k| 253.1 |   148M |  33 | 736 |5406 |4424 |  16k|  0 |3880 | 547 | 2.700642e+01 | 2.300000e+02 | 751.65%|   9.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  530s| 16100 |  7316 |  4071k| 252.9 |   149M |  33 | 736 |5385 |4449 |  16k|  1 |3882 | 550 | 2.700667e+01 | 2.300000e+02 | 751.64%|   9.39%
  533s| 16200 |  7344 |  4092k| 252.6 |   149M |  33 | 736 |5384 |4462 |  16k|  1 |3908 | 550 | 2.700667e+01 | 2.300000e+02 | 751.64%|   9.42%
  535s| 16300 |  7383 |  4113k| 252.3 |   149M |  33 | 736 |5386 |   0 |  16k|  0 |3931 | 550 | 2.700667e+01 | 2.300000e+02 | 751.64%|   9.45%
  537s| 16400 |  7389 |  4128k| 251.7 |   150M |  33 | 736 |5389 |4433 |  16k|  0 |3948 | 550 | 2.700667e+01 | 2.300000e+02 | 751.64%|   9.45%
  540s| 16500 |  7435 |  4148k| 251.4 |   150M |  33 | 736 |5387 |4411 |  17k|  1 |3969 | 553 | 2.700721e+01 | 2.300000e+02 | 751.62%|   9.50%
  542s| 16600 |  7455 |  4162k| 250.8 |   150M |  33 | 736 |5405 |4441 |  17k|  1 |4003 | 553 | 2.700750e+01 | 2.300000e+02 | 751.62%|   9.51%
  544s| 16700 |  7477 |  4183k| 250.5 |   150M |  33 | 736 |5411 |4448 |  17k|  1 |4020 | 558 | 2.700750e+01 | 2.300000e+02 | 751.62%|   9.55%
  547s| 16800 |  7493 |  4196k| 249.8 |   150M |  33 | 736 |5414 |   0 |  17k|  0 |4035 | 560 | 2.700750e+01 | 2.300000e+02 | 751.62%|   9.58%
  548s| 16900 |  7511 |  4208k| 249.0 |   150M |  33 | 736 |5416 |4441 |  17k|  1 |4047 | 560 | 2.700762e+01 | 2.300000e+02 | 751.61%|   9.58%
  550s| 17000 |  7529 |  4223k| 248.5 |   150M |  33 | 736 |5413 |4417 |  17k|  1 |4059 | 560 | 2.700778e+01 | 2.300000e+02 | 751.61%|   9.59%
  553s| 17100 |  7561 |  4243k| 248.1 |   150M |  33 | 736 |5401 |4420 |  17k|  0 |4073 | 560 | 2.700833e+01 | 2.300000e+02 | 751.59%|   9.61%
  556s| 17200 |  7607 |  4267k| 248.1 |   151M |  33 | 736 |5405 |4414 |  17k|  1 |4095 | 560 | 2.701000e+01 | 2.300000e+02 | 751.54%|   9.63%
  559s| 17300 |  7631 |  4292k| 248.1 |   152M |  33 | 736 |5409 |4435 |  17k|  1 |4114 | 565 | 2.701000e+01 | 2.300000e+02 | 751.54%|   9.66%
  561s| 17400 |  7659 |  4308k| 247.6 |   152M |  33 | 736 |5413 |4418 |  17k|  1 |4130 | 568 | 2.701000e+01 | 2.300000e+02 | 751.54%|   9.67%
  563s| 17500 |  7679 |  4324k| 247.1 |   153M |  33 | 736 |5440 |4429 |  17k|  0 |4167 | 568 | 2.701000e+01 | 2.300000e+02 | 751.54%|   9.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  565s| 17600 |  7695 |  4340k| 246.6 |   153M |  33 | 736 |5447 |4424 |  17k|  1 |4183 | 568 | 2.701000e+01 | 2.300000e+02 | 751.54%|   9.71%
  568s| 17700 |  7726 |  4365k| 246.7 |   153M |  33 | 736 |5462 |4445 |  17k|  1 |4216 | 568 | 2.701000e+01 | 2.300000e+02 | 751.54%|   9.75%
  571s| 17800 |  7755 |  4390k| 246.7 |   154M |  33 | 736 |5463 |4427 |  17k|  0 |4238 | 570 | 2.701000e+01 | 2.300000e+02 | 751.54%|   9.88%
  573s| 17900 |  7761 |  4407k| 246.2 |   154M |  33 | 736 |5469 |4430 |  17k|  1 |4264 | 574 | 2.701081e+01 | 2.300000e+02 | 751.51%|   9.92%
  575s| 18000 |  7777 |  4426k| 245.9 |   154M |  33 | 736 |5459 |4424 |  18k|  1 |4274 | 579 | 2.701091e+01 | 2.300000e+02 | 751.51%|   9.94%
  578s| 18100 |  7791 |  4445k| 245.6 |   154M |  33 | 736 |5480 |4431 |  18k|  1 |4298 | 579 | 2.701091e+01 | 2.300000e+02 | 751.51%|   9.95%
  580s| 18200 |  7805 |  4464k| 245.3 |   154M |  33 | 736 |5497 |4441 |  18k|  1 |4331 | 579 | 2.701091e+01 | 2.300000e+02 | 751.51%|   9.95%
  581s| 18300 |  7813 |  4476k| 244.6 |   154M |  33 | 736 |5497 |4437 |  18k|  1 |4335 | 580 | 2.701091e+01 | 2.300000e+02 | 751.51%|   9.96%
  583s| 18400 |  7841 |  4491k| 244.1 |   154M |  33 | 736 |5515 |4430 |  18k|  1 |4361 | 581 | 2.701091e+01 | 2.300000e+02 | 751.51%|   9.97%
  586s| 18500 |  7885 |  4512k| 243.9 |   154M |  33 | 736 |5523 |4422 |  18k|  3 |4384 | 581 | 2.701098e+01 | 2.300000e+02 | 751.51%|   9.97%
  587s| 18600 |  7905 |  4526k| 243.4 |   154M |  33 | 736 |5531 |4419 |  18k|  1 |4402 | 581 | 2.701098e+01 | 2.300000e+02 | 751.51%|   9.97%
  590s| 18700 |  7925 |  4545k| 243.1 |   154M |  33 | 736 |5537 |4424 |  18k|  2 |4426 | 581 | 2.701111e+01 | 2.300000e+02 | 751.50%|   9.97%
  592s| 18800 |  7941 |  4563k| 242.7 |   154M |  33 | 736 |5548 |4427 |  18k|  1 |4448 | 583 | 2.701193e+01 | 2.300000e+02 | 751.48%|   9.98%
  594s| 18900 |  7975 |  4582k| 242.5 |   155M |  33 | 736 |5542 |4431 |  18k|  1 |4459 | 586 | 2.701200e+01 | 2.300000e+02 | 751.47%|   9.99%
  596s| 19000 |  7989 |  4599k| 242.1 |   155M |  33 | 736 |5544 |4426 |  18k|  0 |4477 | 588 | 2.701250e+01 | 2.300000e+02 | 751.46%|   9.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  598s| 19100 |  7997 |  4613k| 241.5 |   155M |  33 | 736 |5537 |4427 |  18k|  1 |4480 | 588 | 2.701250e+01 | 2.300000e+02 | 751.46%|  10.00%
  600s| 19200 |  7997 |  4630k| 241.2 |   155M |  33 | 736 |5524 |4477 |  18k|  0 |4494 | 591 | 2.701250e+01 | 2.300000e+02 | 751.46%|  10.01%
  602s| 19300 |  8027 |  4648k| 240.9 |   156M |  33 | 736 |5517 |4442 |  18k|  1 |4505 | 592 | 2.701280e+01 | 2.300000e+02 | 751.45%|  10.01%
  604s| 19400 |  8037 |  4664k| 240.4 |   156M |  33 | 736 |5513 |4422 |  18k|  0 |4517 | 592 | 2.701286e+01 | 2.300000e+02 | 751.45%|  10.02%
  606s| 19500 |  8041 |  4681k| 240.1 |   156M |  33 | 736 |5511 |4423 |  18k|  1 |4519 | 593 | 2.701317e+01 | 2.300000e+02 | 751.44%|  10.02%
  608s| 19600 |  8045 |  4692k| 239.4 |   157M |  33 | 736 |5532 |4431 |  18k|  0 |4547 | 594 | 2.701333e+01 | 2.300000e+02 | 751.43%|  10.03%
  610s| 19700 |  8061 |  4710k| 239.1 |   157M |  33 | 736 |5523 |4412 |  18k|  0 |4564 | 596 | 2.701333e+01 | 2.300000e+02 | 751.43%|  10.04%
  612s| 19800 |  8072 |  4725k| 238.7 |   157M |  33 | 736 |5520 |4433 |  18k|  1 |4571 | 596 | 2.701333e+01 | 2.300000e+02 | 751.43%|  10.05%
  615s| 19900 |  8082 |  4741k| 238.3 |   157M |  33 | 736 |5520 |4449 |  18k|  1 |4587 | 600 | 2.701333e+01 | 2.300000e+02 | 751.43%|  10.07%
  617s| 20000 |  8120 |  4766k| 238.3 |   158M |  33 | 736 |5503 |4441 |  18k|  1 |4605 | 600 | 2.701400e+01 | 2.300000e+02 | 751.41%|  10.08%
  621s| 20100 |  8162 |  4791k| 238.4 |   159M |  33 | 736 |5509 |4441 |  18k|  0 |4627 | 601 | 2.701421e+01 | 2.300000e+02 | 751.40%|  10.10%
  622s| 20200 |  8190 |  4809k| 238.1 |   160M |  33 | 736 |5514 |4457 |  18k|  0 |4648 | 601 | 2.701421e+01 | 2.300000e+02 | 751.40%|  10.11%
  625s| 20300 |  8210 |  4826k| 237.8 |   160M |  33 | 736 |5521 |4444 |  18k|  1 |4658 | 605 | 2.701429e+01 | 2.300000e+02 | 751.40%|  10.12%
  627s| 20400 |  8234 |  4845k| 237.5 |   160M |  33 | 736 |5526 |4448 |  19k|  1 |4691 | 605 | 2.701544e+01 | 2.300000e+02 | 751.36%|  10.15%
  629s| 20500 |  8264 |  4864k| 237.3 |   160M |  33 | 736 |5528 |4420 |  19k|  1 |4707 | 607 | 2.701567e+01 | 2.300000e+02 | 751.36%|  10.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  632s| 20600 |  8296 |  4882k| 237.0 |   160M |  33 | 736 |5525 |   0 |  19k|  0 |4718 | 609 | 2.701625e+01 | 2.300000e+02 | 751.34%|  10.17%
  634s| 20700 |  8336 |  4905k| 237.0 |   160M |  33 | 736 |5535 |4445 |  19k|  0 |4752 | 611 | 2.701638e+01 | 2.300000e+02 | 751.34%|  10.18%
  637s| 20800 |  8356 |  4922k| 236.7 |   160M |  33 | 736 |5548 |4458 |  19k|  1 |4778 | 611 | 2.701666e+01 | 2.300000e+02 | 751.33%|  10.20%
  639s| 20900 |  8386 |  4941k| 236.5 |   161M |  33 | 736 |5546 |4442 |  19k|  1 |4789 | 611 | 2.701667e+01 | 2.300000e+02 | 751.33%|  10.23%
  641s| 21000 |  8381 |  4956k| 236.0 |   162M |  33 | 736 |5555 |4439 |  19k|  0 |4799 | 612 | 2.701667e+01 | 2.300000e+02 | 751.33%|  10.24%
  644s| 21100 |  8398 |  4978k| 236.0 |   162M |  33 | 736 |5561 |4422 |  19k|  1 |4813 | 614 | 2.701667e+01 | 2.300000e+02 | 751.33%|  10.24%
  646s| 21200 |  8422 |  4997k| 235.7 |   162M |  33 | 736 |5565 |4437 |  19k|  2 |4827 | 615 | 2.701714e+01 | 2.300000e+02 | 751.31%|  10.25%
  649s| 21300 |  8444 |  5016k| 235.5 |   162M |  33 | 736 |5565 |4443 |  19k|  0 |4832 | 616 | 2.701714e+01 | 2.300000e+02 | 751.31%|  10.25%
  650s| 21400 |  8456 |  5026k| 234.9 |   162M |  33 | 736 |5566 |4427 |  19k|  1 |4840 | 618 | 2.701714e+01 | 2.300000e+02 | 751.31%|  10.25%
  653s| 21500 |  8494 |  5051k| 235.0 |   162M |  33 | 736 |5564 |4444 |  19k|  0 |4850 | 618 | 2.701750e+01 | 2.300000e+02 | 751.30%|  10.26%
  654s| 21600 |  8509 |  5068k| 234.6 |   162M |  33 | 736 |5563 |4432 |  19k|  0 |4854 | 618 | 2.701750e+01 | 2.300000e+02 | 751.30%|  10.26%
