FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686656638
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.1s) sparsify aborted: 9740/28280 (34.4%) nonzeros canceled - in total 9740 canceled nonzeros, 19760 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 19 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.2s) probing: 78/520 (15.0%) - 0 fixings, 0 aggregations, 18 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
   (0.2s) probing: 83/520 (16.0%) - 0 fixings, 0 aggregations, 18 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 36 generators found (max: 1500, log10 of symmetry group size: 19.1)
(round 5, exhaustive) 7 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 6, medium)     13 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 7, medium)     18 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 8, medium)     22 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 9, medium)     25 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 10, medium)     27 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 11, medium)     28 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) probing: 1/492 (0.2%) - 0 fixings, 0 aggregations, 467 implications, 11 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
(round 12, exhaustive) 28 del vars, 0 del conss, 289 add conss, 32 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 381 impls, 138 clqs
   (0.3s) probing: 223/492 (45.3%) - 0 fixings, 0 aggregations, 510 implications, 11 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
presolving (13 rounds: 13 fast, 12 medium, 6 exhaustive):
 28 deleted vars, 0 deleted constraints, 289 added constraints, 32 tightened bounds, 0 added holes, 0 changed sides, 19760 changed coefficients
 382 implications, 180 cliques
presolved problem has 544 variables (492 bin, 0 int, 52 impl, 0 cont) and 871 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
    224 constraints of type <orbisack>
      7 constraints of type <orbitope>
     58 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s|  6700 |  2794 |912476 | 135.7 |   112M |  76 | 544 |2048 | 672 |1950 |  1 |4113 |2155 | 3.647469e+02 | 4.280000e+02 |  17.34%|  14.77%
  209s|  6800 |  2805 |921603 | 135.0 |   112M |  77 | 544 |2023 | 665 |1972 |  1 |4170 |2155 | 3.647665e+02 | 4.280000e+02 |  17.34%|  14.77%
  209s|  6900 |  2807 |924035 | 133.4 |   112M |  77 | 544 |2054 | 671 |1988 |  2 |4241 |2155 | 3.647665e+02 | 4.280000e+02 |  17.34%|  14.77%
  210s|  7000 |  2817 |929789 | 132.3 |   112M |  79 | 544 |2030 | 672 |1989 |  1 |4285 |2158 | 3.647915e+02 | 4.280000e+02 |  17.33%|  14.77%
  211s|  7100 |  2816 |933725 | 131.0 |   112M |  79 | 544 |2024 | 666 |1991 |  1 |4353 |2158 | 3.648150e+02 | 4.280000e+02 |  17.32%|  14.77%
  212s|  7200 |  2810 |936127 | 129.5 |   112M |  79 | 544 |1981 | 669 |1998 |  1 |4407 |2158 | 3.648150e+02 | 4.280000e+02 |  17.32%|  14.77%
  215s|  7300 |  2818 |944148 | 128.9 |   112M |  79 | 544 |1935 | 660 |2087 |  1 |4450 |2163 | 3.648272e+02 | 4.280000e+02 |  17.32%|  14.78%
  218s|  7400 |  2836 |953443 | 128.4 |   112M |  79 | 544 |1904 | 665 |2170 |  5 |4483 |2163 | 3.648375e+02 | 4.280000e+02 |  17.31%|  14.79%
  219s|  7500 |  2848 |959441 | 127.5 |   112M |  79 | 544 |1886 | 668 |2227 |  2 |4532 |2165 | 3.648399e+02 | 4.280000e+02 |  17.31%|  14.79%
  220s|  7600 |  2852 |961655 | 126.1 |   112M |  79 | 544 |1891 | 670 |2232 |  1 |4574 |2165 | 3.648399e+02 | 4.280000e+02 |  17.31%|  14.79%
  220s|  7700 |  2850 |963790 | 124.7 |   112M |  79 | 544 |1915 | 669 |2245 |  1 |4659 |2165 | 3.648399e+02 | 4.280000e+02 |  17.31%|  14.79%
  221s|  7800 |  2852 |967420 | 123.6 |   112M |  79 | 544 |1919 | 664 |2249 |  1 |4723 |2165 | 3.648496e+02 | 4.280000e+02 |  17.31%|  14.79%
L 221s|  7801 |  2807 |967491 | 123.6 |    rins|  79 | 544 |1919 | 664 |2249 |  2 |4723 |2165 | 3.648496e+02 | 4.270000e+02 |  17.03%|  14.81%
  222s|  7900 |  2812 |970911 | 122.5 |   111M |  79 | 544 |1894 | 655 |2277 |  1 |4762 |2165 | 3.648567e+02 | 4.270000e+02 |  17.03%|  14.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s|  8000 |  2814 |973595 | 121.3 |   111M |  79 | 544 |1876 | 658 |2284 |  0 |4802 |2166 | 3.648578e+02 | 4.270000e+02 |  17.03%|  14.84%
  224s|  8100 |  2816 |975292 | 120.0 |   111M |  79 | 544 |1880 | 645 |2314 |  2 |4812 |2166 | 3.648578e+02 | 4.270000e+02 |  17.03%|  14.84%
  225s|  8200 |  2816 |976795 | 118.7 |   111M |  79 | 544 |1878 | 661 |2352 |  0 |4815 |2166 | 3.648578e+02 | 4.270000e+02 |  17.03%|  14.84%
  226s|  8300 |  2834 |983847 | 118.1 |   111M |  79 | 544 |1862 | 636 |2358 |  1 |4844 |2166 | 3.648623e+02 | 4.270000e+02 |  17.03%|  14.89%
  229s|  8400 |  2836 |987746 | 117.2 |   114M |  79 | 544 |1864 | 653 |2497 |  1 |4890 |2166 | 3.648623e+02 | 4.270000e+02 |  17.03%|  14.89%
  230s|  8500 |  2838 |992008 | 116.3 |   115M |  79 | 544 |1886 | 656 |2538 |  1 |4951 |2168 | 3.648625e+02 | 4.270000e+02 |  17.03%|  14.89%
  231s|  8600 |  2843 |996367 | 115.4 |   115M |  79 | 544 |1952 | 646 |2562 |  0 |5037 |2168 | 3.648644e+02 | 4.270000e+02 |  17.03%|  14.89%
  233s|  8700 |  2865 |  1003k| 115.0 |   115M |  79 | 544 |1973 | 647 |2588 |  1 |5116 |2168 | 3.648688e+02 | 4.270000e+02 |  17.03%|  14.89%
  234s|  8800 |  2876 |  1011k| 114.5 |   115M |  79 | 544 |2030 | 646 |2596 |  1 |5189 |2171 | 3.648813e+02 | 4.270000e+02 |  17.02%|  14.89%
  235s|  8900 |  2886 |  1015k| 113.7 |   115M |  79 | 544 |2019 | 648 |2605 |  2 |5202 |2171 | 3.648827e+02 | 4.270000e+02 |  17.02%|  14.89%
  236s|  9000 |  2896 |  1019k| 112.9 |   115M |  79 | 544 |1981 | 646 |2605 |  1 |5231 |2171 | 3.648864e+02 | 4.270000e+02 |  17.02%|  14.89%
  238s|  9100 |  2930 |  1025k| 112.3 |   115M |  79 | 544 |1942 | 646 |2684 |  3 |5251 |2171 | 3.648900e+02 | 4.270000e+02 |  17.02%|  14.90%
  238s|  9200 |  2934 |  1028k| 111.4 |   115M |  79 | 544 |1932 | 644 |2688 |  0 |5257 |2171 | 3.648901e+02 | 4.270000e+02 |  17.02%|  14.90%
  240s|  9300 |  2950 |  1032k| 110.6 |   116M |  79 | 544 |1953 | 646 |2690 |  2 |5301 |2173 | 3.648940e+02 | 4.270000e+02 |  17.02%|  14.90%
  241s|  9400 |  2963 |  1037k| 110.0 |   116M |  79 | 544 |1941 | 647 |2703 |  0 |5316 |2173 | 3.648997e+02 | 4.270000e+02 |  17.02%|  14.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  242s|  9500 |  2979 |  1041k| 109.2 |   116M |  79 | 544 |1944 | 652 |2744 |  2 |5333 |2173 | 3.649011e+02 | 4.270000e+02 |  17.02%|  14.90%
  243s|  9600 |  2994 |  1046k| 108.7 |   116M |  79 | 544 |1940 | 652 |2744 |  0 |5350 |2173 | 3.649049e+02 | 4.270000e+02 |  17.02%|  14.90%
  245s|  9700 |  3014 |  1057k| 108.6 |   115M |  79 | 544 |1950 | 648 |2747 |  1 |5378 |2173 | 3.649132e+02 | 4.270000e+02 |  17.01%|  14.90%
  245s|  9800 |  3015 |  1057k| 107.6 |   115M |  79 | 544 |1950 | 649 |2749 |  1 |5383 |2173 | 3.649132e+02 | 4.270000e+02 |  17.01%|  14.90%
  246s|  9900 |  3025 |  1060k| 106.8 |   115M |  79 | 544 |1945 | 648 |2759 |  1 |5391 |2173 | 3.649181e+02 | 4.270000e+02 |  17.01%|  14.90%
  247s| 10000 |  3031 |  1065k| 106.2 |   115M |  79 | 544 |1950 | 651 |2773 |  0 |5416 |2175 | 3.649220e+02 | 4.270000e+02 |  17.01%|  14.90%
  248s| 10100 |  3041 |  1070k| 105.6 |   115M |  79 | 544 |1941 | 646 |2773 |  0 |5427 |2175 | 3.649345e+02 | 4.270000e+02 |  17.01%|  14.90%
  248s| 10200 |  3043 |  1071k| 104.7 |   115M |  79 | 544 |1945 | 649 |2777 |  1 |5432 |2175 | 3.649345e+02 | 4.270000e+02 |  17.01%|  14.90%
  249s| 10300 |  3047 |  1074k| 104.0 |   115M |  79 | 544 |1928 | 621 |2783 |  0 |5442 |2175 | 3.649361e+02 | 4.270000e+02 |  17.01%|  14.90%
  250s| 10400 |  3067 |  1080k| 103.6 |   115M |  79 | 544 |1908 | 642 |2789 |  1 |5449 |2175 | 3.649383e+02 | 4.270000e+02 |  17.01%|  14.90%
  252s| 10500 |  3087 |  1088k| 103.3 |   115M |  79 | 544 |1912 | 640 |2815 |  1 |5479 |2175 | 3.649439e+02 | 4.270000e+02 |  17.00%|  14.90%
  253s| 10600 |  3089 |  1090k| 102.5 |   115M |  79 | 544 |1917 | 645 |2886 |  2 |5488 |2175 | 3.649439e+02 | 4.270000e+02 |  17.00%|  14.90%
  254s| 10700 |  3095 |  1091k| 101.7 |   115M |  79 | 544 |1922 | 650 |2931 |  2 |5498 |2175 | 3.649439e+02 | 4.270000e+02 |  17.00%|  14.90%
  255s| 10800 |  3095 |  1092k| 100.9 |   116M |  79 | 544 |1924 | 651 |2957 |  0 |5507 |2175 | 3.649439e+02 | 4.270000e+02 |  17.00%|  14.90%
  255s| 10900 |  3107 |  1095k| 100.2 |   116M |  79 | 544 |1923 | 661 |2994 |  0 |5518 |2175 | 3.649439e+02 | 4.270000e+02 |  17.00%|  14.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s| 11000 |  3116 |  1103k| 100.0 |   116M |  79 | 544 |1912 | 655 |3031 |  0 |5538 |2176 | 3.649526e+02 | 4.270000e+02 |  17.00%|  14.91%
  259s| 11100 |  3132 |  1106k|  99.4 |   118M |  79 | 544 |1909 | 656 |3044 |  2 |5547 |2176 | 3.649530e+02 | 4.270000e+02 |  17.00%|  14.91%
  262s| 11200 |  3141 |  1115k|  99.3 |   118M |  79 | 544 |1902 | 655 |3119 |  1 |5557 |2176 | 3.649578e+02 | 4.270000e+02 |  17.00%|  14.91%
  263s| 11300 |  3141 |  1116k|  98.5 |   118M |  79 | 544 |1911 | 658 |3123 |  1 |5573 |2176 | 3.649578e+02 | 4.270000e+02 |  17.00%|  14.91%
  266s| 11400 |  3171 |  1130k|  98.8 |   118M |  79 | 544 |1889 | 636 |3152 |  0 |5595 |2176 | 3.649780e+02 | 4.270000e+02 |  16.99%|  14.91%
  267s| 11500 |  3177 |  1131k|  98.1 |   120M |  79 | 544 |1885 | 647 |3200 |  2 |5596 |2176 | 3.649780e+02 | 4.270000e+02 |  16.99%|  14.91%
  268s| 11600 |  3177 |  1133k|  97.4 |   121M |  79 | 544 |1880 | 653 |3251 |  0 |5600 |2176 | 3.649780e+02 | 4.270000e+02 |  16.99%|  14.91%
  269s| 11700 |  3189 |  1139k|  97.1 |   121M |  79 | 544 |1855 | 658 |3265 |  1 |5605 |2176 | 3.649856e+02 | 4.270000e+02 |  16.99%|  14.92%
  270s| 11800 |  3205 |  1144k|  96.7 |   121M |  79 | 544 |1868 | 650 |3302 |  0 |5640 |2176 | 3.649856e+02 | 4.270000e+02 |  16.99%|  14.92%
  271s| 11900 |  3213 |  1146k|  96.1 |   121M |  79 | 544 |1863 | 636 |3311 |  2 |5648 |2176 | 3.649872e+02 | 4.270000e+02 |  16.99%|  14.92%
  272s| 12000 |  3211 |  1148k|  95.4 |   121M |  79 | 544 |1866 | 653 |3342 |  0 |5655 |2176 | 3.649872e+02 | 4.270000e+02 |  16.99%|  14.92%
  274s| 12100 |  3231 |  1154k|  95.1 |   121M |  79 | 544 |1841 | 652 |3391 |  1 |5657 |2176 | 3.649956e+02 | 4.270000e+02 |  16.99%|  14.92%
  275s| 12200 |  3243 |  1159k|  94.7 |   121M |  79 | 544 |1835 | 649 |3402 |  1 |5667 |2176 | 3.650162e+02 | 4.270000e+02 |  16.98%|  14.92%
  275s| 12300 |  3253 |  1160k|  94.1 |   121M |  79 | 544 |1836 | 652 |3424 |  1 |5672 |2176 | 3.650162e+02 | 4.270000e+02 |  16.98%|  14.92%
  276s| 12400 |  3259 |  1164k|  93.6 |   121M |  79 | 544 |1845 | 654 |3430 |  0 |5695 |2176 | 3.650202e+02 | 4.270000e+02 |  16.98%|  14.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  277s| 12500 |  3279 |  1171k|  93.4 |   121M |  79 | 544 |1840 |   0 |3453 |  0 |5727 |2176 | 3.650268e+02 | 4.270000e+02 |  16.98%|  14.95%
  278s| 12600 |  3281 |  1173k|  92.9 |   121M |  79 | 544 |1823 | 655 |3483 |  1 |5727 |2176 | 3.650341e+02 | 4.270000e+02 |  16.98%|  14.95%
  278s| 12700 |  3282 |  1176k|  92.4 |   121M |  79 | 544 |1818 | 658 |3501 |  0 |5737 |2176 | 3.650352e+02 | 4.270000e+02 |  16.98%|  14.95%
  280s| 12800 |  3300 |  1183k|  92.2 |   121M |  79 | 544 |1815 | 649 |3521 |  1 |5754 |2176 | 3.650452e+02 | 4.270000e+02 |  16.97%|  14.95%
  280s| 12900 |  3306 |  1185k|  91.6 |   121M |  79 | 544 |1819 | 649 |3527 |  2 |5767 |2176 | 3.650494e+02 | 4.270000e+02 |  16.97%|  14.95%
  281s| 13000 |  3314 |  1188k|  91.2 |   121M |  79 | 544 |1828 | 649 |3530 |  1 |5780 |2176 | 3.650511e+02 | 4.270000e+02 |  16.97%|  14.95%
  281s| 13100 |  3326 |  1193k|  90.8 |   121M |  79 | 544 |1830 | 650 |3534 |  0 |5798 |2176 | 3.650558e+02 | 4.270000e+02 |  16.97%|  14.96%
  282s| 13200 |  3346 |  1197k|  90.5 |   121M |  79 | 544 |1829 | 650 |3539 |  1 |5809 |2176 | 3.650748e+02 | 4.270000e+02 |  16.96%|  14.96%
  283s| 13300 |  3353 |  1200k|  90.0 |   121M |  79 | 544 |1827 |   0 |3540 |  0 |5818 |2176 | 3.650753e+02 | 4.270000e+02 |  16.96%|  14.96%
  283s| 13400 |  3359 |  1203k|  89.5 |   121M |  79 | 544 |1826 | 649 |3540 |  2 |5827 |2176 | 3.650757e+02 | 4.270000e+02 |  16.96%|  14.96%
  284s| 13500 |  3363 |  1206k|  89.1 |   121M |  79 | 544 |1819 | 647 |3557 |  0 |5832 |2176 | 3.650790e+02 | 4.270000e+02 |  16.96%|  14.96%
  284s| 13600 |  3367 |  1208k|  88.6 |   121M |  79 | 544 |1817 | 647 |3559 |  0 |5841 |2176 | 3.650798e+02 | 4.270000e+02 |  16.96%|  14.96%
  286s| 13700 |  3387 |  1215k|  88.5 |   121M |  79 | 544 |1821 | 647 |3565 |  0 |5869 |2188 | 3.650936e+02 | 4.270000e+02 |  16.96%|  14.96%
  286s| 13800 |  3395 |  1217k|  88.0 |   121M |  79 | 544 |1823 | 650 |3569 |  0 |5879 |2189 | 3.650946e+02 | 4.270000e+02 |  16.96%|  14.96%
  289s| 13900 |  3411 |  1231k|  88.3 |   121M |  79 | 544 |1809 | 653 |3569 |  0 |5908 |2224 | 3.651266e+02 | 4.270000e+02 |  16.95%|  14.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  291s| 14000 |  3433 |  1241k|  88.4 |   121M |  79 | 544 |1778 | 650 |3597 |  1 |5922 |2224 | 3.651363e+02 | 4.270000e+02 |  16.94%|  15.07%
  293s| 14100 |  3445 |  1246k|  88.2 |   121M |  79 | 544 |1753 | 650 |3650 |  1 |5931 |2248 | 3.651365e+02 | 4.270000e+02 |  16.94%|  15.07%
  295s| 14200 |  3471 |  1255k|  88.2 |   121M |  79 | 544 |1748 | 650 |3673 |  1 |5947 |2248 | 3.651463e+02 | 4.270000e+02 |  16.94%|  15.08%
  296s| 14300 |  3470 |  1261k|  87.9 |   122M |  79 | 544 |1747 | 637 |3749 |  2 |5970 |2256 | 3.651489e+02 | 4.270000e+02 |  16.94%|  15.08%
  299s| 14400 |  3472 |  1266k|  87.7 |   123M |  79 | 544 |1770 | 638 |3782 |  1 |6031 |2283 | 3.651530e+02 | 4.270000e+02 |  16.94%|  15.08%
  300s| 14500 |  3487 |  1272k|  87.5 |   123M |  79 | 544 |1790 | 647 |3818 |  3 |6084 |2292 | 3.651910e+02 | 4.270000e+02 |  16.93%|  15.08%
  301s| 14600 |  3499 |  1276k|  87.2 |   123M |  79 | 544 |1808 | 651 |3825 |  1 |6145 |2312 | 3.651928e+02 | 4.270000e+02 |  16.92%|  15.08%
  303s| 14700 |  3512 |  1283k|  87.1 |   123M |  79 | 544 |1856 |   0 |3844 |  0 |6227 |2319 | 3.652035e+02 | 4.270000e+02 |  16.92%|  15.08%
  306s| 14800 |  3537 |  1292k|  87.1 |   123M |  79 | 544 |1838 | 648 |3874 |  2 |6268 |2345 | 3.652103e+02 | 4.270000e+02 |  16.92%|  15.08%
  309s| 14900 |  3551 |  1302k|  87.2 |   123M |  79 | 544 |1834 | 652 |3889 |  0 |6315 |2356 | 3.652161e+02 | 4.270000e+02 |  16.92%|  15.08%
  310s| 15000 |  3563 |  1309k|  87.1 |   123M |  79 | 544 |1857 | 641 |3899 |  2 |6378 |2364 | 3.652272e+02 | 4.270000e+02 |  16.91%|  15.08%
  314s| 15100 |  3590 |  1319k|  87.1 |   126M |  79 | 544 |1866 | 663 |4074 |  2 |6427 |2375 | 3.652465e+02 | 4.270000e+02 |  16.91%|  15.08%
  316s| 15200 |  3602 |  1327k|  87.1 |   126M |  79 | 544 |1847 | 663 |4085 |  0 |6474 |2385 | 3.652507e+02 | 4.270000e+02 |  16.91%|  15.08%
  317s| 15300 |  3617 |  1332k|  86.8 |   127M |  79 | 544 |1853 | 661 |4131 |  1 |6519 |2386 | 3.652558e+02 | 4.270000e+02 |  16.90%|  15.08%
  317s| 15400 |  3621 |  1334k|  86.4 |   127M |  79 | 544 |1852 | 660 |4132 |  1 |6526 |2386 | 3.652560e+02 | 4.270000e+02 |  16.90%|  15.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s| 15500 |  3646 |  1345k|  86.6 |   127M |  79 | 544 |1833 | 660 |4153 |  0 |6574 |2390 | 3.652764e+02 | 4.270000e+02 |  16.90%|  15.09%
  320s| 15600 |  3646 |  1349k|  86.3 |   127M |  79 | 544 |1832 | 660 |4182 |  2 |6621 |2391 | 3.652764e+02 | 4.270000e+02 |  16.90%|  15.09%
  322s| 15700 |  3664 |  1358k|  86.3 |   127M |  79 | 544 |1804 | 659 |4194 |  1 |6667 |2401 | 3.652815e+02 | 4.270000e+02 |  16.90%|  15.09%
  323s| 15800 |  3682 |  1363k|  86.1 |   127M |  79 | 544 |1780 | 661 |4203 |  0 |6684 |2402 | 3.652815e+02 | 4.270000e+02 |  16.90%|  15.09%
  324s| 15900 |  3698 |  1373k|  86.2 |   127M |  79 | 544 |1785 | 662 |4205 |  0 |6708 |2407 | 3.652841e+02 | 4.270000e+02 |  16.90%|  15.09%
  325s| 16000 |  3713 |  1378k|  85.9 |   128M |  79 | 544 |1780 | 664 |4212 |  1 |6736 |2407 | 3.652906e+02 | 4.270000e+02 |  16.89%|  15.09%
  327s| 16100 |  3737 |  1386k|  85.9 |   128M |  79 | 544 |1785 | 661 |4216 |  1 |6759 |2409 | 3.652999e+02 | 4.270000e+02 |  16.89%|  15.09%
  328s| 16200 |  3741 |  1389k|  85.6 |   128M |  79 | 544 |1803 |   0 |4217 |  0 |6813 |2409 | 3.653091e+02 | 4.270000e+02 |  16.89%|  15.09%
  328s| 16300 |  3755 |  1394k|  85.3 |   128M |  84 | 544 |1786 | 661 |4218 |  1 |6856 |2409 | 3.653191e+02 | 4.270000e+02 |  16.88%|  15.09%
  329s| 16400 |  3767 |  1398k|  85.1 |   128M |  86 | 544 |1796 | 663 |4218 |  1 |6883 |2410 | 3.653208e+02 | 4.270000e+02 |  16.88%|  15.09%
  330s| 16500 |  3765 |  1402k|  84.8 |   128M |  86 | 544 |1831 | 663 |4221 |  1 |6938 |2414 | 3.653241e+02 | 4.270000e+02 |  16.88%|  15.09%
  330s| 16600 |  3762 |  1404k|  84.4 |   128M |  86 | 544 |1831 | 662 |4222 |  0 |6951 |2414 | 3.653241e+02 | 4.270000e+02 |  16.88%|  15.09%
  331s| 16700 |  3762 |  1408k|  84.1 |   128M |  86 | 544 |1825 | 659 |4225 |  0 |6970 |2415 | 3.653264e+02 | 4.270000e+02 |  16.88%|  15.09%
  331s| 16800 |  3766 |  1412k|  83.8 |   128M |  86 | 544 |1804 | 659 |4227 |  0 |6992 |2415 | 3.653288e+02 | 4.270000e+02 |  16.88%|  15.09%
  332s| 16900 |  3768 |  1418k|  83.7 |   128M |  86 | 544 |1807 | 686 |4228 |  0 |7030 |2416 | 3.653523e+02 | 4.270000e+02 |  16.87%|  15.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  335s| 17000 |  3834 |  1436k|  84.3 |   128M |  86 | 544 |1814 | 649 |4228 |  2 |7084 |2422 | 3.653641e+02 | 4.270000e+02 |  16.87%|  15.13%
  337s| 17100 |  3849 |  1444k|  84.3 |   128M |  86 | 544 |1820 | 639 |4261 |  1 |7118 |2422 | 3.653723e+02 | 4.270000e+02 |  16.87%|  15.14%
  337s| 17200 |  3846 |  1447k|  84.0 |   128M |  86 | 544 |1823 | 642 |4296 |  1 |7147 |2422 | 3.653723e+02 | 4.270000e+02 |  16.87%|  15.14%
  339s| 17300 |  3882 |  1457k|  84.0 |   128M |  86 | 544 |1831 | 643 |4320 |  2 |7171 |2422 | 3.653841e+02 | 4.270000e+02 |  16.86%|  15.14%
  340s| 17400 |  3890 |  1460k|  83.7 |   128M |  86 | 544 |1823 | 648 |4349 |  2 |7174 |2422 | 3.653874e+02 | 4.270000e+02 |  16.86%|  15.14%
  341s| 17500 |  3894 |  1463k|  83.4 |   128M |  86 | 544 |1819 | 622 |4379 |  0 |7181 |2422 | 3.653933e+02 | 4.270000e+02 |  16.86%|  15.14%
  342s| 17600 |  3901 |  1467k|  83.2 |   128M |  86 | 544 |1813 | 653 |4433 |  0 |7182 |2422 | 3.654036e+02 | 4.270000e+02 |  16.86%|  15.14%
  344s| 17700 |  3921 |  1473k|  83.1 |   129M |  86 | 544 |1809 | 655 |4443 |  0 |7194 |2422 | 3.654083e+02 | 4.270000e+02 |  16.86%|  15.14%
  344s| 17800 |  3937 |  1478k|  82.9 |   129M |  86 | 544 |1802 | 654 |4454 |  2 |7199 |2422 | 3.654189e+02 | 4.270000e+02 |  16.85%|  15.14%
  345s| 17900 |  3933 |  1479k|  82.5 |   129M |  86 | 544 |1813 | 657 |4459 |  1 |7214 |2422 | 3.654189e+02 | 4.270000e+02 |  16.85%|  15.14%
  347s| 18000 |  3949 |  1485k|  82.3 |   129M |  86 | 544 |1798 | 650 |4548 |  0 |7217 |2422 | 3.654229e+02 | 4.270000e+02 |  16.85%|  15.14%
  347s| 18100 |  3969 |  1488k|  82.1 |   129M |  86 | 544 |1803 | 649 |4551 |  1 |7230 |2422 | 3.654243e+02 | 4.270000e+02 |  16.85%|  15.14%
  348s| 18200 |  3989 |  1495k|  82.0 |   129M |  86 | 544 |1805 | 626 |4554 |  1 |7253 |2423 | 3.654414e+02 | 4.270000e+02 |  16.85%|  15.15%
