FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686667003
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 10 generators found (max: 1500, log10 of symmetry group size: 4.5)
(round 11, exhaustive) 1851 del vars, 2428 del conss, 51 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 561 clqs
   (0.2s) probing: 56/1184 (4.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 10 medium, 4 exhaustive):
 1851 deleted vars, 2428 deleted constraints, 51 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 561 cliques
presolved problem has 1181 variables (1173 bin, 0 int, 8 impl, 0 cont) and 823 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
     32 constraints of type <orbisack>
      3 constraints of type <orbitope>
     16 constraints of type <symretope>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1041s|  8600 |  8126 |  9665k|1123.0 |   165M |  62 |1181 |3072 | 806 |  14k|  1 |  28k|2404 | 8.857352e-15 | 1.800000e+01 |    Inf |   4.91%
 1045s|  8700 |  8205 |  9713k|1115.6 |   165M |  62 |1181 |3022 | 814 |  14k|  1 |  28k|2406 | 1.332268e-14 | 1.800000e+01 |    Inf |   4.94%
 1055s|  8800 |  8295 |  9786k|1111.2 |   165M |  62 |1181 |3029 | 810 |  14k|  1 |  29k|2406 | 1.332268e-14 | 1.800000e+01 |    Inf |   4.94%
 1061s|  8900 |  8377 |  9854k|1106.4 |   165M |  62 |1181 |3009 | 806 |  14k|  1 |  29k|2410 | 1.332268e-14 | 1.800000e+01 |    Inf |   4.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1067s|  9000 |  8457 |  9917k|1101.1 |   166M |  62 |1181 |3105 | 812 |  14k|  1 |  29k|2432 | 1.332268e-14 | 1.800000e+01 |    Inf |   4.97%
 1072s|  9100 |  8543 |  9971k|1095.0 |   166M |  62 |1181 |3148 | 803 |  14k|  1 |  29k|2449 | 1.432188e-14 | 1.800000e+01 |    Inf |   4.98%
 1078s|  9200 |  8633 | 10039k|1090.5 |   166M |  62 |1181 |3077 |   0 |  14k|  0 |  30k|2462 | 1.432188e-14 | 1.800000e+01 |    Inf |   4.99%
 1083s|  9300 |  8719 | 10093k|1084.5 |   166M |  62 |1181 |3043 | 818 |  14k|  1 |  30k|2470 | 1.432188e-14 | 1.800000e+01 |    Inf |   5.01%
 1088s|  9400 |  8805 | 10156k|1079.7 |   166M |  62 |1181 |3005 | 807 |  14k|  1 |  30k|2473 | 1.432188e-14 | 1.800000e+01 |    Inf |   5.02%
 1094s|  9500 |  8880 | 10221k|1075.2 |   166M |  62 |1181 |3071 | 805 |  14k|  1 |  30k|2477 | 1.432188e-14 | 1.800000e+01 |    Inf |   5.03%
 1100s|  9600 |  8972 | 10280k|1070.1 |   167M |  62 |1181 |3068 | 816 |  14k|  1 |  30k|2487 | 1.432188e-14 | 1.800000e+01 |    Inf |   5.05%
 1110s|  9700 |  9068 | 10362k|1067.5 |   168M |  62 |1181 |2971 | 814 |  14k|  1 |  31k|2493 | 1.432188e-14 | 1.800000e+01 |    Inf |   5.06%
 1114s|  9800 |  9148 | 10409k|1061.4 |   169M |  62 |1181 |2984 | 814 |  14k|  1 |  31k|2494 | 1.432188e-14 | 1.800000e+01 |    Inf |   5.07%
 1120s|  9900 |  9229 | 10464k|1056.3 |   169M |  62 |1181 |2982 | 815 |  14k|  1 |  31k|2497 | 1.432188e-14 | 1.800000e+01 |    Inf |   5.09%
 1123s| 10000 |  9303 | 10510k|1050.3 |   169M |  62 |1181 |3017 | 811 |  14k|  1 |  31k|2499 | 1.432188e-14 | 1.800000e+01 |    Inf |   5.11%
 1128s| 10100 |  9386 | 10569k|1045.7 |   170M |  62 |1181 |2995 | 814 |  14k|  1 |  31k|2501 | 1.432188e-14 | 1.800000e+01 |    Inf |   5.11%
 1133s| 10200 |  9475 | 10623k|1040.8 |   170M |  62 |1181 |2986 | 812 |  14k|  1 |  32k|2505 | 1.432188e-14 | 1.800000e+01 |    Inf |   5.13%
 1141s| 10300 |  9560 | 10690k|1037.2 |   170M |  62 |1181 |2903 | 806 |  14k|  1 |  32k|2516 | 1.432188e-14 | 1.800000e+01 |    Inf |   5.14%
 1148s| 10400 |  9658 | 10762k|1034.1 |   171M |  62 |1181 |2906 | 812 |  14k|  1 |  32k|2522 | 1.432188e-14 | 1.800000e+01 |    Inf |   5.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1153s| 10500 |  9740 | 10819k|1029.7 |   171M |  62 |1181 |2870 | 811 |  14k|  1 |  32k|2528 | 1.432188e-14 | 1.800000e+01 |    Inf |   5.17%
 1159s| 10600 |  9834 | 10885k|1026.3 |   171M |  62 |1181 |2945 | 827 |  14k|  1 |  32k|2534 | 1.432188e-14 | 1.800000e+01 |    Inf |   5.19%
 1164s| 10700 |  9904 | 10935k|1021.3 |   171M |  62 |1181 |2990 | 811 |  14k|  1 |  33k|2551 | 1.432188e-14 | 1.800000e+01 |    Inf |   5.20%
 1170s| 10800 |  9975 | 10995k|1017.4 |   173M |  62 |1181 |2965 | 819 |  15k|  1 |  33k|2558 | 1.432188e-14 | 1.800000e+01 |    Inf |   5.21%
 1179s| 10900 | 10051 | 11060k|1014.1 |   173M |  62 |1181 |2900 | 823 |  15k|  1 |  33k|2563 | 1.465494e-14 | 1.800000e+01 |    Inf |   5.24%
 1186s| 11000 | 10141 | 11130k|1011.1 |   173M |  62 |1181 |2769 | 816 |  15k|  1 |  33k|2568 | 1.465494e-14 | 1.800000e+01 |    Inf |   5.25%
 1192s| 11100 | 10235 | 11200k|1008.4 |   174M |  62 |1181 |2704 | 815 |  15k|  1 |  33k|2573 | 1.465494e-14 | 1.800000e+01 |    Inf |   5.25%
 1198s| 11200 | 10316 | 11259k|1004.6 |   176M |  62 |1181 |2799 | 825 |  15k|  1 |  33k|2582 | 1.465494e-14 | 1.800000e+01 |    Inf |   5.28%
 1204s| 11300 | 10404 | 11328k|1001.9 |   176M |  62 |1181 |2788 | 814 |  15k|  1 |  34k|2591 | 1.465494e-14 | 1.800000e+01 |    Inf |   5.30%
 1209s| 11400 | 10491 | 11383k| 997.9 |   176M |  62 |1181 |2861 | 805 |  15k|  1 |  34k|2593 | 1.465494e-14 | 1.800000e+01 |    Inf |   5.30%
 1217s| 11500 | 10576 | 11455k| 995.5 |   176M |  62 |1181 |2817 | 813 |  15k|  1 |  34k|2595 | 1.465494e-14 | 1.800000e+01 |    Inf |   5.32%
 1223s| 11600 | 10663 | 11514k| 992.0 |   176M |  62 |1181 |2895 | 805 |  15k|  1 |  34k|2598 | 1.465494e-14 | 1.800000e+01 |    Inf |   5.33%
 1230s| 11700 | 10748 | 11590k| 990.0 |   176M |  62 |1181 |2811 | 809 |  15k|  1 |  34k|2600 | 2.398082e-14 | 1.800000e+01 |    Inf |   5.42%
 1236s| 11800 | 10834 | 11655k| 987.1 |   178M |  62 |1181 |2830 |   0 |  15k|  0 |  35k|2601 | 3.730349e-14 | 1.800000e+01 |    Inf |   5.42%
 1242s| 11900 | 10927 | 11715k| 983.9 |   178M |  62 |1181 |2900 | 809 |  15k|  1 |  35k|2608 | 3.730349e-14 | 1.800000e+01 |    Inf |   5.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1248s| 12000 | 11011 | 11775k| 980.7 |   178M |  62 |1181 |3006 | 810 |  15k|  1 |  35k|2625 | 3.730349e-14 | 1.800000e+01 |    Inf |   5.47%
 1254s| 12100 | 11096 | 11838k| 977.8 |   178M |  62 |1181 |2959 | 831 |  16k|  6 |  35k|2635 | 3.730349e-14 | 1.800000e+01 |    Inf |   5.49%
 1260s| 12200 | 11184 | 11904k| 975.2 |   178M |  62 |1181 |3022 | 851 |  16k|  7 |  35k|2651 | 6.461498e-14 | 1.800000e+01 |    Inf |   5.49%
 1272s| 12300 | 11268 | 11991k| 974.3 |   179M |  62 |1181 |3011 | 811 |  16k|  1 |  36k|2654 | 6.461498e-14 | 1.800000e+01 |    Inf |   5.50%
 1276s| 12400 | 11346 | 12040k| 970.4 |   179M |  62 |1181 |3028 | 807 |  16k|  1 |  36k|2660 | 6.461498e-14 | 1.800000e+01 |    Inf |   5.51%
 1281s| 12500 | 11428 | 12095k| 967.0 |   179M |  62 |1181 |3152 | 811 |  16k|  2 |  36k|2666 | 6.461498e-14 | 1.800000e+01 |    Inf |   5.52%
 1287s| 12600 | 11502 | 12135k| 962.5 |   180M |  62 |1181 |3094 | 802 |  16k|  1 |  36k|2670 | 6.461498e-14 | 1.800000e+01 |    Inf |   5.53%
 1291s| 12700 | 11586 | 12187k| 959.1 |   180M |  62 |1181 |2983 | 804 |  16k|  1 |  36k|2675 | 6.461498e-14 | 1.800000e+01 |    Inf |   5.54%
 1297s| 12800 | 11666 | 12234k| 955.2 |   181M |  62 |1181 |3065 | 817 |  16k|  0 |  37k|2685 | 3.555556e-02 | 1.800000e+01 |  Large |   5.55%
 1306s| 12900 | 11746 | 12293k| 952.4 |   181M |  62 |1181 |2988 | 811 |  16k|  1 |  37k|2688 | 3.555556e-02 | 1.800000e+01 |  Large |   5.59%
 1309s| 13000 | 11821 | 12321k| 947.2 |   182M |  62 |1181 |2968 | 803 |  16k|  0 |  37k|2689 | 3.555556e-02 | 1.800000e+01 |  Large |   5.60%
 1315s| 13100 | 11905 | 12394k| 945.6 |   182M |  62 |1181 |2897 | 805 |  16k|  1 |  37k|2689 | 4.166667e-02 | 1.800000e+01 |  Large |   5.63%
 1319s| 13200 | 11976 | 12439k| 941.8 |   182M |  62 |1181 |2992 | 803 |  16k|  1 |  37k|2696 | 4.166667e-02 | 1.800000e+01 |  Large |   5.64%
 1325s| 13300 | 12064 | 12501k| 939.4 |   182M |  62 |1181 |2964 | 819 |  16k|  1 |  37k|2701 | 4.166667e-02 | 1.800000e+01 |  Large |   5.64%
 1330s| 13400 | 12137 | 12555k| 936.4 |   183M |  62 |1181 |2950 | 806 |  16k|  1 |  38k|2708 | 4.166667e-02 | 1.800000e+01 |  Large |   5.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1339s| 13500 | 12219 | 12619k| 934.2 |   183M |  62 |1181 |2946 | 804 |  16k|  1 |  38k|2711 | 4.166667e-02 | 1.800000e+01 |  Large |   5.68%
 1345s| 13600 | 12308 | 12686k| 932.3 |   183M |  62 |1181 |3050 | 806 |  16k|  1 |  38k|2714 | 4.166667e-02 | 1.800000e+01 |  Large |   5.71%
 1357s| 13700 | 12400 | 12760k| 930.9 |   185M |  62 |1181 |2961 | 800 |  16k|  1 |  38k|2731 | 4.166667e-02 | 1.800000e+01 |  Large |   5.71%
 1364s| 13800 | 12482 | 12825k| 928.8 |   185M |  62 |1181 |2886 | 832 |  16k|  3 |  38k|2748 | 4.166667e-02 | 1.800000e+01 |  Large |   5.74%
 1374s| 13900 | 12566 | 12891k| 926.9 |   185M |  62 |1181 |2810 | 810 |  17k|  1 |  38k|2756 | 4.166667e-02 | 1.800000e+01 |  Large |   5.75%
 1380s| 14000 | 12634 | 12955k| 924.8 |   185M |  62 |1181 |2827 | 804 |  17k|  2 |  39k|2764 | 4.166667e-02 | 1.800000e+01 |  Large |   5.77%
 1386s| 14100 | 12716 | 13007k| 922.0 |   185M |  62 |1181 |2893 | 815 |  17k|  1 |  39k|2767 | 4.166667e-02 | 1.800000e+01 |  Large |   5.80%
 1391s| 14200 | 12801 | 13056k| 918.9 |   185M |  62 |1181 |2956 | 811 |  17k|  1 |  39k|2782 | 4.166667e-02 | 1.800000e+01 |  Large |   5.81%
 1401s| 14300 | 12883 | 13122k| 917.1 |   186M |  62 |1181 |2873 | 820 |  17k|  1 |  39k|2787 | 4.166667e-02 | 1.800000e+01 |  Large |   5.82%
 1410s| 14400 | 12963 | 13180k| 914.8 |   186M |  62 |1181 |2875 | 808 |  17k|  1 |  39k|2794 | 4.166667e-02 | 1.800000e+01 |  Large |   5.83%
 1415s| 14500 | 13044 | 13245k| 913.0 |   187M |  62 |1181 |2854 | 808 |  17k|  1 |  39k|2797 | 4.166667e-02 | 1.800000e+01 |  Large |   5.84%
 1420s| 14600 | 13123 | 13296k| 910.2 |   187M |  62 |1181 |2819 | 807 |  17k|  1 |  40k|2799 | 4.166667e-02 | 1.800000e+01 |  Large |   5.87%
 1425s| 14700 | 13209 | 13350k| 907.7 |   187M |  62 |1181 |2889 | 812 |  17k|  1 |  40k|2805 | 5.357143e-02 | 1.800000e+01 |  Large |   5.91%
 1429s| 14800 | 13284 | 13400k| 904.9 |   187M |  62 |1181 |2870 | 808 |  17k|  1 |  40k|2805 | 5.660907e-02 | 1.800000e+01 |  Large |   5.92%
 1433s| 14900 | 13342 | 13437k| 901.4 |   188M |  62 |1181 |2812 | 809 |  17k|  1 |  40k|2807 | 5.660907e-02 | 1.800000e+01 |  Large |   5.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1440s| 15000 | 13434 | 13521k| 900.9 |   188M |  62 |1181 |2785 | 812 |  17k|  1 |  40k|2811 | 7.132989e-02 | 1.800000e+01 |  Large |   5.95%
 1447s| 15100 | 13533 | 13600k| 900.2 |   189M |  62 |1181 |2805 | 811 |  17k|  1 |  40k|2812 | 7.636364e-02 | 1.800000e+01 |  Large |   5.97%
 1452s| 15200 | 13617 | 13661k| 898.3 |   190M |  62 |1181 |2798 | 804 |  17k|  1 |  41k|2813 | 7.683404e-02 | 1.800000e+01 |  Large |   5.97%
 1456s| 15300 | 13711 | 13714k| 895.8 |   190M |  62 |1181 |2819 | 797 |  17k|  1 |  41k|2814 | 7.683404e-02 | 1.800000e+01 |  Large |   5.98%
 1461s| 15400 | 13795 | 13768k| 893.5 |   190M |  62 |1181 |2844 | 810 |  17k|  2 |  41k|2815 | 7.683404e-02 | 1.800000e+01 |  Large |   5.99%
 1467s| 15500 | 13883 | 13827k| 891.6 |   190M |  62 |1181 |2779 | 814 |  17k|  1 |  41k|2828 | 7.885359e-02 | 1.800000e+01 |  Large |   6.01%
 1471s| 15600 | 13965 | 13871k| 888.7 |   190M |  62 |1181 |2813 | 809 |  17k|  1 |  41k|2837 | 7.885359e-02 | 1.800000e+01 |  Large |   6.01%
 1475s| 15700 | 14045 | 13921k| 886.3 |   190M |  62 |1181 |2880 | 807 |  17k|  1 |  42k|2843 | 7.885359e-02 | 1.800000e+01 |  Large |   6.02%
 1480s| 15800 | 14125 | 13975k| 884.1 |   191M |  62 |1181 |2886 | 811 |  17k|  1 |  42k|2855 | 8.449477e-02 | 1.800000e+01 |  Large |   6.03%
 1484s| 15900 | 14207 | 14024k| 881.6 |   192M |  62 |1181 |3016 | 807 |  17k|  1 |  42k|2861 | 8.449477e-02 | 1.800000e+01 |  Large |   6.04%
 1488s| 16000 | 14291 | 14068k| 878.8 |   192M |  62 |1181 |3059 | 809 |  17k|  1 |  42k|2868 | 8.449477e-02 | 1.800000e+01 |  Large |   6.04%
 1490s| 16100 | 14353 | 14086k| 874.5 |   192M |  62 |1181 |3154 | 809 |  17k|  1 |  42k|2875 | 8.449477e-02 | 1.800000e+01 |  Large |   6.04%
 1493s| 16200 | 14417 | 14117k| 871.0 |   192M |  62 |1181 |3138 | 817 |  17k|  0 |  42k|2881 | 8.449477e-02 | 1.800000e+01 |  Large |   6.05%
 1500s| 16300 | 14505 | 14194k| 870.4 |   195M |  62 |1181 |3103 | 822 |  18k|  1 |  43k|2882 | 8.449477e-02 | 1.800000e+01 |  Large |   6.06%
 1508s| 16400 | 14603 | 14280k| 870.3 |   195M |  62 |1181 |3246 | 825 |  18k|  1 |  43k|2888 | 8.449477e-02 | 1.800000e+01 |  Large |   6.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1514s| 16500 | 14693 | 14341k| 868.7 |   196M |  62 |1181 |3308 | 826 |  18k|  1 |  43k|2893 | 9.607951e-02 | 1.800000e+01 |  Large |   6.07%
 1519s| 16600 | 14771 | 14394k| 866.7 |   197M |  62 |1181 |3251 | 802 |  18k|  2 |  43k|2894 | 9.946084e-02 | 1.800000e+01 |  Large |   6.08%
 1523s| 16700 | 14855 | 14438k| 864.1 |   197M |  62 |1181 |3328 | 815 |  18k|  1 |  43k|2903 | 9.946084e-02 | 1.800000e+01 |  Large |   6.09%
 1527s| 16800 | 14935 | 14480k| 861.5 |   198M |  62 |1181 |3320 | 817 |  18k|  1 |  44k|2908 | 9.946084e-02 | 1.800000e+01 |  Large |   6.10%
 1531s| 16900 | 15029 | 14532k| 859.4 |   198M |  62 |1181 |3305 | 806 |  18k|  1 |  44k|2910 | 9.946084e-02 | 1.800000e+01 |  Large |   6.12%
 1536s| 17000 | 15113 | 14580k| 857.2 |   199M |  62 |1181 |3286 | 810 |  18k|  1 |  44k|2916 | 9.946084e-02 | 1.800000e+01 |  Large |   6.12%
 1541s| 17100 | 15197 | 14636k| 855.5 |   199M |  62 |1181 |3305 | 810 |  18k|  1 |  44k|2917 | 1.010488e-01 | 1.800000e+01 |  Large |   6.13%
 1544s| 17200 | 15280 | 14674k| 852.7 |   199M |  62 |1181 |3317 | 823 |  18k|  0 |  44k|2917 | 1.010488e-01 | 1.800000e+01 |  Large |   6.13%
 1549s| 17300 | 15364 | 14733k| 851.2 |   199M |  62 |1181 |3258 | 813 |  18k|  1 |  45k|2918 | 1.010488e-01 | 1.800000e+01 |  Large |   6.14%
 1553s| 17400 | 15446 | 14783k| 849.2 |   199M |  62 |1181 |3334 | 810 |  18k|  1 |  45k|2923 | 1.010488e-01 | 1.800000e+01 |  Large |   6.14%
 1558s| 17500 | 15538 | 14833k| 847.2 |   199M |  62 |1181 |3310 | 803 |  18k|  1 |  45k|2927 | 1.010488e-01 | 1.800000e+01 |  Large |   6.15%
 1563s| 17600 | 15622 | 14901k| 846.2 |   201M |  62 |1181 |3322 | 809 |  18k|  1 |  45k|2928 | 1.023321e-01 | 1.800000e+01 |  Large |   6.15%
 1567s| 17700 | 15710 | 14942k| 843.8 |   201M |  62 |1181 |3349 | 817 |  18k|  0 |  45k|2942 | 1.023321e-01 | 1.800000e+01 |  Large |   6.15%
 1573s| 17800 | 15796 | 15006k| 842.6 |   201M |  62 |1181 |3293 | 819 |  18k|  2 |  46k|2957 | 1.023321e-01 | 1.800000e+01 |  Large |   6.15%
 1577s| 17900 | 15874 | 15050k| 840.4 |   201M |  62 |1181 |3211 | 823 |  18k|  1 |  46k|2965 | 1.023321e-01 | 1.800000e+01 |  Large |   6.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1582s| 18000 | 15964 | 15113k| 839.2 |   201M |  62 |1181 |3277 | 816 |  18k|  1 |  46k|2968 | 1.023321e-01 | 1.800000e+01 |  Large |   6.16%
 1589s| 18100 | 16046 | 15189k| 838.8 |   201M |  62 |1181 |3224 | 815 |  18k|  1 |  46k|2977 | 1.023321e-01 | 1.800000e+01 |  Large |   6.16%
 1591s| 18200 | 16116 | 15220k| 835.9 |   201M |  62 |1181 |3123 | 809 |  18k|  1 |  46k|2978 | 1.023321e-01 | 1.800000e+01 |  Large |   6.16%
 1595s| 18300 | 16200 | 15262k| 833.6 |   202M |  62 |1181 |3140 | 824 |  18k|  1 |  47k|2989 | 1.023321e-01 | 1.800000e+01 |  Large |   6.17%
 1600s| 18400 | 16292 | 15326k| 832.5 |   202M |  62 |1181 |3122 | 809 |  18k|  2 |  47k|2990 | 1.023321e-01 | 1.800000e+01 |  Large |   6.17%
 1601s| 18500 | 16346 | 15342k| 828.9 |   202M |  62 |1181 |3137 | 809 |  18k|  1 |  47k|2994 | 1.023321e-01 | 1.800000e+01 |  Large |   6.17%
 1606s| 18600 | 16438 | 15392k| 827.1 |   202M |  62 |1181 |3283 | 809 |  18k|  1 |  47k|2999 | 1.023321e-01 | 1.800000e+01 |  Large |   6.17%
 1610s| 18700 | 16516 | 15438k| 825.2 |   203M |  62 |1181 |3286 | 807 |  18k|  2 |  47k|3004 | 1.023321e-01 | 1.800000e+01 |  Large |   6.17%
 1614s| 18800 | 16584 | 15474k| 822.7 |   204M |  62 |1181 |3241 | 812 |  18k|  1 |  47k|3005 | 1.023321e-01 | 1.800000e+01 |  Large |   6.19%
 1619s| 18900 | 16654 | 15526k| 821.1 |   205M |  62 |1181 |3277 | 819 |  19k|  2 |  48k|3010 | 1.023321e-01 | 1.800000e+01 |  Large |   6.19%
 1622s| 19000 | 16724 | 15563k| 818.7 |   205M |  62 |1181 |3254 | 807 |  19k|  0 |  48k|3011 | 1.023321e-01 | 1.800000e+01 |  Large |   6.20%
 1626s| 19100 | 16812 | 15608k| 816.8 |   205M |  62 |1181 |3191 | 808 |  19k|  1 |  48k|3013 | 1.023321e-01 | 1.800000e+01 |  Large |   6.20%
 1630s| 19200 | 16890 | 15652k| 814.9 |   205M |  62 |1181 |3210 | 807 |  19k|  0 |  48k|3014 | 1.023321e-01 | 1.800000e+01 |  Large |   6.21%
 1633s| 19300 | 16962 | 15688k| 812.5 |   205M |  62 |1181 |3172 | 810 |  19k|  2 |  48k|3018 | 1.023321e-01 | 1.800000e+01 |  Large |   6.21%
 1635s| 19400 | 17030 | 15718k| 809.8 |   206M |  62 |1181 |3225 | 806 |  19k|  1 |  49k|3026 | 1.023321e-01 | 1.800000e+01 |  Large |   6.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1639s| 19500 | 17114 | 15762k| 807.9 |   206M |  62 |1181 |3252 | 814 |  19k|  1 |  49k|3030 | 1.023321e-01 | 1.800000e+01 |  Large |   6.21%
 1645s| 19600 | 17198 | 15810k| 806.3 |   206M |  62 |1181 |3329 | 813 |  19k|  2 |  49k|3032 | 1.023321e-01 | 1.800000e+01 |  Large |   6.21%
 1649s| 19700 | 17280 | 15860k| 804.7 |   207M |  62 |1181 |3295 | 807 |  19k|  1 |  49k|3033 | 1.023321e-01 | 1.800000e+01 |  Large |   6.21%
 1653s| 19800 | 17362 | 15906k| 803.0 |   207M |  62 |1181 |3335 | 824 |  19k|  1 |  49k|3037 | 1.023321e-01 | 1.800000e+01 |  Large |   6.22%
 1656s| 19900 | 17446 | 15944k| 800.9 |   207M |  62 |1181 |3421 | 830 |  19k|  2 |  49k|3041 | 1.023321e-01 | 1.800000e+01 |  Large |   6.22%
 1660s| 20000 | 17528 | 15988k| 799.1 |   207M |  69 |1181 |3442 | 830 |  19k|  1 |  50k|3051 | 1.023321e-01 | 1.800000e+01 |  Large |   6.22%
 1662s| 20100 | 17583 | 16021k| 796.7 |   207M |  75 |1181 |3412 | 832 |  19k|  1 |  50k|3054 | 1.023321e-01 | 1.800000e+01 |  Large |   6.22%
 1672s| 20200 | 17661 | 16084k| 795.9 |   208M |  75 |1181 |3544 | 831 |  19k|  0 |  50k|3072 | 1.023321e-01 | 1.800000e+01 |  Large |   6.22%
 1677s| 20300 | 17723 | 16134k| 794.4 |   210M |  75 |1181 |3571 | 815 |  19k|  2 |  50k|3077 | 1.023321e-01 | 1.800000e+01 |  Large |   6.22%
 1681s| 20400 | 17802 | 16183k| 792.9 |   210M |  75 |1181 |3581 | 805 |  19k|  1 |  50k|3079 | 1.023321e-01 | 1.800000e+01 |  Large |   6.23%
 1684s| 20500 | 17862 | 16210k| 790.4 |   210M |  75 |1181 |3559 | 816 |  19k|  1 |  50k|3082 | 1.023321e-01 | 1.800000e+01 |  Large |   6.23%
