FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686651978
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 347/525 (66.1%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 22 generators found (max: 1500, log10 of symmetry group size: 10.9)
(round 5, exhaustive) 675 del vars, 55 del conss, 186 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 710 clqs
presolving (6 rounds: 6 fast, 5 medium, 4 exhaustive):
 675 deleted vars, 55 deleted constraints, 186 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 1146 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    156 constraints of type <orbisack>
     30 constraints of type <symretope>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  375s| 49800 |   951 |  4761k|  95.6 |    82M |  32 | 525 |  10k|   0 |9585 |  0 | 122k|  11 | 0.000000e+00 |      --      |    Inf |  95.61%
  375s| 49900 |   964 |  4770k|  95.6 |    82M |  32 | 525 |  10k| 943 |9602 |  0 | 122k|  11 | 0.000000e+00 |      --      |    Inf |  95.61%
  376s| 50000 |   961 |  4780k|  95.6 |    83M |  32 | 525 |  10k| 942 |9606 |  1 | 122k|  11 | 0.000000e+00 |      --      |    Inf |  95.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  377s| 50100 |   947 |  4787k|  95.5 |    83M |  32 | 525 |  10k| 942 |9614 |  1 | 123k|  11 | 0.000000e+00 |      --      |    Inf |  95.63%
  378s| 50200 |   943 |  4795k|  95.5 |    83M |  32 | 525 |  10k| 926 |9641 |  0 | 123k|  11 | 0.000000e+00 |      --      |    Inf |  95.68%
  378s| 50300 |   944 |  4803k|  95.4 |    83M |  32 | 525 |  10k| 939 |9648 |  1 | 123k|  11 | 0.000000e+00 |      --      |    Inf |  95.70%
  379s| 50400 |   941 |  4811k|  95.4 |    83M |  32 | 525 |  10k| 941 |9651 |  1 | 123k|  11 | 0.000000e+00 |      --      |    Inf |  95.70%
  380s| 50500 |   956 |  4820k|  95.4 |    83M |  32 | 525 |  10k| 943 |9659 |  0 | 124k|  11 | 0.000000e+00 |      --      |    Inf |  95.71%
  380s| 50600 |   956 |  4828k|  95.4 |    83M |  32 | 525 |  10k| 942 |9660 |  0 | 124k|  11 | 0.000000e+00 |      --      |    Inf |  95.71%
  381s| 50700 |   948 |  4837k|  95.4 |    83M |  32 | 525 |  10k| 941 |9660 |  1 | 124k|  11 | 0.000000e+00 |      --      |    Inf |  95.71%
  382s| 50800 |   942 |  4845k|  95.3 |    83M |  32 | 525 |  10k| 935 |9665 |  0 | 124k|  11 | 0.000000e+00 |      --      |    Inf |  95.72%
  382s| 50900 |   942 |  4853k|  95.3 |    83M |  32 | 525 |  10k| 938 |9682 |  0 | 124k|  11 | 0.000000e+00 |      --      |    Inf |  95.73%
  383s| 51000 |   943 |  4862k|  95.3 |    83M |  32 | 525 |  10k| 940 |9695 |  0 | 125k|  11 | 0.000000e+00 |      --      |    Inf |  95.73%
  384s| 51100 |   939 |  4871k|  95.3 |    83M |  32 | 525 |  10k| 924 |9709 |  1 | 125k|  11 | 0.000000e+00 |      --      |    Inf |  95.77%
  384s| 51200 |   950 |  4881k|  95.3 |    83M |  32 | 525 |  10k| 922 |9730 |  0 | 125k|  11 | 0.000000e+00 |      --      |    Inf |  95.78%
  385s| 51300 |   948 |  4891k|  95.3 |    83M |  32 | 525 |  10k| 922 |9741 |  0 | 125k|  11 | 0.000000e+00 |      --      |    Inf |  95.78%
  386s| 51400 |   942 |  4899k|  95.3 |    83M |  32 | 525 |  10k| 933 |9741 |  1 | 126k|  11 | 0.000000e+00 |      --      |    Inf |  95.82%
  387s| 51500 |   940 |  4908k|  95.3 |    83M |  32 | 525 |  10k| 936 |9752 |  1 | 126k|  11 | 0.000000e+00 |      --      |    Inf |  95.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  387s| 51600 |   931 |  4918k|  95.3 |    83M |  32 | 525 |  10k| 957 |9766 |  0 | 126k|  11 | 0.000000e+00 |      --      |    Inf |  95.86%
  388s| 51700 |   932 |  4929k|  95.3 |    83M |  32 | 525 |  10k| 938 |9769 |  1 | 126k|  11 | 0.000000e+00 |      --      |    Inf |  95.88%
  389s| 51800 |   922 |  4939k|  95.3 |    83M |  32 | 525 |  10k| 951 |9794 |  0 | 126k|  11 | 0.000000e+00 |      --      |    Inf |  95.91%
  390s| 51900 |   928 |  4947k|  95.3 |    83M |  32 | 525 |  10k| 936 |9802 |  1 | 127k|  11 | 0.000000e+00 |      --      |    Inf |  95.91%
  391s| 52000 |   914 |  4956k|  95.3 |    83M |  32 | 525 |  10k| 919 |9802 |  0 | 127k|  11 | 0.000000e+00 |      --      |    Inf |  95.94%
  391s| 52100 |   909 |  4966k|  95.3 |    83M |  32 | 525 |  10k| 952 |9807 |  1 | 127k|  11 | 0.000000e+00 |      --      |    Inf |  95.97%
  392s| 52200 |   910 |  4977k|  95.3 |    83M |  32 | 525 |  10k| 935 |9813 |  0 | 127k|  11 | 0.000000e+00 |      --      |    Inf |  95.98%
  393s| 52300 |   910 |  4988k|  95.3 |    83M |  32 | 525 |  10k| 926 |9819 |  0 | 128k|  11 | 0.000000e+00 |      --      |    Inf |  95.99%
  394s| 52400 |   900 |  5001k|  95.4 |    83M |  32 | 525 |  10k| 923 |9838 |  1 | 128k|  11 | 0.000000e+00 |      --      |    Inf |  96.02%
  395s| 52500 |   895 |  5011k|  95.4 |    83M |  32 | 525 |  10k| 935 |9855 |  0 | 128k|  11 | 0.000000e+00 |      --      |    Inf |  96.02%
  396s| 52600 |   882 |  5020k|  95.4 |    83M |  32 | 525 |  10k| 925 |9865 |  0 | 128k|  11 | 0.000000e+00 |      --      |    Inf |  96.05%
  397s| 52700 |   877 |  5032k|  95.4 |    83M |  32 | 525 |  10k| 955 |9875 |  0 | 128k|  11 | 0.000000e+00 |      --      |    Inf |  96.07%
  397s| 52800 |   872 |  5039k|  95.4 |    83M |  32 | 525 |  10k| 936 |9880 |  1 | 129k|  11 | 0.000000e+00 |      --      |    Inf |  96.08%
  398s| 52900 |   886 |  5049k|  95.4 |    83M |  32 | 525 |  10k|   0 |9900 |  0 | 129k|  11 | 0.000000e+00 |      --      |    Inf |  96.08%
  399s| 53000 |   874 |  5059k|  95.4 |    83M |  32 | 525 |  10k| 921 |9912 |  0 | 129k|  11 | 0.000000e+00 |      --      |    Inf |  96.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  400s| 53100 |   874 |  5067k|  95.4 |    83M |  32 | 525 |  10k| 934 |9916 |  1 | 129k|  11 | 0.000000e+00 |      --      |    Inf |  96.15%
  400s| 53200 |   878 |  5075k|  95.4 |    83M |  32 | 525 |  10k| 930 |9916 |  0 | 129k|  11 | 0.000000e+00 |      --      |    Inf |  96.15%
  401s| 53300 |   876 |  5082k|  95.3 |    83M |  32 | 525 |  10k| 934 |9916 |  1 | 130k|  11 | 0.000000e+00 |      --      |    Inf |  96.15%
  401s| 53400 |   871 |  5089k|  95.3 |    83M |  32 | 525 |  10k| 925 |9916 |  1 | 130k|  11 | 0.000000e+00 |      --      |    Inf |  96.15%
  402s| 53500 |   875 |  5097k|  95.2 |    83M |  32 | 525 |  10k| 925 |9916 |  1 | 130k|  11 | 0.000000e+00 |      --      |    Inf |  96.16%
  403s| 53600 |   886 |  5109k|  95.3 |    83M |  32 | 525 |  10k| 936 |9933 |  1 | 130k|  11 | 0.000000e+00 |      --      |    Inf |  96.17%
  404s| 53700 |   874 |  5119k|  95.3 |    83M |  32 | 525 |  10k| 942 |9944 |  1 | 130k|  11 | 0.000000e+00 |      --      |    Inf |  96.18%
  405s| 53800 |   879 |  5133k|  95.4 |    83M |  32 | 525 |  10k| 933 |9946 |  0 | 131k|  11 | 0.000000e+00 |      --      |    Inf |  96.18%
  406s| 53900 |   879 |  5142k|  95.4 |    83M |  32 | 525 |  10k| 931 |9964 |  1 | 131k|  11 | 0.000000e+00 |      --      |    Inf |  96.21%
  406s| 54000 |   875 |  5152k|  95.4 |    83M |  32 | 525 |  10k|   0 |9990 |  0 | 131k|  11 | 0.000000e+00 |      --      |    Inf |  96.21%
  407s| 54100 |   880 |  5161k|  95.4 |    83M |  32 | 525 |  10k| 914 |  10k|  1 | 131k|  11 | 0.000000e+00 |      --      |    Inf |  96.22%
  408s| 54200 |   874 |  5167k|  95.3 |    83M |  32 | 525 |  10k| 914 |  10k|  1 | 131k|  11 | 0.000000e+00 |      --      |    Inf |  96.22%
  408s| 54300 |   882 |  5177k|  95.3 |    83M |  32 | 525 |  10k| 936 |  10k|  0 | 132k|  11 | 0.000000e+00 |      --      |    Inf |  96.23%
  409s| 54400 |   867 |  5186k|  95.3 |    83M |  32 | 525 |  10k| 936 |  10k|  1 | 132k|  11 | 0.000000e+00 |      --      |    Inf |  96.25%
  410s| 54500 |   876 |  5195k|  95.3 |    83M |  32 | 525 |  10k| 940 |  10k|  1 | 132k|  11 | 0.000000e+00 |      --      |    Inf |  96.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  411s| 54600 |   883 |  5204k|  95.3 |    83M |  32 | 525 |  10k| 938 |  10k|  1 | 132k|  11 | 0.000000e+00 |      --      |    Inf |  96.26%
  411s| 54700 |   875 |  5213k|  95.3 |    83M |  32 | 525 |  10k|   0 |  10k|  0 | 133k|  11 | 0.000000e+00 |      --      |    Inf |  96.26%
  412s| 54800 |   874 |  5222k|  95.3 |    83M |  32 | 525 |  10k| 940 |  10k|  1 | 133k|  11 | 0.000000e+00 |      --      |    Inf |  96.26%
  413s| 54900 |   885 |  5229k|  95.2 |    84M |  32 | 525 |  10k| 938 |  10k|  1 | 133k|  11 | 0.000000e+00 |      --      |    Inf |  96.27%
  414s| 55000 |   877 |  5237k|  95.2 |    84M |  32 | 525 |  10k| 934 |  10k|  2 | 133k|  11 | 0.000000e+00 |      --      |    Inf |  96.27%
  414s| 55100 |   870 |  5245k|  95.2 |    84M |  32 | 525 |  10k| 943 |  10k|  1 | 134k|  11 | 0.000000e+00 |      --      |    Inf |  96.27%
  415s| 55200 |   871 |  5255k|  95.2 |    84M |  32 | 525 |  10k| 942 |  10k|  1 | 134k|  11 | 0.000000e+00 |      --      |    Inf |  96.27%
  416s| 55300 |   863 |  5267k|  95.2 |    84M |  32 | 525 |  10k|   0 |  10k|  0 | 134k|  11 | 0.000000e+00 |      --      |    Inf |  96.28%
  417s| 55400 |   861 |  5276k|  95.2 |    84M |  32 | 525 |  10k| 918 |  10k|  1 | 134k|  11 | 0.000000e+00 |      --      |    Inf |  96.29%
  417s| 55500 |   855 |  5286k|  95.2 |    84M |  32 | 525 |  10k| 930 |  10k|  0 | 134k|  11 | 0.000000e+00 |      --      |    Inf |  96.30%
  418s| 55600 |   860 |  5294k|  95.2 |    84M |  32 | 525 |  10k|   0 |  10k|  0 | 135k|  11 | 0.000000e+00 |      --      |    Inf |  96.30%
  419s| 55700 |   867 |  5303k|  95.2 |    84M |  32 | 525 |  10k| 923 |  10k|  1 | 135k|  11 | 0.000000e+00 |      --      |    Inf |  96.31%
  419s| 55800 |   866 |  5310k|  95.1 |    84M |  32 | 525 |  10k| 936 |  10k|  0 | 135k|  11 | 0.000000e+00 |      --      |    Inf |  96.32%
  420s| 55900 |   868 |  5319k|  95.1 |    84M |  32 | 525 |  10k| 936 |  10k|  0 | 135k|  11 | 0.000000e+00 |      --      |    Inf |  96.33%
  421s| 56000 |   867 |  5329k|  95.1 |    84M |  32 | 525 |  10k| 945 |  10k|  2 | 135k|  11 | 0.000000e+00 |      --      |    Inf |  96.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  422s| 56100 |   867 |  5337k|  95.1 |    84M |  32 | 525 |  10k| 945 |  10k|  1 | 136k|  11 | 0.000000e+00 |      --      |    Inf |  96.35%
  422s| 56200 |   860 |  5348k|  95.1 |    84M |  32 | 525 |  10k| 935 |  10k|  0 | 136k|  11 | 0.000000e+00 |      --      |    Inf |  96.36%
  423s| 56300 |   869 |  5357k|  95.1 |    84M |  32 | 525 |  10k|   0 |  10k|  0 | 136k|  11 | 0.000000e+00 |      --      |    Inf |  96.36%
  424s| 56400 |   871 |  5366k|  95.1 |    84M |  32 | 525 |  10k| 925 |  10k|  1 | 136k|  11 | 0.000000e+00 |      --      |    Inf |  96.36%
  425s| 56500 |   862 |  5375k|  95.1 |    84M |  32 | 525 |  10k| 937 |  10k|  1 | 136k|  11 | 0.000000e+00 |      --      |    Inf |  96.42%
  426s| 56600 |   872 |  5386k|  95.1 |    84M |  32 | 525 |  10k| 939 |  10k|  1 | 137k|  11 | 0.000000e+00 |      --      |    Inf |  96.43%
  426s| 56700 |   870 |  5396k|  95.1 |    84M |  32 | 525 |  10k|   0 |  10k|  0 | 137k|  11 | 0.000000e+00 |      --      |    Inf |  96.44%
  427s| 56800 |   866 |  5404k|  95.1 |    84M |  32 | 525 |  10k| 942 |  10k|  1 | 137k|  11 | 0.000000e+00 |      --      |    Inf |  96.44%
  428s| 56900 |   866 |  5414k|  95.1 |    84M |  32 | 525 |  10k| 941 |  10k|  1 | 137k|  11 | 0.000000e+00 |      --      |    Inf |  96.45%
  428s| 57000 |   865 |  5422k|  95.1 |    84M |  32 | 525 |  10k| 924 |  10k|  0 | 137k|  11 | 0.000000e+00 |      --      |    Inf |  96.46%
  429s| 57100 |   855 |  5432k|  95.1 |    84M |  32 | 525 |  10k| 938 |  10k|  0 | 138k|  11 | 0.000000e+00 |      --      |    Inf |  96.47%
  430s| 57200 |   852 |  5441k|  95.1 |    84M |  32 | 525 |  10k| 939 |  10k|  1 | 138k|  11 | 0.000000e+00 |      --      |    Inf |  96.47%
  431s| 57300 |   847 |  5450k|  95.1 |    84M |  32 | 525 |  10k| 936 |  10k|  1 | 138k|  11 | 0.000000e+00 |      --      |    Inf |  96.50%
  432s| 57400 |   845 |  5459k|  95.1 |    84M |  32 | 525 |  10k| 930 |  10k|  0 | 138k|  11 | 0.000000e+00 |      --      |    Inf |  96.53%
  432s| 57500 |   834 |  5466k|  95.0 |    84M |  32 | 525 |  10k| 935 |  10k|  2 | 139k|  11 | 0.000000e+00 |      --      |    Inf |  96.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  433s| 57600 |   831 |  5478k|  95.1 |    84M |  32 | 525 |  10k| 922 |  10k|  0 | 139k|  11 | 0.000000e+00 |      --      |    Inf |  96.53%
  434s| 57700 |   829 |  5487k|  95.1 |    84M |  32 | 525 |  10k| 929 |  10k|  0 | 139k|  11 | 0.000000e+00 |      --      |    Inf |  96.54%
  435s| 57800 |   828 |  5496k|  95.0 |    84M |  32 | 525 |  10k| 934 |  10k|  0 | 139k|  11 | 0.000000e+00 |      --      |    Inf |  96.55%
  435s| 57900 |   833 |  5505k|  95.0 |    84M |  32 | 525 |  10k| 934 |  10k|  1 | 139k|  11 | 0.000000e+00 |      --      |    Inf |  96.56%
  436s| 58000 |   824 |  5513k|  95.0 |    84M |  32 | 525 |  10k| 930 |  10k|  1 | 140k|  11 | 0.000000e+00 |      --      |    Inf |  96.58%
  437s| 58100 |   827 |  5521k|  95.0 |    84M |  32 | 525 |  10k| 931 |  10k|  0 | 140k|  11 | 0.000000e+00 |      --      |    Inf |  96.58%
  438s| 58200 |   822 |  5530k|  95.0 |    84M |  32 | 525 |  10k| 939 |  10k|  1 | 140k|  11 | 0.000000e+00 |      --      |    Inf |  96.58%
  438s| 58300 |   808 |  5540k|  95.0 |    84M |  32 | 525 |  10k| 939 |  10k|  1 | 140k|  11 | 0.000000e+00 |      --      |    Inf |  96.59%
  439s| 58400 |   808 |  5547k|  95.0 |    84M |  32 | 525 |  10k| 939 |  10k|  0 | 140k|  11 | 0.000000e+00 |      --      |    Inf |  96.59%
  440s| 58500 |   796 |  5556k|  94.9 |    84M |  32 | 525 |  10k|   0 |  10k|  0 | 141k|  11 | 0.000000e+00 |      --      |    Inf |  96.61%
  441s| 58600 |   788 |  5566k|  94.9 |    84M |  32 | 525 |  10k| 942 |  10k|  0 | 141k|  11 | 0.000000e+00 |      --      |    Inf |  96.63%
  442s| 58700 |   768 |  5576k|  95.0 |    84M |  32 | 525 |  10k| 939 |  10k|  0 | 141k|  11 | 0.000000e+00 |      --      |    Inf |  96.74%
  442s| 58800 |   765 |  5585k|  95.0 |    84M |  32 | 525 |  10k| 938 |  10k|  1 | 141k|  11 | 0.000000e+00 |      --      |    Inf |  96.74%
  443s| 58900 |   767 |  5595k|  95.0 |    84M |  32 | 525 |  10k| 938 |  10k|  0 | 141k|  11 | 0.000000e+00 |      --      |    Inf |  96.75%
  444s| 59000 |   749 |  5605k|  95.0 |    84M |  32 | 525 |  10k| 934 |  10k|  1 | 142k|  11 | 0.000000e+00 |      --      |    Inf |  96.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  445s| 59100 |   739 |  5616k|  95.0 |    84M |  32 | 525 |  10k| 942 |  10k|  0 | 142k|  11 | 0.000000e+00 |      --      |    Inf |  96.80%
  446s| 59200 |   748 |  5626k|  95.0 |    84M |  32 | 525 |  10k|   0 |  10k|  0 | 142k|  11 | 0.000000e+00 |      --      |    Inf |  96.81%
  446s| 59300 |   756 |  5636k|  95.0 |    84M |  32 | 525 |  10k| 925 |  10k|  1 | 142k|  11 | 0.000000e+00 |      --      |    Inf |  96.81%
  447s| 59400 |   751 |  5645k|  95.0 |    84M |  32 | 525 |  10k| 931 |  10k|  1 | 143k|  11 | 0.000000e+00 |      --      |    Inf |  96.82%
  448s| 59500 |   746 |  5654k|  95.0 |    84M |  32 | 525 |  10k|   0 |  10k|  0 | 143k|  11 | 0.000000e+00 |      --      |    Inf |  96.82%
  449s| 59600 |   747 |  5666k|  95.0 |    84M |  32 | 525 |  10k| 931 |  10k|  1 | 143k|  11 | 0.000000e+00 |      --      |    Inf |  96.82%
  450s| 59700 |   727 |  5676k|  95.0 |    84M |  32 | 525 |  10k| 937 |  10k|  1 | 143k|  11 | 0.000000e+00 |      --      |    Inf |  96.84%
  450s| 59800 |   724 |  5687k|  95.1 |    84M |  32 | 525 |  10k| 943 |  10k|  0 | 143k|  11 | 0.000000e+00 |      --      |    Inf |  96.85%
  451s| 59900 |   714 |  5696k|  95.1 |    84M |  32 | 525 |  10k| 925 |  10k|  1 | 144k|  11 | 0.000000e+00 |      --      |    Inf |  96.94%
  452s| 60000 |   694 |  5704k|  95.0 |    84M |  32 | 525 |  10k| 926 |  10k|  0 | 144k|  11 | 0.000000e+00 |      --      |    Inf |  96.95%
  453s| 60100 |   693 |  5716k|  95.1 |    84M |  32 | 525 |  10k| 955 |  10k|  1 | 144k|  11 | 0.000000e+00 |      --      |    Inf |  96.97%
  454s| 60200 |   695 |  5725k|  95.1 |    84M |  32 | 525 |  10k| 944 |  10k|  0 | 144k|  11 | 0.000000e+00 |      --      |    Inf |  96.98%
  454s| 60300 |   697 |  5734k|  95.1 |    84M |  32 | 525 |  10k| 944 |  10k|  0 | 144k|  11 | 0.000000e+00 |      --      |    Inf |  96.98%
  455s| 60400 |   697 |  5744k|  95.1 |    84M |  32 | 525 |  10k| 938 |  10k|  1 | 145k|  11 | 0.000000e+00 |      --      |    Inf |  96.99%
  456s| 60500 |   699 |  5752k|  95.0 |    84M |  32 | 525 |  10k| 938 |  10k|  1 | 145k|  11 | 0.000000e+00 |      --      |    Inf |  97.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  457s| 60600 |   705 |  5761k|  95.0 |    84M |  32 | 525 |  10k| 938 |  10k|  1 | 145k|  11 | 0.000000e+00 |      --      |    Inf |  97.00%
  457s| 60700 |   699 |  5769k|  95.0 |    84M |  32 | 525 |  10k| 938 |  10k|  1 | 145k|  11 | 0.000000e+00 |      --      |    Inf |  97.00%
  458s| 60800 |   712 |  5779k|  95.0 |    84M |  32 | 525 |  10k| 923 |  10k|  1 | 145k|  11 | 0.000000e+00 |      --      |    Inf |  97.02%
  459s| 60900 |   700 |  5785k|  95.0 |    84M |  32 | 525 |  10k| 923 |  10k|  1 | 146k|  11 | 0.000000e+00 |      --      |    Inf |  97.05%
  459s| 61000 |   705 |  5794k|  94.9 |    84M |  32 | 525 |  10k| 941 |  10k|  1 | 146k|  11 | 0.000000e+00 |      --      |    Inf |  97.06%
  460s| 61100 |   706 |  5802k|  94.9 |    84M |  32 | 525 |  10k| 943 |  10k|  0 | 146k|  11 | 0.000000e+00 |      --      |    Inf |  97.07%
  461s| 61200 |   722 |  5810k|  94.9 |    84M |  32 | 525 |  10k| 941 |  10k|  1 | 146k|  11 | 0.000000e+00 |      --      |    Inf |  97.08%
  462s| 61300 |   737 |  5821k|  94.9 |    84M |  32 | 525 |  10k| 941 |  10k|  0 | 146k|  11 | 0.000000e+00 |      --      |    Inf |  97.08%
  462s| 61400 |   730 |  5831k|  94.9 |    84M |  32 | 525 |  10k| 941 |  10k|  0 | 147k|  11 | 0.000000e+00 |      --      |    Inf |  97.08%
  463s| 61500 |   729 |  5838k|  94.9 |    84M |  32 | 525 |  10k| 941 |  10k|  1 | 147k|  11 | 0.000000e+00 |      --      |    Inf |  97.08%
  464s| 61600 |   729 |  5847k|  94.9 |    84M |  32 | 525 |  10k|   0 |  10k|  0 | 147k|  11 | 0.000000e+00 |      --      |    Inf |  97.09%
  464s| 61700 |   733 |  5855k|  94.9 |    84M |  32 | 525 |  10k| 941 |  10k|  1 | 147k|  11 | 0.000000e+00 |      --      |    Inf |  97.09%
  465s| 61800 |   720 |  5865k|  94.9 |    84M |  32 | 525 |  10k| 941 |  10k|  0 | 147k|  11 | 0.000000e+00 |      --      |    Inf |  97.09%
  466s| 61900 |   718 |  5874k|  94.9 |    84M |  32 | 525 |  10k| 941 |  10k|  1 | 148k|  11 | 0.000000e+00 |      --      |    Inf |  97.10%
  467s| 62000 |   714 |  5882k|  94.8 |    84M |  32 | 525 |  10k| 941 |  10k|  1 | 148k|  11 | 0.000000e+00 |      --      |    Inf |  97.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  467s| 62100 |   713 |  5891k|  94.8 |    84M |  32 | 525 |  10k| 943 |  10k|  2 | 148k|  11 | 0.000000e+00 |      --      |    Inf |  97.11%
  468s| 62200 |   702 |  5899k|  94.8 |    84M |  32 | 525 |  10k| 929 |  10k|  0 | 148k|  11 | 0.000000e+00 |      --      |    Inf |  97.12%
  469s| 62300 |   698 |  5907k|  94.8 |    84M |  32 | 525 |  10k| 932 |  10k|  0 | 148k|  11 | 0.000000e+00 |      --      |    Inf |  97.13%
  470s| 62400 |   698 |  5916k|  94.8 |    84M |  32 | 525 |  10k| 938 |  10k|  0 | 149k|  11 | 0.000000e+00 |      --      |    Inf |  97.15%
  471s| 62500 |   689 |  5926k|  94.8 |    84M |  32 | 525 |  10k| 929 |  10k|  1 | 149k|  11 | 0.000000e+00 |      --      |    Inf |  97.15%
  471s| 62600 |   680 |  5935k|  94.8 |    84M |  32 | 525 |  10k| 942 |  10k|  0 | 149k|  11 | 0.000000e+00 |      --      |    Inf |  97.17%
  472s| 62700 |   675 |  5944k|  94.8 |    84M |  32 | 525 |  10k| 942 |  10k|  1 | 149k|  11 | 0.000000e+00 |      --      |    Inf |  97.18%
  473s| 62800 |   672 |  5955k|  94.8 |    84M |  32 | 525 |  10k| 934 |  10k|  1 | 150k|  11 | 0.000000e+00 |      --      |    Inf |  97.23%
  474s| 62900 |   672 |  5964k|  94.8 |    84M |  32 | 525 |  10k| 934 |  10k|  1 | 150k|  11 | 0.000000e+00 |      --      |    Inf |  97.24%
  474s| 63000 |   666 |  5976k|  94.8 |    84M |  32 | 525 |  10k| 934 |  10k|  1 | 150k|  11 | 0.000000e+00 |      --      |    Inf |  97.25%
  475s| 63100 |   670 |  5986k|  94.8 |    84M |  32 | 525 |  10k| 937 |  10k|  0 | 150k|  11 | 0.000000e+00 |      --      |    Inf |  97.26%
  476s| 63200 |   665 |  5994k|  94.8 |    84M |  32 | 525 |  10k| 934 |  10k|  1 | 150k|  11 | 0.000000e+00 |      --      |    Inf |  97.27%
  476s| 63300 |   665 |  6003k|  94.8 |    84M |  32 | 525 |  10k| 940 |  10k|  0 | 151k|  11 | 0.000000e+00 |      --      |    Inf |  97.28%
