FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686649535
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.4s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 35493 implications, 0 bound changes
   (0.4s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 35551 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 623 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.43
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s|  4900 |   895 |251875 |  50.3 |   161M |  82 |3273 |2163 |1726 |4567 |  0 |  24k|7772 |-5.746453e+02 |-5.586120e+02 |   2.87%|   6.94%
  139s|  5000 |   913 |259601 |  50.8 |   161M |  82 |3273 |2227 |1732 |4674 |  1 |  24k|7902 |-5.746453e+02 |-5.586120e+02 |   2.87%|   7.41%
  142s|  5100 |   930 |266108 |  51.1 |   162M |  82 |3273 |2583 |1731 |4768 |  0 |  25k|8073 |-5.746247e+02 |-5.586120e+02 |   2.87%|   7.46%
L 145s|  5168 |   888 |268860 |  51.0 |crossove|  82 |3273 |2674 |1729 |4843 |  2 |  26k|8191 |-5.745783e+02 |-5.588120e+02 |   2.82%|   7.57%
  146s|  5200 |   898 |270454 |  51.0 |   162M |  82 |3273 |2396 |1726 |4875 |  0 |  26k|8287 |-5.745783e+02 |-5.588120e+02 |   2.82%|   7.58%
  148s|  5300 |   910 |272248 |  50.3 |   163M |  82 |3273 |2412 |1727 |4913 | 13 |  27k|8436 |-5.745783e+02 |-5.588120e+02 |   2.82%|   7.58%
  150s|  5400 |   920 |275359 |  50.0 |   165M |  82 |3273 |2609 |1728 |4936 |  0 |  27k|8632 |-5.745783e+02 |-5.588120e+02 |   2.82%|   7.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s|  5500 |   955 |284628 |  50.8 |   165M |  82 |3273 |2320 |1696 |5039 |  1 |  28k|8775 |-5.745783e+02 |-5.588120e+02 |   2.82%|   7.62%
  155s|  5600 |   981 |290150 |  50.8 |   165M |  82 |3273 |2475 |1698 |5110 |  0 |  29k|8934 |-5.745783e+02 |-5.588120e+02 |   2.82%|   7.66%
  158s|  5700 |   997 |298075 |  51.3 |   165M |  82 |3273 |2321 |1714 |5281 |  1 |  29k|9078 |-5.745710e+02 |-5.588120e+02 |   2.82%|   7.78%
  160s|  5800 |  1007 |300666 |  50.9 |   166M |  82 |3273 |2338 |1714 |5301 |  0 |  30k|9208 |-5.745485e+02 |-5.588120e+02 |   2.82%|   7.83%
  163s|  5900 |  1032 |305301 |  50.8 |   166M |  82 |3273 |2430 |1714 |5420 |  0 |  30k|9367 |-5.745485e+02 |-5.588120e+02 |   2.82%|   7.89%
  165s|  6000 |  1051 |309454 |  50.7 |   166M |  82 |3273 |2421 |1717 |5507 |  2 |  31k|9485 |-5.745485e+02 |-5.588120e+02 |   2.82%|   7.92%
  167s|  6100 |  1058 |311915 |  50.2 |   167M |  82 |3273 |2494 |1723 |5561 |  0 |  31k|9551 |-5.745485e+02 |-5.588120e+02 |   2.82%|   7.93%
  174s|  6200 |  1124 |323646 |  51.3 |   169M |  82 |3273 |2700 |1732 |5747 |  7 |  32k|9568 |-5.744171e+02 |-5.588120e+02 |   2.79%|   8.16%
  178s|  6300 |  1128 |328859 |  51.3 |   170M |  82 |3273 |2777 |1727 |5866 |  2 |  33k|9948 |-5.743998e+02 |-5.588120e+02 |   2.79%|   8.20%
  183s|  6400 |  1170 |337276 |  51.8 |   175M |  82 |3273 |2764 |1718 |6125 | 22 |  34k|  10k|-5.742485e+02 |-5.588120e+02 |   2.76%|   8.23%
  187s|  6500 |  1224 |346962 |  52.5 |   178M |  82 |3273 |2822 |   0 |6339 |  0 |  34k|  10k|-5.741674e+02 |-5.588120e+02 |   2.75%|   8.46%
  190s|  6600 |  1254 |351203 |  52.4 |   178M |  82 |3273 |3018 |1690 |6431 |  1 |  35k|  10k|-5.741674e+02 |-5.588120e+02 |   2.75%|   8.47%
  191s|  6700 |  1288 |356674 |  52.4 |   179M |  82 |3273 |2568 |1679 |6557 |  1 |  35k|  10k|-5.741475e+02 |-5.588120e+02 |   2.74%|   8.48%
  193s|  6800 |  1323 |362315 |  52.5 |   179M |  82 |3273 |2861 |1688 |6630 |  1 |  36k|  10k|-5.741171e+02 |-5.588120e+02 |   2.74%|   8.51%
  194s|  6900 |  1343 |364695 |  52.1 |   180M |  82 |3273 |2803 |1683 |6646 |  0 |  36k|  10k|-5.741171e+02 |-5.588120e+02 |   2.74%|   8.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s|  7000 |  1375 |374743 |  52.7 |   181M |  82 |3273 |2584 |1682 |6878 |  1 |  36k|  10k|-5.740803e+02 |-5.588120e+02 |   2.73%|   8.61%
  201s|  7100 |  1396 |381689 |  53.0 |   182M |  82 |3273 |2515 |1695 |6989 |  0 |  37k|  11k|-5.740047e+02 |-5.588120e+02 |   2.72%|   8.86%
  206s|  7200 |  1430 |389440 |  53.3 |   187M |  82 |3273 |2288 |1686 |7112 |  0 |  38k|  11k|-5.740047e+02 |-5.588120e+02 |   2.72%|   8.87%
  208s|  7300 |  1474 |394876 |  53.3 |   187M |  82 |3273 |2313 |1698 |7217 |  0 |  38k|  11k|-5.740047e+02 |-5.588120e+02 |   2.72%|   8.88%
  209s|  7400 |  1494 |396297 |  52.8 |   187M |  82 |3273 |2456 |1701 |7229 |  1 |  38k|  11k|-5.740047e+02 |-5.588120e+02 |   2.72%|   8.88%
  210s|  7500 |  1512 |399274 |  52.5 |   187M |  82 |3273 |2516 |1686 |7292 |  1 |  38k|  11k|-5.740018e+02 |-5.588120e+02 |   2.72%|   8.89%
  212s|  7600 |  1568 |403765 |  52.4 |   188M |  82 |3273 |2913 |1698 |7323 |  0 |  39k|  11k|-5.740018e+02 |-5.588120e+02 |   2.72%|   8.89%
  215s|  7700 |  1584 |414863 |  53.2 |   189M |  82 |3273 |2424 |1710 |7503 |  0 |  39k|  11k|-5.739384e+02 |-5.588120e+02 |   2.71%|   8.89%
  216s|  7800 |  1592 |418815 |  53.0 |   189M |  82 |3273 |2394 |1703 |7540 |  2 |  39k|  11k|-5.738978e+02 |-5.588120e+02 |   2.70%|   9.05%
  217s|  7900 |  1594 |420699 |  52.6 |   189M |  82 |3273 |2531 |1705 |7551 |  0 |  40k|  11k|-5.738978e+02 |-5.588120e+02 |   2.70%|   9.05%
  219s|  8000 |  1626 |426130 |  52.6 |   190M |  82 |3273 |2554 |1713 |7606 |  0 |  40k|  11k|-5.738747e+02 |-5.588120e+02 |   2.70%|   9.14%
  221s|  8100 |  1658 |430596 |  52.5 |   190M |  82 |3273 |2553 |1705 |7681 |  0 |  40k|  11k|-5.738747e+02 |-5.588120e+02 |   2.70%|   9.14%
  223s|  8200 |  1668 |433383 |  52.2 |   190M |  84 |3273 |2358 |1705 |7714 |  0 |  41k|  11k|-5.738650e+02 |-5.588120e+02 |   2.69%|   9.14%
  224s|  8300 |  1678 |434590 |  51.7 |   191M |  84 |3273 |2284 |1708 |7727 |  0 |  41k|  11k|-5.738650e+02 |-5.588120e+02 |   2.69%|   9.14%
  224s|  8400 |  1685 |436662 |  51.3 |   191M |  93 |3273 |2176 |1700 |7743 |  1 |  41k|  11k|-5.738650e+02 |-5.588120e+02 |   2.69%|   9.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225s|  8500 |  1689 |438762 |  51.0 |   191M |  93 |3273 |2181 |1703 |7744 |  0 |  41k|  11k|-5.738650e+02 |-5.588120e+02 |   2.69%|   9.14%
  226s|  8600 |  1701 |440610 |  50.6 |   191M |  93 |3273 |2198 |1705 |7760 |  1 |  41k|  11k|-5.738650e+02 |-5.588120e+02 |   2.69%|   9.14%
  227s|  8700 |  1712 |441636 |  50.1 |   191M |  93 |3273 |2366 |1706 |7763 |  0 |  42k|  12k|-5.738650e+02 |-5.588120e+02 |   2.69%|   9.14%
  228s|  8800 |  1709 |442640 |  49.7 |   191M | 104 |3273 |2358 |1705 |7763 |  0 |  42k|  12k|-5.738650e+02 |-5.588120e+02 |   2.69%|   9.14%
  229s|  8900 |  1694 |444239 |  49.3 |   191M | 104 |3273 |2328 |1707 |7769 |  0 |  42k|  12k|-5.738650e+02 |-5.588120e+02 |   2.69%|   9.14%
  231s|  9000 |  1693 |446935 |  49.0 |   191M | 104 |3273 |2464 |1702 |7786 |  0 |  43k|  12k|-5.738650e+02 |-5.588120e+02 |   2.69%|   9.14%
L 231s|  9055 |  1304 |447768 |  48.8 |crossove| 104 |3273 |2525 |1701 |7788 |  0 |  43k|  12k|-5.738650e+02 |-5.599260e+02 |   2.49%|   9.33%
  232s|  9100 |  1317 |449214 |  48.8 |   191M | 104 |3273 |2306 |1693 |7803 |  4 |  43k|  12k|-5.738650e+02 |-5.599260e+02 |   2.49%|   9.33%
  234s|  9200 |  1329 |452286 |  48.6 |   191M | 104 |3273 |2340 |1704 |7857 |  1 |  43k|  12k|-5.738650e+02 |-5.599260e+02 |   2.49%|   9.33%
  236s|  9300 |  1335 |455741 |  48.4 |   192M | 104 |3273 |2351 |1704 |7929 |  0 |  44k|  12k|-5.738650e+02 |-5.599260e+02 |   2.49%|   9.33%
  237s|  9400 |  1337 |457894 |  48.1 |   192M | 104 |3273 |2449 |1719 |7957 |  0 |  44k|  12k|-5.738650e+02 |-5.599260e+02 |   2.49%|   9.33%
  239s|  9500 |  1341 |459085 |  47.7 |   192M | 104 |3273 |2559 |1720 |7966 |  1 |  44k|  12k|-5.738650e+02 |-5.599260e+02 |   2.49%|   9.33%
  241s|  9600 |  1341 |461091 |  47.5 |   192M | 104 |3273 |2667 |1718 |7976 |  0 |  45k|  12k|-5.738650e+02 |-5.599260e+02 |   2.49%|   9.33%
  241s|  9700 |  1343 |462024 |  47.1 |   192M | 119 |3273 |2669 |1718 |7977 |  1 |  45k|  12k|-5.738650e+02 |-5.599260e+02 |   2.49%|   9.33%
  243s|  9800 |  1353 |464682 |  46.9 |   193M | 119 |3273 |2576 |1720 |8000 |  1 |  45k|  12k|-5.738650e+02 |-5.599260e+02 |   2.49%|   9.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  244s|  9900 |  1355 |466344 |  46.5 |   193M | 134 |3273 |2515 |1719 |8006 |  1 |  45k|  12k|-5.738650e+02 |-5.599260e+02 |   2.49%|   9.33%
  244s| 10000 |  1359 |467645 |  46.2 |   193M | 134 |3273 |2639 |1721 |8012 |  1 |  45k|  12k|-5.738650e+02 |-5.599260e+02 |   2.49%|   9.33%
  246s| 10100 |  1363 |469709 |  46.0 |   194M | 134 |3273 |2568 |1719 |8027 |  0 |  46k|  13k|-5.738650e+02 |-5.599260e+02 |   2.49%|   9.33%
  247s| 10200 |  1379 |472261 |  45.8 |   194M | 134 |3273 |2440 |1694 |8046 |  1 |  46k|  13k|-5.738650e+02 |-5.599260e+02 |   2.49%|   9.33%
  248s| 10300 |  1385 |474387 |  45.5 |   194M | 134 |3273 |2386 |1723 |8058 |  0 |  46k|  13k|-5.738650e+02 |-5.599260e+02 |   2.49%|   9.33%
  249s| 10400 |  1391 |475627 |  45.2 |   194M | 134 |3273 |2506 |1725 |8061 |  1 |  46k|  13k|-5.738650e+02 |-5.599260e+02 |   2.49%|   9.33%
  250s| 10500 |  1401 |478104 |  45.0 |   195M | 135 |3273 |2421 |1718 |8079 |  2 |  46k|  13k|-5.738650e+02 |-5.599260e+02 |   2.49%|   9.33%
  251s| 10600 |  1405 |479475 |  44.7 |   195M | 135 |3273 |2527 |1724 |8080 |  2 |  46k|  13k|-5.738650e+02 |-5.599260e+02 |   2.49%|   9.33%
L 251s| 10642 |  1233 |479968 |  44.6 |crossove| 135 |3273 |2521 |1724 |8080 |  0 |  46k|  13k|-5.738650e+02 |-5.603260e+02 |   2.42%|  13.86%
  252s| 10700 |  1233 |482686 |  44.6 |   195M | 135 |3273 |2120 |1693 |8103 |  1 |  46k|  13k|-5.738650e+02 |-5.603260e+02 |   2.42%|  13.90%
  254s| 10800 |  1241 |484639 |  44.4 |   195M | 135 |3273 |2177 |1697 |8118 |  0 |  47k|  13k|-5.738650e+02 |-5.603260e+02 |   2.42%|  13.90%
  256s| 10900 |  1253 |489443 |  44.4 |   195M | 135 |3273 |2056 |1701 |8283 |  2 |  47k|  13k|-5.738650e+02 |-5.603260e+02 |   2.42%|  13.90%
  258s| 11000 |  1241 |493879 |  44.4 |   195M | 135 |3273 |2123 |1707 |8362 |  2 |  47k|  13k|-5.738650e+02 |-5.603260e+02 |   2.42%|  13.90%
  259s| 11100 |  1246 |496641 |  44.2 |   195M | 135 |3273 |2153 |1689 |8391 |  1 |  48k|  13k|-5.738650e+02 |-5.603260e+02 |   2.42%|  13.91%
  260s| 11200 |  1250 |500381 |  44.2 |   195M | 135 |3273 |2014 |1694 |8453 |  0 |  48k|  13k|-5.738650e+02 |-5.603260e+02 |   2.42%|  13.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s| 11300 |  1245 |505148 |  44.2 |   195M | 135 |3273 |1924 |1693 |8477 |  2 |  48k|  13k|-5.738650e+02 |-5.603260e+02 |   2.42%|  13.94%
  263s| 11400 |  1243 |511303 |  44.4 |   195M | 135 |3273 |1979 |1706 |8540 |  2 |  48k|  13k|-5.738650e+02 |-5.603260e+02 |   2.42%|  13.98%
  265s| 11500 |  1247 |515389 |  44.3 |   195M | 135 |3273 |2068 |1687 |8571 |  1 |  49k|  13k|-5.738650e+02 |-5.603260e+02 |   2.42%|  14.00%
  268s| 11600 |  1273 |522640 |  44.6 |   195M | 135 |3273 |2614 |1709 |8691 |  2 |  50k|  14k|-5.738650e+02 |-5.603260e+02 |   2.42%|  14.00%
  270s| 11700 |  1289 |525928 |  44.5 |   196M | 135 |3273 |2635 |1698 |8752 |  0 |  50k|  14k|-5.738650e+02 |-5.603260e+02 |   2.42%|  14.00%
  272s| 11800 |  1311 |530006 |  44.4 |   196M | 135 |3273 |2365 |1720 |8806 |  3 |  50k|  14k|-5.738650e+02 |-5.603260e+02 |   2.42%|  14.00%
  274s| 11900 |  1327 |532511 |  44.3 |   196M | 135 |3273 |2490 |1724 |8838 |  2 |  51k|  14k|-5.738650e+02 |-5.603260e+02 |   2.42%|  14.02%
  275s| 12000 |  1347 |534701 |  44.1 |   196M | 135 |3273 |2427 |1725 |8866 |  1 |  51k|  14k|-5.738650e+02 |-5.603260e+02 |   2.42%|  14.03%
  276s| 12100 |  1359 |536030 |  43.8 |   196M | 135 |3273 |2515 |1726 |8877 |  1 |  51k|  14k|-5.738650e+02 |-5.603260e+02 |   2.42%|  14.03%
  277s| 12200 |  1381 |540501 |  43.9 |   196M | 135 |3273 |2349 |1699 |8918 |  1 |  51k|  14k|-5.738630e+02 |-5.603260e+02 |   2.42%|  14.03%
  278s| 12300 |  1382 |541821 |  43.6 |   196M | 135 |3273 |2418 |1726 |8932 |  0 |  51k|  14k|-5.738630e+02 |-5.603260e+02 |   2.42%|  14.03%
  278s| 12400 |  1396 |544586 |  43.5 |   196M | 135 |3273 |2289 |1727 |8951 |  0 |  51k|  14k|-5.738630e+02 |-5.603260e+02 |   2.42%|  14.04%
  280s| 12500 |  1414 |546733 |  43.3 |   196M | 135 |3273 |2380 |1726 |8967 |  2 |  52k|  14k|-5.738630e+02 |-5.603260e+02 |   2.42%|  14.04%
  280s| 12600 |  1430 |549108 |  43.1 |   196M | 135 |3273 |2363 |1698 |8979 |  2 |  52k|  14k|-5.738630e+02 |-5.603260e+02 |   2.42%|  14.04%
  281s| 12700 |  1446 |551266 |  43.0 |   196M | 135 |3273 |2312 |1724 |8989 |  1 |  52k|  14k|-5.738630e+02 |-5.603260e+02 |   2.42%|  14.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  282s| 12800 |  1460 |553687 |  42.8 |   196M | 135 |3273 |2318 |1725 |9006 |  0 |  52k|  14k|-5.738630e+02 |-5.603260e+02 |   2.42%|  14.04%
  283s| 12900 |  1470 |556172 |  42.7 |   196M | 135 |3273 |2266 |1726 |9015 |  0 |  52k|  14k|-5.738630e+02 |-5.603260e+02 |   2.42%|  14.04%
  283s| 13000 |  1484 |559152 |  42.6 |   196M | 135 |3273 |2168 |1714 |9038 |  0 |  52k|  14k|-5.738487e+02 |-5.603260e+02 |   2.41%|  14.06%
  284s| 13100 |  1501 |562052 |  42.5 |   196M | 135 |3273 |2059 |1719 |9088 |  0 |  52k|  14k|-5.738487e+02 |-5.603260e+02 |   2.41%|  14.06%
L 284s| 13122 |  1102 |562874 |  42.5 |crossove| 135 |3273 |2047 |1730 |9107 |  1 |  52k|  14k|-5.738487e+02 |-5.611260e+02 |   2.27%|  15.63%
  285s| 13200 |  1117 |568687 |  42.7 |   196M | 135 |3273 |1949 |1734 |9234 |  0 |  52k|  14k|-5.738478e+02 |-5.611260e+02 |   2.27%|  15.87%
  286s| 13300 |  1139 |573651 |  42.7 |   196M | 135 |3273 |1886 |1730 |9293 |  1 |  52k|  14k|-5.738478e+02 |-5.611260e+02 |   2.27%|  15.92%
  289s| 13400 |  1161 |577269 |  42.7 |   196M | 135 |3273 |2559 |1740 |9339 |  0 |  53k|  14k|-5.738478e+02 |-5.611260e+02 |   2.27%|  15.93%
  294s| 13500 |  1171 |582346 |  42.7 |   198M | 135 |3273 |2618 |1753 |9429 |  6 |  54k|  15k|-5.738478e+02 |-5.611260e+02 |   2.27%|  15.93%
  298s| 13600 |  1186 |588695 |  42.9 |   200M | 135 |3273 |2435 |1690 |9586 |  1 |  54k|  15k|-5.738359e+02 |-5.611260e+02 |   2.27%|  15.98%
  300s| 13700 |  1212 |593658 |  42.9 |   200M | 135 |3273 |2359 |1750 |9729 |  0 |  54k|  15k|-5.738267e+02 |-5.611260e+02 |   2.26%|  16.05%
  302s| 13800 |  1246 |596632 |  42.8 |   200M | 135 |3273 |2394 |1759 |9779 |  2 |  55k|  15k|-5.738267e+02 |-5.611260e+02 |   2.26%|  16.05%
  303s| 13900 |  1252 |598723 |  42.7 |   200M | 135 |3273 |2484 |1756 |9803 |  0 |  55k|  15k|-5.738267e+02 |-5.611260e+02 |   2.26%|  16.05%
  305s| 14000 |  1268 |601563 |  42.6 |   201M | 135 |3273 |2437 |1769 |9873 |  2 |  55k|  15k|-5.738050e+02 |-5.611260e+02 |   2.26%|  16.06%
  306s| 14100 |  1288 |603698 |  42.4 |   201M | 135 |3273 |2566 |1701 |9914 |  0 |  55k|  15k|-5.737938e+02 |-5.611260e+02 |   2.26%|  16.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  307s| 14200 |  1293 |605727 |  42.3 |   201M | 135 |3273 |2494 |1770 |9914 |  4 |  56k|  15k|-5.737881e+02 |-5.611260e+02 |   2.26%|  16.07%
  311s| 14300 |  1303 |608080 |  42.1 |   201M | 135 |3273 |2431 |1770 |9938 |  1 |  56k|  16k|-5.737411e+02 |-5.611260e+02 |   2.25%|  16.09%
  312s| 14400 |  1311 |609691 |  42.0 |   201M | 135 |3273 |2620 |1770 |9941 |  4 |  56k|  16k|-5.737411e+02 |-5.611260e+02 |   2.25%|  16.09%
  315s| 14500 |  1331 |612007 |  41.8 |   201M | 135 |3273 |2460 |1770 |9996 |  1 |  56k|  16k|-5.737411e+02 |-5.611260e+02 |   2.25%|  16.09%
  318s| 14600 |  1343 |614904 |  41.7 |   201M | 135 |3273 |2416 |1770 |  10k|  0 |  57k|  16k|-5.737411e+02 |-5.611260e+02 |   2.25%|  16.15%
  321s| 14700 |  1355 |617990 |  41.7 |   202M | 135 |3273 |2413 |1771 |  10k|  0 |  57k|  16k|-5.737296e+02 |-5.611260e+02 |   2.25%|  16.16%
  322s| 14800 |  1359 |618891 |  41.4 |   202M | 135 |3273 |2412 |1770 |  10k|  1 |  57k|  16k|-5.737296e+02 |-5.611260e+02 |   2.25%|  16.16%
  325s| 14900 |  1365 |620445 |  41.3 |   202M | 135 |3273 |2471 |1771 |  10k|  0 |  57k|  16k|-5.737296e+02 |-5.611260e+02 |   2.25%|  16.16%
  327s| 15000 |  1375 |622940 |  41.2 |   202M | 135 |3273 |2479 |1771 |  10k|  0 |  57k|  16k|-5.737296e+02 |-5.611260e+02 |   2.25%|  16.16%
  330s| 15100 |  1379 |624062 |  41.0 |   202M | 135 |3273 |2543 |1771 |  10k|  0 |  58k|  17k|-5.737296e+02 |-5.611260e+02 |   2.25%|  16.16%
  332s| 15200 |  1387 |627010 |  40.9 |   202M | 135 |3273 |2560 |1771 |  10k|  0 |  58k|  17k|-5.737296e+02 |-5.611260e+02 |   2.25%|  16.17%
  334s| 15300 |  1389 |628149 |  40.7 |   202M | 135 |3273 |2490 |1771 |  10k|  1 |  58k|  17k|-5.737296e+02 |-5.611260e+02 |   2.25%|  16.17%
  335s| 15400 |  1391 |629313 |  40.5 |   202M | 135 |3273 |2506 |1770 |  10k|  1 |  58k|  17k|-5.737296e+02 |-5.611260e+02 |   2.25%|  16.17%
  336s| 15500 |  1401 |632932 |  40.5 |   202M | 135 |3273 |2292 |1770 |  10k|  1 |  58k|  17k|-5.737296e+02 |-5.611260e+02 |   2.25%|  16.17%
  337s| 15600 |  1403 |633922 |  40.3 |   202M | 135 |3273 |2231 |1770 |  10k|  1 |  58k|  17k|-5.737296e+02 |-5.611260e+02 |   2.25%|  16.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  338s| 15700 |  1425 |638631 |  40.3 |   203M | 135 |3273 |2131 |1770 |  10k|  0 |  58k|  17k|-5.737290e+02 |-5.611260e+02 |   2.25%|  16.19%
  341s| 15800 |  1427 |640380 |  40.2 |   203M | 135 |3273 |2157 |1762 |  10k|  1 |  58k|  17k|-5.737290e+02 |-5.611260e+02 |   2.25%|  16.19%
  342s| 15900 |  1445 |643231 |  40.1 |   203M | 135 |3273 |2079 |1770 |  10k|  0 |  58k|  17k|-5.737268e+02 |-5.611260e+02 |   2.25%|  16.20%
  344s| 16000 |  1457 |645341 |  40.0 |   203M | 135 |3273 |2025 |1770 |  10k|  1 |  59k|  17k|-5.737268e+02 |-5.611260e+02 |   2.25%|  16.20%
  346s| 16100 |  1469 |650065 |  40.0 |   203M | 135 |3273 |2093 |1762 |  10k|  4 |  59k|  17k|-5.737268e+02 |-5.611260e+02 |   2.25%|  16.20%
  348s| 16200 |  1477 |655587 |  40.1 |   204M | 135 |3273 |2062 |1772 |  10k|  1 |  59k|  17k|-5.737268e+02 |-5.611260e+02 |   2.25%|  16.21%
  349s| 16300 |  1491 |656980 |  40.0 |   204M | 135 |3273 |2204 |1773 |  10k|  1 |  59k|  17k|-5.737268e+02 |-5.611260e+02 |   2.25%|  16.21%
  350s| 16400 |  1505 |660923 |  40.0 |   204M | 135 |3273 |2220 |1774 |  10k|  0 |  60k|  17k|-5.737268e+02 |-5.611260e+02 |   2.25%|  16.21%
  351s| 16500 |  1515 |661902 |  39.8 |   205M | 135 |3273 |2296 |1774 |  10k|  1 |  60k|  17k|-5.737268e+02 |-5.611260e+02 |   2.25%|  16.21%
  353s| 16600 |  1519 |663019 |  39.6 |   205M | 135 |3273 |2540 |1775 |  10k|  0 |  60k|  17k|-5.737268e+02 |-5.611260e+02 |   2.25%|  16.21%
  355s| 16700 |  1519 |664272 |  39.4 |   205M | 135 |3273 |2616 |1775 |  10k|  0 |  61k|  18k|-5.737268e+02 |-5.611260e+02 |   2.25%|  16.21%
  356s| 16800 |  1522 |665374 |  39.3 |   205M | 135 |3273 |2369 |1775 |  10k|  1 |  61k|  18k|-5.737268e+02 |-5.611260e+02 |   2.25%|  16.21%
  358s| 16900 |  1528 |666649 |  39.1 |   205M | 135 |3273 |2491 |1777 |  10k|  1 |  61k|  18k|-5.737268e+02 |-5.611260e+02 |   2.25%|  16.21%
  360s| 17000 |  1534 |668347 |  39.0 |   205M | 135 |3273 |2598 |1777 |  10k|  0 |  62k|  18k|-5.737268e+02 |-5.611260e+02 |   2.25%|  16.21%
  361s| 17100 |  1554 |672156 |  39.0 |   205M | 135 |3273 |2201 |1777 |  10k|  1 |  62k|  18k|-5.737234e+02 |-5.611260e+02 |   2.25%|  16.24%
