FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686662239
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.6s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.6s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s| 11700 |   139 |735140 |  62.2 |   123M | 161 |3895 |  15k|  10k|6129 |  1 |  23k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  232s| 11800 |   146 |738008 |  62.0 |   123M | 161 |3895 |  16k|  10k|6129 |  1 |  23k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  232s| 11900 |   137 |741396 |  61.7 |   123M | 161 |3895 |  16k|   0 |6162 |  0 |  23k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  234s| 12000 |   144 |747849 |  61.7 |   123M | 161 |3895 |  16k|  10k|6176 |  1 |  24k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  236s| 12100 |   144 |751600 |  61.5 |   124M | 161 |3895 |  15k|  10k|6195 |  1 |  24k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  237s| 12200 |   145 |759242 |  61.7 |   124M | 161 |3895 |  15k|  10k|6239 |  1 |  24k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  238s| 12300 |   142 |765044 |  61.6 |   124M | 161 |3895 |  15k|  10k|6267 |  1 |  24k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  240s| 12400 |   149 |769836 |  61.5 |   124M | 161 |3895 |  15k|   0 |6289 |  0 |  24k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  241s| 12500 |   151 |775291 |  61.5 |   124M | 161 |3895 |  15k|   0 |6353 |  0 |  25k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  243s| 12600 |   146 |780725 |  61.4 |   124M | 161 |3895 |  15k|   0 |6391 |  0 |  25k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  244s| 12700 |   147 |786669 |  61.4 |   124M | 161 |3895 |  15k|   0 |6454 |  0 |  25k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  247s| 12800 |   155 |790735 |  61.2 |   124M | 161 |3895 |  15k|   0 |6544 |  0 |  25k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  249s| 12900 |   157 |794693 |  61.1 |   125M | 161 |3895 |  15k|  10k|6604 |  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  250s| 13000 |   147 |800203 |  61.0 |   125M | 161 |3895 |  15k|  10k|6691 |  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  252s| 13100 |   143 |806610 |  61.0 |   125M | 161 |3895 |  15k|  10k|6709 |  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  253s| 13200 |   137 |811266 |  60.9 |   125M | 161 |3895 |  15k|   0 |6726 |  0 |  26k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  255s| 13300 |   148 |816777 |  60.9 |   125M | 161 |3895 |  15k|  10k|6758 |  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  257s| 13400 |   148 |825409 |  61.1 |   125M | 161 |3895 |  15k|   0 |6797 |  0 |  27k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  258s| 13500 |   144 |832947 |  61.2 |   126M | 161 |3895 |  15k|   0 |6871 |  0 |  27k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  259s| 13600 |   140 |838415 |  61.1 |   126M | 161 |3895 |  15k|   0 |6924 |  0 |  28k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  261s| 13700 |   142 |846460 |  61.3 |   126M | 161 |3895 |  15k|   0 |6948 |  0 |  28k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  263s| 13800 |   144 |853047 |  61.3 |   126M | 161 |3895 |  15k|   0 |7003 |  0 |  28k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  264s| 13900 |   138 |860473 |  61.4 |   126M | 161 |3895 |  15k|  10k|7014 |  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  265s| 14000 |   143 |865744 |  61.3 |   126M | 161 |3895 |  15k|  10k|7036 |  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  267s| 14100 |   142 |872306 |  61.4 |   126M | 161 |3895 |  15k|  10k|7038 |  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  269s| 14200 |   139 |877361 |  61.3 |   126M | 161 |3895 |  16k|   0 |7059 |  0 |  29k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  270s| 14300 |   142 |882311 |  61.2 |   127M | 161 |3895 |  16k|   0 |7059 |  0 |  30k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  271s| 14400 |   141 |887897 |  61.2 |   127M | 161 |3895 |  16k|  10k|7059 |  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  273s| 14500 |   141 |894248 |  61.2 |   127M | 161 |3895 |  16k|  10k|7129 |  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  274s| 14600 |   138 |899516 |  61.1 |   127M | 161 |3895 |  16k|  10k|7129 |  1 |  31k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  276s| 14700 |   132 |905519 |  61.1 |   127M | 161 |3895 |  16k|   0 |7129 |  0 |  31k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  277s| 14800 |   139 |910039 |  61.0 |   127M | 161 |3895 |  16k|   0 |7154 |  0 |  31k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  278s| 14900 |   130 |915878 |  61.0 |   127M | 161 |3895 |  15k|   0 |7177 |  0 |  32k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  280s| 15000 |   132 |920522 |  60.9 |   127M | 161 |3895 |  15k|   0 |7192 |  0 |  32k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  281s| 15100 |   131 |926279 |  60.9 |   127M | 161 |3895 |  16k|  10k|7202 |  1 |  32k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  282s| 15200 |   134 |931070 |  60.8 |   128M | 161 |3895 |  16k|  10k|7222 |  1 |  32k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  283s| 15300 |   133 |933439 |  60.6 |   128M | 161 |3895 |  16k|  10k|7233 |  1 |  32k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  284s| 15400 |   130 |937223 |  60.4 |   128M | 161 |3895 |  16k|   0 |7241 |  0 |  33k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  285s| 15500 |   134 |941173 |  60.3 |   128M | 161 |3895 |  16k|  10k|7247 |  1 |  33k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  286s| 15600 |   133 |945434 |  60.2 |   128M | 161 |3895 |  16k|   0 |7268 |  0 |  33k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  287s| 15700 |   139 |949034 |  60.0 |   128M | 161 |3895 |  16k|  10k|7268 |  1 |  33k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  288s| 15800 |   140 |952525 |  59.9 |   128M | 161 |3895 |  16k|  10k|7280 |  1 |  33k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  289s| 15900 |   135 |953789 |  59.6 |   128M | 161 |3895 |  15k|   0 |7280 |  0 |  34k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  290s| 16000 |   131 |956339 |  59.3 |   128M | 161 |3895 |  15k|   0 |7282 |  0 |  34k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  291s| 16100 |   126 |959962 |  59.2 |   128M | 161 |3895 |  15k|   0 |7302 |  0 |  34k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  292s| 16200 |   135 |964820 |  59.1 |   128M | 161 |3895 |  15k|  10k|7320 |  1 |  34k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  293s| 16300 |   133 |971240 |  59.2 |   128M | 161 |3895 |  15k|   0 |7320 |  0 |  34k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  295s| 16400 |   138 |976901 |  59.1 |   128M | 161 |3895 |  15k|   0 |7337 |  0 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  297s| 16500 |   130 |981918 |  59.1 |   128M | 161 |3895 |  14k|   0 |7344 |  0 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  298s| 16600 |   128 |985573 |  59.0 |   128M | 161 |3895 |  14k|  10k|7351 |  1 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  299s| 16700 |   130 |989541 |  58.8 |   128M | 161 |3895 |  14k|   0 |7359 |  0 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  300s| 16800 |   136 |993260 |  58.7 |   128M | 161 |3895 |  14k|  10k|7359 |  1 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  301s| 16900 |   137 |997940 |  58.6 |   128M | 161 |3895 |  14k|   0 |7387 |  0 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  303s| 17000 |   139 |  1001k|  58.5 |   128M | 161 |3895 |  14k|   0 |7430 |  0 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  305s| 17100 |   129 |  1005k|  58.4 |   128M | 161 |3895 |  14k|  10k|7435 |  1 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  305s| 17200 |   141 |  1009k|  58.3 |   128M | 161 |3895 |  14k|  10k|7440 |  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  306s| 17300 |   137 |  1013k|  58.2 |   128M | 161 |3895 |  14k|  10k|7442 |  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  308s| 17400 |   135 |  1017k|  58.1 |   128M | 161 |3895 |  14k|  10k|7466 |  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  309s| 17500 |   133 |  1022k|  58.0 |   128M | 161 |3895 |  14k|  10k|7466 |  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  311s| 17600 |   138 |  1028k|  58.1 |   128M | 161 |3895 |  14k|  10k|7487 |  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  311s| 17700 |   144 |  1032k|  58.0 |   128M | 161 |3895 |  14k|   0 |7497 |  0 |  37k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  312s| 17800 |   143 |  1037k|  57.9 |   128M | 161 |3895 |  14k|   0 |7508 |  0 |  37k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  314s| 17900 |   139 |  1043k|  57.9 |   128M | 161 |3895 |  14k|   0 |7514 |  0 |  37k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  316s| 18000 |   146 |  1053k|  58.2 |   129M | 161 |3895 |  14k|  10k|7520 |  1 |  37k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  318s| 18100 |   142 |  1057k|  58.0 |   129M | 161 |3895 |  14k|   0 |7522 |  0 |  38k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  319s| 18200 |   137 |  1063k|  58.1 |   129M | 161 |3895 |  14k|  10k|7531 |  1 |  38k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s| 18300 |   135 |  1067k|  58.0 |   129M | 161 |3895 |  14k|   0 |7538 |  0 |  38k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  321s| 18400 |   135 |  1073k|  57.9 |   129M | 161 |3895 |  14k|   0 |7555 |  0 |  38k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  322s| 18500 |   140 |  1079k|  58.0 |   129M | 161 |3895 |  14k|  10k|7555 |  1 |  38k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  324s| 18600 |   134 |  1084k|  58.0 |   129M | 161 |3895 |  14k|   0 |7563 |  0 |  38k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  326s| 18700 |   130 |  1093k|  58.1 |   129M | 161 |3895 |  14k|   0 |7582 |  0 |  38k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  327s| 18800 |   133 |  1101k|  58.2 |   129M | 161 |3895 |  14k|  10k|7592 |  1 |  39k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  329s| 18900 |   134 |  1105k|  58.1 |   129M | 161 |3895 |  14k|  10k|7613 |  2 |  39k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  330s| 19000 |   131 |  1112k|  58.2 |   129M | 161 |3895 |  14k|  10k|7628 |  1 |  39k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  332s| 19100 |   135 |  1117k|  58.2 |   129M | 161 |3895 |  14k|   0 |7635 |  0 |  39k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  333s| 19200 |   140 |  1122k|  58.1 |   129M | 161 |3895 |  14k|  10k|7649 |  1 |  39k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  334s| 19300 |   144 |  1127k|  58.1 |   129M | 161 |3895 |  14k|  10k|7656 |  1 |  39k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  335s| 19400 |   135 |  1131k|  58.0 |   129M | 161 |3895 |  14k|   0 |7682 |  0 |  39k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  337s| 19500 |   139 |  1138k|  58.0 |   129M | 161 |3895 |  14k|  10k|7688 |  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  338s| 19600 |   146 |  1144k|  58.1 |   129M | 161 |3895 |  14k|  10k|7688 |  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  341s| 19700 |   141 |  1151k|  58.1 |   129M | 161 |3895 |  14k|   0 |7710 |  0 |  40k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  342s| 19800 |   142 |  1157k|  58.1 |   129M | 161 |3895 |  14k|  10k|7722 |  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  343s| 19900 |   135 |  1162k|  58.1 |   129M | 161 |3895 |  14k|  10k|7722 |  1 |  41k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  344s| 20000 |   138 |  1167k|  58.0 |   129M | 161 |3895 |  14k|   0 |7722 |  0 |  41k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  345s| 20100 |   138 |  1174k|  58.1 |   129M | 161 |3895 |  14k|   0 |7722 |  0 |  41k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  347s| 20200 |   130 |  1183k|  58.3 |   130M | 161 |3895 |  14k|   0 |7729 |  0 |  41k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  348s| 20300 |   128 |  1191k|  58.3 |   130M | 161 |3895 |  14k|   0 |7772 |  0 |  42k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  349s| 20400 |   135 |  1198k|  58.4 |   130M | 161 |3895 |  14k|  10k|7793 |  1 |  42k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  351s| 20500 |   137 |  1205k|  58.5 |   130M | 161 |3895 |  14k|  10k|7839 |  1 |  42k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  352s| 20600 |   137 |  1207k|  58.3 |   130M | 161 |3895 |  14k|  10k|7839 |  1 |  42k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  353s| 20700 |   136 |  1211k|  58.2 |   130M | 161 |3895 |  14k|   0 |7854 |  0 |  42k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  354s| 20800 |   138 |  1216k|  58.1 |   130M | 161 |3895 |  15k|   0 |7861 |  0 |  43k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  355s| 20900 |   135 |  1219k|  58.0 |   130M | 161 |3895 |  15k|   0 |7894 |  0 |  43k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  356s| 21000 |   131 |  1224k|  58.0 |   130M | 161 |3895 |  15k|  10k|7894 |  1 |  43k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  358s| 21100 |   139 |  1228k|  57.9 |   130M | 161 |3895 |  15k|  10k|7907 |  1 |  43k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  359s| 21200 |   130 |  1233k|  57.8 |   130M | 161 |3895 |  15k|  10k|7921 |  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  360s| 21300 |   128 |  1238k|  57.8 |   130M | 161 |3895 |  15k|   0 |7921 |  0 |  44k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  361s| 21400 |   139 |  1244k|  57.8 |   130M | 161 |3895 |  15k|  10k|7967 |  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  362s| 21500 |   131 |  1250k|  57.8 |   131M | 161 |3895 |  15k|  10k|7978 |  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  363s| 21600 |   129 |  1257k|  57.9 |   131M | 161 |3895 |  15k|   0 |7983 |  0 |  44k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  365s| 21700 |   124 |  1263k|  57.9 |   131M | 161 |3895 |  16k|   0 |7983 |  0 |  45k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  366s| 21800 |   130 |  1271k|  58.0 |   131M | 161 |3895 |  15k|  10k|7983 |  1 |  45k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  367s| 21900 |   133 |  1275k|  57.9 |   131M | 161 |3895 |  15k|  10k|8006 |  1 |  45k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  369s| 22000 |   133 |  1280k|  57.9 |   131M | 161 |3895 |  15k|  10k|8034 |  1 |  45k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  370s| 22100 |   136 |  1284k|  57.8 |   131M | 161 |3895 |  15k|  10k|8034 |  1 |  45k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  371s| 22200 |   145 |  1290k|  57.8 |   131M | 161 |3895 |  15k|  10k|8050 |  1 |  46k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  372s| 22300 |   136 |  1295k|  57.8 |   131M | 161 |3895 |  16k|   0 |8055 |  0 |  46k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  373s| 22400 |   141 |  1301k|  57.8 |   131M | 161 |3895 |  16k|   0 |8063 |  0 |  46k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  375s| 22500 |   139 |  1304k|  57.7 |   131M | 161 |3895 |  16k|   0 |8071 |  0 |  47k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  376s| 22600 |   142 |  1312k|  57.8 |   131M | 161 |3895 |  16k|   0 |8078 |  0 |  47k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  377s| 22700 |   140 |  1320k|  57.9 |   131M | 161 |3895 |  16k|  10k|8090 |  1 |  47k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  379s| 22800 |   135 |  1330k|  58.1 |   131M | 161 |3895 |  16k|   0 |8090 |  0 |  47k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  381s| 22900 |   137 |  1337k|  58.1 |   131M | 161 |3895 |  16k|  10k|8090 |  1 |  47k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  382s| 23000 |   135 |  1346k|  58.3 |   131M | 161 |3895 |  16k|  10k|8126 |  1 |  48k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  383s| 23100 |   132 |  1353k|  58.3 |   131M | 161 |3895 |  16k|  10k|8126 |  1 |  48k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  384s| 23200 |   144 |  1358k|  58.3 |   131M | 161 |3895 |  16k|   0 |8161 |  0 |  48k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  385s| 23300 |   142 |  1363k|  58.2 |   132M | 161 |3895 |  17k|   0 |8184 |  0 |  49k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  387s| 23400 |   135 |  1371k|  58.3 |   132M | 161 |3895 |  17k|  10k|8191 |  1 |  49k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  388s| 23500 |   140 |  1377k|  58.3 |   132M | 161 |3895 |  17k|  10k|8196 |  1 |  49k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  389s| 23600 |   142 |  1384k|  58.4 |   132M | 161 |3895 |  17k|  10k|8196 |  1 |  49k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  390s| 23700 |   142 |  1389k|  58.4 |   132M | 161 |3895 |  17k|   0 |8203 |  0 |  50k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  392s| 23800 |   140 |  1393k|  58.3 |   132M | 161 |3895 |  17k|   0 |8232 |  0 |  50k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  393s| 23900 |   148 |  1398k|  58.2 |   132M | 161 |3895 |  17k|  10k|8252 |  1 |  50k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  394s| 24000 |   151 |  1402k|  58.2 |   132M | 161 |3895 |  17k|  10k|8252 |  1 |  50k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  395s| 24100 |   145 |  1409k|  58.2 |   132M | 161 |3895 |  17k|  10k|8252 |  1 |  50k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  396s| 24200 |   144 |  1415k|  58.2 |   132M | 161 |3895 |  17k|  10k|8252 |  1 |  50k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  398s| 24300 |   142 |  1420k|  58.2 |   132M | 161 |3895 |  17k|   0 |8267 |  0 |  51k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  399s| 24400 |   141 |  1427k|  58.2 |   132M | 161 |3895 |  17k|  10k|8294 |  1 |  51k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  401s| 24500 |   146 |  1433k|  58.2 |   132M | 161 |3895 |  17k|  10k|8294 |  1 |  51k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  402s| 24600 |   150 |  1437k|  58.2 |   132M | 161 |3895 |  17k|  10k|8302 |  1 |  51k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  403s| 24700 |   150 |  1441k|  58.1 |   132M | 161 |3895 |  18k|  10k|8324 |  1 |  52k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  405s| 24800 |   146 |  1447k|  58.1 |   134M | 161 |3895 |  18k|   0 |8346 |  0 |  52k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  406s| 24900 |   145 |  1451k|  58.0 |   134M | 161 |3895 |  18k|  10k|8346 |  1 |  52k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  407s| 25000 |   143 |  1455k|  57.9 |   134M | 161 |3895 |  18k|  10k|8348 |  1 |  53k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  409s| 25100 |   139 |  1460k|  57.9 |   134M | 161 |3895 |  18k|   0 |8362 |  0 |  53k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  410s| 25200 |   134 |  1465k|  57.9 |   134M | 161 |3895 |  18k|   0 |8369 |  0 |  53k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  411s| 25300 |   134 |  1468k|  57.8 |   135M | 161 |3895 |  18k|  10k|8369 |  1 |  53k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  412s| 25400 |   134 |  1472k|  57.7 |   135M | 161 |3895 |  18k|   0 |8377 |  0 |  54k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  413s| 25500 |   138 |  1477k|  57.7 |   135M | 161 |3895 |  18k|  10k|8377 |  1 |  54k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  415s| 25600 |   128 |  1483k|  57.7 |   135M | 161 |3895 |  17k|   0 |8415 |  0 |  54k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  416s| 25700 |   129 |  1488k|  57.6 |   135M | 161 |3895 |  17k|  10k|8422 |  1 |  54k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  417s| 25800 |   129 |  1493k|  57.6 |   135M | 161 |3895 |  17k|  10k|8422 |  1 |  54k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  418s| 25900 |   138 |  1499k|  57.6 |   135M | 161 |3895 |  17k|  10k|8422 |  1 |  54k|  19 | 0.000000e+00 |      --      |    Inf | unknown
