FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686649433
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.65
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3548s| 35300 |  3661 |  4777k| 135.0 |   253M | 115 |3472 |5416 |4739 |5458 |  1 |  35k|  11k|-1.150596e+02 |-9.500000e+01 |  21.12%|   4.68%
 3555s| 35400 |  3673 |  4789k| 135.0 |   253M | 115 |3472 |5406 |4732 |5485 |  0 |  35k|  11k|-1.150569e+02 |-9.500000e+01 |  21.11%|   4.68%
 3560s| 35500 |  3678 |  4796k| 134.8 |   253M | 115 |3472 |5390 |4747 |5492 |  0 |  35k|  11k|-1.150506e+02 |-9.500000e+01 |  21.11%|   4.68%
 3570s| 35600 |  3686 |  4810k| 134.8 |   253M | 115 |3472 |5341 |4731 |5507 |  0 |  35k|  11k|-1.150496e+02 |-9.500000e+01 |  21.10%|   4.68%
 3574s| 35700 |  3684 |  4812k| 134.5 |   253M | 115 |3472 |5382 |4736 |5523 |  1 |  35k|  11k|-1.150496e+02 |-9.500000e+01 |  21.10%|   4.68%
 3579s| 35800 |  3682 |  4816k| 134.2 |   253M | 115 |3472 |5416 |4744 |5569 |  0 |  35k|  11k|-1.150496e+02 |-9.500000e+01 |  21.10%|   4.68%
 3587s| 35900 |  3688 |  4827k| 134.2 |   255M | 115 |3472 |5454 |4739 |5596 |  0 |  35k|  11k|-1.150439e+02 |-9.500000e+01 |  21.10%|   4.68%
 3599s| 36000 |  3692 |  4837k| 134.1 |   255M | 115 |3472 |5458 |4737 |5646 |  2 |  35k|  11k|-1.150417e+02 |-9.500000e+01 |  21.10%|   4.68%
 3603s| 36100 |  3688 |  4840k| 133.8 |   256M | 115 |3472 |5466 |4746 |5682 |  0 |  35k|  11k|-1.150417e+02 |-9.500000e+01 |  21.10%|   4.68%
 3609s| 36200 |  3692 |  4848k| 133.6 |   256M | 115 |3472 |5435 |4751 |5704 |  2 |  35k|  11k|-1.150348e+02 |-9.500000e+01 |  21.09%|   4.68%
 3618s| 36300 |  3696 |  4858k| 133.5 |   256M | 115 |3472 |5425 |4772 |5714 |  2 |  35k|  11k|-1.150334e+02 |-9.500000e+01 |  21.09%|   4.68%
*3619s| 36312 |  3092 |  4858k| 133.5 |    LP  | 115 |3472 |5425 |4762 |5724 |  1 |  35k|  11k|-1.150334e+02 |-9.600000e+01 |  19.83%|   5.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3622s| 36400 |  3096 |  4862k| 133.3 |   257M | 115 |3472 |5393 |4741 |5743 |  1 |  36k|  11k|-1.150334e+02 |-9.600000e+01 |  19.83%|   5.48%
 3629s| 36500 |  3096 |  4873k| 133.2 |   257M | 115 |3472 |5373 |4734 |5759 |  0 |  36k|  11k|-1.150333e+02 |-9.600000e+01 |  19.83%|   5.49%
 3635s| 36600 |  3098 |  4879k| 133.0 |   257M | 115 |3472 |5390 |4747 |5783 |  1 |  36k|  11k|-1.150333e+02 |-9.600000e+01 |  19.83%|   5.49%
 3643s| 36700 |  3102 |  4887k| 132.9 |   257M | 115 |3472 |5327 |4746 |5795 |  0 |  36k|  11k|-1.150311e+02 |-9.600000e+01 |  19.82%|   5.49%
 3653s| 36800 |  3108 |  4899k| 132.9 |   257M | 115 |3472 |5295 |4740 |5819 |  0 |  36k|  11k|-1.150237e+02 |-9.600000e+01 |  19.82%|   5.50%
 3665s| 36900 |  3118 |  4913k| 132.9 |   257M | 115 |3472 |5287 |4737 |5848 |  0 |  36k|  11k|-1.150236e+02 |-9.600000e+01 |  19.82%|   5.50%
 3676s| 37000 |  3134 |  4931k| 133.0 |   257M | 115 |3472 |5382 |4724 |5852 |  2 |  36k|  11k|-1.150200e+02 |-9.600000e+01 |  19.81%|   5.50%
 3692s| 37100 |  3150 |  4953k| 133.2 |   257M | 115 |3472 |5518 |4748 |5875 |  0 |  36k|  11k|-1.150130e+02 |-9.600000e+01 |  19.81%|   5.51%
 3706s| 37200 |  3164 |  4971k| 133.4 |   257M | 115 |3472 |5454 |4737 |5890 |  1 |  36k|  11k|-1.150097e+02 |-9.600000e+01 |  19.80%|   5.52%
 3720s| 37300 |  3170 |  4987k| 133.4 |   257M | 115 |3472 |5443 |4741 |5909 |  1 |  36k|  11k|-1.150012e+02 |-9.600000e+01 |  19.79%|   5.54%
 3745s| 37400 |  3188 |  5024k| 134.0 |   257M | 115 |3472 |5467 |4738 |5922 |  3 |  36k|  11k|-1.149994e+02 |-9.600000e+01 |  19.79%|   5.55%
 3759s| 37500 |  3202 |  5042k| 134.2 |   257M | 115 |3472 |5714 |4734 |5931 |  1 |  37k|  11k|-1.149990e+02 |-9.600000e+01 |  19.79%|   5.55%
 3773s| 37600 |  3216 |  5057k| 134.2 |   257M | 115 |3472 |5619 |4742 |5954 |  0 |  37k|  11k|-1.149989e+02 |-9.600000e+01 |  19.79%|   5.56%
 3787s| 37700 |  3230 |  5079k| 134.4 |   257M | 115 |3472 |5706 |4742 |5987 |  1 |  37k|  11k|-1.149937e+02 |-9.600000e+01 |  19.79%|   5.57%
 3800s| 37800 |  3236 |  5093k| 134.5 |   258M | 115 |3472 |5894 |4724 |6006 |  1 |  37k|  11k|-1.149875e+02 |-9.600000e+01 |  19.78%|   5.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3809s| 37900 |  3238 |  5102k| 134.4 |   258M | 115 |3472 |5894 |4742 |6026 |  3 |  37k|  11k|-1.149875e+02 |-9.600000e+01 |  19.78%|   5.59%
 3819s| 38000 |  3248 |  5116k| 134.3 |   258M | 115 |3472 |5749 |4757 |6046 |  0 |  37k|  11k|-1.149857e+02 |-9.600000e+01 |  19.78%|   5.60%
 3829s| 38100 |  3248 |  5125k| 134.2 |   258M | 115 |3472 |5717 |4752 |6068 |  0 |  37k|  11k|-1.149826e+02 |-9.600000e+01 |  19.77%|   5.74%
 3840s| 38200 |  3254 |  5136k| 134.2 |   258M | 115 |3472 |5723 |4753 |6071 |  1 |  37k|  11k|-1.149825e+02 |-9.600000e+01 |  19.77%|   5.74%
 3849s| 38300 |  3264 |  5148k| 134.1 |   258M | 115 |3472 |5632 |4753 |6090 |  0 |  37k|  11k|-1.149719e+02 |-9.600000e+01 |  19.76%|   5.75%
 3858s| 38400 |  3274 |  5159k| 134.1 |   259M | 115 |3472 |5471 |4753 |6095 |  0 |  37k|  11k|-1.149692e+02 |-9.600000e+01 |  19.76%|   5.76%
 3861s| 38500 |  3274 |  5162k| 133.8 |   259M | 115 |3472 |5458 |4754 |6099 |  0 |  37k|  11k|-1.149692e+02 |-9.600000e+01 |  19.76%|   5.76%
 3868s| 38600 |  3278 |  5172k| 133.7 |   259M | 115 |3472 |5471 |4746 |6109 |  2 |  37k|  11k|-1.149540e+02 |-9.600000e+01 |  19.74%|   5.76%
 3874s| 38700 |  3276 |  5176k| 133.5 |   259M | 115 |3472 |5467 |4757 |6133 |  0 |  37k|  11k|-1.149540e+02 |-9.600000e+01 |  19.74%|   5.76%
 3886s| 38800 |  3282 |  5190k| 133.5 |   260M | 115 |3472 |5566 |4729 |6157 |  1 |  38k|  11k|-1.149525e+02 |-9.600000e+01 |  19.74%|   5.77%
 3899s| 38900 |  3290 |  5207k| 133.6 |   260M | 115 |3472 |5469 |4751 |6169 |  0 |  38k|  12k|-1.149386e+02 |-9.600000e+01 |  19.73%|   5.78%
 3910s| 39000 |  3306 |  5224k| 133.7 |   260M | 115 |3472 |5544 |4750 |6184 |  2 |  38k|  12k|-1.149386e+02 |-9.600000e+01 |  19.73%|   5.79%
 3921s| 39100 |  3318 |  5237k| 133.7 |   260M | 115 |3472 |5648 |4730 |6209 |  2 |  38k|  12k|-1.149386e+02 |-9.600000e+01 |  19.73%|   5.79%
 3935s| 39200 |  3332 |  5256k| 133.8 |   260M | 115 |3472 |5707 |4750 |6229 |  1 |  38k|  12k|-1.149383e+02 |-9.600000e+01 |  19.73%|   5.79%
 3950s| 39300 |  3344 |  5273k| 133.9 |   260M | 115 |3472 |5856 |4763 |6276 |  0 |  38k|  12k|-1.149358e+02 |-9.600000e+01 |  19.72%|   5.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3963s| 39400 |  3350 |  5287k| 133.9 |   260M | 115 |3472 |5848 |4743 |6331 |  0 |  39k|  12k|-1.149358e+02 |-9.600000e+01 |  19.72%|   5.81%
 3980s| 39500 |  3368 |  5310k| 134.2 |   260M | 115 |3472 |5726 |4758 |6350 |  0 |  39k|  12k|-1.149340e+02 |-9.600000e+01 |  19.72%|   5.82%
 3989s| 39600 |  3378 |  5322k| 134.1 |   264M | 115 |3472 |5663 |4751 |6369 |  1 |  39k|  12k|-1.149340e+02 |-9.600000e+01 |  19.72%|   5.83%
 4003s| 39700 |  3386 |  5339k| 134.2 |   264M | 115 |3472 |5626 |4723 |6410 |  0 |  39k|  12k|-1.149340e+02 |-9.600000e+01 |  19.72%|   5.84%
 4017s| 39800 |  3404 |  5360k| 134.4 |   264M | 115 |3472 |5659 |4746 |6432 |  2 |  39k|  12k|-1.149340e+02 |-9.600000e+01 |  19.72%|   5.85%
 4031s| 39900 |  3412 |  5377k| 134.5 |   264M | 115 |3472 |5871 |4739 |6465 |  4 |  39k|  12k|-1.149340e+02 |-9.600000e+01 |  19.72%|   5.85%
 4042s| 40000 |  3416 |  5392k| 134.5 |   265M | 115 |3472 |6051 |4724 |6478 |  0 |  39k|  12k|-1.149302e+02 |-9.600000e+01 |  19.72%|   5.87%
 4053s| 40100 |  3422 |  5403k| 134.5 |   265M | 115 |3472 |6144 |4742 |6503 |  7 |  39k|  12k|-1.149287e+02 |-9.600000e+01 |  19.72%|   5.87%
 4069s| 40200 |  3436 |  5425k| 134.7 |   265M | 115 |3472 |6020 |4734 |6532 |  1 |  39k|  12k|-1.149266e+02 |-9.600000e+01 |  19.72%|   5.87%
 4089s| 40300 |  3446 |  5445k| 134.9 |   265M | 115 |3472 |5810 |4751 |6564 |  3 |  40k|  12k|-1.149254e+02 |-9.600000e+01 |  19.71%|   5.91%
 4100s| 40400 |  3456 |  5458k| 134.9 |   265M | 115 |3472 |5819 |4716 |6595 |  2 |  40k|  12k|-1.149240e+02 |-9.600000e+01 |  19.71%|   5.92%
 4108s| 40500 |  3462 |  5466k| 134.7 |   265M | 115 |3472 |5701 |4733 |6608 |  1 |  40k|  12k|-1.149240e+02 |-9.600000e+01 |  19.71%|   5.93%
 4122s| 40600 |  3476 |  5486k| 134.9 |   265M | 115 |3472 |5790 |4741 |6641 |  0 |  40k|  12k|-1.149240e+02 |-9.600000e+01 |  19.71%|   5.93%
 4139s| 40700 |  3484 |  5505k| 135.0 |   265M | 115 |3472 |5756 |4730 |6684 |  0 |  40k|  12k|-1.149231e+02 |-9.600000e+01 |  19.71%|   5.95%
 4146s| 40800 |  3484 |  5513k| 134.9 |   265M | 115 |3472 |5856 |4744 |6702 |  2 |  40k|  12k|-1.149231e+02 |-9.600000e+01 |  19.71%|   5.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4160s| 40900 |  3494 |  5533k| 135.0 |   265M | 115 |3472 |5787 |4729 |6748 |  2 |  40k|  12k|-1.149166e+02 |-9.600000e+01 |  19.70%|   5.98%
 4173s| 41000 |  3502 |  5548k| 135.1 |   266M | 115 |3472 |5936 |4739 |6787 |  0 |  40k|  12k|-1.149123e+02 |-9.600000e+01 |  19.70%|   6.00%
 4189s| 41100 |  3520 |  5568k| 135.2 |   266M | 115 |3472 |6114 |4758 |6811 |  0 |  41k|  12k|-1.149118e+02 |-9.600000e+01 |  19.70%|   6.01%
 4206s| 41200 |  3534 |  5588k| 135.4 |   266M | 115 |3472 |6230 |4751 |6851 |  0 |  41k|  13k|-1.149093e+02 |-9.600000e+01 |  19.70%|   6.01%
 4222s| 41300 |  3546 |  5608k| 135.5 |   266M | 115 |3472 |6210 |4751 |6907 |  1 |  41k|  13k|-1.149067e+02 |-9.600000e+01 |  19.69%|   6.03%
 4237s| 41400 |  3558 |  5624k| 135.6 |   266M | 115 |3472 |6248 |4724 |6927 |  0 |  41k|  13k|-1.149032e+02 |-9.600000e+01 |  19.69%|   6.04%
 4247s| 41500 |  3568 |  5635k| 135.5 |   266M | 115 |3472 |6197 |4735 |6948 |  0 |  42k|  13k|-1.149032e+02 |-9.600000e+01 |  19.69%|   6.05%
 4258s| 41600 |  3580 |  5652k| 135.6 |   266M | 115 |3472 |6084 |4752 |6955 |  0 |  42k|  13k|-1.148888e+02 |-9.600000e+01 |  19.68%|   6.05%
 4270s| 41700 |  3588 |  5665k| 135.6 |   266M | 115 |3472 |6057 |4734 |6995 |  1 |  42k|  13k|-1.148853e+02 |-9.600000e+01 |  19.67%|   6.05%
 4282s| 41800 |  3602 |  5684k| 135.7 |   267M | 115 |3472 |6092 |4742 |7017 |  0 |  42k|  13k|-1.148845e+02 |-9.600000e+01 |  19.67%|   6.06%
 4294s| 41900 |  3602 |  5694k| 135.6 |   267M | 115 |3472 |6035 |4739 |7039 |  0 |  42k|  13k|-1.148845e+02 |-9.600000e+01 |  19.67%|   6.08%
 4309s| 42000 |  3620 |  5715k| 135.8 |   267M | 115 |3472 |6031 |4766 |7071 |  4 |  42k|  13k|-1.148823e+02 |-9.600000e+01 |  19.67%|   6.09%
 4317s| 42100 |  3626 |  5727k| 135.8 |   267M | 115 |3472 |6055 |4718 |7094 |  0 |  42k|  13k|-1.148823e+02 |-9.600000e+01 |  19.67%|   6.11%
 4334s| 42200 |  3642 |  5751k| 136.0 |   267M | 115 |3472 |5993 |4762 |7135 |  0 |  42k|  13k|-1.148698e+02 |-9.600000e+01 |  19.66%|   6.11%
 4348s| 42300 |  3662 |  5774k| 136.3 |   267M | 115 |3472 |5939 |4712 |7157 |  0 |  42k|  13k|-1.148557e+02 |-9.600000e+01 |  19.64%|   6.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4358s| 42400 |  3674 |  5787k| 136.2 |   267M | 115 |3472 |6110 |4728 |7180 |  1 |  43k|  13k|-1.148557e+02 |-9.600000e+01 |  19.64%|   6.12%
 4371s| 42500 |  3680 |  5802k| 136.3 |   267M | 115 |3472 |6068 |4742 |7223 |  0 |  43k|  13k|-1.148523e+02 |-9.600000e+01 |  19.64%|   6.14%
 4385s| 42600 |  3696 |  5821k| 136.4 |   267M | 115 |3472 |5940 |4742 |7261 |  1 |  43k|  13k|-1.148491e+02 |-9.600000e+01 |  19.63%|   6.15%
 4403s| 42700 |  3714 |  5847k| 136.7 |   268M | 115 |3472 |5952 |4766 |7293 |  2 |  43k|  13k|-1.148260e+02 |-9.600000e+01 |  19.61%|   6.16%
 4418s| 42800 |  3724 |  5865k| 136.8 |   268M | 115 |3472 |6049 |4721 |7311 |  0 |  43k|  13k|-1.148260e+02 |-9.600000e+01 |  19.61%|   6.17%
 4430s| 42900 |  3744 |  5884k| 136.9 |   268M | 115 |3472 |5984 |4758 |7346 |  2 |  43k|  13k|-1.148188e+02 |-9.600000e+01 |  19.60%|   6.17%
 4442s| 43000 |  3752 |  5899k| 136.9 |   268M | 115 |3472 |5920 |4748 |7372 |  2 |  43k|  13k|-1.148156e+02 |-9.600000e+01 |  19.60%|   6.19%
 4453s| 43100 |  3764 |  5914k| 137.0 |   268M | 115 |3472 |5955 |4760 |7406 |  2 |  43k|  13k|-1.148148e+02 |-9.600000e+01 |  19.60%|   6.19%
 4461s| 43200 |  3770 |  5922k| 136.8 |   269M | 115 |3472 |6016 |4737 |7438 |  0 |  43k|  13k|-1.148148e+02 |-9.600000e+01 |  19.60%|   6.20%
 4474s| 43300 |  3784 |  5942k| 137.0 |   269M | 115 |3472 |5892 |4732 |7476 |  1 |  43k|  13k|-1.147983e+02 |-9.600000e+01 |  19.58%|   6.27%
 4484s| 43400 |  3794 |  5956k| 137.0 |   269M | 115 |3472 |5891 |4737 |7516 |  1 |  43k|  13k|-1.147953e+02 |-9.600000e+01 |  19.58%|   6.29%
 4492s| 43500 |  3806 |  5967k| 136.9 |   269M | 115 |3472 |5865 |4745 |7540 |  1 |  43k|  13k|-1.147953e+02 |-9.600000e+01 |  19.58%|   6.29%
 4505s| 43600 |  3820 |  5985k| 137.0 |   269M | 115 |3472 |5921 |4744 |7585 |  0 |  44k|  13k|-1.147953e+02 |-9.600000e+01 |  19.58%|   6.30%
 4518s| 43700 |  3832 |  6003k| 137.1 |   269M | 115 |3472 |5990 |4736 |7609 |  1 |  44k|  13k|-1.147915e+02 |-9.600000e+01 |  19.57%|   6.31%
 4530s| 43800 |  3840 |  6019k| 137.2 |   269M | 115 |3472 |5901 |4719 |7644 |  1 |  44k|  13k|-1.147896e+02 |-9.600000e+01 |  19.57%|   6.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4541s| 43900 |  3854 |  6033k| 137.2 |   269M | 115 |3472 |6044 |4745 |7679 |  1 |  44k|  13k|-1.147896e+02 |-9.600000e+01 |  19.57%|   6.32%
 4552s| 44000 |  3858 |  6044k| 137.1 |   269M | 115 |3472 |6085 |4752 |7709 |  0 |  44k|  14k|-1.147896e+02 |-9.600000e+01 |  19.57%|   6.33%
 4570s| 44100 |  3870 |  6066k| 137.3 |   270M | 115 |3472 |6026 |4705 |7758 |  4 |  44k|  14k|-1.147838e+02 |-9.600000e+01 |  19.57%|   6.34%
 4582s| 44200 |  3884 |  6084k| 137.4 |   270M | 115 |3472 |5927 |4745 |7775 |  2 |  44k|  14k|-1.147815e+02 |-9.600000e+01 |  19.56%|   6.36%
 4591s| 44300 |  3898 |  6098k| 137.4 |   270M | 115 |3472 |5903 |4745 |7796 |  2 |  44k|  14k|-1.147815e+02 |-9.600000e+01 |  19.56%|   6.37%
 4602s| 44400 |  3904 |  6110k| 137.4 |   270M | 115 |3472 |5885 |4730 |7839 |  0 |  44k|  14k|-1.147815e+02 |-9.600000e+01 |  19.56%|   6.38%
 4613s| 44500 |  3910 |  6122k| 137.3 |   270M | 115 |3472 |6021 |4759 |7879 |  1 |  44k|  14k|-1.147815e+02 |-9.600000e+01 |  19.56%|   6.39%
 4624s| 44600 |  3912 |  6134k| 137.3 |   270M | 115 |3472 |5987 |4732 |7917 |  0 |  45k|  14k|-1.147786e+02 |-9.600000e+01 |  19.56%|   6.41%
 4634s| 44700 |  3920 |  6150k| 137.4 |   270M | 115 |3472 |5856 |4755 |7943 |  0 |  45k|  14k|-1.147751e+02 |-9.600000e+01 |  19.56%|   6.42%
 4641s| 44800 |  3926 |  6160k| 137.3 |   270M | 115 |3472 |5955 |4737 |7965 |  0 |  45k|  14k|-1.147751e+02 |-9.600000e+01 |  19.56%|   6.42%
 4657s| 44900 |  3940 |  6181k| 137.4 |   270M | 115 |3472 |5996 |4761 |8016 |  0 |  45k|  14k|-1.147741e+02 |-9.600000e+01 |  19.56%|   6.43%
 4665s| 45000 |  3946 |  6195k| 137.4 |   270M | 115 |3472 |6007 |4738 |8044 |  2 |  45k|  14k|-1.147741e+02 |-9.600000e+01 |  19.56%|   6.45%
 4677s| 45100 |  3950 |  6210k| 137.5 |   271M | 115 |3472 |6042 |4744 |8072 |  0 |  45k|  14k|-1.147669e+02 |-9.600000e+01 |  19.55%|   6.46%
 4687s| 45200 |  3952 |  6220k| 137.4 |   272M | 115 |3472 |6267 |4744 |8105 |  0 |  45k|  14k|-1.147669e+02 |-9.600000e+01 |  19.55%|   6.47%
 4695s| 45300 |  3956 |  6230k| 137.3 |   272M | 115 |3472 |6234 |4737 |8130 |  0 |  45k|  14k|-1.147669e+02 |-9.600000e+01 |  19.55%|   6.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4706s| 45400 |  3968 |  6247k| 137.4 |   272M | 115 |3472 |6109 |4735 |8155 |  0 |  46k|  14k|-1.147669e+02 |-9.600000e+01 |  19.55%|   6.49%
 4717s| 45500 |  3978 |  6264k| 137.4 |   272M | 115 |3472 |6128 |4742 |8183 |  1 |  46k|  14k|-1.147638e+02 |-9.600000e+01 |  19.55%|   6.50%
 4729s| 45600 |  3996 |  6280k| 137.5 |   272M | 115 |3472 |6113 |4742 |8230 |  2 |  46k|  14k|-1.147621e+02 |-9.600000e+01 |  19.54%|   6.51%
 4740s| 45700 |  4002 |  6296k| 137.6 |   273M | 115 |3472 |6000 |4751 |8257 |  2 |  46k|  14k|-1.147536e+02 |-9.600000e+01 |  19.53%|   6.52%
 4750s| 45800 |  4012 |  6310k| 137.6 |   273M | 115 |3472 |6021 |4754 |8287 |  1 |  46k|  14k|-1.147536e+02 |-9.600000e+01 |  19.53%|   6.53%
 4766s| 45900 |  4030 |  6337k| 137.8 |   273M | 115 |3472 |5952 |4720 |8320 |  1 |  46k|  14k|-1.147536e+02 |-9.600000e+01 |  19.53%|   6.54%
 4775s| 46000 |  4034 |  6347k| 137.8 |   273M | 115 |3472 |6051 |4750 |8352 |  2 |  46k|  14k|-1.147536e+02 |-9.600000e+01 |  19.53%|   6.55%
 4789s| 46100 |  4048 |  6368k| 137.9 |   273M | 115 |3472 |6001 |4755 |8383 |  2 |  46k|  14k|-1.147387e+02 |-9.600000e+01 |  19.52%|   6.55%
 4797s| 46200 |  4050 |  6377k| 137.8 |   273M | 115 |3472 |6108 |4757 |8394 |  0 |  46k|  14k|-1.147332e+02 |-9.600000e+01 |  19.51%|   6.55%
 4808s| 46300 |  4054 |  6389k| 137.8 |   274M | 115 |3472 |6186 |4758 |8412 |  3 |  47k|  14k|-1.147283e+02 |-9.600000e+01 |  19.51%|   6.56%
 4823s| 46400 |  4062 |  6405k| 137.8 |   276M | 115 |3472 |6072 |4734 |8473 |  1 |  47k|  14k|-1.147274e+02 |-9.600000e+01 |  19.51%|   6.57%
 4836s| 46500 |  4070 |  6422k| 137.9 |   276M | 115 |3472 |6143 |4753 |8518 |  0 |  47k|  14k|-1.147244e+02 |-9.600000e+01 |  19.50%|   6.57%
 4846s| 46600 |  4076 |  6434k| 137.8 |   277M | 115 |3472 |6248 |4753 |8530 |  1 |  47k|  14k|-1.147244e+02 |-9.600000e+01 |  19.50%|   6.57%
 4853s| 46700 |  4076 |  6439k| 137.7 |   277M | 115 |3472 |6351 |4755 |8544 |  2 |  47k|  14k|-1.147244e+02 |-9.600000e+01 |  19.50%|   6.57%
 4868s| 46800 |  4086 |  6458k| 137.8 |   280M | 115 |3472 |6212 |4759 |8595 |  1 |  47k|  14k|-1.147005e+02 |-9.600000e+01 |  19.48%|   6.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4872s| 46900 |  4086 |  6462k| 137.6 |   280M | 115 |3472 |6250 |4760 |8596 |  0 |  47k|  14k|-1.147005e+02 |-9.600000e+01 |  19.48%|   6.58%
 4883s| 47000 |  4094 |  6478k| 137.6 |   280M | 115 |3472 |6177 |4718 |8629 |  2 |  47k|  14k|-1.147004e+02 |-9.600000e+01 |  19.48%|   6.58%
 4894s| 47100 |  4110 |  6495k| 137.7 |   280M | 115 |3472 |6108 |4702 |8662 |  1 |  47k|  14k|-1.147004e+02 |-9.600000e+01 |  19.48%|   6.59%
 4907s| 47200 |  4120 |  6515k| 137.8 |   280M | 115 |3472 |5982 |4737 |8718 |  1 |  47k|  14k|-1.146985e+02 |-9.600000e+01 |  19.48%|   6.66%
 4916s| 47300 |  4134 |  6526k| 137.7 |   280M | 115 |3472 |6069 |4757 |8737 |  2 |  48k|  15k|-1.146985e+02 |-9.600000e+01 |  19.48%|   6.67%
 4925s| 47400 |  4138 |  6537k| 137.7 |   280M | 115 |3472 |5876 |4776 |8778 |  2 |  48k|  15k|-1.146985e+02 |-9.600000e+01 |  19.48%|   6.68%
 4937s| 47500 |  4146 |  6549k| 137.7 |   280M | 115 |3472 |5843 |4740 |8832 |  0 |  48k|  15k|-1.146938e+02 |-9.600000e+01 |  19.47%|   6.70%
 4947s| 47600 |  4162 |  6565k| 137.7 |   280M | 115 |3472 |5790 |4746 |8859 |  0 |  48k|  15k|-1.146905e+02 |-9.600000e+01 |  19.47%|   6.71%
 4956s| 47700 |  4172 |  6580k| 137.7 |   280M | 115 |3472 |5771 |4790 |8894 |  1 |  48k|  15k|-1.146905e+02 |-9.600000e+01 |  19.47%|   6.72%
 4968s| 47800 |  4182 |  6601k| 137.9 |   281M | 115 |3472 |5722 |4759 |8915 |  0 |  48k|  15k|-1.146857e+02 |-9.600000e+01 |  19.46%|   6.72%
 4974s| 47900 |  4188 |  6609k| 137.8 |   281M | 115 |3472 |5724 |4730 |8926 |  1 |  48k|  15k|-1.146857e+02 |-9.600000e+01 |  19.46%|   6.72%
