FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686663972
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.52
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  884s|  9400 |  1682 |  1335k| 141.4 |   157M |  84 |2848 |4711 |3700 |2279 |  0 |6005 |3451 |-9.547706e+01 |-8.000000e+01 |  19.35%|   8.82%
  891s|  9500 |  1699 |  1347k| 141.2 |   157M |  84 |2848 |4697 |3700 |2279 |  0 |6070 |3474 |-9.546218e+01 |-8.000000e+01 |  19.33%|   8.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  893s|  9600 |  1699 |  1349k| 139.9 |   158M |  84 |2848 |4722 |3701 |2280 |  0 |6112 |3487 |-9.546218e+01 |-8.000000e+01 |  19.33%|   8.83%
  896s|  9700 |  1705 |  1355k| 139.1 |   158M |  84 |2848 |4737 |3701 |2280 |  0 |6148 |3498 |-9.546218e+01 |-8.000000e+01 |  19.33%|   8.83%
  902s|  9800 |  1715 |  1363k| 138.4 |   158M |  84 |2848 |4726 |3700 |2281 |  0 |6190 |3516 |-9.546218e+01 |-8.000000e+01 |  19.33%|   8.83%
  903s|  9900 |  1717 |  1364k| 137.2 |   158M |  84 |2848 |4740 |3700 |2281 |  0 |6205 |3526 |-9.546218e+01 |-8.000000e+01 |  19.33%|   8.83%
  907s| 10000 |  1723 |  1369k| 136.3 |   158M |  84 |2848 |4727 |3675 |2283 |  1 |6205 |3534 |-9.546218e+01 |-8.000000e+01 |  19.33%|   8.83%
  910s| 10100 |  1729 |  1373k| 135.4 |   158M |  88 |2848 |4700 |3700 |2284 |  0 |6205 |3541 |-9.546218e+01 |-8.000000e+01 |  19.33%|   8.83%
  916s| 10200 |  1733 |  1383k| 135.0 |   158M |  89 |2848 |4656 |3700 |2284 |  2 |6220 |3556 |-9.546040e+01 |-8.000000e+01 |  19.33%|   8.83%
  925s| 10300 |  1751 |  1398k| 135.1 |   159M |  89 |2848 |4730 |3701 |2288 |  0 |6413 |3614 |-9.544424e+01 |-8.000000e+01 |  19.31%|   8.83%
  930s| 10400 |  1760 |  1405k| 134.6 |   159M |  89 |2848 |4801 |3683 |2290 |  0 |6578 |3658 |-9.543493e+01 |-8.000000e+01 |  19.29%|   8.83%
  933s| 10500 |  1772 |  1410k| 133.8 |   159M |  89 |2848 |4793 |3700 |2290 |  1 |6640 |3681 |-9.543378e+01 |-8.000000e+01 |  19.29%|   8.83%
  937s| 10600 |  1775 |  1416k| 133.0 |   159M |  89 |2848 |4864 |3702 |2294 |  0 |6772 |3705 |-9.542704e+01 |-8.000000e+01 |  19.28%|   8.84%
  941s| 10700 |  1777 |  1422k| 132.3 |   159M |  89 |2848 |4862 |3700 |2296 |  0 |6890 |3747 |-9.541873e+01 |-8.000000e+01 |  19.27%|   8.84%
  946s| 10800 |  1789 |  1430k| 131.9 |   159M |  89 |2848 |4819 |3700 |2298 |  3 |6991 |3774 |-9.540423e+01 |-8.000000e+01 |  19.26%|   8.84%
  951s| 10900 |  1801 |  1438k| 131.4 |   159M |  89 |2848 |4811 |3700 |2300 |  2 |7046 |3796 |-9.540069e+01 |-8.000000e+01 |  19.25%|   8.84%
  953s| 11000 |  1801 |  1440k| 130.4 |   159M |  89 |2848 |4923 |3700 |2300 |  2 |7206 |3830 |-9.540069e+01 |-8.000000e+01 |  19.25%|   8.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  964s| 11100 |  1811 |  1467k| 131.7 |   160M |  89 |2848 |4852 |3700 |2302 |  0 |7236 |3850 |-9.539065e+01 |-8.000000e+01 |  19.24%|   8.84%
  966s| 11200 |  1815 |  1470k| 130.7 |   160M |  89 |2848 |4976 |3701 |2303 |  1 |7417 |3881 |-9.539065e+01 |-8.000000e+01 |  19.24%|   8.84%
  972s| 11300 |  1827 |  1479k| 130.4 |   160M |  89 |2848 |4970 |3705 |2306 |  2 |7507 |3915 |-9.537729e+01 |-8.000000e+01 |  19.22%|   8.84%
  976s| 11400 |  1835 |  1484k| 129.7 |   160M |  89 |2848 |4903 |3701 |2306 |  1 |7507 |3928 |-9.537729e+01 |-8.000000e+01 |  19.22%|   8.84%
  982s| 11500 |  1847 |  1494k| 129.4 |   160M |  89 |2848 |4939 |3701 |2307 |  1 |7621 |3965 |-9.535211e+01 |-8.000000e+01 |  19.19%|   8.84%
  990s| 11600 |  1863 |  1507k| 129.4 |   161M |  89 |2848 |4936 |3701 |2308 |  1 |7725 |4001 |-9.534534e+01 |-8.000000e+01 |  19.18%|   8.84%
  992s| 11700 |  1867 |  1509k| 128.5 |   161M |  92 |2848 |4987 |3702 |2309 |  0 |7793 |4022 |-9.534534e+01 |-8.000000e+01 |  19.18%|   8.84%
  995s| 11800 |  1863 |  1512k| 127.7 |   161M |  95 |2848 |5195 |3700 |2309 |  0 |8102 |4096 |-9.534534e+01 |-8.000000e+01 |  19.18%|   8.84%
  998s| 11900 |  1863 |  1516k| 126.9 |   161M |  95 |2848 |5139 |3670 |2318 |  2 |8155 |4115 |-9.534534e+01 |-8.000000e+01 |  19.18%|   8.84%
 1009s| 12000 |  1885 |  1531k| 127.1 |   161M |  95 |2848 |5058 |3708 |2364 |  0 |8276 |4163 |-9.534534e+01 |-8.000000e+01 |  19.18%|   8.84%
 1020s| 12100 |  1909 |  1546k| 127.3 |   162M |  95 |2848 |5020 |3703 |2400 |  2 |8359 |4213 |-9.533930e+01 |-8.000000e+01 |  19.17%|   8.84%
 1035s| 12200 |  1941 |  1567k| 127.9 |   164M |  95 |2848 |4888 |3697 |2447 |  0 |8407 |4260 |-9.533364e+01 |-8.000000e+01 |  19.17%|   8.84%
 1053s| 12300 |  1981 |  1590k| 128.8 |   165M |  95 |2848 |4684 |3692 |2501 |  1 |8436 |4298 |-9.533360e+01 |-8.000000e+01 |  19.17%|   8.85%
 1067s| 12400 |  2009 |  1607k| 129.2 |   165M |  95 |2848 |4734 |3700 |2578 |  2 |8599 |4358 |-9.533360e+01 |-8.000000e+01 |  19.17%|   8.85%
 1081s| 12500 |  2029 |  1637k| 130.5 |   166M |  95 |2848 |4679 |3701 |2586 |  0 |8599 |4383 |-9.531691e+01 |-8.000000e+01 |  19.15%|   8.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1088s| 12600 |  2037 |  1647k| 130.2 |   166M |  95 |2848 |4661 |3712 |2610 |  0 |8613 |4402 |-9.531691e+01 |-8.000000e+01 |  19.15%|   8.85%
 1102s| 12700 |  2067 |  1669k| 130.9 |   166M |  95 |2848 |4610 |3697 |2640 |  0 |8660 |4449 |-9.531532e+01 |-8.000000e+01 |  19.14%|   8.85%
 1112s| 12800 |  2083 |  1683k| 131.0 |   167M |  95 |2848 |4719 |3702 |2694 |  0 |8796 |4516 |-9.531532e+01 |-8.000000e+01 |  19.14%|   8.85%
 1123s| 12900 |  2107 |  1701k| 131.4 |   167M |  95 |2848 |4672 |3708 |2741 |  0 |8827 |4560 |-9.531120e+01 |-8.000000e+01 |  19.14%|   8.85%
 1131s| 13000 |  2129 |  1714k| 131.4 |   168M |  95 |2848 |4711 |3709 |2749 |  0 |8884 |4594 |-9.531120e+01 |-8.000000e+01 |  19.14%|   8.85%
 1139s| 13100 |  2143 |  1726k| 131.3 |   171M |  95 |2848 |4738 |3686 |2777 |  2 |8977 |4641 |-9.529706e+01 |-8.000000e+01 |  19.12%|   8.91%
 1145s| 13200 |  2157 |  1736k| 131.1 |   172M |  95 |2848 |4746 |3702 |2781 |  2 |9018 |4666 |-9.529706e+01 |-8.000000e+01 |  19.12%|   8.91%
 1155s| 13300 |  2185 |  1753k| 131.4 |   172M |  95 |2848 |4677 |3703 |2791 |  1 |9058 |4714 |-9.528126e+01 |-8.000000e+01 |  19.10%|   8.91%
 1158s| 13400 |  2189 |  1757k| 130.7 |   172M |  95 |2848 |4782 |3702 |2791 |  1 |9179 |4756 |-9.528126e+01 |-8.000000e+01 |  19.10%|   8.91%
 1162s| 13500 |  2195 |  1763k| 130.2 |   172M |  95 |2848 |4821 |3702 |2791 |  0 |9257 |4782 |-9.527907e+01 |-8.000000e+01 |  19.10%|   8.91%
 1167s| 13600 |  2203 |  1769k| 129.7 |   172M |  95 |2848 |4793 |3702 |2797 |  2 |9257 |4792 |-9.527907e+01 |-8.000000e+01 |  19.10%|   8.91%
 1168s| 13700 |  2203 |  1771k| 128.8 |   172M |  95 |2848 |4774 |3702 |2797 |  2 |9257 |4792 |-9.527907e+01 |-8.000000e+01 |  19.10%|   8.91%
 1170s| 13800 |  2203 |  1774k| 128.1 |   172M |  95 |2848 |4784 |3702 |2799 |  1 |9273 |4805 |-9.527907e+01 |-8.000000e+01 |  19.10%|   8.91%
 1175s| 13900 |  2211 |  1779k| 127.6 |   174M |  95 |2848 |5017 |3702 |2802 |  2 |9543 |4860 |-9.527695e+01 |-8.000000e+01 |  19.10%|   8.91%
 1178s| 14000 |  2221 |  1785k| 127.1 |   174M |  95 |2848 |4974 |3702 |2808 |  1 |9561 |4871 |-9.527355e+01 |-8.000000e+01 |  19.09%|   8.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1193s| 14100 |  2235 |  1813k| 128.2 |   174M |  95 |2848 |4995 |3682 |2814 |  1 |9747 |4917 |-9.526387e+01 |-8.000000e+01 |  19.08%|   8.91%
 1198s| 14200 |  2239 |  1818k| 127.6 |   174M |  95 |2848 |5128 |3702 |2816 |  0 |  10k|4975 |-9.525454e+01 |-8.000000e+01 |  19.07%|   8.91%
 1199s| 14300 |  2241 |  1820k| 126.9 |   174M |  95 |2848 |5090 |3703 |2817 |  1 |  10k|4975 |-9.525454e+01 |-8.000000e+01 |  19.07%|   8.91%
 1206s| 14400 |  2249 |  1831k| 126.8 |   174M |  95 |2848 |5015 |3692 |2819 |  0 |  10k|5013 |-9.524464e+01 |-8.000000e+01 |  19.06%|   8.92%
 1208s| 14500 |  2253 |  1834k| 126.1 |   174M |  95 |2848 |5215 |3702 |2829 |  0 |  10k|5048 |-9.524464e+01 |-8.000000e+01 |  19.06%|   8.92%
 1219s| 14600 |  2277 |  1851k| 126.4 |   174M |  95 |2848 |5072 |3709 |2846 |  2 |  10k|5102 |-9.522662e+01 |-8.000000e+01 |  19.03%|   8.92%
 1222s| 14700 |  2279 |  1855k| 125.8 |   175M |  95 |2848 |5238 |3702 |2846 |  0 |  10k|5151 |-9.522662e+01 |-8.000000e+01 |  19.03%|   8.92%
 1226s| 14800 |  2287 |  1862k| 125.4 |   175M |  95 |2848 |5086 |3703 |2852 |  1 |  10k|5168 |-9.522259e+01 |-8.000000e+01 |  19.03%|   8.92%
 1230s| 14900 |  2289 |  1868k| 125.0 |   175M |  97 |2848 |5124 |3703 |2857 |  0 |  10k|5204 |-9.521929e+01 |-8.000000e+01 |  19.02%|   8.92%
 1232s| 15000 |  2289 |  1872k| 124.4 |   175M |  97 |2848 |5237 |3703 |2857 |  0 |  11k|5238 |-9.521929e+01 |-8.000000e+01 |  19.02%|   8.92%
 1240s| 15100 |  2297 |  1882k| 124.3 |   176M |  97 |2848 |5081 |3714 |2881 |  5 |  11k|5296 |-9.521692e+01 |-8.000000e+01 |  19.02%|   8.93%
 1254s| 15200 |  2319 |  1902k| 124.8 |   176M |  97 |2848 |4726 |3703 |2906 |  1 |  11k|5362 |-9.521692e+01 |-8.000000e+01 |  19.02%|   8.93%
 1270s| 15300 |  2339 |  1922k| 125.2 |   177M |  97 |2848 |4640 |3673 |2944 |  1 |  11k|5427 |-9.521470e+01 |-8.000000e+01 |  19.02%|   8.93%
 1273s| 15400 |  2341 |  1927k| 124.8 |   177M |  97 |2848 |4686 |3705 |2956 |  0 |  11k|5453 |-9.521470e+01 |-8.000000e+01 |  19.02%|   8.93%
 1278s| 15500 |  2353 |  1934k| 124.4 |   177M |  97 |2848 |4660 |3705 |2964 |  1 |  11k|5485 |-9.520122e+01 |-8.000000e+01 |  19.00%|   8.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1282s| 15600 |  2355 |  1940k| 124.0 |   177M |  97 |2848 |4712 |3704 |2967 |  0 |  12k|5514 |-9.518551e+01 |-8.000000e+01 |  18.98%|   8.94%
 1286s| 15700 |  2359 |  1946k| 123.6 |   177M |  97 |2848 |4704 |3704 |2971 |  0 |  12k|5536 |-9.518428e+01 |-8.000000e+01 |  18.98%|   8.94%
 1288s| 15800 |  2359 |  1949k| 123.0 |   177M |  97 |2848 |4791 |3704 |2973 |  1 |  12k|5572 |-9.518428e+01 |-8.000000e+01 |  18.98%|   8.94%
 1290s| 15900 |  2359 |  1952k| 122.4 |   177M |  97 |2848 |4862 |3704 |2973 |  2 |  12k|5602 |-9.518428e+01 |-8.000000e+01 |  18.98%|   8.94%
 1293s| 16000 |  2357 |  1955k| 121.8 |   177M |  97 |2848 |5061 |3705 |2975 |  2 |  12k|5655 |-9.518428e+01 |-8.000000e+01 |  18.98%|   8.94%
 1297s| 16100 |  2361 |  1962k| 121.5 |   178M |  97 |2848 |5074 |3706 |2986 |  0 |  13k|5703 |-9.518273e+01 |-8.000000e+01 |  18.98%|   8.94%
 1300s| 16200 |  2363 |  1967k| 121.1 |   179M |  97 |2848 |5138 |3706 |2986 |  1 |  13k|5732 |-9.518273e+01 |-8.000000e+01 |  18.98%|   8.94%
 1304s| 16300 |  2371 |  1974k| 120.8 |   179M |  97 |2848 |5070 |3706 |2994 |  2 |  13k|5761 |-9.517910e+01 |-8.000000e+01 |  18.97%|   8.94%
 1307s| 16400 |  2369 |  1980k| 120.4 |   179M |  98 |2848 |5147 |3706 |2994 |  1 |  13k|5799 |-9.517910e+01 |-8.000000e+01 |  18.97%|   8.94%
 1321s| 16500 |  2393 |  2004k| 121.1 |   179M |  98 |2848 |4592 |3667 |3018 |  0 |  13k|5864 |-9.517910e+01 |-8.000000e+01 |  18.97%|   8.95%
 1335s| 16600 |  2425 |  2026k| 121.7 |   180M |  98 |2848 |4307 |3704 |3060 |  1 |  13k|5909 |-9.517066e+01 |-8.000000e+01 |  18.96%|   8.95%
 1339s| 16700 |  2435 |  2033k| 121.4 |   180M |  98 |2848 |4268 |3692 |3061 |  0 |  13k|5932 |-9.516865e+01 |-8.000000e+01 |  18.96%|   8.95%
 1349s| 16800 |  2455 |  2046k| 121.5 |   180M |  98 |2848 |4216 |3684 |3095 |  0 |  13k|5974 |-9.516210e+01 |-8.000000e+01 |  18.95%|   8.96%
 1357s| 16900 |  2471 |  2059k| 121.5 |   180M |  98 |2848 |4175 |3693 |3106 |  0 |  13k|6002 |-9.515089e+01 |-8.000000e+01 |  18.94%|   8.96%
 1372s| 17000 |  2487 |  2086k| 122.4 |   181M |  98 |2848 |4204 |3705 |3122 |  1 |  13k|6047 |-9.515089e+01 |-8.000000e+01 |  18.94%|   8.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1381s| 17100 |  2507 |  2101k| 122.5 |   181M |  98 |2848 |4232 |3705 |3130 |  0 |  13k|6090 |-9.515089e+01 |-8.000000e+01 |  18.94%|   8.96%
 1390s| 17200 |  2519 |  2113k| 122.5 |   182M |  98 |2848 |4207 |3706 |3162 |  0 |  13k|6125 |-9.515089e+01 |-8.000000e+01 |  18.94%|   8.96%
 1398s| 17300 |  2521 |  2122k| 122.3 |   182M |  98 |2848 |4299 |3694 |3216 |  2 |  14k|6183 |-9.515089e+01 |-8.000000e+01 |  18.94%|   8.96%
 1407s| 17400 |  2537 |  2136k| 122.4 |   182M |  98 |2848 |4303 |3703 |3234 |  1 |  14k|6225 |-9.514974e+01 |-8.000000e+01 |  18.94%|   8.96%
 1437s| 17500 |  2547 |  2246k| 128.0 |   182M |  98 |2848 |4417 |3707 |3251 |  0 |  14k|6269 |-9.514394e+01 |-8.000000e+01 |  18.93%|   8.97%
 1440s| 17600 |  2553 |  2250k| 127.5 |   182M |  98 |2848 |4433 |3709 |3257 |  2 |  14k|6293 |-9.514394e+01 |-8.000000e+01 |  18.93%|   8.97%
 1445s| 17700 |  2555 |  2257k| 127.2 |   182M |  98 |2848 |4557 |3704 |3265 |  3 |  14k|6357 |-9.512385e+01 |-8.000000e+01 |  18.90%|   8.97%
 1458s| 17800 |  2581 |  2276k| 127.6 |   183M |  98 |2848 |4414 |3676 |3326 |  0 |  14k|6419 |-9.510044e+01 |-8.000000e+01 |  18.88%|   8.97%
 1465s| 17900 |  2595 |  2286k| 127.4 |   183M |  98 |2848 |4349 |3705 |3331 |  0 |  14k|6449 |-9.508886e+01 |-8.000000e+01 |  18.86%|   8.97%
 1470s| 18000 |  2599 |  2293k| 127.0 |   183M |  98 |2848 |4457 |3706 |3341 |  2 |  14k|6492 |-9.507257e+01 |-8.000000e+01 |  18.84%|   8.97%
 1477s| 18100 |  2611 |  2303k| 126.9 |   183M |  98 |2848 |4325 |3695 |3357 |  1 |  14k|6514 |-9.507226e+01 |-8.000000e+01 |  18.84%|   8.97%
 1482s| 18200 |  2621 |  2311k| 126.6 |   183M |  98 |2848 |4455 |3703 |3364 |  0 |  14k|6565 |-9.507226e+01 |-8.000000e+01 |  18.84%|   8.97%
 1489s| 18300 |  2631 |  2320k| 126.5 |   183M |  98 |2848 |4481 |3691 |3368 |  2 |  15k|6619 |-9.507226e+01 |-8.000000e+01 |  18.84%|   8.97%
 1493s| 18400 |  2633 |  2325k| 126.1 |   183M |  98 |2848 |4492 |3706 |3379 |  0 |  15k|6662 |-9.507226e+01 |-8.000000e+01 |  18.84%|   8.97%
 1502s| 18500 |  2651 |  2340k| 126.2 |   183M |  98 |2848 |4345 |3705 |3389 |  2 |  15k|6716 |-9.506941e+01 |-8.000000e+01 |  18.84%|   8.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1507s| 18600 |  2655 |  2346k| 125.8 |   184M |  98 |2848 |4439 |3705 |3396 |  1 |  15k|6770 |-9.506941e+01 |-8.000000e+01 |  18.84%|   8.98%
 1516s| 18700 |  2671 |  2360k| 125.9 |   184M |  98 |2848 |4390 |3711 |3421 |  3 |  15k|6830 |-9.506941e+01 |-8.000000e+01 |  18.84%|   8.98%
 1522s| 18800 |  2681 |  2370k| 125.8 |   184M |  98 |2848 |4490 |3711 |3427 |  0 |  15k|6875 |-9.506305e+01 |-8.000000e+01 |  18.83%|   8.98%
 1528s| 18900 |  2691 |  2378k| 125.5 |   184M |  98 |2848 |4488 |3711 |3439 |  1 |  16k|6921 |-9.506097e+01 |-8.000000e+01 |  18.83%|   8.98%
 1532s| 19000 |  2703 |  2384k| 125.2 |   184M |  98 |2848 |4520 |3714 |3443 |  4 |  16k|6954 |-9.506097e+01 |-8.000000e+01 |  18.83%|   8.98%
 1538s| 19100 |  2717 |  2392k| 125.0 |   184M |  98 |2848 |4599 |3714 |3458 |  1 |  16k|6995 |-9.506042e+01 |-8.000000e+01 |  18.83%|   8.98%
 1544s| 19200 |  2733 |  2402k| 124.8 |   184M |  98 |2848 |4586 |3714 |3461 |  2 |  16k|7041 |-9.505958e+01 |-8.000000e+01 |  18.82%|   8.98%
 1552s| 19300 |  2741 |  2412k| 124.7 |   184M |  98 |2848 |4580 |3712 |3480 |  2 |  16k|7111 |-9.503966e+01 |-8.000000e+01 |  18.80%|   8.98%
 1555s| 19400 |  2743 |  2415k| 124.2 |   184M |  98 |2848 |4722 |3713 |3484 |  2 |  16k|7170 |-9.503966e+01 |-8.000000e+01 |  18.80%|   8.98%
 1559s| 19500 |  2741 |  2423k| 124.0 |   185M |  98 |2848 |4797 |3713 |3486 |  0 |  17k|7226 |-9.503966e+01 |-8.000000e+01 |  18.80%|   8.98%
 1563s| 19600 |  2749 |  2429k| 123.6 |   185M |  98 |2848 |4727 |3712 |3490 |  0 |  17k|7247 |-9.503966e+01 |-8.000000e+01 |  18.80%|   8.98%
 1573s| 19700 |  2771 |  2441k| 123.6 |   185M |  98 |2848 |4473 |3686 |3526 |  1 |  17k|7294 |-9.502879e+01 |-8.000000e+01 |  18.79%|   8.98%
 1577s| 19800 |  2773 |  2447k| 123.3 |   185M |  98 |2848 |4536 |3715 |3550 |  1 |  17k|7337 |-9.502612e+01 |-8.000000e+01 |  18.78%|   8.98%
 1582s| 19900 |  2781 |  2453k| 123.0 |   185M |  98 |2848 |4519 |3714 |3556 |  0 |  17k|7378 |-9.501891e+01 |-8.000000e+01 |  18.77%|   8.98%
 1584s| 20000 |  2781 |  2456k| 122.5 |   185M |  98 |2848 |4616 |3714 |3556 |  0 |  17k|7427 |-9.501891e+01 |-8.000000e+01 |  18.77%|   8.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1585s| 20100 |  2781 |  2458k| 122.0 |   185M |  98 |2848 |4696 |3714 |3556 |  0 |  17k|7445 |-9.501891e+01 |-8.000000e+01 |  18.77%|   8.98%
 1589s| 20200 |  2789 |  2463k| 121.7 |   185M |  98 |2848 |4657 |3662 |3558 |  2 |  18k|7502 |-9.501878e+01 |-8.000000e+01 |  18.77%|   8.99%
 1590s| 20300 |  2791 |  2466k| 121.2 |   185M |  98 |2848 |4497 |3714 |3558 |  1 |  18k|7502 |-9.501878e+01 |-8.000000e+01 |  18.77%|   8.99%
 1592s| 20400 |  2792 |  2468k| 120.7 |   185M |  98 |2848 |4573 |3714 |3559 |  1 |  18k|7543 |-9.501878e+01 |-8.000000e+01 |  18.77%|   8.99%
 1595s| 20500 |  2788 |  2472k| 120.3 |   185M |  98 |2848 |4740 |3714 |3559 |  0 |  18k|7600 |-9.501878e+01 |-8.000000e+01 |  18.77%|   8.99%
 1602s| 20600 |  2800 |  2480k| 120.1 |   187M |  98 |2848 |4570 |3714 |3578 |  0 |  18k|7640 |-9.500198e+01 |-8.000000e+01 |  18.75%|   8.99%
 1607s| 20700 |  2814 |  2488k| 119.9 |   187M |  98 |2848 |4430 |3715 |3584 |  0 |  18k|7669 |-9.500059e+01 |-8.000000e+01 |  18.75%|   8.99%
 1612s| 20800 |  2830 |  2496k| 119.7 |   187M | 102 |2848 |4283 |3683 |3593 |  1 |  18k|7688 |-9.498782e+01 |-8.000000e+01 |  18.73%|   8.99%
 1620s| 20900 |  2836 |  2509k| 119.8 |   187M | 102 |2848 |4121 |3715 |3604 |  0 |  18k|7718 |-9.498597e+01 |-8.000000e+01 |  18.73%|   8.99%
 1625s| 21000 |  2848 |  2517k| 119.6 |   188M | 102 |2848 |4146 |3715 |3606 |  2 |  18k|7757 |-9.498483e+01 |-8.000000e+01 |  18.73%|   8.99%
 1628s| 21100 |  2852 |  2522k| 119.2 |   188M | 105 |2848 |4141 |3682 |3606 |  0 |  19k|7783 |-9.498018e+01 |-8.000000e+01 |  18.73%|   8.99%
 1630s| 21200 |  2852 |  2524k| 118.8 |   188M | 109 |2848 |4158 |3715 |3608 |  2 |  19k|7799 |-9.498018e+01 |-8.000000e+01 |  18.73%|   8.99%
 1637s| 21300 |  2866 |  2534k| 118.7 |   188M | 109 |2848 |4135 |3714 |3621 |  0 |  19k|7846 |-9.497446e+01 |-8.000000e+01 |  18.72%|   8.99%
 1643s| 21400 |  2874 |  2542k| 118.5 |   188M | 109 |2848 |4047 |3714 |3626 |  2 |  19k|7869 |-9.497405e+01 |-8.000000e+01 |  18.72%|   9.00%
 1646s| 21500 |  2884 |  2547k| 118.2 |   188M | 109 |2848 |4006 |3714 |3629 |  1 |  19k|7891 |-9.497151e+01 |-8.000000e+01 |  18.71%|   9.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1652s| 21600 |  2888 |  2557k| 118.1 |   188M | 109 |2848 |3951 |3681 |3631 |  0 |  19k|7914 |-9.496772e+01 |-8.000000e+01 |  18.71%|   9.00%
 1653s| 21700 |  2890 |  2560k| 117.7 |   188M | 109 |2848 |3980 |3714 |3631 |  2 |  19k|7920 |-9.496772e+01 |-8.000000e+01 |  18.71%|   9.00%
 1660s| 21800 |  2908 |  2570k| 117.6 |   189M | 109 |2848 |3981 |3715 |3639 |  0 |  19k|7952 |-9.496389e+01 |-8.000000e+01 |  18.70%|   9.00%
 1661s| 21900 |  2908 |  2573k| 117.2 |   189M | 109 |2848 |3965 |3715 |3639 |  0 |  19k|7952 |-9.496389e+01 |-8.000000e+01 |  18.70%|   9.00%
 1665s| 22000 |  2912 |  2579k| 117.0 |   189M | 109 |2848 |3937 |3715 |3647 |  0 |  19k|7965 |-9.496389e+01 |-8.000000e+01 |  18.70%|   9.00%
