FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686667555
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 59/240 (24.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 1.7)
(round 11, exhaustive) 208 del vars, 397 del conss, 10 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 8 impls, 36 clqs
presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 208 deleted vars, 397 deleted constraints, 10 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 214 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
      8 constraints of type <orbisack>
      2 constraints of type <symretope>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.3s| 43500 |    89 |192131 |   4.4 |  7992k |  26 | 136 | 757 | 216 |1709 |  1 |2029 | 465 |-8.000000e+03 |-7.000000e+03 |  14.29%|  69.22%
 23.3s| 43600 |    83 |192588 |   4.4 |  7992k |  26 | 136 | 755 | 216 |1711 |  1 |2029 | 465 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.83%
 23.4s| 43700 |    76 |193062 |   4.4 |  7992k |  26 | 136 | 751 | 219 |1721 |  1 |2030 | 465 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.21%
 23.4s| 43800 |    76 |193480 |   4.4 |  7992k |  26 | 136 | 751 | 218 |1721 |  1 |2030 | 465 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.22%
 23.5s| 43900 |    66 |193909 |   4.4 |  7992k |  26 | 136 | 748 | 216 |1728 |  1 |2031 | 465 |-8.000000e+03 |-7.000000e+03 |  14.29%|  73.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.5s| 44000 |    68 |194437 |   4.4 |  7992k |  26 | 136 | 742 | 219 |1737 |  1 |2031 | 465 |-8.000000e+03 |-7.000000e+03 |  14.29%|  74.39%
 23.6s| 44100 |    64 |194978 |   4.4 |  7992k |  26 | 136 | 743 | 218 |1756 |  0 |2036 | 465 |-8.000000e+03 |-7.000000e+03 |  14.29%|  75.23%
 23.7s| 44200 |    74 |195380 |   4.4 |  7992k |  26 | 136 | 741 | 217 |1758 |  1 |2036 | 465 |-8.000000e+03 |-7.000000e+03 |  14.29%|  75.24%
 23.7s| 44300 |    74 |195816 |   4.4 |  7992k |  26 | 136 | 744 | 218 |1763 |  1 |2046 | 469 |-8.000000e+03 |-7.000000e+03 |  14.29%|  75.31%
 23.8s| 44400 |    72 |196356 |   4.4 |  7992k |  26 | 136 | 739 | 218 |1770 |  0 |2048 | 469 |-8.000000e+03 |-7.000000e+03 |  14.29%|  75.47%
 23.8s| 44500 |    66 |196906 |   4.4 |  7993k |  26 | 136 | 740 | 222 |1794 |  0 |2054 | 473 |-8.000000e+03 |-7.000000e+03 |  14.29%|  75.95%
 23.9s| 44600 |    66 |197394 |   4.4 |  7993k |  26 | 136 | 746 | 223 |1807 |  0 |2070 | 480 |-8.000000e+03 |-7.000000e+03 |  14.29%|  76.22%
 24.0s| 44700 |    66 |197946 |   4.4 |  7993k |  26 | 136 | 750 | 222 |1823 |  0 |2078 | 484 |-8.000000e+03 |-7.000000e+03 |  14.29%|  76.35%
 24.0s| 44800 |    74 |198520 |   4.4 |  7993k |  26 | 136 | 756 | 218 |1837 |  1 |2096 | 494 |-8.000000e+03 |-7.000000e+03 |  14.29%|  76.46%
 24.1s| 44900 |    73 |198961 |   4.4 |  7993k |  26 | 136 | 756 | 220 |1850 |  0 |2100 | 494 |-8.000000e+03 |-7.000000e+03 |  14.29%|  76.57%
 24.2s| 45000 |    75 |199416 |   4.4 |  7993k |  26 | 136 | 752 | 220 |1860 |  0 |2100 | 494 |-8.000000e+03 |-7.000000e+03 |  14.29%|  76.70%
 24.3s| 45100 |   117 |200235 |   4.4 |  8060k |  26 | 136 | 761 | 218 |1899 |  1 |2123 | 494 |-8.000000e+03 |-7.000000e+03 |  14.29%|  78.08%
 24.3s| 45200 |   137 |200680 |   4.4 |  8060k |  26 | 136 | 760 | 218 |1899 |  1 |2127 | 494 |-8.000000e+03 |-7.000000e+03 |  14.29%|  78.11%
 24.4s| 45300 |   144 |201179 |   4.4 |  8060k |  26 | 136 | 760 | 218 |1899 |  1 |2129 | 494 |-8.000000e+03 |-7.000000e+03 |  14.29%|  78.13%
 24.4s| 45400 |   144 |201583 |   4.4 |  8060k |  26 | 136 | 758 | 218 |1899 |  0 |2129 | 494 |-8.000000e+03 |-7.000000e+03 |  14.29%|  78.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.5s| 45500 |   153 |201977 |   4.4 |  8060k |  26 | 136 | 764 | 219 |1899 |  1 |2137 | 494 |-8.000000e+03 |-7.000000e+03 |  14.29%|  78.16%
 24.5s| 45600 |   153 |202374 |   4.4 |  8060k |  26 | 136 | 765 | 219 |1902 |  0 |2139 | 494 |-8.000000e+03 |-7.000000e+03 |  14.29%|  78.16%
 24.6s| 45700 |   145 |202823 |   4.4 |  8060k |  26 | 136 | 768 | 219 |1902 |  1 |2143 | 494 |-8.000000e+03 |-7.000000e+03 |  14.29%|  78.17%
 24.6s| 45800 |   118 |203227 |   4.4 |  8060k |  26 | 136 | 769 | 218 |1902 |  0 |2147 | 494 |-8.000000e+03 |-7.000000e+03 |  14.29%|  78.21%
 24.7s| 45900 |   108 |203631 |   4.4 |  8060k |  26 | 136 | 772 | 218 |1902 |  0 |2151 | 494 |-8.000000e+03 |-7.000000e+03 |  14.29%|  78.25%
 24.7s| 46000 |    97 |204132 |   4.4 |  8060k |  26 | 136 | 773 | 220 |1918 |  0 |2153 | 494 |-8.000000e+03 |-7.000000e+03 |  14.29%|  78.46%
 24.8s| 46100 |    93 |204590 |   4.4 |  8060k |  26 | 136 | 778 | 218 |1918 |  0 |2161 | 496 |-8.000000e+03 |-7.000000e+03 |  14.29%|  78.52%
 24.8s| 46200 |    85 |204991 |   4.4 |  8060k |  26 | 136 | 778 | 218 |1922 |  0 |2163 | 498 |-8.000000e+03 |-7.000000e+03 |  14.29%|  78.59%
 24.9s| 46300 |    86 |205405 |   4.4 |  8060k |  26 | 136 | 783 | 219 |1922 |  1 |2174 | 500 |-8.000000e+03 |-7.000000e+03 |  14.29%|  78.62%
 24.9s| 46400 |    73 |205825 |   4.4 |  8060k |  26 | 136 | 784 | 219 |1922 |  0 |2177 | 505 |-8.000000e+03 |-7.000000e+03 |  14.29%|  78.69%
 25.0s| 46500 |    59 |206249 |   4.4 |  8060k |  26 | 136 | 783 | 218 |1925 |  0 |2177 | 505 |-8.000000e+03 |-7.000000e+03 |  14.29%|  78.87%
 25.1s| 46600 |    59 |206643 |   4.4 |  8060k |  26 | 136 | 781 | 217 |1925 |  0 |2181 | 505 |-8.000000e+03 |-7.000000e+03 |  14.29%|  78.89%
 25.1s| 46700 |    47 |207051 |   4.4 |  8060k |  26 | 136 | 778 | 221 |1925 |  0 |2181 | 505 |-8.000000e+03 |-7.000000e+03 |  14.29%|  80.19%
 25.2s| 46800 |    61 |207449 |   4.4 |  8060k |  26 | 136 | 768 | 218 |1930 |  0 |2181 | 505 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.52%
 25.2s| 46900 |    55 |207853 |   4.4 |  8060k |  26 | 136 | 763 | 218 |1930 |  1 |2181 | 505 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.3s| 47000 |    59 |208326 |   4.4 |  8060k |  26 | 136 | 760 | 219 |1936 |  1 |2181 | 505 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.58%
 25.3s| 47100 |    51 |208765 |   4.4 |  8060k |  26 | 136 | 757 | 218 |1938 |  0 |2181 | 505 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.61%
 25.4s| 47200 |    47 |209229 |   4.4 |  8060k |  26 | 136 | 757 | 219 |1940 |  1 |2184 | 505 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.64%
 25.4s| 47300 |    51 |209716 |   4.4 |  8060k |  26 | 136 | 758 | 219 |1950 |  0 |2186 | 505 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.73%
 25.5s| 47400 |    49 |210150 |   4.4 |  8060k |  26 | 136 | 758 | 219 |1950 |  1 |2186 | 505 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.76%
 25.5s| 47500 |    49 |210623 |   4.4 |  8060k |  26 | 136 | 752 | 218 |1953 |  0 |2186 | 505 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.86%
 25.6s| 47600 |    55 |211050 |   4.4 |  8060k |  26 | 136 | 750 | 218 |1954 |  0 |2186 | 505 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.89%
 25.6s| 47700 |    53 |211405 |   4.4 |  8060k |  26 | 136 | 747 | 218 |1954 |  1 |2186 | 505 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.90%
 25.7s| 47800 |    47 |211773 |   4.4 |  8060k |  26 | 136 | 748 | 219 |1956 |  0 |2188 | 505 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.93%
 25.7s| 47900 |    43 |212149 |   4.4 |  8060k |  26 | 136 | 746 | 218 |1956 |  0 |2188 | 505 |-8.000000e+03 |-7.000000e+03 |  14.29%|  82.07%
 25.8s| 48000 |    53 |212669 |   4.4 |  8060k |  26 | 136 | 777 | 219 |1964 |  1 |2233 | 532 |-8.000000e+03 |-7.000000e+03 |  14.29%|  82.11%
 25.8s| 48100 |    51 |213126 |   4.4 |  8060k |  26 | 136 | 795 | 219 |1966 |  0 |2277 | 560 |-8.000000e+03 |-7.000000e+03 |  14.29%|  82.21%
 25.9s| 48200 |    47 |213513 |   4.4 |  8060k |  26 | 136 | 793 | 220 |1972 |  0 |2284 | 560 |-8.000000e+03 |-7.000000e+03 |  14.29%|  82.26%
 26.0s| 48300 |    52 |213973 |   4.4 |  8060k |  26 | 136 | 794 | 221 |1978 |  1 |2286 | 560 |-8.000000e+03 |-7.000000e+03 |  14.29%|  82.32%
 26.0s| 48400 |    54 |214445 |   4.4 |  8060k |  26 | 136 | 796 | 220 |1982 |  1 |2290 | 560 |-8.000000e+03 |-7.000000e+03 |  14.29%|  82.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.1s| 48500 |    62 |214853 |   4.4 |  8060k |  26 | 136 | 795 | 220 |1988 |  0 |2290 | 560 |-8.000000e+03 |-7.000000e+03 |  14.29%|  82.41%
 26.1s| 48600 |    70 |215401 |   4.4 |  8060k |  26 | 136 | 796 | 218 |1992 |  0 |2292 | 560 |-8.000000e+03 |-7.000000e+03 |  14.29%|  82.41%
 26.2s| 48700 |    63 |215777 |   4.4 |  8060k |  26 | 136 | 797 | 220 |1992 |  0 |2294 | 560 |-8.000000e+03 |-7.000000e+03 |  14.29%|  82.43%
 26.2s| 48800 |    63 |216229 |   4.4 |  8060k |  26 | 136 | 796 | 220 |1994 |  1 |2294 | 560 |-8.000000e+03 |-7.000000e+03 |  14.29%|  82.44%
 26.3s| 48900 |    55 |216683 |   4.4 |  8060k |  26 | 136 | 794 | 220 |1994 |  0 |2296 | 560 |-8.000000e+03 |-7.000000e+03 |  14.29%|  82.45%
 26.3s| 49000 |    63 |217166 |   4.4 |  8060k |  26 | 136 | 793 | 217 |1998 |  1 |2298 | 560 |-8.000000e+03 |-7.000000e+03 |  14.29%|  82.46%
 26.4s| 49100 |    57 |217536 |   4.4 |  8060k |  26 | 136 | 790 | 221 |2000 |  0 |2300 | 560 |-8.000000e+03 |-7.000000e+03 |  14.29%|  82.47%
 26.4s| 49200 |    47 |217926 |   4.4 |  8060k |  26 | 136 | 785 | 220 |2005 |  1 |2300 | 560 |-8.000000e+03 |-7.000000e+03 |  14.29%|  82.48%
 26.5s| 49300 |    41 |218354 |   4.4 |  8060k |  26 | 136 | 782 | 220 |2009 |  1 |2302 | 560 |-8.000000e+03 |-7.000000e+03 |  14.29%|  83.80%
 26.5s| 49400 |    39 |218791 |   4.4 |  8060k |  26 | 136 | 783 | 220 |2012 |  0 |2305 | 562 |-8.000000e+03 |-7.000000e+03 |  14.29%|  83.84%
 26.6s| 49500 |    33 |219172 |   4.4 |  8060k |  26 | 136 | 779 | 219 |2012 |  0 |2305 | 562 |-8.000000e+03 |-7.000000e+03 |  14.29%|  85.27%
 26.7s| 49600 |    36 |219644 |   4.4 |  8060k |  26 | 136 | 780 | 217 |2022 |  1 |2317 | 562 |-8.000000e+03 |-7.000000e+03 |  14.29%|  86.59%
 26.7s| 49700 |    36 |220063 |   4.4 |  8060k |  26 | 136 | 784 | 221 |2029 |  1 |2321 | 562 |-8.000000e+03 |-7.000000e+03 |  14.29%|  86.62%
 26.8s| 49800 |    24 |220443 |   4.4 |  8060k |  26 | 136 | 785 | 218 |2029 |  0 |2323 | 562 |-8.000000e+03 |-7.000000e+03 |  14.29%|  86.65%
 26.8s| 49900 |    34 |220934 |   4.4 |  8060k |  26 | 136 | 778 | 218 |2039 |  0 |2326 | 562 |-8.000000e+03 |-7.000000e+03 |  14.29%|  88.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.9s| 50000 |    23 |221402 |   4.4 |  8060k |  26 | 136 | 774 | 218 |2039 |  0 |2326 | 562 |-8.000000e+03 |-7.000000e+03 |  14.29%|  88.09%
 26.9s| 50100 |    27 |221856 |   4.4 |  8060k |  26 | 136 | 772 | 220 |2041 |  0 |2326 | 562 |-8.000000e+03 |-7.000000e+03 |  14.29%|  88.14%
 27.0s| 50200 |    27 |222296 |   4.4 |  8060k |  26 | 136 | 774 | 220 |2042 |  1 |2328 | 562 |-8.000000e+03 |-7.000000e+03 |  14.29%|  88.15%
 27.0s| 50300 |    27 |222710 |   4.4 |  8060k |  26 | 136 | 774 | 220 |2047 |  1 |2328 | 562 |-8.000000e+03 |-7.000000e+03 |  14.29%|  88.17%
 27.1s| 50400 |    29 |223171 |   4.4 |  8060k |  26 | 136 | 776 | 221 |2054 |  1 |2330 | 562 |-8.000000e+03 |-7.000000e+03 |  14.29%|  88.22%
 27.1s| 50500 |    29 |223658 |   4.4 |  8060k |  26 | 136 | 776 | 220 |2054 |  1 |2332 | 562 |-8.000000e+03 |-7.000000e+03 |  14.29%|  88.24%
 27.2s| 50600 |    29 |224134 |   4.4 |  8060k |  26 | 136 | 774 | 220 |2054 |  1 |2334 | 562 |-8.000000e+03 |-7.000000e+03 |  14.29%|  88.25%
 27.2s| 50700 |    21 |224580 |   4.4 |  8060k |  26 | 136 | 773 | 220 |2054 |  0 |2334 | 562 |-8.000000e+03 |-7.000000e+03 |  14.29%|  88.28%
 27.3s| 50800 |    21 |225036 |   4.4 |  8060k |  26 | 136 | 772 | 217 |2055 |  1 |2334 | 562 |-8.000000e+03 |-7.000000e+03 |  14.29%|  89.59%
 27.3s| 50900 |    17 |225488 |   4.4 |  8060k |  26 | 136 | 769 | 218 |2058 |  1 |2334 | 562 |-8.000000e+03 |-7.000000e+03 |  14.29%|  92.23%
 27.4s| 51000 |     1 |225913 |   4.4 |  8060k |  26 | 136 | 767 | 217 |2059 |  0 |2336 | 562 |-8.000000e+03 |-7.000000e+03 |  14.29%|  98.71%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 27.38
Solving Nodes      : 51003
Primal Bound       : -7.00000000000000e+03 (5 solutions)
Dual Bound         : -7.00000000000000e+03
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :      27.39
  solving          :      27.38
  presolving       :       0.02 (included in solving)
  reading          :       0.00
  copying          :       0.07 (24 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : pigeon-08
  Variables        : 344 (272 binary, 0 integer, 0 implicit integer, 72 continuous)
  Constraints      : 601 initial, 601 maximal
  Objective        : minimize, 8 non-zeros (abs.min = 1000, abs.max = 1000)
Presolved Problem  :
  Problem name     : t_pigeon-08
  Variables        : 136 (128 binary, 0 integer, 0 implicit integer, 8 continuous)
  Constraints      : 214 initial, 815 maximal
  Objective        : minimize, 24 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 1734 constraint, 150 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      2          0          0          0          0          0          0          0          0       1152
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     12          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     12         88          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0         10          0          0
  vbounds          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00     20          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00     20          0          8          0          0          0          0          0          8          8
  linear           :       0.01       0.00     19        112          0          0        184          0        397          0         49          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          1          -          -          1          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      25852          0          0       1666          0          0          0          0          0          0          0
  integral         :          0          0          0          0      25852          0          0       1666          0          0        855          0          0        525      51166
  varbound         :          8          8          8     122250          0          0          0       1660         25          0      12344          0          0          0          0
  knapsack         :         84+       124          8     130465          0          0          0       1653       1241         39      42193          0          0          0          0
  setppc           :          8+        68          8     130161          0          0          0       1145       1459         66      34710          0          0          0          0
  linear           :        104+       155          8     130365          0          0          0       1145        150        224      40425          0          0          0          0
  orbisack         :          8          8          0        760          0          0          0          5        131          3        722          0          0          0          0
  symretope        :          2          2          0       6336          0          0          0          5          6          1        146          0          0          0          0
  logicor          :          0+       456          8      57775          0          0          0          0        202         76      30048          0          0          0          0
  bounddisjunction :          0+        20          0      22743          0          0          0          0          0          0         13          0          0          0          0
  benders          :          0          0          0          0          0          0          0          8          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          8          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :       0.53       0.00       0.00       0.00       0.53       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.09       0.00       0.00       0.08       0.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.52       0.00       0.00       0.46       0.00       0.00       0.00       0.05       0.00       0.01
  setppc           :       0.17       0.00       0.00       0.17       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.46       0.00       0.00       0.44       0.00       0.00       0.00       0.02       0.00       0.01
  orbisack         :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  symretope        :       0.03       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.40       0.00       0.00       0.39       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.03       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     151319          0          0          0
  redcost          :      53137          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      76454          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.08       0.00       0.00       0.08       0.00       0.00
  redcost          :       0.05       0.00       0.00       0.05       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  symmetry         :       0.01       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.04       0.00       0.00       0.04       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00        236        172          -        211        7.2          3       17.7          -          -          -
  infeasible LP    :       0.01        104         99          -        170        8.2          0        0.0         99        7.8          0
  bound exceed. LP :       0.08        923        915          -       1017        7.2          6        5.3        914        8.6         88
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0       1323        6.9          -          -       1004          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          9          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.33          -       4348         18          -          -       9447       6300          -          -          -          -          -    (maximal pool size:        704)
  aggregation      :       0.55       0.00       1373          8          0          0       4051       2017        561        850        663        187          0
