FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686656532
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 772 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6149s|230200 |138062 | 63877k| 277.5 |   655M | 117 |1184 |2577 | 797 |  81k|  1 | 203k|9496 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6151s|230300 |138113 | 63898k| 277.4 |   655M | 117 |1184 |2610 | 795 |  81k|  1 | 203k|9512 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6153s|230400 |138169 | 63920k| 277.4 |   648M | 117 |1184 |2631 | 792 |  81k|  0 | 203k|9512 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6155s|230500 |138226 | 63937k| 277.4 |   648M | 117 |1184 |2616 | 816 |  81k|  2 | 203k|9517 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6157s|230600 |138284 | 63963k| 277.4 |   648M | 117 |1184 |2651 | 807 |  81k|  1 | 204k|9531 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6159s|230700 |138334 | 63973k| 277.3 |   648M | 117 |1184 |2736 | 804 |  81k|  1 | 204k|9545 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6160s|230800 |138379 | 63987k| 277.2 |   648M | 117 |1184 |2673 | 820 |  81k|  1 | 204k|9545 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6162s|230900 |138440 | 64008k| 277.2 |   648M | 117 |1184 |2653 | 805 |  81k|  1 | 204k|9546 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6164s|231000 |138494 | 64030k| 277.2 |   648M | 117 |1184 |2605 | 818 |  81k|  2 | 204k|9546 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6168s|231100 |138568 | 64068k| 277.2 |   648M | 117 |1184 |2505 | 806 |  81k|  1 | 204k|9546 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6170s|231200 |138632 | 64088k| 277.2 |   648M | 117 |1184 |2427 | 818 |  81k|  0 | 204k|9546 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6175s|231300 |138708 | 64137k| 277.3 |   649M | 117 |1184 |2346 | 796 |  82k|  1 | 204k|9546 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6176s|231400 |138737 | 64144k| 277.2 |   649M | 117 |1184 |2342 | 799 |  82k|  1 | 204k|9547 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6178s|231500 |138773 | 64164k| 277.2 |   650M | 117 |1184 |2351 | 817 |  82k|  0 | 204k|9557 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6180s|231600 |138814 | 64185k| 277.1 |   650M | 117 |1184 |2320 | 819 |  82k|  0 | 204k|9558 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6183s|231700 |138875 | 64214k| 277.1 |   650M | 117 |1184 |2405 | 822 |  82k|  1 | 204k|9574 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6186s|231800 |138934 | 64241k| 277.1 |   650M | 117 |1184 |2376 | 807 |  82k|  1 | 204k|9574 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6189s|231900 |138991 | 64276k| 277.2 |   650M | 117 |1184 |2330 | 816 |  82k|  1 | 204k|9575 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6192s|232000 |139065 | 64303k| 277.2 |   650M | 117 |1184 |2263 | 805 |  82k|  2 | 204k|9575 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6195s|232100 |139139 | 64337k| 277.2 |   650M | 117 |1184 |2254 | 798 |  82k|  0 | 205k|9575 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6198s|232200 |139194 | 64363k| 277.2 |   650M | 117 |1184 |2322 | 808 |  82k|  1 | 205k|9589 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6199s|232300 |139245 | 64377k| 277.1 |   650M | 117 |1184 |2365 | 812 |  82k|  1 | 205k|9598 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6201s|232400 |139297 | 64392k| 277.1 |   650M | 117 |1184 |2334 | 815 |  82k|  1 | 205k|9598 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6205s|232500 |139358 | 64425k| 277.1 |   650M | 117 |1184 |2257 | 797 |  82k|  1 | 205k|9598 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6207s|232600 |139417 | 64447k| 277.1 |   651M | 117 |1184 |2321 | 807 |  82k|  1 | 205k|9602 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6209s|232700 |139470 | 64463k| 277.0 |   651M | 117 |1184 |2323 | 806 |  82k|  0 | 205k|9607 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6211s|232800 |139538 | 64492k| 277.0 |   651M | 117 |1184 |2306 | 816 |  82k|  1 | 205k|9612 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6214s|232900 |139599 | 64520k| 277.0 |   654M | 117 |1184 |2352 | 819 |  82k|  1 | 205k|9620 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6216s|233000 |139660 | 64542k| 277.0 |   654M | 117 |1184 |2340 | 821 |  82k|  0 | 205k|9621 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6219s|233100 |139709 | 64571k| 277.0 |   656M | 117 |1184 |2326 | 818 |  82k|  2 | 205k|9626 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6221s|233200 |139760 | 64589k| 277.0 |   656M | 117 |1184 |2303 | 797 |  82k|  0 | 205k|9626 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6223s|233300 |139810 | 64603k| 276.9 |   656M | 117 |1184 |2341 | 795 |  82k|  1 | 206k|9633 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6225s|233400 |139855 | 64620k| 276.8 |   656M | 117 |1184 |2328 | 816 |  82k|  1 | 206k|9634 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6227s|233500 |139916 | 64645k| 276.8 |   656M | 117 |1184 |2344 | 816 |  82k|  1 | 206k|9639 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6229s|233600 |139963 | 64659k| 276.8 |   656M | 117 |1184 |2432 | 816 |  82k|  1 | 206k|9649 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6231s|233700 |140021 | 64686k| 276.8 |   656M | 117 |1184 |2383 | 811 |  83k|  1 | 206k|9651 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6233s|233800 |140077 | 64712k| 276.8 |   656M | 117 |1184 |2412 | 811 |  83k|  2 | 206k|9656 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6236s|233900 |140131 | 64742k| 276.8 |   656M | 117 |1184 |2383 | 807 |  83k|  1 | 206k|9662 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6240s|234000 |140198 | 64781k| 276.8 |   656M | 117 |1184 |2421 | 807 |  83k|  1 | 206k|9664 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6243s|234100 |140261 | 64810k| 276.8 |   657M | 117 |1184 |2396 | 789 |  83k|  1 | 206k|9664 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6244s|234200 |140315 | 64823k| 276.8 |   658M | 117 |1184 |2466 | 790 |  83k|  1 | 206k|9671 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6246s|234300 |140351 | 64840k| 276.7 |   658M | 117 |1184 |2530 | 819 |  83k|  1 | 206k|9673 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6248s|234400 |140396 | 64858k| 276.7 |   658M | 117 |1184 |2706 | 791 |  83k|  1 | 207k|9686 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6252s|234500 |140455 | 64897k| 276.7 |   660M | 117 |1184 |2745 | 814 |  83k|  1 | 207k|9697 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6253s|234600 |140476 | 64908k| 276.7 |   660M | 117 |1184 |2817 | 796 |  83k|  0 | 207k|9699 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6257s|234700 |140521 | 64945k| 276.7 |   661M | 117 |1184 |2856 | 795 |  83k|  0 | 207k|9703 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6261s|234800 |140591 | 64987k| 276.8 |   661M | 117 |1184 |2813 | 812 |  83k|  1 | 207k|9709 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6262s|234900 |140629 | 64998k| 276.7 |   661M | 117 |1184 |2892 |   0 |  83k|  0 | 207k|9711 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6265s|235000 |140684 | 65026k| 276.7 |   661M | 117 |1184 |2939 |   0 |  83k|  0 | 207k|9712 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6267s|235100 |140730 | 65045k| 276.7 |   662M | 117 |1184 |3058 | 813 |  83k|  0 | 207k|9723 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6268s|235200 |140777 | 65059k| 276.6 |   662M | 117 |1184 |3057 | 802 |  83k|  1 | 207k|9724 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6271s|235300 |140849 | 65085k| 276.6 |   662M | 117 |1184 |2999 | 825 |  83k|  1 | 208k|9724 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6272s|235400 |140908 | 65100k| 276.5 |   662M | 117 |1184 |2953 | 816 |  83k|  1 | 208k|9724 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6275s|235500 |140982 | 65131k| 276.6 |   662M | 117 |1184 |2919 | 807 |  83k|  1 | 208k|9724 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6278s|235600 |141046 | 65163k| 276.6 |   662M | 117 |1184 |2855 | 799 |  83k|  1 | 208k|9724 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6280s|235700 |141098 | 65181k| 276.5 |   662M | 117 |1184 |2856 | 816 |  83k|  1 | 208k|9724 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6283s|235800 |141152 | 65204k| 276.5 |   662M | 117 |1184 |2878 | 820 |  83k|  0 | 208k|9724 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6286s|235900 |141225 | 65236k| 276.5 |   664M | 117 |1184 |2855 | 808 |  83k|  1 | 208k|9725 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6287s|236000 |141272 | 65251k| 276.5 |   664M | 117 |1184 |2959 | 791 |  83k|  2 | 208k|9736 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6289s|236100 |141334 | 65264k| 276.4 |   664M | 117 |1184 |2942 | 800 |  84k|  1 | 208k|9743 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6292s|236200 |141392 | 65292k| 276.4 |   664M | 117 |1184 |2870 | 820 |  84k|  1 | 208k|9743 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6293s|236300 |141448 | 65312k| 276.4 |   664M | 117 |1184 |2853 | 793 |  84k|  1 | 208k|9744 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6296s|236400 |141513 | 65336k| 276.4 |   664M | 117 |1184 |2797 | 816 |  84k|  1 | 208k|9744 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6297s|236500 |141565 | 65349k| 276.3 |   664M | 117 |1184 |2807 | 815 |  84k|  1 | 208k|9747 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6301s|236600 |141633 | 65386k| 276.3 |   664M | 117 |1184 |2733 | 800 |  84k|  0 | 209k|9747 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6303s|236700 |141690 | 65410k| 276.3 |   664M | 117 |1184 |2765 | 793 |  84k|  1 | 209k|9749 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6305s|236800 |141758 | 65440k| 276.3 |   664M | 117 |1184 |2776 | 814 |  84k|  1 | 209k|9751 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6307s|236900 |141795 | 65451k| 276.3 |   664M | 117 |1184 |2784 | 811 |  84k|  1 | 209k|9751 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6307s|237000 |141825 | 65458k| 276.2 |   664M | 117 |1184 |2838 | 803 |  84k|  0 | 209k|9752 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6310s|237100 |141884 | 65483k| 276.2 |   664M | 117 |1184 |2870 | 804 |  84k|  1 | 209k|9758 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6310s|237200 |141919 | 65488k| 276.1 |   664M | 117 |1184 |2961 | 804 |  84k|  1 | 209k|9758 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6312s|237300 |141958 | 65508k| 276.0 |   665M | 117 |1184 |3277 | 805 |  84k|  1 | 210k|9803 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6315s|237400 |142013 | 65538k| 276.1 |   665M | 117 |1184 |3214 | 800 |  84k|  1 | 210k|9811 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6317s|237500 |142059 | 65549k| 276.0 |   665M | 117 |1184 |3188 | 800 |  84k|  1 | 210k|9813 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6318s|237600 |142114 | 65561k| 275.9 |   666M | 117 |1184 |3170 | 795 |  84k|  1 | 210k|9813 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6321s|237700 |142162 | 65583k| 275.9 |   666M | 117 |1184 |3180 | 805 |  84k|  0 | 210k|9818 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6323s|237800 |142232 | 65609k| 275.9 |   666M | 117 |1184 |3066 | 804 |  84k|  0 | 210k|9818 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6326s|237900 |142284 | 65644k| 275.9 |   666M | 117 |1184 |3009 | 800 |  84k|  1 | 210k|9819 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6328s|238000 |142339 | 65662k| 275.9 |   666M | 117 |1184 |3029 | 807 |  84k|  1 | 210k|9827 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6330s|238100 |142391 | 65683k| 275.8 |   666M | 117 |1184 |3016 | 815 |  84k|  1 | 210k|9834 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6332s|238200 |142443 | 65698k| 275.8 |   666M | 117 |1184 |2959 | 807 |  84k|  1 | 210k|9834 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6333s|238300 |142494 | 65711k| 275.7 |   666M | 117 |1184 |2967 | 806 |  84k|  1 | 210k|9834 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6335s|238400 |142544 | 65732k| 275.7 |   666M | 117 |1184 |2971 | 803 |  84k|  0 | 210k|9834 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6338s|238500 |142598 | 65764k| 275.7 |   666M | 117 |1184 |2948 |   0 |  84k|  0 | 210k|9836 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6342s|238600 |142663 | 65800k| 275.8 |   666M | 117 |1184 |2798 | 818 |  84k|  1 | 211k|9836 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6344s|238700 |142711 | 65821k| 275.7 |   666M | 117 |1184 |2822 | 798 |  84k|  2 | 211k|9837 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6346s|238800 |142761 | 65844k| 275.7 |   667M | 117 |1184 |2784 | 800 |  84k|  2 | 211k|9844 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6348s|238900 |142805 | 65863k| 275.7 |   667M | 117 |1184 |2760 | 819 |  84k|  1 | 211k|9844 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6350s|239000 |142868 | 65889k| 275.7 |   667M | 117 |1184 |2718 | 803 |  84k|  1 | 211k|9849 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6352s|239100 |142926 | 65914k| 275.7 |   667M | 117 |1184 |2680 | 815 |  84k|  2 | 211k|9849 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6355s|239200 |142985 | 65941k| 275.7 |   667M | 117 |1184 |2657 | 816 |  84k|  1 | 211k|9851 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6358s|239300 |143042 | 65968k| 275.7 |   668M | 117 |1184 |2690 | 814 |  84k|  2 | 211k|9862 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6360s|239400 |143100 | 65990k| 275.6 |   668M | 117 |1184 |2701 | 800 |  84k|  1 | 211k|9862 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6362s|239500 |143158 | 66013k| 275.6 |   668M | 117 |1184 |2731 | 804 |  84k|  1 | 211k|9867 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6365s|239600 |143216 | 66042k| 275.6 |   668M | 117 |1184 |2799 | 795 |  84k|  1 | 211k|9881 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6367s|239700 |143268 | 66059k| 275.6 |   668M | 117 |1184 |2790 | 819 |  84k|  1 | 211k|9888 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6368s|239800 |143329 | 66075k| 275.5 |   668M | 117 |1184 |2780 | 806 |  84k|  1 | 212k|9888 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6369s|239900 |143369 | 66087k| 275.5 |   668M | 117 |1184 |2890 | 807 |  84k|  1 | 212k|9888 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6370s|240000 |143405 | 66100k| 275.4 |   668M | 117 |1184 |2968 | 813 |  84k|  0 | 212k|9890 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6372s|240100 |143458 | 66116k| 275.4 |   668M | 117 |1184 |2951 | 821 |  84k|  0 | 212k|9890 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6374s|240200 |143519 | 66140k| 275.3 |   669M | 117 |1184 |2921 | 790 |  84k|  1 | 212k|9890 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6377s|240300 |143576 | 66165k| 275.3 |   669M | 117 |1184 |2885 | 816 |  85k|  1 | 212k|9898 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6379s|240400 |143634 | 66188k| 275.3 |   669M | 117 |1184 |2830 | 816 |  85k|  1 | 212k|9908 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6380s|240500 |143681 | 66200k| 275.2 |   669M | 117 |1184 |2858 | 815 |  85k|  1 | 212k|9911 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6383s|240600 |143732 | 66223k| 275.2 |   669M | 117 |1184 |2941 | 816 |  85k|  2 | 212k|9922 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6385s|240700 |143787 | 66250k| 275.2 |   669M | 117 |1184 |2866 | 817 |  85k|  1 | 212k|9922 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6387s|240800 |143825 | 66272k| 275.2 |   669M | 117 |1184 |2865 | 813 |  85k|  0 | 212k|9928 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6389s|240900 |143886 | 66296k| 275.2 |   670M | 117 |1184 |2850 | 817 |  85k|  1 | 212k|9928 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6390s|241000 |143930 | 66306k| 275.1 |   670M | 117 |1184 |2894 | 806 |  85k|  1 | 213k|9933 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6393s|241100 |143986 | 66332k| 275.1 |   671M | 117 |1184 |2876 | 819 |  85k|  1 | 213k|9934 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6396s|241200 |144046 | 66372k| 275.2 |   671M | 117 |1184 |2867 | 819 |  85k|  1 | 213k|9936 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6400s|241300 |144105 | 66406k| 275.2 |   671M | 117 |1184 |2864 | 799 |  85k|  2 | 213k|9938 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6402s|241400 |144157 | 66428k| 275.2 |   671M | 117 |1184 |2824 | 817 |  85k|  0 | 213k|9938 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6405s|241500 |144217 | 66460k| 275.2 |   671M | 117 |1184 |2752 | 806 |  85k|  1 | 213k|9945 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6407s|241600 |144278 | 66482k| 275.2 |   672M | 117 |1184 |2693 | 797 |  85k|  1 | 213k|9952 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6409s|241700 |144327 | 66504k| 275.1 |   672M | 117 |1184 |2717 | 806 |  85k|  1 | 213k|9953 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6410s|241800 |144355 | 66510k| 275.0 |   672M | 117 |1184 |2887 |   0 |  85k|  0 | 213k|9974 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6412s|241900 |144415 | 66531k| 275.0 |   673M | 117 |1184 |2840 | 798 |  85k|  0 | 213k|9974 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6414s|242000 |144466 | 66552k| 275.0 |   673M | 117 |1184 |2803 | 818 |  85k|  1 | 213k|9976 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6416s|242100 |144516 | 66568k| 274.9 |   673M | 117 |1184 |2824 | 804 |  85k|  2 | 213k|9983 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6417s|242200 |144567 | 66586k| 274.9 |   673M | 117 |1184 |2786 | 790 |  85k|  2 | 214k|9983 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6419s|242300 |144609 | 66606k| 274.9 |   673M | 117 |1184 |2759 | 807 |  85k|  0 | 214k|9983 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6421s|242400 |144652 | 66627k| 274.8 |   673M | 117 |1184 |2830 | 797 |  85k|  0 | 214k|9987 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6423s|242500 |144706 | 66650k| 274.8 |   673M | 117 |1184 |2774 | 799 |  85k|  1 | 214k|9988 | 8.992806e-15 | 1.800000e+01 |    Inf | unknown
 6425s|242600 |144755 | 66667k| 274.8 |   673M | 117 |1184 |2771 | 802 |  85k|  2 | 214k|9993 | 9.184074e-15 | 1.800000e+01 |    Inf | unknown
 6427s|242700 |144801 | 66687k| 274.8 |   673M | 117 |1184 |2796 | 804 |  85k|  1 | 214k|9999 | 9.184074e-15 | 1.800000e+01 |    Inf | unknown
 6430s|242800 |144860 | 66714k| 274.8 |   673M | 117 |1184 |2806 | 804 |  85k|  1 | 214k|  10k| 9.184074e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6432s|242900 |144915 | 66733k| 274.7 |   673M | 117 |1184 |2913 | 805 |  85k|  2 | 214k|  10k| 9.184074e-15 | 1.800000e+01 |    Inf | unknown
