FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686663841
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 785 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.8s| 11400 |  2910 |562873 |  49.3 |    47M |  50 | 375 |3774 | 848 |6755 |  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 52.4s| 11500 |  2954 |569218 |  49.4 |    48M |  50 | 375 |3482 | 855 |6840 |  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 52.8s| 11600 |  2972 |573196 |  49.3 |    48M |  50 | 375 |3398 | 866 |6868 |  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 53.2s| 11700 |  3000 |578376 |  49.4 |    48M |  50 | 375 |3290 | 856 |6882 |  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 53.5s| 11800 |  3009 |582905 |  49.3 |    48M |  50 | 375 |3317 | 856 |6934 |  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 53.7s| 11900 |  3028 |586104 |  49.2 |    48M |  50 | 375 |3415 | 856 |6941 |  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 54.0s| 12000 |  3026 |589709 |  49.1 |    48M |  50 | 375 |3473 | 858 |6972 |  0 |  19k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 54.3s| 12100 |  3042 |593294 |  49.0 |    48M |  50 | 375 |3558 | 859 |7018 |  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 54.6s| 12200 |  3049 |596409 |  48.8 |    48M |  50 | 375 |3640 | 860 |7066 |  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.9s| 12300 |  3040 |599928 |  48.7 |    48M |  50 | 375 |3650 | 853 |7070 |  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 55.3s| 12400 |  3097 |605321 |  48.7 |    49M |  50 | 375 |3628 | 855 |7103 |  0 |  19k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 55.7s| 12500 |  3120 |609147 |  48.7 |    49M |  50 | 375 |3552 | 849 |7155 |  0 |  19k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 56.1s| 12600 |  3140 |613418 |  48.6 |    49M |  50 | 375 |3462 | 857 |7183 |  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 56.8s| 12700 |  3176 |620055 |  48.8 |    50M |  50 | 375 |3235 | 867 |7229 |  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 56.9s| 12800 |  3184 |622586 |  48.6 |    50M |  50 | 375 |3336 | 867 |7229 |  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 57.2s| 12900 |  3196 |625917 |  48.5 |    50M |  50 | 375 |3408 | 867 |7239 |  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 57.4s| 13000 |  3196 |628747 |  48.3 |    50M |  50 | 375 |3493 | 867 |7239 |  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 57.6s| 13100 |  3203 |631610 |  48.1 |    50M |  50 | 375 |3550 | 867 |7239 |  0 |  20k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 58.2s| 13200 |  3211 |637597 |  48.2 |    50M |  50 | 375 |3501 | 857 |7316 |  0 |  20k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 58.6s| 13300 |  3270 |643027 |  48.3 |    50M |  50 | 375 |3472 | 856 |7358 |  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 59.0s| 13400 |  3270 |647771 |  48.3 |    50M |  50 | 375 |3586 | 868 |7417 |  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 59.4s| 13500 |  3332 |652842 |  48.3 |    50M |  50 | 375 |3579 | 855 |7442 |  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 59.7s| 13600 |  3343 |656488 |  48.2 |    50M |  50 | 375 |3730 | 859 |7459 |  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 60.1s| 13700 |  3353 |660171 |  48.1 |    50M |  50 | 375 |3841 | 857 |7498 |  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.5s| 13800 |  3357 |663320 |  48.0 |    50M |  50 | 375 |3970 | 857 |7580 |  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 60.8s| 13900 |  3366 |667149 |  47.9 |    50M |  50 | 375 |4081 | 857 |7608 |  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 61.2s| 14000 |  3367 |670518 |  47.8 |    50M |  50 | 375 |4137 | 859 |7661 |  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 61.5s| 14100 |  3378 |673788 |  47.7 |    50M |  50 | 375 |4215 |   0 |7694 |  0 |  22k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 61.7s| 14200 |  3391 |676584 |  47.6 |    50M |  50 | 375 |4390 | 855 |7694 |  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 62.1s| 14300 |  3392 |680082 |  47.5 |    50M |  50 | 375 |4443 | 856 |7725 |  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 62.4s| 14400 |  3409 |683818 |  47.4 |    50M |  50 | 375 |4475 | 858 |7755 |  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 62.9s| 14500 |  3437 |689384 |  47.5 |    50M |  50 | 375 |4212 | 856 |7811 |  2 |  22k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 63.3s| 14600 |  3452 |694201 |  47.5 |    50M |  50 | 375 |4038 | 850 |7842 |  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 63.5s| 14700 |  3459 |698127 |  47.4 |    50M |  50 | 375 |3929 | 866 |7850 |  0 |  23k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 63.9s| 14800 |  3470 |702134 |  47.4 |    50M |  50 | 375 |3816 | 866 |7890 |  1 |  23k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 64.2s| 14900 |  3482 |705148 |  47.3 |    51M |  50 | 375 |3846 | 858 |7891 |  1 |  23k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 64.6s| 15000 |  3494 |709197 |  47.2 |    51M |  50 | 375 |3932 | 864 |7954 |  1 |  23k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 64.8s| 15100 |  3507 |711308 |  47.0 |    51M |  50 | 375 |3959 | 871 |7966 |  1 |  23k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 65.1s| 15200 |  3533 |715279 |  47.0 |    51M |  50 | 375 |3900 | 858 |7982 |  1 |  23k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.4s| 15300 |  3539 |719708 |  47.0 |    51M |  50 | 375 |3864 | 852 |8003 |  0 |  24k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 66.0s| 15400 |  3561 |725129 |  47.0 |    52M |  50 | 375 |3836 | 870 |8066 |  0 |  24k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 66.5s| 15500 |  3581 |730285 |  47.1 |    52M |  50 | 375 |3852 | 864 |8156 |  1 |  24k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 66.7s| 15600 |  3609 |734292 |  47.0 |    52M |  50 | 375 |3861 | 855 |8174 |  1 |  24k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 67.0s| 15700 |  3616 |738048 |  47.0 |    52M |  50 | 375 |3993 |   0 |8174 |  0 |  24k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 67.3s| 15800 |  3616 |741767 |  46.9 |    52M |  50 | 375 |4050 | 857 |8179 |  0 |  24k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 67.7s| 15900 |  3632 |745774 |  46.8 |    52M |  50 | 375 |4024 | 855 |8222 |  1 |  24k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 68.1s| 16000 |  3667 |750717 |  46.9 |    52M |  50 | 375 |3968 | 855 |8276 |  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 68.4s| 16100 |  3676 |752756 |  46.7 |    52M |  50 | 375 |4064 | 848 |8326 |  0 |  25k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 68.6s| 16200 |  3678 |754424 |  46.5 |    52M |  50 | 375 |4180 |   0 |8347 |  0 |  25k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 68.9s| 16300 |  3706 |757725 |  46.4 |    52M |  50 | 375 |4258 | 848 |8393 |  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 69.3s| 16400 |  3709 |761476 |  46.4 |    52M |  50 | 375 |4347 | 848 |8480 |  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 69.6s| 16500 |  3709 |765174 |  46.3 |    52M |  50 | 375 |4420 | 850 |8503 |  0 |  25k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 70.0s| 16600 |  3747 |770035 |  46.3 |    54M |  50 | 375 |4253 | 857 |8536 |  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 70.4s| 16700 |  3749 |773967 |  46.3 |    54M |  50 | 375 |4320 | 857 |8671 |  0 |  26k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.9s| 16800 |  3772 |779104 |  46.3 |    54M |  50 | 375 |4166 | 870 |8722 |  0 |  26k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 71.2s| 16900 |  3775 |782677 |  46.3 |    55M |  50 | 375 |4142 | 873 |8757 |  0 |  26k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 71.6s| 17000 |  3800 |788178 |  46.3 |    55M |  50 | 375 |3933 | 866 |8788 |  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 71.9s| 17100 |  3847 |793341 |  46.3 |    55M |  50 | 375 |3839 | 859 |8826 |  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 72.3s| 17200 |  3892 |799041 |  46.4 |    55M |  50 | 375 |3868 | 863 |8885 |  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 72.5s| 17300 |  3942 |802456 |  46.3 |    55M |  50 | 375 |3977 | 871 |8902 |  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 72.7s| 17400 |  3946 |805254 |  46.2 |    55M |  50 | 375 |4110 | 869 |8917 |  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 73.0s| 17500 |  3939 |808650 |  46.2 |    55M |  50 | 375 |4185 | 865 |8926 |  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 73.2s| 17600 |  3974 |812062 |  46.1 |    55M |  50 | 375 |4288 | 865 |8926 |  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 73.4s| 17700 |  3973 |815535 |  46.0 |    55M |  50 | 375 |4430 | 865 |8939 |  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 73.7s| 17800 |  3991 |819055 |  46.0 |    55M |  50 | 375 |4509 | 865 |8956 |  1 |  28k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 73.9s| 17900 |  4000 |821701 |  45.9 |    55M |  50 | 375 |4566 | 866 |8956 |  0 |  28k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 74.2s| 18000 |  4023 |824511 |  45.8 |    55M |  50 | 375 |4683 | 866 |8956 |  0 |  28k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 74.5s| 18100 |  4046 |828766 |  45.7 |    55M |  50 | 375 |4727 | 871 |8967 |  0 |  28k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 74.8s| 18200 |  4064 |832032 |  45.7 |    55M |  50 | 375 |4741 | 865 |8983 |  0 |  28k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.1s| 18300 |  4095 |835840 |  45.6 |    55M |  50 | 375 |4793 | 865 |8983 |  0 |  28k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 75.3s| 18400 |  4111 |839003 |  45.6 |    55M |  50 | 375 |4834 | 860 |8991 |  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 75.6s| 18500 |  4128 |843430 |  45.5 |    55M |  50 | 375 |4970 | 862 |9006 |  0 |  29k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 75.9s| 18600 |  4143 |846949 |  45.5 |    55M |  50 | 375 |5039 | 862 |9014 |  0 |  29k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 76.1s| 18700 |  4159 |851092 |  45.5 |    55M |  50 | 375 |5108 | 860 |9037 |  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 76.3s| 18800 |  4178 |854685 |  45.4 |    56M |  50 | 375 |5201 | 860 |9043 |  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 76.6s| 18900 |  4178 |858290 |  45.4 |    56M |  50 | 375 |5260 | 862 |9051 |  0 |  29k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 76.9s| 19000 |  4173 |862346 |  45.3 |    56M |  50 | 375 |5326 | 869 |9068 |  0 |  29k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 77.2s| 19100 |  4174 |866370 |  45.3 |    57M |  50 | 375 |5371 | 864 |9076 |  2 |  30k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 77.4s| 19200 |  4185 |870378 |  45.3 |    57M |  50 | 375 |5376 | 858 |9084 |  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 77.7s| 19300 |  4204 |874928 |  45.3 |    57M |  50 | 375 |5432 | 865 |9096 |  0 |  30k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 78.0s| 19400 |  4227 |878759 |  45.3 |    57M |  50 | 375 |5289 | 848 |9112 |  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 78.4s| 19500 |  4272 |884477 |  45.3 |    57M |  50 | 375 |5153 | 852 |9136 |  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 78.8s| 19600 |  4297 |889075 |  45.3 |    57M |  50 | 375 |5016 | 857 |9157 |  0 |  30k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 79.3s| 19700 |  4319 |895465 |  45.4 |    57M |  50 | 375 |5055 | 863 |9228 |  0 |  30k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.6s| 19800 |  4352 |899709 |  45.4 |    57M |  50 | 375 |5042 | 858 |9255 |  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 79.9s| 19900 |  4369 |904041 |  45.4 |    57M |  50 | 375 |5113 | 863 |9260 |  0 |  31k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 80.2s| 20000 |  4384 |908869 |  45.4 |    57M |  50 | 375 |5172 | 866 |9309 |  2 |  31k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 80.5s| 20100 |  4396 |912215 |  45.3 |    57M |  50 | 375 |5177 | 859 |9309 |  0 |  31k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 80.9s| 20200 |  4404 |917103 |  45.4 |    57M |  50 | 375 |4969 | 857 |9319 |  1 |  31k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 81.3s| 20300 |  4419 |921837 |  45.4 |    57M |  50 | 375 |4863 | 862 |9367 |  1 |  31k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 81.5s| 20400 |  4447 |924769 |  45.3 |    57M |  50 | 375 |4919 | 867 |9367 |  1 |  31k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 81.8s| 20500 |  4464 |928350 |  45.2 |    57M |  50 | 375 |4977 | 866 |9395 |  1 |  31k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 82.2s| 20600 |  4484 |933439 |  45.3 |    57M |  50 | 375 |4667 | 858 |9418 |  1 |  32k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 82.5s| 20700 |  4530 |937701 |  45.3 |    57M |  50 | 375 |4761 | 862 |9453 |  2 |  32k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 83.0s| 20800 |  4534 |942639 |  45.3 |    57M |  50 | 375 |4860 | 863 |9541 |  0 |  32k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 83.5s| 20900 |  4562 |946646 |  45.3 |    58M |  51 | 375 |4936 | 863 |9621 |  1 |  32k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 83.9s| 21000 |  4555 |950499 |  45.2 |    58M |  51 | 375 |5038 | 869 |9665 |  0 |  32k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 84.4s| 21100 |  4565 |955594 |  45.2 |    58M |  51 | 375 |5098 | 868 |9776 |  0 |  32k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 84.8s| 21200 |  4580 |960036 |  45.2 |    58M |  51 | 375 |5046 | 864 |9819 |  1 |  32k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.1s| 21300 |  4583 |963847 |  45.2 |    58M |  51 | 375 |4926 | 860 |9837 |  0 |  33k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 85.7s| 21400 |  4592 |969735 |  45.3 |    58M |  51 | 375 |4775 | 848 |9934 |  1 |  33k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 86.0s| 21500 |  4596 |972239 |  45.2 |    58M |  51 | 375 |4817 | 848 |9957 |  1 |  33k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 86.5s| 21600 |  4626 |977220 |  45.2 |    59M |  51 | 375 |4600 | 856 |9998 |  1 |  33k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 86.8s| 21700 |  4622 |979801 |  45.1 |    59M |  51 | 375 |4598 | 853 |  10k|  0 |  33k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 87.0s| 21800 |  4626 |983036 |  45.1 |    59M |  51 | 375 |4700 | 854 |  10k|  0 |  33k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 87.5s| 21900 |  4663 |988060 |  45.1 |    61M |  51 | 375 |4343 | 858 |  10k|  0 |  34k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 87.9s| 22000 |  4685 |993057 |  45.1 |    61M |  51 | 375 |4303 | 856 |  10k|  1 |  34k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 88.3s| 22100 |  4693 |997391 |  45.1 |    61M |  51 | 375 |4257 |   0 |  10k|  0 |  34k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 88.5s| 22200 |  4701 |  1000k|  45.0 |    61M |  51 | 375 |4290 | 848 |  10k|  0 |  34k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 88.8s| 22300 |  4714 |  1003k|  45.0 |    61M |  51 | 375 |4367 | 848 |  10k|  0 |  34k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 89.1s| 22400 |  4733 |  1007k|  44.9 |    62M |  51 | 375 |4393 | 856 |  10k|  0 |  34k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 89.3s| 22500 |  4734 |  1010k|  44.9 |    62M |  51 | 375 |4490 | 851 |  10k|  0 |  34k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 89.7s| 22600 |  4749 |  1014k|  44.9 |    62M |  51 | 375 |4513 | 865 |  10k|  1 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 90.1s| 22700 |  4756 |  1019k|  44.9 |    62M |  51 | 375 |4405 | 872 |  10k|  0 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.5s| 22800 |  4777 |  1023k|  44.9 |    62M |  51 | 375 |4353 | 871 |  10k|  1 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 91.0s| 22900 |  4789 |  1028k|  44.9 |    62M |  51 | 375 |4372 | 862 |  10k|  1 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 91.5s| 23000 |  4791 |  1032k|  44.9 |    62M |  51 | 375 |4348 | 864 |  10k|  0 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 91.8s| 23100 |  4808 |  1036k|  44.8 |    62M |  51 | 375 |4427 | 866 |  10k|  0 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 92.2s| 23200 |  4814 |  1040k|  44.8 |    62M |  51 | 375 |4492 | 861 |  10k|  0 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 92.4s| 23300 |  4817 |  1043k|  44.8 |    62M |  51 | 375 |4586 | 866 |  10k|  0 |  36k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 92.8s| 23400 |  4829 |  1048k|  44.8 |    63M |  51 | 375 |4534 | 848 |  10k|  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 93.2s| 23500 |  4839 |  1052k|  44.7 |    63M |  51 | 375 |4407 | 862 |  10k|  0 |  36k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 93.5s| 23600 |  4849 |  1056k|  44.7 |    63M |  51 | 375 |4454 | 871 |  10k|  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 93.8s| 23700 |  4847 |  1058k|  44.6 |    63M |  51 | 375 |4573 | 864 |  10k|  0 |  36k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 94.1s| 23800 |  4848 |  1061k|  44.6 |    63M |  51 | 375 |4586 | 867 |  10k|  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 94.3s| 23900 |  4853 |  1064k|  44.5 |    63M |  51 | 375 |4688 | 864 |  10k|  0 |  37k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 94.6s| 24000 |  4864 |  1068k|  44.5 |    63M |  51 | 375 |4648 | 864 |  10k|  0 |  37k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 95.0s| 24100 |  4904 |  1073k|  44.5 |    63M |  51 | 375 |4560 | 859 |  10k|  0 |  37k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 95.4s| 24200 |  4916 |  1078k|  44.5 |    63M |  51 | 375 |4417 | 872 |  10k|  1 |  37k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.9s| 24300 |  4966 |  1083k|  44.6 |    63M |  51 | 375 |4097 | 868 |  10k|  1 |  37k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 96.3s| 24400 |  4973 |  1088k|  44.6 |    63M |  51 | 375 |4118 | 858 |  10k|  0 |  37k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 96.6s| 24500 |  4989 |  1091k|  44.5 |    63M |  51 | 375 |4054 | 865 |  10k|  1 |  38k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 96.8s| 24600 |  4992 |  1095k|  44.5 |    63M |  51 | 375 |4088 | 873 |  10k|  1 |  38k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 97.1s| 24700 |  4994 |  1098k|  44.4 |    63M |  51 | 375 |4109 | 863 |  10k|  0 |  38k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 97.4s| 24800 |  4998 |  1102k|  44.4 |    63M |  51 | 375 |4126 | 863 |  10k|  2 |  38k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 97.7s| 24900 |  5020 |  1105k|  44.4 |    63M |  51 | 375 |4162 | 858 |  10k|  1 |  38k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 97.9s| 25000 |  5039 |  1108k|  44.3 |    63M |  51 | 375 |4318 | 858 |  10k|  1 |  38k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 98.1s| 25100 |  5038 |  1112k|  44.3 |    63M |  51 | 375 |4445 | 863 |  10k|  1 |  39k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 98.3s| 25200 |  5044 |  1114k|  44.2 |    63M |  51 | 375 |4561 | 859 |  10k|  0 |  39k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 98.6s| 25300 |  5045 |  1117k|  44.1 |    63M |  51 | 375 |4644 |   0 |  10k|  0 |  39k|  19 | 0.000000e+00 |      --      |    Inf | unknown
