FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686664106
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 36518 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 36535 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 627 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.47
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s|  4300 |   484 |225392 |  51.3 |   158M |  90 |3273 |2775 |1672 |4730 |  1 |  21k|9961 |-5.816115e+02 |-5.574860e+02 |   4.33%|   7.53%
  165s|  4400 |   498 |240931 |  53.6 |   158M |  90 |3273 |2527 |1673 |4887 |  1 |  21k|9989 |-5.816115e+02 |-5.574860e+02 |   4.33%|   7.59%
  166s|  4500 |   492 |243857 |  53.1 |   158M |  90 |3273 |2399 |1670 |4929 |  0 |  21k|  10k|-5.816115e+02 |-5.574860e+02 |   4.33%|   7.63%
  169s|  4600 |   500 |248438 |  52.9 |   158M |  90 |3273 |2445 |1672 |5046 |  1 |  22k|  10k|-5.816115e+02 |-5.574860e+02 |   4.33%|   7.67%
  170s|  4700 |   500 |249486 |  52.0 |   158M |  90 |3273 |2463 |1670 |5046 |  1 |  22k|  10k|-5.816115e+02 |-5.574860e+02 |   4.33%|   7.67%
  172s|  4800 |   505 |251350 |  51.3 |   158M |  90 |3273 |2736 |1664 |5079 |  0 |  22k|  10k|-5.816115e+02 |-5.574860e+02 |   4.33%|   7.67%
  173s|  4900 |   511 |252340 |  50.5 |   158M |  90 |3273 |2658 |1664 |5079 |  0 |  23k|  10k|-5.816115e+02 |-5.574860e+02 |   4.33%|   7.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s|  5000 |   523 |255288 |  50.1 |   159M |  90 |3273 |2780 |1665 |5142 |  0 |  23k|  10k|-5.816115e+02 |-5.574860e+02 |   4.33%|   7.68%
  176s|  5100 |   532 |256714 |  49.4 |   159M |  92 |3273 |3165 |1666 |5145 |  2 |  24k|  10k|-5.816115e+02 |-5.574860e+02 |   4.33%|   7.68%
  178s|  5200 |   530 |257850 |  48.6 |   159M |  95 |3273 |3248 |   0 |5147 |  0 |  25k|  10k|-5.816115e+02 |-5.574860e+02 |   4.33%|   7.68%
  179s|  5300 |   542 |261372 |  48.4 |   160M |  95 |3273 |2891 |1668 |5202 |  2 |  25k|  10k|-5.816115e+02 |-5.574860e+02 |   4.33%|   7.68%
  181s|  5400 |   554 |268943 |  48.9 |   160M |  95 |3273 |2626 |1654 |5306 |  1 |  25k|  11k|-5.816115e+02 |-5.574860e+02 |   4.33%|   7.69%
  182s|  5500 |   559 |270131 |  48.2 |   160M |  95 |3273 |2742 |1667 |5306 |  0 |  25k|  11k|-5.816115e+02 |-5.574860e+02 |   4.33%|   7.69%
  185s|  5600 |   582 |287015 |  50.4 |   161M |  95 |3273 |2623 |1667 |5475 |  1 |  26k|  11k|-5.816115e+02 |-5.574860e+02 |   4.33%|   7.69%
  187s|  5700 |   588 |289170 |  49.9 |   161M |  95 |3273 |2625 |1666 |5518 | 10 |  26k|  11k|-5.816115e+02 |-5.574860e+02 |   4.33%|   7.70%
  188s|  5800 |   595 |290664 |  49.3 |   161M |  95 |3273 |2676 |1666 |5518 |  4 |  26k|  11k|-5.816115e+02 |-5.574860e+02 |   4.33%|   7.70%
  190s|  5900 |   600 |292613 |  48.8 |   161M |  95 |3273 |2659 |1669 |5525 |  1 |  27k|  11k|-5.816115e+02 |-5.574860e+02 |   4.33%|   7.70%
  192s|  6000 |   602 |298391 |  48.9 |   161M |  97 |3273 |2461 |1668 |5590 |  0 |  27k|  11k|-5.816115e+02 |-5.574860e+02 |   4.33%|   7.70%
  194s|  6100 |   614 |301866 |  48.7 |   162M |  97 |3273 |2603 |1670 |5677 |  8 |  28k|  11k|-5.816115e+02 |-5.574860e+02 |   4.33%|   7.72%
  196s|  6200 |   621 |308599 |  49.0 |   162M |  97 |3273 |2475 |1667 |5835 |  1 |  28k|  11k|-5.816115e+02 |-5.574860e+02 |   4.33%|   7.73%
  198s|  6300 |   633 |314214 |  49.1 |   162M |  97 |3273 |2504 |1665 |5893 |  1 |  28k|  11k|-5.816115e+02 |-5.574860e+02 |   4.33%|   7.73%
  200s|  6400 |   638 |317489 |  48.8 |   164M |  97 |3273 |2607 |1665 |5956 |  0 |  29k|  12k|-5.816115e+02 |-5.574860e+02 |   4.33%|   7.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s|  6500 |   645 |319457 |  48.4 |   164M |  97 |3273 |2700 |1665 |5991 |  1 |  30k|  12k|-5.816115e+02 |-5.574860e+02 |   4.33%|   7.74%
  204s|  6600 |   651 |321192 |  47.9 |   164M |  97 |3273 |2586 |1665 |6016 |  0 |  30k|  12k|-5.816115e+02 |-5.574860e+02 |   4.33%|   7.74%
  206s|  6700 |   659 |323152 |  47.5 |   166M |  97 |3273 |2469 |1665 |6066 |  0 |  30k|  12k|-5.816115e+02 |-5.574860e+02 |   4.33%|   7.78%
  206s|  6800 |   665 |324897 |  47.1 |   166M |  97 |3273 |2403 |1665 |6091 |  1 |  30k|  12k|-5.815835e+02 |-5.574860e+02 |   4.32%|   7.81%
  207s|  6900 |   665 |326099 |  46.6 |   166M |  97 |3273 |2337 |1665 |6111 |  0 |  30k|  12k|-5.815733e+02 |-5.574860e+02 |   4.32%|   7.81%
  209s|  7000 |   678 |328915 |  46.3 |   166M |  97 |3273 |2504 |1667 |6150 |  0 |  31k|  12k|-5.815399e+02 |-5.574860e+02 |   4.31%|   7.86%
  211s|  7100 |   686 |330103 |  45.8 |   167M | 103 |3273 |2853 |1667 |6150 |  1 |  32k|  12k|-5.815399e+02 |-5.574860e+02 |   4.31%|   7.86%
  214s|  7200 |   689 |331993 |  45.4 |   167M | 103 |3273 |2493 |1667 |6191 |  0 |  33k|  12k|-5.815352e+02 |-5.574860e+02 |   4.31%|   7.88%
  216s|  7300 |   698 |334135 |  45.1 |   168M | 103 |3273 |2432 |1667 |6230 |  1 |  33k|  13k|-5.815352e+02 |-5.574860e+02 |   4.31%|   7.89%
  217s|  7400 |   701 |335187 |  44.6 |   168M | 103 |3273 |2272 |1665 |6230 |  1 |  34k|  13k|-5.815352e+02 |-5.574860e+02 |   4.31%|   7.89%
  219s|  7500 |   714 |336827 |  44.3 |   168M | 103 |3273 |2701 |1665 |6230 | 14 |  35k|  13k|-5.815352e+02 |-5.574860e+02 |   4.31%|   7.89%
  221s|  7600 |   718 |340685 |  44.2 |   168M | 103 |3273 |2419 |1666 |6312 |  1 |  35k|  13k|-5.815352e+02 |-5.574860e+02 |   4.31%|   7.91%
  223s|  7700 |   726 |343486 |  44.0 |   168M | 103 |3273 |2271 |1666 |6378 |  1 |  35k|  13k|-5.815352e+02 |-5.574860e+02 |   4.31%|   7.92%
  225s|  7800 |   732 |344576 |  43.5 |   168M | 103 |3273 |2356 |1666 |6380 |  0 |  36k|  13k|-5.815352e+02 |-5.574860e+02 |   4.31%|   7.92%
  227s|  7900 |   744 |347339 |  43.3 |   169M | 103 |3273 |2349 |1666 |6448 |  2 |  37k|  13k|-5.815352e+02 |-5.574860e+02 |   4.31%|   7.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s|  8000 |   753 |351478 |  43.3 |   169M | 105 |3273 |2215 |1667 |6526 |  0 |  37k|  13k|-5.815352e+02 |-5.574860e+02 |   4.31%|   7.95%
  231s|  8100 |   760 |353834 |  43.1 |   170M | 105 |3273 |2265 |1666 |6572 |  0 |  38k|  14k|-5.815352e+02 |-5.574860e+02 |   4.31%|   7.96%
  233s|  8200 |   764 |359793 |  43.3 |   171M | 105 |3273 |2175 |1667 |6687 |  0 |  38k|  14k|-5.815352e+02 |-5.574860e+02 |   4.31%|   8.11%
  234s|  8300 |   776 |361470 |  43.0 |   171M | 109 |3273 |2217 |1666 |6714 | 13 |  38k|  14k|-5.815352e+02 |-5.574860e+02 |   4.31%|   8.12%
  236s|  8400 |   783 |364193 |  42.8 |   171M | 117 |3273 |2191 |1666 |6782 |  1 |  38k|  14k|-5.815352e+02 |-5.574860e+02 |   4.31%|   8.13%
  237s|  8500 |   785 |365848 |  42.5 |   171M | 117 |3273 |2096 |1666 |6820 |  1 |  39k|  14k|-5.815352e+02 |-5.574860e+02 |   4.31%|   8.15%
  238s|  8600 |   798 |367533 |  42.2 |   171M | 117 |3273 |2138 |1666 |6856 |  0 |  39k|  14k|-5.815352e+02 |-5.574860e+02 |   4.31%|   8.15%
  239s|  8700 |   796 |369402 |  41.9 |   171M | 117 |3273 |2026 |1666 |6884 |  0 |  39k|  14k|-5.815352e+02 |-5.574860e+02 |   4.31%|   8.16%
  240s|  8800 |   794 |370919 |  41.6 |   171M | 117 |3273 |1968 |1667 |6901 |  1 |  39k|  14k|-5.815352e+02 |-5.574860e+02 |   4.31%|   8.17%
  241s|  8900 |   798 |372039 |  41.3 |   171M | 117 |3273 |2134 |1667 |6901 |  0 |  39k|  14k|-5.815352e+02 |-5.574860e+02 |   4.31%|   8.17%
  243s|  9000 |   808 |374155 |  41.0 |   172M | 117 |3273 |2016 |1667 |6960 |  3 |  40k|  14k|-5.815352e+02 |-5.574860e+02 |   4.31%|   8.18%
  245s|  9100 |   816 |376483 |  40.8 |   172M | 117 |3273 |2118 |1626 |6997 |  1 |  40k|  14k|-5.815165e+02 |-5.574860e+02 |   4.31%|   8.19%
  246s|  9200 |   826 |378669 |  40.6 |   172M | 117 |3273 |1991 |1666 |7018 |  1 |  40k|  14k|-5.814916e+02 |-5.574860e+02 |   4.31%|   8.21%
  248s|  9300 |   828 |380213 |  40.4 |   172M | 117 |3273 |1947 |1666 |7042 |  2 |  41k|  14k|-5.814811e+02 |-5.574860e+02 |   4.30%|   8.23%
  249s|  9400 |   836 |382019 |  40.1 |   172M | 117 |3273 |1909 |1666 |7084 |  2 |  41k|  15k|-5.814811e+02 |-5.574860e+02 |   4.30%|   8.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s|  9500 |   849 |383782 |  39.9 |   172M | 117 |3273 |1947 |1666 |7118 |  2 |  41k|  15k|-5.814811e+02 |-5.574860e+02 |   4.30%|   8.24%
  252s|  9600 |   856 |386810 |  39.8 |   173M | 117 |3273 |1835 |1666 |7170 |  2 |  41k|  15k|-5.812797e+02 |-5.574860e+02 |   4.27%|   8.26%
  253s|  9700 |   874 |388644 |  39.6 |   173M | 117 |3273 |1806 |1664 |7198 |  1 |  41k|  15k|-5.812797e+02 |-5.574860e+02 |   4.27%|   8.26%
  254s|  9800 |   885 |390537 |  39.4 |   173M | 117 |3273 |2008 |1669 |7231 |  2 |  41k|  15k|-5.812655e+02 |-5.574860e+02 |   4.27%|   8.27%
  255s|  9900 |   897 |393214 |  39.2 |   176M | 117 |3273 |2006 |1666 |7264 |  2 |  42k|  15k|-5.812655e+02 |-5.574860e+02 |   4.27%|   8.27%
  257s| 10000 |   892 |394444 |  39.0 |   176M | 117 |3273 |2079 |1667 |7264 |  1 |  42k|  15k|-5.812655e+02 |-5.574860e+02 |   4.27%|   8.27%
  258s| 10100 |   898 |396186 |  38.7 |   176M | 117 |3273 |2057 |1679 |7314 |  1 |  42k|  15k|-5.812655e+02 |-5.574860e+02 |   4.27%|   8.27%
  260s| 10200 |   895 |397464 |  38.5 |   177M | 117 |3273 |2167 |1668 |7314 |  1 |  43k|  15k|-5.812655e+02 |-5.574860e+02 |   4.27%|   8.27%
  261s| 10300 |   894 |398610 |  38.2 |   177M | 117 |3273 |2458 |1667 |7314 |  0 |  44k|  15k|-5.812655e+02 |-5.574860e+02 |   4.27%|   8.27%
  262s| 10400 |   890 |400402 |  38.0 |   177M | 117 |3273 |2208 |1667 |7366 |  1 |  44k|  15k|-5.812619e+02 |-5.574860e+02 |   4.26%|   8.28%
  263s| 10500 |   885 |402480 |  37.9 |   177M | 117 |3273 |2141 |1667 |7431 |  0 |  44k|  15k|-5.812619e+02 |-5.574860e+02 |   4.26%|   8.30%
  264s| 10600 |   873 |403763 |  37.6 |   177M | 117 |3273 |2035 |1666 |7431 |  0 |  44k|  15k|-5.812619e+02 |-5.574860e+02 |   4.26%|   8.30%
  265s| 10700 |   886 |405493 |  37.4 |   177M | 117 |3273 |2112 |1666 |7462 |  0 |  44k|  15k|-5.812619e+02 |-5.574860e+02 |   4.26%|   8.30%
  266s| 10800 |   896 |406849 |  37.2 |   178M | 117 |3273 |2134 |1666 |7489 |  1 |  45k|  15k|-5.812385e+02 |-5.574860e+02 |   4.26%|   8.31%
  268s| 10900 |   896 |408314 |  37.0 |   178M | 117 |3273 |2178 |1666 |7508 |  0 |  45k|  15k|-5.812031e+02 |-5.574860e+02 |   4.25%|   8.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s| 11000 |   900 |410019 |  36.8 |   178M | 117 |3273 |2141 |1675 |7560 |  0 |  45k|  16k|-5.809540e+02 |-5.574860e+02 |   4.21%|   8.33%
  271s| 11100 |   928 |415483 |  37.0 |   178M | 117 |3273 |2005 |1659 |7666 |  1 |  45k|  16k|-5.809540e+02 |-5.574860e+02 |   4.21%|   8.50%
  272s| 11200 |   934 |416479 |  36.7 |   178M | 117 |3273 |1912 |1666 |7668 |  1 |  45k|  16k|-5.809540e+02 |-5.574860e+02 |   4.21%|   8.50%
  273s| 11300 |   938 |417327 |  36.5 |   178M | 117 |3273 |2046 |1666 |7669 |  2 |  46k|  16k|-5.809540e+02 |-5.574860e+02 |   4.21%|   8.50%
  273s| 11400 |   936 |418227 |  36.3 |   178M | 117 |3273 |2002 |1667 |7671 |  0 |  46k|  16k|-5.809540e+02 |-5.574860e+02 |   4.21%|   8.50%
  274s| 11500 |   950 |420776 |  36.2 |   178M | 117 |3273 |1971 |1669 |7715 |  1 |  46k|  16k|-5.809540e+02 |-5.574860e+02 |   4.21%|   8.50%
  277s| 11600 |   958 |424052 |  36.1 |   179M | 117 |3273 |2142 |1675 |7799 |  1 |  47k|  16k|-5.809540e+02 |-5.574860e+02 |   4.21%|   8.50%
  278s| 11700 |   970 |428572 |  36.2 |   180M | 117 |3273 |1923 |1670 |7918 |  1 |  47k|  16k|-5.809540e+02 |-5.574860e+02 |   4.21%|   8.50%
  279s| 11800 |   982 |431967 |  36.2 |   180M | 117 |3273 |2047 |1671 |8027 |  1 |  47k|  16k|-5.807055e+02 |-5.574860e+02 |   4.17%|   8.72%
  281s| 11900 |   994 |434912 |  36.1 |   180M | 117 |3273 |1999 |1643 |8154 |  2 |  47k|  16k|-5.807008e+02 |-5.574860e+02 |   4.16%|   8.78%
  282s| 12000 |  1006 |436176 |  35.9 |   180M | 117 |3273 |1974 |1670 |8192 |  1 |  47k|  16k|-5.807008e+02 |-5.574860e+02 |   4.16%|   8.81%
  283s| 12100 |  1016 |437769 |  35.8 |   180M | 117 |3273 |1985 |1682 |8224 |  1 |  47k|  16k|-5.807008e+02 |-5.574860e+02 |   4.16%|   8.81%
  283s| 12200 |  1032 |439855 |  35.7 |   180M | 117 |3273 |1942 |1671 |8287 |  1 |  47k|  16k|-5.807008e+02 |-5.574860e+02 |   4.16%|   8.92%
  284s| 12300 |  1020 |440677 |  35.4 |   180M | 117 |3273 |1946 |   0 |8287 |  0 |  47k|  16k|-5.807008e+02 |-5.574860e+02 |   4.16%|   8.92%
  286s| 12400 |  1020 |443936 |  35.4 |   181M | 117 |3273 |1923 |1670 |8370 |  0 |  48k|  16k|-5.807008e+02 |-5.574860e+02 |   4.16%|   8.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  287s| 12500 |  1034 |446688 |  35.3 |   181M | 117 |3273 |1834 |1670 |8456 |  0 |  48k|  16k|-5.807008e+02 |-5.574860e+02 |   4.16%|   8.97%
  289s| 12600 |  1039 |450377 |  35.4 |   181M | 117 |3273 |1797 |1668 |8544 |  0 |  48k|  16k|-5.807008e+02 |-5.574860e+02 |   4.16%|   8.99%
  290s| 12700 |  1042 |452954 |  35.3 |   182M | 117 |3273 |1757 |1666 |8583 |  0 |  49k|  16k|-5.807008e+02 |-5.574860e+02 |   4.16%|   8.99%
  291s| 12800 |  1054 |455085 |  35.2 |   182M | 117 |3273 |1869 |1667 |8621 |  0 |  49k|  16k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.00%
  293s| 12900 |  1054 |456194 |  35.0 |   182M | 117 |3273 |1871 |1667 |8621 |  2 |  49k|  16k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.00%
  294s| 13000 |  1056 |458613 |  34.9 |   182M | 117 |3273 |1994 |1666 |8661 |  0 |  50k|  17k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.01%
  295s| 13100 |  1054 |459794 |  34.7 |   182M | 117 |3273 |1888 |1666 |8661 |  1 |  50k|  17k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.01%
  296s| 13200 |  1059 |460607 |  34.5 |   182M | 117 |3273 |2115 |1666 |8661 |  0 |  50k|  17k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.01%
  297s| 13300 |  1062 |462300 |  34.4 |   183M | 117 |3273 |2014 |1666 |8709 |  0 |  50k|  17k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.01%
  297s| 13400 |  1072 |464282 |  34.3 |   183M | 117 |3273 |1873 |1666 |8741 |  1 |  51k|  17k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.01%
  298s| 13500 |  1080 |465691 |  34.1 |   183M | 117 |3273 |1834 |1666 |8784 |  1 |  51k|  17k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.01%
  299s| 13600 |  1082 |466568 |  33.9 |   183M | 117 |3273 |1831 |1666 |8784 |  0 |  51k|  17k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.01%
  300s| 13700 |  1092 |468516 |  33.8 |   183M | 117 |3273 |1791 |1666 |8849 |  1 |  51k|  17k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.01%
  300s| 13800 |  1092 |469260 |  33.6 |   183M | 117 |3273 |1789 |1666 |8849 |  1 |  51k|  17k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.01%
  300s| 13900 |  1094 |469895 |  33.5 |   183M | 117 |3273 |1784 |1666 |8849 |  1 |  51k|  17k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s| 14000 |  1098 |471380 |  33.3 |   183M | 117 |3273 |1780 |1666 |8889 |  1 |  51k|  17k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.02%
  301s| 14100 |  1098 |472091 |  33.1 |   183M | 117 |3273 |1777 |1666 |8889 |  1 |  51k|  17k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.02%
  302s| 14200 |  1100 |473100 |  33.0 |   183M | 117 |3273 |1771 |1667 |8890 |  0 |  51k|  17k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.02%
  303s| 14300 |  1104 |474392 |  32.8 |   183M | 117 |3273 |1789 |1667 |8922 |  0 |  51k|  17k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.02%
  303s| 14400 |  1106 |474899 |  32.6 |   183M | 117 |3273 |1793 |1667 |8922 |  0 |  51k|  17k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.02%
  305s| 14500 |  1104 |476784 |  32.5 |   183M | 117 |3273 |1811 |1647 |8991 |  0 |  51k|  17k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.07%
  306s| 14600 |  1116 |479169 |  32.5 |   184M | 117 |3273 |1763 |1666 |9055 |  1 |  51k|  17k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.08%
  307s| 14700 |  1120 |481415 |  32.4 |   184M | 117 |3273 |1751 |1666 |9114 |  2 |  51k|  17k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.12%
  308s| 14800 |  1122 |482557 |  32.3 |   184M | 117 |3273 |1887 |1667 |9114 |  1 |  52k|  17k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.12%
  309s| 14900 |  1130 |485208 |  32.2 |   184M | 117 |3273 |1691 |1666 |9179 |  1 |  52k|  17k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.28%
  310s| 15000 |  1133 |486441 |  32.1 |   184M | 117 |3273 |1684 |1666 |9179 |  1 |  52k|  17k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.28%
  311s| 15100 |  1141 |488614 |  32.0 |   184M | 117 |3273 |1841 |1666 |9223 |  0 |  52k|  17k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.28%
  312s| 15200 |  1148 |489515 |  31.9 |   184M | 117 |3273 |1962 |1666 |9223 |  2 |  52k|  17k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.28%
  314s| 15300 |  1146 |491508 |  31.8 |   184M | 117 |3273 |1821 |1666 |9292 |  6 |  52k|  17k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.32%
  315s| 15400 |  1148 |493111 |  31.7 |   184M | 117 |3273 |1905 |1666 |9333 |  2 |  53k|  17k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  316s| 15500 |  1156 |495298 |  31.6 |   184M | 117 |3273 |1833 |1666 |9397 |  1 |  53k|  17k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.40%
  318s| 15600 |  1159 |497922 |  31.6 |   184M | 117 |3273 |2086 |1667 |9441 |  1 |  53k|  18k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.41%
  318s| 15700 |  1175 |499465 |  31.5 |   184M | 117 |3273 |2070 |1667 |9460 |  1 |  53k|  18k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.41%
  320s| 15800 |  1183 |500937 |  31.4 |   185M | 117 |3273 |2078 |1667 |9482 |  0 |  53k|  18k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.41%
  320s| 15900 |  1189 |501981 |  31.3 |   185M | 117 |3273 |2111 |1668 |9484 |  0 |  53k|  18k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.41%
  321s| 16000 |  1195 |503401 |  31.2 |   185M | 117 |3273 |2095 |1667 |9510 |  0 |  54k|  18k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.41%
  322s| 16100 |  1199 |504720 |  31.0 |   185M | 117 |3273 |2150 |1667 |9545 |  1 |  54k|  18k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.43%
  323s| 16200 |  1203 |505479 |  30.9 |   185M | 117 |3273 |2170 |1667 |9545 |  1 |  54k|  18k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.43%
  323s| 16300 |  1201 |506182 |  30.8 |   185M | 117 |3273 |2184 |1667 |9545 |  1 |  54k|  18k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.43%
  324s| 16400 |  1211 |507277 |  30.6 |   185M | 117 |3273 |2149 |1667 |9570 |  1 |  54k|  18k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.43%
  324s| 16500 |  1213 |507945 |  30.5 |   185M | 117 |3273 |2149 |1667 |9570 |  0 |  54k|  18k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.43%
  324s| 16600 |  1213 |508809 |  30.4 |   185M | 117 |3273 |2224 |1668 |9571 |  1 |  54k|  18k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.43%
  325s| 16700 |  1225 |510682 |  30.3 |   185M | 117 |3273 |2163 |1668 |9638 |  0 |  54k|  18k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.43%
  326s| 16800 |  1237 |512569 |  30.2 |   185M | 117 |3273 |1962 |1667 |9667 |  1 |  54k|  18k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.43%
  327s| 16900 |  1247 |514095 |  30.1 |   185M | 117 |3273 |1880 |1668 |9699 |  1 |  54k|  18k|-5.807008e+02 |-5.574860e+02 |   4.16%|   9.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
