FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686656531
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.5s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 939 implications, 0 bound changes
   (0.5s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 940 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 840 deleted vars, 458 deleted constraints, 320 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 940 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2276 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s|  9600 |  3643 |980609 | 101.9 |   119M |  70 |5072 |6219 |2326 |6606 |  1 |  17k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  176s|  9700 |  3659 |988413 | 101.6 |   119M |  70 |5072 |6210 |2327 |6614 |  0 |  18k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  178s|  9800 |  3678 |999619 | 101.7 |   119M |  70 |5072 |6248 |2330 |6634 |  1 |  18k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  180s|  9900 |  3692 |  1012k| 102.0 |   119M |  70 |5072 |6333 |2327 |6675 |  1 |  18k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  181s| 10000 |  3703 |  1020k| 101.8 |   121M |  71 |5072 |6511 |2326 |6719 |  0 |  18k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  182s| 10100 |  3707 |  1028k| 101.5 |   121M |  72 |5072 |6542 |2330 |6752 |  2 |  18k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  184s| 10200 |  3770 |  1041k| 101.8 |   121M |  72 |5072 |6381 |2316 |6837 |  1 |  19k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  186s| 10300 |  3832 |  1053k| 102.0 |   122M |  72 |5072 |6370 |   0 |6922 |  0 |  19k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s| 10400 |  3874 |  1065k| 102.2 |   122M |  72 |5072 |6505 |2314 |6985 |  1 |  19k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  190s| 10500 |  3912 |  1080k| 102.6 |   122M |  72 |5072 |6642 |   0 |7152 |  0 |  19k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  192s| 10600 |  3947 |  1091k| 102.7 |   123M |  72 |5072 |6766 |2319 |7291 |  0 |  19k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  194s| 10700 |  3973 |  1102k| 102.8 |   124M |  72 |5072 |6867 |2327 |7419 |  0 |  20k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  195s| 10800 |  4056 |  1113k| 102.8 |   124M |  72 |5072 |6513 |2315 |7451 |  1 |  20k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  197s| 10900 |  4148 |  1125k| 103.1 |   126M |  72 |5072 |6444 |2322 |7581 |  1 |  20k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  200s| 11000 |  4234 |  1141k| 103.5 |   127M |  72 |5072 |6489 |2315 |7806 |  1 |  20k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  202s| 11100 |  4328 |  1155k| 103.9 |   129M |  72 |5072 |6636 |2317 |7952 |  1 |  20k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  204s| 11200 |  4396 |  1169k| 104.2 |   130M |  72 |5072 |6783 |2321 |8091 |  1 |  20k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  207s| 11300 |  4467 |  1181k| 104.3 |   130M |  72 |5072 |6843 |2344 |8235 |  3 |  21k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  209s| 11400 |  4559 |  1197k| 104.8 |   131M |  72 |5072 |6943 |2315 |8362 |  1 |  21k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  212s| 11500 |  4649 |  1211k| 105.1 |   132M |  72 |5072 |6968 |2322 |8521 |  1 |  21k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  214s| 11600 |  4687 |  1224k| 105.3 |   133M |  72 |5072 |7143 |2324 |8583 |  1 |  21k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  216s| 11700 |  4752 |  1237k| 105.6 |   133M |  72 |5072 |7152 |2315 |8677 |  1 |  21k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  218s| 11800 |  4798 |  1251k| 105.8 |   134M |  72 |5072 |7257 |2324 |8756 |  1 |  22k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s| 11900 |  4803 |  1262k| 105.9 |   134M |  72 |5072 |7478 |2325 |8782 |  0 |  22k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  221s| 12000 |  4829 |  1274k| 106.0 |   134M |  72 |5072 |7548 |2323 |8830 |  1 |  22k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  224s| 12100 |  4890 |  1288k| 106.2 |   134M |  72 |5072 |7573 |2328 |8954 |  1 |  22k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  226s| 12200 |  4956 |  1300k| 106.3 |   134M |  72 |5072 |7429 |2328 |9070 |  1 |  23k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  228s| 12300 |  5008 |  1314k| 106.6 |   135M |  72 |5072 |7508 |2325 |9173 |  0 |  23k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  230s| 12400 |  5041 |  1325k| 106.6 |   135M |  72 |5072 |7610 |2322 |9201 |  1 |  23k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  231s| 12500 |  5095 |  1339k| 106.9 |   135M |  72 |5072 |7597 |2319 |9308 |  1 |  23k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  233s| 12600 |  5106 |  1352k| 107.1 |   136M |  72 |5072 |7762 |2322 |9357 |  0 |  23k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  235s| 12700 |  5149 |  1367k| 107.4 |   136M |  72 |5072 |7796 |2327 |9443 |  2 |  24k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  238s| 12800 |  5207 |  1380k| 107.6 |   136M |  72 |5072 |7818 |2325 |9523 |  0 |  24k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  240s| 12900 |  5271 |  1392k| 107.8 |   136M |  72 |5072 |7689 |2332 |9657 |  1 |  24k| 427 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  242s| 13000 |  5301 |  1406k| 108.0 |   137M |  72 |5072 |7800 |2322 |9707 |  0 |  24k| 427 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  243s| 13100 |  5329 |  1418k| 108.1 |   137M |  72 |5072 |7859 |2319 |9736 |  1 |  25k| 429 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  245s| 13200 |  5375 |  1430k| 108.2 |   138M |  72 |5072 |7680 |2326 |9850 |  1 |  25k| 429 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  247s| 13300 |  5423 |  1441k| 108.2 |   138M |  72 |5072 |7632 |2321 |9889 |  1 |  25k| 429 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s| 13400 |  5462 |  1453k| 108.3 |   138M |  72 |5072 |7643 |2330 |9967 |  0 |  25k| 429 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  251s| 13500 |  5516 |  1465k| 108.4 |   140M |  72 |5072 |7609 |2329 |  10k|  1 |  25k| 429 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  252s| 13600 |  5542 |  1479k| 108.6 |   140M |  72 |5072 |7708 |2330 |  10k|  1 |  26k| 429 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  254s| 13700 |  5562 |  1492k| 108.7 |   140M |  72 |5072 |7785 |2327 |  10k|  2 |  26k| 429 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  256s| 13800 |  5610 |  1504k| 108.8 |   141M |  72 |5072 |7852 |2324 |  10k|  1 |  26k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  258s| 13900 |  5643 |  1514k| 108.7 |   141M |  72 |5072 |7861 |2328 |  10k|  1 |  26k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  260s| 14000 |  5666 |  1527k| 108.9 |   142M |  72 |5072 |7859 |2325 |  10k|  1 |  26k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  261s| 14100 |  5701 |  1541k| 109.1 |   142M |  72 |5072 |7847 |2317 |  10k|  1 |  27k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  263s| 14200 |  5741 |  1556k| 109.4 |   142M |  72 |5072 |7806 |2323 |  10k|  1 |  27k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  266s| 14300 |  5790 |  1571k| 109.7 |   142M |  72 |5072 |7722 |2325 |  10k|  0 |  27k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  268s| 14400 |  5826 |  1583k| 109.8 |   142M |  72 |5072 |7663 |2316 |  10k|  1 |  27k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  270s| 14500 |  5888 |  1599k| 110.1 |   143M |  72 |5072 |7604 |2314 |  10k|  1 |  27k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  273s| 14600 |  5959 |  1616k| 110.5 |   143M |  72 |5072 |7586 |2319 |  11k|  1 |  28k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  276s| 14700 |  6033 |  1635k| 111.1 |   143M |  72 |5072 |7614 |2323 |  11k|  1 |  28k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  278s| 14800 |  6099 |  1647k| 111.2 |   144M |  72 |5072 |7768 |2323 |  11k|  1 |  28k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s| 14900 |  6130 |  1659k| 111.2 |   144M |  72 |5072 |7947 |2323 |  11k|  1 |  28k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  281s| 15000 |  6153 |  1669k| 111.2 |   145M |  72 |5072 |8068 |2315 |  11k|  1 |  28k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  284s| 15100 |  6247 |  1685k| 111.5 |   145M |  72 |5072 |8114 |2316 |  11k|  1 |  29k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  286s| 15200 |  6307 |  1700k| 111.7 |   145M |  72 |5072 |8213 |2322 |  11k|  0 |  29k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  288s| 15300 |  6346 |  1712k| 111.8 |   146M |  72 |5072 |8285 |2322 |  11k|  1 |  29k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  290s| 15400 |  6368 |  1722k| 111.6 |   148M |  72 |5072 |8396 |2326 |  11k|  0 |  29k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  291s| 15500 |  6388 |  1729k| 111.4 |   148M |  72 |5072 |8497 |   0 |  11k|  0 |  29k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  292s| 15600 |  6422 |  1739k| 111.3 |   148M |  72 |5072 |8539 |2327 |  11k|  1 |  30k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  294s| 15700 |  6431 |  1749k| 111.3 |   148M |  72 |5072 |8612 |2331 |  12k|  1 |  30k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  295s| 15800 |  6461 |  1761k| 111.3 |   148M |  72 |5072 |8653 |2322 |  12k|  1 |  30k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  296s| 15900 |  6491 |  1769k| 111.1 |   148M |  72 |5072 |8619 |2321 |  12k|  0 |  30k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  298s| 16000 |  6524 |  1779k| 111.1 |   148M |  72 |5072 |8556 |2329 |  12k|  0 |  30k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  300s| 16100 |  6560 |  1793k| 111.2 |   148M |  72 |5072 |8562 |2321 |  12k|  0 |  30k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  302s| 16200 |  6574 |  1804k| 111.2 |   149M |  72 |5072 |8635 |   0 |  12k|  0 |  31k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  304s| 16300 |  6629 |  1818k| 111.4 |   149M |  72 |5072 |8705 |2331 |  12k|  1 |  31k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s| 16400 |  6651 |  1828k| 111.3 |   149M |  72 |5072 |8872 |2329 |  12k|  1 |  31k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  307s| 16500 |  6662 |  1842k| 111.5 |   150M |  72 |5072 |9004 |2326 |  12k|  1 |  31k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  309s| 16600 |  6669 |  1858k| 111.8 |   150M |  72 |5072 |9104 |2323 |  12k|  1 |  31k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  311s| 16700 |  6683 |  1873k| 112.0 |   150M |  72 |5072 |9152 |2323 |  12k|  1 |  32k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  313s| 16800 |  6719 |  1887k| 112.2 |   150M |  72 |5072 |9218 |2324 |  12k|  1 |  32k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  315s| 16900 |  6755 |  1899k| 112.2 |   151M |  72 |5072 |9353 |2315 |  12k|  0 |  32k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  316s| 17000 |  6770 |  1908k| 112.1 |   151M |  72 |5072 |9477 |2321 |  12k|  1 |  32k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  318s| 17100 |  6793 |  1918k| 112.0 |   151M |  72 |5072 |9614 |2322 |  12k|  1 |  33k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  319s| 17200 |  6830 |  1928k| 112.0 |   151M |  72 |5072 |9647 |2331 |  12k|  4 |  33k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  321s| 17300 |  6851 |  1939k| 112.0 |   152M |  72 |5072 |9658 |2322 |  12k|  1 |  33k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  323s| 17400 |  6870 |  1953k| 112.1 |   152M |  72 |5072 |9608 |2317 |  12k|  1 |  33k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  324s| 17500 |  6886 |  1964k| 112.1 |   152M |  72 |5072 |9717 |2327 |  12k|  1 |  33k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  326s| 17600 |  6889 |  1976k| 112.1 |   152M |  72 |5072 |9897 |2318 |  12k|  0 |  34k| 452 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  327s| 17700 |  6923 |  1987k| 112.1 |   152M |  72 |5072 |9710 |2329 |  13k|  0 |  34k| 467 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  329s| 17800 |  6932 |  2000k| 112.2 |   153M |  72 |5072 |9805 |2325 |  13k|  0 |  34k| 467 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  331s| 17900 |  6954 |  2011k| 112.2 |   153M |  72 |5072 |9849 |2331 |  13k|  1 |  34k| 483 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  333s| 18000 |  6969 |  2026k| 112.4 |   153M |  72 |5072 |9914 |2322 |  13k|  0 |  35k| 483 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  335s| 18100 |  6991 |  2040k| 112.6 |   153M |  72 |5072 |9848 |2321 |  13k|  0 |  35k| 483 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  337s| 18200 |  7009 |  2051k| 112.6 |   153M |  72 |5072 |9898 |2320 |  13k|  1 |  35k| 483 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  338s| 18300 |  7028 |  2062k| 112.6 |   153M |  72 |5072 |9922 |2335 |  13k|  2 |  35k| 483 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  340s| 18400 |  7038 |  2072k| 112.5 |   153M |  72 |5072 |  10k|2324 |  13k|  1 |  35k| 483 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  342s| 18500 |  7049 |  2086k| 112.6 |   154M |  72 |5072 |  10k|2330 |  13k|  1 |  35k| 483 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  343s| 18600 |  7057 |  2097k| 112.6 |   154M |  72 |5072 |  10k|2325 |  13k|  1 |  36k| 483 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  345s| 18700 |  7085 |  2108k| 112.6 |   154M |  72 |5072 |  10k|   0 |  13k|  0 |  36k| 483 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  347s| 18800 |  7111 |  2118k| 112.6 |   154M |  72 |5072 |  10k|2319 |  13k|  1 |  36k| 483 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  348s| 18900 |  7116 |  2131k| 112.6 |   154M |  72 |5072 |  10k|2334 |  13k|  3 |  36k| 488 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  351s| 19000 |  7188 |  2148k| 112.9 |   155M |  72 |5072 |9814 |2330 |  13k|  1 |  36k| 488 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  353s| 19100 |  7214 |  2159k| 112.9 |   157M |  72 |5072 |9799 |2329 |  13k|  1 |  37k| 488 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  354s| 19200 |  7229 |  2172k| 113.0 |   157M |  72 |5072 |9754 |2324 |  14k|  0 |  37k| 488 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  357s| 19300 |  7261 |  2185k| 113.1 |   157M |  72 |5072 |9601 |2327 |  14k|  1 |  37k| 496 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  359s| 19400 |  7283 |  2199k| 113.2 |   157M |  72 |5072 |9375 |2315 |  14k|  1 |  37k| 496 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  361s| 19500 |  7347 |  2216k| 113.5 |   157M |  72 |5072 |9210 |2327 |  14k|  1 |  37k| 496 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  363s| 19600 |  7407 |  2230k| 113.7 |   158M |  72 |5072 |9292 |2325 |  14k|  1 |  37k| 496 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  366s| 19700 |  7445 |  2246k| 113.9 |   158M |  72 |5072 |9399 |2330 |  14k|  1 |  38k| 496 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  367s| 19800 |  7462 |  2259k| 114.0 |   158M |  72 |5072 |9536 |2319 |  14k|  1 |  38k| 496 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  369s| 19900 |  7488 |  2272k| 114.1 |   158M |  72 |5072 |9650 |2323 |  14k|  1 |  38k| 496 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  371s| 20000 |  7529 |  2289k| 114.3 |   158M |  72 |5072 |9666 |2332 |  14k|  0 |  38k| 496 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  373s| 20100 |  7543 |  2305k| 114.6 |   158M |  72 |5072 |9709 |2325 |  14k|  1 |  38k| 496 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  376s| 20200 |  7587 |  2320k| 114.8 |   159M |  72 |5072 |9807 |2328 |  14k|  0 |  39k| 496 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  378s| 20300 |  7631 |  2336k| 115.0 |   159M |  72 |5072 |9695 |2330 |  15k|  1 |  39k| 496 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  380s| 20400 |  7661 |  2352k| 115.2 |   159M |  72 |5072 |9650 |2325 |  15k|  1 |  39k| 496 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  382s| 20500 |  7709 |  2365k| 115.2 |   160M |  72 |5072 |9577 |2318 |  15k|  0 |  39k| 496 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  384s| 20600 |  7733 |  2376k| 115.2 |   160M |  72 |5072 |9446 |2335 |  15k|  3 |  39k| 496 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  386s| 20700 |  7743 |  2388k| 115.3 |   160M |  72 |5072 |9540 |2330 |  15k|  0 |  39k| 496 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  388s| 20800 |  7765 |  2403k| 115.4 |   160M |  72 |5072 |9629 |2324 |  15k|  1 |  40k| 496 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  390s| 20900 |  7832 |  2420k| 115.7 |   161M |  72 |5072 |9441 |2316 |  15k|  1 |  40k| 496 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  392s| 21000 |  7881 |  2435k| 115.8 |   162M |  72 |5072 |9397 |2324 |  15k|  0 |  40k| 496 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  394s| 21100 |  7888 |  2447k| 115.9 |   162M |  72 |5072 |9569 |2324 |  15k|  0 |  40k| 501 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  396s| 21200 |  7920 |  2461k| 116.0 |   162M |  72 |5072 |9570 |2323 |  15k|  1 |  40k| 501 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  398s| 21300 |  7958 |  2475k| 116.1 |   163M |  72 |5072 |9529 |2323 |  15k|  1 |  40k| 501 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  400s| 21400 |  7991 |  2488k| 116.1 |   163M |  72 |5072 |9598 |2321 |  15k|  0 |  41k| 501 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  402s| 21500 |  8045 |  2504k| 116.4 |   163M |  72 |5072 |9708 |2330 |  15k|  2 |  41k| 501 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  404s| 21600 |  8053 |  2520k| 116.5 |   163M |  72 |5072 |9815 |2321 |  15k|  1 |  41k| 501 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  405s| 21700 |  8065 |  2532k| 116.6 |   165M |  72 |5072 |9984 |2326 |  16k|  1 |  41k| 501 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  407s| 21800 |  8088 |  2546k| 116.7 |   165M |  72 |5072 |  10k|2332 |  16k|  1 |  42k| 501 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  408s| 21900 |  8100 |  2556k| 116.6 |   165M |  72 |5072 |  10k|2324 |  16k|  1 |  42k| 501 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  411s| 22000 |  8136 |  2571k| 116.8 |   165M |  72 |5072 |  10k|2325 |  16k|  1 |  42k| 501 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  412s| 22100 |  8157 |  2582k| 116.7 |   165M |  72 |5072 |  10k|2327 |  16k|  0 |  42k| 509 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  414s| 22200 |  8179 |  2596k| 116.8 |   165M |  72 |5072 |  10k|2326 |  16k|  0 |  42k| 509 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  416s| 22300 |  8223 |  2609k| 116.9 |   165M |  72 |5072 |9927 |2333 |  16k|  0 |  42k| 509 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
