FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686649452
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1562 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1562 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  401s|  9400 |  6942 |  3274k| 348.4 |   142M |  29 | 736 |5036 |   0 |  14k|  0 |3145 | 458 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.21%
  404s|  9500 |  6994 |  3301k| 347.6 |   142M |  29 | 736 |5041 |4429 |  14k|  1 |3160 | 459 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.21%
  408s|  9600 |  7062 |  3338k| 347.7 |   142M |  29 | 736 |5028 |4434 |  14k|  1 |3176 | 464 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.22%
  412s|  9700 |  7130 |  3368k| 347.3 |   143M |  29 | 736 |5034 |4447 |  14k|  2 |3208 | 465 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.23%
  415s|  9800 |  7190 |  3401k| 347.1 |   143M |  29 | 736 |5028 |4409 |  14k|  1 |3211 | 465 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.23%
  419s|  9900 |  7256 |  3429k| 346.4 |   143M |  29 | 736 |5048 |4441 |  14k|  1 |3262 | 466 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.26%
  421s| 10000 |  7321 |  3453k| 345.4 |   143M |  29 | 736 |5036 |4421 |  14k|  1 |3275 | 467 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.26%
  426s| 10100 |  7387 |  3481k| 344.7 |   143M |  29 | 736 |5036 |4454 |  14k|  0 |3291 | 469 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.27%
  428s| 10200 |  7455 |  3506k| 343.7 |   143M |  29 | 736 |5055 |4458 |  14k|  1 |3324 | 470 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  432s| 10300 |  7517 |  3532k| 342.9 |   144M |  29 | 736 |5060 |4459 |  15k|  0 |3350 | 470 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.29%
  435s| 10400 |  7586 |  3557k| 342.1 |   145M |  29 | 736 |5056 |4433 |  15k|  1 |3373 | 472 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.29%
  438s| 10500 |  7660 |  3589k| 341.9 |   145M |  29 | 736 |5065 |4445 |  15k|  1 |3404 | 472 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.29%
  441s| 10600 |  7726 |  3612k| 340.8 |   145M |  29 | 736 |5056 |4446 |  15k|  1 |3421 | 472 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.32%
  445s| 10700 |  7788 |  3643k| 340.5 |   146M |  29 | 736 |5036 |4442 |  15k|  1 |3440 | 472 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.34%
  448s| 10800 |  7856 |  3669k| 339.8 |   147M |  29 | 736 |5030 |4423 |  15k|  1 |3472 | 473 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.46%
  452s| 10900 |  7920 |  3695k| 339.0 |   147M |  29 | 736 |5035 |4420 |  15k|  1 |3498 | 473 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.48%
  455s| 11000 |  7976 |  3722k| 338.4 |   148M |  29 | 736 |5041 |4437 |  15k|  1 |3526 | 474 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.49%
  458s| 11100 |  8032 |  3745k| 337.4 |   149M |  29 | 736 |5020 |   0 |  15k|  0 |3536 | 475 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.56%
  462s| 11200 |  8106 |  3777k| 337.3 |   150M |  29 | 736 |5010 |4421 |  15k|  1 |3548 | 475 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.57%
  466s| 11300 |  8182 |  3807k| 337.0 |   150M |  29 | 736 |5004 |4410 |  15k|  1 |3566 | 476 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.58%
  469s| 11400 |  8248 |  3838k| 336.7 |   151M |  29 | 736 |4988 |4415 |  15k|  1 |3576 | 477 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.58%
  473s| 11500 |  8310 |  3865k| 336.1 |   151M |  29 | 736 |4992 |4435 |  15k|  1 |3599 | 479 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.60%
  476s| 11600 |  8378 |  3896k| 335.9 |   153M |  29 | 736 |4992 |4450 |  16k|  1 |3629 | 484 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.60%
  480s| 11700 |  8448 |  3924k| 335.4 |   153M |  29 | 736 |5003 |4452 |  16k|  0 |3657 | 485 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  484s| 11800 |  8514 |  3958k| 335.5 |   154M |  29 | 736 |5003 |4423 |  16k|  0 |3685 | 485 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.65%
  487s| 11900 |  8573 |  3981k| 334.6 |   154M |  29 | 736 |5012 |4423 |  16k|  1 |3716 | 486 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.68%
  490s| 12000 |  8636 |  4005k| 333.8 |   154M |  29 | 736 |5041 |4435 |  16k|  1 |3765 | 487 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.68%
  494s| 12100 |  8710 |  4037k| 333.7 |   155M |  29 | 736 |5050 |4440 |  16k|  1 |3804 | 487 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.73%
  497s| 12200 |  8764 |  4058k| 332.7 |   156M |  29 | 736 |5040 |4447 |  16k|  1 |3811 | 487 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.79%
  500s| 12300 |  8826 |  4087k| 332.3 |   156M |  29 | 736 |5037 |4412 |  16k|  1 |3824 | 488 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.84%
  503s| 12400 |  8898 |  4115k| 331.9 |   156M |  29 | 736 |5031 |4426 |  16k|  1 |3827 | 488 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.84%
  508s| 12500 |  8950 |  4147k| 331.8 |   156M |  29 | 736 |5020 |4425 |  16k|  1 |3835 | 492 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.85%
  512s| 12600 |  9008 |  4173k| 331.3 |   157M |  29 | 736 |5026 |4425 |  16k|  1 |3866 | 495 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.92%
  515s| 12700 |  9072 |  4200k| 330.7 |   157M |  29 | 736 |5040 |4414 |  16k|  0 |3904 | 496 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.92%
  518s| 12800 |  9134 |  4226k| 330.2 |   157M |  29 | 736 |5040 |4445 |  16k|  0 |3924 | 497 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.01%
  521s| 12900 |  9192 |  4253k| 329.7 |   157M |  29 | 736 |5025 |4439 |  16k|  1 |3939 | 498 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.04%
  524s| 13000 |  9242 |  4280k| 329.3 |   158M |  29 | 736 |5042 |4418 |  16k|  1 |3969 | 498 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.06%
  527s| 13100 |  9310 |  4305k| 328.7 |   158M |  29 | 736 |5045 |4419 |  16k|  1 |3982 | 498 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.06%
  530s| 13200 |  9358 |  4326k| 327.8 |   158M |  29 | 736 |5036 |4462 |  16k|  1 |3993 | 499 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  534s| 13300 |  9426 |  4355k| 327.5 |   160M |  29 | 736 |5025 |4440 |  16k|  1 |4006 | 499 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.07%
  537s| 13400 |  9500 |  4386k| 327.4 |   160M |  29 | 736 |5024 |4449 |  17k|  1 |4025 | 500 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.07%
  541s| 13500 |  9562 |  4419k| 327.3 |   160M |  29 | 736 |5001 |4435 |  17k|  1 |4028 | 500 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.11%
  544s| 13600 |  9620 |  4442k| 326.7 |   161M |  29 | 736 |4985 |4439 |  17k|  1 |4039 | 500 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.13%
  548s| 13700 |  9688 |  4475k| 326.7 |   161M |  29 | 736 |5000 |   0 |  17k|  0 |4071 | 502 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.13%
  553s| 13800 |  9752 |  4517k| 327.4 |   162M |  29 | 736 |4977 |4431 |  17k|  0 |4079 | 502 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.14%
  558s| 13900 |  9813 |  4555k| 327.7 |   162M |  29 | 736 |4976 |4448 |  17k|  0 |4095 | 502 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.16%
  561s| 14000 |  9885 |  4585k| 327.5 |   163M |  29 | 736 |4984 |4432 |  18k|  1 |4114 | 503 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.16%
  565s| 14100 |  9947 |  4617k| 327.4 |   164M |  29 | 736 |4997 |4451 |  18k|  0 |4136 | 505 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.26%
  567s| 14200 | 10001 |  4637k| 326.6 |   164M |  29 | 736 |4995 |4431 |  18k|  0 |4168 | 505 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.27%
  572s| 14300 | 10075 |  4670k| 326.6 |   165M |  29 | 736 |5000 |4428 |  18k|  0 |4188 | 505 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.27%
  575s| 14400 | 10137 |  4697k| 326.2 |   165M |  29 | 736 |5012 |4447 |  18k|  1 |4217 | 506 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.28%
  578s| 14500 | 10197 |  4720k| 325.5 |   166M |  29 | 736 |5007 |4446 |  18k|  1 |4228 | 507 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.28%
  582s| 14600 | 10273 |  4756k| 325.8 |   166M |  29 | 736 |5021 |4444 |  18k|  0 |4260 | 509 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.31%
  585s| 14700 | 10340 |  4780k| 325.2 |   166M |  29 | 736 |5020 |4454 |  18k|  1 |4277 | 509 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  589s| 14800 | 10400 |  4810k| 325.1 |   166M |  29 | 736 |5012 |4435 |  18k|  0 |4291 | 509 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.32%
  592s| 14900 | 10466 |  4840k| 324.8 |   167M |  29 | 736 |5008 |4447 |  18k|  4 |4309 | 510 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.33%
  595s| 15000 | 10524 |  4862k| 324.2 |   168M |  29 | 736 |5007 |4464 |  18k|  1 |4321 | 511 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.34%
  598s| 15100 | 10566 |  4883k| 323.4 |   168M |  29 | 736 |5000 |4424 |  18k|  1 |4336 | 511 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.38%
  601s| 15200 | 10633 |  4913k| 323.3 |   168M |  29 | 736 |5035 |4411 |  18k|  1 |4381 | 511 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.39%
  604s| 15300 | 10711 |  4946k| 323.3 |   169M |  29 | 736 |5025 |4422 |  18k|  1 |4395 | 512 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.40%
  607s| 15400 | 10765 |  4967k| 322.6 |   170M |  29 | 736 |5029 |4432 |  18k|  1 |4421 | 513 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.42%
  611s| 15500 | 10811 |  4992k| 322.1 |   170M |  29 | 736 |5036 |4411 |  18k|  1 |4444 | 514 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.42%
  614s| 15600 | 10887 |  5024k| 322.1 |   170M |  29 | 736 |5034 |4455 |  18k|  1 |4479 | 515 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.48%
  617s| 15700 | 10946 |  5049k| 321.6 |   170M |  29 | 736 |5036 |4424 |  18k|  0 |4497 | 515 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.48%
  620s| 15800 | 10996 |  5072k| 321.1 |   170M |  29 | 736 |5017 |4444 |  18k|  1 |4498 | 515 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.49%
  623s| 15900 | 11064 |  5095k| 320.5 |   170M |  29 | 736 |5005 |4429 |  18k|  1 |4503 | 516 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.51%
  626s| 16000 | 11138 |  5121k| 320.1 |   170M |  29 | 736 |5011 |4421 |  18k|  1 |4524 | 516 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.53%
  629s| 16100 | 11192 |  5147k| 319.7 |   170M |  29 | 736 |5019 |4454 |  19k|  1 |4551 | 516 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.53%
  632s| 16200 | 11236 |  5172k| 319.3 |   171M |  29 | 736 |5031 |4449 |  19k|  1 |4577 | 516 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  635s| 16300 | 11296 |  5195k| 318.8 |   171M |  29 | 736 |5035 |4425 |  19k|  0 |4598 | 516 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.55%
  638s| 16400 | 11353 |  5218k| 318.2 |   172M |  29 | 736 |5039 |4410 |  19k|  1 |4626 | 517 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.55%
  641s| 16500 | 11391 |  5239k| 317.5 |   172M |  29 | 736 |5039 |4436 |  19k|  1 |4638 | 519 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.56%
  644s| 16600 | 11457 |  5263k| 317.1 |   172M |  29 | 736 |5046 |4442 |  19k|  1 |4666 | 520 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.56%
  646s| 16700 | 11501 |  5283k| 316.3 |   172M |  29 | 736 |5050 |4428 |  19k|  1 |4687 | 520 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.57%
  649s| 16800 | 11563 |  5305k| 315.8 |   172M |  29 | 736 |5062 |4413 |  19k|  1 |4719 | 520 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.57%
  652s| 16900 | 11613 |  5326k| 315.2 |   174M |  29 | 736 |5044 |4435 |  19k|  1 |4723 | 520 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.58%
  655s| 17000 | 11657 |  5351k| 314.8 |   174M |  29 | 736 |5045 |4443 |  19k|  0 |4739 | 520 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.62%
  659s| 17100 | 11721 |  5380k| 314.6 |   174M |  29 | 736 |5030 |4427 |  19k|  1 |4749 | 520 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.62%
  662s| 17200 | 11765 |  5404k| 314.2 |   175M |  29 | 736 |5015 |4438 |  19k|  1 |4753 | 520 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.65%
  665s| 17300 | 11817 |  5427k| 313.7 |   176M |  29 | 736 |5022 |   0 |  19k|  0 |4789 | 520 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.67%
  668s| 17400 | 11883 |  5453k| 313.4 |   176M |  29 | 736 |5001 |4438 |  19k|  1 |4789 | 520 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.69%
  671s| 17500 | 11951 |  5481k| 313.2 |   177M |  29 | 736 |5005 |4440 |  19k|  1 |4810 | 520 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.70%
  674s| 17600 | 12001 |  5503k| 312.7 |   177M |  29 | 736 |5012 |4410 |  19k|  1 |4841 | 520 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.70%
  677s| 17700 | 12068 |  5529k| 312.4 |   178M |  29 | 736 |5023 |4424 |  19k|  1 |4874 | 520 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  681s| 17800 | 12124 |  5556k| 312.2 |   178M |  29 | 736 |5019 |4438 |  19k|  1 |4889 | 520 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.71%
  684s| 17900 | 12180 |  5583k| 311.9 |   180M |  29 | 736 |5022 |4429 |  19k|  1 |4914 | 520 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.71%
  687s| 18000 | 12234 |  5604k| 311.3 |   180M |  29 | 736 |5015 |4455 |  19k|  1 |4928 | 522 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.74%
  689s| 18100 | 12302 |  5627k| 310.9 |   180M |  29 | 736 |5004 |4424 |  19k|  1 |4945 | 522 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.74%
  692s| 18200 | 12358 |  5650k| 310.4 |   180M |  29 | 736 |5020 |4482 |  19k|  1 |4985 | 522 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.79%
  695s| 18300 | 12422 |  5671k| 309.9 |   181M |  29 | 736 |5020 |4441 |  19k|  1 |5010 | 522 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.83%
  698s| 18400 | 12474 |  5694k| 309.5 |   181M |  29 | 736 |5006 |4457 |  19k|  1 |5018 | 522 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.84%
  701s| 18500 | 12516 |  5718k| 309.1 |   181M |  29 | 736 |5003 |4469 |  19k|  1 |5036 | 523 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.84%
  704s| 18600 | 12580 |  5741k| 308.7 |   181M |  29 | 736 |5008 |4465 |  20k|  3 |5056 | 526 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.86%
  707s| 18700 | 12634 |  5767k| 308.4 |   182M |  29 | 736 |5016 |4413 |  20k|  0 |5073 | 526 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.87%
  710s| 18800 | 12692 |  5795k| 308.2 |   182M |  29 | 736 |5013 |4454 |  20k|  1 |5090 | 526 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.95%
  713s| 18900 | 12729 |  5815k| 307.7 |   182M |  29 | 736 |5009 |4413 |  20k|  1 |5106 | 529 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.98%
  715s| 19000 | 12769 |  5834k| 307.1 |   182M |  29 | 736 |5026 |4480 |  20k|  0 |5135 | 531 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.98%
  720s| 19100 | 12827 |  5865k| 307.1 |   182M |  29 | 736 |5026 |4432 |  20k|  0 |5164 | 531 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.99%
  723s| 19200 | 12899 |  5890k| 306.8 |   182M |  29 | 736 |5013 |4437 |  20k|  1 |5165 | 531 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  726s| 19300 | 12947 |  5913k| 306.4 |   184M |  29 | 736 |5013 |4455 |  20k|  1 |5168 | 533 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.99%
  729s| 19400 | 12987 |  5934k| 305.9 |   184M |  29 | 736 |5018 |4413 |  20k|  1 |5189 | 533 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.00%
  732s| 19500 | 13048 |  5961k| 305.7 |   184M |  29 | 736 |4997 |4427 |  20k|  1 |5205 | 534 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.01%
  735s| 19600 | 13096 |  5983k| 305.3 |   184M |  29 | 736 |4987 |4443 |  20k|  1 |5217 | 540 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.02%
  738s| 19700 | 13159 |  6006k| 304.9 |   185M |  29 | 736 |5009 |4444 |  20k|  1 |5258 | 540 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.03%
  741s| 19800 | 13209 |  6032k| 304.7 |   187M |  29 | 736 |5006 |4429 |  20k|  1 |5277 | 540 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.03%
  744s| 19900 | 13289 |  6058k| 304.4 |   188M |  29 | 736 |5011 |4441 |  20k|  1 |5308 | 540 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.03%
  747s| 20000 | 13333 |  6076k| 303.8 |   188M |  29 | 736 |4999 |4456 |  20k|  1 |5316 | 542 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.03%
  750s| 20100 | 13393 |  6104k| 303.7 |   188M |  29 | 736 |4981 |4442 |  20k|  1 |5326 | 543 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.04%
  753s| 20200 | 13455 |  6126k| 303.3 |   188M |  29 | 736 |4997 |4425 |  20k|  1 |5359 | 545 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.04%
  755s| 20300 | 13507 |  6145k| 302.7 |   188M |  29 | 736 |4996 |   0 |  20k|  0 |5371 | 545 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.05%
  758s| 20400 | 13549 |  6165k| 302.2 |   188M |  29 | 736 |4989 |4464 |  20k|  1 |5381 | 545 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.05%
  760s| 20500 | 13603 |  6186k| 301.8 |   188M |  29 | 736 |4974 |   0 |  20k|  0 |5387 | 545 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.06%
  764s| 20600 | 13661 |  6212k| 301.6 |   189M |  29 | 736 |4963 |4422 |  20k|  1 |5394 | 545 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.10%
  767s| 20700 | 13711 |  6235k| 301.3 |   189M |  29 | 736 |4950 |4428 |  20k|  1 |5403 | 545 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  771s| 20800 | 13779 |  6266k| 301.3 |   189M |  29 | 736 |4944 |4414 |  20k|  1 |5415 | 546 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.16%
  774s| 20900 | 13835 |  6291k| 301.0 |   190M |  29 | 736 |4955 |   0 |  20k|  0 |5447 | 546 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.19%
  777s| 21000 | 13896 |  6312k| 300.6 |   190M |  29 | 736 |4949 |4449 |  20k|  1 |5451 | 546 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.22%
  781s| 21100 | 13946 |  6340k| 300.5 |   190M |  29 | 736 |4939 |4440 |  20k|  1 |5463 | 546 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.23%
  784s| 21200 | 13993 |  6364k| 300.2 |   192M |  29 | 736 |4945 |4411 |  20k|  1 |5488 | 546 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.33%
  786s| 21300 | 14044 |  6388k| 299.9 |   192M |  29 | 736 |4943 |4428 |  21k|  1 |5495 | 546 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.39%
  789s| 21400 | 14106 |  6415k| 299.8 |   192M |  29 | 736 |4947 |4428 |  21k|  1 |5519 | 546 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.41%
  793s| 21500 | 14170 |  6444k| 299.8 |   194M |  29 | 736 |4961 |4434 |  21k|  1 |5545 | 546 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.42%
  796s| 21600 | 14215 |  6466k| 299.4 |   194M |  29 | 736 |4988 |4429 |  21k|  1 |5580 | 547 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.49%
  799s| 21700 | 14269 |  6492k| 299.2 |   194M |  29 | 736 |5016 |4442 |  21k|  1 |5619 | 548 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.49%
  803s| 21800 | 14339 |  6523k| 299.2 |   194M |  29 | 736 |5039 |4452 |  21k|  0 |5659 | 549 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.49%
  807s| 21900 | 14392 |  6553k| 299.2 |   194M |  29 | 736 |5023 |4447 |  21k|  1 |5665 | 549 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.50%
