FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-binpack4-4.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz ===========
@02 fhnw-binpack4-4.mps.gz
@03 1686666101
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 520 variables (481 bin, 0 int, 0 impl, 39 cont) and 620 constraints
presolving:
(round 1, fast)       100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9 clqs
(round 2, exhaustive) 100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 0 impls, 9 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 6.6)
(round 3, exhaustive) 100 del vars, 155 del conss, 45 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 904 impls, 2094 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 100 deleted vars, 155 deleted constraints, 45 added constraints, 110 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 904 implications, 2094 cliques
presolved problem has 420 variables (381 bin, 0 int, 0 impl, 39 cont) and 510 constraints
      6 constraints of type <varbound>
      3 constraints of type <setppc>
    378 constraints of type <linear>
     35 constraints of type <orbisack>
     10 constraints of type <symretope>
     78 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.7s| 10800 |   268 |129661 |  11.8 |    23M |  45 | 420 |2608 |   0 |7120 |  0 |5498 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 12.8s| 10900 |   262 |130280 |  11.8 |    23M |  45 | 420 |2635 |   0 |7135 |  0 |5540 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 12.9s| 11000 |   268 |131125 |  11.8 |    23M |  45 | 420 |2632 | 837 |7140 |  1 |5552 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 13.0s| 11100 |   263 |131910 |  11.7 |    23M |  45 | 420 |2639 |   0 |7173 |  0 |5574 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 13.1s| 11200 |   277 |133099 |  11.7 |    23M |  45 | 420 |2644 | 846 |7208 |  2 |5593 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 13.2s| 11300 |   283 |133843 |  11.7 |    23M |  45 | 420 |2676 |   0 |7236 |  0 |5638 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 13.2s| 11400 |   286 |134572 |  11.6 |    23M |  45 | 420 |2676 |   0 |7280 |  0 |5654 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 13.3s| 11500 |   280 |135264 |  11.6 |    23M |  45 | 420 |2688 | 842 |7302 |  1 |5695 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 13.4s| 11600 |   276 |135960 |  11.6 |    23M |  45 | 420 |2708 | 841 |7310 |  1 |5745 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 13.5s| 11700 |   278 |136926 |  11.5 |    23M |  45 | 420 |2719 |   0 |7331 |  0 |5773 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 13.6s| 11800 |   266 |137516 |  11.5 |    23M |  45 | 420 |2710 |   0 |7360 |  0 |5803 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 13.7s| 11900 |   270 |138516 |  11.5 |    23M |  45 | 420 |2770 | 838 |7380 |  1 |5897 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 13.7s| 12000 |   268 |139338 |  11.5 |    23M |  45 | 420 |2763 | 838 |7387 |  1 |5921 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 13.8s| 12100 |   264 |140047 |  11.4 |    23M |  45 | 420 |2747 |   0 |7405 |  0 |5947 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 13.9s| 12200 |   260 |140768 |  11.4 |    24M |  45 | 420 |2745 | 837 |7436 |  1 |5970 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s| 12300 |   256 |141747 |  11.4 |    24M |  45 | 420 |2748 | 835 |7501 |  1 |5992 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 14.1s| 12400 |   260 |142846 |  11.4 |    24M |  45 | 420 |2751 |   0 |7559 |  0 |6022 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 14.2s| 12500 |   266 |143846 |  11.4 |    24M |  45 | 420 |2746 |   0 |7644 |  0 |6037 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 14.2s| 12600 |   266 |144599 |  11.3 |    24M |  45 | 420 |2739 | 850 |7740 |  1 |6045 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 14.3s| 12700 |   258 |145282 |  11.3 |    24M |  45 | 420 |2721 |   0 |7785 |  0 |6060 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 14.4s| 12800 |   262 |146256 |  11.3 |    24M |  45 | 420 |2711 |   0 |7872 |  0 |6069 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 14.5s| 12900 |   256 |146936 |  11.2 |    24M |  45 | 420 |2743 | 833 |7880 |  1 |6117 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 14.6s| 13000 |   252 |147725 |  11.2 |    24M |  45 | 420 |2730 |   0 |7938 |  0 |6132 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 14.7s| 13100 |   246 |148480 |  11.2 |    24M |  45 | 420 |2699 |   0 |8026 |  0 |6134 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 14.8s| 13200 |   248 |149388 |  11.2 |    24M |  45 | 420 |2690 | 833 |8103 |  1 |6147 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 14.8s| 13300 |   242 |149935 |  11.1 |    24M |  45 | 420 |2698 | 843 |8178 |  1 |6167 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 14.9s| 13400 |   232 |150792 |  11.1 |    24M |  45 | 420 |2707 |   0 |8235 |  0 |6197 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 15.0s| 13500 |   222 |151489 |  11.1 |    24M |  45 | 420 |2689 |   0 |8256 |  0 |6213 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 15.1s| 13600 |   224 |152200 |  11.1 |    24M |  45 | 420 |2691 |   0 |8286 |  0 |6235 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 15.1s| 13700 |   214 |152680 |  11.0 |    24M |  45 | 420 |2679 | 842 |8314 |  1 |6246 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.2s| 13800 |   200 |153391 |  11.0 |    24M |  45 | 420 |2676 |   0 |8360 |  0 |6260 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 15.3s| 13900 |   192 |153981 |  10.9 |    24M |  45 | 420 |2678 | 835 |8403 |  1 |6278 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 15.4s| 14000 |   180 |154466 |  10.9 |    24M |  45 | 420 |2687 | 841 |8446 |  1 |6303 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 15.5s| 14100 |   174 |155063 |  10.9 |    24M |  45 | 420 |2712 |   0 |8476 |  0 |6342 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 15.5s| 14200 |   166 |155840 |  10.8 |    24M |  45 | 420 |2744 | 835 |8503 |  1 |6383 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 15.6s| 14300 |   154 |156491 |  10.8 |    24M |  45 | 420 |2734 |   0 |8532 |  0 |6394 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 15.7s| 14400 |   144 |157661 |  10.8 |    24M |  45 | 420 |2592 |   0 |8565 |  0 |6435 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 15.8s| 14500 |   137 |158852 |  10.8 |    24M |  45 | 420 |2538 | 841 |8636 |  1 |6471 |  19 | 0.000000e+00 |      --      |    Inf |  14.83%
 15.9s| 14600 |   135 |159385 |  10.8 |    24M |  45 | 420 |2532 |   0 |8660 |  0 |6490 |  19 | 0.000000e+00 |      --      |    Inf |  14.83%
 16.0s| 14700 |   131 |160590 |  10.8 |    24M |  45 | 420 |2499 | 847 |8758 |  1 |6552 |  19 | 0.000000e+00 |      --      |    Inf |  14.95%
 16.1s| 14800 |   125 |161723 |  10.8 |    24M |  45 | 420 |2425 | 797 |8839 |  1 |6589 |  19 | 0.000000e+00 |      --      |    Inf |  15.17%
 16.2s| 14900 |   106 |162278 |  10.8 |    24M |  45 | 420 |2404 |   0 |8883 |  0 |6646 |  19 | 0.000000e+00 |      --      |    Inf |  15.62%
 16.3s| 15000 |   109 |163237 |  10.8 |    24M |  45 | 420 |2431 | 835 |8953 |  1 |6708 |  19 | 0.000000e+00 |      --      |    Inf |  15.62%
 16.6s| 15100 |   126 |165865 |  10.9 |    24M |  45 | 420 |2449 |   0 |9150 |  0 |6785 |  19 | 0.000000e+00 |      --      |    Inf |  15.73%
 16.7s| 15200 |   138 |166657 |  10.8 |    24M |  45 | 420 |2477 |   0 |9202 |  0 |6831 |  19 | 0.000000e+00 |      --      |    Inf |  15.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.9s| 15300 |   138 |167791 |  10.8 |    24M |  45 | 420 |2491 | 847 |9325 |  1 |6860 |  19 | 0.000000e+00 |      --      |    Inf |  15.73%
 17.0s| 15400 |   150 |168915 |  10.8 |    24M |  45 | 420 |2534 |   0 |9384 |  0 |6911 |  19 | 0.000000e+00 |      --      |    Inf |  15.73%
 17.1s| 15500 |   158 |169754 |  10.8 |    24M |  45 | 420 |2574 |   0 |9466 |  0 |6968 |  19 | 0.000000e+00 |      --      |    Inf |  15.73%
 17.1s| 15600 |   156 |170430 |  10.8 |    24M |  45 | 420 |2583 | 845 |9485 |  1 |6996 |  19 | 0.000000e+00 |      --      |    Inf |  15.73%
 17.2s| 15700 |   158 |171098 |  10.8 |    24M |  45 | 420 |2581 |   0 |9519 |  0 |7023 |  19 | 0.000000e+00 |      --      |    Inf |  15.73%
 17.3s| 15800 |   164 |171773 |  10.8 |    24M |  45 | 420 |2684 | 843 |9583 |  1 |7154 |  19 | 0.000000e+00 |      --      |    Inf |  15.73%
 17.4s| 15900 |   172 |173213 |  10.8 |    24M |  45 | 420 |2711 | 846 |9706 |  1 |7236 |  19 | 0.000000e+00 |      --      |    Inf |  15.73%
 17.5s| 16000 |   178 |174201 |  10.8 |    24M |  45 | 420 |2661 | 834 |9756 |  1 |7291 |  19 | 0.000000e+00 |      --      |    Inf |  15.73%
 17.6s| 16100 |   197 |175472 |  10.8 |    24M |  45 | 420 |2676 | 841 |9800 |  1 |7344 |  19 | 0.000000e+00 |      --      |    Inf |  15.73%
 17.7s| 16200 |   199 |176158 |  10.8 |    24M |  45 | 420 |2665 |   0 |9851 |  0 |7355 |  19 | 0.000000e+00 |      --      |    Inf |  15.73%
 17.8s| 16300 |   191 |176742 |  10.7 |    24M |  45 | 420 |2679 | 834 |9894 |  1 |7397 |  19 | 0.000000e+00 |      --      |    Inf |  15.73%
 17.9s| 16400 |   201 |177853 |  10.7 |    24M |  45 | 420 |2623 |   0 |9950 |  0 |7421 |  19 | 0.000000e+00 |      --      |    Inf |  15.73%
 18.0s| 16500 |   205 |178681 |  10.7 |    24M |  45 | 420 |2639 |   0 |9985 |  0 |7491 |  19 | 0.000000e+00 |      --      |    Inf |  15.73%
 18.1s| 16600 |   206 |179738 |  10.7 |    24M |  45 | 420 |2632 | 831 |  10k|  1 |7535 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 18.1s| 16700 |   185 |180334 |  10.7 |    24M |  45 | 420 |2634 |   0 |  10k|  0 |7563 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.2s| 16800 |   183 |180968 |  10.7 |    24M |  45 | 420 |2658 | 839 |  10k|  1 |7627 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 18.3s| 16900 |   188 |181889 |  10.7 |    24M |  45 | 420 |2666 | 827 |  10k|  1 |7681 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 18.4s| 17000 |   190 |182742 |  10.6 |    24M |  45 | 420 |2634 |   0 |  10k|  0 |7709 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 18.5s| 17100 |   194 |183637 |  10.6 |    24M |  45 | 420 |2616 | 843 |  10k|  1 |7734 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 18.5s| 17200 |   188 |184462 |  10.6 |    24M |  45 | 420 |2599 | 830 |  10k|  1 |7742 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 18.6s| 17300 |   182 |185210 |  10.6 |    24M |  45 | 420 |2578 |   0 |  10k|  0 |7764 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 18.7s| 17400 |   181 |186016 |  10.6 |    24M |  45 | 420 |2568 |   0 |  10k|  0 |7804 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 18.8s| 17500 |   183 |186955 |  10.6 |    24M |  45 | 420 |2593 |   0 |  10k|  0 |7863 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 18.9s| 17600 |   189 |187839 |  10.6 |    24M |  45 | 420 |2604 |   0 |  10k|  0 |7902 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 19.0s| 17700 |   187 |188738 |  10.6 |    24M |  45 | 420 |2604 |   0 |  10k|  0 |7944 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 19.1s| 17800 |   187 |189836 |  10.6 |    24M |  45 | 420 |2625 |   0 |  10k|  0 |7994 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 19.2s| 17900 |   187 |190533 |  10.5 |    24M |  45 | 420 |2651 | 837 |  10k|  1 |8040 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 19.2s| 18000 |   183 |191301 |  10.5 |    24M |  45 | 420 |2664 | 855 |  10k|  2 |8087 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 19.3s| 18100 |   183 |192140 |  10.5 |    24M |  45 | 420 |2648 |   0 |  10k|  0 |8135 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 19.4s| 18200 |   181 |192781 |  10.5 |    24M |  45 | 420 |2645 |   0 |  10k|  0 |8190 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.5s| 18300 |   170 |193445 |  10.5 |    24M |  45 | 420 |2670 |   0 |  10k|  0 |8251 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 19.6s| 18400 |   169 |194169 |  10.5 |    24M |  45 | 420 |2681 |   0 |  10k|  0 |8328 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 19.7s| 18500 |   175 |195088 |  10.4 |    24M |  45 | 420 |2672 | 837 |  10k|  1 |8368 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 19.7s| 18600 |   181 |195889 |  10.4 |    24M |  45 | 420 |2649 |   0 |  10k|  0 |8396 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 19.8s| 18700 |   181 |196555 |  10.4 |    24M |  45 | 420 |2692 | 839 |  10k|  2 |8479 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 19.9s| 18800 |   179 |197285 |  10.4 |    24M |  45 | 420 |2717 |   0 |  10k|  0 |8546 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 20.0s| 18900 |   180 |197987 |  10.4 |    24M |  45 | 420 |2745 | 839 |  10k|  1 |8613 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 20.1s| 19000 |   190 |199563 |  10.4 |    24M |  45 | 420 |2732 | 839 |  10k|  1 |8640 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 20.2s| 19100 |   186 |200576 |  10.4 |    24M |  45 | 420 |2737 | 839 |  10k|  1 |8681 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 20.3s| 19200 |   182 |201505 |  10.4 |    24M |  45 | 420 |2721 | 832 |  10k|  1 |8709 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 20.4s| 19300 |   182 |202008 |  10.4 |    24M |  45 | 420 |2699 | 832 |  10k|  1 |8741 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 20.5s| 19400 |   178 |202795 |  10.4 |    24M |  45 | 420 |2651 | 836 |  10k|  1 |8769 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 20.5s| 19500 |   178 |203324 |  10.3 |    24M |  45 | 420 |2620 | 832 |  10k|  1 |8785 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 20.6s| 19600 |   180 |204159 |  10.3 |    24M |  45 | 420 |2635 |   0 |  10k|  0 |8836 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 20.7s| 19700 |   175 |205162 |  10.3 |    24M |  45 | 420 |2664 |   0 |  10k|  0 |8895 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.8s| 19800 |   179 |205978 |  10.3 |    24M |  45 | 420 |2659 | 831 |  10k|  1 |8909 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 20.9s| 19900 |   177 |207077 |  10.3 |    24M |  45 | 420 |2699 | 840 |  10k|  1 |8965 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 21.0s| 20000 |   185 |208111 |  10.3 |    24M |  45 | 420 |2687 |   0 |  10k|  0 |9038 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 21.1s| 20100 |   187 |208868 |  10.3 |    24M |  45 | 420 |2703 | 829 |  10k|  1 |9101 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 21.1s| 20200 |   187 |209582 |  10.3 |    24M |  45 | 420 |2691 |   0 |  10k|  0 |9138 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 21.2s| 20300 |   185 |210278 |  10.3 |    24M |  45 | 420 |2712 |   0 |  10k|  0 |9191 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 21.3s| 20400 |   185 |211078 |  10.3 |    24M |  45 | 420 |2697 | 836 |  11k|  1 |9233 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 21.4s| 20500 |   183 |211924 |  10.2 |    24M |  45 | 420 |2712 | 832 |  11k|  1 |9303 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 21.5s| 20600 |   188 |212914 |  10.2 |    24M |  45 | 420 |2743 | 832 |  11k|  1 |9371 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 21.6s| 20700 |   188 |213595 |  10.2 |    24M |  45 | 420 |2732 | 832 |  11k|  1 |9383 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 21.6s| 20800 |   184 |214233 |  10.2 |    24M |  45 | 420 |2735 | 833 |  11k|  1 |9441 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 21.7s| 20900 |   198 |215056 |  10.2 |    24M |  45 | 420 |2742 |   0 |  11k|  0 |9496 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 21.8s| 21000 |   199 |215869 |  10.2 |    24M |  45 | 420 |2800 |   0 |  11k|  0 |9592 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 21.9s| 21100 |   205 |216750 |  10.2 |    24M |  45 | 420 |2841 | 836 |  11k|  1 |9665 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 22.0s| 21200 |   209 |217947 |  10.2 |    24M |  45 | 420 |2847 | 838 |  11k|  1 |9723 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.1s| 21300 |   201 |218630 |  10.2 |    24M |  45 | 420 |2822 |   0 |  11k|  0 |9745 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 22.2s| 21400 |   205 |219218 |  10.2 |    24M |  45 | 420 |2822 | 836 |  11k|  1 |9772 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 22.2s| 21500 |   195 |219723 |  10.1 |    24M |  45 | 420 |2792 | 835 |  11k|  1 |9775 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 22.3s| 21600 |   185 |220302 |  10.1 |    24M |  45 | 420 |2810 |   0 |  11k|  0 |9818 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 22.4s| 21700 |   185 |221118 |  10.1 |    24M |  45 | 420 |2837 | 832 |  11k|  1 |9881 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 22.5s| 21800 |   183 |222178 |  10.1 |    24M |  45 | 420 |2856 |   0 |  11k|  0 |9945 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 22.6s| 21900 |   193 |222819 |  10.1 |    24M |  45 | 420 |2856 | 836 |  11k|  1 |9989 |  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 22.6s| 22000 |   190 |223570 |  10.1 |    24M |  45 | 420 |2872 | 842 |  11k|  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 22.7s| 22100 |   188 |224329 |  10.1 |    24M |  45 | 420 |2826 |   0 |  11k|  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 22.9s| 22200 |   195 |226581 |  10.1 |    24M |  45 | 420 |2738 | 860 |  11k|  3 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 23.1s| 22300 |   217 |228263 |  10.2 |    24M |  45 | 420 |2738 | 846 |  11k|  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 23.2s| 22400 |   209 |229283 |  10.2 |    24M |  45 | 420 |2731 | 840 |  11k|  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 23.3s| 22500 |   207 |230268 |  10.2 |    24M |  45 | 420 |2740 | 859 |  11k|  2 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 23.4s| 22600 |   207 |231386 |  10.2 |    24M |  45 | 420 |2784 |   0 |  11k|  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 23.5s| 22700 |   209 |232751 |  10.2 |    24M |  45 | 420 |2743 | 853 |  11k|  2 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.6s| 22800 |   199 |234058 |  10.2 |    24M |  45 | 420 |2705 |   0 |  12k|  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 23.7s| 22900 |   197 |235041 |  10.2 |    24M |  45 | 420 |2730 |   0 |  12k|  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 23.8s| 23000 |   201 |235805 |  10.2 |    24M |  45 | 420 |2721 | 851 |  12k|  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 23.8s| 23100 |   198 |236488 |  10.2 |    24M |  45 | 420 |2717 |   0 |  12k|  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 23.9s| 23200 |   212 |237728 |  10.2 |    24M |  45 | 420 |2771 | 849 |  12k|  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 24.0s| 23300 |   208 |238188 |  10.1 |    24M |  45 | 420 |2904 | 845 |  12k|  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 24.1s| 23400 |   204 |239105 |  10.1 |    24M |  45 | 420 |2880 |   0 |  12k|  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 24.2s| 23500 |   204 |240009 |  10.1 |    24M |  45 | 420 |2862 | 835 |  12k|  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 24.3s| 23600 |   204 |240839 |  10.1 |    24M |  45 | 420 |2868 |   0 |  12k|  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 24.4s| 23700 |   206 |241712 |  10.1 |    24M |  45 | 420 |2833 | 840 |  12k|  2 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 24.4s| 23800 |   210 |242914 |  10.1 |    24M |  45 | 420 |2837 |   0 |  12k|  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 24.5s| 23900 |   214 |243899 |  10.1 |    24M |  45 | 420 |2848 |   0 |  12k|  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 24.6s| 24000 |   220 |244713 |  10.1 |    24M |  45 | 420 |2853 |   0 |  12k|  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 24.7s| 24100 |   217 |245400 |  10.1 |    24M |  45 | 420 |2888 |   0 |  12k|  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 24.8s| 24200 |   215 |246037 |  10.1 |    24M |  45 | 420 |2877 | 843 |  12k|  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.8s| 24300 |   215 |246623 |  10.1 |    24M |  45 | 420 |2872 |   0 |  12k|  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  15.74%
 24.9s| 24400 |   216 |247318 |  10.1 |    24M |  45 | 420 |2886 |   0 |  12k|  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  15.74%
