FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686663389
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.4s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 938 implications, 0 bound changes
   (0.4s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 939 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 840 deleted vars, 458 deleted constraints, 320 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 939 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2276 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s|  9400 |  6391 |  1155k| 122.6 |   135M |  58 |5072 |5631 |2297 |7218 |  1 |  23k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  188s|  9500 |  6487 |  1167k| 122.5 |   136M |  58 |5072 |5783 |2297 |7222 |  1 |  24k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  190s|  9600 |  6581 |  1179k| 122.5 |   137M |  58 |5072 |5969 |2297 |7250 |  1 |  24k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  191s|  9700 |  6653 |  1188k| 122.2 |   138M |  58 |5072 |6085 |2297 |7276 |  1 |  24k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  192s|  9800 |  6747 |  1198k| 122.0 |   139M |  58 |5072 |6222 |2297 |7279 |  1 |  24k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  193s|  9900 |  6786 |  1207k| 121.6 |   139M |  58 |5072 |6431 |2300 |7290 |  1 |  25k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  195s| 10000 |  6878 |  1219k| 121.6 |   139M |  58 |5072 |6363 |2298 |7322 |  1 |  25k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s| 10100 |  6978 |  1233k| 121.8 |   140M |  58 |5072 |6399 |2300 |7345 |  1 |  26k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  199s| 10200 |  7057 |  1243k| 121.6 |   140M |  58 |5072 |6467 |2299 |7389 |  1 |  26k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  201s| 10300 |  7145 |  1253k| 121.4 |   140M |  58 |5072 |6551 |2300 |7430 |  1 |  26k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  203s| 10400 |  7241 |  1268k| 121.6 |   140M |  58 |5072 |6730 |2297 |7525 |  1 |  26k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  205s| 10500 |  7325 |  1280k| 121.6 |   140M |  58 |5072 |6875 |2300 |7645 |  1 |  27k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  206s| 10600 |  7392 |  1290k| 121.4 |   142M |  58 |5072 |7052 |2309 |7700 |  2 |  27k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  208s| 10700 |  7416 |  1299k| 121.1 |   143M |  58 |5072 |7151 |2298 |7766 |  1 |  27k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  209s| 10800 |  7461 |  1306k| 120.7 |   143M |  58 |5072 |7271 |2297 |7807 |  1 |  28k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  211s| 10900 |  7547 |  1319k| 120.8 |   144M |  58 |5072 |7209 |2306 |7841 |  2 |  28k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  213s| 11000 |  7627 |  1332k| 120.8 |   146M |  58 |5072 |7435 |   0 |7949 |  0 |  28k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  215s| 11100 |  7697 |  1344k| 120.8 |   147M |  58 |5072 |7482 |2297 |8021 |  1 |  29k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  217s| 11200 |  7783 |  1357k| 120.9 |   148M |  58 |5072 |7607 |2297 |8095 |  1 |  29k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  220s| 11300 |  7877 |  1375k| 121.4 |   148M |  58 |5072 |7733 |2308 |8350 |  1 |  29k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  223s| 11400 |  7932 |  1390k| 121.7 |   151M |  58 |5072 |7775 |2304 |8476 |  1 |  30k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  226s| 11500 |  7996 |  1403k| 121.7 |   151M |  58 |5072 |7950 |2304 |8630 |  1 |  30k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s| 11600 |  8044 |  1412k| 121.5 |   152M |  58 |5072 |7941 |2298 |8773 |  1 |  31k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  229s| 11700 |  8094 |  1421k| 121.2 |   152M |  58 |5072 |7951 |2300 |8876 |  1 |  31k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  231s| 11800 |  8172 |  1435k| 121.3 |   152M |  58 |5072 |7959 |2297 |8963 |  1 |  31k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  233s| 11900 |  8222 |  1445k| 121.2 |   156M |  58 |5072 |7929 |2307 |9069 |  2 |  31k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  234s| 12000 |  8290 |  1454k| 120.9 |   156M |  58 |5072 |7874 |2300 |9113 |  1 |  32k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  236s| 12100 |  8350 |  1464k| 120.7 |   157M |  58 |5072 |7917 |2301 |9242 |  1 |  32k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  238s| 12200 |  8424 |  1474k| 120.6 |   158M |  58 |5072 |7463 |2301 |9304 |  1 |  32k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  239s| 12300 |  8506 |  1483k| 120.3 |   158M |  58 |5072 |7280 |2297 |9361 |  1 |  33k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  241s| 12400 |  8580 |  1494k| 120.3 |   160M |  58 |5072 |7246 |2299 |9470 |  1 |  33k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  243s| 12500 |  8643 |  1503k| 120.0 |   160M |  58 |5072 |7119 |2305 |9542 |  1 |  33k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  245s| 12600 |  8711 |  1512k| 119.8 |   162M |  58 |5072 |7241 |2297 |9639 |  1 |  34k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  246s| 12700 |  8753 |  1519k| 119.4 |   162M |  58 |5072 |7369 |2297 |9754 |  1 |  34k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  249s| 12800 |  8791 |  1530k| 119.3 |   163M |  58 |5072 |7445 |   0 |9935 |  0 |  34k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  250s| 12900 |  8797 |  1536k| 118.8 |   164M |  58 |5072 |7361 |2297 |  10k|  1 |  34k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  252s| 13000 |  8803 |  1544k| 118.6 |   166M |  58 |5072 |7014 |2298 |  10k|  1 |  35k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s| 13100 |  8846 |  1554k| 118.4 |   166M |  58 |5072 |6683 |2298 |  10k|  1 |  35k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  254s| 13200 |  8856 |  1558k| 117.8 |   166M |  58 |5072 |6446 |2301 |  10k|  1 |  35k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  255s| 13300 |  8858 |  1563k| 117.3 |   166M |  58 |5072 |6264 |2297 |  10k|  1 |  36k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  256s| 13400 |  8876 |  1569k| 116.9 |   166M |  58 |5072 |6100 |2297 |  10k|  1 |  36k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  258s| 13500 |  8887 |  1575k| 116.5 |   166M |  58 |5072 |6039 |2297 |  10k|  1 |  36k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  259s| 13600 |  8881 |  1580k| 115.9 |   166M |  58 |5072 |6032 |2299 |  10k|  1 |  36k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  260s| 13700 |  8862 |  1587k| 115.7 |   166M |  58 |5072 |6128 |2297 |  10k|  1 |  37k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  262s| 13800 |  8922 |  1596k| 115.5 |   166M |  58 |5072 |6134 |2297 |  10k|  1 |  37k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  264s| 13900 |  8914 |  1604k| 115.2 |   166M |  58 |5072 |6157 |2298 |  10k|  1 |  37k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  265s| 14000 |  9013 |  1617k| 115.3 |   167M |  58 |5072 |6072 |2303 |  10k|  1 |  38k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  268s| 14100 |  9109 |  1635k| 115.7 |   167M |  58 |5072 |6013 |2303 |  10k|  1 |  38k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  270s| 14200 |  9153 |  1646k| 115.7 |   167M |  59 |5072 |6031 |2297 |  10k|  1 |  38k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  272s| 14300 |  9197 |  1658k| 115.8 |   167M |  59 |5072 |5982 |2328 |  10k|  1 |  38k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  274s| 14400 |  9236 |  1669k| 115.7 |   168M |  59 |5072 |6096 |2302 |  10k|  1 |  39k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  276s| 14500 |  9308 |  1681k| 115.7 |   168M |  59 |5072 |6097 |2301 |  11k|  1 |  39k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s| 14600 |  9349 |  1690k| 115.6 |   169M |  59 |5072 |6347 |2307 |  11k|  0 |  39k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  280s| 14700 |  9413 |  1700k| 115.5 |   169M |  59 |5072 |6318 |2297 |  11k|  1 |  39k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  281s| 14800 |  9497 |  1711k| 115.5 |   169M |  59 |5072 |6399 |   0 |  11k|  0 |  40k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  283s| 14900 |  9541 |  1721k| 115.3 |   170M |  59 |5072 |6533 |2297 |  11k|  1 |  40k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  285s| 15000 |  9594 |  1734k| 115.4 |   171M |  59 |5072 |6595 |2300 |  11k|  1 |  40k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  286s| 15100 |  9660 |  1745k| 115.4 |   171M |  59 |5072 |6575 |2297 |  11k|  1 |  40k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  287s| 15200 |  9674 |  1751k| 115.0 |   171M |  59 |5072 |6591 |2297 |  11k|  1 |  41k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  288s| 15300 |  9690 |  1759k| 114.8 |   171M |  59 |5072 |6713 |2300 |  11k|  0 |  41k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  290s| 15400 |  9705 |  1768k| 114.6 |   171M |  59 |5072 |6712 |2309 |  11k|  1 |  41k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  292s| 15500 |  9763 |  1776k| 114.4 |   171M |  59 |5072 |6605 |2303 |  11k|  1 |  41k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  293s| 15600 |  9804 |  1784k| 114.2 |   171M |  59 |5072 |6754 |2311 |  11k|  1 |  42k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  295s| 15700 |  9848 |  1792k| 114.0 |   172M |  59 |5072 |6725 |2305 |  11k|  1 |  42k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  297s| 15800 |  9942 |  1801k| 113.8 |   172M |  59 |5072 |6845 |2305 |  12k|  1 |  42k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  299s| 15900 | 10040 |  1813k| 113.8 |   172M |  59 |5072 |7105 |2305 |  12k|  1 |  43k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  301s| 16000 | 10138 |  1826k| 113.9 |   172M |  59 |5072 |7307 |2305 |  12k|  1 |  43k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s| 16100 | 10232 |  1838k| 114.0 |   172M |  59 |5072 |7475 |2315 |  12k|  2 |  43k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  306s| 16200 | 10314 |  1847k| 113.9 |   173M |  59 |5072 |7546 |2305 |  12k|  1 |  44k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  308s| 16300 | 10398 |  1861k| 114.0 |   174M |  59 |5072 |7560 |2307 |  12k|  1 |  44k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  310s| 16400 | 10476 |  1869k| 113.8 |   176M |  59 |5072 |7705 |2305 |  12k|  1 |  44k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  312s| 16500 | 10544 |  1881k| 113.8 |   176M |  59 |5072 |7560 |2305 |  13k|  1 |  45k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  314s| 16600 | 10602 |  1888k| 113.6 |   176M |  59 |5072 |7564 |2306 |  13k|  1 |  45k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  316s| 16700 | 10677 |  1900k| 113.6 |   176M |  59 |5072 |7444 |2307 |  13k|  1 |  45k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  318s| 16800 | 10771 |  1910k| 113.5 |   177M |  59 |5072 |7502 |2310 |  13k|  1 |  46k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  320s| 16900 | 10863 |  1922k| 113.6 |   177M |  59 |5072 |7484 |2312 |  13k|  1 |  46k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  323s| 17000 | 10951 |  1940k| 114.0 |   177M |  59 |5072 |7656 |2329 |  13k|  3 |  46k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  325s| 17100 | 11019 |  1952k| 114.0 |   177M |  59 |5072 |7684 |2312 |  13k|  1 |  46k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  327s| 17200 | 11076 |  1962k| 113.9 |   178M |  59 |5072 |7653 |2311 |  13k|  1 |  47k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  330s| 17300 | 11174 |  1981k| 114.3 |   178M |  59 |5072 |7547 |2303 |  14k|  1 |  47k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  332s| 17400 | 11251 |  1993k| 114.4 |   179M |  59 |5072 |7563 |2308 |  14k|  1 |  47k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  334s| 17500 | 11334 |  2007k| 114.5 |   179M |  59 |5072 |7373 |2303 |  14k|  1 |  47k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  336s| 17600 | 11415 |  2016k| 114.4 |   181M |  59 |5072 |7519 |2311 |  14k|  1 |  48k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  337s| 17700 | 11489 |  2026k| 114.3 |   181M |  59 |5072 |7630 |2310 |  14k|  1 |  48k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  339s| 17800 | 11537 |  2037k| 114.3 |   181M |  59 |5072 |7515 |2310 |  14k|  1 |  48k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  340s| 17900 | 11591 |  2048k| 114.3 |   181M |  59 |5072 |7411 |2305 |  14k|  1 |  49k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  343s| 18000 | 11689 |  2059k| 114.2 |   182M |  59 |5072 |7433 |2305 |  14k|  1 |  49k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  345s| 18100 | 11789 |  2072k| 114.3 |   183M |  59 |5072 |7615 |2310 |  14k|  1 |  49k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  348s| 18200 | 11887 |  2085k| 114.4 |   184M |  59 |5072 |7583 |2311 |  14k|  0 |  50k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  350s| 18300 | 11971 |  2094k| 114.3 |   184M |  59 |5072 |7894 |2305 |  15k|  1 |  50k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  352s| 18400 | 12063 |  2104k| 114.2 |   186M |  59 |5072 |7875 |2324 |  15k|  2 |  50k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  354s| 18500 | 12155 |  2115k| 114.2 |   186M |  59 |5072 |7959 |2311 |  15k|  1 |  51k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  356s| 18600 | 12251 |  2126k| 114.1 |   186M |  59 |5072 |7755 |2305 |  15k|  1 |  51k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  358s| 18700 | 12347 |  2136k| 114.1 |   187M |  59 |5072 |7817 |2310 |  15k|  2 |  51k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  360s| 18800 | 12432 |  2146k| 114.0 |   188M |  59 |5072 |7900 |2310 |  15k|  1 |  51k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  363s| 18900 | 12526 |  2160k| 114.1 |   188M |  59 |5072 |7995 |2307 |  15k|  1 |  52k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  365s| 19000 | 12608 |  2171k| 114.1 |   188M |  59 |5072 |8154 |2309 |  16k|  1 |  52k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  367s| 19100 | 12666 |  2181k| 114.0 |   188M |  59 |5072 |8337 |2311 |  16k|  1 |  53k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  369s| 19200 | 12716 |  2189k| 113.8 |   189M |  59 |5072 |8385 |2310 |  16k|  1 |  53k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  370s| 19300 | 12789 |  2199k| 113.8 |   189M |  59 |5072 |8394 |2313 |  16k|  0 |  53k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  372s| 19400 | 12859 |  2209k| 113.7 |   189M |  59 |5072 |8515 |2309 |  16k|  1 |  54k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  374s| 19500 | 12933 |  2221k| 113.8 |   189M |  59 |5072 |8489 |2308 |  16k|  1 |  54k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  376s| 19600 | 13003 |  2234k| 113.8 |   189M |  59 |5072 |8504 |2313 |  16k|  1 |  54k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  378s| 19700 | 13081 |  2243k| 113.7 |   189M |  59 |5072 |8701 |2309 |  16k|  0 |  55k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  380s| 19800 | 13150 |  2252k| 113.6 |   191M |  59 |5072 |8363 |2307 |  16k|  1 |  55k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  382s| 19900 | 13238 |  2262k| 113.5 |   194M |  59 |5072 |8154 |2310 |  17k|  1 |  55k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  384s| 20000 | 13324 |  2270k| 113.4 |   195M |  59 |5072 |8325 |2315 |  17k|  1 |  56k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  385s| 20100 | 13404 |  2280k| 113.3 |   195M |  59 |5072 |8651 |2312 |  17k|  1 |  56k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  387s| 20200 | 13466 |  2289k| 113.2 |   196M |  59 |5072 |8752 |2310 |  17k|  1 |  56k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  388s| 20300 | 13540 |  2296k| 113.0 |   196M |  59 |5072 |8764 |2309 |  17k|  0 |  57k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  390s| 20400 | 13609 |  2306k| 112.9 |   197M |  59 |5072 |8837 |2310 |  17k|  1 |  57k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  391s| 20500 | 13680 |  2314k| 112.7 |   198M |  59 |5072 |8820 |2297 |  17k|  1 |  57k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  393s| 20600 | 13738 |  2322k| 112.6 |   198M |  59 |5072 |8654 |2298 |  17k|  1 |  58k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  396s| 20700 | 13800 |  2337k| 112.8 |   199M |  59 |5072 |8752 |2306 |  17k|  1 |  58k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  398s| 20800 | 13822 |  2347k| 112.7 |   200M |  59 |5072 |8745 |2297 |  18k|  1 |  58k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  399s| 20900 | 13862 |  2356k| 112.6 |   200M |  59 |5072 |8371 |2303 |  18k|  1 |  58k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  401s| 21000 | 13925 |  2362k| 112.4 |   201M |  59 |5072 |8649 |2307 |  18k|  1 |  59k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  402s| 21100 | 13983 |  2370k| 112.2 |   202M |  59 |5072 |8717 |2309 |  18k|  0 |  59k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  404s| 21200 | 14038 |  2378k| 112.0 |   202M |  59 |5072 |8720 |2310 |  18k|  0 |  60k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  405s| 21300 | 14061 |  2383k| 111.7 |   202M |  59 |5072 |8632 |2297 |  18k|  1 |  60k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  408s| 21400 | 14137 |  2403k| 112.1 |   203M |  59 |5072 |8576 |2306 |  18k|  1 |  60k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  411s| 21500 | 14221 |  2419k| 112.4 |   205M |  59 |5072 |8592 |2306 |  18k|  1 |  60k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  414s| 21600 | 14316 |  2432k| 112.5 |   205M |  59 |5072 |8417 |2307 |  18k|  1 |  61k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  416s| 21700 | 14412 |  2448k| 112.7 |   206M |  59 |5072 |8669 |2331 |  19k|  2 |  61k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  419s| 21800 | 14497 |  2460k| 112.7 |   206M |  60 |5072 |8747 |2312 |  19k|  1 |  61k| 193 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  420s| 21900 | 14521 |  2467k| 112.5 |   207M |  61 |5072 |8695 |2311 |  19k|  1 |  62k| 210 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  422s| 22000 | 14587 |  2476k| 112.4 |   207M |  62 |5072 |8480 |2308 |  19k|  1 |  62k| 210 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  423s| 22100 | 14640 |  2486k| 112.3 |   207M |  62 |5072 |8206 |2298 |  19k|  1 |  62k| 210 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
