FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686649338
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 80 deleted vars, 80 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 361 constraints
    361 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s|  9000 |  3391 |  1070k| 118.9 |    74M |  33 | 361 | 618 | 481 |  15k|  2 |2273 |1923 | 7.955545e+01 | 8.400000e+01 |   5.59%| unknown
  176s|  9100 |  3411 |  1081k| 118.7 |    74M |  33 | 361 | 616 | 481 |  15k|  0 |2282 |1924 | 7.956167e+01 | 8.400000e+01 |   5.58%| unknown
  177s|  9200 |  3419 |  1088k| 118.2 |    74M |  33 | 361 | 610 | 481 |  15k|  0 |2292 |1925 | 7.957461e+01 | 8.400000e+01 |   5.56%| unknown
  177s|  9300 |  3437 |  1094k| 117.6 |    74M |  33 | 361 | 612 | 483 |  15k|  0 |2300 |1927 | 7.957777e+01 | 8.400000e+01 |   5.56%| unknown
  178s|  9400 |  3443 |  1100k| 117.0 |    74M |  33 | 361 | 611 | 484 |  15k|  2 |2307 |1934 | 7.957940e+01 | 8.400000e+01 |   5.55%| unknown
  179s|  9500 |  3459 |  1110k| 116.9 |    74M |  33 | 361 | 605 | 487 |  15k|  1 |2320 |1936 | 7.958111e+01 | 8.400000e+01 |   5.55%| unknown
  182s|  9600 |  3491 |  1123k| 117.0 |    76M |  33 | 361 | 599 | 485 |  16k|  0 |2335 |1938 | 7.958305e+01 | 8.400000e+01 |   5.55%| unknown
  184s|  9700 |  3529 |  1136k| 117.1 |    76M |  33 | 361 | 592 | 483 |  16k|  0 |2354 |1938 | 7.958647e+01 | 8.400000e+01 |   5.55%| unknown
  188s|  9800 |  3575 |  1155k| 117.9 |    79M |  33 | 361 | 594 | 483 |  16k|  1 |2376 |1938 | 7.958994e+01 | 8.400000e+01 |   5.54%| unknown
  188s|  9900 |  3605 |  1162k| 117.4 |    79M |  33 | 361 | 597 | 488 |  16k|  1 |2390 |1939 | 7.959081e+01 | 8.400000e+01 |   5.54%| unknown
  189s| 10000 |  3621 |  1171k| 117.1 |    79M |  33 | 361 | 599 | 488 |  16k|  1 |2403 |1944 | 7.959384e+01 | 8.400000e+01 |   5.54%| unknown
  190s| 10100 |  3635 |  1178k| 116.6 |    79M |  33 | 361 | 597 | 488 |  16k|  0 |2412 |1948 | 7.959384e+01 | 8.400000e+01 |   5.54%| unknown
  191s| 10200 |  3689 |  1187k| 116.4 |    79M |  33 | 361 | 613 | 475 |  16k|  1 |2439 |1970 | 7.959666e+01 | 8.400000e+01 |   5.53%| unknown
  193s| 10300 |  3735 |  1199k| 116.3 |    80M |  33 | 361 | 645 | 489 |  17k|  1 |2478 |1986 | 7.959893e+01 | 8.400000e+01 |   5.53%| unknown
  194s| 10400 |  3765 |  1212k| 116.5 |    80M |  33 | 361 | 697 | 482 |  17k|  0 |2542 |2026 | 7.960371e+01 | 8.400000e+01 |   5.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s| 10500 |  3811 |  1224k| 116.6 |    80M |  33 | 361 | 725 | 490 |  17k|  1 |2588 |2047 | 7.961189e+01 | 8.400000e+01 |   5.51%| unknown
  197s| 10600 |  3853 |  1234k| 116.4 |    80M |  33 | 361 | 745 | 462 |  17k|  1 |2630 |2073 | 7.961909e+01 | 8.400000e+01 |   5.50%| unknown
  199s| 10700 |  3883 |  1247k| 116.5 |    80M |  33 | 361 | 769 | 488 |  17k|  0 |2670 |2093 | 7.962586e+01 | 8.400000e+01 |   5.49%| unknown
  200s| 10800 |  3951 |  1259k| 116.6 |    80M |  33 | 361 | 770 | 479 |  17k|  1 |2703 |2117 | 7.962908e+01 | 8.400000e+01 |   5.49%| unknown
  202s| 10900 |  3965 |  1267k| 116.2 |    80M |  33 | 361 | 750 | 483 |  17k|  0 |2725 |2124 | 7.963176e+01 | 8.400000e+01 |   5.49%| unknown
  203s| 11000 |  4007 |  1278k| 116.2 |    80M |  33 | 361 | 728 | 480 |  17k|  1 |2745 |2134 | 7.963370e+01 | 8.400000e+01 |   5.48%| unknown
  204s| 11100 |  4025 |  1286k| 115.8 |    80M |  33 | 361 | 726 | 482 |  17k|  1 |2780 |2162 | 7.963401e+01 | 8.400000e+01 |   5.48%| unknown
  206s| 11200 |  4045 |  1297k| 115.8 |    81M |  33 | 361 | 733 | 492 |  18k|  1 |2813 |2182 | 7.964071e+01 | 8.400000e+01 |   5.47%| unknown
  207s| 11300 |  4063 |  1305k| 115.5 |    81M |  33 | 361 | 745 | 478 |  18k|  1 |2841 |2202 | 7.964155e+01 | 8.400000e+01 |   5.47%| unknown
  209s| 11400 |  4099 |  1318k| 115.6 |    81M |  33 | 361 | 744 | 481 |  18k|  0 |2870 |2222 | 7.964868e+01 | 8.400000e+01 |   5.46%| unknown
  211s| 11500 |  4151 |  1334k| 116.0 |    81M |  33 | 361 | 735 | 479 |  18k|  1 |2897 |2236 | 7.965623e+01 | 8.400000e+01 |   5.45%| unknown
  213s| 11600 |  4175 |  1344k| 115.8 |    81M |  33 | 361 | 709 | 478 |  18k|  0 |2911 |2242 | 7.965963e+01 | 8.400000e+01 |   5.45%| unknown
  215s| 11700 |  4233 |  1356k| 115.9 |    81M |  33 | 361 | 704 | 481 |  18k|  1 |2944 |2252 | 7.966299e+01 | 8.400000e+01 |   5.44%| unknown
  216s| 11800 |  4277 |  1366k| 115.8 |    81M |  33 | 361 | 714 | 482 |  19k|  1 |2976 |2271 | 7.966509e+01 | 8.400000e+01 |   5.44%| unknown
  216s| 11900 |  4301 |  1374k| 115.4 |    81M |  33 | 361 | 720 | 492 |  19k|  1 |2995 |2280 | 7.966821e+01 | 8.400000e+01 |   5.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s| 12000 |  4311 |  1384k| 115.3 |    81M |  33 | 361 | 710 | 482 |  19k|  1 |3001 |2285 | 7.967283e+01 | 8.400000e+01 |   5.43%| unknown
  218s| 12100 |  4353 |  1391k| 115.0 |    81M |  33 | 361 | 721 | 479 |  19k|  1 |3022 |2298 | 7.967327e+01 | 8.400000e+01 |   5.43%| unknown
  219s| 12200 |  4385 |  1399k| 114.7 |    81M |  33 | 361 | 739 | 480 |  19k|  1 |3048 |2317 | 7.967372e+01 | 8.400000e+01 |   5.43%| unknown
  220s| 12300 |  4411 |  1408k| 114.5 |    81M |  33 | 361 | 731 | 506 |  19k|  2 |3071 |2325 | 7.967834e+01 | 8.400000e+01 |   5.42%| unknown
  222s| 12400 |  4425 |  1418k| 114.4 |    81M |  33 | 361 | 725 | 493 |  19k|  0 |3095 |2338 | 7.968865e+01 | 8.400000e+01 |   5.41%| unknown
  223s| 12500 |  4471 |  1430k| 114.4 |    82M |  33 | 361 | 712 | 483 |  19k|  1 |3124 |2349 | 7.969581e+01 | 8.400000e+01 |   5.40%| unknown
  224s| 12600 |  4539 |  1441k| 114.3 |    82M |  33 | 361 | 719 | 482 |  19k|  1 |3143 |2351 | 7.969777e+01 | 8.400000e+01 |   5.40%| unknown
  226s| 12700 |  4603 |  1453k| 114.4 |    82M |  33 | 361 | 722 | 485 |  19k|  1 |3165 |2353 | 7.970171e+01 | 8.400000e+01 |   5.39%| unknown
  227s| 12800 |  4635 |  1461k| 114.1 |    82M |  33 | 361 | 728 | 490 |  19k|  0 |3197 |2370 | 7.970764e+01 | 8.400000e+01 |   5.39%| unknown
  228s| 12900 |  4665 |  1472k| 114.1 |    82M |  33 | 361 | 740 | 486 |  19k|  1 |3223 |2384 | 7.970812e+01 | 8.400000e+01 |   5.38%| unknown
  229s| 13000 |  4707 |  1481k| 113.9 |    82M |  33 | 361 | 766 | 488 |  19k|  2 |3267 |2417 | 7.971236e+01 | 8.400000e+01 |   5.38%| unknown
  230s| 13100 |  4717 |  1489k| 113.6 |    82M |  33 | 361 | 780 | 487 |  19k|  1 |3291 |2435 | 7.971261e+01 | 8.400000e+01 |   5.38%| unknown
  231s| 13200 |  4735 |  1496k| 113.3 |    82M |  33 | 361 | 789 | 491 |  20k|  0 |3319 |2451 | 7.971951e+01 | 8.400000e+01 |   5.37%| unknown
  232s| 13300 |  4783 |  1507k| 113.3 |    82M |  33 | 361 | 793 | 487 |  20k|  2 |3337 |2463 | 7.972295e+01 | 8.400000e+01 |   5.36%| unknown
  233s| 13400 |  4797 |  1514k| 112.9 |    82M |  33 | 361 | 779 | 495 |  20k|  1 |3352 |2476 | 7.972453e+01 | 8.400000e+01 |   5.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s| 13500 |  4811 |  1523k| 112.8 |    82M |  34 | 361 | 752 | 496 |  20k|  0 |3359 |2481 | 7.972453e+01 | 8.400000e+01 |   5.36%| unknown
  235s| 13600 |  4853 |  1532k| 112.7 |    82M |  34 | 361 | 695 | 471 |  20k|  1 |3375 |2484 | 7.972594e+01 | 8.400000e+01 |   5.36%| unknown
  236s| 13700 |  4879 |  1541k| 112.5 |    83M |  34 | 361 | 676 | 487 |  20k|  2 |3409 |2506 | 7.972594e+01 | 8.400000e+01 |   5.36%| unknown
  237s| 13800 |  4897 |  1549k| 112.2 |    83M |  34 | 361 | 654 | 496 |  20k|  2 |3421 |2507 | 7.972876e+01 | 8.400000e+01 |   5.36%| unknown
  238s| 13900 |  4937 |  1558k| 112.1 |    83M |  34 | 361 | 648 | 494 |  20k|  2 |3445 |2514 | 7.973157e+01 | 8.400000e+01 |   5.35%| unknown
  240s| 14000 |  4963 |  1572k| 112.2 |    83M |  34 | 361 | 652 | 491 |  20k|  1 |3467 |2523 | 7.973253e+01 | 8.400000e+01 |   5.35%| unknown
  241s| 14100 |  4985 |  1582k| 112.2 |    84M |  34 | 361 | 649 | 502 |  20k|  1 |3485 |2530 | 7.973492e+01 | 8.400000e+01 |   5.35%| unknown
  242s| 14200 |  5023 |  1592k| 112.1 |    84M |  34 | 361 | 648 | 495 |  20k|  0 |3506 |2539 | 7.974126e+01 | 8.400000e+01 |   5.34%| unknown
  243s| 14300 |  5043 |  1602k| 112.0 |    84M |  34 | 361 | 642 | 493 |  20k|  0 |3512 |2541 | 7.974323e+01 | 8.400000e+01 |   5.34%| unknown
  244s| 14400 |  5073 |  1610k| 111.8 |    84M |  34 | 361 | 654 | 481 |  20k|  1 |3538 |2554 | 7.974652e+01 | 8.400000e+01 |   5.33%| unknown
  245s| 14500 |  5095 |  1618k| 111.6 |    84M |  34 | 361 | 659 | 495 |  20k|  1 |3554 |2565 | 7.974759e+01 | 8.400000e+01 |   5.33%| unknown
  246s| 14600 |  5113 |  1626k| 111.3 |    84M |  34 | 361 | 663 | 493 |  20k|  0 |3571 |2576 | 7.974847e+01 | 8.400000e+01 |   5.33%| unknown
  247s| 14700 |  5141 |  1635k| 111.2 |    84M |  34 | 361 | 651 | 486 |  20k|  0 |3588 |2580 | 7.974968e+01 | 8.400000e+01 |   5.33%| unknown
  248s| 14800 |  5165 |  1643k| 111.0 |    85M |  34 | 361 | 645 | 523 |  21k|  1 |3609 |2591 | 7.975010e+01 | 8.400000e+01 |   5.33%| unknown
  249s| 14900 |  5201 |  1652k| 110.9 |    85M |  34 | 361 | 650 | 461 |  21k|  1 |3639 |2604 | 7.975433e+01 | 8.400000e+01 |   5.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s| 15000 |  5211 |  1658k| 110.5 |    85M |  34 | 361 | 638 | 462 |  21k|  0 |3651 |2613 | 7.975740e+01 | 8.400000e+01 |   5.32%| unknown
  251s| 15100 |  5227 |  1667k| 110.4 |    85M |  34 | 361 | 652 | 458 |  21k|  1 |3686 |2635 | 7.975971e+01 | 8.400000e+01 |   5.32%| unknown
  251s| 15200 |  5239 |  1673k| 110.0 |    85M |  34 | 361 | 648 | 490 |  21k|  0 |3696 |2643 | 7.976009e+01 | 8.400000e+01 |   5.32%| unknown
  252s| 15300 |  5251 |  1679k| 109.7 |    85M |  34 | 361 | 653 | 489 |  21k|  0 |3712 |2647 | 7.976275e+01 | 8.400000e+01 |   5.31%| unknown
  253s| 15400 |  5271 |  1687k| 109.5 |    85M |  34 | 361 | 659 | 502 |  21k|  1 |3725 |2650 | 7.976544e+01 | 8.400000e+01 |   5.31%| unknown
  254s| 15500 |  5287 |  1696k| 109.4 |    85M |  34 | 361 | 655 | 500 |  21k|  0 |3736 |2653 | 7.976713e+01 | 8.400000e+01 |   5.31%| unknown
  255s| 15600 |  5333 |  1706k| 109.3 |    85M |  35 | 361 | 660 | 473 |  21k|  1 |3757 |2664 | 7.976823e+01 | 8.400000e+01 |   5.31%| unknown
  257s| 15700 |  5359 |  1717k| 109.3 |    86M |  35 | 361 | 688 | 476 |  21k|  0 |3791 |2688 | 7.977050e+01 | 8.400000e+01 |   5.30%| unknown
  258s| 15800 |  5373 |  1725k| 109.2 |    86M |  37 | 361 | 690 | 470 |  21k|  0 |3798 |2694 | 7.977344e+01 | 8.400000e+01 |   5.30%| unknown
  259s| 15900 |  5419 |  1734k| 109.1 |    86M |  37 | 361 | 688 | 452 |  21k|  0 |3827 |2708 | 7.977562e+01 | 8.400000e+01 |   5.30%| unknown
  260s| 16000 |  5443 |  1741k| 108.8 |    86M |  37 | 361 | 697 | 447 |  21k|  1 |3852 |2725 | 7.977701e+01 | 8.400000e+01 |   5.29%| unknown
  260s| 16100 |  5471 |  1747k| 108.5 |    86M |  37 | 361 | 715 | 449 |  21k|  1 |3878 |2747 | 7.977865e+01 | 8.400000e+01 |   5.29%| unknown
  261s| 16200 |  5481 |  1752k| 108.1 |    86M |  37 | 361 | 737 | 451 |  21k|  2 |3906 |2767 | 7.978033e+01 | 8.400000e+01 |   5.29%| unknown
  263s| 16300 |  5507 |  1764k| 108.2 |    86M |  37 | 361 | 745 | 485 |  22k|  1 |3947 |2782 | 7.978167e+01 | 8.400000e+01 |   5.29%| unknown
  263s| 16400 |  5539 |  1771k| 108.0 |    86M |  37 | 361 | 733 | 467 |  22k|  0 |3955 |2784 | 7.978359e+01 | 8.400000e+01 |   5.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s| 16500 |  5553 |  1779k| 107.8 |    86M |  39 | 361 | 754 | 469 |  22k|  1 |3992 |2813 | 7.978421e+01 | 8.400000e+01 |   5.28%| unknown
  266s| 16600 |  5599 |  1789k| 107.8 |    87M |  39 | 361 | 750 | 460 |  22k|  0 |4018 |2830 | 7.978504e+01 | 8.400000e+01 |   5.28%| unknown
  266s| 16700 |  5607 |  1794k| 107.4 |    87M |  39 | 361 | 766 | 459 |  22k|  1 |4048 |2850 | 7.978705e+01 | 8.400000e+01 |   5.28%| unknown
  267s| 16800 |  5605 |  1799k| 107.1 |    87M |  39 | 361 | 788 | 458 |  22k|  0 |4077 |2870 | 7.978705e+01 | 8.400000e+01 |   5.28%| unknown
  269s| 16900 |  5651 |  1810k| 107.1 |    87M |  39 | 361 | 741 | 461 |  22k|  2 |4091 |2872 | 7.979281e+01 | 8.400000e+01 |   5.27%| unknown
  269s| 17000 |  5653 |  1814k| 106.7 |    87M |  39 | 361 | 737 | 461 |  22k|  2 |4102 |2879 | 7.979397e+01 | 8.400000e+01 |   5.27%| unknown
  270s| 17100 |  5663 |  1819k| 106.3 |    87M |  39 | 361 | 728 | 463 |  22k|  0 |4110 |2883 | 7.979503e+01 | 8.400000e+01 |   5.27%| unknown
  271s| 17200 |  5687 |  1828k| 106.3 |    87M |  39 | 361 | 722 | 463 |  22k|  0 |4128 |2886 | 7.979612e+01 | 8.400000e+01 |   5.27%| unknown
  271s| 17300 |  5733 |  1837k| 106.2 |    87M |  39 | 361 | 693 | 459 |  22k|  1 |4138 |2890 | 7.979719e+01 | 8.400000e+01 |   5.27%| unknown
  272s| 17400 |  5789 |  1848k| 106.2 |    87M |  39 | 361 | 669 | 467 |  22k|  1 |4169 |2903 | 7.979749e+01 | 8.400000e+01 |   5.27%| unknown
  274s| 17500 |  5825 |  1859k| 106.2 |    87M |  39 | 361 | 684 | 454 |  22k|  1 |4197 |2913 | 7.979812e+01 | 8.400000e+01 |   5.27%| unknown
  275s| 17600 |  5905 |  1872k| 106.3 |    87M |  39 | 361 | 688 | 476 |  22k|  1 |4229 |2915 | 7.980224e+01 | 8.400000e+01 |   5.26%| unknown
  276s| 17700 |  5963 |  1881k| 106.3 |    88M |  39 | 361 | 739 | 467 |  22k|  1 |4292 |2942 | 7.980378e+01 | 8.400000e+01 |   5.26%| unknown
  279s| 17800 |  6033 |  1897k| 106.6 |    89M |  39 | 361 | 750 | 488 |  22k| 11 |4342 |2961 | 7.980408e+01 | 8.400000e+01 |   5.26%| unknown
  280s| 17900 |  6063 |  1903k| 106.3 |    89M |  39 | 361 | 763 | 477 |  22k|  1 |4369 |2986 | 7.980422e+01 | 8.400000e+01 |   5.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s| 18000 |  6085 |  1909k| 106.0 |    89M |  40 | 361 | 784 | 480 |  22k|  0 |4405 |3007 | 7.980462e+01 | 8.400000e+01 |   5.26%| unknown
  281s| 18100 |  6129 |  1918k| 106.0 |    90M |  40 | 361 | 781 | 482 |  23k|  1 |4428 |3015 | 7.980758e+01 | 8.400000e+01 |   5.25%| unknown
  282s| 18200 |  6151 |  1924k| 105.7 |    90M |  40 | 361 | 783 | 468 |  23k|  0 |4442 |3019 | 7.980758e+01 | 8.400000e+01 |   5.25%| unknown
  283s| 18300 |  6177 |  1934k| 105.7 |    90M |  40 | 361 | 753 | 489 |  23k|  1 |4456 |3032 | 7.980799e+01 | 8.400000e+01 |   5.25%| unknown
  284s| 18400 |  6193 |  1939k| 105.4 |    90M |  40 | 361 | 718 | 480 |  23k|  0 |4458 |3033 | 7.980799e+01 | 8.400000e+01 |   5.25%| unknown
  284s| 18500 |  6241 |  1948k| 105.3 |    90M |  40 | 361 | 707 | 484 |  23k|  2 |4480 |3041 | 7.980909e+01 | 8.400000e+01 |   5.25%| unknown
  285s| 18600 |  6269 |  1956k| 105.1 |    91M |  40 | 361 | 693 | 480 |  23k|  0 |4492 |3042 | 7.981178e+01 | 8.400000e+01 |   5.25%| unknown
  286s| 18700 |  6275 |  1960k| 104.8 |    91M |  40 | 361 | 664 | 475 |  23k|  1 |4494 |3043 | 7.981392e+01 | 8.400000e+01 |   5.24%| unknown
  287s| 18800 |  6301 |  1967k| 104.6 |    91M |  40 | 361 | 656 | 491 |  23k|  0 |4502 |3044 | 7.981776e+01 | 8.400000e+01 |   5.24%| unknown
  287s| 18900 |  6339 |  1975k| 104.5 |    91M |  40 | 361 | 651 | 487 |  23k|  1 |4513 |3046 | 7.981800e+01 | 8.400000e+01 |   5.24%| unknown
  289s| 19000 |  6387 |  1988k| 104.6 |    91M |  40 | 361 | 641 | 493 |  23k|  1 |4526 |3046 | 7.982141e+01 | 8.400000e+01 |   5.23%| unknown
  291s| 19100 |  6447 |  2001k| 104.7 |    91M |  40 | 361 | 633 | 451 |  23k|  0 |4538 |3047 | 7.982694e+01 | 8.400000e+01 |   5.23%| unknown
  292s| 19200 |  6483 |  2010k| 104.7 |    91M |  40 | 361 | 620 | 460 |  23k|  1 |4553 |3051 | 7.982984e+01 | 8.400000e+01 |   5.22%| unknown
  293s| 19300 |  6507 |  2016k| 104.5 |    91M |  40 | 361 | 617 | 455 |  23k|  1 |4565 |3053 | 7.983137e+01 | 8.400000e+01 |   5.22%| unknown
  293s| 19400 |  6515 |  2022k| 104.2 |    91M |  40 | 361 | 614 | 457 |  23k|  0 |4570 |3054 | 7.983180e+01 | 8.400000e+01 |   5.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  294s| 19500 |  6541 |  2031k| 104.2 |    91M |  40 | 361 | 611 | 461 |  23k|  1 |4580 |3057 | 7.983336e+01 | 8.400000e+01 |   5.22%| unknown
  296s| 19600 |  6577 |  2045k| 104.3 |    91M |  40 | 361 | 603 | 460 |  24k|  1 |4595 |3061 | 7.983614e+01 | 8.400000e+01 |   5.22%| unknown
  298s| 19700 |  6615 |  2056k| 104.3 |    91M |  40 | 361 | 606 | 458 |  24k|  1 |4614 |3077 | 7.983614e+01 | 8.400000e+01 |   5.22%| unknown
  299s| 19800 |  6663 |  2064k| 104.2 |    91M |  40 | 361 | 616 | 440 |  24k|  1 |4634 |3084 | 7.983900e+01 | 8.400000e+01 |   5.21%| unknown
  300s| 19900 |  6709 |  2075k| 104.3 |    91M |  40 | 361 | 645 | 479 |  24k|  1 |4676 |3115 | 7.984022e+01 | 8.400000e+01 |   5.21%| unknown
  301s| 20000 |  6719 |  2081k| 104.0 |    91M |  40 | 361 | 647 | 489 |  24k|  0 |4684 |3127 | 7.984022e+01 | 8.400000e+01 |   5.21%| unknown
  301s| 20100 |  6721 |  2086k| 103.8 |    91M |  40 | 361 | 644 | 453 |  24k|  0 |4689 |3131 | 7.984022e+01 | 8.400000e+01 |   5.21%| unknown
  302s| 20200 |  6757 |  2094k| 103.7 |    91M |  40 | 361 | 674 | 464 |  24k|  1 |4729 |3152 | 7.984344e+01 | 8.400000e+01 |   5.21%| unknown
  303s| 20300 |  6821 |  2105k| 103.7 |    91M |  40 | 361 | 682 | 474 |  24k|  1 |4754 |3154 | 7.984382e+01 | 8.400000e+01 |   5.21%| unknown
  304s| 20400 |  6867 |  2112k| 103.5 |    91M |  40 | 361 | 709 | 471 |  24k|  1 |4782 |3172 | 7.984382e+01 | 8.400000e+01 |   5.21%| unknown
  305s| 20500 |  6929 |  2123k| 103.6 |    91M |  40 | 361 | 728 | 460 |  24k|  1 |4816 |3188 | 7.984707e+01 | 8.400000e+01 |   5.20%| unknown
  307s| 20600 |  6971 |  2134k| 103.6 |    92M |  40 | 361 | 725 | 469 |  24k|  0 |4832 |3193 | 7.984719e+01 | 8.400000e+01 |   5.20%| unknown
  307s| 20700 |  6981 |  2140k| 103.4 |    92M |  40 | 361 | 730 | 478 |  24k|  0 |4852 |3202 | 7.984867e+01 | 8.400000e+01 |   5.20%| unknown
  309s| 20800 |  7037 |  2154k| 103.5 |    94M |  40 | 361 | 718 | 462 |  24k|  1 |4872 |3202 | 7.985458e+01 | 8.400000e+01 |   5.19%| unknown
  310s| 20900 |  7077 |  2161k| 103.4 |    94M |  40 | 361 | 708 | 488 |  24k|  0 |4880 |3206 | 7.985499e+01 | 8.400000e+01 |   5.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  310s| 21000 |  7103 |  2168k| 103.2 |    94M |  40 | 361 | 695 | 499 |  25k|  0 |4887 |3207 | 7.985915e+01 | 8.400000e+01 |   5.19%| unknown
  311s| 21100 |  7131 |  2175k| 103.1 |    94M |  40 | 361 | 679 | 476 |  25k|  1 |4905 |3210 | 7.986092e+01 | 8.400000e+01 |   5.18%| unknown
  312s| 21200 |  7155 |  2185k| 103.1 |    94M |  40 | 361 | 661 | 468 |  25k|  0 |4926 |3223 | 7.986092e+01 | 8.400000e+01 |   5.18%| unknown
  313s| 21300 |  7197 |  2194k| 103.0 |    94M |  40 | 361 | 673 | 456 |  25k|  1 |4961 |3239 | 7.986840e+01 | 8.400000e+01 |   5.17%| unknown
  314s| 21400 |  7259 |  2206k| 103.1 |    94M |  40 | 361 | 674 | 462 |  25k|  1 |4978 |3242 | 7.986959e+01 | 8.400000e+01 |   5.17%| unknown
  315s| 21500 |  7299 |  2214k| 103.0 |    94M |  40 | 361 | 674 | 473 |  25k|  2 |5001 |3250 | 7.986993e+01 | 8.400000e+01 |   5.17%| unknown
  316s| 21600 |  7375 |  2225k| 103.0 |    94M |  40 | 361 | 668 | 499 |  25k|  0 |5020 |3251 | 7.987796e+01 | 8.400000e+01 |   5.16%| unknown
  317s| 21700 |  7425 |  2237k| 103.1 |    94M |  40 | 361 | 669 | 499 |  25k|  0 |5055 |3272 | 7.988268e+01 | 8.400000e+01 |   5.15%| unknown
  319s| 21800 |  7495 |  2251k| 103.2 |    96M |  40 | 361 | 661 | 450 |  25k|  1 |5092 |3283 | 7.989220e+01 | 8.400000e+01 |   5.14%| unknown
  320s| 21900 |  7559 |  2261k| 103.2 |    96M |  40 | 361 | 656 | 464 |  25k|  3 |5120 |3286 | 7.989511e+01 | 8.400000e+01 |   5.14%| unknown
  321s| 22000 |  7605 |  2270k| 103.2 |    96M |  40 | 361 | 653 | 449 |  25k|  1 |5130 |3289 | 7.989542e+01 | 8.400000e+01 |   5.14%| unknown
  322s| 22100 |  7677 |  2281k| 103.2 |    96M |  40 | 361 | 658 | 461 |  25k|  1 |5153 |3295 | 7.990064e+01 | 8.400000e+01 |   5.13%| unknown
  323s| 22200 |  7729 |  2291k| 103.2 |    96M |  40 | 361 | 646 | 465 |  26k|  1 |5168 |3295 | 7.990677e+01 | 8.400000e+01 |   5.12%| unknown
