FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686663719
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 117 generators found (max: 1500, log10 of symmetry group size: 89.2)
(round 9, exhaustive) 277 del vars, 874 del conss, 3019 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 580 impls, 4110 clqs
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 277 deleted vars, 874 deleted constraints, 3019 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4821 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    117 constraints of type <orbisack>
    302 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s|  6200 |  5668 |624013 |  99.4 |   247M | 174 |3538 |6257 |4655 |8376 |  1 |3218 |3805 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s|  6300 |  5758 |632423 |  99.2 |   247M | 174 |3538 |6257 |4709 |8496 |  3 |3252 |3809 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  238s|  6400 |  5847 |641230 |  99.0 |   249M | 174 |3538 |6250 |4715 |8579 |  1 |3279 |3818 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  240s|  6500 |  5941 |648627 |  98.6 |   250M | 174 |3538 |6264 |4743 |8722 |  1 |3337 |3842 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  242s|  6600 |  6026 |656190 |  98.3 |   252M | 174 |3538 |6305 |4685 |8898 |  1 |3416 |3848 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  244s|  6700 |  6120 |663957 |  98.0 |   252M | 174 |3538 |6295 |4718 |9038 |  4 |3455 |3874 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  246s|  6800 |  6214 |670437 |  97.5 |   253M | 174 |3538 |6275 |4672 |9148 |  1 |3496 |3877 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  249s|  6900 |  6297 |679549 |  97.4 |   254M | 174 |3538 |6301 |4705 |9293 |  1 |3590 |3878 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  250s|  7000 |  6385 |685773 |  96.9 |   254M | 174 |3538 |6322 |4719 |9426 |  1 |3659 |3879 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  252s|  7100 |  6485 |693434 |  96.6 |   254M | 174 |3538 |6370 |4673 |9584 |  1 |3758 |3900 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
L 257s|  7172 |  5514 |701596 |  96.8 |crossove| 174 |3538 |6354 |4670 |9681 |  1 |3784 |3907 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  257s|  7200 |  5536 |705088 |  96.9 |   254M | 174 |3538 |6352 |4706 |9700 |  1 |3799 |3918 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  259s|  7300 |  5605 |710692 |  96.3 |   254M | 174 |3538 |6362 |4702 |9780 |  1 |3891 |3918 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  261s|  7400 |  5693 |717638 |  95.9 |   254M | 174 |3538 |6348 |4705 |9874 |  1 |3937 |3922 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  262s|  7500 |  5762 |723271 |  95.4 |   255M | 174 |3538 |6363 |4708 |9969 |  1 |4007 |3923 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  264s|  7600 |  5851 |730891 |  95.2 |   255M | 174 |3538 |6391 |4709 |  10k|  1 |4075 |3925 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s|  7700 |  5911 |737377 |  94.8 |   255M | 174 |3538 |6403 |4707 |  10k|  1 |4152 |3930 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  268s|  7800 |  5990 |743432 |  94.3 |   255M | 174 |3538 |6418 |4684 |  10k|  1 |4212 |3940 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  270s|  7900 |  6090 |754635 |  94.6 |   255M | 174 |3538 |6433 |4703 |  10k|  1 |4234 |3941 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  272s|  8000 |  6181 |763424 |  94.5 |   256M | 174 |3538 |6474 |4714 |  10k|  1 |4323 |3946 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  273s|  8100 |  6250 |768923 |  94.0 |   256M | 174 |3538 |6446 |4705 |  10k|  1 |4381 |3946 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  275s|  8200 |  6322 |772174 |  93.2 |   256M | 174 |3538 |6501 |4716 |  10k|  1 |4473 |3981 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  278s|  8300 |  6381 |778899 |  92.9 |   256M | 180 |3538 |6546 |4726 |  10k|  2 |4566 |4016 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  281s|  8400 |  6437 |784049 |  92.4 |   259M | 180 |3538 |6582 |4729 |  11k|  1 |4663 |4056 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  284s|  8500 |  6480 |790509 |  92.1 |   260M | 180 |3538 |6607 |4715 |  11k|  1 |4772 |4104 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  287s|  8600 |  6531 |795518 |  91.6 |   261M | 180 |3538 |6632 |4714 |  11k|  1 |4886 |4151 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  291s|  8700 |  6591 |803411 |  91.5 |   266M | 180 |3538 |6657 |4737 |  11k|  0 |4990 |4174 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  293s|  8800 |  6625 |808530 |  91.0 |   267M | 180 |3538 |6719 |4737 |  11k|  0 |5116 |4207 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  302s|  8900 |  6671 |822852 |  91.6 |   267M | 180 |3538 |6788 |4744 |  11k|  0 |5251 |4253 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  304s|  9000 |  6699 |827530 |  91.1 |   267M | 181 |3538 |6886 |4737 |  11k|  1 |5391 |4264 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  307s|  9100 |  6749 |835533 |  91.0 |   269M | 181 |3538 |6937 |4703 |  11k|  1 |5539 |4320 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  310s|  9200 |  6794 |843044 |  90.8 |   270M | 181 |3538 |6822 |4723 |  11k|  1 |5607 |4341 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  313s|  9300 |  6846 |850330 |  90.6 |   270M | 181 |3538 |6765 |4738 |  12k|  1 |5731 |4369 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  317s|  9400 |  6894 |857877 |  90.5 |   271M | 181 |3538 |6603 |4748 |  12k|  4 |5752 |4390 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  318s|  9500 |  6902 |860839 |  89.8 |   271M | 181 |3538 |6567 |4742 |  12k|  2 |5757 |4398 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  322s|  9600 |  6955 |873586 |  90.2 |   272M | 181 |3538 |6466 |4720 |  12k|  1 |5847 |4457 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  324s|  9700 |  6961 |879227 |  89.9 |   272M | 181 |3538 |6583 |4731 |  12k|  2 |6072 |4506 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  327s|  9800 |  7006 |885340 |  89.6 |   273M | 181 |3538 |6605 |4718 |  13k|  0 |6200 |4525 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  329s|  9900 |  7072 |891143 |  89.2 |   274M | 181 |3538 |6541 |4690 |  13k|  1 |6261 |4554 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  332s| 10000 |  7140 |899813 |  89.2 |   275M | 181 |3538 |6500 |   0 |  13k|  0 |6305 |4582 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  334s| 10100 |  7239 |906030 |  89.0 |   275M | 181 |3538 |6457 |4696 |  13k|  1 |6347 |4607 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  336s| 10200 |  7318 |911225 |  88.6 |   275M | 181 |3538 |6452 |4707 |  13k|  1 |6420 |4631 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  337s| 10300 |  7373 |915206 |  88.1 |   275M | 181 |3538 |6457 |4717 |  13k|  2 |6518 |4651 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  340s| 10400 |  7451 |921143 |  87.8 |   276M | 181 |3538 |6448 |4701 |  13k|  1 |6612 |4691 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  343s| 10500 |  7530 |929331 |  87.8 |   276M | 181 |3538 |6390 |4708 |  13k|  2 |6684 |4728 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  345s| 10600 |  7591 |935479 |  87.5 |   277M | 181 |3538 |6429 |4701 |  13k|  1 |6810 |4755 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  347s| 10700 |  7645 |941266 |  87.3 |   278M | 181 |3538 |6451 |4714 |  14k|  1 |6902 |4770 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  350s| 10800 |  7709 |949227 |  87.2 |   280M | 181 |3538 |6548 |4726 |  14k|  0 |7038 |4789 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  353s| 10900 |  7772 |956743 |  87.1 |   282M | 181 |3538 |6554 |4708 |  14k|  1 |7158 |4809 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  355s| 11000 |  7829 |961646 |  86.7 |   282M | 181 |3538 |6480 |4722 |  14k|  1 |7198 |4816 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  356s| 11100 |  7901 |967047 |  86.4 |   282M | 181 |3538 |6386 |   0 |  14k|  0 |7253 |4838 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  359s| 11200 |  7953 |973436 |  86.2 |   282M | 181 |3538 |6405 |   0 |  14k|  0 |7383 |4877 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  361s| 11300 |  8008 |979302 |  86.0 |   282M | 181 |3538 |6446 |4722 |  14k|  1 |7525 |4899 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  363s| 11400 |  8064 |983044 |  85.6 |   283M | 192 |3538 |6537 |4738 |  14k|  1 |7646 |4913 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  364s| 11500 |  8100 |986727 |  85.1 |   283M | 200 |3538 |6565 |4737 |  14k|  1 |7778 |4919 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  366s| 11600 |  8134 |989499 |  84.6 |   283M | 200 |3538 |6509 |4740 |  15k|  2 |7885 |4957 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  369s| 11700 |  8176 |994253 |  84.3 |   283M | 205 |3538 |6430 |4740 |  15k|  0 |7907 |4985 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  371s| 11800 |  8214 |999526 |  84.1 |   284M | 205 |3538 |6388 |4687 |  15k|  1 |8005 |5004 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  372s| 11900 |  8234 |  1002k|  83.6 |   284M | 205 |3538 |6384 |4741 |  15k|  2 |8088 |5006 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  373s| 12000 |  8238 |  1003k|  83.0 |   284M | 205 |3538 |6331 |4739 |  15k|  0 |8127 |5006 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  375s| 12100 |  8300 |  1010k|  82.9 |   284M | 205 |3538 |6291 |4739 |  15k|  1 |8173 |5025 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  377s| 12200 |  8315 |  1013k|  82.4 |   284M | 205 |3538 |6262 |4740 |  15k|  0 |8204 |5028 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  378s| 12300 |  8348 |  1015k|  81.9 |   286M | 205 |3538 |6250 |4740 |  15k|  1 |8238 |5028 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  379s| 12400 |  8378 |  1017k|  81.5 |   286M | 212 |3538 |6219 |4740 |  15k|  0 |8280 |5032 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  380s| 12500 |  8402 |  1020k|  81.0 |   286M | 213 |3538 |6214 |4740 |  15k|  2 |8331 |5033 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  382s| 12600 |  8436 |  1023k|  80.6 |   289M | 217 |3538 |6220 |4741 |  15k|  3 |8392 |5033 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  383s| 12700 |  8442 |  1023k|  80.0 |   289M | 222 |3538 |6241 |4740 |  15k|  2 |8443 |5033 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  384s| 12800 |  8460 |  1026k|  79.6 |   289M | 222 |3538 |6205 |4740 |  15k|  1 |8473 |5033 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  386s| 12900 |  8506 |  1029k|  79.2 |   289M | 222 |3538 |6187 |4740 |  15k|  1 |8516 |5033 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  388s| 13000 |  8550 |  1035k|  79.1 |   289M | 222 |3538 |6133 |4740 |  15k|  1 |8535 |5052 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  390s| 13100 |  8576 |  1040k|  78.8 |   289M | 222 |3538 |6123 |4740 |  15k|  2 |8556 |5062 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  392s| 13200 |  8624 |  1046k|  78.7 |   289M | 222 |3538 |6138 |4741 |  15k|  1 |8604 |5065 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  394s| 13300 |  8682 |  1053k|  78.7 |   289M | 222 |3538 |6156 |4696 |  15k|  1 |8671 |5086 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  396s| 13400 |  8734 |  1058k|  78.4 |   289M | 222 |3538 |6122 |4699 |  15k|  1 |8720 |5087 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  398s| 13500 |  8766 |  1061k|  78.1 |   289M | 222 |3538 |6100 |4738 |  15k|  0 |8746 |5092 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  399s| 13600 |  8796 |  1064k|  77.7 |   289M | 222 |3538 |6103 |4738 |  15k|  1 |8765 |5093 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  400s| 13700 |  8814 |  1066k|  77.3 |   289M | 222 |3538 |6105 |4705 |  15k|  1 |8798 |5102 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  401s| 13800 |  8862 |  1070k|  77.0 |   289M | 222 |3538 |6103 |4738 |  15k|  1 |8815 |5107 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  402s| 13900 |  8864 |  1071k|  76.5 |   289M | 222 |3538 |6094 |4739 |  15k|  0 |8825 |5107 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  403s| 14000 |  8886 |  1074k|  76.2 |   289M | 222 |3538 |6087 |   0 |  16k|  0 |8838 |5108 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  405s| 14100 |  8930 |  1078k|  75.9 |   289M | 222 |3538 |6092 |4738 |  16k|  0 |8879 |5113 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  406s| 14200 |  8970 |  1080k|  75.6 |   289M | 222 |3538 |6064 |4708 |  16k|  1 |8899 |5121 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  407s| 14300 |  9026 |  1084k|  75.3 |   289M | 222 |3538 |6027 |4739 |  16k|  0 |8919 |5128 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  409s| 14400 |  9053 |  1089k|  75.1 |   290M | 222 |3538 |6020 |4737 |  16k|  1 |8973 |5131 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  410s| 14500 |  9097 |  1092k|  74.8 |   290M | 222 |3538 |5986 |4680 |  16k|  1 |8995 |5131 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  411s| 14600 |  9147 |  1096k|  74.6 |   290M | 222 |3538 |5976 |4737 |  16k|  1 |9031 |5131 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  412s| 14700 |  9191 |  1098k|  74.2 |   290M | 222 |3538 |5994 |4737 |  16k|  0 |9077 |5131 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  414s| 14800 |  9259 |  1107k|  74.3 |   290M | 222 |3538 |5937 |   0 |  16k|  0 |9111 |5134 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  416s| 14900 |  9275 |  1107k|  73.8 |   290M | 222 |3538 |6050 |4739 |  16k|  1 |9298 |5134 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  417s| 15000 |  9353 |  1114k|  73.8 |   291M | 222 |3538 |5982 |4678 |  16k|  1 |9356 |5136 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  419s| 15100 |  9397 |  1119k|  73.6 |   291M | 222 |3538 |5986 |4740 |  16k|  1 |9406 |5136 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  421s| 15200 |  9432 |  1123k|  73.4 |   291M | 222 |3538 |5987 |4674 |  16k|  1 |9430 |5138 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  423s| 15300 |  9474 |  1127k|  73.2 |   291M | 222 |3538 |5925 |4677 |  16k|  1 |9482 |5145 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  425s| 15400 |  9522 |  1131k|  73.0 |   291M | 222 |3538 |5946 |4740 |  16k|  0 |9529 |5145 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  426s| 15500 |  9564 |  1135k|  72.8 |   292M | 222 |3538 |5969 |4740 |  16k|  2 |9600 |5145 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  427s| 15600 |  9588 |  1137k|  72.5 |   292M | 222 |3538 |5947 |4740 |  16k|  0 |9617 |5146 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  429s| 15700 |  9642 |  1142k|  72.3 |   292M | 222 |3538 |5919 |4740 |  16k|  1 |9647 |5146 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  431s| 15800 |  9694 |  1146k|  72.1 |   292M | 222 |3538 |5906 |4740 |  16k|  1 |9670 |5146 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  432s| 15900 |  9720 |  1150k|  71.9 |   292M | 222 |3538 |5847 |4740 |  16k|  2 |9706 |5147 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  433s| 16000 |  9730 |  1151k|  71.5 |   293M | 222 |3538 |5914 |4737 |  16k|  1 |9835 |5147 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  435s| 16100 |  9781 |  1154k|  71.2 |   293M | 222 |3538 |5885 |4737 |  16k|  1 |9897 |5148 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  436s| 16200 |  9817 |  1157k|  71.0 |   294M | 222 |3538 |5902 |4737 |  16k|  0 |  10k|5148 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  437s| 16300 |  9814 |  1157k|  70.6 |   295M | 222 |3538 |5948 |4737 |  16k|  1 |  10k|5150 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  439s| 16400 |  9859 |  1161k|  70.4 |   295M | 222 |3538 |5864 |4680 |  16k|  1 |  10k|5150 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  440s| 16500 |  9901 |  1165k|  70.2 |   295M | 222 |3538 |5874 |4737 |  16k|  1 |  10k|5150 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  441s| 16600 |  9903 |  1167k|  69.9 |   295M | 222 |3538 |5898 |4737 |  16k|  1 |  10k|5150 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  445s| 16700 |  9953 |  1174k|  69.9 |   295M | 222 |3538 |5864 |4737 |  16k|  1 |  10k|5151 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  446s| 16800 |  9991 |  1177k|  69.6 |   295M | 222 |3538 |5841 |4681 |  16k|  1 |  10k|5151 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  447s| 16900 |  9997 |  1179k|  69.3 |   295M | 222 |3538 |5881 |4737 |  16k|  2 |  10k|5151 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  448s| 17000 | 10011 |  1182k|  69.1 |   296M | 222 |3538 |5833 |4737 |  16k|  1 |  10k|5152 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  449s| 17100 | 10033 |  1184k|  68.8 |   296M | 222 |3538 |5779 |4681 |  16k|  1 |  10k|5152 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  450s| 17200 | 10087 |  1190k|  68.8 |   296M | 222 |3538 |5783 |4737 |  16k|  1 |  10k|5153 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  452s| 17300 | 10129 |  1194k|  68.6 |   296M | 222 |3538 |5779 |4737 |  16k|  1 |  10k|5154 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  453s| 17400 | 10155 |  1198k|  68.4 |   296M | 222 |3538 |5798 |4737 |  16k|  1 |  10k|5155 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  454s| 17500 | 10219 |  1202k|  68.3 |   296M | 222 |3538 |5806 |4737 |  16k|  0 |  10k|5155 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  455s| 17600 | 10273 |  1206k|  68.1 |   297M | 222 |3538 |5800 |4669 |  16k|  1 |  10k|5158 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  457s| 17700 | 10327 |  1213k|  68.1 |   297M | 222 |3538 |5801 |4686 |  16k|  1 |  10k|5158 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  459s| 17800 | 10365 |  1218k|  68.0 |   297M | 222 |3538 |5808 |4685 |  17k|  1 |  10k|5159 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  461s| 17900 | 10402 |  1224k|  68.0 |   297M | 222 |3538 |5826 |4739 |  17k|  2 |  10k|5160 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  464s| 18000 | 10454 |  1229k|  67.9 |   298M | 222 |3538 |5815 |4737 |  17k|  2 |  10k|5192 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  466s| 18100 | 10516 |  1234k|  67.8 |   300M | 222 |3538 |5791 |4694 |  17k|  2 |  10k|5192 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  467s| 18200 | 10522 |  1235k|  67.5 |   300M | 222 |3538 |5848 |4737 |  17k|  0 |  11k|5192 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  468s| 18300 | 10568 |  1242k|  67.5 |   300M | 222 |3538 |5812 |4688 |  17k|  1 |  11k|5192 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
