FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686656480
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 492 deleted vars, 482 deleted constraints, 320 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2192 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  217s|  9600 |  5127 |968702 | 100.5 |   124M |  90 |5024 |5078 |2238 |5363 |  1 |  13k|4195 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.88%
  219s|  9700 |  5184 |981197 | 100.7 |   125M |  90 |5024 |5157 |2239 |5452 |  1 |  14k|4207 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.88%
  221s|  9800 |  5246 |992315 | 100.8 |   125M |  90 |5024 |5213 |2240 |5529 |  1 |  14k|4220 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.88%
  223s|  9900 |  5314 |  1002k| 100.8 |   125M |  90 |5024 |5307 |2231 |5590 |  1 |  14k|4236 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.88%
  225s| 10000 |  5384 |  1014k| 101.0 |   126M |  90 |5024 |5474 |2235 |5696 |  2 |  14k|4253 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.88%
  227s| 10100 |  5454 |  1025k| 101.2 |   127M |  90 |5024 |5552 |2246 |5796 |  3 |  14k|4263 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.88%
  230s| 10200 |  5519 |  1039k| 101.6 |   127M |  90 |5024 |5530 |2234 |5950 |  1 |  15k|4288 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.88%
  233s| 10300 |  5562 |  1053k| 101.9 |   130M |  90 |5024 |5528 |2230 |6136 |  1 |  15k|4298 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s| 10400 |  5640 |  1063k| 101.9 |   133M |  90 |5024 |5397 |2224 |6194 |  1 |  15k|4311 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.03%
  236s| 10500 |  5708 |  1074k| 102.0 |   133M |  90 |5024 |5323 |2225 |6220 |  1 |  15k|4339 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.03%
  238s| 10600 |  5778 |  1084k| 101.9 |   133M |  90 |5024 |5313 |2225 |6251 |  1 |  15k|4343 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.03%
  240s| 10700 |  5858 |  1096k| 102.1 |   134M |  90 |5024 |5270 |2225 |6324 |  1 |  15k|4367 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.03%
  241s| 10800 |  5908 |  1106k| 102.1 |   134M |  90 |5024 |5337 |2225 |6347 |  1 |  15k|4392 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.03%
  243s| 10900 |  5968 |  1118k| 102.2 |   134M |  90 |5024 |5308 |2229 |6441 |  1 |  15k|4406 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.03%
  245s| 11000 |  6032 |  1134k| 102.7 |   135M |  90 |5024 |5266 |2226 |6466 |  1 |  15k|4428 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.03%
  247s| 11100 |  6097 |  1145k| 102.9 |   135M |  90 |5024 |5247 |2243 |6507 |  3 |  15k|4448 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.03%
  249s| 11200 |  6149 |  1155k| 102.8 |   136M |  90 |5024 |5238 |2231 |6549 |  0 |  16k|4465 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.03%
  250s| 11300 |  6213 |  1164k| 102.7 |   137M |  90 |5024 |5247 |2228 |6578 |  2 |  16k|4465 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.03%
  252s| 11400 |  6277 |  1174k| 102.6 |   137M |  90 |5024 |5289 |2243 |6671 |  2 |  16k|4486 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.03%
  254s| 11500 |  6326 |  1183k| 102.6 |   137M |  90 |5024 |5240 |2229 |6742 |  1 |  16k|4494 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.03%
  256s| 11600 |  6372 |  1195k| 102.7 |   137M |  90 |5024 |5238 |2228 |6812 |  1 |  16k|4513 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.03%
  259s| 11700 |  6425 |  1209k| 103.0 |   139M |  90 |5024 |5150 |2236 |6947 |  1 |  16k|4533 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.03%
  261s| 11800 |  6483 |  1217k| 102.9 |   139M |  90 |5024 |5183 |2230 |6998 |  2 |  16k|4549 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  263s| 11900 |  6546 |  1232k| 103.2 |   140M |  90 |5024 |5177 |2225 |7118 |  1 |  16k|4553 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.62%
r 264s| 11962 |  6582 |  1237k| 103.1 |shifting|  90 |5024 |5166 |2227 |7134 |  0 |  17k|4559 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.62%
  265s| 12000 |  6592 |  1241k| 103.1 |   141M |  90 |5024 |5222 |2224 |7151 |  1 |  17k|4570 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.62%
  266s| 12100 |  6652 |  1250k| 103.0 |   141M |  90 |5024 |5253 |2222 |7180 |  1 |  17k|4570 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.62%
  268s| 12200 |  6708 |  1261k| 103.1 |   141M |  90 |5024 |5290 |2224 |7223 |  1 |  17k|4580 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.62%
  270s| 12300 |  6782 |  1272k| 103.1 |   141M |  90 |5024 |5290 |2225 |7273 |  1 |  17k|4587 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.62%
  272s| 12400 |  6841 |  1283k| 103.2 |   141M |  90 |5024 |5329 |2225 |7342 |  1 |  17k|4610 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.62%
  274s| 12500 |  6913 |  1293k| 103.2 |   142M |  90 |5024 |5361 |2245 |7398 |  1 |  17k|4620 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.62%
  276s| 12600 |  6972 |  1304k| 103.2 |   142M |  90 |5024 |5407 |2241 |7475 |  0 |  17k|4637 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.62%
  278s| 12700 |  7040 |  1315k| 103.3 |   143M |  90 |5024 |5436 |2229 |7511 |  2 |  18k|4662 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.62%
  281s| 12800 |  7110 |  1326k| 103.3 |   144M |  90 |5024 |5206 |2225 |7633 |  0 |  18k|4703 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.62%
  282s| 12900 |  7166 |  1334k| 103.1 |   144M |  90 |5024 |5178 |2244 |7681 |  1 |  18k|4735 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.62%
  284s| 13000 |  7224 |  1343k| 103.1 |   145M |  90 |5024 |5081 |2229 |7713 |  1 |  18k|4751 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.62%
  286s| 13100 |  7288 |  1357k| 103.3 |   145M |  90 |5024 |5061 |2240 |7793 |  1 |  18k|4781 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.62%
  288s| 13200 |  7340 |  1366k| 103.2 |   146M |  90 |5024 |5041 |2239 |7822 |  2 |  18k|4826 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  290s| 13300 |  7402 |  1375k| 103.1 |   146M |  90 |5024 |5105 |2228 |7881 |  0 |  18k|4851 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.62%
  298s| 13400 |  7458 |  1386k| 103.2 |   146M |  90 |5024 |5099 |2236 |7984 |  1 |  18k|4906 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.62%
  301s| 13500 |  7514 |  1398k| 103.3 |   147M |  90 |5024 |5113 |2235 |8070 |  1 |  19k|4947 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.62%
  303s| 13600 |  7572 |  1408k| 103.2 |   147M |  90 |5024 |5077 |2226 |8127 |  1 |  19k|4979 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.62%
  305s| 13700 |  7634 |  1421k| 103.5 |   148M |  90 |5024 |5020 |2232 |8193 |  2 |  19k|5008 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.62%
  308s| 13800 |  7685 |  1433k| 103.6 |   148M |  90 |5024 |5124 |2226 |8281 |  0 |  19k|5061 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.62%
  310s| 13900 |  7722 |  1445k| 103.7 |   148M |  90 |5024 |5172 |2227 |8394 |  1 |  19k|5103 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.62%
  312s| 14000 |  7798 |  1457k| 103.8 |   148M |  90 |5024 |5136 |2233 |8454 |  1 |  19k|5128 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.62%
  314s| 14100 |  7870 |  1468k| 103.9 |   148M |  90 |5024 |5053 |2231 |8518 |  1 |  19k|5169 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.62%
  317s| 14200 |  7944 |  1481k| 104.0 |   149M |  90 |5024 |5058 |2240 |8633 |  2 |  19k|5207 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.62%
  320s| 14300 |  7997 |  1493k| 104.2 |   149M |  90 |5024 |5032 |2225 |8696 |  1 |  20k|5237 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.62%
  322s| 14400 |  8049 |  1507k| 104.4 |   150M |  90 |5024 |5078 |2234 |8801 |  0 |  20k|5281 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.62%
  325s| 14500 |  8133 |  1518k| 104.4 |   150M |  90 |5024 |5056 |2237 |8886 |  3 |  20k|5311 | 2.800820e+01 | 2.900820e+01 |   3.57%|   6.62%
  327s| 14600 |  8198 |  1528k| 104.4 |   152M |  90 |5024 |5039 |2232 |8950 |  1 |  20k|5365 | 2.800820e+01 | 2.900820e+01 |   3.57%|   7.22%
  329s| 14700 |  8263 |  1540k| 104.5 |   152M |  90 |5024 |5062 |2229 |9029 |  1 |  20k|5396 | 2.800820e+01 | 2.900820e+01 |   3.57%|   7.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  332s| 14800 |  8331 |  1554k| 104.8 |   152M |  90 |5024 |5054 |2225 |9140 |  0 |  20k|5446 | 2.800820e+01 | 2.900820e+01 |   3.57%|   7.22%
  334s| 14900 |  8403 |  1564k| 104.7 |   154M |  90 |5024 |5044 |2228 |9163 |  2 |  20k|5477 | 2.800820e+01 | 2.900820e+01 |   3.57%|   7.22%
  337s| 15000 |  8465 |  1575k| 104.7 |   155M |  90 |5024 |4977 |2234 |9252 |  1 |  20k|5507 | 2.800820e+01 | 2.900820e+01 |   3.57%|   7.22%
  339s| 15100 |  8517 |  1585k| 104.7 |   155M |  90 |5024 |4930 |2227 |9329 |  1 |  20k|5542 | 2.800820e+01 | 2.900820e+01 |   3.57%|   7.22%
  341s| 15200 |  8584 |  1594k| 104.6 |   157M |  90 |5024 |4845 |2231 |9388 |  1 |  20k|5568 | 2.800820e+01 | 2.900820e+01 |   3.57%|   7.81%
  343s| 15300 |  8630 |  1603k| 104.5 |   157M |  90 |5024 |4782 |2229 |9418 |  0 |  21k|5598 | 2.800820e+01 | 2.900820e+01 |   3.57%|   7.81%
  345s| 15400 |  8693 |  1612k| 104.4 |   157M |  90 |5024 |4747 |2231 |9492 |  1 |  21k|5643 | 2.800820e+01 | 2.900820e+01 |   3.57%|   7.81%
  348s| 15500 |  8737 |  1624k| 104.5 |   157M |  90 |5024 |4717 |2231 |9565 |  1 |  21k|5666 | 2.800820e+01 | 2.900820e+01 |   3.57%|   7.81%
  351s| 15600 |  8787 |  1637k| 104.7 |   157M |  90 |5024 |4853 |2225 |9688 |  1 |  21k|5715 | 2.800820e+01 | 2.900820e+01 |   3.57%|   7.81%
  353s| 15700 |  8840 |  1647k| 104.7 |   157M |  90 |5024 |4844 |2220 |9772 |  1 |  21k|5744 | 2.800820e+01 | 2.900820e+01 |   3.57%|   8.40%
  355s| 15800 |  8909 |  1657k| 104.6 |   157M |  90 |5024 |4892 |2239 |9862 |  0 |  21k|5783 | 2.800820e+01 | 2.900820e+01 |   3.57%|   8.99%
  358s| 15900 |  8963 |  1665k| 104.5 |   158M |  90 |5024 |4897 |2238 |9949 |  1 |  21k|5814 | 2.800820e+01 | 2.900820e+01 |   3.57%|   8.99%
  360s| 16000 |  9018 |  1675k| 104.5 |   158M |  90 |5024 |4857 |2228 |  10k|  1 |  21k|5836 | 2.800820e+01 | 2.900820e+01 |   3.57%|   8.99%
  363s| 16100 |  9090 |  1690k| 104.7 |   159M |  90 |5024 |4756 |2235 |  10k|  1 |  21k|5871 | 2.800820e+01 | 2.900820e+01 |   3.57%|   8.99%
  366s| 16200 |  9136 |  1702k| 104.9 |   162M |  90 |5024 |4838 |2238 |  10k|  1 |  22k|5922 | 2.800820e+01 | 2.900820e+01 |   3.57%|   8.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s| 16300 |  9194 |  1717k| 105.1 |   163M |  90 |5024 |4783 |2229 |  10k|  0 |  22k|5945 | 2.800820e+01 | 2.900820e+01 |   3.57%|   8.99%
  371s| 16400 |  9252 |  1728k| 105.1 |   164M |  90 |5024 |4821 |2231 |  10k|  1 |  22k|5981 | 2.800820e+01 | 2.900820e+01 |   3.57%|   8.99%
  373s| 16500 |  9315 |  1739k| 105.2 |   166M |  90 |5024 |4647 |2224 |  10k|  0 |  22k|6015 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
  375s| 16600 |  9379 |  1749k| 105.1 |   166M |  90 |5024 |4625 |2225 |  10k|  1 |  22k|6042 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
  378s| 16700 |  9437 |  1760k| 105.2 |   166M |  90 |5024 |4549 |2228 |  10k|  1 |  22k|6075 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
  381s| 16800 |  9487 |  1772k| 105.3 |   167M |  90 |5024 |4559 |2240 |  10k|  1 |  22k|6099 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
  384s| 16900 |  9527 |  1784k| 105.3 |   167M |  90 |5024 |4617 |2231 |  10k|  1 |  22k|6144 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
  386s| 17000 |  9574 |  1793k| 105.3 |   167M |  90 |5024 |4582 |2234 |  10k|  2 |  22k|6193 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
  388s| 17100 |  9644 |  1802k| 105.2 |   167M |  90 |5024 |4590 |2234 |  10k|  1 |  22k|6217 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
  390s| 17200 |  9686 |  1810k| 105.0 |   167M |  90 |5024 |4455 |2228 |  10k|  1 |  22k|6243 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
  392s| 17300 |  9750 |  1822k| 105.1 |   168M |  90 |5024 |4341 |2223 |  11k|  1 |  22k|6289 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
  394s| 17400 |  9816 |  1832k| 105.1 |   168M |  90 |5024 |4254 |   0 |  11k|  0 |  23k|6328 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
  396s| 17500 |  9884 |  1842k| 105.0 |   168M |  90 |5024 |4346 |2228 |  11k|  1 |  23k|6368 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
  398s| 17600 |  9958 |  1853k| 105.1 |   168M |  90 |5024 |4299 |2239 |  11k|  1 |  23k|6388 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
  400s| 17700 | 10018 |  1863k| 105.0 |   169M |  90 |5024 |4340 |2234 |  11k|  1 |  23k|6435 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  403s| 17800 | 10074 |  1875k| 105.1 |   169M |  90 |5024 |4235 |2224 |  11k|  1 |  23k|6462 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
  405s| 17900 | 10142 |  1885k| 105.1 |   169M |  90 |5024 |4275 |2229 |  11k|  1 |  23k|6477 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
  406s| 18000 | 10220 |  1895k| 105.1 |   171M |  90 |5024 |4269 |2236 |  11k|  1 |  23k|6489 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
  408s| 18100 | 10289 |  1905k| 105.0 |   171M |  90 |5024 |4418 |2239 |  11k|  1 |  24k|6517 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
  415s| 18200 | 10359 |  1927k| 105.7 |   171M |  90 |5024 |4461 |2234 |  11k|  1 |  24k|6535 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
  416s| 18300 | 10441 |  1937k| 105.6 |   171M |  90 |5024 |4472 |2233 |  11k|  1 |  24k|6562 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
  419s| 18400 | 10513 |  1952k| 105.9 |   172M |  90 |5024 |4552 |2236 |  11k|  0 |  24k|6601 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
  421s| 18500 | 10585 |  1965k| 106.0 |   172M |  90 |5024 |4615 |2234 |  11k|  1 |  24k|6625 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
  423s| 18600 | 10633 |  1974k| 106.0 |   172M |  90 |5024 |4554 |2224 |  11k|  1 |  24k|6649 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
  425s| 18700 | 10705 |  1986k| 106.0 |   173M |  90 |5024 |4564 |2231 |  11k|  0 |  24k|6660 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
  427s| 18800 | 10751 |  1996k| 106.0 |   173M |  90 |5024 |4587 |2230 |  11k|  1 |  24k|6695 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
  429s| 18900 | 10825 |  2008k| 106.0 |   174M |  90 |5024 |4468 |2234 |  11k|  2 |  25k|6726 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
  431s| 19000 | 10881 |  2018k| 106.0 |   176M |  90 |5024 |4460 |2248 |  12k|  3 |  25k|6747 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
  433s| 19100 | 10965 |  2030k| 106.1 |   176M |  90 |5024 |4406 |2221 |  12k|  1 |  25k|6756 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
  435s| 19200 | 11023 |  2039k| 106.0 |   177M |  90 |5024 |4457 |2227 |  12k|  1 |  25k|6767 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  437s| 19300 | 11072 |  2049k| 106.0 |   177M |  90 |5024 |4441 |2232 |  12k|  1 |  25k|6790 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
  438s| 19400 | 11142 |  2058k| 105.9 |   177M |  90 |5024 |4422 |2229 |  12k|  2 |  25k|6792 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
  441s| 19500 | 11210 |  2071k| 106.0 |   178M |  90 |5024 |4413 |2231 |  12k|  2 |  25k|6807 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
  443s| 19600 | 11274 |  2084k| 106.1 |   178M |  90 |5024 |4396 |2235 |  12k|  2 |  25k|6814 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
  448s| 19700 | 11328 |  2103k| 106.6 |   178M |  90 |5024 |3834 |2230 |  12k|  2 |  25k|6817 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
  450s| 19800 | 11398 |  2116k| 106.7 |   179M |  90 |5024 |3721 |2239 |  12k|  1 |  25k|6824 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
  451s| 19900 | 11461 |  2125k| 106.6 |   179M |  90 |5024 |3608 |2227 |  12k|  1 |  26k|6845 | 2.800820e+01 | 2.900820e+01 |   3.57%|   9.58%
  453s| 20000 | 11501 |  2135k| 106.6 |   179M |  90 |5024 |3661 |2227 |  12k|  1 |  26k|6862 | 2.800820e+01 | 2.900820e+01 |   3.57%|  10.18%
  455s| 20100 | 11573 |  2149k| 106.7 |   179M |  90 |5024 |3713 |2242 |  12k|  1 |  26k|6871 | 2.800820e+01 | 2.900820e+01 |   3.57%|  10.18%
  457s| 20200 | 11653 |  2159k| 106.7 |   181M |  90 |5024 |3772 |2233 |  12k|  1 |  26k|6880 | 2.800820e+01 | 2.900820e+01 |   3.57%|  10.18%
  459s| 20300 | 11711 |  2168k| 106.6 |   181M |  90 |5024 |3692 |2237 |  12k|  0 |  26k|6893 | 2.800820e+01 | 2.900820e+01 |   3.57%|  10.18%
  460s| 20400 | 11755 |  2175k| 106.5 |   183M |  90 |5024 |3770 |2240 |  12k|  0 |  26k|6908 | 2.800820e+01 | 2.900820e+01 |   3.57%|  10.18%
  461s| 20500 | 11803 |  2180k| 106.2 |   183M |  90 |5024 |3721 |2221 |  12k|  1 |  26k|6914 | 2.800820e+01 | 2.900820e+01 |   3.57%|  10.18%
  464s| 20600 | 11869 |  2189k| 106.1 |   183M |  90 |5024 |3665 |2238 |  12k|  2 |  26k|6920 | 2.800820e+01 | 2.900820e+01 |   3.57%|  10.18%
  465s| 20700 | 11941 |  2199k| 106.1 |   183M |  90 |5024 |3555 |2230 |  13k|  1 |  26k|6922 | 2.800820e+01 | 2.900820e+01 |   3.57%|  10.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  467s| 20800 | 11995 |  2209k| 106.0 |   183M |  90 |5024 |3595 |2227 |  13k|  2 |  26k|6943 | 2.800820e+01 | 2.900820e+01 |   3.57%|  10.77%
  469s| 20900 | 12057 |  2218k| 106.0 |   184M |  90 |5024 |3501 |2228 |  13k|  1 |  27k|6951 | 2.800820e+01 | 2.900820e+01 |   3.57%|  10.77%
  470s| 21000 | 12103 |  2225k| 105.8 |   184M |  90 |5024 |3569 |2232 |  13k|  0 |  27k|6958 | 2.800820e+01 | 2.900820e+01 |   3.57%|  10.77%
  473s| 21100 | 12156 |  2239k| 105.9 |   185M |  90 |5024 |3514 |2235 |  13k|  1 |  27k|6976 | 2.800820e+01 | 2.900820e+01 |   3.57%|  10.77%
  475s| 21200 | 12215 |  2250k| 106.0 |   185M |  90 |5024 |3463 |2233 |  13k|  2 |  27k|6980 | 2.800820e+01 | 2.900820e+01 |   3.57%|  10.77%
  477s| 21300 | 12281 |  2260k| 105.9 |   185M |  90 |5024 |3515 |2223 |  13k|  1 |  27k|7001 | 2.800820e+01 | 2.900820e+01 |   3.57%|  11.06%
  480s| 21400 | 12347 |  2269k| 105.9 |   186M |  90 |5024 |3557 |2223 |  13k|  1 |  27k|7006 | 2.800820e+01 | 2.900820e+01 |   3.57%|  11.06%
  482s| 21500 | 12382 |  2278k| 105.8 |   186M |  90 |5024 |3550 |2250 |  13k|  4 |  27k|7026 | 2.800820e+01 | 2.900820e+01 |   3.57%|  12.25%
  484s| 21600 | 12438 |  2287k| 105.7 |   186M |  90 |5024 |3591 |2237 |  13k|  2 |  27k|7043 | 2.800820e+01 | 2.900820e+01 |   3.57%|  12.25%
  486s| 21700 | 12486 |  2297k| 105.7 |   187M |  90 |5024 |3611 |2232 |  13k|  1 |  27k|7046 | 2.800820e+01 | 2.900820e+01 |   3.57%|  12.25%
  487s| 21800 | 12539 |  2307k| 105.7 |   187M |  90 |5024 |3598 |2225 |  13k|  1 |  28k|7050 | 2.800820e+01 | 2.900820e+01 |   3.57%|  12.25%
  490s| 21900 | 12593 |  2318k| 105.7 |   187M |  90 |5024 |3518 |2238 |  13k|  1 |  28k|7055 | 2.800820e+01 | 2.900820e+01 |   3.57%|  12.25%
  491s| 22000 | 12663 |  2328k| 105.7 |   189M |  90 |5024 |3549 |2228 |  13k|  1 |  28k|7069 | 2.800820e+01 | 2.900820e+01 |   3.57%|  12.25%
