FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686656414
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 63/240 (26.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 1.7)
(round 11, exhaustive) 208 del vars, 397 del conss, 10 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 8 impls, 36 clqs
presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 208 deleted vars, 397 deleted constraints, 10 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 214 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
      8 constraints of type <orbisack>
      2 constraints of type <symretope>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.7s| 43500 |   160 |193141 |   4.4 |  8430k |  27 | 136 | 793 |   0 |1899 |  0 |2415 | 346 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.92%
 23.8s| 43600 |   140 |193582 |   4.4 |  8430k |  27 | 136 | 797 | 220 |1899 |  1 |2424 | 351 |-8.000000e+03 |-7.000000e+03 |  14.29%|  59.00%
 23.8s| 43700 |   130 |194056 |   4.4 |  8430k |  27 | 136 | 796 | 222 |1899 |  1 |2428 | 351 |-8.000000e+03 |-7.000000e+03 |  14.29%|  59.06%
 23.9s| 43800 |   118 |194515 |   4.4 |  8430k |  27 | 136 | 790 | 217 |1899 |  0 |2432 | 351 |-8.000000e+03 |-7.000000e+03 |  14.29%|  61.88%
 24.0s| 43900 |   120 |195013 |   4.4 |  8430k |  27 | 136 | 785 | 220 |1908 |  1 |2438 | 351 |-8.000000e+03 |-7.000000e+03 |  14.29%|  62.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.0s| 44000 |   122 |195363 |   4.4 |  8430k |  27 | 136 | 782 | 218 |1908 |  0 |2438 | 351 |-8.000000e+03 |-7.000000e+03 |  14.29%|  62.13%
 24.1s| 44100 |   124 |195841 |   4.4 |  8430k |  27 | 136 | 781 | 218 |1927 |  1 |2440 | 351 |-8.000000e+03 |-7.000000e+03 |  14.29%|  62.30%
 24.1s| 44200 |   138 |196266 |   4.4 |  8430k |  27 | 136 | 785 | 221 |1930 |  0 |2444 | 351 |-8.000000e+03 |-7.000000e+03 |  14.29%|  62.30%
 24.2s| 44300 |   125 |196725 |   4.4 |  8430k |  27 | 136 | 780 | 220 |1936 |  1 |2446 | 351 |-8.000000e+03 |-7.000000e+03 |  14.29%|  62.36%
 24.2s| 44400 |   149 |197214 |   4.4 |  8430k |  27 | 136 | 781 | 222 |1945 |  1 |2451 | 351 |-8.000000e+03 |-7.000000e+03 |  14.29%|  62.41%
 24.3s| 44500 |   142 |197611 |   4.4 |  8430k |  27 | 136 | 781 | 222 |1945 |  0 |2453 | 351 |-8.000000e+03 |-7.000000e+03 |  14.29%|  62.43%
 24.4s| 44600 |   142 |198076 |   4.4 |  8430k |  27 | 136 | 785 | 221 |1959 |  1 |2459 | 351 |-8.000000e+03 |-7.000000e+03 |  14.29%|  62.50%
 24.4s| 44700 |   134 |198500 |   4.4 |  8430k |  27 | 136 | 784 | 221 |1960 |  1 |2459 | 351 |-8.000000e+03 |-7.000000e+03 |  14.29%|  62.59%
 24.5s| 44800 |   130 |198993 |   4.4 |  8430k |  27 | 136 | 784 | 220 |1980 |  0 |2461 | 351 |-8.000000e+03 |-7.000000e+03 |  14.29%|  62.85%
 24.5s| 44900 |   136 |199429 |   4.4 |  8430k |  27 | 136 | 786 | 221 |1983 |  0 |2467 | 351 |-8.000000e+03 |-7.000000e+03 |  14.29%|  62.92%
 24.6s| 45000 |   137 |199840 |   4.4 |  8430k |  27 | 136 | 790 | 220 |1991 |  0 |2475 | 351 |-8.000000e+03 |-7.000000e+03 |  14.29%|  62.96%
 24.7s| 45100 |   127 |200247 |   4.4 |  8430k |  27 | 136 | 789 | 219 |1991 |  1 |2477 | 351 |-8.000000e+03 |-7.000000e+03 |  14.29%|  63.02%
 24.7s| 45200 |   103 |200613 |   4.4 |  8430k |  27 | 136 | 790 | 217 |1991 |  0 |2483 | 351 |-8.000000e+03 |-7.000000e+03 |  14.29%|  63.19%
 24.8s| 45300 |   100 |201078 |   4.4 |  8430k |  27 | 136 | 789 | 218 |1994 |  0 |2493 | 353 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.42%
 24.8s| 45400 |    90 |201485 |   4.4 |  8430k |  27 | 136 | 784 | 216 |1994 |  1 |2495 | 353 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.9s| 45500 |   102 |201996 |   4.4 |  8430k |  27 | 136 | 785 | 218 |2014 |  1 |2507 | 353 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.92%
 25.0s| 45600 |    97 |202368 |   4.4 |  8433k |  27 | 136 | 783 | 219 |2014 |  1 |2507 | 353 |-8.000000e+03 |-7.000000e+03 |  14.29%|  68.00%
 25.0s| 45700 |    95 |202808 |   4.4 |  8433k |  27 | 136 | 780 | 219 |2014 |  1 |2509 | 353 |-8.000000e+03 |-7.000000e+03 |  14.29%|  68.00%
 25.1s| 45800 |    95 |203221 |   4.4 |  8433k |  27 | 136 | 780 | 217 |2016 |  1 |2511 | 353 |-8.000000e+03 |-7.000000e+03 |  14.29%|  68.51%
 25.1s| 45900 |    83 |203737 |   4.4 |  8433k |  27 | 136 | 776 | 219 |2020 |  0 |2513 | 353 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.37%
 25.2s| 46000 |    98 |204316 |   4.4 |  8433k |  27 | 136 | 782 | 217 |2045 |  0 |2543 | 368 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.71%
 25.3s| 46100 |   103 |204832 |   4.4 |  8433k |  27 | 136 | 838 | 218 |2048 |  1 |2645 | 411 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.83%
 25.4s| 46200 |   109 |205236 |   4.4 |  8433k |  27 | 136 | 854 | 217 |2052 |  0 |2681 | 424 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.89%
 25.4s| 46300 |   115 |205666 |   4.4 |  8433k |  27 | 136 | 858 | 219 |2064 |  1 |2693 | 428 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.03%
 25.5s| 46400 |   110 |206066 |   4.4 |  8433k |  27 | 136 | 857 | 220 |2064 |  0 |2695 | 428 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.06%
 25.5s| 46500 |   115 |206483 |   4.4 |  8433k |  27 | 136 | 856 | 216 |2064 |  1 |2697 | 428 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.08%
 25.6s| 46600 |   103 |206977 |   4.4 |  8433k |  27 | 136 | 864 | 217 |2064 |  0 |2716 | 432 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.10%
 25.6s| 46700 |    89 |207397 |   4.4 |  8433k |  27 | 136 | 864 | 217 |2064 |  0 |2717 | 432 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.16%
 25.7s| 46800 |    89 |207828 |   4.4 |  8433k |  27 | 136 | 870 | 220 |2071 |  1 |2728 | 434 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.26%
 25.7s| 46900 |    89 |208313 |   4.4 |  8433k |  27 | 136 | 872 | 218 |2079 |  0 |2734 | 435 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.8s| 47000 |   107 |208825 |   4.4 |  8433k |  27 | 136 | 878 | 219 |2082 |  0 |2750 | 439 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.32%
 25.9s| 47100 |    93 |209251 |   4.4 |  8691k |  27 | 136 | 929 | 220 |2083 |  0 |2840 | 478 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.33%
 25.9s| 47200 |    87 |209699 |   4.4 |  8691k |  27 | 136 | 949 | 219 |2086 |  0 |2871 | 498 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.35%
 26.0s| 47300 |    86 |210134 |   4.4 |  8691k |  27 | 136 | 954 | 218 |2086 |  0 |2880 | 500 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.37%
 26.1s| 47400 |    84 |210651 |   4.4 |  8691k |  27 | 136 | 956 | 218 |2101 |  1 |2884 | 500 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.66%
 26.1s| 47500 |    86 |211114 |   4.4 |  8738k |  27 | 136 | 955 | 219 |2105 |  1 |2886 | 500 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.74%
 26.2s| 47600 |    83 |211489 |   4.4 |  8738k |  27 | 136 | 955 | 216 |2105 |  1 |2888 | 500 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.82%
 26.2s| 47700 |    81 |211850 |   4.4 |  8738k |  27 | 136 | 955 | 216 |2105 |  1 |2888 | 500 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.83%
 26.3s| 47800 |    44 |212215 |   4.4 |  8738k |  27 | 136 | 953 | 218 |2105 |  0 |2892 | 500 |-8.000000e+03 |-7.000000e+03 |  14.29%|  78.44%
 26.3s| 47900 |    51 |212644 |   4.4 |  8738k |  27 | 136 | 954 | 219 |2105 |  1 |2900 | 500 |-8.000000e+03 |-7.000000e+03 |  14.29%|  79.83%
 26.4s| 48000 |    43 |213137 |   4.4 |  8738k |  27 | 136 | 955 | 219 |2105 |  1 |2902 | 500 |-8.000000e+03 |-7.000000e+03 |  14.29%|  79.84%
 26.4s| 48100 |    41 |213552 |   4.4 |  8738k |  27 | 136 | 954 | 219 |2105 |  1 |2904 | 500 |-8.000000e+03 |-7.000000e+03 |  14.29%|  79.84%
 26.5s| 48200 |    40 |214009 |   4.4 |  8740k |  27 | 136 | 958 | 224 |2116 |  1 |2916 | 500 |-8.000000e+03 |-7.000000e+03 |  14.29%|  79.85%
 26.5s| 48300 |    28 |214445 |   4.4 |  8740k |  27 | 136 | 952 | 217 |2116 |  1 |2916 | 500 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.31%
 26.6s| 48400 |    20 |214871 |   4.4 |  8740k |  27 | 136 | 945 | 216 |2121 |  1 |2916 | 500 |-8.000000e+03 |-7.000000e+03 |  14.29%|  86.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.6s| 48500 |    26 |215366 |   4.4 |  8747k |  27 | 136 | 942 | 219 |2126 |  0 |2916 | 500 |-8.000000e+03 |-7.000000e+03 |  14.29%|  86.97%
 26.7s| 48600 |    35 |215732 |   4.4 |  8747k |  27 | 136 | 938 | 216 |2126 |  0 |2918 | 500 |-8.000000e+03 |-7.000000e+03 |  14.29%|  87.02%
 26.7s| 48700 |    29 |216120 |   4.4 |  8747k |  27 | 136 | 938 | 220 |2132 |  0 |2920 | 500 |-8.000000e+03 |-7.000000e+03 |  14.29%|  87.05%
 26.8s| 48800 |    27 |216527 |   4.4 |  8747k |  27 | 136 | 935 | 218 |2134 |  0 |2920 | 500 |-8.000000e+03 |-7.000000e+03 |  14.29%|  87.08%
 26.8s| 48900 |    23 |216920 |   4.4 |  8747k |  27 | 136 | 933 | 219 |2139 |  1 |2920 | 500 |-8.000000e+03 |-7.000000e+03 |  14.29%|  87.13%
 26.9s| 49000 |    26 |217289 |   4.4 |  8747k |  27 | 136 | 932 | 219 |2139 |  0 |2922 | 500 |-8.000000e+03 |-7.000000e+03 |  14.29%|  87.15%
 26.9s| 49100 |     5 |217694 |   4.4 |  8747k |  27 | 136 | 923 | 221 |2143 |  2 |2923 | 500 |-8.000000e+03 |-7.000000e+03 |  14.29%|  94.42%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 26.98
Solving Nodes      : 49167
Primal Bound       : -7.00000000000000e+03 (4 solutions)
Dual Bound         : -7.00000000000000e+03
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :      26.98
  solving          :      26.98
  presolving       :       0.02 (included in solving)
  reading          :       0.00
  copying          :       0.06 (23 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : pigeon-08
  Variables        : 344 (272 binary, 0 integer, 0 implicit integer, 72 continuous)
  Constraints      : 601 initial, 601 maximal
  Objective        : minimize, 8 non-zeros (abs.min = 1000, abs.max = 1000)
Presolved Problem  :
  Problem name     : t_pigeon-08
  Variables        : 136 (128 binary, 0 integer, 0 implicit integer, 8 continuous)
  Constraints      : 214 initial, 958 maximal
  Objective        : minimize, 24 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 1734 constraint, 160 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      2          0          0          0          0          0          0          0          0       1152
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     12          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     12         88          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0         10          0          0
  vbounds          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00     20          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00     20          0          8          0          0          0          0          0          8          8
  linear           :       0.01       0.00     19        112          0          0        184          0        397          0         49          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          8          -          -         11          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      24982          0          0       1408          0          0          0          0          0          0          0
  integral         :          0          0          0          0      24982          0          0       1408          0          1        743          0          0        458      49462
  varbound         :          8+        11          8     121368          0          0          0       1402         39          0      13963          0          0          0          0
  knapsack         :         84+       166          8     134172          0          0          0       1397       1292         52      41105          0          0          0          0
  setppc           :          8+        75          8     133855          0          0          0        997       2690         74      40164          0          0          0          0
  linear           :        104+       169          8     134051          0          0          0        997        183        156      47093          0          0          0          0
  orbisack         :          8          8          0        313          0          0          0          4        125          1        382          0          0          0          0
  symretope        :          2          2          0       6151          0          0          0          4         29          2         63          0          0          0          0
  logicor          :          0+       512          8      60882          0          0          0          0        142         49      33016          0          0          0          0
  bounddisjunction :          0+        44          0      30788          0          0          0          0          1          1        493          0          0          0          0
  benders          :          0          0          0          0          0          0          0          7          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          7          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :       0.51       0.00       0.00       0.00       0.51       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.09       0.00       0.00       0.08       0.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.52       0.00       0.00       0.47       0.00       0.00       0.00       0.04       0.00       0.01
  setppc           :       0.21       0.00       0.00       0.21       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.49       0.00       0.00       0.46       0.00       0.00       0.00       0.01       0.00       0.01
  orbisack         :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  symretope        :       0.03       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.41       0.00       0.00       0.41       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.07       0.00       0.00       0.07       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     153569          0          0          0
  redcost          :      51509          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      82513          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.08       0.00       0.00       0.08       0.00       0.00
  redcost          :       0.05       0.00       0.00       0.05       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  symmetry         :       0.01       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.05       0.00       0.00       0.05       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00        237        184          -        234        7.4          3       18.7          -          -          -
  infeasible LP    :       0.02        249        247          -        329        7.9          1       10.0        245        8.2          0
  bound exceed. LP :       0.10       1068       1058          -       1183        7.2          4        4.2       1057        8.7        120
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.01          -          -          0       1624        7.0          -          -       1292          -          -
  applied locally  :          -          -          -          0          1        8.0          -          -         10          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.31          -       4443         18          -          -       9516       6439          -          -          -          -          -    (maximal pool size:        583)
  aggregation      :       0.56       0.00       1547          8          0          0       4101       2113        708        822        587        235          0
  > cmir           :          -          -          -          -          -          -          -       1971        123        558        527         31          -
  > flowcover      :          -          -          -          -          -          -          -        118        496        247         59        188          -
  > knapsackcover  :          -          -          -          -          -          -          -         24         89         17          1         16          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          8          8          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.22       0.00       1547          8          0          0       6587       4324        480       1321       1244         77          0
  > gomorymi       :          -          -          -          -          -          -          -       3186        434        545        478         67          -
  > strongcg       :          -          -          -          -          -          -          -       1138         46        776        766         10          -
  impliedbounds    :       0.01       0.00       1547          8          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.01       0.00       1547          8          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00          8          8          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.11       0.00       1547          8          0          0         16          2          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.01       0.00       1545          8       2143          0       5484         16          0         71
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.50       0.00      24982          0          0          1        743          0        760      49462
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          1          1
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.12       0.00        118          0          0
  alns             :       0.06       0.00         10          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.06       0.00         59          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.26       0.00         59          0          0
