FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686656589
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 492 del vars, 482 del conss, 413 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 492 deleted vars, 482 deleted constraints, 413 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2285 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
      4 constraints of type <logicor>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5732s|278600 | 24159 | 27932k| 100.2 |   530M |  75 |5024 |4456 |2246 | 111k|  2 | 491k|  60k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5734s|278700 | 24157 | 27940k| 100.2 |   530M |  75 |5024 |4446 |2244 | 111k|  0 | 491k|  60k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.41%
 5736s|278800 | 24157 | 27948k| 100.2 |   530M |  75 |5024 |4454 |2251 | 111k|  0 | 492k|  60k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.41%
 5738s|278900 | 24155 | 27959k| 100.2 |   530M |  75 |5024 |4416 |2233 | 111k|  1 | 492k|  60k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.41%
 5740s|279000 | 24153 | 27964k| 100.2 |   530M |  75 |5024 |4512 |2250 | 111k|  0 | 492k|  60k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.42%
 5742s|279100 | 24161 | 27976k| 100.2 |   530M |  75 |5024 |4437 |2245 | 111k|  1 | 492k|  60k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.42%
 5744s|279200 | 24165 | 27985k| 100.2 |   530M |  75 |5024 |4525 |2254 | 111k|  0 | 492k|  60k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.42%
 5746s|279300 | 24173 | 27995k| 100.2 |   530M |  75 |5024 |4596 |2250 | 111k|  0 | 492k|  60k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.42%
 5748s|279400 | 24183 | 28003k| 100.2 |   530M |  75 |5024 |4532 |2249 | 111k|  0 | 492k|  60k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.42%
 5749s|279500 | 24185 | 28011k| 100.2 |   530M |  75 |5024 |4458 |2255 | 111k|  0 | 492k|  60k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.42%
 5751s|279600 | 24188 | 28018k| 100.2 |   530M |  75 |5024 |4441 |2259 | 111k|  0 | 492k|  60k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.42%
 5753s|279700 | 24185 | 28026k| 100.2 |   530M |  75 |5024 |4557 |2252 | 111k|  1 | 493k|  60k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.42%
 5755s|279800 | 24178 | 28035k| 100.2 |   530M |  75 |5024 |4619 |2267 | 111k|  0 | 493k|  60k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.42%
 5757s|279900 | 24174 | 28045k| 100.2 |   530M |  75 |5024 |4549 |2237 | 111k|  1 | 493k|  60k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.45%
 5759s|280000 | 24198 | 28053k| 100.2 |   530M |  75 |5024 |4487 |2242 | 111k|  1 | 493k|  60k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.46%
 5760s|280100 | 24212 | 28063k| 100.2 |   530M |  75 |5024 |4471 |2249 | 111k|  2 | 493k|  60k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5762s|280200 | 24226 | 28072k| 100.2 |   530M |  75 |5024 |4549 |2243 | 111k|  1 | 493k|  60k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.46%
 5763s|280300 | 24234 | 28082k| 100.2 |   530M |  75 |5024 |4562 |2242 | 111k|  1 | 493k|  60k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.46%
 5765s|280400 | 24230 | 28092k| 100.2 |   530M |  75 |5024 |4678 |2249 | 111k|  0 | 494k|  60k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.46%
 5767s|280500 | 24230 | 28104k| 100.2 |   530M |  75 |5024 |4626 |   0 | 111k|  0 | 494k|  60k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.46%
 5769s|280600 | 24229 | 28114k| 100.2 |   530M |  75 |5024 |4582 |2247 | 111k|  1 | 494k|  60k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.46%
 5771s|280700 | 24221 | 28124k| 100.2 |   530M |  75 |5024 |4621 |   0 | 111k|  0 | 494k|  60k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.46%
 5774s|280800 | 24217 | 28133k| 100.2 |   530M |  75 |5024 |4617 |2232 | 111k|  1 | 494k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.46%
 5776s|280900 | 24221 | 28143k| 100.2 |   530M |  75 |5024 |4610 |2265 | 111k|  2 | 494k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.46%
 5778s|281000 | 24211 | 28155k| 100.2 |   531M |  75 |5024 |4657 |2248 | 111k|  0 | 495k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.46%
 5780s|281100 | 24230 | 28165k| 100.2 |   531M |  75 |5024 |4680 |2234 | 111k|  1 | 495k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.46%
 5782s|281200 | 24250 | 28179k| 100.2 |   531M |  75 |5024 |4779 |2232 | 111k|  1 | 495k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.46%
 5784s|281300 | 24261 | 28191k| 100.2 |   531M |  75 |5024 |4857 |2238 | 112k|  1 | 495k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.46%
 5786s|281400 | 24277 | 28204k| 100.2 |   531M |  75 |5024 |4974 |2233 | 112k|  1 | 495k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.46%
 5788s|281500 | 24290 | 28220k| 100.2 |   531M |  75 |5024 |5068 |2234 | 112k|  1 | 496k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.46%
 5790s|281600 | 24298 | 28231k| 100.2 |   531M |  75 |5024 |5026 |2236 | 112k|  1 | 496k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5792s|281700 | 24295 | 28245k| 100.2 |   531M |  75 |5024 |5045 |2238 | 112k|  1 | 496k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.46%
 5794s|281800 | 24301 | 28259k| 100.3 |   531M |  75 |5024 |5113 |2243 | 112k|  0 | 496k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.46%
 5797s|281900 | 24302 | 28273k| 100.3 |   531M |  75 |5024 |5048 |2281 | 112k|  1 | 496k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.46%
 5799s|282000 | 24311 | 28282k| 100.3 |   531M |  75 |5024 |4709 |2236 | 112k|  1 | 496k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.48%
 5802s|282100 | 24328 | 28296k| 100.3 |   531M |  75 |5024 |4710 |2245 | 112k|  1 | 496k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.48%
 5804s|282200 | 24336 | 28306k| 100.3 |   531M |  75 |5024 |4731 |2246 | 112k|  0 | 496k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.48%
 5806s|282300 | 24350 | 28315k| 100.3 |   531M |  75 |5024 |4733 |2236 | 112k|  1 | 496k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.48%
 5808s|282400 | 24360 | 28324k| 100.3 |   531M |  75 |5024 |4742 |2249 | 112k|  1 | 497k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.48%
 5810s|282500 | 24382 | 28333k| 100.3 |   531M |  75 |5024 |4774 |2255 | 112k|  0 | 497k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.48%
 5812s|282600 | 24386 | 28343k| 100.3 |   531M |  75 |5024 |4630 |2239 | 112k|  1 | 497k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.50%
 5814s|282700 | 24402 | 28351k| 100.3 |   531M |  75 |5024 |4496 |2235 | 112k|  1 | 497k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.50%
 5816s|282800 | 24421 | 28358k| 100.3 |   531M |  75 |5024 |4423 |2242 | 112k|  0 | 497k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.51%
 5818s|282900 | 24427 | 28366k| 100.2 |   531M |  75 |5024 |4357 |2245 | 112k|  1 | 497k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.51%
 5820s|283000 | 24433 | 28374k| 100.2 |   531M |  75 |5024 |4336 |2272 | 112k|  5 | 497k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.51%
 5822s|283100 | 24437 | 28381k| 100.2 |   531M |  75 |5024 |4332 |2237 | 112k|  0 | 497k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5823s|283200 | 24449 | 28387k| 100.2 |   531M |  75 |5024 |4468 |2240 | 112k|  0 | 497k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.51%
 5825s|283300 | 24455 | 28394k| 100.2 |   531M |  75 |5024 |4533 |2238 | 112k|  1 | 498k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.51%
 5827s|283400 | 24451 | 28403k| 100.2 |   531M |  75 |5024 |4510 |2264 | 112k|  2 | 498k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.51%
 5829s|283500 | 24448 | 28411k| 100.2 |   531M |  75 |5024 |4540 |2258 | 112k|  0 | 498k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.51%
 5831s|283600 | 24445 | 28420k| 100.2 |   531M |  75 |5024 |4527 |2260 | 112k|  2 | 498k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.51%
 5834s|283700 | 24447 | 28428k| 100.2 |   531M |  75 |5024 |4528 |2246 | 112k|  2 | 498k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.51%
 5835s|283800 | 24439 | 28437k| 100.2 |   531M |  75 |5024 |4545 |2247 | 112k|  1 | 498k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.51%
 5838s|283900 | 24431 | 28445k| 100.2 |   532M |  75 |5024 |4535 |2259 | 112k|  1 | 498k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.54%
 5839s|284000 | 24426 | 28455k| 100.2 |   532M |  75 |5024 |4533 |2253 | 112k|  1 | 498k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.54%
 5841s|284100 | 24419 | 28461k| 100.2 |   532M |  75 |5024 |4564 |2252 | 113k|  0 | 499k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.58%
 5843s|284200 | 24413 | 28472k| 100.2 |   532M |  75 |5024 |4492 |2246 | 113k|  1 | 499k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.58%
 5845s|284300 | 24425 | 28483k| 100.2 |   532M |  75 |5024 |4378 |2251 | 113k|  1 | 499k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.59%
 5847s|284400 | 24427 | 28494k| 100.2 |   532M |  75 |5024 |4377 |2255 | 113k|  1 | 499k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.59%
 5849s|284500 | 24420 | 28504k| 100.2 |   532M |  75 |5024 |4340 |2238 | 113k|  0 | 499k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.59%
 5852s|284600 | 24422 | 28513k| 100.2 |   532M |  75 |5024 |4334 |2237 | 113k|  0 | 499k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5853s|284700 | 24426 | 28522k| 100.2 |   532M |  75 |5024 |4493 |2243 | 113k|  0 | 499k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.59%
 5855s|284800 | 24438 | 28534k| 100.2 |   533M |  75 |5024 |4636 |2245 | 113k|  1 | 499k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.59%
 5857s|284900 | 24434 | 28551k| 100.2 |   533M |  75 |5024 |4708 |2246 | 113k|  1 | 500k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.59%
 5859s|285000 | 24452 | 28562k| 100.2 |   533M |  75 |5024 |4679 |2245 | 113k|  1 | 500k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.59%
 5860s|285100 | 24456 | 28573k| 100.2 |   533M |  75 |5024 |4694 |2248 | 113k|  1 | 500k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.59%
 5861s|285200 | 24458 | 28581k| 100.2 |   533M |  75 |5024 |4725 |2250 | 113k|  1 | 500k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.59%
 5863s|285300 | 24456 | 28588k| 100.2 |   533M |  75 |5024 |4809 |2258 | 113k|  3 | 500k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.59%
 5866s|285400 | 24475 | 28597k| 100.2 |   533M |  75 |5024 |4733 |2231 | 113k|  0 | 500k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.61%
 5869s|285500 | 24508 | 28611k| 100.2 |   533M |  75 |5024 |4640 |2230 | 113k|  1 | 500k|  61k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.70%
 5871s|285600 | 24533 | 28623k| 100.2 |   533M |  75 |5024 |4707 |2230 | 113k|  1 | 500k|  62k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.73%
 5875s|285700 | 24557 | 28638k| 100.2 |   533M |  75 |5024 |4743 |2236 | 113k|  0 | 501k|  62k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.77%
 5877s|285800 | 24480 | 28648k| 100.2 |   533M |  75 |5024 |4779 |2248 | 113k|  1 | 501k|  62k| 2.800820e+01 | 2.900820e+01 |   3.57%|  68.06%
 5879s|285900 | 24467 | 28659k| 100.2 |   534M |  75 |5024 |4779 |2263 | 113k|  0 | 501k|  62k| 2.800820e+01 | 2.900820e+01 |   3.57%|  68.74%
 5880s|286000 | 24454 | 28667k| 100.2 |   534M |  75 |5024 |4670 |2255 | 113k|  1 | 501k|  62k| 2.800820e+01 | 2.900820e+01 |   3.57%|  68.77%
 5882s|286100 | 24449 | 28676k| 100.2 |   534M |  75 |5024 |4688 |2247 | 113k|  0 | 501k|  62k| 2.800820e+01 | 2.900820e+01 |   3.57%|  68.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5884s|286200 | 24453 | 28683k| 100.2 |   534M |  75 |5024 |4636 |2273 | 113k|  1 | 501k|  62k| 2.800820e+01 | 2.900820e+01 |   3.57%|  68.77%
 5885s|286300 | 24447 | 28690k| 100.2 |   534M |  75 |5024 |4673 |2245 | 113k|  0 | 502k|  62k| 2.800820e+01 | 2.900820e+01 |   3.57%|  68.77%
 5887s|286400 | 24432 | 28700k| 100.2 |   534M |  75 |5024 |4627 |2245 | 113k|  0 | 502k|  62k| 2.800820e+01 | 2.900820e+01 |   3.57%|  68.77%
 5889s|286500 | 24432 | 28709k| 100.2 |   534M |  75 |5024 |4679 |2248 | 113k|  0 | 502k|  62k| 2.800820e+01 | 2.900820e+01 |   3.57%|  68.77%
 5890s|286600 | 24446 | 28716k| 100.2 |   534M |  75 |5024 |4772 |2252 | 113k|  2 | 502k|  62k| 2.800820e+01 | 2.900820e+01 |   3.57%|  68.77%
 5891s|286700 | 24454 | 28723k| 100.2 |   534M |  75 |5024 |4850 |2247 | 113k|  1 | 502k|  62k| 2.800820e+01 | 2.900820e+01 |   3.57%|  68.77%
 5893s|286800 | 24462 | 28730k| 100.2 |   534M |  75 |5024 |4774 |2245 | 113k|  0 | 502k|  62k| 2.800820e+01 | 2.900820e+01 |   3.57%|  68.78%
 5894s|286900 | 24470 | 28737k| 100.1 |   535M |  75 |5024 |4749 |2242 | 113k|  2 | 502k|  62k| 2.800820e+01 | 2.900820e+01 |   3.57%|  68.78%
 5895s|287000 | 24484 | 28742k| 100.1 |   535M |  75 |5024 |4717 |2247 | 113k|  2 | 502k|  62k| 2.800820e+01 | 2.900820e+01 |   3.57%|  68.78%
 5897s|287100 | 24506 | 28751k| 100.1 |   535M |  75 |5024 |4714 |2245 | 113k|  1 | 503k|  62k| 2.800820e+01 | 2.900820e+01 |   3.57%|  68.78%
 5899s|287200 | 24513 | 28759k| 100.1 |   535M |  75 |5024 |4694 |2247 | 113k|  1 | 503k|  62k| 2.800820e+01 | 2.900820e+01 |   3.57%|  68.78%
 5902s|287300 | 24519 | 28773k| 100.1 |   535M |  75 |5024 |4664 |2235 | 113k|  1 | 503k|  62k| 2.800820e+01 | 2.900820e+01 |   3.57%|  68.99%
 5904s|287400 | 24519 | 28781k| 100.1 |   535M |  75 |5024 |4684 |2252 | 113k|  1 | 503k|  62k| 2.800820e+01 | 2.900820e+01 |   3.57%|  68.99%
 5908s|287500 | 24523 | 28793k| 100.1 |   535M |  75 |5024 |4509 |2248 | 113k|  1 | 503k|  62k| 2.800820e+01 | 2.900820e+01 |   3.57%|  69.19%
 5911s|287600 | 24527 | 28805k| 100.1 |   535M |  75 |5024 |4595 |2252 | 114k|  0 | 503k|  62k| 2.800820e+01 | 2.900820e+01 |   3.57%|  69.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5915s|287700 | 24541 | 28819k| 100.1 |   535M |  75 |5024 |4580 |2244 | 114k|  0 | 503k|  62k| 2.800820e+01 | 2.900820e+01 |   3.57%|  69.24%
 5918s|287800 | 24543 | 28830k| 100.1 |   535M |  75 |5024 |4674 |2255 | 114k|  1 | 503k|  62k| 2.800820e+01 | 2.900820e+01 |   3.57%|  69.38%
 5922s|287900 | 24545 | 28845k| 100.2 |   535M |  75 |5024 |5073 |2258 | 114k|  1 | 504k|  62k| 2.800820e+01 | 2.900820e+01 |   3.57%|  69.38%
 5925s|288000 | 24553 | 28858k| 100.2 |   535M |  75 |5024 |5177 |2259 | 114k|  0 | 504k|  62k| 2.800820e+01 | 2.900820e+01 |   3.57%|  69.38%
 5927s|288100 | 24567 | 28868k| 100.2 |   535M |  75 |5024 |4670 |2243 | 114k|  0 | 504k|  62k| 2.800820e+01 | 2.900820e+01 |   3.57%|  69.42%
 5930s|288200 | 24577 | 28880k| 100.2 |   535M |  75 |5024 |4605 |2244 | 114k|  0 | 504k|  62k| 2.800820e+01 | 2.900820e+01 |   3.57%|  69.47%
 5934s|288300 | 24591 | 28892k| 100.2 |   535M |  75 |5024 |4679 |2247 | 114k|  0 | 504k|  63k| 2.800820e+01 | 2.900820e+01 |   3.57%|  69.47%
 5937s|288400 | 24611 | 28909k| 100.2 |   535M |  75 |5024 |4767 |2248 | 114k|  2 | 505k|  63k| 2.800820e+01 | 2.900820e+01 |   3.57%|  69.50%
 5940s|288500 | 24621 | 28920k| 100.2 |   535M |  75 |5024 |4818 |2243 | 114k|  2 | 505k|  63k| 2.800820e+01 | 2.900820e+01 |   3.57%|  69.51%
 5942s|288600 | 24631 | 28929k| 100.2 |   535M |  75 |5024 |4812 |2244 | 114k|  1 | 505k|  63k| 2.800820e+01 | 2.900820e+01 |   3.57%|  69.52%
 5944s|288700 | 24645 | 28937k| 100.2 |   536M |  75 |5024 |4806 |2241 | 114k|  0 | 505k|  63k| 2.800820e+01 | 2.900820e+01 |   3.57%|  69.58%
 5946s|288800 | 24654 | 28950k| 100.2 |   536M |  75 |5024 |4786 |2241 | 114k|  1 | 505k|  63k| 2.800820e+01 | 2.900820e+01 |   3.57%|  69.59%
 5947s|288900 | 24670 | 28960k| 100.2 |   536M |  75 |5024 |4816 |2243 | 114k|  1 | 505k|  63k| 2.800820e+01 | 2.900820e+01 |   3.57%|  69.59%
 5949s|289000 | 24682 | 28971k| 100.2 |   536M |  75 |5024 |4879 |2251 | 114k|  0 | 505k|  63k| 2.800820e+01 | 2.900820e+01 |   3.57%|  69.59%
 5951s|289100 | 24680 | 28978k| 100.2 |   536M |  75 |5024 |4925 |2247 | 114k|  0 | 505k|  63k| 2.800820e+01 | 2.900820e+01 |   3.57%|  69.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5953s|289200 | 24686 | 28986k| 100.2 |   536M |  75 |5024 |4850 |2248 | 114k|  0 | 505k|  63k| 2.800820e+01 | 2.900820e+01 |   3.57%|  69.60%
 5956s|289300 | 24690 | 28998k| 100.2 |   537M |  75 |5024 |4922 |2244 | 114k|  0 | 506k|  63k| 2.800820e+01 | 2.900820e+01 |   3.57%|  69.60%
 5958s|289400 | 24700 | 29009k| 100.2 |   537M |  75 |5024 |5045 |2245 | 114k|  1 | 506k|  63k| 2.800820e+01 | 2.900820e+01 |   3.57%|  69.61%
 5961s|289500 | 24706 | 29017k| 100.2 |   537M |  75 |5024 |5028 |2247 | 114k|  2 | 506k|  63k| 2.800820e+01 | 2.900820e+01 |   3.57%|  69.61%
 5963s|289600 | 24706 | 29025k| 100.2 |   537M |  75 |5024 |4965 |2259 | 114k|  0 | 506k|  63k| 2.800820e+01 | 2.900820e+01 |   3.57%|  69.61%
 5965s|289700 | 24712 | 29035k| 100.2 |   537M |  75 |5024 |5043 |2262 | 114k|  1 | 506k|  63k| 2.800820e+01 | 2.900820e+01 |   3.57%|  69.61%
 5968s|289800 | 24710 | 29044k| 100.2 |   537M |  75 |5024 |4902 |2251 | 114k|  0 | 507k|  63k| 2.800820e+01 | 2.900820e+01 |   3.57%|  69.61%
 5969s|289900 | 24712 | 29051k| 100.2 |   537M |  75 |5024 |4720 |2248 | 114k|  1 | 507k|  63k| 2.800820e+01 | 2.900820e+01 |   3.57%|  69.61%
 5971s|290000 | 24720 | 29060k| 100.2 |   537M |  75 |5024 |4647 |2250 | 114k|  0 | 507k|  63k| 2.800820e+01 | 2.900820e+01 |   3.57%|  69.62%
 5973s|290100 | 24726 | 29071k| 100.2 |   537M |  75 |5024 |4607 |2247 | 114k|  1 | 507k|  63k| 2.800820e+01 | 2.900820e+01 |   3.57%|  69.68%
 5975s|290200 | 24732 | 29082k| 100.2 |   537M |  75 |5024 |4640 |2247 | 114k|  0 | 507k|  63k| 2.800820e+01 | 2.900820e+01 |   3.57%|  69.69%
 5978s|290300 | 24736 | 29094k| 100.2 |   537M |  75 |5024 |4551 |2251 | 114k|  2 | 507k|  63k| 2.800820e+01 | 2.900820e+01 |   3.57%|  69.69%
 5981s|290400 | 24740 | 29103k| 100.2 |   537M |  75 |5024 |4553 |2251 | 114k|  1 | 507k|  63k| 2.800820e+01 | 2.900820e+01 |   3.57%|  69.69%
 5984s|290500 | 24744 | 29114k| 100.2 |   537M |  75 |5024 |4602 |2250 | 114k|  0 | 507k|  63k| 2.800820e+01 | 2.900820e+01 |   3.57%|  69.70%
 5986s|290600 | 24746 | 29122k| 100.2 |   537M |  75 |5024 |4511 |2250 | 114k|  0 | 507k|  63k| 2.800820e+01 | 2.900820e+01 |   3.57%|  69.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5989s|290700 | 24744 | 29133k| 100.2 |   537M |  75 |5024 |4576 |2251 | 114k|  3 | 507k|  64k| 2.800820e+01 | 2.900820e+01 |   3.57%|  69.70%
 5991s|290800 | 24740 | 29143k| 100.2 |   537M |  75 |5024 |4605 |2259 | 114k|  0 | 507k|  64k| 2.800820e+01 | 2.900820e+01 |   3.57%|  69.70%
