FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686649427
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  376s|  8800 |   618 |604558 |  68.3 |    82M |  65 |1864 |6339 |2428 | 599 |  0 |9403 |4050 |-1.320051e+02 |-1.150000e+02 |  14.79%|  10.72%
  379s|  8900 |   626 |611440 |  68.3 |    82M |  65 |1864 |6196 |2428 | 599 |  0 |9576 |4100 |-1.320051e+02 |-1.150000e+02 |  14.79%|  10.72%
  384s|  9000 |   642 |620878 |  68.6 |    82M |  65 |1864 |6099 |2431 | 600 |  1 |9774 |4155 |-1.319518e+02 |-1.150000e+02 |  14.74%|  10.73%
  388s|  9100 |   652 |629417 |  68.8 |    82M |  65 |1864 |5846 |2436 | 605 |  1 |9849 |4194 |-1.319518e+02 |-1.150000e+02 |  14.74%|  10.73%
  391s|  9200 |   658 |637127 |  68.9 |    82M |  65 |1864 |5830 |2429 | 606 |  0 |  10k|4251 |-1.319518e+02 |-1.150000e+02 |  14.74%|  10.73%
  403s|  9300 |   688 |658160 |  70.4 |    83M |  65 |1864 |5538 |2425 | 615 |  1 |  10k|4360 |-1.319354e+02 |-1.150000e+02 |  14.73%|  10.87%
  412s|  9400 |   706 |671119 |  71.0 |    84M |  65 |1864 |5303 |2430 | 627 |  1 |  10k|4426 |-1.319354e+02 |-1.150000e+02 |  14.73%|  10.89%
  418s|  9500 |   724 |681196 |  71.3 |    84M |  65 |1864 |5075 |2432 | 637 |  1 |  10k|4461 |-1.319224e+02 |-1.150000e+02 |  14.72%|  10.93%
  425s|  9600 |   752 |692737 |  71.8 |    84M |  65 |1864 |4939 |2424 | 650 |  0 |  10k|4502 |-1.319224e+02 |-1.150000e+02 |  14.72%|  11.05%
  434s|  9700 |   772 |703983 |  72.2 |    85M |  65 |1864 |4787 |2428 | 674 |  1 |  10k|4550 |-1.318917e+02 |-1.150000e+02 |  14.69%|  11.13%
  442s|  9800 |   806 |721236 |  73.2 |    86M |  65 |1864 |4655 |2431 | 689 |  0 |  11k|4619 |-1.318823e+02 |-1.150000e+02 |  14.68%|  11.19%
  446s|  9900 |   822 |730556 |  73.4 |    86M |  65 |1864 |4628 |2431 | 696 |  0 |  11k|4680 |-1.318823e+02 |-1.150000e+02 |  14.68%|  11.19%
  450s| 10000 |   832 |739209 |  73.6 |    86M |  65 |1864 |4640 |2434 | 696 |  2 |  11k|4734 |-1.318746e+02 |-1.150000e+02 |  14.67%|  11.22%
  460s| 10100 |   854 |756896 |  74.6 |    87M |  65 |1864 |4664 |2426 | 721 |  2 |  11k|4796 |-1.318728e+02 |-1.150000e+02 |  14.67%|  11.24%
  468s| 10200 |   876 |769461 |  75.1 |    88M |  65 |1864 |4550 |2429 | 737 |  1 |  11k|4865 |-1.318728e+02 |-1.150000e+02 |  14.67%|  11.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  473s| 10300 |   892 |778696 |  75.2 |    89M |  65 |1864 |4517 |2428 | 740 |  0 |  11k|4916 |-1.318728e+02 |-1.150000e+02 |  14.67%|  11.37%
  483s| 10400 |   914 |792424 |  75.8 |    89M |  65 |1864 |4368 |2423 | 775 |  0 |  11k|4957 |-1.317900e+02 |-1.150000e+02 |  14.60%|  11.54%
  489s| 10500 |   930 |803525 |  76.2 |    90M |  65 |1864 |4311 |2431 | 790 |  0 |  11k|4998 |-1.317838e+02 |-1.150000e+02 |  14.59%|  11.57%
  495s| 10600 |   954 |815885 |  76.6 |    90M |  65 |1864 |4206 |2431 | 802 |  2 |  12k|5047 |-1.317705e+02 |-1.150000e+02 |  14.58%|  11.62%
  501s| 10700 |   968 |825806 |  76.8 |    90M |  65 |1864 |4123 |2430 | 815 |  1 |  12k|5091 |-1.317696e+02 |-1.150000e+02 |  14.58%|  11.78%
  506s| 10800 |   990 |834935 |  77.0 |    90M |  65 |1864 |4028 |2426 | 825 |  0 |  12k|5125 |-1.317592e+02 |-1.150000e+02 |  14.57%|  11.82%
  511s| 10900 |  1014 |845666 |  77.3 |    90M |  65 |1864 |4016 |2431 | 833 |  1 |  12k|5171 |-1.317592e+02 |-1.150000e+02 |  14.57%|  11.89%
  515s| 11000 |  1030 |852484 |  77.2 |    90M |  65 |1864 |3954 |2429 | 846 |  1 |  12k|5179 |-1.317501e+02 |-1.150000e+02 |  14.57%|  11.94%
  519s| 11100 |  1052 |861686 |  77.3 |    91M |  65 |1864 |3894 |2425 | 851 |  0 |  12k|5181 |-1.317501e+02 |-1.150000e+02 |  14.57%|  11.94%
  521s| 11200 |  1060 |868654 |  77.2 |    91M |  65 |1864 |3826 |2432 | 855 |  0 |  12k|5181 |-1.317501e+02 |-1.150000e+02 |  14.57%|  11.94%
  526s| 11300 |  1078 |878669 |  77.4 |    91M |  65 |1864 |3756 |2425 | 866 |  0 |  12k|5181 |-1.317450e+02 |-1.150000e+02 |  14.56%|  12.11%
  531s| 11400 |  1094 |887714 |  77.6 |    92M |  65 |1864 |3696 |2427 | 881 |  5 |  12k|5181 |-1.317450e+02 |-1.150000e+02 |  14.56%|  12.29%
  536s| 11500 |  1112 |896781 |  77.7 |    92M |  65 |1864 |3616 |2424 | 892 |  1 |  12k|5187 |-1.317065e+02 |-1.150000e+02 |  14.53%|  12.33%
  543s| 11600 |  1132 |910359 |  78.2 |    93M |  65 |1864 |3568 |2426 | 901 |  2 |  12k|5187 |-1.317065e+02 |-1.150000e+02 |  14.53%|  12.37%
  547s| 11700 |  1146 |919037 |  78.2 |    93M |  65 |1864 |3507 |2427 | 909 |  5 |  12k|5193 |-1.317065e+02 |-1.150000e+02 |  14.53%|  12.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  550s| 11800 |  1166 |928122 |  78.3 |    93M |  65 |1864 |3431 |2427 | 911 |  1 |  12k|5201 |-1.317061e+02 |-1.150000e+02 |  14.53%|  12.40%
  552s| 11900 |  1178 |934981 |  78.3 |    93M |  65 |1864 |3381 |2425 | 915 |  1 |  12k|5209 |-1.317061e+02 |-1.150000e+02 |  14.53%|  12.40%
  555s| 12000 |  1192 |944215 |  78.4 |    93M |  65 |1864 |3332 |2425 | 929 |  2 |  12k|5209 |-1.317042e+02 |-1.150000e+02 |  14.53%|  12.41%
  560s| 12100 |  1210 |953503 |  78.5 |    93M |  65 |1864 |3263 |2426 | 941 |  1 |  12k|5209 |-1.316666e+02 |-1.150000e+02 |  14.49%|  12.47%
  563s| 12200 |  1222 |963816 |  78.7 |    93M |  65 |1864 |3232 |2428 | 943 |  0 |  12k|5209 |-1.316666e+02 |-1.150000e+02 |  14.49%|  12.47%
  568s| 12300 |  1244 |973573 |  78.9 |    95M |  65 |1864 |3209 |2428 | 951 |  0 |  12k|5213 |-1.316603e+02 |-1.150000e+02 |  14.49%|  12.48%
  571s| 12400 |  1260 |980860 |  78.8 |    95M |  65 |1864 |3187 |2427 | 952 |  0 |  12k|5217 |-1.316383e+02 |-1.150000e+02 |  14.47%|  12.49%
  574s| 12500 |  1268 |987730 |  78.7 |    95M |  65 |1864 |3133 |2424 | 952 |  0 |  12k|5220 |-1.316383e+02 |-1.150000e+02 |  14.47%|  12.50%
  577s| 12600 |  1286 |997204 |  78.9 |    95M |  65 |1864 |3122 |2429 | 952 |  1 |  12k|5226 |-1.316383e+02 |-1.150000e+02 |  14.47%|  12.51%
  579s| 12700 |  1292 |  1003k|  78.7 |    95M |  65 |1864 |3098 |2431 | 955 |  2 |  12k|5226 |-1.316383e+02 |-1.150000e+02 |  14.47%|  12.53%
  582s| 12800 |  1294 |  1009k|  78.5 |    95M |  65 |1864 |3080 |2429 | 961 |  1 |  12k|5226 |-1.316383e+02 |-1.150000e+02 |  14.47%|  12.57%
  586s| 12900 |  1310 |  1019k|  78.7 |    95M |  65 |1864 |3042 |2428 | 970 |  0 |  12k|5226 |-1.316098e+02 |-1.150000e+02 |  14.44%|  12.61%
  589s| 13000 |  1320 |  1026k|  78.7 |    95M |  65 |1864 |3027 |2431 | 971 |  1 |  12k|5226 |-1.316098e+02 |-1.150000e+02 |  14.44%|  12.62%
  594s| 13100 |  1344 |  1037k|  78.9 |    95M |  65 |1864 |3002 |2434 | 983 |  2 |  12k|5230 |-1.316034e+02 |-1.150000e+02 |  14.44%|  12.68%
  597s| 13200 |  1364 |  1048k|  79.1 |    95M |  65 |1864 |2989 |2428 | 985 |  1 |  12k|5230 |-1.315988e+02 |-1.150000e+02 |  14.43%|  12.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  601s| 13300 |  1376 |  1057k|  79.2 |    96M |  65 |1864 |2972 |2432 | 996 |  1 |  12k|5230 |-1.315617e+02 |-1.150000e+02 |  14.40%|  12.71%
  604s| 13400 |  1392 |  1066k|  79.3 |    96M |  65 |1864 |2953 |2425 |1001 |  0 |  12k|5230 |-1.315469e+02 |-1.150000e+02 |  14.39%|  12.73%
  607s| 13500 |  1404 |  1073k|  79.2 |    96M |  65 |1864 |2944 |2432 |1003 |  0 |  12k|5230 |-1.315469e+02 |-1.150000e+02 |  14.39%|  12.73%
  610s| 13600 |  1426 |  1083k|  79.4 |    96M |  65 |1864 |2926 |2424 |1004 |  1 |  12k|5230 |-1.315360e+02 |-1.150000e+02 |  14.38%|  12.75%
  614s| 13700 |  1440 |  1093k|  79.5 |    97M |  65 |1864 |2912 |2426 |1015 |  0 |  12k|5230 |-1.315359e+02 |-1.150000e+02 |  14.38%|  12.79%
  617s| 13800 |  1446 |  1101k|  79.6 |    97M |  65 |1864 |2900 |2433 |1019 |  0 |  12k|5230 |-1.315243e+02 |-1.150000e+02 |  14.37%|  12.79%
  620s| 13900 |  1456 |  1110k|  79.6 |    97M |  65 |1864 |2883 |2424 |1026 |  0 |  12k|5234 |-1.315211e+02 |-1.150000e+02 |  14.37%|  12.86%
  625s| 14000 |  1466 |  1118k|  79.6 |    99M |  65 |1864 |2903 |2428 |1034 |  0 |  12k|5269 |-1.315211e+02 |-1.150000e+02 |  14.37%|  12.87%
  630s| 14100 |  1488 |  1126k|  79.6 |    99M |  65 |1864 |2919 |2428 |1045 |  2 |  12k|5290 |-1.314977e+02 |-1.150000e+02 |  14.35%|  12.90%
  637s| 14200 |  1498 |  1137k|  79.8 |    99M |  65 |1864 |2886 |2426 |1071 |  0 |  12k|5320 |-1.314963e+02 |-1.150000e+02 |  14.34%|  12.97%
  641s| 14300 |  1518 |  1147k|  80.0 |    99M |  65 |1864 |2907 |2431 |1073 |  0 |  12k|5351 |-1.314825e+02 |-1.150000e+02 |  14.33%|  12.97%
  646s| 14400 |  1526 |  1156k|  80.0 |    99M |  65 |1864 |2972 |2431 |1084 |  1 |  12k|5385 |-1.314825e+02 |-1.150000e+02 |  14.33%|  13.02%
  649s| 14500 |  1528 |  1161k|  79.9 |    99M |  65 |1864 |3051 |2430 |1086 |  0 |  12k|5404 |-1.314825e+02 |-1.150000e+02 |  14.33%|  13.02%
  653s| 14600 |  1532 |  1168k|  79.8 |    99M |  65 |1864 |3258 |2430 |1091 |  0 |  13k|5447 |-1.314825e+02 |-1.150000e+02 |  14.33%|  13.03%
  656s| 14700 |  1536 |  1177k|  79.8 |    99M |  65 |1864 |3351 |2428 |1092 |  1 |  13k|5487 |-1.314798e+02 |-1.150000e+02 |  14.33%|  13.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  662s| 14800 |  1548 |  1187k|  80.0 |   100M |  65 |1864 |3392 |2431 |1103 |  1 |  13k|5545 |-1.314788e+02 |-1.150000e+02 |  14.33%|  13.08%
  665s| 14900 |  1556 |  1194k|  79.9 |   100M |  65 |1864 |3411 |2426 |1106 |  1 |  13k|5545 |-1.314780e+02 |-1.150000e+02 |  14.33%|  13.09%
  667s| 15000 |  1564 |  1201k|  79.8 |   100M |  65 |1864 |3385 |2431 |1113 |  2 |  13k|5558 |-1.314592e+02 |-1.150000e+02 |  14.31%|  13.10%
  670s| 15100 |  1572 |  1207k|  79.7 |   100M |  65 |1864 |3386 |2422 |1118 |  0 |  13k|5574 |-1.314592e+02 |-1.150000e+02 |  14.31%|  13.12%
  677s| 15200 |  1584 |  1219k|  80.0 |   101M |  65 |1864 |3391 |2433 |1132 |  0 |  13k|5615 |-1.314527e+02 |-1.150000e+02 |  14.31%|  13.24%
  685s| 15300 |  1610 |  1234k|  80.4 |   102M |  65 |1864 |3358 |2429 |1160 |  2 |  13k|5652 |-1.314155e+02 |-1.150000e+02 |  14.27%|  13.32%
  689s| 15400 |  1622 |  1243k|  80.5 |   102M |  65 |1864 |3435 |2429 |1169 |  1 |  13k|5699 |-1.313888e+02 |-1.150000e+02 |  14.25%|  13.33%
  693s| 15500 |  1626 |  1249k|  80.4 |   102M |  65 |1864 |3433 |2426 |1175 |  0 |  13k|5713 |-1.313880e+02 |-1.150000e+02 |  14.25%|  13.35%
  697s| 15600 |  1628 |  1255k|  80.2 |   102M |  65 |1864 |3407 |2432 |1183 |  2 |  13k|5735 |-1.313880e+02 |-1.150000e+02 |  14.25%|  13.36%
  702s| 15700 |  1638 |  1264k|  80.3 |   103M |  65 |1864 |3367 |2435 |1193 |  0 |  13k|5751 |-1.313738e+02 |-1.150000e+02 |  14.24%|  13.40%
  705s| 15800 |  1646 |  1272k|  80.3 |   103M |  65 |1864 |3354 |2428 |1199 |  2 |  13k|5775 |-1.313361e+02 |-1.150000e+02 |  14.21%|  13.40%
  710s| 15900 |  1654 |  1280k|  80.3 |   104M |  65 |1864 |3364 |2421 |1213 |  1 |  13k|5815 |-1.313282e+02 |-1.150000e+02 |  14.20%|  13.45%
  714s| 16000 |  1662 |  1288k|  80.3 |   104M |  65 |1864 |3453 |2426 |1229 |  1 |  13k|5850 |-1.313273e+02 |-1.150000e+02 |  14.20%|  13.52%
  716s| 16100 |  1670 |  1295k|  80.2 |   104M |  65 |1864 |3457 |2431 |1229 |  1 |  14k|5879 |-1.313083e+02 |-1.150000e+02 |  14.18%|  13.53%
  718s| 16200 |  1670 |  1299k|  80.0 |   104M |  65 |1864 |3535 |2429 |1232 |  0 |  14k|5903 |-1.313083e+02 |-1.150000e+02 |  14.18%|  13.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  722s| 16300 |  1676 |  1305k|  79.9 |   104M |  65 |1864 |3639 |2429 |1245 |  1 |  14k|5937 |-1.313078e+02 |-1.150000e+02 |  14.18%|  13.55%
  730s| 16400 |  1684 |  1316k|  80.0 |   104M |  65 |1864 |3588 |2430 |1272 |  0 |  14k|5975 |-1.312946e+02 |-1.150000e+02 |  14.17%|  13.62%
  734s| 16500 |  1690 |  1322k|  79.9 |   104M |  65 |1864 |3564 |2429 |1278 |  0 |  14k|5989 |-1.312946e+02 |-1.150000e+02 |  14.17%|  13.64%
  737s| 16600 |  1692 |  1327k|  79.7 |   104M |  65 |1864 |3505 |2429 |1288 |  1 |  14k|5999 |-1.312916e+02 |-1.150000e+02 |  14.17%|  13.67%
  739s| 16700 |  1694 |  1332k|  79.6 |   104M |  65 |1864 |3613 |2429 |1288 |  2 |  14k|6021 |-1.312916e+02 |-1.150000e+02 |  14.17%|  13.67%
  742s| 16800 |  1700 |  1339k|  79.5 |   104M |  65 |1864 |3677 |2428 |1291 |  2 |  14k|6057 |-1.312880e+02 |-1.150000e+02 |  14.16%|  13.67%
  747s| 16900 |  1708 |  1348k|  79.6 |   105M |  65 |1864 |3646 |2428 |1303 |  0 |  14k|6098 |-1.312737e+02 |-1.150000e+02 |  14.15%|  13.71%
  751s| 17000 |  1718 |  1354k|  79.4 |   105M |  65 |1864 |3593 |2432 |1316 |  2 |  14k|6122 |-1.312177e+02 |-1.150000e+02 |  14.10%|  13.85%
  755s| 17100 |  1724 |  1361k|  79.4 |   105M |  65 |1864 |3495 |2431 |1326 |  1 |  14k|6126 |-1.312154e+02 |-1.150000e+02 |  14.10%|  13.88%
  759s| 17200 |  1728 |  1366k|  79.2 |   105M |  65 |1864 |3447 |2431 |1336 |  0 |  14k|6151 |-1.312154e+02 |-1.150000e+02 |  14.10%|  13.89%
  762s| 17300 |  1728 |  1372k|  79.1 |   105M |  65 |1864 |3453 |2426 |1343 |  0 |  14k|6166 |-1.312154e+02 |-1.150000e+02 |  14.10%|  13.90%
  767s| 17400 |  1732 |  1379k|  79.1 |   105M |  65 |1864 |3441 |2429 |1359 |  1 |  14k|6200 |-1.312031e+02 |-1.150000e+02 |  14.09%|  13.95%
  770s| 17500 |  1736 |  1386k|  79.0 |   105M |  65 |1864 |3409 |2428 |1366 |  0 |  14k|6232 |-1.312031e+02 |-1.150000e+02 |  14.09%|  13.95%
  772s| 17600 |  1742 |  1391k|  78.9 |   105M |  65 |1864 |3401 |2431 |1370 |  2 |  14k|6252 |-1.312010e+02 |-1.150000e+02 |  14.09%|  13.96%
  775s| 17700 |  1746 |  1397k|  78.8 |   105M |  65 |1864 |3334 |2425 |1382 |  1 |  14k|6252 |-1.311710e+02 |-1.150000e+02 |  14.06%|  13.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  779s| 17800 |  1752 |  1404k|  78.7 |   105M |  65 |1864 |3347 |2433 |1393 |  0 |  14k|6278 |-1.311650e+02 |-1.150000e+02 |  14.06%|  13.98%
  781s| 17900 |  1750 |  1407k|  78.4 |   105M |  65 |1864 |3328 |2428 |1399 |  0 |  14k|6281 |-1.311650e+02 |-1.150000e+02 |  14.06%|  13.99%
  783s| 18000 |  1754 |  1413k|  78.3 |   105M |  65 |1864 |3435 |2429 |1401 |  2 |  15k|6319 |-1.311645e+02 |-1.150000e+02 |  14.06%|  13.99%
  787s| 18100 |  1768 |  1422k|  78.4 |   106M |  65 |1864 |3339 |2428 |1413 |  0 |  15k|6352 |-1.311610e+02 |-1.150000e+02 |  14.05%|  14.02%
  791s| 18200 |  1780 |  1430k|  78.4 |   106M |  65 |1864 |3268 |2425 |1421 |  0 |  15k|6388 |-1.311569e+02 |-1.150000e+02 |  14.05%|  14.03%
  795s| 18300 |  1784 |  1435k|  78.3 |   106M |  65 |1864 |3217 |2422 |1433 |  1 |  15k|6388 |-1.311525e+02 |-1.150000e+02 |  14.05%|  14.04%
  798s| 18400 |  1790 |  1442k|  78.2 |   106M |  65 |1864 |3159 |2425 |1439 |  0 |  15k|6420 |-1.311525e+02 |-1.150000e+02 |  14.05%|  14.06%
  800s| 18500 |  1796 |  1447k|  78.0 |   106M |  65 |1864 |3124 |2436 |1448 |  0 |  15k|6420 |-1.311397e+02 |-1.150000e+02 |  14.03%|  14.07%
  805s| 18600 |  1798 |  1455k|  78.0 |   106M |  65 |1864 |3199 |2429 |1454 |  2 |  15k|6450 |-1.311239e+02 |-1.150000e+02 |  14.02%|  14.14%
  811s| 18700 |  1804 |  1464k|  78.1 |   106M |  65 |1864 |3275 |2432 |1468 |  1 |  15k|6501 |-1.310954e+02 |-1.150000e+02 |  14.00%|  14.18%
  814s| 18800 |  1804 |  1470k|  78.0 |   106M |  65 |1864 |3361 |2430 |1468 |  2 |  15k|6533 |-1.310952e+02 |-1.150000e+02 |  14.00%|  14.21%
  818s| 18900 |  1808 |  1477k|  78.0 |   106M |  65 |1864 |3444 |2429 |1475 |  0 |  15k|6573 |-1.310880e+02 |-1.150000e+02 |  13.99%|  14.43%
  822s| 19000 |  1822 |  1487k|  78.1 |   106M |  65 |1864 |3476 |2429 |1479 |  2 |  15k|6599 |-1.310810e+02 |-1.150000e+02 |  13.98%|  14.70%
  827s| 19100 |  1830 |  1496k|  78.2 |   107M |  65 |1864 |3413 |2428 |1485 |  1 |  15k|6601 |-1.310518e+02 |-1.150000e+02 |  13.96%|  14.74%
  831s| 19200 |  1840 |  1504k|  78.2 |   108M |  65 |1864 |3526 |2435 |1494 |  2 |  16k|6653 |-1.310363e+02 |-1.150000e+02 |  13.94%|  14.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  837s| 19300 |  1844 |  1515k|  78.3 |   108M |  65 |1864 |3533 |2433 |1503 |  3 |  16k|6705 |-1.310283e+02 |-1.150000e+02 |  13.94%|  14.85%
  841s| 19400 |  1846 |  1521k|  78.2 |   108M |  65 |1864 |3553 |2433 |1510 |  2 |  16k|6731 |-1.310283e+02 |-1.150000e+02 |  13.94%|  14.87%
  844s| 19500 |  1852 |  1527k|  78.1 |   108M |  65 |1864 |3574 |2427 |1518 |  2 |  16k|6761 |-1.310144e+02 |-1.150000e+02 |  13.93%|  14.87%
  848s| 19600 |  1856 |  1533k|  78.1 |   109M |  65 |1864 |3633 |2436 |1524 |  0 |  16k|6789 |-1.310010e+02 |-1.150000e+02 |  13.91%|  14.98%
  851s| 19700 |  1854 |  1538k|  77.9 |   109M |  65 |1864 |3669 |2432 |1529 |  0 |  16k|6808 |-1.310010e+02 |-1.150000e+02 |  13.91%|  14.98%
  854s| 19800 |  1864 |  1545k|  77.9 |   109M |  65 |1864 |3645 |2426 |1538 |  2 |  16k|6839 |-1.309595e+02 |-1.150000e+02 |  13.88%|  15.01%
  860s| 19900 |  1874 |  1554k|  77.9 |   109M |  65 |1864 |3558 |2436 |1556 |  2 |  16k|6873 |-1.309595e+02 |-1.150000e+02 |  13.88%|  15.02%
  863s| 20000 |  1880 |  1561k|  77.9 |   109M |  65 |1864 |3568 |2426 |1565 |  0 |  16k|6897 |-1.309443e+02 |-1.150000e+02 |  13.86%|  15.10%
  867s| 20100 |  1886 |  1569k|  77.9 |   109M |  65 |1864 |3496 |2434 |1573 |  0 |  16k|6901 |-1.309425e+02 |-1.150000e+02 |  13.86%|  15.27%
  872s| 20200 |  1884 |  1575k|  77.8 |   109M |  65 |1864 |3562 |2428 |1586 |  0 |  17k|6973 |-1.309425e+02 |-1.150000e+02 |  13.86%|  15.35%
  874s| 20300 |  1886 |  1580k|  77.7 |   109M |  65 |1864 |3507 |2433 |1589 |  0 |  17k|6985 |-1.309422e+02 |-1.150000e+02 |  13.86%|  15.35%
  877s| 20400 |  1886 |  1584k|  77.5 |   109M |  65 |1864 |3489 |2427 |1591 |  1 |  17k|7006 |-1.309359e+02 |-1.150000e+02 |  13.86%|  15.35%
  881s| 20500 |  1888 |  1591k|  77.5 |   109M |  65 |1864 |3422 |2427 |1606 |  0 |  17k|7033 |-1.309275e+02 |-1.150000e+02 |  13.85%|  15.38%
  885s| 20600 |  1902 |  1599k|  77.5 |   110M |  65 |1864 |3357 |2425 |1619 |  0 |  17k|7052 |-1.309185e+02 |-1.150000e+02 |  13.84%|  15.46%
  887s| 20700 |  1898 |  1603k|  77.3 |   110M |  65 |1864 |3352 |2429 |1625 |  2 |  17k|7087 |-1.309185e+02 |-1.150000e+02 |  13.84%|  15.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  890s| 20800 |  1906 |  1609k|  77.2 |   110M |  65 |1864 |3289 |2428 |1634 |  2 |  17k|7093 |-1.309093e+02 |-1.150000e+02 |  13.83%|  15.49%
  893s| 20900 |  1918 |  1618k|  77.3 |   111M |  65 |1864 |3227 |2436 |1646 |  0 |  17k|7095 |-1.308869e+02 |-1.150000e+02 |  13.81%|  15.50%
  897s| 21000 |  1930 |  1627k|  77.3 |   111M |  65 |1864 |3153 |2434 |1660 |  0 |  17k|7098 |-1.308697e+02 |-1.150000e+02 |  13.80%|  15.54%
  900s| 21100 |  1932 |  1633k|  77.3 |   111M |  65 |1864 |3141 |2426 |1669 |  1 |  17k|7103 |-1.308697e+02 |-1.150000e+02 |  13.80%|  15.59%
  903s| 21200 |  1934 |  1639k|  77.1 |   111M |  65 |1864 |3206 |2425 |1675 |  2 |  17k|7150 |-1.308697e+02 |-1.150000e+02 |  13.80%|  15.59%
  908s| 21300 |  1942 |  1646k|  77.1 |   111M |  65 |1864 |3146 |2429 |1688 |  1 |  17k|7178 |-1.308625e+02 |-1.150000e+02 |  13.79%|  15.64%
  910s| 21400 |  1942 |  1650k|  77.0 |   111M |  65 |1864 |3137 |2426 |1695 |  0 |  17k|7184 |-1.308625e+02 |-1.150000e+02 |  13.79%|  15.64%
  914s| 21500 |  1954 |  1659k|  77.0 |   111M |  65 |1864 |3103 |2428 |1696 |  0 |  17k|7184 |-1.308471e+02 |-1.150000e+02 |  13.78%|  15.66%
  917s| 21600 |  1962 |  1668k|  77.1 |   112M |  65 |1864 |3041 |2435 |1710 |  1 |  17k|7184 |-1.308405e+02 |-1.150000e+02 |  13.77%|  15.67%
  922s| 21700 |  1974 |  1676k|  77.1 |   112M |  65 |1864 |2987 |2433 |1724 |  2 |  17k|7196 |-1.308291e+02 |-1.150000e+02 |  13.76%|  15.70%
