FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686656702
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 191 clqs
(round 4, fast)       25 del vars, 1818 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 191 clqs
(round 5, medium)     25 del vars, 1938 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 191 clqs
(round 6, exhaustive) 50 del vars, 1938 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 110 clqs
(round 7, fast)       50 del vars, 1974 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 110 clqs
(round 8, medium)     50 del vars, 2150 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 110 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2150 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2166 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 7 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 12, exhaustive) 56 del vars, 2223 del conss, 27 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 56 deleted vars, 2223 deleted constraints, 27 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4776 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     18 constraints of type <orbisack>
      8 constraints of type <symretope>
     11 constraints of type <logicor>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  300s|  8000 |  2402 |  2087k| 260.7 |   134M |  33 | 848 |5328 |4833 |  11k|  0 |2961 | 472 | 2.700000e+01 | 4.200000e+01 |  55.56%|  12.57%
  302s|  8100 |  2446 |  2107k| 259.8 |   134M |  33 | 848 |5359 |   0 |  11k|  0 |3001 | 477 | 2.700000e+01 | 4.200000e+01 |  55.56%|  12.61%
  304s|  8200 |  2460 |  2118k| 258.1 |   134M |  33 | 848 |5374 |4813 |  11k|  3 |3020 | 478 | 2.700000e+01 | 4.200000e+01 |  55.56%|  12.61%
  306s|  8300 |  2496 |  2133k| 256.7 |   134M |  33 | 848 |5385 |   0 |  11k|  0 |3041 | 478 | 2.700000e+01 | 4.200000e+01 |  55.56%|  12.62%
  308s|  8400 |  2518 |  2148k| 255.5 |   134M |  33 | 848 |5389 |4808 |  11k|  1 |3060 | 483 | 2.700000e+01 | 4.200000e+01 |  55.56%|  12.76%
  310s|  8500 |  2540 |  2165k| 254.5 |   134M |  33 | 848 |5394 |   0 |  12k|  0 |3087 | 488 | 2.700000e+01 | 4.200000e+01 |  55.56%|  12.93%
  312s|  8600 |  2538 |  2176k| 252.9 |   134M |  33 | 848 |5395 |4836 |  12k|  1 |3111 | 489 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.09%
  314s|  8700 |  2570 |  2189k| 251.4 |   134M |  33 | 848 |5433 |4786 |  12k|  1 |3156 | 493 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  316s|  8800 |  2596 |  2200k| 249.7 |   134M |  33 | 848 |5469 |4791 |  12k|  1 |3199 | 493 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.09%
  317s|  8900 |  2605 |  2208k| 247.9 |   134M |  33 | 848 |5501 |4796 |  12k|  0 |3240 | 494 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.09%
  320s|  9000 |  2620 |  2224k| 247.0 |   134M |  33 | 848 |5522 |4785 |  12k|  1 |3265 | 496 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.09%
  321s|  9100 |  2633 |  2236k| 245.5 |   134M |  33 | 848 |5577 |   0 |  12k|  0 |3323 | 498 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.09%
  323s|  9200 |  2625 |  2249k| 244.2 |   134M |  33 | 848 |5618 |   0 |  12k|  0 |3377 | 503 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.09%
  325s|  9300 |  2636 |  2257k| 242.5 |   134M |  33 | 848 |5624 |4794 |  12k|  1 |3394 | 507 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.10%
  327s|  9400 |  2646 |  2270k| 241.3 |   135M |  33 | 848 |5664 |   0 |  12k|  0 |3454 | 521 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.10%
  329s|  9500 |  2656 |  2282k| 240.0 |   135M |  33 | 848 |5687 |4790 |  12k|  1 |3507 | 528 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.21%
  331s|  9600 |  2684 |  2296k| 239.0 |   135M |  33 | 848 |5706 |4786 |  12k|  0 |3532 | 529 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.21%
  332s|  9700 |  2711 |  2310k| 237.9 |   135M |  33 | 848 |5721 |4786 |  12k|  1 |3551 | 529 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.22%
  334s|  9800 |  2732 |  2322k| 236.8 |   135M |  33 | 848 |5752 |4789 |  12k|  1 |3598 | 529 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.25%
  336s|  9900 |  2744 |  2337k| 235.9 |   135M |  33 | 848 |5776 |4792 |  12k|  1 |3630 | 530 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.26%
  338s| 10000 |  2770 |  2348k| 234.6 |   135M |  33 | 848 |5807 |4793 |  12k|  0 |3666 | 530 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.26%
  339s| 10100 |  2785 |  2357k| 233.2 |   135M |  33 | 848 |5810 |4786 |  12k|  1 |3676 | 532 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.28%
  341s| 10200 |  2793 |  2370k| 232.1 |   135M |  33 | 848 |5824 |4799 |  12k|  1 |3693 | 536 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  342s| 10300 |  2801 |  2381k| 231.0 |   135M |  33 | 848 |5835 |4801 |  12k|  4 |3718 | 544 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.30%
  344s| 10400 |  2810 |  2390k| 229.6 |   135M |  33 | 848 |5876 |4788 |  12k|  2 |3769 | 545 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.31%
  345s| 10500 |  2850 |  2403k| 228.6 |   135M |  33 | 848 |5903 |4787 |  12k|  1 |3801 | 547 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.31%
  348s| 10600 |  2873 |  2417k| 227.9 |   135M |  33 | 848 |5947 |   0 |  12k|  0 |3860 | 555 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.32%
  350s| 10700 |  2878 |  2429k| 226.9 |   135M |  33 | 848 |5951 |   0 |  13k|  0 |3900 | 556 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.38%
  351s| 10800 |  2886 |  2441k| 225.9 |   135M |  33 | 848 |5961 |4791 |  13k|  0 |3924 | 557 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.38%
  353s| 10900 |  2891 |  2454k| 225.0 |   135M |  33 | 848 |5965 |4824 |  13k|  1 |3941 | 557 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.39%
  354s| 11000 |  2898 |  2464k| 223.8 |   135M |  33 | 848 |5976 |4813 |  13k|  1 |3965 | 557 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.39%
  356s| 11100 |  2909 |  2476k| 222.9 |   135M |  33 | 848 |5990 |4819 |  13k|  1 |3994 | 558 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.40%
  358s| 11200 |  2913 |  2494k| 222.5 |   135M |  33 | 848 |5969 |4817 |  13k|  1 |4020 | 559 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.45%
  360s| 11300 |  2935 |  2509k| 221.9 |   135M |  33 | 848 |5955 |4785 |  13k|  1 |4066 | 560 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.50%
  362s| 11400 |  2955 |  2524k| 221.2 |   135M |  33 | 848 |5931 |4791 |  13k|  0 |4094 | 562 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.56%
  364s| 11500 |  2985 |  2541k| 220.8 |   135M |  33 | 848 |5936 |4784 |  13k|  0 |4125 | 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.57%
  367s| 11600 |  3021 |  2562k| 220.7 |   136M |  33 | 848 |5932 |4800 |  13k|  2 |4146 | 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.58%
  370s| 11700 |  3046 |  2581k| 220.4 |   136M |  33 | 848 |5940 |4797 |  13k|  1 |4189 | 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  372s| 11800 |  3044 |  2597k| 219.9 |   136M |  33 | 848 |5920 |4809 |  14k|  0 |4202 | 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.59%
  376s| 11900 |  3054 |  2619k| 220.0 |   136M |  33 | 848 |5867 |4787 |  14k|  1 |4220 | 570 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.61%
  379s| 12000 |  3072 |  2636k| 219.5 |   136M |  33 | 848 |5838 |4800 |  14k|  0 |4242 | 571 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.62%
  381s| 12100 |  3082 |  2652k| 219.0 |   136M |  33 | 848 |5793 |4801 |  14k|  1 |4264 | 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.64%
  383s| 12200 |  3100 |  2664k| 218.2 |   136M |  33 | 848 |5767 |4788 |  14k|  1 |4283 | 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.68%
  385s| 12300 |  3104 |  2677k| 217.5 |   136M |  33 | 848 |5751 |   0 |  14k|  0 |4305 | 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.68%
  387s| 12400 |  3106 |  2689k| 216.7 |   136M |  33 | 848 |5709 |4811 |  14k|  1 |4328 | 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.75%
  390s| 12500 |  3116 |  2708k| 216.5 |   136M |  33 | 848 |5682 |4819 |  14k|  1 |4339 | 573 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.78%
  392s| 12600 |  3136 |  2723k| 216.0 |   136M |  33 | 848 |5651 |   0 |  14k|  0 |4351 | 576 | 2.700000e+01 | 4.200000e+01 |  55.56%|  13.79%
  396s| 12700 |  3150 |  2754k| 216.7 |   136M |  33 | 848 |5625 |4847 |  14k|  0 |4358 | 582 | 2.700000e+01 | 4.200000e+01 |  55.56%|  14.05%
  400s| 12800 |  3186 |  2779k| 217.0 |   138M |  33 | 848 |5632 |4824 |  15k|  1 |4386 | 586 | 2.700000e+01 | 4.200000e+01 |  55.56%|  14.20%
  402s| 12900 |  3208 |  2796k| 216.6 |   138M |  33 | 848 |5621 |4827 |  15k|  1 |4388 | 588 | 2.700000e+01 | 4.200000e+01 |  55.56%|  14.23%
  404s| 13000 |  3220 |  2807k| 215.8 |   138M |  33 | 848 |5609 |4784 |  15k|  1 |4389 | 589 | 2.700000e+01 | 4.200000e+01 |  55.56%|  14.26%
  407s| 13100 |  3252 |  2829k| 215.8 |   139M |  33 | 848 |5600 |   0 |  15k|  0 |4415 | 595 | 2.700000e+01 | 4.200000e+01 |  55.56%|  14.31%
  410s| 13200 |  3274 |  2842k| 215.2 |   139M |  33 | 848 |5588 |4813 |  15k|  0 |4427 | 595 | 2.700000e+01 | 4.200000e+01 |  55.56%|  14.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  415s| 13300 |  3296 |  2876k| 216.1 |   139M |  33 | 848 |5588 |4844 |  15k|  6 |4441 | 596 | 2.700000e+01 | 4.200000e+01 |  55.56%|  14.52%
  417s| 13400 |  3342 |  2897k| 216.1 |   139M |  33 | 848 |5639 |4789 |  15k|  1 |4496 | 597 | 2.700000e+01 | 4.200000e+01 |  55.56%|  14.54%
  420s| 13500 |  3372 |  2917k| 215.9 |   139M |  33 | 848 |5698 |4817 |  16k|  0 |4563 | 602 | 2.700000e+01 | 4.200000e+01 |  55.56%|  14.56%
  422s| 13600 |  3408 |  2933k| 215.5 |   141M |  33 | 848 |5693 |4824 |  16k|  1 |4584 | 604 | 2.700000e+01 | 4.200000e+01 |  55.56%|  14.57%
  424s| 13700 |  3410 |  2944k| 214.7 |   141M |  33 | 848 |5698 |4827 |  16k|  1 |4590 | 606 | 2.700000e+01 | 4.200000e+01 |  55.56%|  14.57%
  427s| 13800 |  3412 |  2960k| 214.3 |   141M |  33 | 848 |5700 |4819 |  16k|  1 |4596 | 606 | 2.700000e+01 | 4.200000e+01 |  55.56%|  14.60%
  429s| 13900 |  3432 |  2978k| 214.1 |   141M |  33 | 848 |5699 |4816 |  16k|  0 |4611 | 607 | 2.700000e+01 | 4.200000e+01 |  55.56%|  14.63%
  432s| 14000 |  3454 |  2998k| 214.0 |   142M |  33 | 848 |5717 |4833 |  16k|  0 |4649 | 610 | 2.700000e+01 | 4.200000e+01 |  55.56%|  14.71%
  434s| 14100 |  3478 |  3013k| 213.6 |   143M |  33 | 848 |5739 |4807 |  16k|  0 |4685 | 614 | 2.700000e+01 | 4.200000e+01 |  55.56%|  14.73%
  437s| 14200 |  3492 |  3035k| 213.6 |   144M |  33 | 848 |5728 |4796 |  16k|  1 |4697 | 614 | 2.700000e+01 | 4.200000e+01 |  55.56%|  14.93%
  441s| 14300 |  3518 |  3058k| 213.7 |   144M |  33 | 848 |5734 |4820 |  16k|  0 |4719 | 618 | 2.700000e+01 | 4.200000e+01 |  55.56%|  14.95%
  444s| 14400 |  3530 |  3073k| 213.3 |   144M |  33 | 848 |5734 |4818 |  16k|  0 |4726 | 621 | 2.700000e+01 | 4.200000e+01 |  55.56%|  14.96%
  446s| 14500 |  3548 |  3092k| 213.1 |   144M |  33 | 848 |5726 |4844 |  17k|  1 |4726 | 621 | 2.700000e+01 | 4.200000e+01 |  55.56%|  15.00%
  450s| 14600 |  3570 |  3113k| 213.1 |   144M |  33 | 848 |5740 |4813 |  17k|  0 |4748 | 621 | 2.700000e+01 | 4.200000e+01 |  55.56%|  15.01%
  454s| 14700 |  3602 |  3144k| 213.7 |   146M |  33 | 848 |5745 |4834 |  17k|  1 |4766 | 627 | 2.700000e+01 | 4.200000e+01 |  55.56%|  15.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  456s| 14800 |  3606 |  3158k| 213.2 |   146M |  33 | 848 |5747 |4808 |  17k|  1 |4781 | 629 | 2.700000e+01 | 4.200000e+01 |  55.56%|  15.12%
  458s| 14900 |  3640 |  3177k| 213.1 |   146M |  33 | 848 |5762 |4807 |  17k|  0 |4807 | 630 | 2.700000e+01 | 4.200000e+01 |  55.56%|  15.14%
  461s| 15000 |  3673 |  3193k| 212.7 |   146M |  33 | 848 |5770 |4822 |  17k|  0 |4821 | 630 | 2.700000e+01 | 4.200000e+01 |  55.56%|  15.14%
  463s| 15100 |  3685 |  3213k| 212.6 |   146M |  33 | 848 |5767 |4814 |  17k|  1 |4838 | 630 | 2.700000e+01 | 4.200000e+01 |  55.56%|  15.23%
  466s| 15200 |  3697 |  3227k| 212.2 |   147M |  33 | 848 |5765 |4820 |  18k|  1 |4842 | 633 | 2.700000e+01 | 4.200000e+01 |  55.56%|  15.24%
  467s| 15300 |  3713 |  3240k| 211.7 |   147M |  33 | 848 |5775 |4836 |  18k|  0 |4859 | 633 | 2.700000e+01 | 4.200000e+01 |  55.56%|  15.26%
  469s| 15400 |  3727 |  3254k| 211.2 |   147M |  33 | 848 |5778 |4836 |  18k|  0 |4879 | 635 | 2.700000e+01 | 4.200000e+01 |  55.56%|  15.27%
  471s| 15500 |  3735 |  3267k| 210.7 |   147M |  33 | 848 |5781 |4836 |  18k|  0 |4901 | 640 | 2.700000e+01 | 4.200000e+01 |  55.56%|  15.28%
  474s| 15600 |  3765 |  3284k| 210.4 |   147M |  33 | 848 |5767 |4826 |  18k|  1 |4905 | 644 | 2.700000e+01 | 4.200000e+01 |  55.56%|  15.30%
  476s| 15700 |  3771 |  3296k| 209.8 |   147M |  33 | 848 |5781 |4824 |  18k|  0 |4932 | 646 | 2.700000e+01 | 4.200000e+01 |  55.56%|  15.33%
  480s| 15800 |  3775 |  3312k| 209.5 |   147M |  33 | 848 |5774 |4827 |  18k|  1 |4932 | 647 | 2.700000e+01 | 4.200000e+01 |  55.56%|  15.38%
  482s| 15900 |  3783 |  3322k| 208.8 |   147M |  33 | 848 |5772 |4826 |  18k|  0 |4935 | 649 | 2.700000e+01 | 4.200000e+01 |  55.56%|  15.38%
  483s| 16000 |  3781 |  3332k| 208.1 |   147M |  33 | 848 |5769 |4831 |  18k|  0 |4935 | 649 | 2.700000e+01 | 4.200000e+01 |  55.56%|  15.39%
  486s| 16100 |  3785 |  3346k| 207.7 |   147M |  33 | 848 |5763 |4825 |  18k|  0 |4935 | 649 | 2.700000e+01 | 4.200000e+01 |  55.56%|  15.41%
  488s| 16200 |  3786 |  3358k| 207.2 |   148M |  33 | 848 |5769 |4830 |  18k|  1 |4956 | 649 | 2.700000e+01 | 4.200000e+01 |  55.56%|  15.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  490s| 16300 |  3804 |  3372k| 206.8 |   149M |  33 | 848 |5762 |4818 |  18k|  1 |4967 | 649 | 2.700000e+01 | 4.200000e+01 |  55.56%|  15.73%
  491s| 16400 |  3816 |  3383k| 206.2 |   149M |  33 | 848 |5755 |   0 |  18k|  0 |4976 | 649 | 2.700000e+01 | 4.200000e+01 |  55.56%|  15.78%
  493s| 16500 |  3822 |  3396k| 205.7 |   149M |  33 | 848 |5762 |4808 |  18k|  3 |4984 | 652 | 2.700000e+01 | 4.200000e+01 |  55.56%|  15.78%
  495s| 16600 |  3839 |  3409k| 205.3 |   149M |  33 | 848 |5762 |4812 |  18k|  0 |4992 | 653 | 2.700000e+01 | 4.200000e+01 |  55.56%|  15.78%
  496s| 16700 |  3843 |  3418k| 204.6 |   149M |  33 | 848 |5773 |4795 |  18k|  1 |5008 | 656 | 2.700000e+01 | 4.200000e+01 |  55.56%|  15.79%
  499s| 16800 |  3849 |  3431k| 204.1 |   149M |  33 | 848 |5769 |4795 |  18k|  0 |5011 | 661 | 2.700000e+01 | 4.200000e+01 |  55.56%|  15.80%
  500s| 16900 |  3855 |  3444k| 203.7 |   149M |  33 | 848 |5785 |4806 |  18k|  0 |5033 | 661 | 2.700000e+01 | 4.200000e+01 |  55.56%|  15.81%
  503s| 17000 |  3889 |  3466k| 203.8 |   149M |  33 | 848 |5796 |4790 |  19k|  1 |5049 | 661 | 2.700000e+01 | 4.200000e+01 |  55.56%|  15.83%
  505s| 17100 |  3924 |  3485k| 203.7 |   149M |  33 | 848 |5835 |4790 |  19k|  1 |5092 | 661 | 2.700000e+01 | 4.200000e+01 |  55.56%|  15.87%
  508s| 17200 |  3930 |  3501k| 203.4 |   150M |  33 | 848 |5834 |4819 |  19k|  0 |5102 | 662 | 2.700000e+01 | 4.200000e+01 |  55.56%|  15.94%
  510s| 17300 |  3956 |  3522k| 203.4 |   150M |  33 | 848 |5851 |4788 |  19k|  1 |5128 | 664 | 2.700000e+01 | 4.200000e+01 |  55.56%|  15.96%
  512s| 17400 |  3983 |  3535k| 203.0 |   150M |  33 | 848 |5886 |4828 |  19k|  1 |5171 | 665 | 2.700000e+01 | 4.200000e+01 |  55.56%|  15.97%
  514s| 17500 |  3987 |  3550k| 202.8 |   150M |  33 | 848 |5911 |4794 |  19k|  0 |5201 | 670 | 2.700000e+01 | 4.200000e+01 |  55.56%|  16.00%
  517s| 17600 |  4000 |  3573k| 202.9 |   150M |  33 | 848 |5922 |4818 |  19k|  1 |5223 | 674 | 2.700000e+01 | 4.200000e+01 |  55.56%|  16.03%
  519s| 17700 |  4022 |  3586k| 202.5 |   150M |  33 | 848 |5925 |4798 |  19k|  1 |5240 | 676 | 2.700000e+01 | 4.200000e+01 |  55.56%|  16.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  521s| 17800 |  4062 |  3601k| 202.2 |   150M |  33 | 848 |5945 |4793 |  19k|  1 |5271 | 677 | 2.700000e+01 | 4.200000e+01 |  55.56%|  16.05%
  523s| 17900 |  4089 |  3617k| 202.0 |   150M |  33 | 848 |5955 |4791 |  19k|  1 |5293 | 677 | 2.700000e+01 | 4.200000e+01 |  55.56%|  16.06%
  525s| 18000 |  4133 |  3638k| 202.0 |   150M |  33 | 848 |5971 |4793 |  19k|  0 |5317 | 677 | 2.700000e+01 | 4.200000e+01 |  55.56%|  16.06%
  528s| 18100 |  4155 |  3655k| 201.8 |   150M |  33 | 848 |5973 |4790 |  19k|  0 |5337 | 679 | 2.700000e+01 | 4.200000e+01 |  55.56%|  16.07%
  530s| 18200 |  4173 |  3672k| 201.6 |   151M |  33 | 848 |5975 |4788 |  19k|  0 |5351 | 684 | 2.700000e+01 | 4.200000e+01 |  55.56%|  16.09%
  532s| 18300 |  4202 |  3691k| 201.6 |   151M |  33 | 848 |5976 |4806 |  19k|  1 |5361 | 686 | 2.700000e+01 | 4.200000e+01 |  55.56%|  16.10%
  536s| 18400 |  4216 |  3710k| 201.5 |   151M |  33 | 848 |5998 |4816 |  20k|  1 |5393 | 690 | 2.700000e+01 | 4.200000e+01 |  55.56%|  16.11%
  538s| 18500 |  4235 |  3728k| 201.4 |   152M |  33 | 848 |6027 |4808 |  20k|  1 |5428 | 691 | 2.700000e+01 | 4.200000e+01 |  55.56%|  16.11%
  540s| 18600 |  4265 |  3744k| 201.2 |   152M |  33 | 848 |6021 |4817 |  20k|  2 |5435 | 691 | 2.700000e+01 | 4.200000e+01 |  55.56%|  16.11%
  543s| 18700 |  4275 |  3756k| 200.7 |   152M |  33 | 848 |6028 |4814 |  20k|  1 |5452 | 691 | 2.700000e+01 | 4.200000e+01 |  55.56%|  16.11%
  545s| 18800 |  4281 |  3769k| 200.4 |   152M |  33 | 848 |6024 |4804 |  20k|  1 |5459 | 691 | 2.700000e+01 | 4.200000e+01 |  55.56%|  16.12%
  547s| 18900 |  4297 |  3782k| 200.0 |   152M |  33 | 848 |6029 |4792 |  20k|  1 |5483 | 691 | 2.700000e+01 | 4.200000e+01 |  55.56%|  16.13%
  549s| 19000 |  4327 |  3799k| 199.8 |   152M |  33 | 848 |6021 |4818 |  20k|  1 |5496 | 696 | 2.700000e+01 | 4.200000e+01 |  55.56%|  16.13%
  551s| 19100 |  4343 |  3816k| 199.7 |   153M |  33 | 848 |6042 |4824 |  20k|  1 |5528 | 705 | 2.700000e+01 | 4.200000e+01 |  55.56%|  16.14%
  553s| 19200 |  4365 |  3834k| 199.6 |   153M |  33 | 848 |6045 |   0 |  20k|  0 |5542 | 705 | 2.700000e+01 | 4.200000e+01 |  55.56%|  16.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  555s| 19300 |  4373 |  3847k| 199.2 |   153M |  33 | 848 |6043 |4811 |  20k|  4 |5546 | 705 | 2.700000e+01 | 4.200000e+01 |  55.56%|  16.15%
  557s| 19400 |  4413 |  3863k| 199.0 |   153M |  33 | 848 |6046 |4794 |  20k|  1 |5588 | 705 | 2.700000e+01 | 4.200000e+01 |  55.56%|  16.15%
  559s| 19500 |  4417 |  3874k| 198.6 |   153M |  33 | 848 |6052 |4807 |  20k|  0 |5597 | 705 | 2.700000e+01 | 4.200000e+01 |  55.56%|  16.17%
  561s| 19600 |  4435 |  3890k| 198.4 |   153M |  33 | 848 |6051 |4798 |  20k|  1 |5630 | 705 | 2.700000e+01 | 4.200000e+01 |  55.56%|  16.18%
  563s| 19700 |  4453 |  3904k| 198.1 |   153M |  33 | 848 |6070 |4801 |  20k|  1 |5661 | 709 | 2.700000e+01 | 4.200000e+01 |  55.56%|  16.18%
