FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686649309
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.4s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 933 implications, 0 bound changes
   (0.4s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 934 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 840 del vars, 458 del conss, 413 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 934 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 840 deleted vars, 458 deleted constraints, 413 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 934 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2369 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  252s|  9000 |  2987 |  1545k| 170.3 |   167M |  86 |5072 |5856 |2380 |5987 |  0 |  13k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  254s|  9100 |  3003 |  1559k| 170.0 |   168M |  86 |5072 |6077 |2370 |6037 |  1 |  13k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  256s|  9200 |  3031 |  1574k| 169.8 |   168M |  86 |5072 |6149 |2374 |6085 |  1 |  13k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  258s|  9300 |  3041 |  1583k| 168.9 |   169M |  86 |5072 |6243 |2375 |6121 |  0 |  13k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  259s|  9400 |  3071 |  1593k| 168.2 |   169M |  86 |5072 |5930 |2369 |6177 |  1 |  14k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  261s|  9500 |  3087 |  1603k| 167.5 |   170M |  86 |5072 |6096 |   0 |6206 |  0 |  14k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  262s|  9600 |  3105 |  1610k| 166.5 |   170M |  86 |5072 |6045 |2369 |6298 |  1 |  14k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  263s|  9700 |  3117 |  1615k| 165.3 |   170M |  86 |5072 |6177 |   0 |6313 |  0 |  15k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  264s|  9800 |  3123 |  1621k| 164.2 |   170M |  86 |5072 |6299 |2371 |6336 |  0 |  15k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  265s|  9900 |  3139 |  1628k| 163.2 |   171M |  86 |5072 |6216 |2371 |6393 |  2 |  15k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  266s| 10000 |  3127 |  1635k| 162.3 |   171M |  86 |5072 |6359 |2370 |6420 |  1 |  16k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  268s| 10100 |  3130 |  1644k| 161.6 |   171M |  86 |5072 |6270 |2373 |6477 |  1 |  16k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  269s| 10200 |  3141 |  1650k| 160.6 |   171M |  86 |5072 |6263 |2374 |6489 |  1 |  16k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  270s| 10300 |  3128 |  1658k| 159.8 |   171M |  86 |5072 |6161 |2369 |6542 |  1 |  16k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s| 10400 |  3131 |  1667k| 159.1 |   171M |  86 |5072 |6129 |2364 |6576 |  1 |  16k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  273s| 10500 |  3171 |  1676k| 158.5 |   172M |  86 |5072 |6139 |2371 |6734 |  1 |  17k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  274s| 10600 |  3207 |  1685k| 157.8 |   172M |  86 |5072 |6250 |   0 |6861 |  0 |  17k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  276s| 10700 |  3239 |  1698k| 157.5 |   174M |  86 |5072 |6248 |2360 |7051 |  1 |  17k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  278s| 10800 |  3271 |  1710k| 157.3 |   174M |  86 |5072 |6315 |2360 |7193 |  1 |  17k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  280s| 10900 |  3284 |  1722k| 156.9 |   175M |  86 |5072 |6386 |2360 |7332 |  1 |  18k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  281s| 11000 |  3300 |  1731k| 156.3 |   175M |  86 |5072 |6373 |   0 |7500 |  0 |  18k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  284s| 11100 |  3335 |  1745k| 156.2 |   177M |  86 |5072 |6227 |2352 |7618 |  1 |  18k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  286s| 11200 |  3369 |  1758k| 155.9 |   183M |  86 |5072 |6177 |   0 |7769 |  0 |  18k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  288s| 11300 |  3395 |  1771k| 155.7 |   184M |  86 |5072 |5863 |2360 |7945 |  1 |  19k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  290s| 11400 |  3440 |  1785k| 155.5 |   184M |  86 |5072 |5955 |2360 |8003 |  1 |  19k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  292s| 11500 |  3480 |  1799k| 155.4 |   185M |  86 |5072 |5877 |2378 |8205 |  1 |  19k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  295s| 11600 |  3476 |  1812k| 155.1 |   185M |  86 |5072 |5862 |2369 |8360 |  1 |  19k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  296s| 11700 |  3466 |  1819k| 154.5 |   185M |  86 |5072 |5814 |2376 |8436 |  1 |  19k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  297s| 11800 |  3463 |  1827k| 153.8 |   186M |  86 |5072 |5713 |2361 |8547 |  1 |  20k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  299s| 11900 |  3455 |  1834k| 153.1 |   186M |  86 |5072 |5819 |   0 |8618 |  0 |  20k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  300s| 12000 |  3438 |  1843k| 152.6 |   186M |  86 |5072 |5946 |2372 |8749 |  0 |  20k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  302s| 12100 |  3448 |  1852k| 152.1 |   186M |  86 |5072 |6002 |2371 |8834 |  1 |  20k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  303s| 12200 |  3442 |  1860k| 151.5 |   187M |  86 |5072 |6046 |2382 |8879 |  1 |  21k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  305s| 12300 |  3453 |  1875k| 151.5 |   187M |  86 |5072 |5982 |2382 |9011 |  1 |  21k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  306s| 12400 |  3468 |  1883k| 150.9 |   188M |  86 |5072 |6186 |   0 |9020 |  0 |  21k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  308s| 12500 |  3457 |  1893k| 150.5 |   188M |  86 |5072 |6381 |2384 |9046 |  0 |  22k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  309s| 12600 |  3443 |  1902k| 150.0 |   189M |  86 |5072 |6375 |2385 |9092 |  0 |  22k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  311s| 12700 |  3475 |  1914k| 149.7 |   189M |  86 |5072 |6274 |2366 |9152 |  0 |  22k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  313s| 12800 |  3458 |  1923k| 149.3 |   189M |  86 |5072 |6195 |2365 |9211 |  1 |  22k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  314s| 12900 |  3444 |  1929k| 148.6 |   189M |  86 |5072 |6112 |2365 |9232 |  1 |  22k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  316s| 13000 |  3445 |  1947k| 148.8 |   189M |  86 |5072 |5983 |2372 |9329 |  0 |  23k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  319s| 13100 |  3460 |  1966k| 149.1 |   189M |  86 |5072 |6036 |2368 |9376 |  1 |  23k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  320s| 13200 |  3466 |  1976k| 148.8 |   189M |  86 |5072 |5931 |2363 |9494 |  0 |  23k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  322s| 13300 |  3471 |  1990k| 148.7 |   189M |  86 |5072 |5751 |2357 |9521 |  1 |  23k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  323s| 13400 |  3467 |  1996k| 148.1 |   189M |  86 |5072 |5606 |2361 |9576 |  1 |  23k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  325s| 13500 |  3480 |  2008k| 147.8 |   190M |  86 |5072 |5800 |   0 |9585 |  0 |  24k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  326s| 13600 |  3464 |  2017k| 147.4 |   190M |  86 |5072 |5584 |2368 |9616 |  1 |  24k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  328s| 13700 |  3442 |  2029k| 147.2 |   190M |  86 |5072 |5750 |2365 |9701 |  0 |  24k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  330s| 13800 |  3452 |  2041k| 147.0 |   190M |  86 |5072 |5804 |2370 |9758 |  1 |  24k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  332s| 13900 |  3404 |  2051k| 146.7 |   190M |  86 |5072 |5626 |2362 |9868 |  1 |  24k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  333s| 14000 |  3389 |  2062k| 146.4 |   190M |  86 |5072 |5603 |2373 |9930 |  2 |  25k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  334s| 14100 |  3405 |  2069k| 145.9 |   190M |  86 |5072 |5705 |2370 |9958 |  1 |  25k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  336s| 14200 |  3310 |  2076k| 145.4 |   191M |  86 |5072 |5442 |2361 |  10k|  1 |  25k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  337s| 14300 |  3342 |  2089k| 145.3 |   191M |  86 |5072 |5485 |   0 |  10k|  0 |  25k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  339s| 14400 |  3162 |  2101k| 145.1 |   191M |  86 |5072 |5561 |2354 |  10k|  1 |  26k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  342s| 14500 |  3096 |  2120k| 145.4 |   191M |  86 |5072 |5665 |2377 |  10k|  0 |  26k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  344s| 14600 |  3070 |  2137k| 145.6 |   191M |  86 |5072 |5619 |2376 |  10k|  1 |  26k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  347s| 14700 |  3031 |  2152k| 145.6 |   192M |  86 |5072 |5487 |   0 |  10k|  0 |  26k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  349s| 14800 |  3048 |  2165k| 145.4 |   192M |  86 |5072 |5412 |2378 |  10k|  1 |  26k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  350s| 14900 |  3061 |  2174k| 145.1 |   192M |  86 |5072 |5519 |   0 |  10k|  0 |  27k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  351s| 15000 |  3107 |  2181k| 144.6 |   192M |  86 |5072 |5402 |2396 |  10k|  1 |  27k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  353s| 15100 |  3041 |  2194k| 144.5 |   192M |  86 |5072 |5218 |2354 |  10k|  0 |  27k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  356s| 15200 |  3062 |  2209k| 144.5 |   192M |  86 |5072 |5297 |2361 |  11k|  1 |  27k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  358s| 15300 |  3038 |  2226k| 144.7 |   193M |  86 |5072 |5193 |2353 |  11k|  1 |  27k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  360s| 15400 |  3079 |  2240k| 144.7 |   193M |  86 |5072 |5248 |2377 |  11k|  1 |  27k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  363s| 15500 |  3080 |  2254k| 144.7 |   193M |  86 |5072 |5179 |   0 |  11k|  0 |  28k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  365s| 15600 |  3126 |  2267k| 144.6 |   193M |  86 |5072 |5164 |2384 |  11k|  1 |  28k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  367s| 15700 |  3130 |  2283k| 144.6 |   193M |  86 |5072 |5078 |   0 |  11k|  0 |  28k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  368s| 15800 |  3131 |  2295k| 144.5 |   193M |  86 |5072 |5093 |   0 |  11k|  0 |  28k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  370s| 15900 |  3143 |  2307k| 144.3 |   194M |  86 |5072 |5061 |2353 |  11k|  1 |  28k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.99%
  373s| 16000 |  3095 |  2324k| 144.5 |   194M |  86 |5072 |4855 |2352 |  11k|  1 |  28k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.27%
  376s| 16100 |  3125 |  2344k| 144.8 |   194M |  86 |5072 |4721 |2342 |  11k|  1 |  28k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.28%
  378s| 16200 |  3158 |  2357k| 144.8 |   194M |  86 |5072 |4710 |2373 |  11k|  0 |  28k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.31%
  379s| 16300 |  3170 |  2366k| 144.4 |   194M |  86 |5072 |4816 |2357 |  12k|  1 |  28k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  380s| 16400 |  3169 |  2373k| 144.0 |   194M |  86 |5072 |4859 |   0 |  12k|  0 |  29k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.31%
  382s| 16500 |  3146 |  2383k| 143.7 |   194M |  86 |5072 |4882 |2367 |  12k|  2 |  29k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.31%
  385s| 16600 |  3197 |  2404k| 144.1 |   194M |  86 |5072 |4720 |2345 |  12k|  1 |  29k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.31%
  387s| 16700 |  3240 |  2418k| 144.1 |   195M |  86 |5072 |4767 |2346 |  12k|  1 |  29k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.31%
  389s| 16800 |  3289 |  2432k| 144.0 |   195M |  86 |5072 |4837 |2346 |  12k|  2 |  29k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.32%
  391s| 16900 |  3329 |  2445k| 143.9 |   195M |  86 |5072 |4904 |2350 |  12k|  1 |  29k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.32%
  393s| 17000 |  3384 |  2460k| 144.0 |   195M |  86 |5072 |5030 |2374 |  12k|  2 |  30k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.32%
  394s| 17100 |  3445 |  2468k| 143.7 |   196M |  86 |5072 |5166 |2366 |  12k|  1 |  30k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.32%
  395s| 17200 |  3472 |  2476k| 143.3 |   196M |  86 |5072 |5341 |2359 |  12k|  1 |  30k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.32%
  397s| 17300 |  3526 |  2486k| 143.0 |   196M |  86 |5072 |5320 |2367 |  12k|  1 |  30k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.32%
  398s| 17400 |  3544 |  2495k| 142.7 |   196M |  86 |5072 |5360 |2360 |  12k|  1 |  31k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.32%
  399s| 17500 |  3561 |  2506k| 142.5 |   196M |  86 |5072 |5420 |2366 |  12k|  0 |  31k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.33%
  400s| 17600 |  3592 |  2515k| 142.2 |   196M |  86 |5072 |5365 |2362 |  12k|  1 |  31k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.33%
  403s| 17700 |  3619 |  2527k| 142.1 |   197M |  86 |5072 |5320 |2364 |  12k|  1 |  31k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.33%
  404s| 17800 |  3641 |  2534k| 141.7 |   197M |  86 |5072 |5313 |   0 |  12k|  0 |  32k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  405s| 17900 |  3645 |  2544k| 141.4 |   197M |  86 |5072 |5129 |2364 |  13k|  1 |  32k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.33%
  407s| 18000 |  3647 |  2559k| 141.5 |   197M |  86 |5072 |5025 |2358 |  13k|  1 |  32k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.33%
  408s| 18100 |  3654 |  2567k| 141.2 |   197M |  86 |5072 |5097 |2375 |  13k|  1 |  32k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.33%
  409s| 18200 |  3665 |  2573k| 140.7 |   197M |  86 |5072 |5079 |2361 |  13k|  1 |  32k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.33%
  410s| 18300 |  3631 |  2578k| 140.2 |   197M |  86 |5072 |5084 |   0 |  13k|  0 |  32k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.33%
  412s| 18400 |  3639 |  2590k| 140.1 |   197M |  86 |5072 |4968 |2343 |  13k|  1 |  32k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.34%
  414s| 18500 |  3674 |  2607k| 140.3 |   197M |  86 |5072 |4889 |2355 |  13k|  1 |  33k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.34%
  416s| 18600 |  3685 |  2619k| 140.2 |   198M |  86 |5072 |4908 |2367 |  13k|  1 |  33k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.34%
  418s| 18700 |  3715 |  2633k| 140.2 |   199M |  86 |5072 |4969 |2362 |  13k|  0 |  33k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.34%
  421s| 18800 |  3760 |  2653k| 140.5 |   200M |  86 |5072 |4842 |2360 |  13k|  1 |  33k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.34%
  423s| 18900 |  3794 |  2668k| 140.5 |   201M |  86 |5072 |4963 |2364 |  14k|  1 |  33k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.34%
  426s| 19000 |  3846 |  2687k| 140.8 |   202M |  86 |5072 |5075 |2376 |  14k|  1 |  33k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.34%
  428s| 19100 |  3893 |  2707k| 141.1 |   202M |  86 |5072 |5089 |2364 |  14k|  0 |  34k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.34%
  431s| 19200 |  3928 |  2725k| 141.3 |   203M |  86 |5072 |4981 |   0 |  14k|  0 |  34k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.34%
  434s| 19300 |  3951 |  2742k| 141.5 |   203M |  86 |5072 |5100 |2361 |  14k|  1 |  34k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  437s| 19400 |  3977 |  2765k| 141.9 |   205M |  86 |5072 |4955 |2343 |  14k|  1 |  34k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.36%
  443s| 19500 |  4017 |  2780k| 141.9 |   207M |  86 |5072 |4955 |   0 |  14k|  0 |  34k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.36%
  446s| 19600 |  4069 |  2795k| 142.0 |   208M |  86 |5072 |4950 |   0 |  15k|  0 |  34k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.36%
  451s| 19700 |  4111 |  2810k| 142.0 |   208M |  86 |5072 |4989 |2376 |  15k|  1 |  35k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.36%
  454s| 19800 |  4151 |  2827k| 142.1 |   208M |  86 |5072 |5061 |2359 |  15k|  1 |  35k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.36%
  456s| 19900 |  4185 |  2842k| 142.2 |   210M |  86 |5072 |5085 |2362 |  15k|  0 |  35k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.36%
  458s| 20000 |  4198 |  2851k| 142.0 |   210M |  86 |5072 |5169 |2361 |  15k|  2 |  35k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.36%
  460s| 20100 |  4197 |  2865k| 141.9 |   211M |  86 |5072 |5094 |2338 |  15k|  1 |  36k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.36%
  463s| 20200 |  4214 |  2878k| 141.9 |   211M |  86 |5072 |5010 |2359 |  15k|  1 |  36k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.36%
  465s| 20300 |  4237 |  2896k| 142.1 |   211M |  86 |5072 |4915 |2354 |  15k|  1 |  36k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.36%
  471s| 20400 |  4300 |  2926k| 142.9 |   213M |  86 |5072 |4834 |2357 |  16k|  1 |  36k| 595 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.36%
  475s| 20500 |  4334 |  2949k| 143.3 |   213M |  86 |5072 |4836 |2368 |  16k|  0 |  37k| 595 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.36%
  478s| 20600 |  4369 |  2967k| 143.5 |   213M |  86 |5072 |4779 |2360 |  16k|  1 |  37k| 595 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.36%
  480s| 20700 |  4399 |  2980k| 143.4 |   214M |  86 |5072 |4818 |2346 |  16k|  1 |  37k| 595 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.36%
  484s| 20800 |  4424 |  3003k| 143.8 |   214M |  86 |5072 |4772 |2359 |  16k|  1 |  37k| 595 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  486s| 20900 |  4455 |  3019k| 143.9 |   214M |  86 |5072 |4820 |2359 |  16k|  0 |  37k| 595 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.36%
  489s| 21000 |  4485 |  3040k| 144.2 |   215M |  86 |5072 |4822 |2352 |  16k|  1 |  37k| 595 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.36%
  492s| 21100 |  4563 |  3059k| 144.4 |   215M |  86 |5072 |4917 |2371 |  17k|  0 |  38k| 604 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.36%
  495s| 21200 |  4613 |  3072k| 144.3 |   216M |  86 |5072 |5116 |2361 |  17k|  0 |  38k| 614 | 2.800000e+01 | 3.000000e+01 |   7.14%|  70.36%
