FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   allcolor10.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz ===========
@02 allcolor10.mps.gz
@03 1686663920
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 14872 variables (476 bin, 13776 int, 0 impl, 620 cont) and 34014 constraints
presolving:
(round 1, fast)       6900 del vars, 1814 del conss, 308 add conss, 34120 chg bounds, 10080 chg sides, 10080 chg coeffs, 0 upgd conss, 2310 impls, 95 clqs
(round 2, fast)       6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 0 upgd conss, 7112 impls, 2999 clqs
(round 3, exhaustive) 6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 7112 impls, 2999 clqs
(round 4, exhaustive) 6928 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68048 impls, 40594 clqs
(round 5, fast)       6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68048 impls, 40594 clqs
(round 6, exhaustive) 6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68048 impls, 40594 clqs
(round 7, medium)     6928 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68048 impls, 40594 clqs
(round 8, exhaustive) 6956 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71166 impls, 40801 clqs
(round 9, fast)       6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71166 impls, 40801 clqs
(round 10, exhaustive) 6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71166 impls, 40801 clqs
(round 11, medium)     6956 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71166 impls, 40801 clqs
(round 12, exhaustive) 6984 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40859 clqs
(round 13, fast)       6984 del vars, 11906 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40859 clqs
(round 14, exhaustive) 6984 del vars, 11906 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 74272 impls, 40859 clqs
(round 15, medium)     6984 del vars, 12011 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 74272 impls, 40859 clqs
(round 16, exhaustive) 7012 del vars, 12011 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 77384 impls, 40715 clqs
(round 17, fast)       7012 del vars, 12039 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 77384 impls, 40715 clqs
(round 18, exhaustive) 7012 del vars, 12039 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77384 impls, 40715 clqs
(round 19, medium)     7012 del vars, 12135 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77384 impls, 40715 clqs
(round 20, exhaustive) 7068 del vars, 12135 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77427 impls, 38112 clqs
(round 21, fast)       7068 del vars, 12555 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77427 impls, 38112 clqs
(round 22, exhaustive) 7068 del vars, 12555 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16366 upgd conss, 77427 impls, 38112 clqs
(round 23, medium)     7068 del vars, 12723 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16366 upgd conss, 77427 impls, 38112 clqs
   (4.6s) probing: 1000/3396 (29.4%) - 56 fixings, 112 aggregations, 237855 implications, 0 bound changes
   (6.1s) probing: 1406/3396 (41.4%) - 56 fixings, 112 aggregations, 365941 implications, 0 bound changes
   (6.1s) probing aborted: 1000/1000 successive useless probings
presolving (24 rounds: 24 fast, 17 medium, 12 exhaustive):
 7068 deleted vars, 12723 deleted constraints, 941 added constraints, 34120 tightened bounds, 0 added holes, 10164 changed sides, 15358 changed coefficients
 265781 implications, 88324 cliques
presolved problem has 7804 variables (3164 bin, 4480 int, 112 impl, 48 cont) and 22232 constraints
  12446 constraints of type <varbound>
   2797 constraints of type <setppc>
   6989 constraints of type <linear>
Presolving Time: 6.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7132s| 39400 | 10057 |  6496k| 164.1 |   886M | 162 |7804 |  25k|  22k|  17k|  1 |  47k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7133s| 39500 | 10075 |  6498k| 163.7 |   886M | 162 |7804 |  25k|   0 |  17k|  0 |  47k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7134s| 39600 | 10085 |  6499k| 163.3 |   886M | 162 |7804 |  25k|   0 |  17k|  0 |  47k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7140s| 39700 | 10107 |  6507k| 163.1 |   888M | 162 |7804 |  25k|  22k|  17k|  0 |  47k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7144s| 39800 | 10125 |  6511k| 162.8 |   888M | 162 |7804 |  25k|  22k|  17k|  0 |  47k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7151s| 39900 | 10163 |  6526k| 162.8 |   888M | 162 |7804 |  25k|  22k|  17k|  0 |  47k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7158s| 40000 | 10201 |  6536k| 162.6 |   889M | 162 |7804 |  25k|   0 |  17k|  0 |  48k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7165s| 40100 | 10251 |  6547k| 162.5 |   889M | 162 |7804 |  25k|  22k|  17k|  1 |  48k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7168s| 40200 | 10291 |  6554k| 162.2 |   890M | 162 |7804 |  25k|  22k|  17k|  0 |  48k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7175s| 40300 | 10335 |  6563k| 162.1 |   892M | 162 |7804 |  25k|  22k|  17k|  1 |  48k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7178s| 40400 | 10367 |  6569k| 161.8 |   892M | 162 |7804 |  25k|  22k|  17k|  1 |  48k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7185s| 40500 | 10421 |  6580k| 161.7 |   894M | 162 |7804 |  25k|  22k|  17k|  2 |  48k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7187s| 40600 | 10429 |  6582k| 161.3 |   894M | 162 |7804 |  25k|  22k|  17k|  0 |  48k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7191s| 40700 | 10463 |  6591k| 161.2 |   894M | 162 |7804 |  25k|  22k|  17k|  1 |  48k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7195s| 40800 | 10477 |  6598k| 160.9 |   895M | 162 |7804 |  25k|  22k|  17k|  1 |  49k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7197s| 40900 | 10477 |  6599k| 160.6 |   895M | 162 |7804 |  25k|  22k|  17k|  1 |  49k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 40915
Primal Bound       : +6.16000000000000e+02 (49 solutions)
Dual Bound         : +6.00000000000114e+00
Gap                : 10166.67 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.16
  solving          :    7200.01
  presolving       :       6.30 (included in solving)
  reading          :       0.15
  copying          :       4.60 (69 #copies) (minimal 0.06, maximal 0.08, average 0.07)
Original Problem   :
  Problem name     : allcolor10
  Variables        : 14872 (476 binary, 13776 integer, 0 implicit integer, 620 continuous)
  Constraints      : 34014 initial, 34014 maximal
  Objective        : minimize, 480 non-zeros (abs.min = 1, abs.max = 10)
Presolved Problem  :
  Problem name     : t_allcolor10
  Variables        : 7804 (3164 binary, 4480 integer, 112 implicit integer, 48 continuous)
  Constraints      : 22232 initial, 25691 maximal
  Objective        : minimize, 1336 non-zeros (abs.min = 1, abs.max = 11)
  Nonzeros         : 55100 constraint, 178272 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.13       0.00      6          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.13       0.00      6          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.26       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00     17          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00     24          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.07       0.00      2          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00     24        200          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00     24          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       4.92       0.00      6         56        112          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  varbound         :       0.13       0.00     37          0          0          0          0          0        969          0          0          0
  setppc           :       0.12       0.00     48          0          0          0          0          0        154          0          0          0
  linear           :       0.42       0.01     36       5342       1358          0      34120          0      11600        941      10164      15358
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      28828          0          0       2816          0          0          0          0          0          0          0
  integral         :          0          0          0          0      28828          0          0       2816          0          0      12077          0          0       9264      53806
  varbound         :      12446      12446         11     627224          3          0          0       1213    3723576        300     508489          0          0          0          0
  setppc           :       2797+      2861         11     626529          3          0          0         56    2023665        260     281750          0          0          0          0
  linear           :       6989+      7040         11     626699          3          0          0         53    4423608       8099    1710706         26         10          0          0
  logicor          :          0+        67         11      11913          0          0          0          0      14625          6         56          0          0          0          0
  bounddisjunction :          0+      3295          0     168444          0          0          0          0      76581       1186      59886          0          0          0          0
  benders          :          0          0          0          0          3          0          0         47          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          3          0          0         47          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.02       0.00       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00
  integral         :     534.07       0.00       0.00       0.00     534.04       0.00       0.00       0.04       0.00       0.00
  varbound         :       9.49       0.00       0.05       6.18       0.00       0.00       0.00       0.42       1.34       1.50
  setppc           :       4.23       0.00       0.01       2.43       0.00       0.00       0.00       0.05       1.28       0.47
  linear           :      26.26       0.01       0.05      16.57       0.00       0.00       0.00       0.21       5.54       3.88
  logicor          :       0.08       0.00       0.00       0.04       0.00       0.00       0.00       0.00       0.03       0.00
  bounddisjunction :       3.52       0.00       0.00       2.87       0.00       0.00       0.00       0.00       0.17       0.47
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.03       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.01
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     300440        228        174       1862
  redcost          :      76195          0          0     188238
  rootredcost      :         13          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     380225     994210        151     490141
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.11       0.00       0.00       0.10       0.00       0.02
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       4.92       0.00       4.92       0.00       0.00       0.00
  pseudoobj        :       5.94       0.00       0.00       5.74       0.19       0.01
  redcost          :      27.06       0.00       0.00      27.06       0.00       0.01
  rootredcost      :       0.07       0.00       0.00       0.06       0.00       0.01
  symmetry         :       0.06       0.00       0.00       0.05       0.00       0.01
  vbounds          :      18.87       0.00       0.01      17.49       0.41       0.97
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       4.50       3827       3808          -      50905      555.9       3085        7.9          -          -          -
  infeasible LP    :       1.06        270        270          -       3932       79.3        120       10.9        270      191.8          0
  bound exceed. LP :     114.23       2901       2780          -     247791     1053.2        386        5.7         29     1013.0      29200
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       6.69          -          -          0      48781      182.2          -          -        298          -          -
  applied locally  :          -          -          -          0          2     1608.5          -          -          1          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       4.72          -       5523         21          -          -     195166      61324          -          -          -          -          -    (maximal pool size:      18782)
  aggregation      :       2.79       0.00        325         11          0          0         86          0         86         34          0         34          0
  > cmir           :          -          -          -          -          -          -          -          0         35          6          0          6          -
  > flowcover      :          -          -          -          -          -          -          -          0         51         28          0         28          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.36       0.00         11         11          0          0         84        157          0         23         23          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     100.95       0.00        336         10          0          0      16326        889      11680       1172        214        958          0
  > gomorymi       :          -          -          -          -          -          -          -        419       6137        638         94        544          -
  > strongcg       :          -          -          -          -          -          -          -        470       5543        534        120        414          -
  impliedbounds    :       3.29       0.00        337         11          0          0     189825      59109          0      12791      12791          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.03       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.01       0.00        337         11          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       8.02       0.00        325         11          0          0       3429       1169       2818       3115        778       2337          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.07       0.00       1897         11      17145          0      58789        263          0       4371
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :     533.99       0.00      28825          0          0          0      12077          0       9869      53806
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.02          -          -          3          3
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.13          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      25.76       0.00         10          0          0
  alns             :       9.68       0.00         11          1          1
  bound            :       0.00       0.00          0          0          0
  clique           :       0.27       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :     239.24       0.00        132          0          0
  crossover        :      27.75       0.00         21         14          1
  dins             :       0.00       0.00          0          0          0
  distributiondivin:     138.47       0.00         71          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       7.85       0.00          6          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :     141.70       0.00        103          0          0
  gins             :       7.65       0.00         20         17          5
  guideddiving     :     122.32       0.00         83          0          0
  indicator        :       0.03       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.43       0.00         21          0          0
  linesearchdiving :     138.59       0.00        131          1          1
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.10       0.00          1          0          0
  lpface           :       0.58       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     849.69       0.00         17          6          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.01       0.00          0          0          0
  oneopt           :       0.12       0.00         13          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     187.89       0.00         43          2          2
  randrounding     :       1.35       0.00       2772          0          0
  rens             :       0.19       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      32.46       0.00         12          2          0
  rootsoldiving    :      57.94       0.00         24          0          0
  rounding         :       3.61       0.00       2607          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :      11.49       0.00        941          0          0
  simplerounding   :       0.03       0.00          0          0          0
  subnlp           :       0.03       0.00          0          0          0
  trivial          :       0.04       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.03       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.18       0.00          1          2          2
  veclendiving     :     178.49       0.00         71          1          1
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       1.42       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     473.27       1685          0       0.00       0.00     473.27       1685
  dual LP          :    3497.72      57599    4288186     100.92    1225.99      37.32      15109
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1988.02       7485    2315659     309.37    1164.81
  strong branching :     370.73      12806    1661318     129.73    4481.15          -          -       1439
    (at root node) :          -         19      13677     719.84          -
  conflict analysis:      45.66       2920      29200      10.00     639.47
B&B Tree           :
  number of runs   :          1
  nodes            :      40915 (26903 internal, 14012 leaves)
  feasible leaves  :          3
  infeas. leaves   :       5750
  objective leaves :       8258
  nodes (total)    :      40915 (26903 internal, 14012 leaves)
  nodes left       :      10491
  max depth        :        162
  max depth (total):        162
  backtracks       :       5081 (12.4%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :         43
  repropagations   :      10270 (17385 domain reductions, 15 cutoffs)
  avg switch length:       6.84
  switching time   :     511.70
Root Node          :
  First LP value   : +6.00000000000000e+00
  First LP Iters   :       1299 (902.16 Iter/sec)
  First LP Time    :       1.44
  Final Dual Bound : +6.00000000000114e+00
  Final Root Iters :      32558
  Root LP Estimate : +2.54928602798839e+03
Solution           :
  Solutions found  :         49 (16 improvements)
  First Solution   : +4.50000000000000e+03   (in run 1, after 1 nodes, 6.90 seconds, depth 2999, found by <vbounds>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :   10166.67 %
  Primal Bound     : +6.16000000000000e+02   (in run 1, after 30454 nodes, 6676.02 seconds, depth 148, found by <gins>)
  Dual Bound       : +6.00000000000114e+00
  Gap              :   10166.67 %
Integrals          :      Total       Avg%
  primal-dual      :  714883.49      99.29
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__allcolor10.mps.gz.sol>
@04 1686671120
