FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686659984
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.65
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6104s|103000 |  6431 |  9300k|  90.2 |   310M | 161 |3472 |5023 |4757 |6464 |  1 |  73k|  21k|-1.144180e+02 |-9.500000e+01 |  20.44%|   4.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6111s|103100 |  6439 |  9313k|  90.2 |   310M | 161 |3472 |5015 |4757 |6470 |  1 |  73k|  21k|-1.144161e+02 |-9.500000e+01 |  20.44%|   4.11%
 6112s|103200 |  6441 |  9315k|  90.2 |   310M | 161 |3472 |5015 |4757 |6470 |  1 |  73k|  21k|-1.144161e+02 |-9.500000e+01 |  20.44%|   4.11%
 6113s|103300 |  6441 |  9318k|  90.1 |   310M | 161 |3472 |5015 |4757 |6470 |  0 |  73k|  21k|-1.144161e+02 |-9.500000e+01 |  20.44%|   4.11%
 6115s|103400 |  6441 |  9321k|  90.0 |   310M | 161 |3472 |5015 |4757 |6470 |  1 |  73k|  21k|-1.144161e+02 |-9.500000e+01 |  20.44%|   4.11%
 6116s|103500 |  6439 |  9324k|  90.0 |   310M | 161 |3472 |5015 |4757 |6470 |  0 |  73k|  21k|-1.144161e+02 |-9.500000e+01 |  20.44%|   4.11%
 6117s|103600 |  6441 |  9327k|  89.9 |   310M | 161 |3472 |5015 |4757 |6470 |  1 |  73k|  21k|-1.144161e+02 |-9.500000e+01 |  20.44%|   4.11%
 6119s|103700 |  6439 |  9331k|  89.9 |   311M | 161 |3472 |5053 |4757 |6472 |  0 |  73k|  21k|-1.144161e+02 |-9.500000e+01 |  20.44%|   4.11%
 6126s|103800 |  6451 |  9344k|  89.9 |   311M | 161 |3472 |5025 |4756 |6478 |  1 |  73k|  21k|-1.144141e+02 |-9.500000e+01 |  20.44%|   4.11%
 6128s|103900 |  6447 |  9348k|  89.9 |   311M | 161 |3472 |5020 |4756 |6478 |  0 |  73k|  21k|-1.144141e+02 |-9.500000e+01 |  20.44%|   4.11%
 6133s|104000 |  6451 |  9356k|  89.9 |   311M | 161 |3472 |5006 |4756 |6487 |  1 |  73k|  21k|-1.144133e+02 |-9.500000e+01 |  20.44%|   4.11%
 6134s|104100 |  6455 |  9361k|  89.8 |   311M | 161 |3472 |5017 |4755 |6488 |  1 |  73k|  21k|-1.144133e+02 |-9.500000e+01 |  20.44%|   4.11%
 6140s|104200 |  6461 |  9370k|  89.8 |   311M | 161 |3472 |5020 |4755 |6506 |  1 |  73k|  21k|-1.144124e+02 |-9.500000e+01 |  20.43%|   4.11%
 6151s|104300 |  6469 |  9386k|  89.9 |   312M | 161 |3472 |5007 |4755 |6528 |  1 |  73k|  21k|-1.144113e+02 |-9.500000e+01 |  20.43%|   4.11%
 6152s|104400 |  6469 |  9390k|  89.8 |   312M | 161 |3472 |5010 |4755 |6528 |  1 |  73k|  21k|-1.144113e+02 |-9.500000e+01 |  20.43%|   4.11%
 6154s|104500 |  6465 |  9393k|  89.8 |   312M | 161 |3472 |5009 |4755 |6528 |  2 |  73k|  21k|-1.144113e+02 |-9.500000e+01 |  20.43%|   4.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6159s|104600 |  6473 |  9403k|  89.8 |   312M | 161 |3472 |5026 |4755 |6531 |  1 |  73k|  21k|-1.144112e+02 |-9.500000e+01 |  20.43%|   4.11%
 6161s|104700 |  6471 |  9409k|  89.8 |   312M | 161 |3472 |5023 |4755 |6531 |  0 |  73k|  21k|-1.144112e+02 |-9.500000e+01 |  20.43%|   4.11%
 6166s|104800 |  6473 |  9419k|  89.8 |   312M | 161 |3472 |5001 |4753 |6537 |  0 |  73k|  21k|-1.144103e+02 |-9.500000e+01 |  20.43%|   4.11%
 6170s|104900 |  6477 |  9427k|  89.8 |   312M | 161 |3472 |4993 |4753 |6543 |  0 |  73k|  21k|-1.144093e+02 |-9.500000e+01 |  20.43%|   4.11%
 6174s|105000 |  6483 |  9436k|  89.8 |   312M | 161 |3472 |4990 |4754 |6551 |  0 |  73k|  21k|-1.144082e+02 |-9.500000e+01 |  20.43%|   4.11%
 6179s|105100 |  6487 |  9445k|  89.8 |   312M | 161 |3472 |5010 |4754 |6556 |  3 |  73k|  21k|-1.144073e+02 |-9.500000e+01 |  20.43%|   4.11%
 6184s|105200 |  6493 |  9456k|  89.8 |   312M | 161 |3472 |5008 |4758 |6560 |  0 |  73k|  21k|-1.144047e+02 |-9.500000e+01 |  20.43%|   4.11%
 6190s|105300 |  6505 |  9467k|  89.8 |   313M | 161 |3472 |5004 |4757 |6578 |  1 |  73k|  21k|-1.144046e+02 |-9.500000e+01 |  20.43%|   4.11%
 6196s|105400 |  6511 |  9478k|  89.8 |   313M | 161 |3472 |5001 |4747 |6593 |  1 |  73k|  21k|-1.144022e+02 |-9.500000e+01 |  20.42%|   4.11%
 6198s|105500 |  6511 |  9485k|  89.8 |   313M | 161 |3472 |4998 |4757 |6594 |  2 |  73k|  21k|-1.144022e+02 |-9.500000e+01 |  20.42%|   4.11%
 6208s|105600 |  6527 |  9506k|  89.9 |   313M | 161 |3472 |4983 |4756 |6608 |  1 |  73k|  21k|-1.144002e+02 |-9.500000e+01 |  20.42%|   4.12%
 6216s|105700 |  6533 |  9523k|  90.0 |   313M | 161 |3472 |4984 |4756 |6623 |  2 |  73k|  21k|-1.143989e+02 |-9.500000e+01 |  20.42%|   4.12%
 6221s|105800 |  6537 |  9531k|  90.0 |   313M | 161 |3472 |4986 |4755 |6628 |  2 |  73k|  22k|-1.143979e+02 |-9.500000e+01 |  20.42%|   4.12%
 6222s|105900 |  6537 |  9534k|  89.9 |   313M | 161 |3472 |5006 |4755 |6628 |  1 |  73k|  22k|-1.143979e+02 |-9.500000e+01 |  20.42%|   4.12%
 6231s|106000 |  6545 |  9549k|  90.0 |   313M | 161 |3472 |5002 |4756 |6647 |  1 |  73k|  22k|-1.143885e+02 |-9.500000e+01 |  20.41%|   4.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6232s|106100 |  6541 |  9551k|  89.9 |   313M | 161 |3472 |5100 |4753 |6647 |  0 |  73k|  22k|-1.143885e+02 |-9.500000e+01 |  20.41%|   4.12%
 6234s|106200 |  6547 |  9556k|  89.9 |   313M | 161 |3472 |5050 |4753 |6650 |  1 |  73k|  22k|-1.143885e+02 |-9.500000e+01 |  20.41%|   4.12%
 6236s|106300 |  6545 |  9559k|  89.8 |   313M | 161 |3472 |5022 |4754 |6650 |  1 |  73k|  22k|-1.143885e+02 |-9.500000e+01 |  20.41%|   4.12%
 6243s|106400 |  6547 |  9569k|  89.8 |   315M | 161 |3472 |4988 |4754 |6661 |  0 |  73k|  22k|-1.143880e+02 |-9.500000e+01 |  20.41%|   4.12%
 6250s|106500 |  6555 |  9578k|  89.8 |   315M | 161 |3472 |4989 |4762 |6683 |  0 |  73k|  22k|-1.143875e+02 |-9.500000e+01 |  20.41%|   4.12%
 6261s|106600 |  6569 |  9593k|  89.9 |   316M | 161 |3472 |4972 |4753 |6712 |  2 |  73k|  22k|-1.143863e+02 |-9.500000e+01 |  20.41%|   4.12%
 6264s|106700 |  6575 |  9601k|  89.9 |   317M | 161 |3472 |4959 |4753 |6714 |  0 |  73k|  22k|-1.143833e+02 |-9.500000e+01 |  20.40%|   4.12%
 6266s|106800 |  6573 |  9605k|  89.8 |   317M | 161 |3472 |4959 |4754 |6715 |  0 |  73k|  22k|-1.143833e+02 |-9.500000e+01 |  20.40%|   4.12%
 6269s|106900 |  6573 |  9611k|  89.8 |   317M | 161 |3472 |4955 |4755 |6716 |  0 |  73k|  22k|-1.143833e+02 |-9.500000e+01 |  20.40%|   4.12%
 6276s|107000 |  6583 |  9623k|  89.8 |   320M | 161 |3472 |5003 |4754 |6739 |  0 |  73k|  22k|-1.143816e+02 |-9.500000e+01 |  20.40%|   4.12%
 6278s|107100 |  6591 |  9629k|  89.8 |   320M | 161 |3472 |5036 |4755 |6742 |  2 |  74k|  22k|-1.143816e+02 |-9.500000e+01 |  20.40%|   4.12%
 6283s|107200 |  6589 |  9640k|  89.8 |   320M | 161 |3472 |5106 |4756 |6746 |  0 |  74k|  22k|-1.143815e+02 |-9.500000e+01 |  20.40%|   4.12%
 6289s|107300 |  6597 |  9652k|  89.8 |   320M | 161 |3472 |5167 |4755 |6751 |  0 |  74k|  22k|-1.143811e+02 |-9.500000e+01 |  20.40%|   4.12%
 6291s|107400 |  6599 |  9657k|  89.8 |   320M | 161 |3472 |5185 |4755 |6753 |  0 |  74k|  22k|-1.143811e+02 |-9.500000e+01 |  20.40%|   4.12%
 6297s|107500 |  6603 |  9668k|  89.8 |   320M | 161 |3472 |5332 |4755 |6758 |  0 |  74k|  22k|-1.143782e+02 |-9.500000e+01 |  20.40%|   4.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6304s|107600 |  6605 |  9675k|  89.8 |   320M | 161 |3472 |5296 |4755 |6765 |  0 |  74k|  22k|-1.143771e+02 |-9.500000e+01 |  20.40%|   4.12%
 6305s|107700 |  6607 |  9677k|  89.7 |   320M | 161 |3472 |5303 |4756 |6766 |  1 |  74k|  22k|-1.143771e+02 |-9.500000e+01 |  20.40%|   4.12%
 6312s|107800 |  6619 |  9692k|  89.8 |   320M | 161 |3472 |5210 |4756 |6775 |  2 |  74k|  22k|-1.143752e+02 |-9.500000e+01 |  20.39%|   4.12%
 6314s|107900 |  6617 |  9695k|  89.7 |   320M | 161 |3472 |5229 |4755 |6779 |  0 |  74k|  22k|-1.143752e+02 |-9.500000e+01 |  20.39%|   4.12%
 6317s|108000 |  6615 |  9702k|  89.7 |   320M | 161 |3472 |5314 |4756 |6782 |  1 |  74k|  22k|-1.143752e+02 |-9.500000e+01 |  20.39%|   4.12%
 6320s|108100 |  6619 |  9713k|  89.7 |   321M | 161 |3472 |5469 |4755 |6785 |  0 |  74k|  22k|-1.143752e+02 |-9.500000e+01 |  20.39%|   4.12%
 6326s|108200 |  6621 |  9719k|  89.7 |   321M | 161 |3472 |5370 |4755 |6799 |  0 |  74k|  22k|-1.143746e+02 |-9.500000e+01 |  20.39%|   4.12%
 6332s|108300 |  6629 |  9731k|  89.7 |   321M | 161 |3472 |5281 |4723 |6803 |  2 |  74k|  22k|-1.143743e+02 |-9.500000e+01 |  20.39%|   4.12%
 6334s|108400 |  6627 |  9739k|  89.7 |   321M | 161 |3472 |5293 |4755 |6808 |  0 |  74k|  22k|-1.143743e+02 |-9.500000e+01 |  20.39%|   4.12%
 6341s|108500 |  6637 |  9749k|  89.7 |   321M | 161 |3472 |5250 |4755 |6825 |  1 |  75k|  22k|-1.143725e+02 |-9.500000e+01 |  20.39%|   4.12%
 6346s|108600 |  6637 |  9758k|  89.7 |   321M | 161 |3472 |5246 |4756 |6841 |  0 |  75k|  22k|-1.143720e+02 |-9.500000e+01 |  20.39%|   4.12%
 6355s|108700 |  6647 |  9769k|  89.8 |   322M | 161 |3472 |5193 |4755 |6860 |  0 |  75k|  22k|-1.143720e+02 |-9.500000e+01 |  20.39%|   4.14%
 6356s|108800 |  6649 |  9774k|  89.7 |   322M | 161 |3472 |5192 |4756 |6861 |  1 |  75k|  22k|-1.143720e+02 |-9.500000e+01 |  20.39%|   4.14%
 6358s|108900 |  6647 |  9778k|  89.7 |   322M | 161 |3472 |5301 |4755 |6866 |  1 |  75k|  22k|-1.143720e+02 |-9.500000e+01 |  20.39%|   4.14%
 6364s|109000 |  6653 |  9787k|  89.7 |   322M | 161 |3472 |5112 |4755 |6870 |  0 |  75k|  22k|-1.143715e+02 |-9.500000e+01 |  20.39%|   4.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6374s|109100 |  6665 |  9803k|  89.7 |   322M | 161 |3472 |5063 |4756 |6892 |  1 |  75k|  22k|-1.143700e+02 |-9.500000e+01 |  20.39%|   4.14%
 6378s|109200 |  6671 |  9815k|  89.8 |   322M | 161 |3472 |5075 |4756 |6896 |  1 |  75k|  22k|-1.143687e+02 |-9.500000e+01 |  20.39%|   4.14%
 6387s|109300 |  6675 |  9826k|  89.8 |   322M | 161 |3472 |5115 |4755 |6907 |  0 |  75k|  22k|-1.143685e+02 |-9.500000e+01 |  20.39%|   4.14%
 6388s|109400 |  6677 |  9831k|  89.8 |   322M | 161 |3472 |5123 |4755 |6910 |  0 |  75k|  22k|-1.143685e+02 |-9.500000e+01 |  20.39%|   4.14%
 6390s|109500 |  6677 |  9836k|  89.7 |   322M | 161 |3472 |5209 |4756 |6912 |  1 |  75k|  22k|-1.143685e+02 |-9.500000e+01 |  20.39%|   4.14%
 6395s|109600 |  6681 |  9845k|  89.7 |   322M | 161 |3472 |5187 |4755 |6920 |  1 |  75k|  22k|-1.143684e+02 |-9.500000e+01 |  20.39%|   4.14%
 6400s|109700 |  6683 |  9854k|  89.7 |   322M | 161 |3472 |5192 |4730 |6920 |  0 |  75k|  22k|-1.143683e+02 |-9.500000e+01 |  20.39%|   4.14%
 6402s|109800 |  6683 |  9862k|  89.7 |   322M | 161 |3472 |5198 |4755 |6921 |  0 |  75k|  22k|-1.143683e+02 |-9.500000e+01 |  20.39%|   4.14%
 6415s|109900 |  6689 |  9882k|  89.8 |   322M | 161 |3472 |5130 |4721 |6946 |  0 |  75k|  22k|-1.143649e+02 |-9.500000e+01 |  20.38%|   4.14%
 6422s|110000 |  6697 |  9894k|  89.8 |   322M | 161 |3472 |5214 |4755 |6948 |  2 |  75k|  22k|-1.143623e+02 |-9.500000e+01 |  20.38%|   4.14%
 6429s|110100 |  6701 |  9905k|  89.9 |   322M | 161 |3472 |5221 |4771 |6964 |  0 |  76k|  22k|-1.143601e+02 |-9.500000e+01 |  20.38%|   4.14%
 6442s|110200 |  6711 |  9921k|  89.9 |   325M | 161 |3472 |5162 |4756 |6998 |  3 |  76k|  22k|-1.143578e+02 |-9.500000e+01 |  20.38%|   4.14%
 6448s|110300 |  6713 |  9929k|  89.9 |   325M | 161 |3472 |5092 |4763 |7006 |  0 |  76k|  22k|-1.143556e+02 |-9.500000e+01 |  20.37%|   4.14%
 6451s|110400 |  6713 |  9934k|  89.9 |   325M | 161 |3472 |5133 |4773 |7010 |  2 |  76k|  22k|-1.143556e+02 |-9.500000e+01 |  20.37%|   4.14%
 6455s|110500 |  6707 |  9938k|  89.8 |   325M | 161 |3472 |5208 |4773 |7012 |  0 |  76k|  22k|-1.143556e+02 |-9.500000e+01 |  20.37%|   4.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6468s|110600 |  6717 |  9955k|  89.9 |   325M | 161 |3472 |5225 |4754 |7019 |  0 |  76k|  22k|-1.143509e+02 |-9.500000e+01 |  20.37%|   4.14%
 6473s|110700 |  6723 |  9963k|  89.9 |   325M | 161 |3472 |5234 |4754 |7022 |  1 |  76k|  22k|-1.143492e+02 |-9.500000e+01 |  20.37%|   4.14%
 6480s|110800 |  6727 |  9972k|  89.9 |   327M | 161 |3472 |5181 |4742 |7055 |  2 |  76k|  22k|-1.143483e+02 |-9.500000e+01 |  20.37%|   4.14%
 6482s|110900 |  6727 |  9975k|  89.8 |   327M | 161 |3472 |5179 |4742 |7055 |  0 |  76k|  22k|-1.143483e+02 |-9.500000e+01 |  20.37%|   4.14%
 6485s|111000 |  6727 |  9978k|  89.8 |   327M | 161 |3472 |5185 |4758 |7057 |  0 |  76k|  22k|-1.143483e+02 |-9.500000e+01 |  20.37%|   4.14%
 6488s|111100 |  6729 |  9984k|  89.8 |   327M | 161 |3472 |5196 |4758 |7060 |  1 |  76k|  22k|-1.143483e+02 |-9.500000e+01 |  20.37%|   4.14%
 6492s|111200 |  6727 |  9992k|  89.8 |   327M | 161 |3472 |5251 |4758 |7060 |  0 |  76k|  22k|-1.143483e+02 |-9.500000e+01 |  20.37%|   4.14%
 6504s|111300 |  6735 | 10009k|  89.8 |   327M | 161 |3472 |5193 |4758 |7091 |  0 |  76k|  22k|-1.143474e+02 |-9.500000e+01 |  20.37%|   4.15%
 6508s|111400 |  6735 | 10018k|  89.8 |   328M | 161 |3472 |5355 |4758 |7091 |  0 |  76k|  22k|-1.143474e+02 |-9.500000e+01 |  20.37%|   4.15%
 6516s|111500 |  6743 | 10032k|  89.9 |   328M | 161 |3472 |5424 |4759 |7095 |  0 |  77k|  22k|-1.143467e+02 |-9.500000e+01 |  20.36%|   4.15%
 6518s|111600 |  6741 | 10036k|  89.8 |   328M | 161 |3472 |5416 |4759 |7095 |  0 |  77k|  22k|-1.143467e+02 |-9.500000e+01 |  20.36%|   4.15%
 6523s|111700 |  6747 | 10046k|  89.8 |   328M | 161 |3472 |5450 |4734 |7095 |  1 |  77k|  22k|-1.143412e+02 |-9.500000e+01 |  20.36%|   4.15%
 6526s|111800 |  6745 | 10053k|  89.8 |   328M | 161 |3472 |5303 |4758 |7096 |  2 |  77k|  22k|-1.143412e+02 |-9.500000e+01 |  20.36%|   4.15%
 6533s|111900 |  6751 | 10065k|  89.8 |   328M | 161 |3472 |5279 |4758 |7097 |  0 |  77k|  22k|-1.143406e+02 |-9.500000e+01 |  20.36%|   4.15%
 6538s|112000 |  6749 | 10077k|  89.9 |   328M | 161 |3472 |5257 |4758 |7098 |  1 |  77k|  22k|-1.143406e+02 |-9.500000e+01 |  20.36%|   4.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6546s|112100 |  6757 | 10088k|  89.9 |   328M | 161 |3472 |5177 |4758 |7111 |  0 |  77k|  22k|-1.143404e+02 |-9.500000e+01 |  20.36%|   4.15%
 6551s|112200 |  6758 | 10098k|  89.9 |   328M | 161 |3472 |5225 |4751 |7130 |  0 |  77k|  22k|-1.143402e+02 |-9.500000e+01 |  20.36%|   4.15%
 6560s|112300 |  6766 | 10113k|  89.9 |   328M | 161 |3472 |5276 |4758 |7145 |  2 |  77k|  23k|-1.143398e+02 |-9.500000e+01 |  20.36%|   4.15%
 6564s|112400 |  6772 | 10120k|  89.9 |   328M | 161 |3472 |5424 |4758 |7145 |  1 |  78k|  23k|-1.143398e+02 |-9.500000e+01 |  20.36%|   4.15%
 6569s|112500 |  6778 | 10128k|  89.9 |   328M | 161 |3472 |5337 |4758 |7149 |  1 |  78k|  23k|-1.143392e+02 |-9.500000e+01 |  20.36%|   4.15%
 6573s|112600 |  6778 | 10136k|  89.9 |   328M | 161 |3472 |5408 |4760 |7152 |  1 |  78k|  23k|-1.143392e+02 |-9.500000e+01 |  20.36%|   4.15%
 6583s|112700 |  6786 | 10152k|  90.0 |   328M | 161 |3472 |5325 |4759 |7184 |  1 |  78k|  23k|-1.143380e+02 |-9.500000e+01 |  20.36%|   4.15%
 6594s|112800 |  6798 | 10167k|  90.0 |   328M | 161 |3472 |5205 |4759 |7191 |  1 |  78k|  23k|-1.143362e+02 |-9.500000e+01 |  20.35%|   4.15%
 6607s|112900 |  6806 | 10186k|  90.1 |   328M | 161 |3472 |5103 |4759 |7212 |  2 |  78k|  23k|-1.143334e+02 |-9.500000e+01 |  20.35%|   4.16%
 6615s|113000 |  6810 | 10200k|  90.2 |   328M | 161 |3472 |5157 |4760 |7224 |  2 |  78k|  23k|-1.143324e+02 |-9.500000e+01 |  20.35%|   4.16%
 6622s|113100 |  6812 | 10213k|  90.2 |   328M | 161 |3472 |5149 |4759 |7232 |  0 |  78k|  23k|-1.143309e+02 |-9.500000e+01 |  20.35%|   4.16%
 6626s|113200 |  6813 | 10220k|  90.2 |   328M | 161 |3472 |5253 |4759 |7233 |  0 |  78k|  23k|-1.143309e+02 |-9.500000e+01 |  20.35%|   4.16%
 6632s|113300 |  6817 | 10230k|  90.2 |   328M | 161 |3472 |5329 |4760 |7237 |  2 |  79k|  23k|-1.143268e+02 |-9.500000e+01 |  20.34%|   4.16%
 6637s|113400 |  6813 | 10239k|  90.2 |   329M | 161 |3472 |5330 |4758 |7239 |  0 |  79k|  23k|-1.143268e+02 |-9.500000e+01 |  20.34%|   4.16%
 6644s|113500 |  6817 | 10250k|  90.2 |   329M | 161 |3472 |5234 |4758 |7262 |  0 |  79k|  23k|-1.143223e+02 |-9.500000e+01 |  20.34%|   4.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6648s|113600 |  6817 | 10258k|  90.2 |   329M | 161 |3472 |5420 |4758 |7262 |  1 |  79k|  23k|-1.143223e+02 |-9.500000e+01 |  20.34%|   4.16%
 6651s|113700 |  6819 | 10264k|  90.2 |   329M | 161 |3472 |5461 |4758 |7262 |  2 |  79k|  23k|-1.143223e+02 |-9.500000e+01 |  20.34%|   4.16%
 6656s|113800 |  6819 | 10270k|  90.1 |   329M | 161 |3472 |5450 |4758 |7270 |  1 |  79k|  23k|-1.143223e+02 |-9.500000e+01 |  20.34%|   4.16%
 6659s|113900 |  6821 | 10276k|  90.1 |   329M | 161 |3472 |5544 |4758 |7270 |  1 |  79k|  23k|-1.143223e+02 |-9.500000e+01 |  20.34%|   4.16%
 6668s|114000 |  6823 | 10291k|  90.2 |   329M | 161 |3472 |5456 |4758 |7272 |  0 |  79k|  23k|-1.143221e+02 |-9.500000e+01 |  20.34%|   4.16%
 6675s|114100 |  6829 | 10307k|  90.2 |   329M | 161 |3472 |5373 |4758 |7272 |  3 |  80k|  23k|-1.143217e+02 |-9.500000e+01 |  20.34%|   4.16%
 6685s|114200 |  6839 | 10322k|  90.3 |   329M | 161 |3472 |5252 |4756 |7287 |  0 |  80k|  23k|-1.143194e+02 |-9.500000e+01 |  20.34%|   4.16%
 6692s|114300 |  6847 | 10335k|  90.3 |   329M | 161 |3472 |5251 |4756 |7290 |  1 |  80k|  23k|-1.143162e+02 |-9.500000e+01 |  20.33%|   4.16%
 6700s|114400 |  6859 | 10348k|  90.3 |   329M | 161 |3472 |5279 |4712 |7298 |  1 |  80k|  23k|-1.143146e+02 |-9.500000e+01 |  20.33%|   4.16%
 6704s|114500 |  6855 | 10352k|  90.3 |   329M | 161 |3472 |5248 |4746 |7304 |  0 |  80k|  23k|-1.143146e+02 |-9.500000e+01 |  20.33%|   4.16%
 6714s|114600 |  6863 | 10363k|  90.3 |   329M | 161 |3472 |5162 |4754 |7319 |  2 |  80k|  23k|-1.143134e+02 |-9.500000e+01 |  20.33%|   4.16%
 6719s|114700 |  6861 | 10370k|  90.3 |   329M | 161 |3472 |5134 |4762 |7322 |  0 |  80k|  23k|-1.143123e+02 |-9.500000e+01 |  20.33%|   4.16%
 6728s|114800 |  6871 | 10383k|  90.3 |   329M | 161 |3472 |5215 |4758 |7333 |  1 |  80k|  23k|-1.143103e+02 |-9.500000e+01 |  20.33%|   4.16%
 6732s|114900 |  6867 | 10389k|  90.3 |   329M | 161 |3472 |5387 |4737 |7337 |  0 |  80k|  23k|-1.143103e+02 |-9.500000e+01 |  20.33%|   4.16%
 6740s|115000 |  6879 | 10401k|  90.3 |   329M | 161 |3472 |5313 |4753 |7343 |  1 |  80k|  23k|-1.143074e+02 |-9.500000e+01 |  20.32%|   4.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6746s|115100 |  6887 | 10412k|  90.4 |   329M | 161 |3472 |5347 |4753 |7349 |  2 |  80k|  23k|-1.143057e+02 |-9.500000e+01 |  20.32%|   4.16%
 6760s|115200 |  6895 | 10432k|  90.4 |   329M | 161 |3472 |5211 |4775 |7366 |  0 |  80k|  23k|-1.143006e+02 |-9.500000e+01 |  20.32%|   4.16%
 6768s|115300 |  6907 | 10441k|  90.5 |   329M | 161 |3472 |5245 |4750 |7368 |  1 |  80k|  23k|-1.143005e+02 |-9.500000e+01 |  20.32%|   4.16%
 6773s|115400 |  6911 | 10449k|  90.4 |   329M | 161 |3472 |5302 |4750 |7377 |  0 |  80k|  23k|-1.142991e+02 |-9.500000e+01 |  20.31%|   4.16%
 6775s|115500 |  6913 | 10452k|  90.4 |   329M | 161 |3472 |5351 |4750 |7377 |  1 |  81k|  23k|-1.142991e+02 |-9.500000e+01 |  20.31%|   4.16%
 6778s|115600 |  6913 | 10456k|  90.4 |   329M | 161 |3472 |5447 |4751 |7380 |  2 |  81k|  23k|-1.142991e+02 |-9.500000e+01 |  20.31%|   4.16%
 6781s|115700 |  6917 | 10463k|  90.3 |   329M | 161 |3472 |5441 |4752 |7381 |  2 |  81k|  23k|-1.142991e+02 |-9.500000e+01 |  20.31%|   4.16%
 6784s|115800 |  6915 | 10469k|  90.3 |   329M | 161 |3472 |5499 |4753 |7382 |  0 |  81k|  24k|-1.142991e+02 |-9.500000e+01 |  20.31%|   4.16%
