FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-5-8.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz ===========
@02 assign1-5-8.mps.gz
@03 1686659562
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 156 variables (130 bin, 0 int, 0 impl, 26 cont) and 161 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
   (0.0s) sparsify finished: 1315/3720 (35.3%) nonzeros canceled - in total 1315 canceled nonzeros, 2600 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2600 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 2600 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
(round 4, fast)       0 del vars, 0 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 2600 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 42 tightened bounds, 0 added holes, 0 changed sides, 2600 changed coefficients
 756 implications, 26 cliques
presolved problem has 156 variables (130 bin, 0 int, 26 impl, 0 cont) and 161 constraints
     26 constraints of type <setppc>
    135 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.9s|  8600 |  4141 |361385 |  41.8 |    85M |  48 | 156 |2250 | 204 |3449 |  0 |3374 | 629 | 1.963456e+02 | 2.120000e+02 |   7.97%|  15.70%
 60.7s|  8700 |  4167 |362916 |  41.5 |    85M |  48 | 156 |2249 | 205 |3543 |  0 |3384 | 629 | 1.963456e+02 | 2.120000e+02 |   7.97%|  15.70%
 61.1s|  8800 |  4177 |364399 |  41.2 |    85M |  51 | 156 |2248 | 205 |3586 |  2 |3390 | 629 | 1.963497e+02 | 2.120000e+02 |   7.97%|  15.70%
 61.5s|  8900 |  4201 |366695 |  41.0 |    85M |  54 | 156 |2248 | 199 |3620 |  0 |3398 | 629 | 1.963553e+02 | 2.120000e+02 |   7.97%|  15.70%
 61.9s|  9000 |  4233 |369634 |  40.9 |    87M |  54 | 156 |2248 | 196 |3648 |  0 |3412 | 629 | 1.963653e+02 | 2.120000e+02 |   7.96%|  15.70%
 62.4s|  9100 |  4265 |371566 |  40.7 |    87M |  54 | 156 |2249 | 198 |3686 |  1 |3423 | 629 | 1.963718e+02 | 2.120000e+02 |   7.96%|  15.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.0s|  9200 |  4277 |372824 |  40.4 |    87M |  54 | 156 |2248 | 208 |3755 |  0 |3425 | 629 | 1.963718e+02 | 2.120000e+02 |   7.96%|  15.70%
 63.6s|  9300 |  4309 |374540 |  40.1 |    88M |  54 | 156 |2250 | 197 |3802 |  0 |3438 | 629 | 1.963832e+02 | 2.120000e+02 |   7.95%|  15.71%
 64.4s|  9400 |  4347 |376941 |  39.9 |    88M |  54 | 156 |2247 | 210 |3878 |  8 |3450 | 629 | 1.963975e+02 | 2.120000e+02 |   7.94%|  15.72%
 65.3s|  9500 |  4375 |379430 |  39.8 |    88M |  54 | 156 |2244 | 207 |3976 |  1 |3462 | 629 | 1.964014e+02 | 2.120000e+02 |   7.94%|  15.73%
 66.2s|  9600 |  4393 |381321 |  39.6 |    90M |  54 | 156 |2244 | 209 |4086 |  0 |3471 | 629 | 1.964030e+02 | 2.120000e+02 |   7.94%|  15.73%
 67.0s|  9700 |  4401 |383189 |  39.3 |    91M |  54 | 156 |2244 | 196 |4186 |  1 |3479 | 629 | 1.964048e+02 | 2.120000e+02 |   7.94%|  15.73%
 67.5s|  9800 |  4405 |384444 |  39.1 |    91M |  54 | 156 |2246 | 200 |4268 |  1 |3493 | 629 | 1.964048e+02 | 2.120000e+02 |   7.94%|  15.73%
 68.1s|  9900 |  4419 |386858 |  38.9 |    91M |  54 | 156 |2243 | 202 |4335 |  1 |3505 | 629 | 1.964206e+02 | 2.120000e+02 |   7.93%|  15.74%
 68.6s| 10000 |  4435 |388353 |  38.7 |    91M |  54 | 156 |2244 | 207 |4369 |  1 |3525 | 629 | 1.964212e+02 | 2.120000e+02 |   7.93%|  15.74%
 68.7s| 10100 |  4442 |389037 |  38.4 |    91M |  54 | 156 |2242 | 199 |4374 |  1 |3539 | 629 | 1.964212e+02 | 2.120000e+02 |   7.93%|  15.74%
 69.0s| 10200 |  4462 |390579 |  38.1 |    91M |  54 | 156 |2237 | 199 |4397 |  0 |3547 | 629 | 1.964291e+02 | 2.120000e+02 |   7.93%|  15.74%
 69.5s| 10300 |  4496 |393414 |  38.0 |    91M |  54 | 156 |2248 | 196 |4410 |  1 |3568 | 629 | 1.964474e+02 | 2.120000e+02 |   7.92%|  15.75%
 70.1s| 10400 |  4562 |396863 |  38.0 |    91M |  54 | 156 |2258 | 197 |4441 |  1 |3609 | 629 | 1.964533e+02 | 2.120000e+02 |   7.91%|  15.81%
 70.5s| 10500 |  4574 |398883 |  37.8 |    91M |  54 | 156 |2252 | 205 |4463 |  1 |3613 | 629 | 1.964626e+02 | 2.120000e+02 |   7.91%|  15.83%
 71.0s| 10600 |  4630 |402926 |  37.9 |    91M |  54 | 156 |2261 | 199 |4495 |  1 |3649 | 629 | 1.964705e+02 | 2.120000e+02 |   7.90%|  15.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.3s| 10700 |  4678 |405503 |  37.8 |    91M |  54 | 156 |2250 | 193 |4503 |  1 |3662 | 629 | 1.964866e+02 | 2.120000e+02 |   7.90%|  15.88%
 71.8s| 10800 |  4728 |409329 |  37.8 |    91M |  54 | 156 |2253 | 200 |4523 |  8 |3687 | 629 | 1.964936e+02 | 2.120000e+02 |   7.89%|  15.88%
 72.1s| 10900 |  4806 |412371 |  37.7 |    91M |  54 | 156 |2255 | 197 |4526 |  0 |3709 | 629 | 1.964949e+02 | 2.120000e+02 |   7.89%|  15.88%
 72.3s| 11000 |  4832 |414069 |  37.5 |    91M |  54 | 156 |2247 | 202 |4550 |  0 |3710 | 629 | 1.964949e+02 | 2.120000e+02 |   7.89%|  15.89%
 72.5s| 11100 |  4863 |415608 |  37.3 |    91M |  54 | 156 |2242 | 193 |4551 |  1 |3725 | 629 | 1.965030e+02 | 2.120000e+02 |   7.89%|  15.89%
 72.7s| 11200 |  4937 |417664 |  37.2 |    91M |  54 | 156 |2250 | 197 |4554 |  1 |3751 | 629 | 1.965030e+02 | 2.120000e+02 |   7.89%|  15.89%
 72.9s| 11300 |  4975 |420072 |  37.0 |    91M |  54 | 156 |2255 | 197 |4554 |  2 |3766 | 629 | 1.965149e+02 | 2.120000e+02 |   7.88%|  15.91%
 73.1s| 11400 |  4991 |421526 |  36.8 |    91M |  54 | 156 |2267 | 197 |4555 |  2 |3790 | 629 | 1.965185e+02 | 2.120000e+02 |   7.88%|  15.91%
 73.3s| 11500 |  5007 |422770 |  36.6 |    91M |  54 | 156 |2258 |   0 |4569 |  0 |3799 | 629 | 1.965185e+02 | 2.120000e+02 |   7.88%|  15.91%
 73.6s| 11600 |  5018 |424294 |  36.4 |    92M |  54 | 156 |2248 | 197 |4584 |  1 |3811 | 629 | 1.965318e+02 | 2.120000e+02 |   7.87%|  15.92%
 73.9s| 11700 |  5043 |426159 |  36.3 |    92M |  54 | 156 |2270 | 197 |4602 |  1 |3857 | 629 | 1.965402e+02 | 2.120000e+02 |   7.87%|  15.92%
 74.1s| 11800 |  5058 |427502 |  36.1 |    92M |  54 | 156 |2263 |   0 |4602 |  0 |3875 | 629 | 1.965556e+02 | 2.120000e+02 |   7.86%|  15.92%
 74.4s| 11900 |  5081 |429734 |  36.0 |    92M |  54 | 156 |2260 | 197 |4602 |  1 |3881 | 629 | 1.965610e+02 | 2.120000e+02 |   7.85%|  15.92%
 74.6s| 12000 |  5099 |431118 |  35.8 |    92M |  54 | 156 |2256 | 197 |4607 |  1 |3886 | 631 | 1.965683e+02 | 2.120000e+02 |   7.85%|  15.92%
 74.8s| 12100 |  5113 |432246 |  35.6 |    93M |  54 | 156 |2260 | 197 |4618 |  1 |3896 | 631 | 1.965795e+02 | 2.120000e+02 |   7.84%|  15.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.0s| 12200 |  5131 |433692 |  35.4 |    93M |  54 | 156 |2262 | 197 |4620 |  1 |3907 | 631 | 1.966019e+02 | 2.120000e+02 |   7.83%|  15.93%
 75.1s| 12300 |  5141 |434639 |  35.2 |    94M |  54 | 156 |2257 | 197 |4628 |  0 |3909 | 631 | 1.966067e+02 | 2.120000e+02 |   7.83%|  15.93%
 75.2s| 12400 |  5147 |435146 |  35.0 |    94M |  54 | 156 |2256 | 197 |4628 |  1 |3916 | 631 | 1.966067e+02 | 2.120000e+02 |   7.83%|  15.93%
 75.3s| 12500 |  5147 |435862 |  34.7 |    94M |  54 | 156 |2250 | 197 |4628 |  1 |3920 | 631 | 1.966170e+02 | 2.120000e+02 |   7.82%|  15.93%
 75.7s| 12600 |  5179 |438128 |  34.6 |    95M |  54 | 156 |2240 | 196 |4654 |  1 |3933 | 631 | 1.966437e+02 | 2.120000e+02 |   7.81%|  15.99%
 76.0s| 12700 |  5239 |440120 |  34.5 |    95M |  54 | 156 |2243 | 195 |4656 |  0 |3951 | 631 | 1.966447e+02 | 2.120000e+02 |   7.81%|  15.99%
 76.6s| 12800 |  5287 |443799 |  34.5 |    97M |  54 | 156 |2261 | 196 |4688 |  1 |3992 | 631 | 1.966786e+02 | 2.120000e+02 |   7.79%|  16.00%
 76.7s| 12900 |  5303 |444876 |  34.4 |    97M |  54 | 156 |2259 | 195 |4690 |  0 |4000 | 631 | 1.966796e+02 | 2.120000e+02 |   7.79%|  16.00%
 77.0s| 13000 |  5319 |446334 |  34.2 |    97M |  54 | 156 |2260 | 196 |4700 |  0 |4006 | 631 | 1.966874e+02 | 2.120000e+02 |   7.79%|  16.00%
 77.3s| 13100 |  5337 |447976 |  34.1 |    98M |  54 | 156 |2261 | 195 |4718 |  0 |4025 | 631 | 1.966945e+02 | 2.120000e+02 |   7.78%|  16.00%
 77.6s| 13200 |  5347 |449523 |  33.9 |    98M |  54 | 156 |2262 | 193 |4733 |  2 |4040 | 631 | 1.966965e+02 | 2.120000e+02 |   7.78%|  16.00%
 77.9s| 13300 |  5393 |452168 |  33.9 |    98M |  54 | 156 |2270 | 196 |4739 |  1 |4076 | 631 | 1.966991e+02 | 2.120000e+02 |   7.78%|  16.00%
 78.0s| 13400 |  5397 |452775 |  33.7 |    98M |  54 | 156 |2279 | 195 |4740 |  1 |4095 | 631 | 1.966991e+02 | 2.120000e+02 |   7.78%|  16.00%
 78.6s| 13500 |  5425 |455921 |  33.7 |    99M |  54 | 156 |2282 | 198 |4774 |  0 |4116 | 631 | 1.967016e+02 | 2.120000e+02 |   7.78%|  16.01%
 79.0s| 13600 |  5459 |458961 |  33.6 |    99M |  54 | 156 |2280 | 197 |4797 |  2 |4148 | 631 | 1.967265e+02 | 2.120000e+02 |   7.76%|  16.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.4s| 13700 |  5485 |460959 |  33.5 |    99M |  54 | 156 |2279 | 196 |4810 |  1 |4164 | 631 | 1.967343e+02 | 2.120000e+02 |   7.76%|  16.01%
 79.8s| 13800 |  5508 |462963 |  33.4 |   100M |  54 | 156 |2293 | 197 |4836 |  0 |4196 | 631 | 1.967454e+02 | 2.120000e+02 |   7.75%|  16.02%
 79.9s| 13900 |  5528 |463876 |  33.3 |   100M |  54 | 156 |2288 | 197 |4841 |  1 |4204 | 631 | 1.967486e+02 | 2.120000e+02 |   7.75%|  16.03%
 80.3s| 14000 |  5544 |465778 |  33.2 |   100M |  54 | 156 |2283 | 195 |4862 |  1 |4212 | 631 | 1.967493e+02 | 2.120000e+02 |   7.75%|  16.03%
 80.5s| 14100 |  5578 |467603 |  33.1 |   100M |  54 | 156 |2283 | 195 |4874 |  1 |4223 | 631 | 1.967580e+02 | 2.120000e+02 |   7.75%|  16.03%
 80.7s| 14200 |  5595 |469150 |  32.9 |   100M |  54 | 156 |2290 | 197 |4876 |  2 |4252 | 631 | 1.967580e+02 | 2.120000e+02 |   7.75%|  16.05%
 81.3s| 14300 |  5669 |473027 |  33.0 |   101M |  54 | 156 |2277 | 193 |4911 |  1 |4272 | 631 | 1.967687e+02 | 2.120000e+02 |   7.74%|  16.05%
 81.6s| 14400 |  5709 |474574 |  32.8 |   101M |  54 | 156 |2278 | 193 |4924 |  1 |4281 | 631 | 1.967740e+02 | 2.120000e+02 |   7.74%|  16.05%
 81.8s| 14500 |  5741 |476063 |  32.7 |   101M |  54 | 156 |2277 | 193 |4933 |  1 |4291 | 631 | 1.967791e+02 | 2.120000e+02 |   7.74%|  16.09%
 82.2s| 14600 |  5765 |478186 |  32.6 |   101M |  54 | 156 |2282 | 193 |4956 |  1 |4308 | 631 | 1.967992e+02 | 2.120000e+02 |   7.72%|  16.09%
 82.3s| 14700 |  5779 |478936 |  32.5 |   101M |  54 | 156 |2280 | 193 |4956 |  1 |4318 | 631 | 1.968056e+02 | 2.120000e+02 |   7.72%|  16.09%
 82.6s| 14800 |  5807 |480696 |  32.4 |   101M |  54 | 156 |2279 | 193 |4975 |  2 |4327 | 631 | 1.968088e+02 | 2.120000e+02 |   7.72%|  16.09%
 82.9s| 14900 |  5863 |482764 |  32.3 |   101M |  54 | 156 |2285 | 193 |4983 |  1 |4353 | 631 | 1.968152e+02 | 2.120000e+02 |   7.72%|  16.10%
 83.1s| 15000 |  5909 |484099 |  32.2 |   101M |  54 | 156 |2285 | 193 |4985 |  1 |4366 | 631 | 1.968152e+02 | 2.120000e+02 |   7.72%|  16.10%
 83.2s| 15100 |  5935 |484942 |  32.0 |   101M |  54 | 156 |2290 | 194 |4995 |  1 |4378 | 631 | 1.968166e+02 | 2.120000e+02 |   7.71%|  16.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.5s| 15200 |  5972 |486881 |  31.9 |   101M |  54 | 156 |2290 | 193 |5008 |  1 |4395 | 631 | 1.968272e+02 | 2.120000e+02 |   7.71%|  16.10%
 83.7s| 15300 |  5988 |487899 |  31.8 |   101M |  54 | 156 |2284 | 194 |5015 |  1 |4397 | 631 | 1.968331e+02 | 2.120000e+02 |   7.71%|  16.10%
 84.1s| 15400 |  6008 |489679 |  31.7 |   101M |  54 | 156 |2280 | 200 |5051 |  1 |4417 | 631 | 1.968395e+02 | 2.120000e+02 |   7.70%|  16.10%
 84.5s| 15500 |  6054 |492422 |  31.7 |   101M |  54 | 156 |2287 | 196 |5077 |  1 |4438 | 631 | 1.968435e+02 | 2.120000e+02 |   7.70%|  16.10%
 84.9s| 15600 |  6106 |494868 |  31.6 |   102M |  54 | 156 |2294 | 194 |5100 |  1 |4460 | 631 | 1.968610e+02 | 2.120000e+02 |   7.69%|  16.11%
 85.2s| 15700 |  6136 |496850 |  31.5 |   102M |  54 | 156 |2289 | 197 |5119 |  2 |4475 | 631 | 1.968713e+02 | 2.120000e+02 |   7.68%|  16.11%
 85.6s| 15800 |  6158 |497924 |  31.4 |   102M |  54 | 156 |2291 | 197 |5151 |  2 |4486 | 631 | 1.968713e+02 | 2.120000e+02 |   7.68%|  16.11%
 85.8s| 15900 |  6170 |499064 |  31.3 |   103M |  54 | 156 |2293 | 196 |5166 |  1 |4498 | 631 | 1.968715e+02 | 2.120000e+02 |   7.68%|  16.11%
 86.3s| 16000 |  6214 |501841 |  31.3 |   103M |  54 | 156 |2302 | 195 |5196 |  2 |4521 | 631 | 1.968864e+02 | 2.120000e+02 |   7.68%|  16.11%
 86.5s| 16100 |  6226 |502736 |  31.1 |   104M |  54 | 156 |2300 | 199 |5211 |  0 |4528 | 631 | 1.968864e+02 | 2.120000e+02 |   7.68%|  16.11%
 86.7s| 16200 |  6248 |503962 |  31.0 |   104M |  54 | 156 |2304 | 195 |5222 |  2 |4539 | 631 | 1.968904e+02 | 2.120000e+02 |   7.67%|  16.11%
 87.1s| 16300 |  6263 |505537 |  30.9 |   104M |  54 | 156 |2305 | 195 |5251 |  2 |4555 | 631 | 1.968958e+02 | 2.120000e+02 |   7.67%|  16.11%
 87.4s| 16400 |  6305 |507663 |  30.9 |   104M |  54 | 156 |2300 | 201 |5273 |  2 |4569 | 631 | 1.969051e+02 | 2.120000e+02 |   7.67%|  16.11%
 87.7s| 16500 |  6311 |508592 |  30.7 |   104M |  54 | 156 |2301 | 199 |5300 |  0 |4575 | 631 | 1.969080e+02 | 2.120000e+02 |   7.66%|  16.11%
 88.0s| 16600 |  6349 |510353 |  30.6 |   104M |  54 | 156 |2311 | 194 |5306 |  1 |4607 | 631 | 1.969152e+02 | 2.120000e+02 |   7.66%|  16.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.3s| 16700 |  6388 |512302 |  30.6 |   104M |  54 | 156 |2314 | 193 |5319 |  0 |4624 | 631 | 1.969188e+02 | 2.120000e+02 |   7.66%|  16.14%
 88.5s| 16800 |  6392 |513355 |  30.5 |   104M |  54 | 156 |2310 | 195 |5335 |  1 |4629 | 631 | 1.969233e+02 | 2.120000e+02 |   7.66%|  16.14%
 88.8s| 16900 |  6420 |514959 |  30.4 |   104M |  54 | 156 |2310 | 193 |5345 |  1 |4646 | 631 | 1.969304e+02 | 2.120000e+02 |   7.65%|  16.15%
 89.0s| 17000 |  6446 |515894 |  30.3 |   104M |  54 | 156 |2308 | 194 |5350 |  0 |4651 | 631 | 1.969330e+02 | 2.120000e+02 |   7.65%|  16.15%
 89.2s| 17100 |  6468 |517096 |  30.1 |   104M |  54 | 156 |2317 |   0 |5363 |  0 |4668 | 631 | 1.969375e+02 | 2.120000e+02 |   7.65%|  16.15%
 89.3s| 17200 |  6492 |518529 |  30.1 |   104M |  54 | 156 |2320 | 195 |5367 |  0 |4678 | 631 | 1.969472e+02 | 2.120000e+02 |   7.64%|  16.15%
 89.6s| 17300 |  6506 |520101 |  30.0 |   105M |  54 | 156 |2315 | 193 |5373 |  0 |4687 | 631 | 1.969489e+02 | 2.120000e+02 |   7.64%|  16.15%
 90.0s| 17400 |  6564 |523285 |  30.0 |   105M |  54 | 156 |2310 | 198 |5392 |  0 |4703 | 631 | 1.969697e+02 | 2.120000e+02 |   7.63%|  16.15%
 90.3s| 17500 |  6604 |525111 |  29.9 |   105M |  54 | 156 |2305 | 197 |5405 |  1 |4715 | 631 | 1.969717e+02 | 2.120000e+02 |   7.63%|  16.15%
 90.5s| 17600 |  6612 |525915 |  29.8 |   106M |  54 | 156 |2307 | 194 |5425 |  2 |4722 | 631 | 1.969717e+02 | 2.120000e+02 |   7.63%|  16.15%
 90.6s| 17700 |  6622 |526592 |  29.7 |   106M |  54 | 156 |2305 | 195 |5436 |  1 |4726 | 631 | 1.969745e+02 | 2.120000e+02 |   7.63%|  16.15%
 90.9s| 17800 |  6641 |528127 |  29.6 |   106M |  54 | 156 |2301 | 193 |5442 |  0 |4733 | 631 | 1.969756e+02 | 2.120000e+02 |   7.63%|  16.15%
 91.2s| 17900 |  6655 |529330 |  29.5 |   106M |  54 | 156 |2307 | 198 |5463 |  1 |4746 | 631 | 1.969808e+02 | 2.120000e+02 |   7.62%|  16.16%
 91.7s| 18000 |  6701 |532465 |  29.5 |   106M |  54 | 156 |2306 | 201 |5495 |  1 |4765 | 631 | 1.969906e+02 | 2.120000e+02 |   7.62%|  16.16%
 91.9s| 18100 |  6757 |534454 |  29.4 |   107M |  54 | 156 |2304 | 195 |5497 |  0 |4774 | 631 | 1.969919e+02 | 2.120000e+02 |   7.62%|  16.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.3s| 18200 |  6759 |535225 |  29.3 |   107M |  54 | 156 |2309 | 195 |5537 |  0 |4786 | 631 | 1.970013e+02 | 2.120000e+02 |   7.61%|  16.16%
 92.7s| 18300 |  6799 |537272 |  29.3 |   107M |  54 | 156 |2305 | 194 |5559 |  1 |4800 | 631 | 1.970103e+02 | 2.120000e+02 |   7.61%|  16.16%
 92.9s| 18400 |  6827 |538458 |  29.2 |   107M |  54 | 156 |2300 | 202 |5584 |  0 |4806 | 631 | 1.970116e+02 | 2.120000e+02 |   7.61%|  16.16%
 93.2s| 18500 |  6839 |539444 |  29.1 |   107M |  54 | 156 |2298 | 198 |5608 |  0 |4817 | 631 | 1.970151e+02 | 2.120000e+02 |   7.61%|  16.16%
 93.4s| 18600 |  6854 |540396 |  29.0 |   107M |  54 | 156 |2305 | 196 |5620 |  0 |4836 | 631 | 1.970152e+02 | 2.120000e+02 |   7.61%|  16.16%
 93.7s| 18700 |  6870 |542234 |  28.9 |   107M |  54 | 156 |2299 | 194 |5631 |  2 |4852 | 631 | 1.970220e+02 | 2.120000e+02 |   7.60%|  16.16%
 94.1s| 18800 |  6894 |544121 |  28.9 |   107M |  54 | 156 |2295 | 198 |5666 |  1 |4858 | 631 | 1.970236e+02 | 2.120000e+02 |   7.60%|  16.16%
 94.2s| 18900 |  6894 |544852 |  28.7 |   107M |  54 | 156 |2293 | 198 |5670 |  0 |4870 | 631 | 1.970246e+02 | 2.120000e+02 |   7.60%|  16.16%
 94.3s| 19000 |  6906 |545604 |  28.6 |   107M |  54 | 156 |2291 | 193 |5671 |  1 |4871 | 631 | 1.970246e+02 | 2.120000e+02 |   7.60%|  16.16%
 94.6s| 19100 |  6943 |546870 |  28.5 |   107M |  54 | 156 |2298 | 194 |5690 |  1 |4895 | 631 | 1.970276e+02 | 2.120000e+02 |   7.60%|  16.16%
 95.0s| 19200 |  6973 |548474 |  28.5 |   108M |  54 | 156 |2306 | 194 |5722 |  0 |4922 | 631 | 1.970338e+02 | 2.120000e+02 |   7.60%|  16.16%
 95.3s| 19300 |  7009 |549672 |  28.4 |   108M |  54 | 156 |2303 | 193 |5733 |  1 |4933 | 631 | 1.970361e+02 | 2.120000e+02 |   7.59%|  16.16%
 95.4s| 19400 |  7017 |550353 |  28.3 |   108M |  54 | 156 |2308 | 193 |5733 |  1 |4939 | 631 | 1.970361e+02 | 2.120000e+02 |   7.59%|  16.16%
 95.9s| 19500 |  7071 |553454 |  28.3 |   108M |  54 | 156 |2324 | 200 |5760 |  2 |4971 | 631 | 1.970422e+02 | 2.120000e+02 |   7.59%|  16.18%
 96.1s| 19600 |  7097 |554404 |  28.2 |   108M |  54 | 156 |2331 | 200 |5760 |  0 |4984 | 631 | 1.970427e+02 | 2.120000e+02 |   7.59%|  16.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.2s| 19700 |  7107 |554956 |  28.1 |   108M |  54 | 156 |2331 | 195 |5761 |  0 |4989 | 631 | 1.970427e+02 | 2.120000e+02 |   7.59%|  16.18%
 96.5s| 19800 |  7131 |556352 |  28.0 |   108M |  54 | 156 |2329 | 201 |5774 |  0 |5000 | 631 | 1.970495e+02 | 2.120000e+02 |   7.59%|  16.18%
 96.8s| 19900 |  7163 |558475 |  28.0 |   108M |  54 | 156 |2325 | 193 |5787 |  0 |5007 | 631 | 1.970561e+02 | 2.120000e+02 |   7.58%|  16.18%
 97.0s| 20000 |  7205 |560080 |  27.9 |   108M |  54 | 156 |2328 | 196 |5788 |  1 |5029 | 631 | 1.970585e+02 | 2.120000e+02 |   7.58%|  16.18%
 97.2s| 20100 |  7215 |561256 |  27.8 |   108M |  54 | 156 |2325 |   0 |5804 |  0 |5037 | 631 | 1.970586e+02 | 2.120000e+02 |   7.58%|  16.18%
 97.4s| 20200 |  7223 |562098 |  27.7 |   108M |  54 | 156 |2324 | 197 |5817 |  1 |5043 | 631 | 1.970600e+02 | 2.120000e+02 |   7.58%|  16.18%
 97.6s| 20300 |  7239 |563155 |  27.7 |   108M |  54 | 156 |2323 | 199 |5839 |  2 |5048 | 631 | 1.970600e+02 | 2.120000e+02 |   7.58%|  16.18%
 97.8s| 20400 |  7245 |564066 |  27.6 |   109M |  54 | 156 |2321 | 203 |5850 |  2 |5065 | 631 | 1.970644e+02 | 2.120000e+02 |   7.58%|  16.18%
 98.0s| 20500 |  7261 |565228 |  27.5 |   109M |  54 | 156 |2320 | 200 |5867 |  1 |5073 | 631 | 1.970670e+02 | 2.120000e+02 |   7.58%|  16.18%
 98.3s| 20600 |  7287 |566871 |  27.4 |   109M |  54 | 156 |2333 | 200 |5868 |  1 |5093 | 631 | 1.970737e+02 | 2.120000e+02 |   7.57%|  16.18%
 98.6s| 20700 |  7339 |569142 |  27.4 |   109M |  54 | 156 |2324 | 201 |5881 |  2 |5112 | 631 | 1.970806e+02 | 2.120000e+02 |   7.57%|  16.19%
 98.9s| 20800 |  7363 |570775 |  27.4 |   110M |  54 | 156 |2328 | 201 |5889 |  1 |5126 | 631 | 1.970916e+02 | 2.120000e+02 |   7.56%|  16.19%
 99.1s| 20900 |  7383 |572419 |  27.3 |   110M |  54 | 156 |2327 | 201 |5890 |  0 |5134 | 632 | 1.971036e+02 | 2.120000e+02 |   7.56%|  16.20%
 99.3s| 21000 |  7423 |574279 |  27.3 |   110M |  54 | 156 |2326 | 196 |5890 |  1 |5140 | 632 | 1.971063e+02 | 2.120000e+02 |   7.56%|  16.20%
 99.4s| 21100 |  7455 |575463 |  27.2 |   110M |  54 | 156 |2325 | 200 |5891 |  1 |5154 | 632 | 1.971110e+02 | 2.120000e+02 |   7.55%|  16.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
