FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686656349
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 11 generators found (max: 1500, log10 of symmetry group size: 4.0)
(round 2, exhaustive) 4 del vars, 4 del conss, 12 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 226 impls, 0 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 4 deleted vars, 4 deleted constraints, 12 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8588 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
      3 constraints of type <orbisack>
      6 constraints of type <orbitope>
      3 constraints of type <symretope>
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1064s| 10300 |  8027 |614127 |  59.6 |   215M |  37 |8464 |9930 |   0 | 570 |  0 |6946 |1322 | 2.082254e-02 | 5.533376e-02 | 165.74%|  10.75%
 1074s| 10400 |  8088 |617771 |  59.4 |   215M |  37 |8464 |9916 |   0 | 574 |  0 |7011 |1330 | 2.087667e-02 | 5.533376e-02 | 165.05%|  10.79%
 1083s| 10500 |  8145 |621371 |  59.1 |   215M |  37 |8464 |9894 |8588 | 580 |  1 |7099 |1342 | 2.089873e-02 | 5.533376e-02 | 164.77%|  10.80%
 1093s| 10600 |  8195 |625567 |  59.0 |   216M |  37 |8464 |9865 |   0 | 584 |  0 |7179 |1355 | 2.089873e-02 | 5.533376e-02 | 164.77%|  10.96%
 1102s| 10700 |  8257 |629821 |  58.8 |   216M |  37 |8464 |9838 |8589 | 587 |  1 |7235 |1366 | 2.095428e-02 | 5.533376e-02 | 164.07%|  10.97%
 1111s| 10800 |  8324 |634202 |  58.7 |   216M |  37 |8464 |9827 |   0 | 588 |  0 |7310 |1373 | 2.095782e-02 | 5.533376e-02 | 164.02%|  11.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1122s| 10900 |  8368 |638594 |  58.6 |   216M |  37 |8464 |9820 |8582 | 591 |  1 |7390 |1390 | 2.108758e-02 | 5.533376e-02 | 162.40%|  11.04%
 1131s| 11000 |  8430 |642448 |  58.4 |   217M |  37 |8464 |9801 |8586 | 595 |  2 |7458 |1398 | 2.108811e-02 | 5.533376e-02 | 162.39%|  11.05%
 1141s| 11100 |  8476 |645904 |  58.2 |   218M |  37 |8464 |9785 |8589 | 599 |  1 |7553 |1418 | 2.108916e-02 | 5.533376e-02 | 162.38%|  11.08%
 1151s| 11200 |  8535 |649812 |  58.0 |   220M |  37 |8464 |9771 |8585 | 605 |  2 |7628 |1429 | 2.115182e-02 | 5.533376e-02 | 161.60%|  11.10%
 1161s| 11300 |  8605 |656179 |  58.0 |   221M |  37 |8464 |9766 |8583 | 610 |  1 |7687 |1437 | 2.117530e-02 | 5.533376e-02 | 161.31%|  11.11%
 1169s| 11400 |  8661 |660282 |  57.9 |   221M |  37 |8464 |9745 |8583 | 610 |  2 |7731 |1440 | 2.119612e-02 | 5.533376e-02 | 161.06%|  11.14%
 1178s| 11500 |  8718 |663279 |  57.6 |   221M |  37 |8464 |9740 |   0 | 613 |  0 |7802 |1446 | 2.124174e-02 | 5.533376e-02 | 160.50%|  11.15%
 1186s| 11600 |  8768 |667130 |  57.5 |   221M |  37 |8464 |9726 |8581 | 614 |  1 |7855 |1446 | 2.124174e-02 | 5.533376e-02 | 160.50%|  11.17%
 1194s| 11700 |  8844 |671250 |  57.3 |   221M |  37 |8464 |9719 |8588 | 618 |  2 |7895 |1448 | 2.134995e-02 | 5.533376e-02 | 159.18%|  11.17%
 1204s| 11800 |  8897 |676135 |  57.3 |   221M |  37 |8464 |9703 |   0 | 626 |  0 |7964 |1454 | 2.135101e-02 | 5.533376e-02 | 159.16%|  11.19%
 1213s| 11900 |  8971 |680338 |  57.1 |   222M |  37 |8464 |9693 |   0 | 629 |  0 |8028 |1462 | 2.135181e-02 | 5.533376e-02 | 159.15%|  11.24%
 1222s| 12000 |  9017 |684814 |  57.0 |   223M |  37 |8464 |9670 |8596 | 637 |  1 |8117 |1465 | 2.135418e-02 | 5.533376e-02 | 159.12%|  11.31%
 1230s| 12100 |  9085 |689512 |  57.0 |   224M |  37 |8464 |9664 |8587 | 641 |  1 |8179 |1466 | 2.135498e-02 | 5.533376e-02 | 159.11%|  11.39%
 1238s| 12200 |  9139 |692901 |  56.8 |   226M |  41 |8464 |9671 |   0 | 647 |  0 |8256 |1477 | 2.135577e-02 | 5.533376e-02 | 159.10%|  11.45%
 1246s| 12300 |  9201 |696952 |  56.6 |   226M |  41 |8464 |9658 |8587 | 649 |  2 |8320 |1479 | 2.135736e-02 | 5.533376e-02 | 159.09%|  11.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1255s| 12400 |  9248 |700549 |  56.5 |   226M |  41 |8464 |9615 |8586 | 651 |  1 |8371 |1483 | 2.135736e-02 | 5.533376e-02 | 159.09%|  11.50%
 1262s| 12500 |  9316 |704229 |  56.3 |   226M |  41 |8464 |9618 |8593 | 652 |  1 |8424 |1484 | 2.136013e-02 | 5.533376e-02 | 159.05%|  11.58%
 1270s| 12600 |  9346 |707104 |  56.1 |   226M |  41 |8464 |9593 |8581 | 653 |  1 |8481 |1487 | 2.136290e-02 | 5.533376e-02 | 159.02%|  11.61%
 1277s| 12700 |  9401 |710935 |  55.9 |   228M |  42 |8464 |9574 |8584 | 653 |  2 |8528 |1491 | 2.136569e-02 | 5.533376e-02 | 158.98%|  11.61%
 1285s| 12800 |  9431 |713551 |  55.7 |   228M |  42 |8464 |9563 |8586 | 655 |  2 |8583 |1501 | 2.136770e-02 | 5.533376e-02 | 158.96%|  11.62%
 1293s| 12900 |  9466 |716963 |  55.5 |   228M |  42 |8464 |9545 |8578 | 659 |  1 |8650 |1514 | 2.136849e-02 | 5.533376e-02 | 158.95%|  11.63%
 1301s| 13000 |  9497 |720725 |  55.4 |   228M |  42 |8464 |9513 |8586 | 662 |  1 |8703 |1529 | 2.146493e-02 | 5.533376e-02 | 157.79%|  11.71%
 1310s| 13100 |  9530 |724838 |  55.3 |   228M |  42 |8464 |9477 |8586 | 668 |  1 |8768 |1542 | 2.155411e-02 | 5.533376e-02 | 156.72%|  11.71%
 1317s| 13200 |  9587 |728178 |  55.1 |   230M |  42 |8464 |9501 |8588 | 668 |  2 |8826 |1559 | 2.162079e-02 | 5.533376e-02 | 155.93%|  11.77%
 1326s| 13300 |  9643 |732392 |  55.0 |   230M |  42 |8464 |9541 |8590 | 669 |  2 |8942 |1575 | 2.174931e-02 | 5.533376e-02 | 154.42%|  11.78%
 1335s| 13400 |  9694 |736164 |  54.9 |   231M |  42 |8464 |9563 |8587 | 673 |  1 |9005 |1586 | 2.175023e-02 | 5.533376e-02 | 154.41%|  11.78%
 1344s| 13500 |  9742 |739774 |  54.8 |   231M |  42 |8464 |9551 |8588 | 675 |  1 |9045 |1594 | 2.175053e-02 | 5.533376e-02 | 154.40%|  11.79%
 1351s| 13600 |  9784 |742716 |  54.6 |   231M |  42 |8464 |9552 |8585 | 676 |  3 |9114 |1602 | 2.175207e-02 | 5.533376e-02 | 154.38%|  11.79%
 1359s| 13700 |  9814 |745813 |  54.4 |   231M |  42 |8464 |9526 |8592 | 677 |  2 |9156 |1617 | 2.175331e-02 | 5.533376e-02 | 154.37%|  11.80%
 1366s| 13800 |  9856 |748574 |  54.2 |   231M |  42 |8464 |9509 |8583 | 680 |  1 |9210 |1625 | 2.175528e-02 | 5.533376e-02 | 154.35%|  11.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1375s| 13900 |  9912 |753058 |  54.2 |   231M |  42 |8464 |9515 |8587 | 681 |  1 |9266 |1634 | 2.176242e-02 | 5.533376e-02 | 154.26%|  11.86%
 1383s| 14000 |  9936 |755816 |  54.0 |   231M |  42 |8464 |9491 |8587 | 684 |  2 |9330 |1640 | 2.179340e-02 | 5.533376e-02 | 153.90%|  11.92%
 1392s| 14100 |  9970 |760001 |  53.9 |   231M |  42 |8464 |9453 |   0 | 684 |  0 |9386 |1649 | 2.188079e-02 | 5.533376e-02 | 152.89%|  11.97%
 1401s| 14200 | 10012 |764622 |  53.8 |   232M |  42 |8464 |9395 |8584 | 691 |  1 |9443 |1657 | 2.195167e-02 | 5.533376e-02 | 152.07%|  12.06%
 1409s| 14300 | 10041 |767125 |  53.6 |   233M |  42 |8464 |9333 |8586 | 694 |  1 |9482 |1666 | 2.206950e-02 | 5.533376e-02 | 150.73%|  12.11%
 1417s| 14400 | 10095 |770264 |  53.5 |   235M |  42 |8464 |9323 |8591 | 701 |  2 |9529 |1672 | 2.214421e-02 | 5.533376e-02 | 149.88%|  12.19%
 1426s| 14500 | 10133 |774413 |  53.4 |   237M |  42 |8464 |9255 |8582 | 707 |  1 |9572 |1674 | 2.214449e-02 | 5.533376e-02 | 149.88%|  12.20%
 1436s| 14600 | 10188 |781225 |  53.5 |   237M |  42 |8464 |9248 |8588 | 707 |  1 |9631 |1677 | 2.214625e-02 | 5.533376e-02 | 149.86%|  12.22%
 1444s| 14700 | 10260 |785523 |  53.4 |   238M |  42 |8464 |9279 |   0 | 713 |  0 |9722 |1680 | 2.214845e-02 | 5.533376e-02 | 149.83%|  12.23%
 1452s| 14800 | 10304 |788581 |  53.3 |   238M |  42 |8464 |9296 |8586 | 719 |  1 |9773 |1681 | 2.214845e-02 | 5.533376e-02 | 149.83%|  12.25%
 1460s| 14900 | 10350 |791672 |  53.1 |   238M |  42 |8464 |9282 |8587 | 726 |  1 |9820 |1681 | 2.214849e-02 | 5.533376e-02 | 149.83%|  12.27%
 1466s| 15000 | 10408 |794095 |  52.9 |   238M |  42 |8464 |9294 |   0 | 729 |  0 |9861 |1682 | 2.214849e-02 | 5.533376e-02 | 149.83%|  12.27%
 1472s| 15100 | 10454 |797073 |  52.8 |   238M |  42 |8464 |9312 |8589 | 732 |  2 |9909 |1686 | 2.214885e-02 | 5.533376e-02 | 149.83%|  12.27%
 1480s| 15200 | 10499 |800001 |  52.6 |   239M |  42 |8464 |9317 |8580 | 736 |  1 |9960 |1688 | 2.214885e-02 | 5.533376e-02 | 149.83%|  12.29%
 1487s| 15300 | 10527 |803122 |  52.5 |   239M |  42 |8464 |9312 |8581 | 738 |  1 |  10k|1688 | 2.214925e-02 | 5.533376e-02 | 149.82%|  12.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1495s| 15400 | 10570 |807366 |  52.4 |   239M |  42 |8464 |9292 |8581 | 738 |  1 |  10k|1693 | 2.214926e-02 | 5.533376e-02 | 149.82%|  12.35%
 1502s| 15500 | 10604 |810166 |  52.2 |   239M |  42 |8464 |9295 |8584 | 740 |  1 |  10k|1693 | 2.214926e-02 | 5.533376e-02 | 149.82%|  12.35%
 1509s| 15600 | 10672 |813917 |  52.2 |   241M |  42 |8464 |9285 |8589 | 743 |  1 |  10k|1694 | 2.214968e-02 | 5.533376e-02 | 149.82%|  12.37%
 1517s| 15700 | 10728 |817697 |  52.1 |   241M |  42 |8464 |9294 |8589 | 748 |  1 |  10k|1695 | 2.215083e-02 | 5.533376e-02 | 149.80%|  12.38%
 1526s| 15800 | 10785 |821157 |  51.9 |   242M |  42 |8464 |9312 |8586 | 752 |  0 |  10k|1707 | 2.216359e-02 | 5.533376e-02 | 149.66%|  12.39%
 1533s| 15900 | 10806 |824248 |  51.8 |   242M |  42 |8464 |9294 |8588 | 755 |  1 |  10k|1707 | 2.228437e-02 | 5.533376e-02 | 148.31%|  12.47%
 1541s| 16000 | 10853 |827764 |  51.7 |   242M |  42 |8464 |9283 |   0 | 755 |  0 |  10k|1707 | 2.231871e-02 | 5.533376e-02 | 147.93%|  12.49%
 1549s| 16100 | 10894 |831851 |  51.6 |   242M |  42 |8464 |9279 |8582 | 757 |  1 |  10k|1713 | 2.237196e-02 | 5.533376e-02 | 147.34%|  12.51%
 1559s| 16200 | 10937 |835866 |  51.6 |   242M |  42 |8464 |9307 |8581 | 764 |  1 |  10k|1724 | 2.242540e-02 | 5.533376e-02 | 146.75%|  12.52%
 1567s| 16300 | 10978 |839107 |  51.5 |   243M |  42 |8464 |9301 |   0 | 767 |  0 |  10k|1733 | 2.242540e-02 | 5.533376e-02 | 146.75%|  12.53%
 1576s| 16400 | 11024 |842657 |  51.4 |   244M |  42 |8464 |9307 |8585 | 770 |  1 |  10k|1746 | 2.242540e-02 | 5.533376e-02 | 146.75%|  12.53%
 1585s| 16500 | 11078 |846516 |  51.3 |   244M |  42 |8464 |9314 |8586 | 775 |  2 |  10k|1755 | 2.246970e-02 | 5.533376e-02 | 146.26%|  12.62%
 1593s| 16600 | 11116 |850222 |  51.2 |   244M |  42 |8464 |9308 |8594 | 775 |  1 |  10k|1762 | 2.250208e-02 | 5.533376e-02 | 145.91%|  12.62%
 1602s| 16700 | 11165 |854336 |  51.1 |   244M |  42 |8464 |9282 |8585 | 782 |  1 |  10k|1771 | 2.254083e-02 | 5.533376e-02 | 145.48%|  12.66%
 1611s| 16800 | 11205 |858412 |  51.1 |   246M |  42 |8464 |9252 |8594 | 784 |  1 |  10k|1780 | 2.254638e-02 | 5.533376e-02 | 145.42%|  12.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1619s| 16900 | 11232 |861340 |  50.9 |   246M |  42 |8464 |9225 |8583 | 786 |  1 |  10k|1793 | 2.267083e-02 | 5.533376e-02 | 144.07%|  12.73%
 1628s| 17000 | 11262 |864476 |  50.8 |   246M |  42 |8464 |9221 |8588 | 789 |  3 |  10k|1807 | 2.267083e-02 | 5.533376e-02 | 144.07%|  12.73%
 1636s| 17100 | 11294 |867471 |  50.7 |   247M |  42 |8464 |9209 |8584 | 792 |  1 |  10k|1815 | 2.267479e-02 | 5.533376e-02 | 144.03%|  12.74%
 1643s| 17200 | 11358 |871208 |  50.6 |   247M |  42 |8464 |9240 |8585 | 792 |  1 |  11k|1824 | 2.267849e-02 | 5.533376e-02 | 143.99%|  12.81%
 1651s| 17300 | 11393 |874226 |  50.5 |   248M |  42 |8464 |9247 |   0 | 792 |  0 |  11k|1833 | 2.275437e-02 | 5.533376e-02 | 143.18%|  12.89%
 1659s| 17400 | 11433 |877411 |  50.4 |   248M |  42 |8464 |9227 |8589 | 796 |  1 |  11k|1842 | 2.275461e-02 | 5.533376e-02 | 143.18%|  12.89%
 1668s| 17500 | 11489 |880908 |  50.3 |   248M |  42 |8464 |9231 |8589 | 797 |  1 |  11k|1854 | 2.293638e-02 | 5.533376e-02 | 141.25%|  12.95%
 1676s| 17600 | 11542 |885057 |  50.3 |   248M |  42 |8464 |9245 |8580 | 798 |  2 |  11k|1856 | 2.293797e-02 | 5.533376e-02 | 141.23%|  12.98%
 1684s| 17700 | 11580 |887930 |  50.1 |   248M |  42 |8464 |9244 |8585 | 801 |  1 |  11k|1860 | 2.293995e-02 | 5.533376e-02 | 141.21%|  13.00%
 1692s| 17800 | 11632 |891161 |  50.0 |   248M |  42 |8464 |9254 |8591 | 803 |  1 |  11k|1867 | 2.294351e-02 | 5.533376e-02 | 141.17%|  13.09%
 1700s| 17900 | 11672 |895511 |  50.0 |   248M |  42 |8464 |9260 |   0 | 807 |  0 |  11k|1874 | 2.294431e-02 | 5.533376e-02 | 141.17%|  13.14%
 1709s| 18000 | 11710 |899437 |  49.9 |   248M |  42 |8464 |9238 |   0 | 809 |  0 |  11k|1889 | 2.294431e-02 | 5.533376e-02 | 141.17%|  13.22%
 1717s| 18100 | 11742 |901999 |  49.8 |   249M |  47 |8464 |9218 |8587 | 811 |  2 |  11k|1901 | 2.294484e-02 | 5.533376e-02 | 141.16%|  13.25%
 1724s| 18200 | 11772 |905049 |  49.7 |   250M |  47 |8464 |9183 |8591 | 813 |  1 |  11k|1902 | 2.294827e-02 | 5.533376e-02 | 141.12%|  13.56%
 1731s| 18300 | 11808 |908500 |  49.6 |   250M |  47 |8464 |9174 |8590 | 813 |  2 |  11k|1907 | 2.310379e-02 | 5.533376e-02 | 139.50%|  13.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1740s| 18400 | 11872 |912240 |  49.6 |   251M |  47 |8464 |9181 |8589 | 819 |  2 |  11k|1914 | 2.333272e-02 | 5.533376e-02 | 137.15%|  13.83%
 1749s| 18500 | 11919 |917744 |  49.6 |   252M |  47 |8464 |9185 |8584 | 824 |  1 |  11k|1915 | 2.333704e-02 | 5.533376e-02 | 137.11%|  13.86%
 1756s| 18600 | 11952 |920750 |  49.5 |   252M |  47 |8464 |9142 |8591 | 824 |  1 |  11k|1915 | 2.333786e-02 | 5.533376e-02 | 137.10%|  13.96%
 1764s| 18700 | 12004 |924179 |  49.4 |   252M |  47 |8464 |9147 |8586 | 824 |  1 |  11k|1915 | 2.333944e-02 | 5.533376e-02 | 137.08%|  13.98%
 1771s| 18800 | 12045 |927516 |  49.3 |   252M |  47 |8464 |9130 |8589 | 825 |  1 |  11k|1918 | 2.333983e-02 | 5.533376e-02 | 137.08%|  14.10%
 1778s| 18900 | 12067 |929767 |  49.2 |   252M |  47 |8464 |9095 |8593 | 826 |  2 |  12k|1918 | 2.333983e-02 | 5.533376e-02 | 137.08%|  14.15%
 1785s| 19000 | 12100 |932988 |  49.1 |   253M |  47 |8464 |9074 |   0 | 829 |  0 |  12k|1918 | 2.334422e-02 | 5.533376e-02 | 137.03%|  14.16%
 1792s| 19100 | 12133 |935692 |  49.0 |   253M |  47 |8464 |9083 |8584 | 830 |  2 |  12k|1920 | 2.334422e-02 | 5.533376e-02 | 137.03%|  14.17%
 1798s| 19200 | 12166 |938126 |  48.8 |   253M |  47 |8464 |9094 |8586 | 832 |  2 |  12k|1925 | 2.334422e-02 | 5.533376e-02 | 137.03%|  14.18%
 1805s| 19300 | 12209 |941156 |  48.7 |   253M |  47 |8464 |9095 |8588 | 834 |  1 |  12k|1927 | 2.334580e-02 | 5.533376e-02 | 137.02%|  14.20%
 1812s| 19400 | 12251 |943344 |  48.6 |   253M |  47 |8464 |9102 |8586 | 834 |  1 |  12k|1927 | 2.334580e-02 | 5.533376e-02 | 137.02%|  14.20%
 1819s| 19500 | 12282 |946059 |  48.5 |   254M |  47 |8464 |9108 |8584 | 835 |  2 |  12k|1933 | 2.341576e-02 | 5.533376e-02 | 136.31%|  14.20%
 1826s| 19600 | 12328 |949908 |  48.4 |   254M |  47 |8464 |9098 |   0 | 835 |  0 |  12k|1934 | 2.353159e-02 | 5.533376e-02 | 135.15%|  14.25%
 1832s| 19700 | 12359 |952276 |  48.3 |   254M |  47 |8464 |9104 |8593 | 835 |  1 |  12k|1936 | 2.353159e-02 | 5.533376e-02 | 135.15%|  14.25%
 1841s| 19800 | 12402 |956360 |  48.3 |   255M |  47 |8464 |9104 |   0 | 840 |  0 |  12k|1940 | 2.354044e-02 | 5.533376e-02 | 135.06%|  14.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1850s| 19900 | 12441 |960300 |  48.2 |   255M |  47 |8464 |9130 |8585 | 843 |  2 |  12k|1952 | 2.369063e-02 | 5.533376e-02 | 133.57%|  14.33%
 1857s| 20000 | 12474 |963900 |  48.2 |   255M |  47 |8464 |9142 |8584 | 847 |  1 |  12k|1952 | 2.372906e-02 | 5.533376e-02 | 133.19%|  14.35%
 1866s| 20100 | 12503 |966917 |  48.1 |   255M |  47 |8464 |9114 |8592 | 849 |  1 |  12k|1961 | 2.373065e-02 | 5.533376e-02 | 133.17%|  14.43%
 1873s| 20200 | 12529 |969821 |  48.0 |   256M |  47 |8464 |9096 |   0 | 851 |  0 |  12k|1967 | 2.373065e-02 | 5.533376e-02 | 133.17%|  14.44%
 1881s| 20300 | 12568 |973020 |  47.9 |   256M |  47 |8464 |9080 |8590 | 853 |  2 |  12k|1974 | 2.373144e-02 | 5.533376e-02 | 133.17%|  14.47%
 1888s| 20400 | 12613 |976323 |  47.8 |   256M |  47 |8464 |9092 |8581 | 857 |  1 |  12k|1978 | 2.373223e-02 | 5.533376e-02 | 133.16%|  14.50%
 1897s| 20500 | 12643 |979185 |  47.7 |   256M |  47 |8464 |9108 |8588 | 857 |  2 |  12k|1992 | 2.373303e-02 | 5.533376e-02 | 133.15%|  14.51%
 1904s| 20600 | 12682 |981982 |  47.7 |   256M |  47 |8464 |9107 |8586 | 859 |  1 |  12k|1996 | 2.373577e-02 | 5.533376e-02 | 133.12%|  14.51%
 1912s| 20700 | 12708 |984702 |  47.6 |   257M |  47 |8464 |9123 |8586 | 859 |  1 |  12k|2013 | 2.373703e-02 | 5.533376e-02 | 133.11%|  14.53%
 1920s| 20800 | 12733 |987469 |  47.5 |   257M |  47 |8464 |9102 |   0 | 861 |  0 |  13k|2023 | 2.373738e-02 | 5.533376e-02 | 133.11%|  14.54%
 1928s| 20900 | 12776 |990365 |  47.4 |   257M |  47 |8464 |9095 |   0 | 861 |  0 |  13k|2037 | 2.374095e-02 | 5.533376e-02 | 133.07%|  14.60%
 1936s| 21000 | 12813 |993567 |  47.3 |   258M |  47 |8464 |9062 |8589 | 864 |  1 |  13k|2043 | 2.374293e-02 | 5.533376e-02 | 133.05%|  14.70%
 1943s| 21100 | 12863 |996363 |  47.2 |   259M |  47 |8464 |9080 |8589 | 867 |  1 |  13k|2054 | 2.399488e-02 | 5.533376e-02 | 130.61%|  14.71%
 1952s| 21200 | 12903 |999678 |  47.1 |   259M |  47 |8464 |9085 |8584 | 869 |  0 |  13k|2065 | 2.399488e-02 | 5.533376e-02 | 130.61%|  14.71%
 1958s| 21300 | 12941 |  1003k|  47.1 |   260M |  47 |8464 |9084 |   0 | 872 |  0 |  13k|2071 | 2.400085e-02 | 5.533376e-02 | 130.55%|  14.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1965s| 21400 | 12987 |  1005k|  47.0 |   260M |  47 |8464 |9071 |8588 | 878 |  2 |  13k|2077 | 2.400085e-02 | 5.533376e-02 | 130.55%|  14.82%
 1974s| 21500 | 13024 |  1010k|  47.0 |   260M |  47 |8464 |9038 |8582 | 879 |  1 |  13k|2085 | 2.406443e-02 | 5.533376e-02 | 129.94%|  14.87%
 1980s| 21600 | 13047 |  1013k|  46.9 |   261M |  47 |8464 |9026 |8587 | 879 |  0 |  13k|2089 | 2.407686e-02 | 5.533376e-02 | 129.82%|  14.94%
 1987s| 21700 | 13085 |  1016k|  46.8 |   261M |  47 |8464 |9005 |8587 | 879 |  1 |  13k|2094 | 2.412897e-02 | 5.533376e-02 | 129.32%|  14.98%
 1994s| 21800 | 13123 |  1019k|  46.8 |   261M |  47 |8464 |9007 |8585 | 879 |  1 |  13k|2096 | 2.413214e-02 | 5.533376e-02 | 129.29%|  15.07%
 2001s| 21900 | 13163 |  1022k|  46.7 |   261M |  47 |8464 |9025 |8585 | 881 |  1 |  13k|2099 | 2.413571e-02 | 5.533376e-02 | 129.26%|  15.11%
 2009s| 22000 | 13217 |  1026k|  46.6 |   261M |  47 |8464 |9018 |8589 | 883 |  2 |  13k|2101 | 2.420784e-02 | 5.533376e-02 | 128.58%|  15.38%
 2016s| 22100 | 13261 |  1029k|  46.6 |   261M |  47 |8464 |9028 |8584 | 883 |  1 |  13k|2106 | 2.450566e-02 | 5.533376e-02 | 125.80%|  15.39%
 2023s| 22200 | 13291 |  1032k|  46.5 |   261M |  47 |8464 |9003 |8585 | 884 |  1 |  13k|2107 | 2.450566e-02 | 5.533376e-02 | 125.80%|  15.44%
 2031s| 22300 | 13333 |  1036k|  46.5 |   262M |  47 |8464 |8982 |8587 | 888 |  1 |  13k|2109 | 2.450569e-02 | 5.533376e-02 | 125.80%|  15.45%
 2037s| 22400 | 13378 |  1040k|  46.4 |   263M |  47 |8464 |8990 |8584 | 889 |  2 |  13k|2111 | 2.450812e-02 | 5.533376e-02 | 125.78%|  15.48%
 2045s| 22500 | 13417 |  1043k|  46.4 |   263M |  47 |8464 |8991 |8583 | 891 |  1 |  13k|2114 | 2.452650e-02 | 5.533376e-02 | 125.61%|  15.62%
 2052s| 22600 | 13469 |  1047k|  46.3 |   264M |  47 |8464 |8997 |   0 | 892 |  0 |  14k|2115 | 2.452729e-02 | 5.533376e-02 | 125.60%|  15.64%
 2059s| 22700 | 13503 |  1050k|  46.3 |   265M |  47 |8464 |8981 |8586 | 893 |  1 |  14k|2116 | 2.453284e-02 | 5.533376e-02 | 125.55%|  15.67%
 2065s| 22800 | 13545 |  1054k|  46.2 |   266M |  47 |8464 |8962 |   0 | 895 |  0 |  14k|2118 | 2.528710e-02 | 5.533376e-02 | 118.82%|  15.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
