FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686649289
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.46
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  421s|  6900 |   636 |714928 | 102.5 |   132M | 110 |2384 |3987 |3187 |1387 |  1 |5710 |3487 |-7.633793e+01 |-6.500000e+01 |  17.44%|  50.84%
  425s|  7000 |   640 |721249 | 101.9 |   132M | 110 |2384 |4022 |3162 |1406 |  1 |5824 |3514 |-7.630622e+01 |-6.500000e+01 |  17.39%|  51.08%
  429s|  7100 |   650 |728450 | 101.5 |   132M | 110 |2384 |3905 |3164 |1412 |  1 |5844 |3527 |-7.629627e+01 |-6.500000e+01 |  17.38%|  51.10%
  431s|  7200 |   646 |733155 | 100.7 |   132M | 110 |2384 |3984 |3165 |1424 |  0 |6034 |3566 |-7.629627e+01 |-6.500000e+01 |  17.38%|  51.11%
  436s|  7300 |   650 |740734 | 100.4 |   132M | 110 |2384 |3994 |3184 |1443 |  1 |6138 |3604 |-7.629260e+01 |-6.500000e+01 |  17.37%|  51.11%
  438s|  7400 |   648 |744477 |  99.5 |   132M | 110 |2384 |4017 |3186 |1451 |  2 |6235 |3638 |-7.629260e+01 |-6.500000e+01 |  17.37%|  51.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  442s|  7500 |   654 |751028 |  99.1 |   132M | 110 |2384 |3920 |3185 |1456 |  3 |6240 |3648 |-7.625797e+01 |-6.500000e+01 |  17.32%|  51.11%
  444s|  7600 |   652 |754251 |  98.2 |   132M | 110 |2384 |3910 |3191 |1459 |  1 |6264 |3653 |-7.625797e+01 |-6.500000e+01 |  17.32%|  51.11%
  449s|  7700 |   654 |762064 |  97.9 |   132M | 110 |2384 |3936 |3165 |1491 |  2 |6387 |3706 |-7.625797e+01 |-6.500000e+01 |  17.32%|  51.20%
  454s|  7800 |   652 |769795 |  97.7 |   133M | 110 |2384 |4012 |3170 |1498 |  0 |6524 |3734 |-7.625797e+01 |-6.500000e+01 |  17.32%|  51.20%
  458s|  7900 |   660 |776588 |  97.3 |   133M | 110 |2384 |4000 |3177 |1517 |  1 |6546 |3754 |-7.625269e+01 |-6.500000e+01 |  17.31%|  51.20%
  462s|  8000 |   664 |783356 |  96.9 |   134M | 110 |2384 |4082 |3192 |1550 |  0 |6669 |3779 |-7.625269e+01 |-6.500000e+01 |  17.31%|  51.20%
  465s|  8100 |   664 |787683 |  96.3 |   134M | 110 |2384 |4077 |3174 |1560 |  0 |6722 |3790 |-7.625142e+01 |-6.500000e+01 |  17.31%|  51.21%
  470s|  8200 |   672 |795910 |  96.1 |   134M | 110 |2384 |4019 |3190 |1584 |  5 |6746 |3813 |-7.621888e+01 |-6.500000e+01 |  17.26%|  51.25%
  473s|  8300 |   672 |801539 |  95.6 |   134M | 110 |2384 |4074 |3189 |1588 |  0 |6807 |3838 |-7.621888e+01 |-6.500000e+01 |  17.26%|  51.25%
  477s|  8400 |   668 |808008 |  95.2 |   134M | 110 |2384 |4092 |3156 |1599 |  0 |6913 |3866 |-7.620924e+01 |-6.500000e+01 |  17.24%|  51.27%
  484s|  8500 |   674 |820913 |  95.6 |   134M | 110 |2384 |4173 |3178 |1644 |  0 |7119 |3916 |-7.617401e+01 |-6.500000e+01 |  17.19%|  51.35%
  488s|  8600 |   678 |827788 |  95.3 |   134M | 110 |2384 |4180 |3185 |1651 |  0 |7199 |3946 |-7.615699e+01 |-6.500000e+01 |  17.16%|  51.35%
  493s|  8700 |   676 |833067 |  94.8 |   135M | 110 |2384 |4169 |3169 |1667 |  0 |7292 |3973 |-7.615699e+01 |-6.500000e+01 |  17.16%|  51.35%
  498s|  8800 |   682 |842908 |  94.9 |   135M | 110 |2384 |4134 |3172 |1707 |  0 |7331 |3991 |-7.614861e+01 |-6.500000e+01 |  17.15%|  51.37%
  504s|  8900 |   696 |854006 |  95.1 |   135M | 110 |2384 |4091 |3166 |1713 |  1 |7381 |4034 |-7.614454e+01 |-6.500000e+01 |  17.15%|  51.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  508s|  9000 |   703 |862068 |  94.9 |   135M | 110 |2384 |4044 |3169 |1725 |  2 |7395 |4050 |-7.612473e+01 |-6.500000e+01 |  17.11%|  51.47%
  513s|  9100 |   707 |869536 |  94.7 |   135M | 110 |2384 |4002 |3166 |1736 |  1 |7437 |4073 |-7.608300e+01 |-6.500000e+01 |  17.05%|  51.49%
  515s|  9200 |   711 |875086 |  94.3 |   135M | 110 |2384 |3980 |3172 |1745 |  1 |7439 |4082 |-7.607850e+01 |-6.500000e+01 |  17.04%|  51.50%
  521s|  9300 |   717 |884267 |  94.2 |   135M | 110 |2384 |4026 |3179 |1766 |  1 |7572 |4126 |-7.604441e+01 |-6.500000e+01 |  16.99%|  51.50%
  525s|  9400 |   723 |891785 |  94.0 |   135M | 110 |2384 |4014 |3172 |1787 |  2 |7598 |4145 |-7.598412e+01 |-6.500000e+01 |  16.90%|  51.50%
  530s|  9500 |   738 |902333 |  94.1 |   135M | 110 |2384 |3959 |3182 |1815 |  0 |7603 |4174 |-7.597279e+01 |-6.500000e+01 |  16.88%|  51.51%
  536s|  9600 |   746 |912124 |  94.2 |   135M | 110 |2384 |4038 |3168 |1851 |  0 |7710 |4214 |-7.596166e+01 |-6.500000e+01 |  16.86%|  51.53%
  538s|  9700 |   750 |915771 |  93.6 |   135M | 110 |2384 |4067 |3173 |1854 |  0 |7750 |4221 |-7.596166e+01 |-6.500000e+01 |  16.86%|  51.53%
  542s|  9800 |   754 |921879 |  93.3 |   135M | 110 |2384 |4151 |3171 |1858 |  0 |7846 |4247 |-7.594357e+01 |-6.500000e+01 |  16.84%|  51.53%
  545s|  9900 |   754 |925553 |  92.7 |   136M | 110 |2384 |4202 |3177 |1891 |  0 |7900 |4263 |-7.594357e+01 |-6.500000e+01 |  16.84%|  51.53%
  550s| 10000 |   760 |933498 |  92.6 |   136M | 110 |2384 |4167 |3172 |1922 |  0 |7979 |4294 |-7.594171e+01 |-6.500000e+01 |  16.83%|  51.57%
  553s| 10100 |   764 |939504 |  92.2 |   136M | 110 |2384 |4147 |3177 |1941 |  0 |8019 |4312 |-7.592917e+01 |-6.500000e+01 |  16.81%|  51.57%
  558s| 10200 |   768 |946501 |  92.0 |   137M | 110 |2384 |4188 |3188 |1979 |  4 |8115 |4340 |-7.592449e+01 |-6.500000e+01 |  16.81%|  51.58%
  562s| 10300 |   772 |953104 |  91.8 |   137M | 110 |2384 |4124 |3178 |1998 |  0 |8137 |4359 |-7.588929e+01 |-6.500000e+01 |  16.75%|  51.59%
  568s| 10400 |   772 |962729 |  91.8 |   137M | 110 |2384 |4301 |3178 |2037 |  0 |8443 |4418 |-7.586454e+01 |-6.500000e+01 |  16.71%|  51.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  572s| 10500 |   770 |968182 |  91.5 |   138M | 110 |2384 |4322 |3185 |2065 |  2 |8490 |4431 |-7.586454e+01 |-6.500000e+01 |  16.71%|  51.61%
  577s| 10600 |   777 |978004 |  91.5 |   138M | 110 |2384 |4363 |3167 |2079 |  6 |8545 |4460 |-7.586454e+01 |-6.500000e+01 |  16.71%|  51.62%
  580s| 10700 |   777 |983399 |  91.2 |   138M | 110 |2384 |4334 |3172 |2092 |  0 |8580 |4481 |-7.584080e+01 |-6.500000e+01 |  16.68%|  51.63%
  584s| 10800 |   777 |988412 |  90.8 |   138M | 110 |2384 |4439 |3198 |2101 |  2 |8732 |4509 |-7.584080e+01 |-6.500000e+01 |  16.68%|  51.64%
  591s| 10900 |   787 |998657 |  90.9 |   138M | 110 |2384 |4489 |3191 |2135 |  1 |8878 |4562 |-7.584080e+01 |-6.500000e+01 |  16.68%|  51.65%
  596s| 11000 |   795 |  1009k|  91.0 |   138M | 110 |2384 |4403 |3166 |2178 |  1 |8918 |4585 |-7.582931e+01 |-6.500000e+01 |  16.66%|  51.67%
  602s| 11100 |   801 |  1019k|  91.1 |   139M | 110 |2384 |4416 |3188 |2198 |  1 |8992 |4614 |-7.581899e+01 |-6.500000e+01 |  16.64%|  51.68%
  606s| 11200 |   807 |  1026k|  90.9 |   139M | 110 |2384 |4382 |3177 |2215 |  2 |9059 |4637 |-7.580367e+01 |-6.500000e+01 |  16.62%|  51.71%
  611s| 11300 |   813 |  1034k|  90.9 |   139M | 110 |2384 |4349 |3175 |2236 |  0 |9079 |4660 |-7.580238e+01 |-6.500000e+01 |  16.62%|  51.72%
  615s| 11400 |   821 |  1043k|  90.8 |   139M | 110 |2384 |4360 |3175 |2237 |  0 |9219 |4699 |-7.578577e+01 |-6.500000e+01 |  16.59%|  51.72%
  619s| 11500 |   827 |  1050k|  90.7 |   139M | 110 |2384 |4347 |3176 |2252 |  0 |9299 |4728 |-7.578141e+01 |-6.500000e+01 |  16.59%|  51.73%
  623s| 11600 |   825 |  1056k|  90.4 |   139M | 110 |2384 |4474 |3180 |2268 |  1 |9490 |4778 |-7.578141e+01 |-6.500000e+01 |  16.59%|  51.73%
  628s| 11700 |   833 |  1065k|  90.4 |   139M | 110 |2384 |4471 |3184 |2283 |  2 |9599 |4813 |-7.577595e+01 |-6.500000e+01 |  16.58%|  51.74%
  633s| 11800 |   835 |  1073k|  90.3 |   139M | 110 |2384 |4494 |3179 |2298 |  2 |9685 |4847 |-7.575062e+01 |-6.500000e+01 |  16.54%|  51.75%
  639s| 11900 |   839 |  1084k|  90.4 |   139M | 110 |2384 |4539 |3175 |2337 |  1 |9871 |4896 |-7.573505e+01 |-6.500000e+01 |  16.52%|  51.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  643s| 12000 |   839 |  1089k|  90.1 |   139M | 110 |2384 |4545 |3182 |2357 |  1 |9907 |4916 |-7.573505e+01 |-6.500000e+01 |  16.52%|  51.77%
  649s| 12100 |   850 |  1101k|  90.4 |   140M | 110 |2384 |4561 |3177 |2364 |  1 |  10k|4954 |-7.572769e+01 |-6.500000e+01 |  16.50%|  51.78%
  657s| 12200 |   860 |  1115k|  90.8 |   140M | 110 |2384 |4492 |3172 |2413 |  2 |  10k|4993 |-7.565112e+01 |-6.500000e+01 |  16.39%|  51.82%
  663s| 12300 |   863 |  1125k|  90.8 |   141M | 110 |2384 |4468 |3180 |2462 |  5 |  10k|5021 |-7.564803e+01 |-6.500000e+01 |  16.38%|  51.90%
  666s| 12400 |   861 |  1130k|  90.5 |   141M | 110 |2384 |4449 |3172 |2488 |  0 |  10k|5044 |-7.564803e+01 |-6.500000e+01 |  16.38%|  51.91%
  670s| 12500 |   867 |  1136k|  90.3 |   141M | 110 |2384 |4416 |3177 |2506 |  1 |  10k|5058 |-7.563941e+01 |-6.500000e+01 |  16.37%|  51.92%
  673s| 12600 |   869 |  1140k|  89.9 |   141M | 110 |2384 |4639 |3183 |2517 |  3 |  10k|5107 |-7.563941e+01 |-6.500000e+01 |  16.37%|  51.92%
  677s| 12700 |   867 |  1147k|  89.7 |   141M | 110 |2384 |4651 |3186 |2549 |  2 |  10k|5144 |-7.562768e+01 |-6.500000e+01 |  16.35%|  51.93%
  682s| 12800 |   867 |  1155k|  89.7 |   141M | 110 |2384 |4678 |3175 |2570 |  0 |  10k|5183 |-7.562557e+01 |-6.500000e+01 |  16.35%|  51.93%
  690s| 12900 |   867 |  1168k|  90.0 |   141M | 110 |2384 |4612 |3177 |2607 |  0 |  11k|5252 |-7.560748e+01 |-6.500000e+01 |  16.32%|  51.96%
  696s| 13000 |   877 |  1179k|  90.1 |   143M | 110 |2384 |4507 |3175 |2657 |  0 |  11k|5275 |-7.560748e+01 |-6.500000e+01 |  16.32%|  51.97%
  702s| 13100 |   883 |  1186k|  90.0 |   143M | 110 |2384 |4571 |3191 |2697 |  1 |  11k|5306 |-7.560748e+01 |-6.500000e+01 |  16.32%|  51.97%
  704s| 13200 |   883 |  1190k|  89.6 |   143M | 110 |2384 |4684 |3193 |2700 |  0 |  11k|5326 |-7.560748e+01 |-6.500000e+01 |  16.32%|  51.97%
  709s| 13300 |   885 |  1196k|  89.4 |   144M | 110 |2384 |4712 |3192 |2721 |  0 |  11k|5359 |-7.559910e+01 |-6.500000e+01 |  16.31%|  51.97%
  715s| 13400 |   889 |  1208k|  89.6 |   144M | 110 |2384 |4705 |3197 |2741 |  0 |  11k|5412 |-7.558747e+01 |-6.500000e+01 |  16.29%|  52.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  722s| 13500 |   895 |  1220k|  89.8 |   144M | 110 |2384 |4739 |3178 |2768 |  0 |  11k|5458 |-7.558747e+01 |-6.500000e+01 |  16.29%|  52.00%
  727s| 13600 |   901 |  1228k|  89.7 |   144M | 110 |2384 |4728 |3179 |2789 |  2 |  11k|5487 |-7.558747e+01 |-6.500000e+01 |  16.29%|  52.00%
  732s| 13700 |   907 |  1237k|  89.7 |   144M | 110 |2384 |4657 |3166 |2822 |  2 |  12k|5515 |-7.554658e+01 |-6.500000e+01 |  16.23%|  52.02%
  735s| 13800 |   907 |  1242k|  89.5 |   144M | 110 |2384 |4680 |3167 |2828 |  2 |  12k|5540 |-7.554658e+01 |-6.500000e+01 |  16.23%|  52.02%
  739s| 13900 |   909 |  1250k|  89.4 |   144M | 110 |2384 |4673 |3182 |2866 |  1 |  12k|5562 |-7.554658e+01 |-6.500000e+01 |  16.23%|  52.36%
  746s| 14000 |   910 |  1260k|  89.5 |   145M | 110 |2384 |4693 |3177 |2900 |  2 |  12k|5607 |-7.553425e+01 |-6.500000e+01 |  16.21%|  52.41%
  751s| 14100 |   912 |  1268k|  89.4 |   145M | 110 |2384 |4595 |3157 |2910 |  0 |  12k|5637 |-7.552941e+01 |-6.500000e+01 |  16.20%|  52.42%
  755s| 14200 |   920 |  1275k|  89.2 |   146M | 110 |2384 |4585 |3181 |2938 |  2 |  12k|5664 |-7.552941e+01 |-6.500000e+01 |  16.20%|  52.42%
  757s| 14300 |   918 |  1278k|  88.8 |   146M | 110 |2384 |4562 |3181 |2949 |  2 |  12k|5669 |-7.552941e+01 |-6.500000e+01 |  16.20%|  52.42%
  762s| 14400 |   920 |  1284k|  88.7 |   146M | 110 |2384 |4525 |3180 |2967 |  2 |  12k|5690 |-7.552941e+01 |-6.500000e+01 |  16.20%|  52.42%
  776s| 14500 |   924 |  1334k|  91.5 |   146M | 110 |2384 |4607 |3163 |2977 |  0 |  12k|5718 |-7.552941e+01 |-6.500000e+01 |  16.20%|  52.43%
  782s| 14600 |   932 |  1345k|  91.6 |   146M | 110 |2384 |4539 |3198 |3009 |  0 |  12k|5752 |-7.551408e+01 |-6.500000e+01 |  16.18%|  52.45%
  788s| 14700 |   942 |  1356k|  91.8 |   146M | 110 |2384 |4457 |3170 |3038 |  2 |  12k|5781 |-7.550736e+01 |-6.500000e+01 |  16.17%|  52.52%
  793s| 14800 |   946 |  1364k|  91.7 |   146M | 110 |2384 |4478 |3191 |3061 |  1 |  12k|5804 |-7.550736e+01 |-6.500000e+01 |  16.17%|  52.52%
  798s| 14900 |   952 |  1372k|  91.6 |   147M | 110 |2384 |4478 |3171 |3086 |  1 |  12k|5824 |-7.549573e+01 |-6.500000e+01 |  16.15%|  52.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  806s| 15000 |   959 |  1387k|  92.0 |   147M | 110 |2384 |4403 |3180 |3121 |  0 |  12k|5871 |-7.547704e+01 |-6.500000e+01 |  16.12%|  52.54%
  812s| 15100 |   963 |  1397k|  92.0 |   147M | 110 |2384 |4382 |3171 |3143 |  0 |  12k|5897 |-7.547246e+01 |-6.500000e+01 |  16.11%|  52.54%
  817s| 15200 |   967 |  1407k|  92.1 |   147M | 110 |2384 |4348 |3176 |3187 |  1 |  12k|5930 |-7.545263e+01 |-6.500000e+01 |  16.08%|  52.70%
  823s| 15300 |   975 |  1415k|  92.0 |   147M | 110 |2384 |4411 |3187 |3195 |  2 |  13k|5965 |-7.544675e+01 |-6.500000e+01 |  16.07%|  52.70%
  829s| 15400 |   982 |  1426k|  92.1 |   147M | 110 |2384 |4325 |3175 |3219 |  2 |  13k|5995 |-7.543720e+01 |-6.500000e+01 |  16.06%|  52.73%
  834s| 15500 |   984 |  1433k|  92.0 |   148M | 110 |2384 |4336 |3185 |3249 |  3 |  13k|6019 |-7.543720e+01 |-6.500000e+01 |  16.06%|  52.73%
  843s| 15600 |   990 |  1448k|  92.4 |   148M | 110 |2384 |4350 |3173 |3291 |  0 |  13k|6066 |-7.539619e+01 |-6.500000e+01 |  15.99%|  52.76%
  847s| 15700 |   990 |  1455k|  92.2 |   148M | 110 |2384 |4388 |3181 |3309 |  0 |  13k|6092 |-7.539619e+01 |-6.500000e+01 |  15.99%|  52.77%
  852s| 15800 |   994 |  1464k|  92.2 |   148M | 110 |2384 |4380 |3170 |3331 |  0 |  13k|6120 |-7.538423e+01 |-6.500000e+01 |  15.98%|  52.82%
  856s| 15900 |   994 |  1471k|  92.0 |   148M | 110 |2384 |4355 |3182 |3338 |  1 |  13k|6148 |-7.538394e+01 |-6.500000e+01 |  15.98%|  52.82%
  861s| 16000 |   998 |  1480k|  92.0 |   148M | 110 |2384 |4302 |3197 |3353 |  0 |  13k|6163 |-7.534695e+01 |-6.500000e+01 |  15.92%|  52.88%
  866s| 16100 |  1000 |  1487k|  91.9 |   148M | 110 |2384 |4268 |3188 |3372 |  0 |  13k|6181 |-7.533284e+01 |-6.500000e+01 |  15.90%|  52.94%
  871s| 16200 |  1008 |  1498k|  92.0 |   148M | 110 |2384 |4261 |3193 |3395 |  0 |  13k|6182 |-7.531746e+01 |-6.500000e+01 |  15.87%|  52.95%
  875s| 16300 |  1018 |  1508k|  92.0 |   149M | 110 |2384 |4255 |3186 |3405 |  0 |  13k|6184 |-7.531695e+01 |-6.500000e+01 |  15.87%|  52.96%
  880s| 16400 |  1028 |  1519k|  92.1 |   149M | 110 |2384 |4231 |3170 |3424 |  0 |  13k|6188 |-7.531695e+01 |-6.500000e+01 |  15.87%|  52.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  884s| 16500 |  1032 |  1526k|  92.0 |   149M | 110 |2384 |4222 |3178 |3440 |  0 |  13k|6192 |-7.531695e+01 |-6.500000e+01 |  15.87%|  52.98%
  887s| 16600 |  1034 |  1534k|  92.0 |   149M | 110 |2384 |4219 |3175 |3454 |  1 |  13k|6192 |-7.531631e+01 |-6.500000e+01 |  15.87%|  53.01%
  891s| 16700 |  1038 |  1542k|  91.9 |   149M | 110 |2384 |4211 |   0 |3465 |  0 |  13k|6196 |-7.530121e+01 |-6.500000e+01 |  15.85%|  53.01%
  895s| 16800 |  1048 |  1550k|  91.8 |   150M | 110 |2384 |4214 |3176 |3497 |  0 |  13k|6196 |-7.529046e+01 |-6.500000e+01 |  15.83%|  53.04%
  898s| 16900 |  1046 |  1556k|  91.6 |   150M | 110 |2384 |4245 |3170 |3509 |  0 |  13k|6197 |-7.529046e+01 |-6.500000e+01 |  15.83%|  53.04%
  904s| 17000 |  1052 |  1567k|  91.8 |   150M | 110 |2384 |4260 |3182 |3552 |  0 |  13k|6198 |-7.528100e+01 |-6.500000e+01 |  15.82%|  53.05%
  907s| 17100 |  1054 |  1575k|  91.7 |   150M | 110 |2384 |4235 |3164 |3569 |  0 |  13k|6198 |-7.528100e+01 |-6.500000e+01 |  15.82%|  53.06%
  912s| 17200 |  1062 |  1586k|  91.8 |   150M | 110 |2384 |4236 |3174 |3593 |  0 |  13k|6198 |-7.524922e+01 |-6.500000e+01 |  15.77%|  53.06%
  915s| 17300 |  1058 |  1591k|  91.6 |   150M | 110 |2384 |4232 |3178 |3603 |  0 |  13k|6199 |-7.524922e+01 |-6.500000e+01 |  15.77%|  53.07%
  920s| 17400 |  1068 |  1603k|  91.7 |   150M | 110 |2384 |4183 |3174 |3617 |  2 |  13k|6199 |-7.524913e+01 |-6.500000e+01 |  15.77%|  53.12%
  924s| 17500 |  1068 |  1611k|  91.6 |   150M | 110 |2384 |4157 |3176 |3629 |  4 |  13k|6199 |-7.524913e+01 |-6.500000e+01 |  15.77%|  53.13%
  930s| 17600 |  1075 |  1620k|  91.6 |   152M | 110 |2384 |4073 |3166 |3655 |  0 |  13k|6221 |-7.524039e+01 |-6.500000e+01 |  15.75%|  53.35%
  935s| 17700 |  1079 |  1632k|  91.8 |   152M | 110 |2384 |4067 |3190 |3704 |  1 |  13k|6221 |-7.521378e+01 |-6.500000e+01 |  15.71%|  53.40%
  939s| 17800 |  1081 |  1640k|  91.7 |   152M | 110 |2384 |4072 |3182 |3717 |  0 |  13k|6221 |-7.520903e+01 |-6.500000e+01 |  15.71%|  53.42%
  941s| 17900 |  1078 |  1644k|  91.4 |   152M | 110 |2384 |4078 |3177 |3720 |  0 |  13k|6221 |-7.520903e+01 |-6.500000e+01 |  15.71%|  53.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  946s| 18000 |  1088 |  1656k|  91.6 |   152M | 110 |2384 |4072 |3193 |3741 |  5 |  13k|6221 |-7.517381e+01 |-6.500000e+01 |  15.65%|  53.45%
  950s| 18100 |  1087 |  1663k|  91.5 |   152M | 110 |2384 |4074 |3163 |3755 |  0 |  13k|6221 |-7.516105e+01 |-6.500000e+01 |  15.63%|  53.46%
  955s| 18200 |  1093 |  1673k|  91.5 |   153M | 110 |2384 |4072 |3158 |3773 |  1 |  13k|6223 |-7.516105e+01 |-6.500000e+01 |  15.63%|  53.47%
  960s| 18300 |  1095 |  1684k|  91.6 |   153M | 110 |2384 |4071 |3174 |3796 |  1 |  13k|6223 |-7.515203e+01 |-6.500000e+01 |  15.62%|  53.64%
  964s| 18400 |  1095 |  1692k|  91.5 |   153M | 110 |2384 |4075 |3166 |3818 |  0 |  13k|6223 |-7.513862e+01 |-6.500000e+01 |  15.60%|  53.65%
  969s| 18500 |  1101 |  1701k|  91.6 |   153M | 110 |2384 |4054 |3187 |3852 |  0 |  13k|6223 |-7.512724e+01 |-6.500000e+01 |  15.58%|  53.74%
  972s| 18600 |  1108 |  1710k|  91.5 |   153M | 110 |2384 |4049 |3169 |3863 |  0 |  13k|6223 |-7.512611e+01 |-6.500000e+01 |  15.58%|  53.76%
  975s| 18700 |  1112 |  1716k|  91.4 |   153M | 110 |2384 |4029 |3171 |3885 |  2 |  13k|6223 |-7.509197e+01 |-6.500000e+01 |  15.53%|  53.78%
  978s| 18800 |  1106 |  1720k|  91.1 |   153M | 110 |2384 |4037 |3183 |3896 |  1 |  13k|6223 |-7.509197e+01 |-6.500000e+01 |  15.53%|  53.78%
  982s| 18900 |  1111 |  1729k|  91.1 |   153M | 110 |2384 |4005 |3171 |3913 |  0 |  13k|6223 |-7.509098e+01 |-6.500000e+01 |  15.52%|  53.79%
  987s| 19000 |  1111 |  1738k|  91.1 |   154M | 110 |2384 |4028 |3181 |3944 |  0 |  13k|6223 |-7.509098e+01 |-6.500000e+01 |  15.52%|  53.79%
  991s| 19100 |  1119 |  1748k|  91.1 |   154M | 110 |2384 |4026 |3179 |3975 |  2 |  13k|6223 |-7.506229e+01 |-6.500000e+01 |  15.48%|  53.80%
  995s| 19200 |  1123 |  1756k|  91.1 |   154M | 110 |2384 |4025 |3164 |3988 |  0 |  13k|6223 |-7.506229e+01 |-6.500000e+01 |  15.48%|  53.88%
  997s| 19300 |  1123 |  1759k|  90.8 |   154M | 110 |2384 |4031 |3169 |3995 |  0 |  13k|6223 |-7.506229e+01 |-6.500000e+01 |  15.48%|  53.93%
 1002s| 19400 |  1127 |  1768k|  90.8 |   154M | 110 |2384 |4016 |3164 |4018 |  2 |  13k|6223 |-7.506229e+01 |-6.500000e+01 |  15.48%|  53.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1004s| 19500 |  1127 |  1774k|  90.6 |   154M | 110 |2384 |4020 |3198 |4032 |  0 |  13k|6223 |-7.506229e+01 |-6.500000e+01 |  15.48%|  53.93%
