FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3627168-kasai.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz ===========
@02 neos-3627168-kasai.mps.gz
@03 1686649308
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1462 variables (535 bin, 0 int, 0 impl, 927 cont) and 1655 constraints
presolving:
(round 1, fast)       3 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 364 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 294 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 1.1)
(round 5, exhaustive) 62 del vars, 3 del conss, 3 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 1092 impls, 0 clqs
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 62 deleted vars, 3 deleted constraints, 3 added constraints, 929 tightened bounds, 0 added holes, 0 changed sides, 182 changed coefficients
 1092 implications, 0 cliques
presolved problem has 1400 variables (476 bin, 0 int, 0 impl, 924 cont) and 1655 constraints
    560 constraints of type <varbound>
     28 constraints of type <knapsack>
   1022 constraints of type <linear>
      3 constraints of type <symretope>
     42 constraints of type <logicor>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.4s|  4800 |  1214 |105049 |  19.5 |    76M |  96 |1400 |1856 |2222 |8983 |  0 | 759 |2254 | 9.844289e+05 | 9.892321e+05 |   0.49%|  56.27%
 45.7s|  4900 |  1220 |105636 |  19.2 |    76M |  96 |1400 |1859 |2232 |9036 |  0 | 762 |2254 | 9.844649e+05 | 9.892321e+05 |   0.48%|  56.62%
 46.0s|  5000 |  1205 |106204 |  18.9 |    76M |  96 |1400 |1859 |2229 |9044 |  0 | 765 |2254 | 9.846757e+05 | 9.892321e+05 |   0.46%|  57.25%
 46.3s|  5100 |  1210 |106543 |  18.6 |    76M |  96 |1400 |1859 |2229 |9058 |  0 | 773 |2255 | 9.846757e+05 | 9.892321e+05 |   0.46%|  57.25%
 46.8s|  5200 |  1234 |107915 |  18.5 |    77M |  96 |1400 |1860 |2236 |9359 |  0 | 775 |2257 | 9.846772e+05 | 9.892321e+05 |   0.46%|  57.68%
 47.3s|  5300 |  1280 |109650 |  18.5 |    77M |  96 |1400 |1871 |2204 |9526 |  1 | 789 |2258 | 9.847687e+05 | 9.892321e+05 |   0.45%|  58.29%
 48.1s|  5400 |  1316 |111858 |  18.6 |    77M |  96 |1400 |1875 |2233 |9617 |  0 | 793 |2258 | 9.848178e+05 | 9.892321e+05 |   0.45%|  58.61%
 48.7s|  5500 |  1323 |113244 |  18.5 |    78M |  96 |1400 |1875 |2230 |9827 |  1 | 803 |2260 | 9.848433e+05 | 9.892321e+05 |   0.45%|  59.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.1s|  5600 |  1362 |115185 |  18.5 |    78M |  96 |1400 |1880 |   0 |9975 |  0 | 813 |2261 | 9.848919e+05 | 9.892321e+05 |   0.44%|  60.33%
 49.7s|  5700 |  1388 |116877 |  18.5 |    79M |  96 |1400 |1877 |2239 |  10k|  0 | 825 |2262 | 9.849510e+05 | 9.892321e+05 |   0.43%|  61.14%
 50.6s|  5800 |  1438 |119692 |  18.6 |    79M |  96 |1400 |1878 |2171 |  10k|  1 | 833 |2263 | 9.850316e+05 | 9.892321e+05 |   0.43%|  61.26%
 51.0s|  5900 |  1434 |120859 |  18.5 |    79M |  96 |1400 |1882 |2272 |  10k|  0 | 840 |2263 | 9.851949e+05 | 9.892321e+05 |   0.41%|  61.94%
 51.4s|  6000 |  1482 |121666 |  18.3 |    79M |  96 |1400 |1881 |2154 |  10k|  1 | 858 |2266 | 9.852025e+05 | 9.892321e+05 |   0.41%|  62.77%
L51.8s|  6046 |  1187 |121825 |  18.2 |crossove|  96 |1400 |1882 |2157 |  10k|  1 | 866 |2266 | 9.852025e+05 | 9.885856e+05 |   0.34%|  62.89%
 52.0s|  6100 |  1195 |121971 |  18.1 |    80M |  96 |1400 |1879 |   0 |  10k|  0 | 866 |2266 | 9.852025e+05 | 9.885856e+05 |   0.34%|  62.90%
 52.4s|  6200 |  1194 |122709 |  17.9 |    81M |  96 |1400 |1874 |2165 |  10k|  4 | 877 |2266 | 9.852216e+05 | 9.885856e+05 |   0.34%|  63.13%
 52.9s|  6300 |  1222 |123684 |  17.8 |    81M |  96 |1400 |1875 |2164 |  10k|  1 | 895 |2267 | 9.852621e+05 | 9.885856e+05 |   0.34%|  63.16%
 53.3s|  6400 |  1232 |124503 |  17.6 |    81M |  96 |1400 |1876 |2166 |  10k|  1 | 912 |2267 | 9.852846e+05 | 9.885856e+05 |   0.34%|  63.19%
 53.8s|  6500 |  1250 |125391 |  17.5 |    81M |  96 |1400 |1877 |   0 |  10k|  0 | 926 |2267 | 9.853123e+05 | 9.885856e+05 |   0.33%|  63.42%
 54.1s|  6600 |  1275 |126220 |  17.4 |    82M |  96 |1400 |1883 |2211 |  11k|  1 | 935 |2269 | 9.853618e+05 | 9.885856e+05 |   0.33%|  63.56%
 54.9s|  6700 |  1315 |128216 |  17.4 |    82M |  96 |1400 |1890 |2175 |  11k|  1 | 957 |2270 | 9.853998e+05 | 9.885856e+05 |   0.32%|  63.65%
 55.4s|  6800 |  1337 |129189 |  17.3 |    82M |  96 |1400 |1893 |2163 |  11k|  0 | 981 |2271 | 9.854251e+05 | 9.885856e+05 |   0.32%|  64.07%
 55.8s|  6900 |  1334 |129728 |  17.1 |    82M |  96 |1400 |1892 |2164 |  11k|  0 |1009 |2271 | 9.854280e+05 | 9.885856e+05 |   0.32%|  64.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.0s|  7000 |  1350 |130032 |  16.9 |    82M |  96 |1400 |1892 |2170 |  11k|  1 |1018 |2272 | 9.854280e+05 | 9.885856e+05 |   0.32%|  64.32%
 56.3s|  7100 |  1372 |130459 |  16.7 |    82M |  96 |1400 |1893 |2173 |  11k|  1 |1019 |2272 | 9.854294e+05 | 9.885856e+05 |   0.32%|  64.32%
 56.6s|  7200 |  1398 |131148 |  16.6 |    82M |  96 |1400 |1900 |2174 |  11k|  0 |1026 |2272 | 9.854451e+05 | 9.885856e+05 |   0.32%|  64.44%
 57.0s|  7300 |  1432 |131696 |  16.5 |    82M |  96 |1400 |1903 |2174 |  11k|  1 |1031 |2272 | 9.854509e+05 | 9.885856e+05 |   0.32%|  64.44%
 57.4s|  7400 |  1472 |132705 |  16.4 |    82M |  96 |1400 |1914 |2175 |  11k|  1 |1043 |2272 | 9.854802e+05 | 9.885856e+05 |   0.32%|  64.70%
 58.3s|  7500 |  1554 |134973 |  16.5 |    82M |  96 |1400 |1929 |2179 |  11k|  1 |1059 |2276 | 9.854931e+05 | 9.885856e+05 |   0.31%|  64.87%
 58.8s|  7600 |  1602 |135959 |  16.4 |    83M |  96 |1400 |1947 |2175 |  11k|  0 |1079 |2276 | 9.855279e+05 | 9.885856e+05 |   0.31%|  64.90%
 59.1s|  7700 |  1638 |136595 |  16.2 |    83M |  96 |1400 |1950 |2172 |  11k|  0 |1094 |2276 | 9.855463e+05 | 9.885856e+05 |   0.31%|  64.92%
 59.4s|  7800 |  1650 |137240 |  16.1 |    83M |  96 |1400 |1952 |   0 |  11k|  0 |1103 |2276 | 9.855508e+05 | 9.885856e+05 |   0.31%|  64.93%
 59.7s|  7900 |  1663 |137489 |  15.9 |    83M |  96 |1400 |1952 |2169 |  12k|  1 |1106 |2276 | 9.855512e+05 | 9.885856e+05 |   0.31%|  65.00%
 60.0s|  8000 |  1685 |138011 |  15.8 |    83M |  96 |1400 |1954 |2171 |  12k|  0 |1110 |2277 | 9.855636e+05 | 9.885856e+05 |   0.31%|  65.00%
 60.3s|  8100 |  1687 |138484 |  15.7 |    83M |  96 |1400 |1953 |2169 |  12k|  0 |1111 |2277 | 9.855772e+05 | 9.885856e+05 |   0.31%|  65.19%
 60.6s|  8200 |  1715 |138836 |  15.5 |    83M |  96 |1400 |1955 |2193 |  12k|  2 |1131 |2291 | 9.855825e+05 | 9.885856e+05 |   0.30%|  65.23%
 61.3s|  8300 |  1747 |140413 |  15.5 |    83M |  96 |1400 |1956 |2206 |  12k|  1 |1138 |2291 | 9.855897e+05 | 9.885856e+05 |   0.30%|  65.30%
 61.7s|  8400 |  1777 |141072 |  15.4 |    84M |  96 |1400 |1957 |2170 |  12k|  2 |1144 |2291 | 9.855919e+05 | 9.885856e+05 |   0.30%|  65.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.0s|  8500 |  1817 |141689 |  15.3 |    84M |  96 |1400 |1962 |2210 |  12k|  1 |1152 |2292 | 9.856030e+05 | 9.885856e+05 |   0.30%|  65.43%
 62.2s|  8600 |  1825 |141913 |  15.2 |    84M |  96 |1400 |1963 |   0 |  12k|  0 |1153 |2292 | 9.856030e+05 | 9.885856e+05 |   0.30%|  65.43%
 62.5s|  8700 |  1853 |142637 |  15.1 |    84M |  96 |1400 |1970 |2195 |  12k|  1 |1161 |2292 | 9.856188e+05 | 9.885856e+05 |   0.30%|  65.59%
 62.8s|  8800 |  1865 |143002 |  14.9 |    84M |  96 |1400 |1969 |2168 |  12k|  2 |1166 |2292 | 9.856189e+05 | 9.885856e+05 |   0.30%|  65.67%
 63.0s|  8900 |  1887 |143248 |  14.8 |    84M |  96 |1400 |1971 |2168 |  12k|  1 |1177 |2292 | 9.856192e+05 | 9.885856e+05 |   0.30%|  65.67%
 63.4s|  9000 |  1887 |143821 |  14.7 |    84M |  96 |1400 |1972 |2168 |  12k|  0 |1190 |2292 | 9.856245e+05 | 9.885856e+05 |   0.30%|  65.70%
 63.6s|  9100 |  1905 |144078 |  14.6 |    84M |  96 |1400 |1972 |2168 |  12k|  1 |1194 |2292 | 9.856350e+05 | 9.885856e+05 |   0.30%|  65.81%
 64.1s|  9200 |  1917 |144909 |  14.5 |    84M |  96 |1400 |1974 |2168 |  12k|  0 |1198 |2292 | 9.856370e+05 | 9.885856e+05 |   0.30%|  65.82%
 64.4s|  9300 |  1951 |145405 |  14.4 |    84M |  96 |1400 |1972 |2168 |  12k|  0 |1199 |2292 | 9.856397e+05 | 9.885856e+05 |   0.30%|  65.82%
 64.7s|  9400 |  1969 |145987 |  14.3 |    84M |  96 |1400 |1974 |2169 |  12k|  1 |1205 |2292 | 9.856480e+05 | 9.885856e+05 |   0.30%|  65.83%
 64.9s|  9500 |  1991 |146237 |  14.2 |    84M |  96 |1400 |1975 |2171 |  12k|  1 |1215 |2292 | 9.856489e+05 | 9.885856e+05 |   0.30%|  65.83%
 65.2s|  9600 |  2017 |146766 |  14.1 |    84M |  96 |1400 |1973 |2195 |  12k|  1 |1224 |2292 | 9.856537e+05 | 9.885856e+05 |   0.30%|  65.84%
 65.5s|  9700 |  2021 |147279 |  14.0 |    84M |  96 |1400 |1972 |2169 |  12k|  1 |1228 |2292 | 9.856669e+05 | 9.885856e+05 |   0.30%|  65.85%
 65.8s|  9800 |  2037 |147628 |  13.9 |    84M |  96 |1400 |1973 |   0 |  12k|  0 |1229 |2292 | 9.856742e+05 | 9.885856e+05 |   0.30%|  65.94%
 66.0s|  9900 |  2053 |148091 |  13.8 |    84M |  96 |1400 |1976 |2170 |  12k|  0 |1234 |2292 | 9.856743e+05 | 9.885856e+05 |   0.30%|  65.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.4s| 10000 |  2085 |148638 |  13.7 |    84M |  96 |1400 |1976 |2169 |  12k|  0 |1242 |2292 | 9.856787e+05 | 9.885856e+05 |   0.29%|  65.94%
 66.7s| 10100 |  2113 |149095 |  13.6 |    85M |  96 |1400 |1982 |2169 |  12k|  1 |1254 |2292 | 9.856800e+05 | 9.885856e+05 |   0.29%|  65.94%
 67.0s| 10200 |  2125 |149822 |  13.6 |    85M |  96 |1400 |1980 |2169 |  12k|  1 |1260 |2292 | 9.856829e+05 | 9.885856e+05 |   0.29%|  65.95%
 67.2s| 10300 |  2145 |150118 |  13.4 |    85M |  96 |1400 |1980 |2170 |  12k|  1 |1267 |2292 | 9.856831e+05 | 9.885856e+05 |   0.29%|  65.95%
 67.5s| 10400 |  2179 |150588 |  13.4 |    85M |  96 |1400 |1988 |2169 |  12k|  2 |1279 |2292 | 9.856879e+05 | 9.885856e+05 |   0.29%|  65.95%
 67.7s| 10500 |  2213 |150814 |  13.3 |    86M |  96 |1400 |1988 |2169 |  12k|  0 |1279 |2292 | 9.856927e+05 | 9.885856e+05 |   0.29%|  65.95%
 68.0s| 10600 |  2257 |151304 |  13.2 |    86M |  96 |1400 |1995 |2169 |  12k|  0 |1292 |2292 | 9.856950e+05 | 9.885856e+05 |   0.29%|  65.96%
 68.4s| 10700 |  2271 |152146 |  13.1 |    86M |  96 |1400 |2000 |2197 |  12k|  1 |1313 |2292 | 9.857053e+05 | 9.885856e+05 |   0.29%|  65.98%
 68.8s| 10800 |  2281 |152813 |  13.1 |    86M |  96 |1400 |2012 |2172 |  12k|  1 |1334 |2292 | 9.857060e+05 | 9.885856e+05 |   0.29%|  65.98%
 69.1s| 10900 |  2307 |153234 |  13.0 |    86M |  96 |1400 |2012 |2170 |  12k|  1 |1336 |2292 | 9.857070e+05 | 9.885856e+05 |   0.29%|  65.99%
 69.4s| 11000 |  2333 |153695 |  12.9 |    86M |  96 |1400 |2011 |2173 |  12k|  0 |1339 |2292 | 9.857072e+05 | 9.885856e+05 |   0.29%|  65.99%
 70.0s| 11100 |  2355 |154754 |  12.9 |    86M |  96 |1400 |2011 |2173 |  12k|  0 |1339 |2292 | 9.857099e+05 | 9.885856e+05 |   0.29%|  66.00%
 70.2s| 11200 |  2377 |155096 |  12.8 |    86M |  96 |1400 |2013 |2200 |  12k|  1 |1341 |2292 | 9.857159e+05 | 9.885856e+05 |   0.29%|  66.04%
 70.5s| 11300 |  2385 |155510 |  12.7 |    86M |  96 |1400 |2016 |2199 |  12k|  1 |1346 |2292 | 9.857243e+05 | 9.885856e+05 |   0.29%|  66.04%
 70.7s| 11400 |  2409 |155875 |  12.7 |    86M |  96 |1400 |2021 |2170 |  12k|  1 |1351 |2292 | 9.857243e+05 | 9.885856e+05 |   0.29%|  66.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.0s| 11500 |  2435 |156290 |  12.6 |    86M |  96 |1400 |2020 |2173 |  12k|  2 |1354 |2292 | 9.857282e+05 | 9.885856e+05 |   0.29%|  66.04%
L71.2s| 11549 |  2456 |156463 |  12.5 |    rins|  96 |1400 |2020 |2171 |  12k|  2 |1354 |2292 | 9.857310e+05 | 9.885856e+05 |   0.29%|  66.05%
 71.3s| 11600 |  2441 |156612 |  12.5 |    86M |  96 |1400 |2017 |2290 |  12k|  0 |1354 |2292 | 9.857356e+05 | 9.885856e+05 |   0.29%|  66.14%
 71.6s| 11700 |  2455 |157137 |  12.4 |    86M |  96 |1400 |2020 |2172 |  12k|  1 |1359 |2292 | 9.857390e+05 | 9.885856e+05 |   0.29%|  66.15%
 72.5s| 11800 |  2501 |157750 |  12.4 |    87M |  96 |1400 |2033 |2168 |  12k|  1 |1378 |2292 | 9.857461e+05 | 9.885856e+05 |   0.29%|  66.16%
 73.3s| 11900 |  2543 |159221 |  12.4 |    87M |  96 |1400 |2033 |2171 |  13k|  1 |1393 |2292 | 9.857489e+05 | 9.885856e+05 |   0.29%|  66.16%
 73.6s| 12000 |  2559 |159831 |  12.4 |    87M |  96 |1400 |2038 |2173 |  13k|  0 |1399 |2292 | 9.857513e+05 | 9.885856e+05 |   0.29%|  66.17%
 73.9s| 12100 |  2583 |160401 |  12.3 |    87M |  96 |1400 |2044 |   0 |  13k|  0 |1407 |2292 | 9.857536e+05 | 9.885856e+05 |   0.29%|  66.17%
 74.2s| 12200 |  2613 |160916 |  12.2 |    87M |  96 |1400 |2050 |2192 |  13k|  1 |1416 |2292 | 9.857582e+05 | 9.885856e+05 |   0.29%|  66.18%
 74.4s| 12300 |  2635 |161230 |  12.2 |    87M |  96 |1400 |2049 |2170 |  13k|  0 |1422 |2292 | 9.857589e+05 | 9.885856e+05 |   0.29%|  66.18%
 74.7s| 12400 |  2644 |161617 |  12.1 |    87M |  96 |1400 |2048 |2170 |  13k|  1 |1422 |2292 | 9.857635e+05 | 9.885856e+05 |   0.29%|  66.29%
 75.0s| 12500 |  2656 |162159 |  12.0 |    87M |  96 |1400 |2047 |2170 |  13k|  0 |1430 |2292 | 9.857671e+05 | 9.885856e+05 |   0.29%|  66.31%
 75.3s| 12600 |  2674 |162593 |  12.0 |    87M |  96 |1400 |2049 |2170 |  13k|  0 |1437 |2292 | 9.857688e+05 | 9.885856e+05 |   0.29%|  66.31%
 75.6s| 12700 |  2710 |163371 |  12.0 |    87M |  96 |1400 |2051 |2209 |  13k|  1 |1448 |2292 | 9.857762e+05 | 9.885856e+05 |   0.28%|  66.44%
 76.0s| 12800 |  2760 |164215 |  11.9 |    87M |  96 |1400 |2058 |2169 |  13k|  0 |1458 |2292 | 9.857812e+05 | 9.885856e+05 |   0.28%|  66.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.3s| 12900 |  2776 |164456 |  11.8 |    87M |  96 |1400 |2060 |2168 |  13k|  1 |1460 |2292 | 9.857812e+05 | 9.885856e+05 |   0.28%|  66.45%
 76.5s| 13000 |  2798 |164952 |  11.8 |    87M |  96 |1400 |2057 |2168 |  13k|  0 |1474 |2292 | 9.857843e+05 | 9.885856e+05 |   0.28%|  66.45%
 76.8s| 13100 |  2826 |165502 |  11.7 |    87M |  96 |1400 |2055 |2168 |  13k|  1 |1481 |2292 | 9.857847e+05 | 9.885856e+05 |   0.28%|  66.45%
 77.1s| 13200 |  2850 |165803 |  11.7 |    87M |  96 |1400 |2056 |2169 |  13k|  0 |1482 |2292 | 9.857905e+05 | 9.885856e+05 |   0.28%|  66.45%
 77.4s| 13300 |  2866 |166572 |  11.7 |    88M |  96 |1400 |2053 |2169 |  13k|  0 |1487 |2292 | 9.857938e+05 | 9.885856e+05 |   0.28%|  66.46%
 77.7s| 13400 |  2916 |167171 |  11.6 |    88M |  96 |1400 |2053 |2168 |  13k|  1 |1499 |2292 | 9.858008e+05 | 9.885856e+05 |   0.28%|  66.46%
 78.0s| 13500 |  2940 |167592 |  11.6 |    88M |  96 |1400 |2056 |   0 |  13k|  0 |1503 |2292 | 9.858042e+05 | 9.885856e+05 |   0.28%|  66.47%
 78.3s| 13600 |  2954 |168139 |  11.5 |    88M |  96 |1400 |2056 |2168 |  13k|  0 |1508 |2292 | 9.858072e+05 | 9.885856e+05 |   0.28%|  66.48%
 78.6s| 13700 |  2980 |168653 |  11.5 |    88M |  96 |1400 |2053 |2168 |  13k|  2 |1515 |2292 | 9.858089e+05 | 9.885856e+05 |   0.28%|  66.49%
 78.8s| 13800 |  2990 |168979 |  11.4 |    88M |  96 |1400 |2058 |2208 |  13k|  1 |1521 |2292 | 9.858108e+05 | 9.885856e+05 |   0.28%|  66.50%
 79.0s| 13900 |  3014 |169221 |  11.3 |    88M |  96 |1400 |2058 |2204 |  13k|  1 |1522 |2292 | 9.858108e+05 | 9.885856e+05 |   0.28%|  66.50%
 79.3s| 14000 |  3028 |169520 |  11.3 |    88M |  96 |1400 |2059 |2218 |  13k|  0 |1524 |2292 | 9.858117e+05 | 9.885856e+05 |   0.28%|  66.50%
 79.5s| 14100 |  3054 |170100 |  11.2 |    88M |  96 |1400 |2061 |2168 |  13k|  1 |1530 |2292 | 9.858150e+05 | 9.885856e+05 |   0.28%|  66.51%
 79.8s| 14200 |  3062 |170615 |  11.2 |    88M |  96 |1400 |2058 |2170 |  13k|  1 |1535 |2292 | 9.858151e+05 | 9.885856e+05 |   0.28%|  66.53%
 80.1s| 14300 |  3124 |171503 |  11.2 |    88M |  96 |1400 |2056 |2168 |  13k|  1 |1553 |2292 | 9.858189e+05 | 9.885856e+05 |   0.28%|  66.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.6s| 14400 |  3128 |172005 |  11.1 |    88M |  96 |1400 |2059 |   0 |  13k|  0 |1558 |2292 | 9.858229e+05 | 9.885856e+05 |   0.28%|  66.64%
 80.8s| 14500 |  3162 |172384 |  11.1 |    88M |  96 |1400 |2054 |2168 |  13k|  0 |1559 |2292 | 9.858264e+05 | 9.885856e+05 |   0.28%|  66.65%
 81.0s| 14600 |  3196 |172934 |  11.1 |    88M |  96 |1400 |2049 |2168 |  13k|  1 |1571 |2292 | 9.858296e+05 | 9.885856e+05 |   0.28%|  66.67%
 81.2s| 14700 |  3220 |173111 |  11.0 |    88M |  96 |1400 |2049 |2202 |  13k|  1 |1571 |2292 | 9.858297e+05 | 9.885856e+05 |   0.28%|  66.67%
 81.5s| 14800 |  3232 |173774 |  11.0 |    88M |  96 |1400 |2052 |2216 |  13k|  1 |1580 |2292 | 9.858323e+05 | 9.885856e+05 |   0.28%|  66.69%
 81.9s| 14900 |  3264 |174529 |  10.9 |    88M |  96 |1400 |2062 |2168 |  13k|  0 |1597 |2292 | 9.858375e+05 | 9.885856e+05 |   0.28%|  66.70%
 82.2s| 15000 |  3308 |175498 |  10.9 |    88M |  96 |1400 |2065 |2192 |  13k|  1 |1607 |2292 | 9.858438e+05 | 9.885856e+05 |   0.28%|  66.71%
 82.4s| 15100 |  3348 |175999 |  10.9 |    88M |  96 |1400 |2071 |2170 |  13k|  1 |1617 |2292 | 9.858497e+05 | 9.885856e+05 |   0.28%|  66.72%
 82.7s| 15200 |  3380 |176443 |  10.8 |    88M |  96 |1400 |2078 |   0 |  13k|  0 |1624 |2292 | 9.858504e+05 | 9.885856e+05 |   0.28%|  66.73%
 83.0s| 15300 |  3390 |176806 |  10.8 |    88M |  96 |1400 |2084 |2170 |  13k|  1 |1631 |2292 | 9.858524e+05 | 9.885856e+05 |   0.28%|  66.73%
 83.2s| 15400 |  3408 |177165 |  10.8 |    88M |  96 |1400 |2084 |2170 |  13k|  1 |1635 |2292 | 9.858531e+05 | 9.885856e+05 |   0.28%|  66.73%
 83.4s| 15500 |  3450 |177603 |  10.7 |    88M |  96 |1400 |2085 |   0 |  13k|  0 |1640 |2292 | 9.858563e+05 | 9.885856e+05 |   0.28%|  66.78%
 83.7s| 15600 |  3460 |178134 |  10.7 |    88M |  96 |1400 |2089 |2170 |  13k|  1 |1645 |2292 | 9.858565e+05 | 9.885856e+05 |   0.28%|  66.78%
 84.0s| 15700 |  3512 |178810 |  10.7 |    88M |  96 |1400 |2098 |2170 |  13k|  0 |1657 |2292 | 9.858609e+05 | 9.885856e+05 |   0.28%|  66.78%
 84.3s| 15800 |  3502 |179608 |  10.6 |    88M |  96 |1400 |2097 |2168 |  13k|  0 |1659 |2292 | 9.858644e+05 | 9.885856e+05 |   0.28%|  67.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.6s| 15900 |  3522 |179989 |  10.6 |    88M |  96 |1400 |2098 |2168 |  13k|  0 |1661 |2292 | 9.858654e+05 | 9.885856e+05 |   0.28%|  67.00%
 84.9s| 16000 |  3568 |180759 |  10.6 |    88M |  96 |1400 |2095 |2170 |  13k|  0 |1666 |2292 | 9.858684e+05 | 9.885856e+05 |   0.28%|  67.19%
 85.4s| 16100 |  3578 |181516 |  10.6 |    88M |  96 |1400 |2097 |2169 |  13k|  0 |1668 |2292 | 9.858684e+05 | 9.885856e+05 |   0.28%|  67.20%
 85.8s| 16200 |  3626 |182254 |  10.5 |    89M |  96 |1400 |2099 |2242 |  14k|  0 |1681 |2292 | 9.858766e+05 | 9.885856e+05 |   0.27%|  67.53%
 86.1s| 16300 |  3660 |182803 |  10.5 |    89M |  96 |1400 |2099 |2171 |  14k|  0 |1689 |2292 | 9.858780e+05 | 9.885856e+05 |   0.27%|  67.53%
 86.4s| 16400 |  3680 |183349 |  10.5 |    89M |  96 |1400 |2101 |2171 |  14k|  1 |1697 |2292 | 9.858797e+05 | 9.885856e+05 |   0.27%|  67.86%
 86.7s| 16500 |  3704 |183721 |  10.4 |    89M |  96 |1400 |2102 |2171 |  14k|  0 |1699 |2292 | 9.858812e+05 | 9.885856e+05 |   0.27%|  67.86%
 87.0s| 16600 |  3714 |184265 |  10.4 |    89M |  96 |1400 |2098 |2171 |  14k|  1 |1705 |2292 | 9.858824e+05 | 9.885856e+05 |   0.27%|  68.19%
 87.2s| 16700 |  3730 |184647 |  10.4 |    89M |  96 |1400 |2099 |2171 |  14k|  0 |1711 |2292 | 9.858836e+05 | 9.885856e+05 |   0.27%|  68.20%
 87.5s| 16800 |  3752 |185037 |  10.3 |    89M |  96 |1400 |2099 |2169 |  14k|  0 |1716 |2292 | 9.858843e+05 | 9.885856e+05 |   0.27%|  68.21%
 87.8s| 16900 |  3778 |185444 |  10.3 |    89M |  96 |1400 |2100 |2170 |  14k|  0 |1721 |2292 | 9.858860e+05 | 9.885856e+05 |   0.27%|  68.21%
 88.1s| 17000 |  3836 |186394 |  10.3 |    89M |  96 |1400 |2099 |   0 |  14k|  0 |1732 |2292 | 9.858959e+05 | 9.885856e+05 |   0.27%|  68.22%
