FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686664019
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  416s|  9600 |  8106 |  3467k| 361.2 |   135M |  29 | 736 |4883 |4439 |  15k|  1 |2655 | 386 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.64%
  420s|  9700 |  8190 |  3499k| 360.7 |   137M |  31 | 736 |4859 |4452 |  15k|  1 |2656 | 389 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.64%
  425s|  9800 |  8261 |  3536k| 360.9 |   137M |  31 | 736 |4858 |4447 |  15k|  0 |2674 | 389 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.65%
  428s|  9900 |  8353 |  3562k| 359.8 |   137M |  31 | 736 |4876 |4421 |  15k|  1 |2703 | 390 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.65%
  431s| 10000 |  8419 |  3589k| 358.9 |   137M |  31 | 736 |4875 |4439 |  15k|  1 |2713 | 390 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.65%
  434s| 10100 |  8491 |  3613k| 357.7 |   137M |  31 | 736 |4896 |4431 |  15k|  1 |2742 | 390 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.65%
  438s| 10200 |  8569 |  3643k| 357.2 |   140M |  31 | 736 |4922 |4451 |  15k|  1 |2777 | 393 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.65%
  441s| 10300 |  8639 |  3670k| 356.3 |   140M |  31 | 736 |4923 |4425 |  15k|  1 |2791 | 394 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.84%
  443s| 10400 |  8705 |  3692k| 355.0 |   140M |  31 | 736 |4938 |4427 |  15k|  1 |2815 | 394 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  447s| 10500 |  8787 |  3724k| 354.7 |   140M |  31 | 736 |4933 |4488 |  15k|  1 |2820 | 396 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.84%
  450s| 10600 |  8855 |  3751k| 353.9 |   140M |  31 | 736 |4929 |4449 |  15k|  1 |2824 | 397 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.84%
  453s| 10700 |  8919 |  3776k| 352.9 |   141M |  31 | 736 |4934 |4455 |  16k|  1 |2836 | 398 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.85%
  456s| 10800 |  8993 |  3802k| 352.1 |   141M |  31 | 736 |4923 |4418 |  16k|  0 |2846 | 399 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.85%
  459s| 10900 |  9069 |  3832k| 351.6 |   141M |  31 | 736 |4918 |4441 |  16k|  0 |2864 | 399 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.85%
  462s| 11000 |  9153 |  3856k| 350.6 |   143M |  31 | 736 |4923 |4426 |  16k|  1 |2884 | 399 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.85%
  465s| 11100 |  9223 |  3879k| 349.5 |   143M |  31 | 736 |4916 |4462 |  16k|  1 |2890 | 404 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.85%
  468s| 11200 |  9287 |  3902k| 348.4 |   143M |  31 | 736 |4900 |4443 |  16k|  1 |2893 | 405 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.85%
  471s| 11300 |  9361 |  3929k| 347.7 |   143M |  31 | 736 |4888 |4449 |  16k|  1 |2906 | 405 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.85%
  474s| 11400 |  9441 |  3960k| 347.4 |   143M |  31 | 736 |4903 |4431 |  16k|  3 |2937 | 405 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.86%
  477s| 11500 |  9513 |  3984k| 346.5 |   145M |  31 | 736 |4903 |4466 |  16k|  1 |2954 | 407 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.87%
  480s| 11600 |  9597 |  4010k| 345.7 |   145M |  31 | 736 |4896 |4452 |  16k|  1 |2966 | 407 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.87%
  484s| 11700 |  9673 |  4037k| 345.1 |   145M |  31 | 736 |4907 |4443 |  16k|  1 |2989 | 407 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.87%
  487s| 11800 |  9761 |  4066k| 344.6 |   145M |  31 | 736 |4896 |4436 |  16k|  1 |2999 | 408 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.87%
  490s| 11900 |  9839 |  4091k| 343.9 |   145M |  31 | 736 |4883 |4450 |  16k|  1 |3003 | 408 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  492s| 12000 |  9897 |  4110k| 342.5 |   146M |  31 | 736 |4887 |4457 |  16k|  1 |3026 | 408 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.87%
  495s| 12100 |  9973 |  4134k| 341.7 |   147M |  31 | 736 |4890 |4451 |  17k|  1 |3043 | 408 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.87%
  498s| 12200 | 10063 |  4161k| 341.1 |   149M |  31 | 736 |4894 |4432 |  17k|  1 |3064 | 409 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.87%
  501s| 12300 | 10147 |  4188k| 340.5 |   150M |  31 | 736 |4909 |4437 |  17k|  1 |3090 | 409 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.87%
  504s| 12400 | 10206 |  4210k| 339.5 |   150M |  31 | 736 |4892 |4416 |  17k|  1 |3097 | 409 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.87%
  507s| 12500 | 10288 |  4238k| 339.1 |   150M |  31 | 736 |4890 |4436 |  17k|  0 |3107 | 410 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.02%
  510s| 12600 | 10356 |  4264k| 338.4 |   152M |  31 | 736 |4880 |4435 |  17k|  0 |3114 | 411 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.02%
  512s| 12700 | 10432 |  4286k| 337.5 |   152M |  31 | 736 |4871 |4451 |  17k|  1 |3115 | 412 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.02%
  515s| 12800 | 10508 |  4308k| 336.6 |   152M |  31 | 736 |4875 |4457 |  17k|  1 |3132 | 412 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.02%
  518s| 12900 | 10584 |  4335k| 336.1 |   152M |  31 | 736 |4881 |4467 |  17k|  1 |3163 | 412 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.03%
  521s| 13000 | 10666 |  4362k| 335.6 |   153M |  31 | 736 |4876 |4456 |  17k|  1 |3178 | 413 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.03%
  524s| 13100 | 10742 |  4389k| 335.1 |   153M |  31 | 736 |4869 |4424 |  17k|  0 |3183 | 414 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.04%
  527s| 13200 | 10800 |  4409k| 334.1 |   153M |  31 | 736 |4858 |4462 |  17k|  0 |3190 | 414 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.04%
  529s| 13300 | 10866 |  4432k| 333.3 |   154M |  31 | 736 |4848 |4454 |  17k|  1 |3195 | 416 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.05%
  533s| 13400 | 10944 |  4459k| 332.8 |   154M |  31 | 736 |4853 |4460 |  17k|  1 |3217 | 416 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  536s| 13500 | 11012 |  4485k| 332.3 |   154M |  31 | 736 |4845 |4428 |  18k|  1 |3224 | 416 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.05%
  538s| 13600 | 11094 |  4509k| 331.6 |   154M |  31 | 736 |4845 |4429 |  18k|  1 |3241 | 419 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.05%
  541s| 13700 | 11166 |  4531k| 330.8 |   155M |  31 | 736 |4867 |4437 |  18k|  0 |3278 | 420 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.05%
  544s| 13800 | 11242 |  4557k| 330.3 |   155M |  31 | 736 |4859 |4433 |  18k|  1 |3282 | 420 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.05%
  546s| 13900 | 11306 |  4580k| 329.5 |   155M |  31 | 736 |4853 |4451 |  18k|  7 |3282 | 420 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.06%
  549s| 14000 | 11382 |  4602k| 328.7 |   155M |  31 | 736 |4869 |4424 |  18k|  0 |3304 | 420 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.06%
  553s| 14100 | 11456 |  4629k| 328.3 |   155M |  31 | 736 |4865 |4435 |  18k|  1 |3313 | 423 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.06%
  556s| 14200 | 11536 |  4656k| 328.0 |   156M |  31 | 736 |4865 |4439 |  18k|  4 |3323 | 423 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.06%
  559s| 14300 | 11628 |  4685k| 327.7 |   157M |  31 | 736 |4854 |4458 |  18k|  5 |3327 | 423 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.06%
  562s| 14400 | 11712 |  4713k| 327.3 |   158M |  31 | 736 |4869 |4459 |  18k|  1 |3351 | 424 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.07%
  565s| 14500 | 11792 |  4736k| 326.7 |   158M |  31 | 736 |4866 |4460 |  18k|  1 |3360 | 425 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.07%
  567s| 14600 | 11862 |  4756k| 325.8 |   158M |  31 | 736 |4890 |4414 |  18k|  1 |3387 | 425 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.07%
  570s| 14700 | 11914 |  4779k| 325.1 |   158M |  31 | 736 |4890 |4411 |  18k|  0 |3394 | 425 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.07%
  573s| 14800 | 11980 |  4802k| 324.5 |   159M |  31 | 736 |4880 |4435 |  18k|  1 |3402 | 427 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.07%
  575s| 14900 | 12042 |  4826k| 323.9 |   159M |  31 | 736 |4884 |4437 |  18k|  1 |3418 | 429 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  579s| 15000 | 12124 |  4856k| 323.8 |   160M |  31 | 736 |4872 |4452 |  19k|  0 |3425 | 429 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.10%
  582s| 15100 | 12198 |  4881k| 323.3 |   160M |  31 | 736 |4872 |4424 |  19k|  1 |3444 | 429 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.10%
  586s| 15200 | 12276 |  4914k| 323.3 |   162M |  31 | 736 |4859 |4425 |  19k|  1 |3447 | 431 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.10%
  589s| 15300 | 12354 |  4944k| 323.2 |   163M |  31 | 736 |4847 |4426 |  19k|  1 |3452 | 431 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.10%
  592s| 15400 | 12416 |  4967k| 322.5 |   163M |  31 | 736 |4847 |4453 |  19k|  1 |3474 | 431 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.18%
  595s| 15500 | 12494 |  4998k| 322.5 |   163M |  31 | 736 |4856 |4469 |  19k|  1 |3495 | 432 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.19%
  599s| 15600 | 12570 |  5026k| 322.2 |   164M |  31 | 736 |4865 |4415 |  19k|  1 |3512 | 432 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.19%
  601s| 15700 | 12634 |  5050k| 321.7 |   164M |  31 | 736 |4860 |4435 |  19k|  2 |3527 | 433 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.19%
  605s| 15800 | 12716 |  5080k| 321.5 |   166M |  31 | 736 |4879 |4466 |  19k|  1 |3554 | 433 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.20%
  608s| 15900 | 12786 |  5107k| 321.2 |   168M |  31 | 736 |4900 |4430 |  20k|  1 |3593 | 433 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.20%
  611s| 16000 | 12862 |  5132k| 320.8 |   169M |  31 | 736 |4905 |4418 |  20k|  1 |3610 | 433 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.20%
  614s| 16100 | 12922 |  5153k| 320.1 |   169M |  31 | 736 |4914 |4424 |  20k|  1 |3628 | 433 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.21%
  616s| 16200 | 12992 |  5176k| 319.5 |   169M |  31 | 736 |4922 |4440 |  20k|  1 |3645 | 434 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.21%
  619s| 16300 | 13048 |  5199k| 319.0 |   170M |  31 | 736 |4919 |4432 |  20k|  1 |3660 | 434 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.21%
  621s| 16400 | 13088 |  5218k| 318.2 |   171M |  34 | 736 |4936 |4439 |  20k|  1 |3687 | 434 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  623s| 16500 | 13146 |  5237k| 317.4 |   171M |  34 | 736 |4922 |   0 |  20k|  0 |3693 | 434 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.22%
  626s| 16600 | 13208 |  5257k| 316.7 |   172M |  34 | 736 |4910 |4405 |  20k|  0 |3703 | 434 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.22%
  628s| 16700 | 13268 |  5277k| 316.0 |   172M |  34 | 736 |4897 |4410 |  20k|  1 |3709 | 435 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.31%
  631s| 16800 | 13326 |  5299k| 315.5 |   172M |  34 | 736 |4892 |4434 |  20k|  1 |3722 | 435 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.31%
  634s| 16900 | 13396 |  5332k| 315.5 |   172M |  34 | 736 |4885 |4461 |  20k|  0 |3750 | 435 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.31%
  638s| 17000 | 13476 |  5363k| 315.5 |   172M |  34 | 736 |4899 |4451 |  21k|  1 |3779 | 437 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.32%
  640s| 17100 | 13554 |  5386k| 315.0 |   172M |  34 | 736 |4887 |4429 |  21k|  4 |3783 | 439 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.32%
  643s| 17200 | 13612 |  5407k| 314.4 |   172M |  34 | 736 |4893 |4424 |  21k|  1 |3807 | 439 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.33%
  646s| 17300 | 13692 |  5431k| 313.9 |   173M |  34 | 736 |4901 |4403 |  21k|  1 |3827 | 439 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.33%
  649s| 17400 | 13762 |  5460k| 313.8 |   174M |  34 | 736 |4888 |4442 |  21k|  0 |3832 | 440 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.33%
  651s| 17500 | 13816 |  5475k| 312.9 |   175M |  34 | 736 |4883 |4434 |  21k|  1 |3846 | 440 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.33%
  654s| 17600 | 13898 |  5500k| 312.5 |   175M |  34 | 736 |4871 |4450 |  21k|  1 |3856 | 442 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.56%
  656s| 17700 | 13956 |  5522k| 312.0 |   176M |  34 | 736 |4867 |4456 |  21k|  1 |3869 | 442 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.56%
  659s| 17800 | 14028 |  5545k| 311.5 |   176M |  34 | 736 |4875 |4464 |  21k|  1 |3885 | 442 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.57%
  661s| 17900 | 14086 |  5559k| 310.6 |   177M |  34 | 736 |4880 |4431 |  21k|  0 |3900 | 442 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  664s| 18000 | 14142 |  5581k| 310.1 |   177M |  34 | 736 |4893 |4427 |  21k|  1 |3932 | 446 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.57%
  667s| 18100 | 14206 |  5610k| 310.0 |   177M |  34 | 736 |4919 |4417 |  21k|  1 |3965 | 446 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.57%
  669s| 18200 | 14288 |  5632k| 309.5 |   178M |  34 | 736 |4936 |4433 |  21k|  1 |3992 | 446 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.58%
  672s| 18300 | 14352 |  5655k| 309.0 |   179M |  34 | 736 |4950 |4435 |  22k|  1 |4018 | 446 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.58%
  675s| 18400 | 14424 |  5683k| 308.9 |   179M |  34 | 736 |4948 |4437 |  22k|  0 |4041 | 446 | 2.700095e+01 | 5.270000e+02 |1851.78%|   8.59%
  678s| 18500 | 14482 |  5714k| 308.9 |   180M |  34 | 736 |4952 |4418 |  22k|  1 |4068 | 446 | 2.700133e+01 | 5.270000e+02 |1851.76%|   8.61%
  681s| 18600 | 14544 |  5735k| 308.4 |   180M |  34 | 736 |4948 |4449 |  22k|  1 |4076 | 447 | 2.700152e+01 | 5.270000e+02 |1851.74%|   8.61%
  683s| 18700 | 14612 |  5756k| 307.8 |   181M |  34 | 736 |4960 |4458 |  22k|  0 |4097 | 448 | 2.700152e+01 | 5.270000e+02 |1851.74%|   8.61%
  686s| 18800 | 14694 |  5781k| 307.5 |   181M |  34 | 736 |4969 |4456 |  22k|  1 |4119 | 448 | 2.700152e+01 | 5.270000e+02 |1851.74%|   8.61%
  689s| 18900 | 14766 |  5805k| 307.2 |   181M |  34 | 736 |4968 |   0 |  22k|  0 |4144 | 448 | 2.700167e+01 | 5.270000e+02 |1851.73%|   8.61%
  692s| 19000 | 14848 |  5827k| 306.7 |   181M |  34 | 736 |4956 |4427 |  22k|  1 |4158 | 448 | 2.700167e+01 | 5.270000e+02 |1851.73%|   8.62%
  694s| 19100 | 14918 |  5850k| 306.3 |   181M |  34 | 736 |4951 |4455 |  22k|  1 |4172 | 448 | 2.700182e+01 | 5.270000e+02 |1851.72%|   8.62%
  697s| 19200 | 14996 |  5873k| 305.9 |   182M |  34 | 736 |4963 |4460 |  22k|  1 |4206 | 449 | 2.700182e+01 | 5.270000e+02 |1851.72%|   8.62%
  699s| 19300 | 15068 |  5896k| 305.5 |   182M |  34 | 736 |4966 |4430 |  22k|  0 |4228 | 449 | 2.700222e+01 | 5.270000e+02 |1851.69%|   8.62%
  702s| 19400 | 15132 |  5915k| 304.9 |   182M |  34 | 736 |4960 |4419 |  22k|  0 |4243 | 449 | 2.700222e+01 | 5.270000e+02 |1851.69%|   8.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  705s| 19500 | 15218 |  5943k| 304.8 |   183M |  34 | 736 |4950 |4480 |  22k|  1 |4265 | 450 | 2.700231e+01 | 5.270000e+02 |1851.69%|   8.62%
  707s| 19600 | 15280 |  5965k| 304.4 |   183M |  34 | 736 |4931 |4428 |  22k|  0 |4270 | 450 | 2.700231e+01 | 5.270000e+02 |1851.69%|   8.63%
  710s| 19700 | 15348 |  5988k| 304.0 |   183M |  34 | 736 |4920 |4433 |  23k|  1 |4282 | 450 | 2.700250e+01 | 5.270000e+02 |1851.67%|   8.63%
  713s| 19800 | 15428 |  6015k| 303.8 |   185M |  34 | 736 |4926 |4441 |  23k|  1 |4298 | 450 | 2.700250e+01 | 5.270000e+02 |1851.67%|   8.63%
  715s| 19900 | 15500 |  6038k| 303.4 |   185M |  34 | 736 |4923 |4421 |  23k|  1 |4314 | 450 | 2.700250e+01 | 5.270000e+02 |1851.67%|   8.63%
  717s| 20000 | 15584 |  6059k| 303.0 |   185M |  34 | 736 |4924 |4465 |  23k|  1 |4330 | 450 | 2.700250e+01 | 5.270000e+02 |1851.67%|   8.63%
  719s| 20100 | 15640 |  6077k| 302.3 |   185M |  34 | 736 |4934 |4439 |  23k|  0 |4352 | 451 | 2.700250e+01 | 5.270000e+02 |1851.67%|   8.63%
  721s| 20200 | 15704 |  6095k| 301.8 |   185M |  34 | 736 |4950 |4457 |  23k|  1 |4383 | 451 | 2.700250e+01 | 5.270000e+02 |1851.67%|   8.64%
  725s| 20300 | 15772 |  6124k| 301.7 |   185M |  34 | 736 |4938 |4453 |  23k|  0 |4388 | 452 | 2.700250e+01 | 5.270000e+02 |1851.67%|   8.65%
  727s| 20400 | 15844 |  6145k| 301.2 |   187M |  34 | 736 |4932 |4429 |  23k|  1 |4396 | 452 | 2.700250e+01 | 5.270000e+02 |1851.67%|   8.65%
  730s| 20500 | 15914 |  6169k| 301.0 |   187M |  34 | 736 |4933 |4442 |  23k|  1 |4421 | 452 | 2.700250e+01 | 5.270000e+02 |1851.67%|   8.65%
  732s| 20600 | 15974 |  6192k| 300.6 |   187M |  34 | 736 |4940 |4436 |  23k|  1 |4442 | 452 | 2.700250e+01 | 5.270000e+02 |1851.67%|   8.65%
  735s| 20700 | 16042 |  6218k| 300.4 |   187M |  34 | 736 |4947 |4443 |  23k|  1 |4472 | 452 | 2.700250e+01 | 5.270000e+02 |1851.67%|   8.65%
  737s| 20800 | 16100 |  6239k| 300.0 |   187M |  34 | 736 |4941 |4442 |  23k|  1 |4479 | 452 | 2.700273e+01 | 5.270000e+02 |1851.65%|   8.65%
  740s| 20900 | 16172 |  6264k| 299.7 |   187M |  34 | 736 |4945 |4451 |  23k|  1 |4504 | 453 | 2.700333e+01 | 5.270000e+02 |1851.61%|   8.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  743s| 21000 | 16248 |  6283k| 299.2 |   188M |  34 | 736 |4937 |4470 |  23k|  2 |4509 | 453 | 2.700333e+01 | 5.270000e+02 |1851.61%|   8.66%
  746s| 21100 | 16336 |  6311k| 299.1 |   188M |  34 | 736 |4941 |4434 |  24k|  1 |4533 | 453 | 2.700333e+01 | 5.270000e+02 |1851.61%|   8.66%
  749s| 21200 | 16426 |  6338k| 299.0 |   188M |  34 | 736 |4927 |4420 |  24k|  1 |4546 | 453 | 2.700333e+01 | 5.270000e+02 |1851.61%|   8.66%
  752s| 21300 | 16494 |  6360k| 298.6 |   188M |  34 | 736 |4926 |4429 |  24k|  0 |4558 | 453 | 2.700333e+01 | 5.270000e+02 |1851.61%|   8.66%
  754s| 21400 | 16546 |  6378k| 298.1 |   189M |  34 | 736 |4930 |4452 |  24k|  1 |4574 | 455 | 2.700333e+01 | 5.270000e+02 |1851.61%|   8.67%
  756s| 21500 | 16610 |  6403k| 297.8 |   190M |  34 | 736 |4950 |4436 |  24k|  0 |4606 | 455 | 2.700347e+01 | 5.270000e+02 |1851.60%|   8.70%
  759s| 21600 | 16670 |  6423k| 297.4 |   192M |  34 | 736 |4940 |   0 |  24k|  0 |4618 | 456 | 2.700389e+01 | 5.270000e+02 |1851.57%|   8.70%
  762s| 21700 | 16750 |  6448k| 297.2 |   192M |  34 | 736 |4931 |4442 |  24k|  1 |4625 | 456 | 2.700444e+01 | 5.270000e+02 |1851.53%|   8.71%
  764s| 21800 | 16808 |  6468k| 296.7 |   192M |  34 | 736 |4925 |4412 |  24k|  1 |4633 | 456 | 2.700458e+01 | 5.270000e+02 |1851.52%|   8.71%
  767s| 21900 | 16884 |  6490k| 296.4 |   193M |  34 | 736 |4919 |4461 |  24k|  2 |4643 | 458 | 2.700500e+01 | 5.270000e+02 |1851.49%|   8.72%
  769s| 22000 | 16954 |  6517k| 296.3 |   193M |  34 | 736 |4921 |4421 |  24k|  1 |4655 | 459 | 2.700500e+01 | 5.270000e+02 |1851.49%|   8.91%
  772s| 22100 | 17020 |  6540k| 296.0 |   193M |  34 | 736 |4913 |4450 |  24k|  0 |4668 | 459 | 2.700500e+01 | 5.270000e+02 |1851.49%|   8.91%
