FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686656393
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.5s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 937 implications, 0 bound changes
   (0.5s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 938 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 840 del vars, 458 del conss, 413 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 938 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 840 deleted vars, 458 deleted constraints, 413 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 938 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2369 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  435s| 10100 |  6627 |  2480k| 244.6 |   176M |  65 |5072 |5124 |2398 |  11k|  2 |  19k| 357 | 2.800000e+01 |      --      |    Inf |  39.64%
  439s| 10200 |  6664 |  2506k| 244.7 |   178M |  65 |5072 |5115 |2401 |  11k|  1 |  19k| 358 | 2.800000e+01 |      --      |    Inf |  39.69%
  442s| 10300 |  6736 |  2527k| 244.4 |   180M |  65 |5072 |5186 |2400 |  11k|  1 |  19k| 358 | 2.800000e+01 |      --      |    Inf |  40.10%
  446s| 10400 |  6802 |  2553k| 244.5 |   180M |  65 |5072 |5142 |2376 |  11k|  1 |  19k| 358 | 2.800000e+01 |      --      |    Inf |  46.47%
  450s| 10500 |  6884 |  2580k| 244.7 |   181M |  65 |5072 |5275 |2375 |  11k|  1 |  19k| 358 | 2.800000e+01 |      --      |    Inf |  46.47%
  453s| 10600 |  6957 |  2603k| 244.6 |   181M |  65 |5072 |5266 |2383 |  12k|  1 |  20k| 358 | 2.800000e+01 |      --      |    Inf |  46.48%
  457s| 10700 |  7029 |  2627k| 244.6 |   183M |  65 |5072 |5334 |2405 |  12k|  1 |  20k| 358 | 2.800000e+01 |      --      |    Inf |  46.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  461s| 10800 |  7093 |  2652k| 244.6 |   183M |  65 |5072 |5371 |2371 |  12k|  1 |  20k| 361 | 2.800000e+01 |      --      |    Inf |  46.57%
  464s| 10900 |  7163 |  2676k| 244.5 |   185M |  65 |5072 |5434 |2391 |  12k|  1 |  20k| 361 | 2.800000e+01 |      --      |    Inf |  46.67%
  468s| 11000 |  7238 |  2699k| 244.5 |   185M |  65 |5072 |5556 |2367 |  12k|  2 |  21k| 361 | 2.800000e+01 |      --      |    Inf |  46.68%
  471s| 11100 |  7304 |  2723k| 244.4 |   186M |  65 |5072 |5572 |2371 |  12k|  1 |  21k| 361 | 2.800000e+01 |      --      |    Inf |  46.68%
  474s| 11200 |  7382 |  2746k| 244.2 |   186M |  65 |5072 |5530 |2377 |  12k|  1 |  21k| 361 | 2.800000e+01 |      --      |    Inf |  46.68%
  479s| 11300 |  7453 |  2775k| 244.7 |   187M |  65 |5072 |5406 |2381 |  12k|  1 |  21k| 361 | 2.800000e+01 |      --      |    Inf |  46.68%
  482s| 11400 |  7529 |  2799k| 244.6 |   188M |  65 |5072 |5464 |2370 |  12k|  1 |  21k| 361 | 2.800000e+01 |      --      |    Inf |  46.69%
  487s| 11500 |  7611 |  2829k| 245.1 |   188M |  65 |5072 |5561 |2388 |  13k|  1 |  22k| 361 | 2.800000e+01 |      --      |    Inf |  46.75%
  490s| 11600 |  7693 |  2852k| 245.0 |   189M |  65 |5072 |5690 |2381 |  13k|  1 |  22k| 361 | 2.800000e+01 |      --      |    Inf |  46.75%
  494s| 11700 |  7767 |  2879k| 245.2 |   190M |  65 |5072 |5765 |   0 |  13k|  0 |  22k| 363 | 2.800000e+01 |      --      |    Inf |  46.75%
  497s| 11800 |  7845 |  2899k| 244.8 |   191M |  65 |5072 |5751 |2408 |  13k|  1 |  23k| 364 | 2.800000e+01 |      --      |    Inf |  46.95%
  501s| 11900 |  7916 |  2922k| 244.7 |   191M |  65 |5072 |5721 |2367 |  13k|  1 |  23k| 364 | 2.800000e+01 |      --      |    Inf |  47.16%
  504s| 12000 |  7989 |  2942k| 244.3 |   191M |  65 |5072 |5702 |2378 |  13k|  1 |  23k| 407 | 2.800000e+01 |      --      |    Inf |  47.16%
  509s| 12100 |  8064 |  2975k| 245.1 |   195M |  65 |5072 |5731 |2367 |  13k|  1 |  23k| 407 | 2.800000e+01 |      --      |    Inf |  47.36%
  513s| 12200 |  8143 |  3002k| 245.3 |   196M |  65 |5072 |5616 |2396 |  13k|  2 |  23k| 409 | 2.800000e+01 |      --      |    Inf |  47.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  517s| 12300 |  8231 |  3030k| 245.6 |   196M |  65 |5072 |5802 |2411 |  14k|  1 |  24k| 409 | 2.800000e+01 |      --      |    Inf |  47.55%
  520s| 12400 |  8299 |  3052k| 245.3 |   196M |  65 |5072 |5983 |2412 |  14k|  1 |  24k| 409 | 2.800000e+01 |      --      |    Inf |  47.55%
  524s| 12500 |  8389 |  3081k| 245.7 |   198M |  65 |5072 |6013 |2395 |  14k|  1 |  24k| 409 | 2.800000e+01 |      --      |    Inf |  47.55%
  529s| 12600 |  8467 |  3107k| 245.8 |   199M |  65 |5072 |6080 |2408 |  14k|  1 |  25k| 443 | 2.800000e+01 |      --      |    Inf |  47.55%
  533s| 12700 |  8539 |  3135k| 246.1 |   201M |  65 |5072 |6036 |2412 |  14k|  1 |  25k| 443 | 2.800000e+01 |      --      |    Inf |  47.55%
  537s| 12800 |  8611 |  3161k| 246.2 |   202M |  65 |5072 |6112 |2408 |  14k|  1 |  25k| 448 | 2.800000e+01 |      --      |    Inf |  47.55%
  541s| 12900 |  8692 |  3189k| 246.4 |   206M |  65 |5072 |6131 |2406 |  15k|  1 |  25k| 448 | 2.800000e+01 |      --      |    Inf |  47.55%
  544s| 13000 |  8770 |  3214k| 246.4 |   206M |  65 |5072 |6246 |2404 |  15k|  1 |  26k| 448 | 2.800000e+01 |      --      |    Inf |  47.55%
  549s| 13100 |  8851 |  3242k| 246.7 |   206M |  65 |5072 |6236 |2392 |  15k|  1 |  26k| 498 | 2.800000e+01 |      --      |    Inf |  47.55%
  553s| 13200 |  8935 |  3269k| 246.9 |   207M |  65 |5072 |6243 |2405 |  15k|  1 |  26k| 528 | 2.800000e+01 |      --      |    Inf |  47.55%
  558s| 13300 |  9010 |  3300k| 247.4 |   207M |  65 |5072 |6170 |2404 |  15k|  1 |  26k| 528 | 2.800000e+01 |      --      |    Inf |  47.55%
  562s| 13400 |  9088 |  3328k| 247.6 |   207M |  65 |5072 |6336 |2398 |  15k|  1 |  27k| 532 | 2.800000e+01 |      --      |    Inf |  47.55%
  566s| 13500 |  9172 |  3359k| 248.1 |   209M |  65 |5072 |6368 |2400 |  15k|  1 |  27k| 536 | 2.800000e+01 |      --      |    Inf |  47.55%
  570s| 13600 |  9255 |  3381k| 247.8 |   209M |  65 |5072 |6167 |2401 |  16k|  1 |  27k| 536 | 2.800000e+01 |      --      |    Inf |  47.55%
  574s| 13700 |  9328 |  3408k| 248.0 |   210M |  65 |5072 |6099 |2399 |  16k|  1 |  27k| 536 | 2.800000e+01 |      --      |    Inf |  47.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  578s| 13800 |  9410 |  3432k| 247.9 |   210M |  65 |5072 |6042 |2392 |  16k|  1 |  28k| 536 | 2.800000e+01 |      --      |    Inf |  47.76%
  581s| 13900 |  9477 |  3455k| 247.8 |   211M |  65 |5072 |6100 |2401 |  16k|  1 |  28k| 536 | 2.800000e+01 |      --      |    Inf |  47.86%
  586s| 14000 |  9569 |  3486k| 248.3 |   214M |  65 |5072 |6106 |2411 |  16k|  2 |  28k| 536 | 2.800000e+01 |      --      |    Inf |  47.86%
  590s| 14100 |  9643 |  3509k| 248.1 |   215M |  65 |5072 |5941 |2364 |  16k|  1 |  28k| 536 | 2.800000e+01 |      --      |    Inf |  47.86%
  594s| 14200 |  9712 |  3534k| 248.2 |   215M |  65 |5072 |5909 |2367 |  16k|  1 |  29k| 536 | 2.800000e+01 |      --      |    Inf |  47.86%
  600s| 14300 |  9788 |  3560k| 248.3 |   215M |  65 |5072 |5812 |2396 |  16k|  1 |  29k| 536 | 2.800000e+01 |      --      |    Inf |  47.86%
  604s| 14400 |  9860 |  3584k| 248.2 |   215M |  65 |5072 |5802 |2373 |  17k|  2 |  29k| 536 | 2.800000e+01 |      --      |    Inf |  48.25%
  608s| 14500 |  9935 |  3618k| 248.8 |   216M |  65 |5072 |5721 |2384 |  17k|  1 |  29k| 536 | 2.800000e+01 |      --      |    Inf |  48.35%
  613s| 14600 |  9988 |  3653k| 249.5 |   216M |  65 |5072 |5763 |2400 |  17k|  1 |  29k| 536 | 2.800000e+01 |      --      |    Inf |  48.35%
  617s| 14700 | 10048 |  3679k| 249.6 |   216M |  65 |5072 |5782 |2405 |  17k|  1 |  30k| 536 | 2.800000e+01 |      --      |    Inf |  48.37%
  620s| 14800 | 10119 |  3702k| 249.5 |   216M |  65 |5072 |5737 |2393 |  17k|  1 |  30k| 536 | 2.800000e+01 |      --      |    Inf |  48.38%
  624s| 14900 | 10188 |  3728k| 249.5 |   217M |  65 |5072 |5804 |2370 |  17k|  1 |  30k| 542 | 2.800000e+01 |      --      |    Inf |  48.40%
  627s| 15000 | 10231 |  3751k| 249.4 |   217M |  65 |5072 |5804 |   0 |  17k|  0 |  30k| 542 | 2.800000e+01 |      --      |    Inf |  48.41%
  631s| 15100 | 10308 |  3777k| 249.4 |   217M |  65 |5072 |5735 |2372 |  17k|  1 |  31k| 542 | 2.800000e+01 |      --      |    Inf |  48.43%
  635s| 15200 | 10380 |  3802k| 249.5 |   217M |  65 |5072 |5786 |2363 |  17k|  1 |  31k| 542 | 2.800000e+01 |      --      |    Inf |  48.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  638s| 15300 | 10458 |  3820k| 249.0 |   219M |  65 |5072 |5787 |2425 |  18k|  1 |  31k| 542 | 2.800000e+01 |      --      |    Inf |  48.43%
  641s| 15400 | 10524 |  3838k| 248.5 |   219M |  65 |5072 |5800 |2384 |  18k|  1 |  31k| 562 | 2.800000e+01 |      --      |    Inf |  49.25%
  645s| 15500 | 10600 |  3865k| 248.7 |   220M |  65 |5072 |5805 |2368 |  18k|  1 |  31k| 562 | 2.800000e+01 |      --      |    Inf |  49.25%
  648s| 15600 | 10667 |  3885k| 248.4 |   220M |  65 |5072 |5751 |2376 |  18k|  1 |  32k| 562 | 2.800000e+01 |      --      |    Inf |  49.26%
  651s| 15700 | 10741 |  3909k| 248.3 |   221M |  65 |5072 |5645 |2391 |  18k|  1 |  32k| 562 | 2.800000e+01 |      --      |    Inf |  49.26%
  654s| 15800 | 10811 |  3932k| 248.2 |   221M |  65 |5072 |5692 |2374 |  18k|  1 |  32k| 562 | 2.800000e+01 |      --      |    Inf |  49.36%
  658s| 15900 | 10890 |  3961k| 248.5 |   221M |  65 |5072 |5793 |2369 |  18k|  1 |  32k| 562 | 2.800000e+01 |      --      |    Inf |  49.37%
  661s| 16000 | 10962 |  3983k| 248.3 |   222M |  65 |5072 |5697 |2370 |  18k|  1 |  33k| 562 | 2.800000e+01 |      --      |    Inf |  49.38%
  665s| 16100 | 11020 |  4006k| 248.2 |   222M |  65 |5072 |5614 |   0 |  18k|  0 |  33k| 562 | 2.800000e+01 |      --      |    Inf |  49.40%
  669s| 16200 | 11086 |  4032k| 248.3 |   223M |  65 |5072 |5667 |2400 |  18k|  1 |  33k| 562 | 2.800000e+01 |      --      |    Inf |  49.40%
  672s| 16300 | 11149 |  4056k| 248.2 |   223M |  65 |5072 |5728 |2373 |  19k|  1 |  33k| 562 | 2.800000e+01 |      --      |    Inf |  49.40%
  677s| 16400 | 11216 |  4087k| 248.6 |   224M |  65 |5072 |5801 |2374 |  19k|  1 |  33k| 562 | 2.800000e+01 |      --      |    Inf |  50.18%
  680s| 16500 | 11282 |  4107k| 248.3 |   224M |  65 |5072 |5883 |2388 |  19k|  1 |  34k| 562 | 2.800000e+01 |      --      |    Inf |  50.18%
  684s| 16600 | 11358 |  4139k| 248.7 |   226M |  65 |5072 |5913 |2396 |  19k|  2 |  34k| 564 | 2.800000e+01 |      --      |    Inf |  50.18%
  689s| 16700 | 11435 |  4170k| 249.1 |   228M |  65 |5072 |5989 |2404 |  19k|  1 |  34k| 598 | 2.800000e+01 |      --      |    Inf |  50.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  698s| 16800 | 11507 |  4205k| 249.7 |   230M |  65 |5072 |6192 |2409 |  19k|  1 |  34k| 838 | 2.800000e+01 |      --      |    Inf |  50.18%
  703s| 16900 | 11581 |  4236k| 250.1 |   230M |  65 |5072 |6192 |2407 |  19k|  1 |  35k| 838 | 2.800000e+01 |      --      |    Inf |  50.18%
  707s| 17000 | 11649 |  4264k| 250.2 |   230M |  66 |5072 |6300 |2424 |  19k|  1 |  35k| 843 | 2.800000e+01 |      --      |    Inf |  50.18%
  713s| 17100 | 11716 |  4300k| 250.9 |   231M |  67 |5072 |6097 |2410 |  19k|  3 |  35k| 901 | 2.800000e+01 |      --      |    Inf |  50.18%
  718s| 17200 | 11789 |  4336k| 251.5 |   231M |  67 |5072 |5817 |2388 |  19k|  1 |  35k| 929 | 2.800000e+01 |      --      |    Inf |  50.20%
  725s| 17300 | 11848 |  4364k| 251.7 |   232M |  67 |5072 |5718 |2385 |  20k|  1 |  36k|1019 | 2.800000e+01 |      --      |    Inf |  50.29%
  728s| 17400 | 11908 |  4385k| 251.5 |   232M |  67 |5072 |5595 |2390 |  20k|  1 |  36k|1019 | 2.800000e+01 |      --      |    Inf |  50.29%
  732s| 17500 | 11970 |  4415k| 251.7 |   233M |  67 |5072 |5661 |2415 |  20k|  1 |  36k|1019 | 2.800000e+01 |      --      |    Inf |  50.30%
  736s| 17600 | 12037 |  4443k| 251.9 |   233M |  67 |5072 |5593 |2382 |  20k|  1 |  36k|1031 | 2.800000e+01 |      --      |    Inf |  50.32%
  741s| 17700 | 12103 |  4468k| 251.9 |   233M |  67 |5072 |5612 |2413 |  20k|  2 |  36k|1083 | 2.800000e+01 |      --      |    Inf |  50.32%
  747s| 17800 | 12168 |  4499k| 252.2 |   234M |  67 |5072 |5684 |   0 |  20k|  0 |  37k|1083 | 2.800000e+01 |      --      |    Inf |  50.32%
  751s| 17900 | 12244 |  4530k| 252.5 |   235M |  67 |5072 |5513 |2382 |  20k|  1 |  37k|1083 | 2.800000e+01 |      --      |    Inf |  50.62%
  757s| 18000 | 12320 |  4562k| 252.9 |   236M |  67 |5072 |5492 |2376 |  20k|  1 |  37k|1134 | 2.800000e+01 |      --      |    Inf |  50.62%
  761s| 18100 | 12398 |  4589k| 253.0 |   236M |  67 |5072 |5507 |2410 |  21k|  1 |  37k|1140 | 2.800000e+01 |      --      |    Inf |  50.62%
  773s| 18200 | 12476 |  4630k| 253.8 |   236M |  67 |5072 |5504 |2380 |  21k|  1 |  37k|1143 | 2.800000e+01 |      --      |    Inf |  50.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  776s| 18300 | 12551 |  4654k| 253.8 |   237M |  67 |5072 |5544 |2388 |  21k|  1 |  38k|1143 | 2.800000e+01 |      --      |    Inf |  50.67%
  781s| 18400 | 12627 |  4680k| 253.8 |   238M |  67 |5072 |5539 |2373 |  21k|  1 |  38k|1143 | 2.800000e+01 |      --      |    Inf |  50.67%
  785s| 18500 | 12703 |  4709k| 254.0 |   238M |  67 |5072 |5487 |2384 |  21k|  1 |  38k|1172 | 2.800000e+01 |      --      |    Inf |  50.68%
  790s| 18600 | 12780 |  4739k| 254.2 |   239M |  67 |5072 |5555 |2380 |  21k|  1 |  38k|1172 | 2.800000e+01 |      --      |    Inf |  50.68%
  793s| 18700 | 12850 |  4759k| 254.0 |   240M |  67 |5072 |5615 |   0 |  21k|  0 |  39k|1172 | 2.800000e+01 |      --      |    Inf |  50.68%
  797s| 18800 | 12930 |  4788k| 254.2 |   240M |  67 |5072 |5632 |2379 |  21k|  1 |  39k|1186 | 2.800000e+01 |      --      |    Inf |  50.68%
  801s| 18900 | 12995 |  4811k| 254.0 |   242M |  67 |5072 |5728 |2408 |  22k|  1 |  39k|1186 | 2.800000e+01 |      --      |    Inf |  50.88%
  806s| 19000 | 13079 |  4841k| 254.3 |   242M |  67 |5072 |5607 |2399 |  22k|  1 |  39k|1221 | 2.800000e+01 |      --      |    Inf |  50.88%
  811s| 19100 | 13145 |  4875k| 254.7 |   242M |  67 |5072 |5573 |2404 |  22k|  1 |  40k|1224 | 2.800000e+01 |      --      |    Inf |  51.07%
  815s| 19200 | 13210 |  4900k| 254.7 |   243M |  67 |5072 |5521 |2408 |  22k|  1 |  40k|1224 | 2.800000e+01 |      --      |    Inf |  51.18%
  819s| 19300 | 13288 |  4928k| 254.8 |   244M |  67 |5072 |5529 |2369 |  22k|  2 |  40k|1224 | 2.800000e+01 |      --      |    Inf |  51.19%
  823s| 19400 | 13356 |  4952k| 254.7 |   244M |  67 |5072 |5728 |2382 |  22k|  2 |  40k|1230 | 2.800000e+01 |      --      |    Inf |  51.21%
  826s| 19500 | 13429 |  4975k| 254.6 |   245M |  67 |5072 |5720 |2410 |  22k|  1 |  41k|1241 | 2.800000e+01 |      --      |    Inf |  51.25%
  830s| 19600 | 13505 |  4998k| 254.5 |   245M |  67 |5072 |5851 |2386 |  22k|  1 |  41k|1247 | 2.800000e+01 |      --      |    Inf |  51.25%
  833s| 19700 | 13555 |  5019k| 254.3 |   246M |  67 |5072 |5758 |2423 |  23k|  1 |  41k|1247 | 2.800000e+01 |      --      |    Inf |  51.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  837s| 19800 | 13628 |  5045k| 254.3 |   246M |  67 |5072 |5663 |2389 |  23k|  1 |  41k|1247 | 2.800000e+01 |      --      |    Inf |  51.28%
  840s| 19900 | 13695 |  5062k| 253.9 |   246M |  67 |5072 |5616 |2402 |  23k|  1 |  41k|1247 | 2.800000e+01 |      --      |    Inf |  51.28%
  845s| 20000 | 13768 |  5090k| 254.0 |   247M |  67 |5072 |5766 |2383 |  23k|  1 |  42k|1283 | 2.800000e+01 |      --      |    Inf |  51.28%
  848s| 20100 | 13836 |  5112k| 253.8 |   248M |  67 |5072 |5692 |2372 |  23k|  1 |  42k|1283 | 2.800000e+01 |      --      |    Inf |  51.28%
  852s| 20200 | 13912 |  5134k| 253.7 |   248M |  67 |5072 |5842 |2384 |  23k|  1 |  42k|1283 | 2.800000e+01 |      --      |    Inf |  51.28%
  855s| 20300 | 13953 |  5159k| 253.6 |   248M |  67 |5072 |5806 |2372 |  23k|  1 |  42k|1283 | 2.800000e+01 |      --      |    Inf |  51.29%
  859s| 20400 | 14011 |  5185k| 253.7 |   248M |  67 |5072 |5835 |2388 |  24k|  1 |  43k|1283 | 2.800000e+01 |      --      |    Inf |  51.29%
  863s| 20500 | 14087 |  5212k| 253.7 |   249M |  67 |5072 |5856 |2408 |  24k|  1 |  43k|1303 | 2.800000e+01 |      --      |    Inf |  51.29%
  866s| 20600 | 14154 |  5234k| 253.6 |   250M |  67 |5072 |5810 |2380 |  24k|  2 |  43k|1303 | 2.800000e+01 |      --      |    Inf |  51.29%
  870s| 20700 | 14233 |  5261k| 253.7 |   250M |  67 |5072 |5786 |2398 |  24k|  1 |  43k|1303 | 2.800000e+01 |      --      |    Inf |  51.50%
  873s| 20800 | 14302 |  5281k| 253.4 |   250M |  67 |5072 |5747 |2391 |  24k|  0 |  44k|1303 | 2.800000e+01 |      --      |    Inf |  51.50%
  877s| 20900 | 14384 |  5305k| 253.4 |   250M |  67 |5072 |5827 |2389 |  24k|  1 |  44k|1324 | 2.800000e+01 |      --      |    Inf |  51.50%
  881s| 21000 | 14457 |  5329k| 253.3 |   252M |  67 |5072 |5860 |2385 |  24k|  1 |  44k|1324 | 2.800000e+01 |      --      |    Inf |  51.59%
  886s| 21100 | 14539 |  5357k| 253.4 |   253M |  67 |5072 |5921 |2391 |  25k|  1 |  44k|1354 | 2.800000e+01 |      --      |    Inf |  51.59%
  890s| 21200 | 14605 |  5386k| 253.6 |   254M |  67 |5072 |5879 |2404 |  25k|  1 |  44k|1355 | 2.800000e+01 |      --      |    Inf |  51.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  895s| 21300 | 14666 |  5412k| 253.6 |   255M |  67 |5072 |5906 |2401 |  25k|  1 |  45k|1397 | 2.800000e+01 |      --      |    Inf |  51.61%
  898s| 21400 | 14744 |  5434k| 253.5 |   255M |  67 |5072 |5945 |2368 |  25k|  1 |  45k|1397 | 2.800000e+01 |      --      |    Inf |  51.61%
  902s| 21500 | 14815 |  5461k| 253.5 |   256M |  67 |5072 |6038 |2407 |  25k|  2 |  45k|1414 | 2.800000e+01 |      --      |    Inf |  51.61%
  907s| 21600 | 14878 |  5483k| 253.4 |   257M |  67 |5072 |6128 |2394 |  25k|  1 |  45k|1499 | 2.800000e+01 |      --      |    Inf |  51.62%
  911s| 21700 | 14940 |  5508k| 253.4 |   258M |  67 |5072 |6119 |2404 |  25k|  1 |  46k|1499 | 2.800000e+01 |      --      |    Inf |  51.62%
  915s| 21800 | 15015 |  5537k| 253.5 |   258M |  67 |5072 |5951 |2370 |  25k|  1 |  46k|1518 | 2.800000e+01 |      --      |    Inf |  51.62%
  919s| 21900 | 15073 |  5560k| 253.4 |   259M |  67 |5072 |5997 |2382 |  25k|  1 |  46k|1518 | 2.800000e+01 |      --      |    Inf |  51.62%
  922s| 22000 | 15128 |  5581k| 253.2 |   259M |  67 |5072 |5858 |2381 |  25k|  1 |  46k|1518 | 2.800000e+01 |      --      |    Inf |  51.62%
  926s| 22100 | 15196 |  5610k| 253.4 |   260M |  67 |5072 |5736 |2384 |  25k|  1 |  46k|1518 | 2.800000e+01 |      --      |    Inf |  51.63%
  929s| 22200 | 15258 |  5629k| 253.1 |   261M |  67 |5072 |5791 |2383 |  26k|  1 |  47k|1518 | 2.800000e+01 |      --      |    Inf |  51.63%
  934s| 22300 | 15326 |  5657k| 253.2 |   262M |  67 |5072 |5841 |2411 |  26k|  1 |  47k|1518 | 2.800000e+01 |      --      |    Inf |  51.63%
  939s| 22400 | 15400 |  5691k| 253.6 |   262M |  67 |5072 |5977 |2386 |  26k|  1 |  47k|1518 | 2.800000e+01 |      --      |    Inf |  51.72%
  943s| 22500 | 15466 |  5714k| 253.5 |   262M |  67 |5072 |6032 |2400 |  26k|  1 |  47k|1535 | 2.800000e+01 |      --      |    Inf |  51.72%
  946s| 22600 | 15543 |  5736k| 253.4 |   262M |  67 |5072 |6275 |2416 |  26k|  1 |  48k|1537 | 2.800000e+01 |      --      |    Inf |  51.72%
  949s| 22700 | 15623 |  5758k| 253.2 |   262M |  67 |5072 |6306 |2422 |  26k|  2 |  48k|1548 | 2.800000e+01 |      --      |    Inf |  51.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  953s| 22800 | 15700 |  5780k| 253.1 |   263M |  67 |5072 |6540 |2414 |  26k|  1 |  48k|1700 | 2.800000e+01 |      --      |    Inf |  51.72%
  958s| 22900 | 15780 |  5806k| 253.1 |   263M |  67 |5072 |6271 |2390 |  26k|  2 |  49k|1700 | 2.800000e+01 |      --      |    Inf |  51.74%
  962s| 23000 | 15852 |  5834k| 253.2 |   263M |  67 |5072 |6121 |2374 |  26k|  1 |  49k|1700 | 2.800000e+01 |      --      |    Inf |  51.74%
  966s| 23100 | 15900 |  5861k| 253.3 |   264M |  67 |5072 |6118 |2403 |  26k|  1 |  49k|1700 | 2.800000e+01 |      --      |    Inf |  51.74%
  969s| 23200 | 15975 |  5884k| 253.2 |   264M |  67 |5072 |6188 |2420 |  27k|  1 |  49k|1700 | 2.800000e+01 |      --      |    Inf |  51.74%
