FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686650087
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 772 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1204s|  9200 |  9109 | 11302k|1228.1 |   147M |  55 |1184 |2397 | 803 |  17k|  1 |  35k|2161 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1211s|  9300 |  9205 | 11374k|1222.6 |   149M |  55 |1184 |2428 | 795 |  17k|  1 |  35k|2163 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1219s|  9400 |  9305 | 11469k|1219.7 |   149M |  55 |1184 |2514 | 804 |  17k|  1 |  35k|2171 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1227s|  9500 |  9403 | 11537k|1214.0 |   151M |  55 |1184 |2490 | 802 |  18k|  1 |  35k|2175 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1235s|  9600 |  9503 | 11627k|1210.7 |   151M |  55 |1184 |2527 | 817 |  18k|  1 |  36k|2180 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1244s|  9700 |  9595 | 11716k|1207.5 |   151M |  55 |1184 |2555 | 804 |  18k|  1 |  36k|2186 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1250s|  9800 |  9689 | 11783k|1202.0 |   151M |  55 |1184 |2595 | 807 |  18k|  1 |  36k|2189 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1260s|  9900 |  9783 | 11884k|1200.1 |   151M |  55 |1184 |2582 | 805 |  18k|  1 |  36k|2192 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1268s| 10000 |  9881 | 11970k|1196.6 |   151M |  55 |1184 |2567 | 801 |  18k|  1 |  36k|2194 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1275s| 10100 |  9977 | 12051k|1192.8 |   151M |  55 |1184 |2509 | 802 |  18k|  1 |  36k|2204 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1284s| 10200 | 10077 | 12140k|1189.8 |   152M |  55 |1184 |2475 | 806 |  18k|  1 |  37k|2216 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1294s| 10300 | 10171 | 12247k|1188.6 |   153M |  55 |1184 |2407 | 803 |  18k|  1 |  37k|2226 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1302s| 10400 | 10269 | 12333k|1185.5 |   153M |  55 |1184 |2455 | 799 |  18k|  1 |  37k|2232 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1310s| 10500 | 10369 | 12424k|1182.9 |   154M |  55 |1184 |2452 | 815 |  18k|  4 |  37k|2235 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1318s| 10600 | 10469 | 12513k|1180.1 |   154M |  55 |1184 |2521 | 802 |  18k|  1 |  37k|2241 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1322s| 10700 | 10567 | 12567k|1174.1 |   154M |  55 |1184 |2547 | 803 |  19k|  1 |  38k|2242 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1330s| 10800 | 10667 | 12652k|1171.2 |   155M |  55 |1184 |2557 | 809 |  19k|  1 |  38k|2244 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1338s| 10900 | 10763 | 12744k|1168.9 |   155M |  55 |1184 |2528 | 812 |  19k|  1 |  38k|2245 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1347s| 11000 | 10861 | 12832k|1166.2 |   155M |  55 |1184 |2543 | 808 |  19k|  1 |  38k|2247 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1354s| 11100 | 10957 | 12915k|1163.2 |   155M |  61 |1184 |2513 | 805 |  19k|  1 |  38k|2251 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1361s| 11200 | 11055 | 12996k|1160.0 |   155M |  61 |1184 |2469 | 814 |  19k|  1 |  38k|2260 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1368s| 11300 | 11151 | 13066k|1155.9 |   155M |  61 |1184 |2406 | 808 |  19k|  1 |  38k|2273 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1376s| 11400 | 11251 | 13146k|1152.8 |   155M |  61 |1184 |2384 | 801 |  19k|  1 |  38k|2283 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1384s| 11500 | 11351 | 13240k|1151.0 |   155M |  61 |1184 |2410 | 805 |  19k|  1 |  39k|2288 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1390s| 11600 | 11445 | 13298k|1146.1 |   156M |  61 |1184 |2457 | 813 |  19k|  1 |  39k|2292 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1397s| 11700 | 11543 | 13379k|1143.2 |   156M |  61 |1184 |2484 | 792 |  19k|  1 |  39k|2298 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1402s| 11800 | 11639 | 13433k|1138.1 |   156M |  61 |1184 |2543 | 812 |  19k|  1 |  39k|2305 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1408s| 11900 | 11739 | 13511k|1135.1 |   157M |  61 |1184 |2538 | 810 |  19k|  1 |  39k|2308 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1416s| 12000 | 11837 | 13595k|1132.6 |   158M |  62 |1184 |2576 | 817 |  19k|  1 |  39k|2312 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1423s| 12100 | 11933 | 13674k|1129.8 |   158M |  62 |1184 |2633 | 800 |  20k|  1 |  40k|2312 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1431s| 12200 | 12033 | 13763k|1127.8 |   158M |  63 |1184 |2702 | 802 |  20k|  1 |  40k|2315 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1438s| 12300 | 12133 | 13844k|1125.2 |   158M |  64 |1184 |2711 | 809 |  20k|  1 |  40k|2315 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1446s| 12400 | 12231 | 13926k|1122.7 |   159M |  65 |1184 |2676 | 803 |  20k|  1 |  40k|2325 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1452s| 12500 | 12329 | 13993k|1119.1 |   161M |  65 |1184 |2771 | 806 |  20k|  1 |  40k|2331 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1458s| 12600 | 12429 | 14058k|1115.4 |   162M |  66 |1184 |2786 | 811 |  20k|  1 |  41k|2337 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1467s| 12700 | 12527 | 14161k|1114.8 |   163M |  66 |1184 |2785 | 811 |  20k|  1 |  41k|2344 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1475s| 12800 | 12627 | 14251k|1113.0 |   163M |  67 |1184 |2740 | 809 |  20k|  1 |  41k|2347 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1480s| 12900 | 12727 | 14310k|1109.0 |   163M |  67 |1184 |2844 | 809 |  20k|  1 |  41k|2348 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1487s| 13000 | 12823 | 14385k|1106.3 |   164M |  67 |1184 |2800 | 807 |  20k|  1 |  41k|2348 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1494s| 13100 | 12923 | 14467k|1104.0 |   164M |  68 |1184 |2804 | 802 |  20k|  1 |  41k|2350 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1501s| 13200 | 13019 | 14551k|1102.1 |   165M |  68 |1184 |2706 | 810 |  20k|  1 |  42k|2351 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1514s| 13300 | 13119 | 14624k|1099.3 |   166M |  68 |1184 |2684 | 815 |  20k|  1 |  42k|2355 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1522s| 13400 | 13219 | 14715k|1097.8 |   166M |  69 |1184 |2627 | 806 |  20k|  1 |  42k|2356 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1530s| 13500 | 13312 | 14803k|1096.2 |   166M |  69 |1184 |2664 | 807 |  21k|  1 |  42k|2361 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1538s| 13600 | 13410 | 14890k|1094.6 |   166M |  69 |1184 |2749 | 820 |  21k|  2 |  42k|2368 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1545s| 13700 | 13508 | 14966k|1092.1 |   167M |  75 |1184 |2721 | 808 |  21k|  1 |  42k|2380 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1552s| 13800 | 13602 | 15039k|1089.5 |   167M |  75 |1184 |2806 | 810 |  21k|  4 |  43k|2389 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1558s| 13900 | 13694 | 15108k|1086.6 |   167M |  75 |1184 |2746 | 827 |  21k|  1 |  43k|2390 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1565s| 14000 | 13790 | 15184k|1084.3 |   167M |  75 |1184 |2720 | 812 |  21k|  1 |  43k|2394 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1570s| 14100 | 13884 | 15250k|1081.3 |   168M |  75 |1184 |2740 | 797 |  21k|  1 |  43k|2396 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1577s| 14200 | 13978 | 15324k|1078.9 |   168M |  75 |1184 |2833 | 799 |  21k|  1 |  43k|2396 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1584s| 14300 | 14078 | 15414k|1077.6 |   168M |  79 |1184 |2844 | 820 |  21k|  1 |  43k|2399 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1590s| 14400 | 14168 | 15474k|1074.3 |   168M |  84 |1184 |2828 | 800 |  21k|  1 |  43k|2399 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1597s| 14500 | 14266 | 15558k|1072.7 |   168M |  84 |1184 |2796 | 799 |  21k|  1 |  43k|2399 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1600s| 14600 | 14358 | 15605k|1068.6 |   168M |  84 |1184 |2904 | 825 |  21k|  1 |  44k|2400 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1605s| 14700 | 14440 | 15657k|1064.9 |   168M |  84 |1184 |2948 | 793 |  21k|  0 |  44k|2404 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1613s| 14800 | 14538 | 15742k|1063.4 |   169M |  84 |1184 |2924 | 827 |  21k|  1 |  44k|2417 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1618s| 14900 | 14628 | 15799k|1060.1 |   169M |  84 |1184 |2889 | 812 |  21k|  1 |  44k|2425 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1624s| 15000 | 14726 | 15871k|1057.8 |   170M |  84 |1184 |2852 | 806 |  22k|  1 |  44k|2429 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1629s| 15100 | 14824 | 15925k|1054.4 |   170M |  84 |1184 |2889 | 803 |  22k|  1 |  44k|2435 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1635s| 15200 | 14912 | 15988k|1051.6 |   173M |  84 |1184 |2858 | 805 |  22k|  1 |  44k|2438 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1643s| 15300 | 15012 | 16077k|1050.5 |   173M |  84 |1184 |2915 | 831 |  22k|  1 |  45k|2440 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1649s| 15400 | 15110 | 16152k|1048.6 |   173M |  84 |1184 |2949 | 806 |  22k|  3 |  45k|2442 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1654s| 15500 | 15200 | 16208k|1045.4 |   173M |  84 |1184 |2977 | 816 |  22k|  1 |  45k|2445 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1658s| 15600 | 15290 | 16257k|1041.8 |   173M |  84 |1184 |2980 | 806 |  22k|  1 |  45k|2446 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1665s| 15700 | 15388 | 16314k|1038.9 |   173M |  84 |1184 |3056 | 818 |  22k|  1 |  45k|2451 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1671s| 15800 | 15484 | 16387k|1036.9 |   173M |  84 |1184 |3129 | 825 |  22k|  1 |  45k|2451 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1677s| 15900 | 15578 | 16450k|1034.3 |   173M |  84 |1184 |3162 | 791 |  22k|  1 |  46k|2454 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1683s| 16000 | 15670 | 16527k|1032.7 |   173M |  84 |1184 |3178 | 812 |  22k|  1 |  46k|2455 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1691s| 16100 | 15770 | 16614k|1031.7 |   173M |  84 |1184 |3122 | 812 |  22k|  1 |  46k|2468 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1696s| 16200 | 15858 | 16674k|1029.0 |   174M |  84 |1184 |3136 | 830 |  22k|  1 |  46k|2475 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1704s| 16300 | 15958 | 16765k|1028.3 |   174M |  86 |1184 |3204 | 830 |  22k|  1 |  46k|2480 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1712s| 16400 | 16056 | 16846k|1027.0 |   174M |  89 |1184 |3341 | 830 |  22k|  1 |  47k|2484 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1718s| 16500 | 16148 | 16917k|1025.1 |   174M |  89 |1184 |3333 | 828 |  22k|  1 |  47k|2487 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1725s| 16600 | 16242 | 16994k|1023.5 |   175M |  89 |1184 |3329 | 805 |  22k|  1 |  47k|2488 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1730s| 16700 | 16336 | 17056k|1021.1 |   175M |  89 |1184 |3348 | 815 |  22k|  1 |  47k|2492 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1735s| 16800 | 16428 | 17108k|1018.1 |   175M |  89 |1184 |3321 | 805 |  22k|  1 |  47k|2496 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1741s| 16900 | 16520 | 17185k|1016.6 |   176M |  89 |1184 |3278 | 825 |  22k|  1 |  47k|2498 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1748s| 17000 | 16616 | 17262k|1015.2 |   177M |  89 |1184 |3324 | 814 |  22k|  1 |  48k|2499 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1752s| 17100 | 16716 | 17312k|1012.2 |   177M |  89 |1184 |3298 | 831 |  22k|  1 |  48k|2499 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1759s| 17200 | 16812 | 17383k|1010.4 |   177M |  89 |1184 |3363 | 801 |  22k|  1 |  48k|2501 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1764s| 17300 | 16896 | 17444k|1008.1 |   177M |  89 |1184 |3323 | 818 |  23k|  1 |  48k|2510 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1769s| 17400 | 16990 | 17502k|1005.7 |   177M |  89 |1184 |3296 | 809 |  23k|  1 |  48k|2513 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1775s| 17500 | 17084 | 17563k|1003.4 |   177M |  89 |1184 |3371 | 803 |  23k|  1 |  48k|2520 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1782s| 17600 | 17182 | 17642k|1002.1 |   177M |  89 |1184 |3392 | 819 |  23k|  1 |  49k|2524 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1788s| 17700 | 17272 | 17706k|1000.1 |   177M |  89 |1184 |3442 | 824 |  23k|  1 |  49k|2525 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1795s| 17800 | 17370 | 17797k| 999.6 |   177M |  89 |1184 |3473 | 827 |  23k|  1 |  49k|2527 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1802s| 17900 | 17466 | 17866k| 997.9 |   177M |  89 |1184 |3498 | 830 |  23k|  1 |  49k|2527 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1809s| 18000 | 17562 | 17945k| 996.7 |   177M |  89 |1184 |3472 | 819 |  23k|  1 |  49k|2532 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1814s| 18100 | 17652 | 18000k| 994.3 |   178M |  89 |1184 |3491 | 816 |  23k|  1 |  50k|2535 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1819s| 18200 | 17746 | 18056k| 991.9 |   180M |  90 |1184 |3501 | 831 |  23k|  3 |  50k|2537 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1825s| 18300 | 17836 | 18118k| 989.8 |   180M |  92 |1184 |3574 | 820 |  23k|  1 |  50k|2538 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1830s| 18400 | 17930 | 18182k| 987.9 |   180M |  92 |1184 |3581 | 823 |  23k|  1 |  50k|2540 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1835s| 18500 | 18028 | 18244k| 986.0 |   180M |  92 |1184 |3596 | 824 |  23k|  2 |  50k|2543 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1840s| 18600 | 18124 | 18294k| 983.3 |   180M |  92 |1184 |3681 | 813 |  23k|  4 |  51k|2547 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1848s| 18700 | 18220 | 18376k| 982.5 |   180M |  92 |1184 |3619 | 846 |  23k|  7 |  51k|2550 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1854s| 18800 | 18320 | 18448k| 981.0 |   180M |  92 |1184 |3627 | 809 |  24k|  1 |  51k|2554 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1860s| 18900 | 18414 | 18507k| 979.0 |   180M |  92 |1184 |3613 | 815 |  24k|  1 |  51k|2559 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1866s| 19000 | 18510 | 18583k| 977.8 |   180M |  92 |1184 |3559 | 824 |  24k|  2 |  51k|2561 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1874s| 19100 | 18610 | 18672k| 977.4 |   181M |  92 |1184 |3540 | 822 |  24k|  1 |  51k|2562 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1881s| 19200 | 18710 | 18763k| 977.1 |   182M |  92 |1184 |3610 | 821 |  24k|  1 |  52k|2563 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1888s| 19300 | 18810 | 18848k| 976.4 |   182M |  92 |1184 |3686 | 826 |  24k|  1 |  52k|2563 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1901s| 19400 | 18910 | 18943k| 976.3 |   182M |  92 |1184 |3685 | 829 |  24k|  1 |  52k|2564 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1907s| 19500 | 19010 | 19018k| 975.1 |   182M |  92 |1184 |3780 | 827 |  24k|  1 |  52k|2566 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1915s| 19600 | 19110 | 19109k| 974.8 |   183M |  93 |1184 |3767 | 823 |  24k|  1 |  52k|2571 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1924s| 19700 | 19210 | 19213k| 975.1 |   185M |  93 |1184 |3748 | 822 |  24k|  1 |  52k|2578 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1932s| 19800 | 19310 | 19317k| 975.4 |   186M |  93 |1184 |3780 | 825 |  24k|  1 |  53k|2578 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1939s| 19900 | 19402 | 19393k| 974.3 |   186M |  93 |1184 |3783 | 820 |  24k|  1 |  53k|2579 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1944s| 20000 | 19498 | 19460k| 972.8 |   186M |  93 |1184 |3811 | 821 |  24k|  1 |  53k|2583 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1952s| 20100 | 19594 | 19549k| 972.4 |   186M |  93 |1184 |3776 | 818 |  24k|  1 |  53k|2584 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1959s| 20200 | 19694 | 19639k| 972.0 |   186M |  93 |1184 |3836 | 821 |  24k|  1 |  53k|2587 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1968s| 20300 | 19794 | 19740k| 972.2 |   186M |  93 |1184 |3855 | 824 |  24k|  1 |  53k|2587 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1975s| 20400 | 19894 | 19824k| 971.6 |   186M |  93 |1184 |3981 | 817 |  24k|  1 |  54k|2588 | 8.326673e-17 | 1.800000e+01 |    Inf | unknown
 1981s| 20500 | 19988 | 19898k| 970.4 |   186M |  93 |1184 |4008 | 822 |  24k|  1 |  54k|2598 | 8.326673e-17 | 1.800000e+01 |    Inf | unknown
 1986s| 20600 | 20082 | 19962k| 968.8 |   187M |  93 |1184 |4025 | 821 |  24k|  1 |  54k|2600 | 8.326673e-17 | 1.800000e+01 |    Inf | unknown
 1990s| 20700 | 20170 | 20014k| 966.7 |   187M |  93 |1184 |4017 | 820 |  24k|  1 |  54k|2604 | 8.326673e-17 | 1.800000e+01 |    Inf | unknown
 1996s| 20800 | 20254 | 20078k| 965.1 |   187M |  93 |1184 |4084 | 831 |  24k|  1 |  54k|2612 | 8.326673e-17 | 1.800000e+01 |    Inf | unknown
 2002s| 20900 | 20342 | 20150k| 963.9 |   187M |  93 |1184 |3994 | 808 |  24k|  1 |  54k|2614 | 8.326673e-17 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2009s| 21000 | 20440 | 20222k| 962.7 |   187M |  93 |1184 |3889 | 811 |  24k|  1 |  54k|2628 | 8.326673e-17 | 1.800000e+01 |    Inf | unknown
 2014s| 21100 | 20530 | 20280k| 961.0 |   187M |  93 |1184 |3879 | 822 |  24k|  3 |  55k|2630 | 8.326673e-17 | 1.800000e+01 |    Inf | unknown
 2020s| 21200 | 20622 | 20349k| 959.7 |   189M |  93 |1184 |3780 | 828 |  25k|  1 |  55k|2633 | 8.326673e-17 | 1.800000e+01 |    Inf | unknown
 2028s| 21300 | 20716 | 20436k| 959.3 |   189M |  93 |1184 |3657 | 819 |  25k|  1 |  55k|2636 | 8.326673e-17 | 1.800000e+01 |    Inf | unknown
 2035s| 21400 | 20816 | 20519k| 958.6 |   189M |  93 |1184 |3543 | 825 |  25k|  1 |  55k|2638 | 1.665335e-16 | 1.800000e+01 |    Inf | unknown
 2043s| 21500 | 20914 | 20608k| 958.3 |   189M |  93 |1184 |3445 |   0 |  25k|  0 |  55k|2639 | 5.129367e-16 | 1.800000e+01 |    Inf | unknown
 2051s| 21600 | 21014 | 20695k| 957.9 |   190M |  93 |1184 |3380 | 814 |  25k|  1 |  55k|2643 | 5.129367e-16 | 1.800000e+01 |    Inf | unknown
 2059s| 21700 | 21114 | 20788k| 957.8 |   190M |  93 |1184 |3399 | 826 |  25k|  1 |  55k|2645 | 5.399390e-16 | 1.800000e+01 |    Inf | unknown
