FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686656314
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 4, fast)       25 del vars, 1818 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 5, medium)     25 del vars, 1954 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 6, exhaustive) 50 del vars, 1954 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
(round 7, fast)       50 del vars, 1990 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
(round 8, medium)     50 del vars, 2170 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2170 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2186 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 7 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 12, exhaustive) 56 del vars, 2223 del conss, 24 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 56 deleted vars, 2223 deleted constraints, 24 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4773 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     18 constraints of type <orbisack>
      5 constraints of type <symretope>
     11 constraints of type <logicor>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  911s| 43100 |  3952 |  6143k| 142.5 |   162M |  34 | 848 |6557 |4806 |  24k|  1 |  11k| 861 | 2.701167e+01 | 4.200000e+01 |  55.49%|  42.73%
  913s| 43200 |  3950 |  6153k| 142.4 |   162M |  34 | 848 |6573 |4793 |  24k|  1 |  11k| 863 | 2.701212e+01 | 4.200000e+01 |  55.49%|  42.74%
  915s| 43300 |  3972 |  6166k| 142.3 |   162M |  34 | 848 |6554 |4790 |  24k|  1 |  11k| 863 | 2.701250e+01 | 4.200000e+01 |  55.48%|  42.81%
  916s| 43400 |  3978 |  6176k| 142.3 |   162M |  34 | 848 |6517 |4799 |  24k|  1 |  11k| 863 | 2.701250e+01 | 4.200000e+01 |  55.48%|  42.88%
  918s| 43500 |  3992 |  6192k| 142.3 |   162M |  34 | 848 |6472 |4783 |  24k|  0 |  11k| 863 | 2.701250e+01 | 4.200000e+01 |  55.48%|  43.19%
  920s| 43600 |  4009 |  6204k| 142.2 |   162M |  34 | 848 |6466 |4806 |  24k|  1 |  11k| 866 | 2.701250e+01 | 4.200000e+01 |  55.48%|  43.20%
  922s| 43700 |  4004 |  6216k| 142.2 |   162M |  34 | 848 |6439 |4797 |  24k|  0 |  11k| 868 | 2.701333e+01 | 4.200000e+01 |  55.48%|  43.37%
  923s| 43800 |  3984 |  6226k| 142.1 |   162M |  34 | 848 |6416 |4798 |  24k|  1 |  11k| 870 | 2.701333e+01 | 4.200000e+01 |  55.48%|  43.52%
  924s| 43900 |  3990 |  6232k| 141.9 |   162M |  34 | 848 |6433 |4790 |  24k|  1 |  11k| 872 | 2.701333e+01 | 4.200000e+01 |  55.48%|  43.52%
  925s| 44000 |  3996 |  6240k| 141.8 |   162M |  34 | 848 |6457 |4793 |  24k|  1 |  11k| 873 | 2.701333e+01 | 4.200000e+01 |  55.48%|  43.59%
  927s| 44100 |  3981 |  6251k| 141.7 |   162M |  34 | 848 |6440 |4791 |  24k|  1 |  11k| 874 | 2.701400e+01 | 4.200000e+01 |  55.47%|  43.68%
  929s| 44200 |  3990 |  6264k| 141.7 |   162M |  34 | 848 |6438 |4803 |  24k|  1 |  11k| 875 | 2.701443e+01 | 4.200000e+01 |  55.47%|  43.71%
  930s| 44300 |  3982 |  6272k| 141.5 |   162M |  34 | 848 |6428 |4790 |  24k|  0 |  11k| 875 | 2.701500e+01 | 4.200000e+01 |  55.47%|  43.73%
  931s| 44400 |  3977 |  6281k| 141.4 |   162M |  34 | 848 |6419 |   0 |  24k|  0 |  11k| 877 | 2.701500e+01 | 4.200000e+01 |  55.47%|  43.76%
  932s| 44500 |  3971 |  6287k| 141.2 |   162M |  34 | 848 |6400 |4791 |  24k|  0 |  11k| 880 | 2.701500e+01 | 4.200000e+01 |  55.47%|  43.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  934s| 44600 |  3972 |  6297k| 141.1 |   162M |  34 | 848 |6395 |4806 |  24k|  0 |  11k| 882 | 2.701500e+01 | 4.200000e+01 |  55.47%|  43.81%
  935s| 44700 |  3960 |  6306k| 141.0 |   162M |  34 | 848 |6399 |4810 |  24k|  1 |  11k| 883 | 2.701500e+01 | 4.200000e+01 |  55.47%|  43.99%
  937s| 44800 |  3966 |  6318k| 141.0 |   162M |  34 | 848 |6428 |4785 |  24k|  1 |  11k| 885 | 2.701625e+01 | 4.200000e+01 |  55.46%|  44.07%
  939s| 44900 |  3981 |  6330k| 140.9 |   162M |  34 | 848 |6464 |   0 |  24k|  0 |  11k| 885 | 2.701658e+01 | 4.200000e+01 |  55.46%|  44.07%
  940s| 45000 |  3988 |  6337k| 140.8 |   162M |  34 | 848 |6480 |4793 |  24k|  0 |  11k| 885 | 2.701667e+01 | 4.200000e+01 |  55.46%|  44.07%
  941s| 45100 |  3994 |  6346k| 140.7 |   163M |  34 | 848 |6554 |4792 |  24k|  1 |  12k| 885 | 2.701696e+01 | 4.200000e+01 |  55.46%|  44.07%
  943s| 45200 |  4008 |  6358k| 140.6 |   163M |  34 | 848 |6567 |4796 |  24k|  1 |  12k| 887 | 2.701714e+01 | 4.200000e+01 |  55.46%|  44.08%
  944s| 45300 |  4021 |  6369k| 140.5 |   163M |  34 | 848 |6625 |   0 |  24k|  0 |  12k| 887 | 2.701714e+01 | 4.200000e+01 |  55.46%|  44.08%
  946s| 45400 |  4032 |  6380k| 140.5 |   163M |  34 | 848 |6614 |4807 |  24k|  1 |  12k| 887 | 2.701750e+01 | 4.200000e+01 |  55.45%|  44.12%
  947s| 45500 |  4024 |  6389k| 140.4 |   163M |  34 | 848 |6633 |   0 |  24k|  0 |  12k| 887 | 2.701750e+01 | 4.200000e+01 |  55.45%|  44.23%
  949s| 45600 |  4026 |  6399k| 140.3 |   163M |  34 | 848 |6611 |4807 |  24k|  1 |  12k| 887 | 2.701800e+01 | 4.200000e+01 |  55.45%|  44.31%
  950s| 45700 |  4006 |  6407k| 140.1 |   163M |  34 | 848 |6590 |4792 |  24k|  0 |  12k| 887 | 2.701846e+01 | 4.200000e+01 |  55.45%|  44.38%
  951s| 45800 |  4008 |  6414k| 140.0 |   163M |  34 | 848 |6581 |   0 |  24k|  0 |  12k| 887 | 2.701875e+01 | 4.200000e+01 |  55.45%|  44.40%
  952s| 45900 |  4015 |  6424k| 139.9 |   163M |  34 | 848 |6579 |4795 |  24k|  0 |  12k| 887 | 2.701875e+01 | 4.200000e+01 |  55.45%|  44.43%
  954s| 46000 |  4034 |  6438k| 139.9 |   163M |  34 | 848 |6567 |   0 |  24k|  0 |  12k| 887 | 2.701875e+01 | 4.200000e+01 |  55.45%|  44.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  955s| 46100 |  4032 |  6447k| 139.8 |   163M |  34 | 848 |6585 |4800 |  24k|  1 |  12k| 887 | 2.701875e+01 | 4.200000e+01 |  55.45%|  44.44%
  957s| 46200 |  4024 |  6458k| 139.7 |   163M |  34 | 848 |6568 |4784 |  24k|  1 |  12k| 887 | 2.701875e+01 | 4.200000e+01 |  55.45%|  44.45%
  959s| 46300 |  4007 |  6471k| 139.7 |   163M |  34 | 848 |6546 |4809 |  24k|  1 |  12k| 889 | 2.701875e+01 | 4.200000e+01 |  55.45%|  44.51%
  960s| 46400 |  3993 |  6478k| 139.6 |   163M |  34 | 848 |6551 |   0 |  24k|  0 |  12k| 892 | 2.701875e+01 | 4.200000e+01 |  55.45%|  44.55%
  961s| 46500 |  3984 |  6488k| 139.5 |   163M |  34 | 848 |6532 |   0 |  24k|  0 |  12k| 893 | 2.701875e+01 | 4.200000e+01 |  55.45%|  44.56%
  963s| 46600 |  3965 |  6499k| 139.4 |   163M |  34 | 848 |6494 |   0 |  24k|  0 |  12k| 894 | 2.701981e+01 | 4.200000e+01 |  55.44%|  44.69%
  965s| 46700 |  3972 |  6513k| 139.4 |   163M |  34 | 848 |6497 |4810 |  24k|  1 |  12k| 895 | 2.702000e+01 | 4.200000e+01 |  55.44%|  44.71%
  966s| 46800 |  3979 |  6524k| 139.3 |   163M |  34 | 848 |6509 |4784 |  24k|  0 |  12k| 897 | 2.702000e+01 | 4.200000e+01 |  55.44%|  44.75%
  967s| 46900 |  3975 |  6533k| 139.2 |   163M |  34 | 848 |6521 |4791 |  24k|  0 |  12k| 897 | 2.702000e+01 | 4.200000e+01 |  55.44%|  44.86%
  969s| 47000 |  3958 |  6545k| 139.2 |   163M |  34 | 848 |6504 |4784 |  24k|  1 |  12k| 900 | 2.702000e+01 | 4.200000e+01 |  55.44%|  44.88%
  971s| 47100 |  3945 |  6556k| 139.1 |   163M |  34 | 848 |6503 |4803 |  24k|  0 |  12k| 906 | 2.702000e+01 | 4.200000e+01 |  55.44%|  44.96%
  972s| 47200 |  3959 |  6565k| 139.0 |   163M |  34 | 848 |6510 |   0 |  24k|  0 |  12k| 909 | 2.702000e+01 | 4.200000e+01 |  55.44%|  45.02%
  974s| 47300 |  3946 |  6573k| 138.9 |   163M |  34 | 848 |6529 |4791 |  24k|  2 |  12k| 909 | 2.702000e+01 | 4.200000e+01 |  55.44%|  45.09%
  975s| 47400 |  3948 |  6583k| 138.8 |   163M |  34 | 848 |6571 |4796 |  24k|  1 |  12k| 909 | 2.702000e+01 | 4.200000e+01 |  55.44%|  45.09%
  976s| 47500 |  3944 |  6591k| 138.7 |   163M |  34 | 848 |6606 |   0 |  25k|  0 |  12k| 909 | 2.702000e+01 | 4.200000e+01 |  55.44%|  45.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  979s| 47600 |  3953 |  6608k| 138.8 |   163M |  34 | 848 |6588 |4824 |  25k|  1 |  12k| 909 | 2.702000e+01 | 4.200000e+01 |  55.44%|  45.24%
  981s| 47700 |  3954 |  6621k| 138.8 |   163M |  34 | 848 |6589 |4826 |  25k|  1 |  12k| 910 | 2.702000e+01 | 4.200000e+01 |  55.44%|  45.30%
  982s| 47800 |  3953 |  6633k| 138.7 |   163M |  34 | 848 |6575 |4831 |  25k|  1 |  12k| 911 | 2.702000e+01 | 4.200000e+01 |  55.44%|  45.31%
  985s| 47900 |  3949 |  6646k| 138.7 |   163M |  34 | 848 |6519 |4837 |  25k|  1 |  12k| 911 | 2.702118e+01 | 4.200000e+01 |  55.43%|  45.40%
  986s| 48000 |  3937 |  6658k| 138.7 |   163M |  34 | 848 |6465 |4783 |  25k|  0 |  12k| 913 | 2.702143e+01 | 4.200000e+01 |  55.43%|  45.51%
  988s| 48100 |  3932 |  6668k| 138.6 |   163M |  34 | 848 |6458 |4798 |  25k|  1 |  12k| 916 | 2.702218e+01 | 4.200000e+01 |  55.43%|  45.59%
  990s| 48200 |  3935 |  6680k| 138.5 |   163M |  34 | 848 |6474 |4815 |  25k|  1 |  12k| 918 | 2.702250e+01 | 4.200000e+01 |  55.43%|  45.60%
  991s| 48300 |  3930 |  6690k| 138.5 |   163M |  34 | 848 |6461 |4805 |  25k|  1 |  12k| 918 | 2.702250e+01 | 4.200000e+01 |  55.43%|  45.61%
  993s| 48400 |  3912 |  6702k| 138.4 |   163M |  34 | 848 |6443 |   0 |  25k|  0 |  12k| 921 | 2.702250e+01 | 4.200000e+01 |  55.43%|  45.78%
  994s| 48500 |  3914 |  6710k| 138.3 |   163M |  34 | 848 |6441 |4824 |  25k|  0 |  12k| 922 | 2.702333e+01 | 4.200000e+01 |  55.42%|  45.91%
  996s| 48600 |  3915 |  6722k| 138.2 |   164M |  34 | 848 |6435 |   0 |  25k|  0 |  12k| 922 | 2.702333e+01 | 4.200000e+01 |  55.42%|  45.95%
  997s| 48700 |  3919 |  6729k| 138.1 |   164M |  34 | 848 |6486 |4813 |  25k|  0 |  12k| 923 | 2.702340e+01 | 4.200000e+01 |  55.42%|  45.96%
  998s| 48800 |  3915 |  6737k| 138.0 |   164M |  34 | 848 |6519 |   0 |  25k|  0 |  13k| 924 | 2.702362e+01 | 4.200000e+01 |  55.42%|  45.97%
  999s| 48900 |  3907 |  6744k| 137.9 |   164M |  34 | 848 |6532 |   0 |  25k|  0 |  13k| 927 | 2.702362e+01 | 4.200000e+01 |  55.42%|  45.98%
 1001s| 49000 |  3903 |  6752k| 137.8 |   164M |  34 | 848 |6540 |4794 |  25k|  0 |  13k| 927 | 2.702375e+01 | 4.200000e+01 |  55.42%|  46.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1002s| 49100 |  3905 |  6759k| 137.6 |   164M |  34 | 848 |6526 |4798 |  25k|  1 |  13k| 930 | 2.702400e+01 | 4.200000e+01 |  55.42%|  46.20%
 1003s| 49200 |  3897 |  6766k| 137.5 |   164M |  34 | 848 |6529 |4804 |  25k|  3 |  13k| 930 | 2.702400e+01 | 4.200000e+01 |  55.42%|  46.23%
 1004s| 49300 |  3897 |  6773k| 137.3 |   164M |  34 | 848 |6545 |4781 |  25k|  1 |  13k| 930 | 2.702409e+01 | 4.200000e+01 |  55.42%|  46.23%
 1005s| 49400 |  3895 |  6784k| 137.3 |   164M |  34 | 848 |6552 |4785 |  25k|  1 |  13k| 931 | 2.702424e+01 | 4.200000e+01 |  55.42%|  46.35%
 1007s| 49500 |  3901 |  6796k| 137.2 |   164M |  34 | 848 |6542 |4804 |  25k|  0 |  13k| 931 | 2.702437e+01 | 4.200000e+01 |  55.42%|  46.40%
 1008s| 49600 |  3896 |  6805k| 137.1 |   164M |  34 | 848 |6540 |   0 |  25k|  0 |  13k| 931 | 2.702500e+01 | 4.200000e+01 |  55.41%|  46.54%
 1010s| 49700 |  3919 |  6817k| 137.1 |   164M |  34 | 848 |6549 |4817 |  25k|  1 |  13k| 932 | 2.702500e+01 | 4.200000e+01 |  55.41%|  46.82%
 1012s| 49800 |  3923 |  6831k| 137.1 |   165M |  34 | 848 |6575 |   0 |  26k|  0 |  13k| 932 | 2.702500e+01 | 4.200000e+01 |  55.41%|  47.01%
 1015s| 49900 |  3925 |  6849k| 137.2 |   165M |  34 | 848 |6573 |   0 |  26k|  0 |  13k| 934 | 2.702500e+01 | 4.200000e+01 |  55.41%|  47.41%
 1018s| 50000 |  3934 |  6872k| 137.4 |   168M |  34 | 848 |6560 |   0 |  26k|  0 |  13k| 938 | 2.702528e+01 | 4.200000e+01 |  55.41%|  47.78%
 1020s| 50100 |  3924 |  6883k| 137.3 |   168M |  34 | 848 |6539 |4829 |  26k|  1 |  13k| 938 | 2.702571e+01 | 4.200000e+01 |  55.41%|  47.97%
 1022s| 50200 |  3932 |  6897k| 137.3 |   168M |  34 | 848 |6540 |   0 |  26k|  0 |  13k| 938 | 2.702571e+01 | 4.200000e+01 |  55.41%|  48.00%
 1024s| 50300 |  3922 |  6909k| 137.3 |   168M |  34 | 848 |6503 |4817 |  26k|  0 |  13k| 939 | 2.702667e+01 | 4.200000e+01 |  55.40%|  48.12%
 1026s| 50400 |  3940 |  6924k| 137.3 |   168M |  34 | 848 |6471 |4793 |  26k|  0 |  13k| 939 | 2.702667e+01 | 4.200000e+01 |  55.40%|  48.15%
 1027s| 50500 |  3942 |  6934k| 137.2 |   168M |  34 | 848 |6471 |4791 |  26k|  1 |  13k| 939 | 2.702667e+01 | 4.200000e+01 |  55.40%|  48.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1029s| 50600 |  3936 |  6945k| 137.2 |   168M |  34 | 848 |6466 |4806 |  26k|  0 |  13k| 939 | 2.702714e+01 | 4.200000e+01 |  55.40%|  48.17%
 1030s| 50700 |  3928 |  6953k| 137.1 |   168M |  34 | 848 |6475 |4806 |  26k|  1 |  13k| 939 | 2.702784e+01 | 4.200000e+01 |  55.40%|  48.30%
 1033s| 50800 |  3921 |  6967k| 137.1 |   168M |  34 | 848 |6472 |4805 |  26k|  1 |  13k| 941 | 2.702827e+01 | 4.200000e+01 |  55.39%|  48.37%
 1035s| 50900 |  3911 |  6982k| 137.1 |   168M |  34 | 848 |6470 |4808 |  26k|  1 |  13k| 944 | 2.702827e+01 | 4.200000e+01 |  55.39%|  48.49%
 1036s| 51000 |  3908 |  6992k| 137.0 |   168M |  34 | 848 |6465 |4827 |  26k|  1 |  13k| 944 | 2.702857e+01 | 4.200000e+01 |  55.39%|  48.53%
 1038s| 51100 |  3896 |  7001k| 137.0 |   168M |  34 | 848 |6473 |4840 |  26k|  1 |  13k| 944 | 2.702875e+01 | 4.200000e+01 |  55.39%|  48.67%
 1039s| 51200 |  3893 |  7011k| 136.9 |   168M |  34 | 848 |6460 |4819 |  26k|  0 |  13k| 946 | 2.702889e+01 | 4.200000e+01 |  55.39%|  48.77%
 1041s| 51300 |  3892 |  7021k| 136.8 |   169M |  34 | 848 |6450 |4825 |  26k|  1 |  13k| 952 | 2.702951e+01 | 4.200000e+01 |  55.39%|  48.84%
 1042s| 51400 |  3890 |  7032k| 136.8 |   169M |  34 | 848 |6453 |4825 |  26k|  0 |  13k| 952 | 2.703000e+01 | 4.200000e+01 |  55.38%|  48.95%
 1044s| 51500 |  3886 |  7040k| 136.6 |   169M |  34 | 848 |6450 |4821 |  26k|  0 |  13k| 953 | 2.703000e+01 | 4.200000e+01 |  55.38%|  49.04%
 1045s| 51600 |  3884 |  7050k| 136.6 |   169M |  34 | 848 |6444 |4820 |  26k|  1 |  13k| 956 | 2.703000e+01 | 4.200000e+01 |  55.38%|  49.15%
 1047s| 51700 |  3861 |  7060k| 136.5 |   169M |  34 | 848 |6454 |4803 |  26k|  1 |  13k| 956 | 2.703000e+01 | 4.200000e+01 |  55.38%|  49.25%
 1049s| 51800 |  3845 |  7068k| 136.4 |   169M |  34 | 848 |6464 |   0 |  26k|  0 |  13k| 956 | 2.703000e+01 | 4.200000e+01 |  55.38%|  49.33%
 1050s| 51900 |  3838 |  7076k| 136.3 |   169M |  34 | 848 |6472 |   0 |  26k|  0 |  13k| 956 | 2.703000e+01 | 4.200000e+01 |  55.38%|  49.51%
 1052s| 52000 |  3843 |  7091k| 136.3 |   169M |  34 | 848 |6468 |   0 |  26k|  0 |  13k| 956 | 2.703000e+01 | 4.200000e+01 |  55.38%|  49.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1054s| 52100 |  3841 |  7105k| 136.3 |   169M |  34 | 848 |6471 |4830 |  27k|  0 |  13k| 956 | 2.703000e+01 | 4.200000e+01 |  55.38%|  49.66%
 1055s| 52200 |  3823 |  7116k| 136.3 |   169M |  34 | 848 |6481 |4812 |  27k|  1 |  13k| 956 | 2.703000e+01 | 4.200000e+01 |  55.38%|  49.85%
 1057s| 52300 |  3817 |  7129k| 136.3 |   169M |  34 | 848 |6485 |4804 |  27k|  0 |  13k| 956 | 2.703000e+01 | 4.200000e+01 |  55.38%|  49.94%
 1059s| 52400 |  3808 |  7138k| 136.2 |   169M |  34 | 848 |6477 |4804 |  27k|  0 |  13k| 956 | 2.703000e+01 | 4.200000e+01 |  55.38%|  50.02%
 1060s| 52500 |  3805 |  7148k| 136.1 |   169M |  34 | 848 |6472 |4829 |  27k|  2 |  13k| 957 | 2.703000e+01 | 4.200000e+01 |  55.38%|  50.11%
 1062s| 52600 |  3817 |  7162k| 136.1 |   169M |  34 | 848 |6474 |4798 |  27k|  1 |  13k| 960 | 2.703000e+01 | 4.200000e+01 |  55.38%|  50.16%
 1064s| 52700 |  3815 |  7173k| 136.1 |   169M |  34 | 848 |6474 |   0 |  27k|  0 |  13k| 962 | 2.703000e+01 | 4.200000e+01 |  55.38%|  50.20%
 1065s| 52800 |  3815 |  7185k| 136.0 |   169M |  34 | 848 |6456 |4803 |  27k|  1 |  13k| 965 | 2.703000e+01 | 4.200000e+01 |  55.38%|  50.24%
 1067s| 52900 |  3788 |  7196k| 136.0 |   170M |  34 | 848 |6447 |   0 |  27k|  0 |  13k| 965 | 2.703078e+01 | 4.200000e+01 |  55.38%|  50.46%
 1069s| 53000 |  3791 |  7211k| 136.0 |   170M |  34 | 848 |6397 |4803 |  27k|  1 |  14k| 969 | 2.703088e+01 | 4.200000e+01 |  55.38%|  50.59%
 1071s| 53100 |  3771 |  7220k| 135.9 |   170M |  34 | 848 |6399 |4792 |  27k|  0 |  14k| 969 | 2.703184e+01 | 4.200000e+01 |  55.37%|  50.78%
 1072s| 53200 |  3766 |  7229k| 135.8 |   170M |  34 | 848 |6407 |4792 |  27k|  0 |  14k| 970 | 2.703265e+01 | 4.200000e+01 |  55.37%|  51.01%
 1074s| 53300 |  3767 |  7239k| 135.8 |   170M |  34 | 848 |6406 |4785 |  27k|  1 |  14k| 970 | 2.703313e+01 | 4.200000e+01 |  55.36%|  51.02%
 1075s| 53400 |  3757 |  7250k| 135.7 |   170M |  34 | 848 |6405 |4816 |  27k|  1 |  14k| 971 | 2.703313e+01 | 4.200000e+01 |  55.36%|  51.05%
 1077s| 53500 |  3759 |  7260k| 135.6 |   170M |  34 | 848 |6408 |   0 |  27k|  0 |  14k| 971 | 2.703313e+01 | 4.200000e+01 |  55.36%|  51.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1078s| 53600 |  3755 |  7270k| 135.6 |   170M |  34 | 848 |6407 |   0 |  27k|  0 |  14k| 971 | 2.703333e+01 | 4.200000e+01 |  55.36%|  51.17%
 1079s| 53700 |  3740 |  7278k| 135.5 |   170M |  34 | 848 |6430 |   0 |  27k|  0 |  14k| 971 | 2.703353e+01 | 4.200000e+01 |  55.36%|  51.38%
 1081s| 53800 |  3736 |  7289k| 135.4 |   170M |  34 | 848 |6453 |4793 |  27k|  1 |  14k| 976 | 2.703435e+01 | 4.200000e+01 |  55.36%|  51.66%
 1082s| 53900 |  3726 |  7295k| 135.3 |   170M |  34 | 848 |6456 |4797 |  27k|  1 |  14k| 976 | 2.703435e+01 | 4.200000e+01 |  55.36%|  51.69%
 1084s| 54000 |  3723 |  7304k| 135.2 |   170M |  34 | 848 |6483 |4792 |  27k|  1 |  14k| 977 | 2.703500e+01 | 4.200000e+01 |  55.35%|  51.87%
 1085s| 54100 |  3717 |  7313k| 135.1 |   170M |  34 | 848 |6489 |4796 |  27k|  0 |  14k| 977 | 2.703500e+01 | 4.200000e+01 |  55.35%|  51.87%
 1087s| 54200 |  3713 |  7327k| 135.1 |   170M |  34 | 848 |6483 |4811 |  27k|  0 |  14k| 977 | 2.703500e+01 | 4.200000e+01 |  55.35%|  52.14%
 1090s| 54300 |  3718 |  7348k| 135.3 |   170M |  34 | 848 |6485 |4808 |  27k|  1 |  14k| 979 | 2.703532e+01 | 4.200000e+01 |  55.35%|  52.41%
 1091s| 54400 |  3714 |  7358k| 135.2 |   170M |  34 | 848 |6487 |   0 |  27k|  0 |  14k| 981 | 2.703581e+01 | 4.200000e+01 |  55.35%|  52.53%
 1093s| 54500 |  3701 |  7370k| 135.2 |   170M |  34 | 848 |6509 |4796 |  27k|  1 |  14k| 987 | 2.703600e+01 | 4.200000e+01 |  55.35%|  52.59%
 1094s| 54600 |  3702 |  7380k| 135.1 |   170M |  34 | 848 |6529 |4791 |  27k|  1 |  14k| 988 | 2.703636e+01 | 4.200000e+01 |  55.35%|  52.62%
 1096s| 54700 |  3692 |  7389k| 135.0 |   170M |  34 | 848 |6536 |4800 |  27k|  1 |  14k| 989 | 2.703667e+01 | 4.200000e+01 |  55.34%|  52.71%
 1097s| 54800 |  3696 |  7399k| 135.0 |   170M |  34 | 848 |6546 |4805 |  27k|  0 |  14k| 992 | 2.703690e+01 | 4.200000e+01 |  55.34%|  52.74%
