FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686649266
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.9)
(round 3, exhaustive) 80 del vars, 80 del conss, 6 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 80 deleted vars, 80 deleted constraints, 6 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 367 constraints
      4 constraints of type <orbisack>
      2 constraints of type <symretope>
    361 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s|  8600 |  3837 |896521 | 104.1 |    60M |  49 | 361 | 563 | 468 |  12k|  0 |2056 |1557 | 7.944150e+01 | 8.400000e+01 |   5.74%| unknown
  144s|  8700 |  3847 |904770 | 103.8 |    60M |  49 | 361 | 593 | 471 |  12k|  1 |2091 |1559 | 7.944815e+01 | 8.400000e+01 |   5.73%| unknown
  146s|  8800 |  3867 |916794 | 104.0 |    60M |  49 | 361 | 601 | 457 |  13k|  1 |2109 |1559 | 7.945166e+01 | 8.400000e+01 |   5.72%| unknown
  147s|  8900 |  3891 |923385 | 103.6 |    60M |  49 | 361 | 616 | 464 |  13k|  1 |2127 |1577 | 7.945895e+01 | 8.400000e+01 |   5.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s|  9000 |  3907 |930569 | 103.3 |    60M |  49 | 361 | 627 | 463 |  13k|  0 |2152 |1596 | 7.946512e+01 | 8.400000e+01 |   5.71%| unknown
  150s|  9100 |  3921 |941157 | 103.3 |    60M |  49 | 361 | 641 | 466 |  13k|  1 |2183 |1621 | 7.947428e+01 | 8.400000e+01 |   5.69%| unknown
  151s|  9200 |  3929 |948516 | 103.0 |    60M |  49 | 361 | 632 | 465 |  13k|  1 |2212 |1643 | 7.948793e+01 | 8.400000e+01 |   5.68%| unknown
  152s|  9300 |  3947 |955766 | 102.6 |    60M |  49 | 361 | 615 | 475 |  13k|  2 |2229 |1648 | 7.948842e+01 | 8.400000e+01 |   5.68%| unknown
  154s|  9400 |  3977 |964796 | 102.5 |    60M |  49 | 361 | 614 | 455 |  13k|  0 |2257 |1668 | 7.950490e+01 | 8.400000e+01 |   5.65%| unknown
  154s|  9500 |  3979 |969173 | 101.9 |    60M |  49 | 361 | 605 | 457 |  13k|  1 |2269 |1673 | 7.950490e+01 | 8.400000e+01 |   5.65%| unknown
  156s|  9600 |  4003 |981159 | 102.1 |    60M |  49 | 361 | 597 | 468 |  13k|  0 |2278 |1681 | 7.950831e+01 | 8.400000e+01 |   5.65%| unknown
  157s|  9700 |  4017 |987280 | 101.6 |    61M |  49 | 361 | 616 | 465 |  13k|  0 |2300 |1693 | 7.950999e+01 | 8.400000e+01 |   5.65%| unknown
  158s|  9800 |  4025 |992996 | 101.2 |    61M |  49 | 361 | 611 | 474 |  13k|  1 |2313 |1699 | 7.951033e+01 | 8.400000e+01 |   5.65%| unknown
  159s|  9900 |  4029 |999545 | 100.8 |    61M |  49 | 361 | 607 | 480 |  14k|  0 |2325 |1703 | 7.951133e+01 | 8.400000e+01 |   5.65%| unknown
  159s| 10000 |  4039 |  1004k| 100.4 |    61M |  49 | 361 | 591 | 487 |  14k|  0 |2331 |1704 | 7.951133e+01 | 8.400000e+01 |   5.65%| unknown
  162s| 10100 |  4069 |  1018k| 100.7 |    61M |  49 | 361 | 584 | 493 |  14k|  0 |2345 |1707 | 7.954029e+01 | 8.400000e+01 |   5.61%| unknown
  163s| 10200 |  4091 |  1027k| 100.6 |    62M |  49 | 361 | 598 | 494 |  14k|  1 |2373 |1723 | 7.954860e+01 | 8.400000e+01 |   5.60%| unknown
  164s| 10300 |  4103 |  1032k| 100.2 |    62M |  49 | 361 | 593 | 497 |  14k|  1 |2386 |1729 | 7.954963e+01 | 8.400000e+01 |   5.59%| unknown
  164s| 10400 |  4115 |  1038k|  99.7 |    62M |  49 | 361 | 606 | 494 |  14k|  0 |2402 |1744 | 7.954963e+01 | 8.400000e+01 |   5.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s| 10500 |  4143 |  1045k|  99.5 |    62M |  49 | 361 | 601 | 493 |  14k|  2 |2413 |1749 | 7.954989e+01 | 8.400000e+01 |   5.59%| unknown
  166s| 10600 |  4147 |  1050k|  99.0 |    62M |  49 | 361 | 598 | 494 |  14k|  1 |2418 |1752 | 7.955289e+01 | 8.400000e+01 |   5.59%| unknown
  167s| 10700 |  4165 |  1058k|  98.8 |    62M |  49 | 361 | 600 | 497 |  14k|  0 |2425 |1756 | 7.955457e+01 | 8.400000e+01 |   5.59%| unknown
  168s| 10800 |  4183 |  1066k|  98.7 |    62M |  49 | 361 | 599 | 495 |  14k|  0 |2438 |1764 | 7.955845e+01 | 8.400000e+01 |   5.58%| unknown
  170s| 10900 |  4195 |  1073k|  98.4 |    62M |  49 | 361 | 597 | 501 |  14k|  1 |2456 |1775 | 7.956050e+01 | 8.400000e+01 |   5.58%| unknown
  171s| 11000 |  4215 |  1085k|  98.6 |    62M |  49 | 361 | 584 | 502 |  14k|  2 |2461 |1777 | 7.956318e+01 | 8.400000e+01 |   5.58%| unknown
  172s| 11100 |  4213 |  1089k|  98.1 |    62M |  49 | 361 | 586 | 503 |  14k|  1 |2463 |1778 | 7.956318e+01 | 8.400000e+01 |   5.58%| unknown
  172s| 11200 |  4211 |  1095k|  97.7 |    62M |  49 | 361 | 592 | 505 |  14k|  0 |2473 |1786 | 7.956318e+01 | 8.400000e+01 |   5.58%| unknown
  174s| 11300 |  4229 |  1104k|  97.6 |    63M |  49 | 361 | 570 | 458 |  15k|  0 |2481 |1791 | 7.956739e+01 | 8.400000e+01 |   5.57%| unknown
  175s| 11400 |  4253 |  1112k|  97.5 |    63M |  49 | 361 | 569 | 461 |  15k|  2 |2499 |1802 | 7.958549e+01 | 8.400000e+01 |   5.55%| unknown
  177s| 11500 |  4267 |  1122k|  97.5 |    63M |  49 | 361 | 565 | 497 |  15k|  1 |2516 |1819 | 7.959152e+01 | 8.400000e+01 |   5.54%| unknown
  178s| 11600 |  4287 |  1129k|  97.3 |    63M |  49 | 361 | 574 | 497 |  15k|  2 |2540 |1836 | 7.959908e+01 | 8.400000e+01 |   5.53%| unknown
  179s| 11700 |  4297 |  1137k|  97.1 |    63M |  49 | 361 | 565 | 472 |  15k|  1 |2553 |1846 | 7.960538e+01 | 8.400000e+01 |   5.52%| unknown
  181s| 11800 |  4311 |  1147k|  97.1 |    63M |  49 | 361 | 580 | 475 |  15k|  0 |2585 |1866 | 7.961179e+01 | 8.400000e+01 |   5.51%| unknown
  182s| 11900 |  4321 |  1156k|  97.0 |    63M |  49 | 361 | 605 | 498 |  15k|  0 |2624 |1884 | 7.962224e+01 | 8.400000e+01 |   5.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  184s| 12000 |  4335 |  1164k|  96.9 |    63M |  49 | 361 | 613 | 479 |  15k|  1 |2647 |1905 | 7.962429e+01 | 8.400000e+01 |   5.50%| unknown
  186s| 12100 |  4343 |  1176k|  97.2 |    65M |  49 | 361 | 618 | 474 |  15k|  0 |2673 |1912 | 7.962856e+01 | 8.400000e+01 |   5.49%| unknown
  186s| 12200 |  4353 |  1181k|  96.8 |    65M |  49 | 361 | 622 | 473 |  15k|  0 |2689 |1930 | 7.963257e+01 | 8.400000e+01 |   5.48%| unknown
  188s| 12300 |  4367 |  1189k|  96.6 |    65M |  49 | 361 | 610 | 475 |  15k|  0 |2702 |1936 | 7.963725e+01 | 8.400000e+01 |   5.48%| unknown
  189s| 12400 |  4381 |  1197k|  96.5 |    65M |  49 | 361 | 612 | 478 |  16k|  0 |2722 |1947 | 7.963828e+01 | 8.400000e+01 |   5.48%| unknown
  190s| 12500 |  4393 |  1204k|  96.3 |    65M |  49 | 361 | 604 | 470 |  16k|  0 |2738 |1958 | 7.964053e+01 | 8.400000e+01 |   5.47%| unknown
  192s| 12600 |  4419 |  1214k|  96.3 |    65M |  49 | 361 | 582 | 476 |  16k|  0 |2748 |1962 | 7.964750e+01 | 8.400000e+01 |   5.46%| unknown
  193s| 12700 |  4445 |  1224k|  96.3 |    65M |  49 | 361 | 587 | 474 |  16k|  1 |2766 |1976 | 7.965364e+01 | 8.400000e+01 |   5.46%| unknown
  195s| 12800 |  4475 |  1234k|  96.4 |    65M |  49 | 361 | 584 | 478 |  16k|  1 |2795 |1993 | 7.966008e+01 | 8.400000e+01 |   5.45%| unknown
  197s| 12900 |  4497 |  1245k|  96.4 |    66M |  49 | 361 | 563 | 479 |  16k|  0 |2810 |2003 | 7.966853e+01 | 8.400000e+01 |   5.44%| unknown
  197s| 13000 |  4503 |  1249k|  96.0 |    66M |  49 | 361 | 547 | 478 |  16k|  1 |2817 |2010 | 7.966853e+01 | 8.400000e+01 |   5.44%| unknown
  199s| 13100 |  4517 |  1258k|  96.0 |    66M |  49 | 361 | 538 | 480 |  16k|  1 |2824 |2011 | 7.967429e+01 | 8.400000e+01 |   5.43%| unknown
  200s| 13200 |  4535 |  1267k|  95.9 |    66M |  49 | 361 | 544 | 490 |  16k|  1 |2842 |2019 | 7.967803e+01 | 8.400000e+01 |   5.42%| unknown
  201s| 13300 |  4545 |  1276k|  95.9 |    66M |  49 | 361 | 537 | 481 |  17k|  1 |2846 |2023 | 7.967988e+01 | 8.400000e+01 |   5.42%| unknown
  202s| 13400 |  4567 |  1285k|  95.8 |    66M |  49 | 361 | 534 | 485 |  17k|  1 |2854 |2028 | 7.968367e+01 | 8.400000e+01 |   5.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s| 13500 |  4571 |  1290k|  95.5 |    66M |  49 | 361 | 534 | 475 |  17k|  1 |2862 |2036 | 7.968367e+01 | 8.400000e+01 |   5.42%| unknown
  205s| 13600 |  4579 |  1302k|  95.7 |    66M |  49 | 361 | 540 | 481 |  17k|  1 |2878 |2042 | 7.968930e+01 | 8.400000e+01 |   5.41%| unknown
  206s| 13700 |  4599 |  1310k|  95.6 |    66M |  49 | 361 | 545 | 482 |  17k|  1 |2895 |2052 | 7.969712e+01 | 8.400000e+01 |   5.40%| unknown
  207s| 13800 |  4605 |  1317k|  95.4 |    67M |  49 | 361 | 548 | 476 |  17k|  1 |2903 |2056 | 7.969985e+01 | 8.400000e+01 |   5.40%| unknown
  208s| 13900 |  4617 |  1326k|  95.3 |    67M |  49 | 361 | 553 | 483 |  17k|  2 |2912 |2062 | 7.970050e+01 | 8.400000e+01 |   5.39%| unknown
  209s| 14000 |  4629 |  1333k|  95.2 |    67M |  49 | 361 | 555 | 477 |  17k|  1 |2924 |2063 | 7.970661e+01 | 8.400000e+01 |   5.39%| unknown
  210s| 14100 |  4629 |  1339k|  94.9 |    67M |  49 | 361 | 558 | 488 |  17k|  0 |2932 |2072 | 7.970980e+01 | 8.400000e+01 |   5.38%| unknown
  211s| 14200 |  4655 |  1349k|  94.9 |    67M |  49 | 361 | 577 | 467 |  17k|  1 |2963 |2095 | 7.971356e+01 | 8.400000e+01 |   5.38%| unknown
  212s| 14300 |  4669 |  1355k|  94.7 |    67M |  49 | 361 | 581 | 470 |  17k|  0 |2977 |2105 | 7.971484e+01 | 8.400000e+01 |   5.38%| unknown
  213s| 14400 |  4685 |  1363k|  94.6 |    67M |  49 | 361 | 596 | 478 |  17k|  1 |3006 |2124 | 7.972254e+01 | 8.400000e+01 |   5.37%| unknown
  216s| 14500 |  4725 |  1376k|  94.8 |    68M |  49 | 361 | 606 | 479 |  18k|  1 |3043 |2141 | 7.972691e+01 | 8.400000e+01 |   5.36%| unknown
  217s| 14600 |  4731 |  1385k|  94.8 |    68M |  49 | 361 | 622 | 486 |  18k|  1 |3064 |2148 | 7.973022e+01 | 8.400000e+01 |   5.36%| unknown
  219s| 14700 |  4745 |  1397k|  95.0 |    68M |  49 | 361 | 645 | 486 |  18k|  2 |3101 |2160 | 7.973478e+01 | 8.400000e+01 |   5.35%| unknown
  220s| 14800 |  4759 |  1406k|  94.9 |    68M |  49 | 361 | 666 | 495 |  18k|  0 |3129 |2161 | 7.973945e+01 | 8.400000e+01 |   5.34%| unknown
  221s| 14900 |  4793 |  1415k|  94.9 |    68M |  49 | 361 | 654 | 495 |  18k|  1 |3144 |2167 | 7.974380e+01 | 8.400000e+01 |   5.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s| 15000 |  4807 |  1426k|  95.0 |    68M |  49 | 361 | 628 | 482 |  18k|  0 |3163 |2182 | 7.974640e+01 | 8.400000e+01 |   5.33%| unknown
  224s| 15100 |  4817 |  1432k|  94.8 |    68M |  49 | 361 | 626 | 481 |  18k|  0 |3173 |2195 | 7.974796e+01 | 8.400000e+01 |   5.33%| unknown
  225s| 15200 |  4833 |  1440k|  94.7 |    68M |  49 | 361 | 612 | 480 |  18k|  1 |3179 |2198 | 7.975056e+01 | 8.400000e+01 |   5.33%| unknown
  226s| 15300 |  4837 |  1446k|  94.5 |    68M |  49 | 361 | 612 | 483 |  18k|  1 |3194 |2207 | 7.975079e+01 | 8.400000e+01 |   5.33%| unknown
  227s| 15400 |  4857 |  1454k|  94.3 |    68M |  49 | 361 | 603 | 477 |  18k|  0 |3203 |2208 | 7.975563e+01 | 8.400000e+01 |   5.32%| unknown
  229s| 15500 |  4889 |  1466k|  94.6 |    69M |  49 | 361 | 586 | 486 |  18k|  1 |3213 |2215 | 7.976527e+01 | 8.400000e+01 |   5.31%| unknown
  230s| 15600 |  4915 |  1475k|  94.5 |    69M |  49 | 361 | 563 | 478 |  19k|  1 |3225 |2218 | 7.977970e+01 | 8.400000e+01 |   5.29%| unknown
  231s| 15700 |  4923 |  1481k|  94.3 |    69M |  49 | 361 | 571 | 489 |  19k|  1 |3240 |2228 | 7.978141e+01 | 8.400000e+01 |   5.29%| unknown
  232s| 15800 |  4929 |  1489k|  94.2 |    69M |  49 | 361 | 575 | 490 |  19k|  1 |3253 |2235 | 7.978236e+01 | 8.400000e+01 |   5.29%| unknown
  233s| 15900 |  4953 |  1495k|  94.0 |    69M |  49 | 361 | 579 | 482 |  19k|  1 |3267 |2242 | 7.978267e+01 | 8.400000e+01 |   5.29%| unknown
  234s| 16000 |  4973 |  1503k|  93.9 |    69M |  49 | 361 | 580 | 487 |  19k|  0 |3278 |2246 | 7.978293e+01 | 8.400000e+01 |   5.29%| unknown
  235s| 16100 |  5007 |  1511k|  93.8 |    69M |  49 | 361 | 576 | 484 |  19k|  1 |3292 |2248 | 7.979059e+01 | 8.400000e+01 |   5.28%| unknown
  237s| 16200 |  5015 |  1521k|  93.8 |    69M |  49 | 361 | 560 | 485 |  19k|  1 |3295 |2249 | 7.979464e+01 | 8.400000e+01 |   5.27%| unknown
  238s| 16300 |  5035 |  1528k|  93.7 |    69M |  49 | 361 | 557 | 493 |  19k|  2 |3301 |2251 | 7.979700e+01 | 8.400000e+01 |   5.27%| unknown
  239s| 16400 |  5059 |  1537k|  93.7 |    69M |  49 | 361 | 557 | 486 |  19k|  1 |3316 |2255 | 7.980251e+01 | 8.400000e+01 |   5.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  241s| 16500 |  5087 |  1548k|  93.8 |    69M |  49 | 361 | 548 | 494 |  19k|  0 |3329 |2264 | 7.981780e+01 | 8.400000e+01 |   5.24%| unknown
  242s| 16600 |  5111 |  1556k|  93.7 |    69M |  49 | 361 | 549 | 477 |  19k|  1 |3353 |2284 | 7.981780e+01 | 8.400000e+01 |   5.24%| unknown
  244s| 16700 |  5127 |  1569k|  93.9 |    69M |  49 | 361 | 539 | 480 |  20k|  2 |3376 |2293 | 7.982469e+01 | 8.400000e+01 |   5.23%| unknown
  245s| 16800 |  5149 |  1576k|  93.8 |    70M |  49 | 361 | 549 | 488 |  20k|  1 |3404 |2317 | 7.983236e+01 | 8.400000e+01 |   5.22%| unknown
  246s| 16900 |  5147 |  1581k|  93.5 |    70M |  49 | 361 | 561 | 487 |  20k|  0 |3421 |2325 | 7.983333e+01 | 8.400000e+01 |   5.22%| unknown
  247s| 17000 |  5171 |  1591k|  93.5 |    70M |  49 | 361 | 571 | 488 |  20k|  0 |3437 |2332 | 7.983419e+01 | 8.400000e+01 |   5.22%| unknown
  248s| 17100 |  5191 |  1600k|  93.5 |    70M |  49 | 361 | 572 | 484 |  20k|  1 |3451 |2336 | 7.983458e+01 | 8.400000e+01 |   5.22%| unknown
  249s| 17200 |  5207 |  1606k|  93.3 |    70M |  49 | 361 | 576 | 490 |  20k|  0 |3462 |2340 | 7.983827e+01 | 8.400000e+01 |   5.21%| unknown
  251s| 17300 |  5229 |  1615k|  93.3 |    70M |  49 | 361 | 581 | 498 |  20k|  0 |3483 |2349 | 7.984112e+01 | 8.400000e+01 |   5.21%| unknown
  252s| 17400 |  5255 |  1625k|  93.4 |    70M |  49 | 361 | 582 | 477 |  20k|  1 |3489 |2351 | 7.984142e+01 | 8.400000e+01 |   5.21%| unknown
  253s| 17500 |  5273 |  1633k|  93.3 |    71M |  49 | 361 | 587 | 478 |  20k|  1 |3502 |2355 | 7.984718e+01 | 8.400000e+01 |   5.20%| unknown
  254s| 17600 |  5281 |  1639k|  93.1 |    71M |  49 | 361 | 597 | 482 |  20k|  2 |3516 |2364 | 7.984793e+01 | 8.400000e+01 |   5.20%| unknown
  254s| 17700 |  5295 |  1645k|  92.9 |    71M |  49 | 361 | 586 | 465 |  20k|  0 |3530 |2369 | 7.984798e+01 | 8.400000e+01 |   5.20%| unknown
  256s| 17800 |  5303 |  1655k|  92.9 |    71M |  49 | 361 | 564 | 479 |  20k|  0 |3539 |2382 | 7.984852e+01 | 8.400000e+01 |   5.20%| unknown
  257s| 17900 |  5367 |  1666k|  93.0 |    71M |  49 | 361 | 564 | 495 |  20k|  2 |3560 |2386 | 7.985348e+01 | 8.400000e+01 |   5.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s| 18000 |  5385 |  1673k|  92.9 |    71M |  49 | 361 | 565 | 482 |  20k|  0 |3574 |2404 | 7.985567e+01 | 8.400000e+01 |   5.19%| unknown
  259s| 18100 |  5407 |  1682k|  92.9 |    71M |  49 | 361 | 572 | 491 |  20k|  1 |3585 |2409 | 7.985628e+01 | 8.400000e+01 |   5.19%| unknown
  261s| 18200 |  5449 |  1692k|  92.9 |    71M |  49 | 361 | 569 | 496 |  21k|  0 |3607 |2421 | 7.986500e+01 | 8.400000e+01 |   5.18%| unknown
  262s| 18300 |  5457 |  1697k|  92.7 |    71M |  49 | 361 | 571 | 492 |  21k|  0 |3614 |2427 | 7.986518e+01 | 8.400000e+01 |   5.18%| unknown
  263s| 18400 |  5475 |  1707k|  92.7 |    71M |  49 | 361 | 569 | 484 |  21k|  2 |3619 |2429 | 7.986878e+01 | 8.400000e+01 |   5.17%| unknown
  263s| 18500 |  5479 |  1712k|  92.5 |    71M |  49 | 361 | 569 | 502 |  21k|  1 |3624 |2433 | 7.986878e+01 | 8.400000e+01 |   5.17%| unknown
  264s| 18600 |  5495 |  1718k|  92.3 |    71M |  49 | 361 | 546 | 483 |  21k|  0 |3629 |2434 | 7.987041e+01 | 8.400000e+01 |   5.17%| unknown
  265s| 18700 |  5509 |  1725k|  92.2 |    71M |  49 | 361 | 536 | 442 |  21k|  0 |3638 |2439 | 7.987170e+01 | 8.400000e+01 |   5.17%| unknown
  266s| 18800 |  5535 |  1732k|  92.1 |    73M |  49 | 361 | 519 | 447 |  21k|  1 |3647 |2441 | 7.987494e+01 | 8.400000e+01 |   5.16%| unknown
  267s| 18900 |  5551 |  1738k|  91.9 |    73M |  49 | 361 | 519 | 442 |  21k|  1 |3651 |2441 | 7.987561e+01 | 8.400000e+01 |   5.16%| unknown
  267s| 19000 |  5547 |  1743k|  91.7 |    73M |  49 | 361 | 518 | 446 |  21k|  0 |3653 |2441 | 7.987561e+01 | 8.400000e+01 |   5.16%| unknown
  269s| 19100 |  5553 |  1750k|  91.6 |    74M |  49 | 361 | 513 | 445 |  21k|  0 |3663 |2442 | 7.988228e+01 | 8.400000e+01 |   5.15%| unknown
  270s| 19200 |  5569 |  1759k|  91.6 |    74M |  49 | 361 | 517 | 474 |  21k|  0 |3681 |2455 | 7.989021e+01 | 8.400000e+01 |   5.14%| unknown
  271s| 19300 |  5579 |  1768k|  91.6 |    74M |  49 | 361 | 540 | 445 |  21k|  1 |3719 |2476 | 7.989163e+01 | 8.400000e+01 |   5.14%| unknown
  272s| 19400 |  5591 |  1775k|  91.5 |    74M |  49 | 361 | 551 | 489 |  21k|  1 |3735 |2486 | 7.989741e+01 | 8.400000e+01 |   5.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  273s| 19500 |  5599 |  1781k|  91.3 |    74M |  49 | 361 | 559 | 490 |  21k|  0 |3749 |2496 | 7.989741e+01 | 8.400000e+01 |   5.13%| unknown
  274s| 19600 |  5625 |  1790k|  91.3 |    74M |  49 | 361 | 570 | 492 |  21k|  0 |3769 |2516 | 7.989946e+01 | 8.400000e+01 |   5.13%| unknown
  275s| 19700 |  5631 |  1796k|  91.1 |    74M |  49 | 361 | 585 | 494 |  21k|  1 |3792 |2524 | 7.990114e+01 | 8.400000e+01 |   5.13%| unknown
  276s| 19800 |  5637 |  1801k|  90.9 |    74M |  49 | 361 | 597 | 495 |  21k|  0 |3805 |2536 | 7.990114e+01 | 8.400000e+01 |   5.13%| unknown
  278s| 19900 |  5684 |  1811k|  91.0 |    75M |  49 | 361 | 614 | 469 |  22k|  0 |3841 |2551 | 7.990601e+01 | 8.400000e+01 |   5.12%| unknown
  280s| 20000 |  5712 |  1823k|  91.1 |    75M |  49 | 361 | 596 | 475 |  22k|  1 |3851 |2558 | 7.991190e+01 | 8.400000e+01 |   5.12%| unknown
  281s| 20100 |  5722 |  1831k|  91.1 |    75M |  49 | 361 | 591 | 480 |  22k|  0 |3889 |2595 | 7.991199e+01 | 8.400000e+01 |   5.12%| unknown
  282s| 20200 |  5748 |  1839k|  91.0 |    75M |  49 | 361 | 574 | 475 |  22k|  0 |3910 |2605 | 7.991430e+01 | 8.400000e+01 |   5.11%| unknown
  282s| 20300 |  5766 |  1844k|  90.8 |    75M |  49 | 361 | 604 | 470 |  22k|  2 |3944 |2633 | 7.991452e+01 | 8.400000e+01 |   5.11%| unknown
  284s| 20400 |  5786 |  1853k|  90.8 |    75M |  49 | 361 | 623 | 473 |  22k|  1 |3974 |2653 | 7.991951e+01 | 8.400000e+01 |   5.11%| unknown
  285s| 20500 |  5808 |  1862k|  90.8 |    75M |  49 | 361 | 629 | 482 |  22k|  1 |3998 |2671 | 7.992328e+01 | 8.400000e+01 |   5.10%| unknown
  286s| 20600 |  5818 |  1869k|  90.7 |    75M |  49 | 361 | 629 | 473 |  22k|  0 |4005 |2675 | 7.993280e+01 | 8.400000e+01 |   5.09%| unknown
  287s| 20700 |  5826 |  1875k|  90.5 |    75M |  49 | 361 | 638 | 470 |  22k|  1 |4024 |2686 | 7.993464e+01 | 8.400000e+01 |   5.09%| unknown
  287s| 20800 |  5829 |  1880k|  90.3 |    75M |  49 | 361 | 635 | 472 |  22k|  1 |4027 |2687 | 7.993464e+01 | 8.400000e+01 |   5.09%| unknown
  288s| 20900 |  5859 |  1888k|  90.3 |    75M |  49 | 361 | 630 | 466 |  22k|  2 |4045 |2695 | 7.994278e+01 | 8.400000e+01 |   5.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  289s| 21000 |  5875 |  1893k|  90.1 |    75M |  49 | 361 | 626 | 472 |  22k|  1 |4064 |2709 | 7.994278e+01 | 8.400000e+01 |   5.08%| unknown
  289s| 21100 |  5879 |  1898k|  89.9 |    75M |  49 | 361 | 623 | 472 |  22k|  1 |4073 |2716 | 7.994278e+01 | 8.400000e+01 |   5.08%| unknown
  290s| 21200 |  5891 |  1904k|  89.8 |    75M |  49 | 361 | 590 | 474 |  22k|  1 |4083 |2726 | 7.994636e+01 | 8.400000e+01 |   5.07%| unknown
  290s| 21300 |  5901 |  1909k|  89.6 |    75M |  49 | 361 | 575 | 470 |  22k|  1 |4086 |2728 | 7.994636e+01 | 8.400000e+01 |   5.07%| unknown
  291s| 21400 |  5921 |  1915k|  89.5 |    75M |  49 | 361 | 562 | 434 |  22k|  0 |4093 |2730 | 7.995206e+01 | 8.400000e+01 |   5.06%| unknown
  292s| 21500 |  5943 |  1925k|  89.5 |    75M |  49 | 361 | 550 | 446 |  22k|  1 |4095 |2730 | 7.995839e+01 | 8.400000e+01 |   5.05%| unknown
