FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686664171
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (0.9s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.9s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10400 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s| 11800 |   352 |215976 |  17.9 |   166M | 166 |8450 |  15k|  10k|8039 |  1 |  24k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  150s| 11900 |   352 |216872 |  17.8 |   166M | 166 |8450 |  15k|  10k|8087 |  1 |  24k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  151s| 12000 |   351 |217664 |  17.7 |   166M | 166 |8450 |  15k|  10k|8127 |  1 |  24k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  152s| 12100 |   354 |218251 |  17.6 |   166M | 166 |8450 |  15k|   0 |8149 |  0 |  24k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  153s| 12200 |   356 |218849 |  17.5 |   166M | 166 |8450 |  15k|   0 |8186 |  0 |  24k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  154s| 12300 |   354 |219286 |  17.4 |   166M | 166 |8450 |  15k|   0 |8208 |  0 |  25k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s| 12400 |   348 |219942 |  17.3 |   166M | 166 |8450 |  15k|  10k|8245 |  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  155s| 12500 |   350 |220558 |  17.3 |   166M | 166 |8450 |  15k|  10k|8288 |  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  156s| 12600 |   353 |220937 |  17.1 |   166M | 166 |8450 |  15k|  10k|8301 |  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  157s| 12700 |   346 |221412 |  17.0 |   166M | 166 |8450 |  15k|  10k|8305 |  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  157s| 12800 |   349 |222144 |  17.0 |   166M | 166 |8450 |  15k|   0 |8363 |  0 |  26k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  158s| 12900 |   345 |222595 |  16.9 |   166M | 166 |8450 |  15k|  10k|8385 |  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  159s| 13000 |   348 |223173 |  16.8 |   166M | 166 |8450 |  15k|  10k|8419 |  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  159s| 13100 |   345 |223733 |  16.7 |   166M | 166 |8450 |  15k|  10k|8419 |  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  160s| 13200 |   347 |224618 |  16.6 |   166M | 166 |8450 |  15k|  10k|8510 |  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  161s| 13300 |   352 |225503 |  16.6 |   166M | 166 |8450 |  15k|  10k|8615 |  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  162s| 13400 |   337 |226186 |  16.5 |   166M | 166 |8450 |  15k|  10k|8687 |  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  163s| 13500 |   342 |226699 |  16.4 |   166M | 166 |8450 |  15k|  10k|8713 |  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  163s| 13600 |   347 |227304 |  16.4 |   166M | 166 |8450 |  15k|  10k|8748 |  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  164s| 13700 |   339 |227847 |  16.3 |   166M | 166 |8450 |  15k|  10k|8769 |  1 |  28k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  165s| 13800 |   344 |228271 |  16.2 |   166M | 166 |8450 |  15k|  10k|8769 |  1 |  28k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s| 13900 |   339 |229170 |  16.1 |   166M | 166 |8450 |  15k|  10k|8838 |  2 |  28k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  169s| 14000 |   342 |229709 |  16.1 |   166M | 166 |8450 |  15k|   0 |8850 |  0 |  28k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  169s| 14100 |   347 |230742 |  16.0 |   166M | 166 |8450 |  15k|   0 |8905 |  0 |  29k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  170s| 14200 |   341 |231872 |  16.0 |   166M | 166 |8450 |  15k|  10k|8999 |  2 |  29k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  171s| 14300 |   345 |232273 |  15.9 |   166M | 166 |8450 |  15k|  10k|9005 |  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  172s| 14400 |   341 |232928 |  15.8 |   166M | 166 |8450 |  16k|   0 |9005 |  0 |  29k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  173s| 14500 |   347 |233772 |  15.8 |   166M | 166 |8450 |  16k|   0 |9048 |  0 |  30k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  173s| 14600 |   346 |234643 |  15.7 |   166M | 166 |8450 |  16k|   0 |9149 |  0 |  30k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  174s| 14700 |   346 |235352 |  15.7 |   166M | 166 |8450 |  16k|  10k|9220 |  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  175s| 14800 |   350 |236142 |  15.6 |   166M | 166 |8450 |  15k|   0 |9307 |  0 |  30k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  176s| 14900 |   342 |236687 |  15.6 |   166M | 166 |8450 |  15k|   0 |9335 |  0 |  30k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  177s| 15000 |   345 |237186 |  15.5 |   166M | 166 |8450 |  15k|  10k|9347 |  1 |  31k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  177s| 15100 |   344 |237916 |  15.4 |   166M | 166 |8450 |  15k|   0 |9406 |  0 |  31k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  178s| 15200 |   347 |238612 |  15.4 |   166M | 166 |8450 |  15k|   0 |9428 |  0 |  31k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  179s| 15300 |   340 |239296 |  15.3 |   166M | 166 |8450 |  15k|  10k|9459 |  2 |  31k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s| 15400 |   343 |240191 |  15.3 |   166M | 166 |8450 |  15k|  10k|9491 |  1 |  31k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  181s| 15500 |   348 |240812 |  15.2 |   166M | 166 |8450 |  15k|  10k|9495 |  1 |  32k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  181s| 15600 |   349 |241416 |  15.2 |   166M | 166 |8450 |  15k|   0 |9537 |  0 |  32k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  182s| 15700 |   346 |242043 |  15.1 |   166M | 166 |8450 |  15k|  10k|9554 |  1 |  32k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  183s| 15800 |   345 |242589 |  15.0 |   166M | 166 |8450 |  15k|  10k|9586 |  2 |  32k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  184s| 15900 |   341 |243157 |  15.0 |   166M | 166 |8450 |  15k|   0 |9621 |  0 |  33k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  184s| 16000 |   343 |243632 |  14.9 |   166M | 166 |8450 |  16k|  10k|9650 |  1 |  33k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  185s| 16100 |   349 |244216 |  14.9 |   166M | 166 |8450 |  16k|   0 |9692 |  0 |  33k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  186s| 16200 |   342 |244593 |  14.8 |   166M | 166 |8450 |  16k|  10k|9700 |  1 |  33k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  187s| 16300 |   345 |245115 |  14.7 |   166M | 166 |8450 |  16k|  10k|9744 |  1 |  33k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  187s| 16400 |   350 |245796 |  14.7 |   166M | 166 |8450 |  16k|  10k|9799 |  1 |  33k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  188s| 16500 |   350 |246187 |  14.6 |   166M | 166 |8450 |  16k|   0 |9801 |  0 |  34k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  189s| 16600 |   351 |246574 |  14.6 |   166M | 166 |8450 |  16k|  10k|9801 |  1 |  34k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  190s| 16700 |   358 |247181 |  14.5 |   166M | 166 |8450 |  16k|   0 |9831 |  0 |  34k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  191s| 16800 |   356 |247752 |  14.5 |   166M | 166 |8450 |  16k|  10k|9873 |  2 |  34k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s| 16900 |   354 |248252 |  14.4 |   166M | 166 |8450 |  17k|  10k|9895 |  1 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  192s| 17000 |   341 |248837 |  14.3 |   166M | 166 |8450 |  17k|   0 |9924 |  0 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  193s| 17100 |   345 |249248 |  14.3 |   166M | 166 |8450 |  16k|   0 |9934 |  0 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  194s| 17200 |   340 |249722 |  14.2 |   166M | 166 |8450 |  16k|   0 |9939 |  0 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  195s| 17300 |   334 |250684 |  14.2 |   166M | 166 |8450 |  16k|   0 |  10k|  0 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  195s| 17400 |   333 |251057 |  14.1 |   166M | 166 |8450 |  16k|  10k|  10k|  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  196s| 17500 |   338 |251497 |  14.1 |   166M | 166 |8450 |  16k|  10k|  10k|  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  197s| 17600 |   337 |251884 |  14.0 |   166M | 166 |8450 |  16k|  10k|  10k|  2 |  36k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  197s| 17700 |   340 |252473 |  14.0 |   166M | 166 |8450 |  16k|  10k|  10k|  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  198s| 17800 |   335 |252837 |  13.9 |   166M | 166 |8450 |  16k|   0 |  10k|  0 |  36k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  198s| 17900 |   331 |253145 |  13.9 |   167M | 166 |8450 |  16k|   0 |  10k|  0 |  36k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  199s| 18000 |   338 |253550 |  13.8 |   167M | 166 |8450 |  16k|   0 |  10k|  0 |  37k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  200s| 18100 |   335 |253996 |  13.8 |   167M | 166 |8450 |  17k|  10k|  10k|  1 |  37k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  201s| 18200 |   334 |254522 |  13.7 |   167M | 166 |8450 |  17k|  10k|  10k|  1 |  37k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  202s| 18300 |   384 |258809 |  13.9 |   167M | 166 |8450 |  17k|  10k|  10k|  2 |  37k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s| 18400 |   332 |259292 |  13.8 |   167M | 166 |8450 |  16k|   0 |  10k|  0 |  37k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  203s| 18500 |   335 |259679 |  13.8 |   167M | 166 |8450 |  16k|  10k|  10k|  1 |  37k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  204s| 18600 |   334 |260004 |  13.7 |   167M | 166 |8450 |  16k|   0 |  10k|  0 |  38k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  204s| 18700 |   335 |260489 |  13.7 |   167M | 166 |8450 |  16k|  10k|  10k|  1 |  38k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  205s| 18800 |   348 |260923 |  13.6 |   167M | 166 |8450 |  16k|  10k|  10k|  1 |  38k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  206s| 18900 |   372 |261355 |  13.6 |   167M | 166 |8450 |  16k|  10k|  10k|  1 |  38k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  207s| 19000 |   369 |261869 |  13.5 |   167M | 166 |8450 |  16k|  10k|  10k|  1 |  38k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  208s| 19100 |   364 |262637 |  13.5 |   167M | 166 |8450 |  15k|  10k|  10k|  1 |  39k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  208s| 19200 |   367 |263040 |  13.4 |   167M | 166 |8450 |  15k|  10k|  10k|  1 |  39k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  209s| 19300 |   362 |263494 |  13.4 |   167M | 166 |8450 |  15k|  10k|  10k|  2 |  39k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  210s| 19400 |   365 |263845 |  13.3 |   167M | 166 |8450 |  15k|  10k|  10k|  1 |  39k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  211s| 19500 |   366 |264281 |  13.3 |   167M | 166 |8450 |  15k|  10k|  10k|  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  212s| 19600 |   365 |264499 |  13.2 |   167M | 166 |8450 |  15k|  10k|  10k|  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  212s| 19700 |   365 |264851 |  13.2 |   167M | 166 |8450 |  15k|  10k|  11k|  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  213s| 19800 |   372 |265161 |  13.1 |   167M | 166 |8450 |  15k|   0 |  11k|  0 |  40k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s| 19900 |   376 |265819 |  13.1 |   167M | 166 |8450 |  15k|  10k|  11k|  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  214s| 20000 |   358 |266210 |  13.1 |   167M | 166 |8450 |  15k|   0 |  11k|  0 |  41k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  215s| 20100 |   363 |266625 |  13.0 |   167M | 166 |8450 |  15k|  10k|  11k|  1 |  41k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  216s| 20200 |   370 |266966 |  13.0 |   167M | 166 |8450 |  15k|  10k|  11k|  1 |  41k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  216s| 20300 |   363 |267304 |  12.9 |   167M | 166 |8450 |  15k|  10k|  11k|  1 |  41k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  217s| 20400 |   358 |267610 |  12.9 |   167M | 166 |8450 |  15k|   0 |  11k|  0 |  42k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  218s| 20500 |   355 |268064 |  12.8 |   167M | 166 |8450 |  15k|  10k|  11k|  2 |  42k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  218s| 20600 |   352 |268442 |  12.8 |   167M | 166 |8450 |  15k|  10k|  11k|  2 |  42k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  219s| 20700 |   352 |268861 |  12.8 |   167M | 166 |8450 |  15k|  10k|  11k|  1 |  42k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  220s| 20800 |   350 |269163 |  12.7 |   167M | 166 |8450 |  16k|   0 |  11k|  0 |  43k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  221s| 20900 |   361 |269830 |  12.7 |   167M | 166 |8450 |  15k|   0 |  11k|  0 |  43k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  222s| 21000 |   362 |270251 |  12.6 |   167M | 166 |8450 |  15k|   0 |  11k|  0 |  43k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  222s| 21100 |   369 |270654 |  12.6 |   167M | 166 |8450 |  15k|  10k|  11k|  1 |  43k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  223s| 21200 |   369 |271881 |  12.6 |   168M | 166 |8450 |  15k|  10k|  11k|  1 |  43k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  224s| 21300 |   373 |272550 |  12.6 |   168M | 166 |8450 |  15k|  10k|  11k|  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s| 21400 |   371 |273180 |  12.5 |   168M | 166 |8450 |  15k|   0 |  11k|  0 |  44k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  225s| 21500 |   380 |273839 |  12.5 |   168M | 166 |8450 |  15k|  10k|  11k|  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  226s| 21600 |   375 |274322 |  12.5 |   168M | 166 |8450 |  15k|  10k|  11k|  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  226s| 21700 |   382 |274771 |  12.4 |   168M | 166 |8450 |  16k|  10k|  11k|  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  227s| 21800 |   381 |275638 |  12.4 |   168M | 166 |8450 |  16k|  10k|  11k|  1 |  45k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  228s| 21900 |   376 |276287 |  12.4 |   168M | 166 |8450 |  16k|   0 |  11k|  0 |  45k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  228s| 22000 |   380 |276662 |  12.4 |   168M | 166 |8450 |  16k|   0 |  11k|  0 |  45k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  229s| 22100 |   383 |277259 |  12.3 |   168M | 166 |8450 |  16k|  10k|  11k|  1 |  45k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  230s| 22200 |   381 |278305 |  12.3 |   168M | 166 |8450 |  16k|  10k|  11k|  1 |  45k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  231s| 22300 |   384 |278910 |  12.3 |   168M | 166 |8450 |  16k|  10k|  11k|  1 |  45k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  231s| 22400 |   386 |279764 |  12.3 |   168M | 166 |8450 |  16k|  10k|  11k|  1 |  46k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  232s| 22500 |   384 |280551 |  12.3 |   168M | 166 |8450 |  16k|  10k|  11k|  1 |  46k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  233s| 22600 |   385 |281045 |  12.2 |   168M | 166 |8450 |  17k|  10k|  11k|  1 |  46k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  233s| 22700 |   386 |281734 |  12.2 |   168M | 166 |8450 |  17k|   0 |  11k|  0 |  46k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  234s| 22800 |   387 |282279 |  12.2 |   168M | 166 |8450 |  17k|  10k|  11k|  1 |  47k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s| 22900 |   384 |283041 |  12.1 |   168M | 166 |8450 |  17k|  10k|  11k|  1 |  47k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  235s| 23000 |   372 |283672 |  12.1 |   168M | 166 |8450 |  16k|   0 |  11k|  0 |  47k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  236s| 23100 |   376 |284404 |  12.1 |   168M | 166 |8450 |  16k|   0 |  11k|  0 |  47k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  237s| 23200 |   375 |284725 |  12.1 |   168M | 166 |8450 |  16k|  10k|  11k|  1 |  47k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  237s| 23300 |   377 |285088 |  12.0 |   168M | 166 |8450 |  16k|  10k|  11k|  1 |  48k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  238s| 23400 |   377 |285391 |  12.0 |   168M | 166 |8450 |  16k|  10k|  11k|  1 |  48k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  239s| 23500 |   373 |285840 |  12.0 |   168M | 166 |8450 |  16k|  10k|  11k|  1 |  48k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  239s| 23600 |   376 |286335 |  11.9 |   168M | 166 |8450 |  16k|   0 |  11k|  0 |  48k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  240s| 23700 |   377 |286718 |  11.9 |   168M | 166 |8450 |  16k|  10k|  11k|  1 |  49k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  241s| 23800 |   373 |287523 |  11.9 |   168M | 166 |8450 |  16k|  10k|  11k|  1 |  49k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  242s| 23900 |   369 |288333 |  11.9 |   168M | 166 |8450 |  16k|   0 |  11k|  0 |  49k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  242s| 24000 |   369 |288629 |  11.8 |   168M | 166 |8450 |  16k|   0 |  11k|  0 |  49k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  243s| 24100 |   378 |289519 |  11.8 |   168M | 166 |8450 |  16k|  10k|  11k|  1 |  50k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  244s| 24200 |   373 |290479 |  11.8 |   168M | 166 |8450 |  16k|  10k|  11k|  1 |  50k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  245s| 24300 |   375 |291133 |  11.8 |   168M | 166 |8450 |  16k|  10k|  11k|  1 |  50k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  245s| 24400 |   369 |291867 |  11.8 |   168M | 166 |8450 |  16k|   0 |  11k|  0 |  50k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  246s| 24500 |   371 |292540 |  11.7 |   168M | 166 |8450 |  16k|   0 |  11k|  0 |  50k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  247s| 24600 |   368 |293414 |  11.7 |   168M | 166 |8450 |  16k|   0 |  11k|  0 |  51k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  247s| 24700 |   368 |294207 |  11.7 |   168M | 166 |8450 |  17k|   0 |  11k|  0 |  51k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  248s| 24800 |   364 |294727 |  11.7 |   168M | 166 |8450 |  17k|  10k|  11k|  1 |  51k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  249s| 24900 |   361 |294928 |  11.6 |   168M | 166 |8450 |  17k|   0 |  11k|  0 |  51k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  249s| 25000 |   365 |295165 |  11.6 |   168M | 166 |8450 |  17k|  10k|  11k|  1 |  52k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  250s| 25100 |   367 |295831 |  11.6 |   168M | 166 |8450 |  17k|   0 |  11k|  0 |  52k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  251s| 25200 |   368 |296745 |  11.6 |   168M | 166 |8450 |  17k|   0 |  11k|  0 |  52k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  252s| 25300 |   361 |297609 |  11.6 |   168M | 166 |8450 |  17k|  10k|  11k|  1 |  52k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  252s| 25400 |   368 |298253 |  11.5 |   168M | 166 |8450 |  17k|  10k|  11k|  1 |  52k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  253s| 25500 |   369 |298808 |  11.5 |   168M | 166 |8450 |  17k|  10k|  11k|  1 |  53k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  254s| 25600 |   366 |299262 |  11.5 |   168M | 166 |8450 |  17k|   0 |  11k|  0 |  53k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  254s| 25700 |   369 |299776 |  11.5 |   169M | 166 |8450 |  17k|  10k|  11k|  1 |  53k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  255s| 25800 |   368 |300409 |  11.5 |   169M | 166 |8450 |  17k|  10k|  11k|  1 |  53k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  256s| 25900 |   380 |300933 |  11.4 |   169M | 166 |8450 |  18k|  10k|  11k|  1 |  54k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  257s| 26000 |   374 |301383 |  11.4 |   169M | 166 |8450 |  18k|  10k|  11k|  1 |  54k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  257s| 26100 |   378 |301743 |  11.4 |   169M | 166 |8450 |  18k|   0 |  11k|  0 |  54k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  258s| 26200 |   368 |302164 |  11.3 |   169M | 166 |8450 |  18k|  10k|  11k|  1 |  54k|  19 | 0.000000e+00 |      --      |    Inf | unknown
