FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686663621
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 5, exhaustive) 868 del vars, 12072 del conss, 57 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 6, exhaustive) 868 del vars, 12072 del conss, 57 add conss, 868 chg bounds, 65 chg sides, 550 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.8s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 6 medium, 5 exhaustive):
 868 deleted vars, 12072 deleted constraints, 57 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12709 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 426 constraints
    129 constraints of type <knapsack>
    247 constraints of type <setppc>
     50 constraints of type <and>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  471s| 10100 |  6371 |951478 |  93.5 |   500M |  96 |  11k| 968 |2363 |  17k|  2 | 988 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  475s| 10200 |  6471 |957808 |  93.2 |   503M |  96 |  11k| 972 |2351 |  17k|  1 | 999 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  479s| 10300 |  6571 |973423 |  93.8 |   506M |  96 |  11k| 977 |2343 |  17k|  1 |1009 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  482s| 10400 |  6671 |979108 |  93.4 |   508M |  96 |  11k| 987 |2358 |  17k|  1 |1019 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  485s| 10500 |  6771 |983830 |  93.0 |   509M |  96 |  11k| 987 |2361 |  17k|  1 |1019 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  487s| 10600 |  6871 |988422 |  92.5 |   509M |  96 |  11k| 987 |2368 |  17k|  2 |1019 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  489s| 10700 |  6971 |992628 |  92.1 |   513M | 116 |  11k| 996 |2365 |  17k|  1 |1029 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  490s| 10800 |  7050 |997804 |  91.7 |   530M | 122 |  11k|1086 |2369 |  17k|  1 |1120 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  493s| 10900 |  7137 |  1003k|  91.4 |   538M | 122 |  11k|1144 |2365 |  18k|  1 |1180 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  494s| 11000 |  7227 |  1007k|  90.9 |   544M | 126 |  11k|1193 |2369 |  18k|  1 |1230 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  496s| 11100 |  7297 |  1013k|  90.6 |   553M | 132 |  11k|1333 |2368 |  18k|  1 |1372 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  498s| 11200 |  7393 |  1018k|  90.3 |   553M | 132 |  11k|1324 |2369 |  18k|  1 |1372 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  500s| 11300 |  7469 |  1022k|  89.9 |   559M | 132 |  11k|1420 |2369 |  18k|  1 |1472 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  502s| 11400 |  7554 |  1027k|  89.5 |   565M | 132 |  11k|1478 |2365 |  18k|  1 |1544 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  503s| 11500 |  7640 |  1032k|  89.1 |   567M | 132 |  11k|1538 |2366 |  18k|  1 |1614 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  505s| 11600 |  7732 |  1036k|  88.7 |   569M | 132 |  11k|1572 |2367 |  18k|  1 |1664 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  507s| 11700 |  7793 |  1042k|  88.5 |   574M | 132 |  11k|1742 |2370 |  18k|  0 |1856 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  510s| 11800 |  7891 |  1046k|  88.0 |   575M | 132 |  11k|1714 |2367 |  18k|  1 |1876 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  512s| 11900 |  7981 |  1052k|  87.8 |   577M | 132 |  11k|1743 |2367 |  18k|  1 |1946 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  514s| 12000 |  8069 |  1057k|  87.5 |   579M | 132 |  11k|1825 |2368 |  18k|  1 |2037 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  516s| 12100 |  8131 |  1063k|  87.3 |   582M | 132 |  11k|1954 |2370 |  18k|  1 |2217 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  519s| 12200 |  8221 |  1069k|  87.1 |   583M | 132 |  11k|1969 |2369 |  18k|  1 |2257 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  521s| 12300 |  8293 |  1074k|  86.8 |   584M | 132 |  11k|2037 |2370 |  18k|  1 |2358 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  523s| 12400 |  8363 |  1080k|  86.5 |   587M | 133 |  11k|2123 |2369 |  18k|  0 |2488 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  525s| 12500 |  8428 |  1085k|  86.3 |   589M | 133 |  11k|2280 |2366 |  18k|  1 |2679 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  527s| 12600 |  8500 |  1091k|  86.0 |   590M | 133 |  11k|2395 |2370 |  18k|  1 |2819 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  529s| 12700 |  8576 |  1097k|  85.9 |   591M | 133 |  11k|2494 |2368 |  18k|  1 |2940 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  531s| 12800 |  8642 |  1103k|  85.6 |   592M | 133 |  11k|2650 |2367 |  18k|  0 |3111 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  534s| 12900 |  8717 |  1110k|  85.5 |   594M | 133 |  11k|2724 |2370 |  18k|  1 |3239 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  536s| 13000 |  8783 |  1116k|  85.3 |   595M | 133 |  11k|2838 |2368 |  18k|  1 |3393 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  538s| 13100 |  8853 |  1122k|  85.1 |   596M | 133 |  11k|2929 |2368 |  18k|  1 |3554 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  541s| 13200 |  8950 |  1127k|  84.8 |   596M | 133 |  11k|2861 |2365 |  18k|  1 |3564 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  543s| 13300 |  9050 |  1132k|  84.6 |   597M | 133 |  11k|2834 |2368 |  18k|  2 |3584 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  545s| 13400 |  9132 |  1138k|  84.4 |   600M | 133 |  11k|2906 |2368 |  18k|  1 |3674 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  547s| 13500 |  9206 |  1143k|  84.1 |   600M | 133 |  11k|2999 |2367 |  18k|  1 |3797 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  549s| 13600 |  9272 |  1147k|  83.8 |   601M | 133 |  11k|3034 |2367 |  18k|  1 |3837 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  551s| 13700 |  9320 |  1152k|  83.5 |   602M | 133 |  11k|3119 |2368 |  18k|  1 |3931 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  552s| 13800 |  9399 |  1158k|  83.4 |   603M | 133 |  11k|3179 |2368 |  18k|  1 |4011 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  555s| 13900 |  9474 |  1162k|  83.1 |   605M | 133 |  11k|3262 |2366 |  18k|  1 |4104 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  556s| 14000 |  9550 |  1166k|  82.8 |   606M | 133 |  11k|3318 |2366 |  18k|  1 |4164 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  558s| 14100 |  9604 |  1172k|  82.6 |   607M | 139 |  11k|3419 |2368 |  18k|  1 |4265 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  560s| 14200 |  9664 |  1176k|  82.3 |   608M | 159 |  11k|3480 |2368 |  18k|  1 |4326 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  561s| 14300 |  9716 |  1181k|  82.1 |   609M | 159 |  11k|3521 |2367 |  18k|  0 |4376 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  563s| 14400 |  9786 |  1187k|  81.9 |   610M | 159 |  11k|3578 |2368 |  18k|  1 |4447 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  565s| 14500 |  9850 |  1193k|  81.8 |   611M | 159 |  11k|3721 |2367 |  18k|  1 |4598 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  567s| 14600 |  9912 |  1197k|  81.5 |   613M | 159 |  11k|3794 |2367 |  18k|  1 |4681 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  569s| 14700 |  9976 |  1201k|  81.2 |   614M | 159 |  11k|3907 |2369 |  18k|  1 |4799 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  570s| 14800 | 10042 |  1206k|  81.0 |   615M | 159 |  11k|3950 |2368 |  18k|  0 |4851 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  572s| 14900 | 10122 |  1211k|  80.8 |   615M | 159 |  11k|4004 |2368 |  18k|  0 |4911 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  574s| 15000 | 10182 |  1215k|  80.5 |   617M | 159 |  11k|4069 |2367 |  18k|  1 |4983 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  576s| 15100 | 10236 |  1220k|  80.3 |   618M | 159 |  11k|4175 |2368 |  18k|  1 |5100 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  578s| 15200 | 10268 |  1225k|  80.1 |   620M | 159 |  11k|4243 |2367 |  18k|  1 |5179 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  580s| 15300 | 10314 |  1230k|  79.9 |   622M | 159 |  11k|4312 |2368 |  18k|  0 |5260 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  582s| 15400 | 10317 |  1235k|  79.7 |   623M | 160 |  11k|4343 |2374 |  18k|  2 |5358 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  584s| 15500 | 10354 |  1240k|  79.5 |   624M | 160 |  11k|4373 |2371 |  18k|  1 |5419 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  586s| 15600 | 10375 |  1245k|  79.4 |   625M | 160 |  11k|4332 |2373 |  18k|  0 |5493 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  589s| 15700 | 10424 |  1250k|  79.1 |   626M | 160 |  11k|4387 |2372 |  19k|  1 |5614 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  591s| 15800 | 10456 |  1256k|  79.0 |   627M | 160 |  11k|4380 |2371 |  19k|  1 |5734 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  593s| 15900 | 10510 |  1261k|  78.9 |   627M | 160 |  11k|4362 |2373 |  19k|  2 |5804 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  594s| 16000 | 10598 |  1266k|  78.7 |   627M | 160 |  11k|4318 |2365 |  19k|  1 |5844 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  596s| 16100 | 10696 |  1275k|  78.8 |   628M | 160 |  11k|4209 |2368 |  19k|  1 |5854 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  598s| 16200 | 10742 |  1279k|  78.5 |   628M | 160 |  11k|4204 |2368 |  19k|  1 |5854 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  600s| 16300 | 10781 |  1284k|  78.3 |   629M | 160 |  11k|4332 |2369 |  19k|  0 |5995 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  601s| 16400 | 10793 |  1288k|  78.1 |   629M | 160 |  11k|4327 |2371 |  19k|  1 |5995 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  603s| 16500 | 10829 |  1292k|  77.9 |   630M | 160 |  11k|4356 |2369 |  19k|  1 |6036 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  605s| 16600 | 10863 |  1297k|  77.7 |   630M | 160 |  11k|4436 |2372 |  19k|  2 |6126 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  607s| 16700 | 10929 |  1303k|  77.6 |   631M | 160 |  11k|4441 |2369 |  19k|  1 |6229 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  608s| 16800 | 10965 |  1306k|  77.3 |   631M | 160 |  11k|4626 |2369 |  19k|  1 |6440 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  610s| 16900 | 10997 |  1310k|  77.1 |   632M | 160 |  11k|4769 |2368 |  19k|  0 |6601 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  612s| 17000 | 11030 |  1315k|  76.9 |   632M | 160 |  11k|4684 |2365 |  19k|  1 |6631 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  614s| 17100 | 11090 |  1321k|  76.8 |   633M | 160 |  11k|4659 |2365 |  19k|  1 |6752 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  616s| 17200 | 11154 |  1325k|  76.6 |   634M | 160 |  11k|4686 |2375 |  19k|  1 |6864 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  618s| 17300 | 11219 |  1331k|  76.5 |   634M | 160 |  11k|4730 |2373 |  19k|  1 |6986 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  620s| 17400 | 11275 |  1335k|  76.3 |   634M | 160 |  11k|4823 |2371 |  19k|  1 |7128 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  622s| 17500 | 11321 |  1340k|  76.2 |   635M | 160 |  11k|4901 |2368 |  19k|  1 |7246 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  624s| 17600 | 11353 |  1344k|  75.9 |   636M | 160 |  11k|4986 |2374 |  19k|  1 |7371 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  626s| 17700 | 11375 |  1348k|  75.7 |   636M | 160 |  11k|4968 |2372 |  19k|  1 |7381 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  627s| 17800 | 11374 |  1352k|  75.5 |   636M | 160 |  11k|4944 |2372 |  19k|  1 |7381 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  629s| 17900 | 11386 |  1355k|  75.3 |   636M | 160 |  11k|4921 |2368 |  19k|  2 |7381 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  630s| 18000 | 11408 |  1358k|  75.0 |   636M | 160 |  11k|4955 |2368 |  19k|  0 |7423 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  633s| 18100 | 11436 |  1364k|  75.0 |   636M | 160 |  11k|4998 |2372 |  19k|  1 |7523 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  634s| 18200 | 11443 |  1368k|  74.7 |   636M | 160 |  11k|4966 |2368 |  19k|  0 |7533 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  637s| 18300 | 11479 |  1379k|  75.0 |   637M | 160 |  11k|4974 |2368 |  19k|  1 |7645 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  639s| 18400 | 11491 |  1384k|  74.8 |   638M | 160 |  11k|4963 |2368 |  19k|  0 |7704 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  641s| 18500 | 11514 |  1388k|  74.6 |   638M | 160 |  11k|4752 |2368 |  19k|  1 |7725 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  642s| 18600 | 11574 |  1390k|  74.4 |   638M | 160 |  11k|4764 |2370 |  19k|  1 |7788 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  644s| 18700 | 11640 |  1394k|  74.2 |   638M | 160 |  11k|4675 |2374 |  19k|  2 |7889 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  646s| 18800 | 11732 |  1404k|  74.3 |   639M | 160 |  11k|4466 |2367 |  19k|  1 |7921 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  648s| 18900 | 11768 |  1410k|  74.2 |   639M | 160 |  11k|4438 |2372 |  19k|  1 |7971 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  650s| 19000 | 11810 |  1414k|  74.1 |   639M | 160 |  11k|4372 |2368 |  19k|  1 |7971 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  651s| 19100 | 11834 |  1418k|  73.9 |   641M | 160 |  11k|4401 |2372 |  19k|  0 |8017 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  653s| 19200 | 11835 |  1422k|  73.7 |   641M | 160 |  11k|4390 |2372 |  19k|  0 |8017 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  655s| 19300 | 11865 |  1427k|  73.6 |   641M | 160 |  11k|4370 |2372 |  19k|  2 |8037 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  657s| 19400 | 11911 |  1432k|  73.5 |   641M | 160 |  11k|4352 |2373 |  19k|  0 |8077 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  659s| 19500 | 11929 |  1436k|  73.3 |   642M | 160 |  11k|4567 |2369 |  19k|  0 |8316 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  660s| 19600 | 11974 |  1440k|  73.1 |   642M | 160 |  11k|4413 |2368 |  20k|  1 |8376 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  662s| 19700 | 11998 |  1443k|  72.9 |   642M | 160 |  11k|4481 |2373 |  20k|  1 |8474 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  664s| 19800 | 12020 |  1447k|  72.7 |   642M | 160 |  11k|4621 |2373 |  20k|  0 |8652 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  666s| 19900 | 12038 |  1450k|  72.5 |   643M | 160 |  11k|4676 |2372 |  20k|  1 |8753 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  668s| 20000 | 12071 |  1458k|  72.6 |   643M | 160 |  11k|4673 |2367 |  20k|  0 |8846 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  670s| 20100 | 12089 |  1464k|  72.5 |   644M | 160 |  11k|4701 |2369 |  20k|  0 |8951 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  672s| 20200 | 12125 |  1468k|  72.3 |   645M | 160 |  11k|4775 |2370 |  20k|  1 |9064 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  674s| 20300 | 12144 |  1471k|  72.1 |   645M | 160 |  11k|4817 |2368 |  20k|  0 |9115 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  676s| 20400 | 12171 |  1474k|  71.9 |   645M | 160 |  11k|4863 |2368 |  20k|  1 |9164 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  678s| 20500 | 12184 |  1478k|  71.8 |   646M | 160 |  11k|4938 |2370 |  20k|  0 |9249 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  679s| 20600 | 12187 |  1483k|  71.6 |   646M | 160 |  11k|4995 |2370 |  20k|  1 |9317 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  681s| 20700 | 12193 |  1488k|  71.5 |   646M | 160 |  11k|5045 |2370 |  20k|  1 |9381 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  684s| 20800 | 12210 |  1495k|  71.5 |   647M | 160 |  11k|5101 |2369 |  20k|  1 |9459 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  686s| 20900 | 12240 |  1499k|  71.4 |   648M | 160 |  11k|5187 |2369 |  20k|  1 |9573 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  688s| 21000 | 12260 |  1503k|  71.2 |   649M | 160 |  11k|5301 |2369 |  20k|  1 |9694 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  690s| 21100 | 12288 |  1507k|  71.1 |   649M | 160 |  11k|5341 |2369 |  20k|  1 |9737 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  691s| 21200 | 12318 |  1511k|  70.9 |   650M | 160 |  11k|5473 |2370 |  20k|  1 |9869 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  694s| 21300 | 12338 |  1516k|  70.8 |   650M | 160 |  11k|5549 |2369 |  20k|  0 |9950 |  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  696s| 21400 | 12339 |  1521k|  70.7 |   651M | 160 |  11k|5565 |2376 |  20k|  0 |  10k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  699s| 21500 | 12354 |  1527k|  70.7 |   651M | 160 |  11k|5616 |2376 |  20k|  0 |  10k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  701s| 21600 | 12373 |  1532k|  70.6 |   652M | 160 |  11k|5642 |2369 |  20k|  1 |  10k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  703s| 21700 | 12397 |  1540k|  70.6 |   653M | 160 |  11k|5715 |2374 |  20k|  1 |  10k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  706s| 21800 | 12411 |  1545k|  70.5 |   653M | 160 |  11k|5810 |2375 |  20k|  0 |  10k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  708s| 21900 | 12425 |  1551k|  70.5 |   653M | 160 |  11k|5854 |2374 |  20k|  0 |  10k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  710s| 22000 | 12431 |  1556k|  70.4 |   653M | 160 |  11k|5907 |2374 |  20k|  0 |  10k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  713s| 22100 | 12443 |  1561k|  70.3 |   653M | 160 |  11k|5938 |2369 |  20k|  1 |  10k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  715s| 22200 | 12452 |  1566k|  70.2 |   654M | 160 |  11k|5969 |2371 |  20k|  1 |  10k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  717s| 22300 | 12463 |  1571k|  70.1 |   654M | 160 |  11k|6036 |2374 |  20k|  1 |  10k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  719s| 22400 | 12481 |  1576k|  70.0 |   654M | 160 |  11k|6022 |2375 |  20k|  1 |  10k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  721s| 22500 | 12499 |  1582k|  70.0 |   654M | 160 |  11k|5998 |2372 |  20k|  0 |  10k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  723s| 22600 | 12513 |  1587k|  69.9 |   654M | 160 |  11k|6007 |2378 |  20k|  0 |  10k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  726s| 22700 | 12538 |  1594k|  69.9 |   655M | 160 |  11k|5911 |2378 |  20k|  1 |  11k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  728s| 22800 | 12542 |  1599k|  69.8 |   656M | 160 |  11k|5963 |2370 |  20k|  0 |  11k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  731s| 22900 | 12538 |  1605k|  69.8 |   656M | 160 |  11k|5994 |2373 |  20k|  0 |  11k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  733s| 23000 | 12558 |  1610k|  69.7 |   656M | 160 |  11k|6053 |2379 |  20k|  1 |  11k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  735s| 23100 | 12571 |  1615k|  69.6 |   656M | 160 |  11k|6122 |2378 |  21k|  0 |  11k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  737s| 23200 | 12589 |  1621k|  69.6 |   657M | 160 |  11k|6083 |2374 |  21k|  0 |  11k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  739s| 23300 | 12600 |  1625k|  69.5 |   658M | 160 |  11k|6040 |2372 |  21k|  1 |  11k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  741s| 23400 | 12609 |  1630k|  69.4 |   658M | 160 |  11k|6016 |2373 |  21k|  1 |  11k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
  744s| 23500 | 12623 |  1637k|  69.4 |   658M | 160 |  11k|6014 |2372 |  21k|  0 |  11k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  745s| 23600 | 12629 |  1640k|  69.2 |   658M | 160 |  11k|6025 |2376 |  21k|  0 |  11k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
