FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686656674
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  733s|  7200 |  1204 |  1143k| 157.7 |   175M |  67 |2848 |4556 |3741 |1981 |  2 |7233 |2817 |-9.372934e+01 |-7.900000e+01 |  18.64%|   8.44%
  741s|  7300 |  1213 |  1155k| 157.3 |   175M |  67 |2848 |4604 |3743 |2008 |  2 |7407 |2873 |-9.371251e+01 |-7.900000e+01 |  18.62%|   8.48%
  745s|  7400 |  1217 |  1160k| 155.9 |   175M |  67 |2848 |4628 |3744 |2024 |  2 |7449 |2890 |-9.371251e+01 |-7.900000e+01 |  18.62%|   8.48%
  748s|  7500 |  1219 |  1165k| 154.4 |   175M |  67 |2848 |4712 |3744 |2031 |  0 |7545 |2912 |-9.371251e+01 |-7.900000e+01 |  18.62%|   8.48%
  756s|  7600 |  1235 |  1178k| 154.0 |   175M |  67 |2848 |4673 |3728 |2047 |  2 |7778 |2967 |-9.370072e+01 |-7.900000e+01 |  18.61%|   8.49%
  766s|  7700 |  1249 |  1192k| 153.9 |   175M |  67 |2848 |4560 |3746 |2079 |  2 |7803 |2992 |-9.370072e+01 |-7.900000e+01 |  18.61%|   8.50%
  772s|  7800 |  1253 |  1199k| 152.8 |   176M |  67 |2848 |4614 |3750 |2095 |  0 |7874 |3021 |-9.370072e+01 |-7.900000e+01 |  18.61%|   8.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  775s|  7900 |  1255 |  1204k| 151.5 |   177M |  67 |2848 |4626 |3752 |2100 |  0 |7894 |3023 |-9.370072e+01 |-7.900000e+01 |  18.61%|   8.50%
  780s|  8000 |  1263 |  1212k| 150.6 |   177M |  67 |2848 |4649 |3754 |2114 |  0 |7964 |3047 |-9.368848e+01 |-7.900000e+01 |  18.59%|   8.50%
  783s|  8100 |  1263 |  1217k| 149.4 |   177M |  68 |2848 |4650 |3742 |2122 |  0 |8029 |3060 |-9.368848e+01 |-7.900000e+01 |  18.59%|   8.50%
  788s|  8200 |  1269 |  1224k| 148.4 |   177M |  68 |2848 |4667 |3745 |2149 |  1 |8199 |3102 |-9.368848e+01 |-7.900000e+01 |  18.59%|   8.50%
  793s|  8300 |  1277 |  1231k| 147.4 |   177M |  68 |2848 |4677 |3743 |2168 |  1 |8292 |3127 |-9.366699e+01 |-7.900000e+01 |  18.57%|   8.50%
  799s|  8400 |  1287 |  1239k| 146.7 |   178M |  68 |2848 |4747 |3748 |2208 |  2 |8404 |3151 |-9.364786e+01 |-7.900000e+01 |  18.54%|   8.50%
  803s|  8500 |  1289 |  1244k| 145.6 |   178M |  68 |2848 |4758 |3747 |2223 |  1 |8472 |3169 |-9.364786e+01 |-7.900000e+01 |  18.54%|   8.50%
  807s|  8600 |  1291 |  1249k| 144.4 |   178M |  68 |2848 |4815 |3750 |2234 |  2 |8545 |3188 |-9.364786e+01 |-7.900000e+01 |  18.54%|   8.50%
  812s|  8700 |  1295 |  1256k| 143.5 |   178M |  68 |2848 |4846 |3751 |2252 |  0 |8690 |3220 |-9.364683e+01 |-7.900000e+01 |  18.54%|   8.51%
  820s|  8800 |  1305 |  1267k| 143.2 |   178M |  68 |2848 |4647 |3750 |2280 |  1 |8725 |3250 |-9.353302e+01 |-7.900000e+01 |  18.40%|   8.58%
  824s|  8900 |  1311 |  1273k| 142.3 |   178M |  68 |2848 |4602 |3755 |2288 |  2 |8770 |3271 |-9.351748e+01 |-7.900000e+01 |  18.38%|   9.01%
  828s|  9000 |  1310 |  1278k| 141.2 |   179M |  68 |2848 |4633 |3753 |2297 |  2 |8820 |3286 |-9.351748e+01 |-7.900000e+01 |  18.38%|   9.01%
  834s|  9100 |  1316 |  1287k| 140.7 |   179M |  68 |2848 |4576 |3755 |2309 |  0 |8860 |3306 |-9.348459e+01 |-7.900000e+01 |  18.33%|   9.02%
  837s|  9200 |  1314 |  1292k| 139.6 |   179M |  82 |2848 |4640 |3742 |2311 |  1 |8954 |3325 |-9.348459e+01 |-7.900000e+01 |  18.33%|   9.02%
  843s|  9300 |  1322 |  1300k| 139.0 |   179M |  82 |2848 |4699 |3748 |2337 |  0 |9080 |3361 |-9.348459e+01 |-7.900000e+01 |  18.33%|   9.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  859s|  9400 |  1330 |  1338k| 141.6 |   179M |  82 |2848 |4653 |3755 |2380 |  2 |9170 |3390 |-9.344112e+01 |-7.900000e+01 |  18.28%|   9.04%
  866s|  9500 |  1346 |  1350k| 141.4 |   179M |  82 |2848 |4589 |3731 |2390 |  1 |9287 |3426 |-9.342644e+01 |-7.900000e+01 |  18.26%|   9.05%
  870s|  9600 |  1346 |  1355k| 140.4 |   179M |  82 |2848 |4703 |3749 |2396 |  1 |9418 |3448 |-9.342644e+01 |-7.900000e+01 |  18.26%|   9.05%
  875s|  9700 |  1350 |  1362k| 139.7 |   179M |  82 |2848 |4744 |3751 |2418 |  2 |9532 |3483 |-9.342644e+01 |-7.900000e+01 |  18.26%|   9.05%
  881s|  9800 |  1356 |  1371k| 139.2 |   180M |  82 |2848 |4732 |3722 |2423 |  0 |9630 |3518 |-9.339730e+01 |-7.900000e+01 |  18.22%|   9.10%
  886s|  9900 |  1362 |  1378k| 138.5 |   180M |  82 |2848 |4705 |3746 |2458 |  0 |9691 |3532 |-9.339730e+01 |-7.900000e+01 |  18.22%|   9.10%
  891s| 10000 |  1362 |  1384k| 137.7 |   180M |  82 |2848 |4860 |3754 |2483 |  0 |9889 |3570 |-9.339730e+01 |-7.900000e+01 |  18.22%|   9.10%
  896s| 10100 |  1370 |  1391k| 137.1 |   180M |  82 |2848 |4862 |3756 |2491 |  1 |9919 |3592 |-9.339665e+01 |-7.900000e+01 |  18.22%|   9.11%
  901s| 10200 |  1373 |  1400k| 136.6 |   180M |  82 |2848 |4715 |3741 |2508 |  1 |9998 |3619 |-9.339665e+01 |-7.900000e+01 |  18.22%|   9.11%
  905s| 10300 |  1377 |  1406k| 135.8 |   180M |  82 |2848 |4685 |3754 |2518 |  1 |  10k|3625 |-9.339665e+01 |-7.900000e+01 |  18.22%|   9.11%
  915s| 10400 |  1393 |  1419k| 135.8 |   180M |  82 |2848 |4630 |3767 |2541 |  0 |  10k|3656 |-9.335038e+01 |-7.900000e+01 |  18.17%|   9.14%
  927s| 10500 |  1417 |  1438k| 136.3 |   180M |  82 |2848 |4618 |3764 |2563 |  0 |  10k|3709 |-9.332545e+01 |-7.900000e+01 |  18.13%|   9.30%
  934s| 10600 |  1427 |  1449k| 136.0 |   180M |  82 |2848 |4742 |3754 |2584 |  0 |  10k|3753 |-9.332545e+01 |-7.900000e+01 |  18.13%|   9.30%
  941s| 10700 |  1431 |  1458k| 135.6 |   180M |  82 |2848 |4747 |3754 |2608 |  0 |  10k|3773 |-9.329129e+01 |-7.900000e+01 |  18.09%|   9.36%
  948s| 10800 |  1445 |  1469k| 135.4 |   181M |  82 |2848 |4653 |3749 |2617 |  0 |  10k|3806 |-9.328975e+01 |-7.900000e+01 |  18.09%|   9.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  954s| 10900 |  1451 |  1476k| 134.7 |   181M |  82 |2848 |4750 |3753 |2651 |  3 |  10k|3812 |-9.328975e+01 |-7.900000e+01 |  18.09%|   9.36%
  961s| 11000 |  1463 |  1487k| 134.5 |   181M |  82 |2848 |4694 |3762 |2675 |  0 |  10k|3839 |-9.327925e+01 |-7.900000e+01 |  18.07%|   9.36%
  966s| 11100 |  1467 |  1493k| 133.9 |   181M |  82 |2848 |4693 |3733 |2687 |  0 |  10k|3862 |-9.326913e+01 |-7.900000e+01 |  18.06%|   9.37%
  973s| 11200 |  1481 |  1505k| 133.7 |   181M |  82 |2848 |4575 |3757 |2693 |  0 |  10k|3881 |-9.324702e+01 |-7.900000e+01 |  18.03%|   9.38%
L 975s| 11274 |  1312 |  1509k| 133.2 |    rins|  82 |2848 |4688 |3757 |2696 |  3 |  11k|3907 |-9.324702e+01 |-8.000000e+01 |  16.56%|  10.19%
  976s| 11300 |  1316 |  1510k| 133.0 |   181M |  82 |2848 |4679 |3759 |2700 |  0 |  11k|3907 |-9.324702e+01 |-8.000000e+01 |  16.56%|  10.19%
  980s| 11400 |  1322 |  1515k| 132.3 |   181M |  82 |2848 |4711 |3759 |2703 |  0 |  11k|3924 |-9.324702e+01 |-8.000000e+01 |  16.56%|  10.20%
  983s| 11500 |  1322 |  1519k| 131.4 |   181M |  82 |2848 |4745 |3759 |2707 |  1 |  11k|3941 |-9.324702e+01 |-8.000000e+01 |  16.56%|  10.20%
  988s| 11600 |  1322 |  1525k| 130.8 |   181M |  82 |2848 |4666 |3750 |2708 |  0 |  11k|3962 |-9.321139e+01 |-8.000000e+01 |  16.51%|  10.22%
  997s| 11700 |  1330 |  1535k| 130.6 |   181M |  82 |2848 |4557 |3752 |2746 |  0 |  11k|3982 |-9.321139e+01 |-8.000000e+01 |  16.51%|  10.24%
 1005s| 11800 |  1338 |  1546k| 130.4 |   181M |  82 |2848 |4506 |3749 |2778 |  0 |  11k|4013 |-9.319523e+01 |-8.000000e+01 |  16.49%|  10.27%
 1015s| 11900 |  1346 |  1559k| 130.4 |   181M |  82 |2848 |4526 |3745 |2825 |  0 |  11k|4050 |-9.319150e+01 |-8.000000e+01 |  16.49%|  10.30%
 1025s| 12000 |  1361 |  1574k| 130.6 |   183M |  82 |2848 |4466 |3743 |2848 |  1 |  11k|4078 |-9.318347e+01 |-8.000000e+01 |  16.48%|  10.38%
 1034s| 12100 |  1377 |  1590k| 130.8 |   183M |  82 |2848 |4491 |3746 |2870 |  1 |  11k|4118 |-9.318347e+01 |-8.000000e+01 |  16.48%|  10.43%
 1042s| 12200 |  1383 |  1600k| 130.6 |   183M |  82 |2848 |4459 |3748 |2905 |  1 |  11k|4160 |-9.318347e+01 |-8.000000e+01 |  16.48%|  10.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1070s| 12300 |  1412 |  1678k| 135.8 |   183M |  82 |2848 |4453 |3722 |2914 |  1 |  11k|4194 |-9.312411e+01 |-8.000000e+01 |  16.41%|  10.62%
 1077s| 12400 |  1423 |  1687k| 135.5 |   183M |  82 |2848 |4464 |3754 |2933 |  0 |  11k|4213 |-9.312411e+01 |-8.000000e+01 |  16.41%|  10.64%
 1080s| 12500 |  1421 |  1691k| 134.8 |   184M |  82 |2848 |4534 |3755 |2935 |  0 |  11k|4224 |-9.312411e+01 |-8.000000e+01 |  16.41%|  10.64%
 1090s| 12600 |  1441 |  1706k| 134.8 |   184M |  82 |2848 |4426 |3735 |2960 |  1 |  11k|4249 |-9.310853e+01 |-8.000000e+01 |  16.39%|  10.67%
 1100s| 12700 |  1458 |  1719k| 134.8 |   184M |  82 |2848 |4386 |3739 |2997 |  2 |  11k|4276 |-9.310853e+01 |-8.000000e+01 |  16.39%|  10.73%
 1108s| 12800 |  1472 |  1732k| 134.7 |   184M |  82 |2848 |4401 |3758 |3020 |  0 |  11k|4308 |-9.310853e+01 |-8.000000e+01 |  16.39%|  10.75%
 1116s| 12900 |  1474 |  1740k| 134.4 |   184M |  82 |2848 |4455 |3758 |3057 |  0 |  11k|4328 |-9.310029e+01 |-8.000000e+01 |  16.38%|  10.79%
 1123s| 13000 |  1484 |  1751k| 134.2 |   184M |  82 |2848 |4558 |3761 |3070 |  1 |  12k|4372 |-9.309574e+01 |-8.000000e+01 |  16.37%|  10.80%
 1129s| 13100 |  1492 |  1760k| 133.8 |   184M |  82 |2848 |4562 |3768 |3085 |  0 |  12k|4412 |-9.302504e+01 |-8.000000e+01 |  16.28%|  10.80%
 1136s| 13200 |  1504 |  1770k| 133.6 |   185M |  82 |2848 |4479 |3769 |3101 |  0 |  12k|4437 |-9.302111e+01 |-8.000000e+01 |  16.28%|  10.80%
 1145s| 13300 |  1518 |  1783k| 133.5 |   185M |  82 |2848 |4660 |3767 |3119 |  1 |  12k|4491 |-9.301643e+01 |-8.000000e+01 |  16.27%|  10.81%
 1149s| 13400 |  1522 |  1789k| 133.0 |   185M |  85 |2848 |4687 |3767 |3121 |  2 |  12k|4511 |-9.301643e+01 |-8.000000e+01 |  16.27%|  10.81%
 1152s| 13500 |  1526 |  1793k| 132.3 |   185M |  85 |2848 |4769 |3768 |3125 |  1 |  12k|4529 |-9.301643e+01 |-8.000000e+01 |  16.27%|  10.81%
 1162s| 13600 |  1534 |  1804k| 132.2 |   185M |  85 |2848 |4660 |3762 |3161 |  2 |  12k|4578 |-9.300432e+01 |-8.000000e+01 |  16.26%|  10.82%
 1170s| 13700 |  1544 |  1815k| 132.0 |   185M |  85 |2848 |4487 |3769 |3193 |  2 |  12k|4596 |-9.299893e+01 |-8.000000e+01 |  16.25%|  10.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1175s| 13800 |  1550 |  1823k| 131.6 |   185M |  85 |2848 |4631 |3768 |3197 |  1 |  13k|4637 |-9.299893e+01 |-8.000000e+01 |  16.25%|  10.82%
 1180s| 13900 |  1554 |  1831k| 131.2 |   185M |  85 |2848 |4672 |3767 |3200 |  0 |  13k|4666 |-9.299646e+01 |-8.000000e+01 |  16.25%|  10.82%
 1188s| 14000 |  1554 |  1841k| 131.0 |   185M |  85 |2848 |4752 |   0 |3221 |  0 |  13k|4725 |-9.297982e+01 |-8.000000e+01 |  16.22%|  10.84%
 1192s| 14100 |  1558 |  1848k| 130.5 |   185M |  93 |2848 |4644 |3768 |3228 |  0 |  13k|4733 |-9.297241e+01 |-8.000000e+01 |  16.22%|  10.85%
 1204s| 14200 |  1580 |  1867k| 131.0 |   186M |  93 |2848 |4411 |3748 |3258 |  0 |  13k|4783 |-9.296921e+01 |-8.000000e+01 |  16.21%|  10.88%
 1211s| 14300 |  1596 |  1879k| 130.9 |   186M |  93 |2848 |4398 |3731 |3270 |  0 |  13k|4811 |-9.296921e+01 |-8.000000e+01 |  16.21%|  10.91%
 1217s| 14400 |  1602 |  1887k| 130.5 |   186M |  93 |2848 |4414 |3753 |3279 |  0 |  13k|4833 |-9.294799e+01 |-8.000000e+01 |  16.18%|  10.91%
 1224s| 14500 |  1608 |  1896k| 130.3 |   186M |  93 |2848 |4328 |3732 |3313 |  0 |  13k|4850 |-9.293631e+01 |-8.000000e+01 |  16.17%|  10.92%
 1230s| 14600 |  1618 |  1906k| 130.0 |   186M |  93 |2848 |4314 |3733 |3322 |  0 |  13k|4875 |-9.293631e+01 |-8.000000e+01 |  16.17%|  10.94%
 1239s| 14700 |  1626 |  1918k| 130.0 |   187M |  93 |2848 |4332 |3752 |3351 |  1 |  13k|4916 |-9.289158e+01 |-8.000000e+01 |  16.11%|  11.02%
 1249s| 14800 |  1638 |  1932k| 130.1 |   187M |  93 |2848 |4370 |3739 |3373 |  2 |  13k|4959 |-9.288931e+01 |-8.000000e+01 |  16.11%|  11.05%
 1259s| 14900 |  1656 |  1947k| 130.2 |   187M |  93 |2848 |4363 |3753 |3405 |  1 |  13k|4995 |-9.288812e+01 |-8.000000e+01 |  16.11%|  11.14%
 1267s| 15000 |  1666 |  1960k| 130.2 |   188M |  93 |2848 |4394 |3760 |3427 |  2 |  14k|5027 |-9.288812e+01 |-8.000000e+01 |  16.11%|  11.15%
 1273s| 15100 |  1676 |  1971k| 130.0 |   188M |  93 |2848 |4470 |3739 |3446 |  0 |  14k|5061 |-9.288812e+01 |-8.000000e+01 |  16.11%|  11.17%
 1281s| 15200 |  1684 |  1982k| 129.9 |   188M |  93 |2848 |4535 |3735 |3466 |  1 |  14k|5095 |-9.286202e+01 |-8.000000e+01 |  16.08%|  11.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1288s| 15300 |  1688 |  1992k| 129.7 |   188M |  93 |2848 |4559 |3738 |3494 |  0 |  14k|5125 |-9.283552e+01 |-8.000000e+01 |  16.04%|  11.18%
 1301s| 15400 |  1710 |  2011k| 130.2 |   189M |  93 |2848 |4466 |3743 |3526 |  2 |  14k|5176 |-9.282797e+01 |-8.000000e+01 |  16.03%|  11.23%
 1308s| 15500 |  1718 |  2022k| 130.0 |   190M |  93 |2848 |4525 |3728 |3550 |  1 |  14k|5219 |-9.280432e+01 |-8.000000e+01 |  16.01%|  11.26%
 1318s| 15600 |  1727 |  2037k| 130.2 |   190M |  93 |2848 |4592 |3730 |3562 |  0 |  14k|5273 |-9.279969e+01 |-8.000000e+01 |  16.00%|  11.33%
 1326s| 15700 |  1741 |  2049k| 130.1 |   190M |  93 |2848 |4473 |3760 |3586 |  2 |  14k|5299 |-9.278449e+01 |-8.000000e+01 |  15.98%|  11.45%
 1334s| 15800 |  1751 |  2062k| 130.1 |   190M |  93 |2848 |4480 |3747 |3605 |  4 |  14k|5322 |-9.278105e+01 |-8.000000e+01 |  15.98%|  11.49%
 1339s| 15900 |  1755 |  2068k| 129.6 |   190M |  93 |2848 |4534 |3763 |3613 |  0 |  14k|5347 |-9.278105e+01 |-8.000000e+01 |  15.98%|  11.54%
 1343s| 16000 |  1759 |  2074k| 129.2 |   190M |  93 |2848 |4528 |3763 |3618 |  0 |  14k|5358 |-9.278105e+01 |-8.000000e+01 |  15.98%|  11.54%
 1349s| 16100 |  1765 |  2083k| 129.0 |   191M |  93 |2848 |4484 |3730 |3641 |  0 |  14k|5379 |-9.278105e+01 |-8.000000e+01 |  15.98%|  11.57%
 1354s| 16200 |  1771 |  2091k| 128.7 |   191M |  93 |2848 |4517 |3739 |3651 |  0 |  15k|5406 |-9.278105e+01 |-8.000000e+01 |  15.98%|  11.58%
 1365s| 16300 |  1787 |  2107k| 128.9 |   191M |  93 |2848 |4575 |3744 |3680 |  1 |  15k|5453 |-9.275448e+01 |-8.000000e+01 |  15.94%|  11.63%
 1373s| 16400 |  1805 |  2121k| 128.9 |   191M |  93 |2848 |4606 |3747 |3700 |  1 |  15k|5488 |-9.273863e+01 |-8.000000e+01 |  15.92%|  11.65%
 1382s| 16500 |  1820 |  2135k| 129.0 |   191M |  93 |2848 |4622 |3734 |3728 |  2 |  15k|5534 |-9.272920e+01 |-8.000000e+01 |  15.91%|  11.75%
 1387s| 16600 |  1822 |  2143k| 128.7 |   191M |  93 |2848 |4663 |3738 |3739 |  0 |  15k|5573 |-9.272920e+01 |-8.000000e+01 |  15.91%|  11.76%
 1398s| 16700 |  1841 |  2158k| 128.8 |   192M |  93 |2848 |4582 |3714 |3788 |  2 |  15k|5605 |-9.272617e+01 |-8.000000e+01 |  15.91%|  12.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1407s| 16800 |  1845 |  2171k| 128.8 |   192M |  93 |2848 |4649 |3769 |3826 |  0 |  15k|5638 |-9.272617e+01 |-8.000000e+01 |  15.91%|  12.20%
 1415s| 16900 |  1853 |  2182k| 128.7 |   192M |  93 |2848 |4520 |3737 |3859 |  2 |  15k|5668 |-9.272280e+01 |-8.000000e+01 |  15.90%|  12.25%
 1423s| 17000 |  1863 |  2194k| 128.7 |   192M |  93 |2848 |4475 |3755 |3863 |  1 |  15k|5696 |-9.272280e+01 |-8.000000e+01 |  15.90%|  12.34%
 1432s| 17100 |  1873 |  2208k| 128.7 |   192M |  93 |2848 |4417 |3743 |3881 |  0 |  15k|5721 |-9.271841e+01 |-8.000000e+01 |  15.90%|  12.37%
 1440s| 17200 |  1879 |  2219k| 128.6 |   192M |  93 |2848 |4507 |3758 |3917 |  2 |  15k|5765 |-9.271841e+01 |-8.000000e+01 |  15.90%|  12.43%
 1450s| 17300 |  1892 |  2232k| 128.6 |   192M |  93 |2848 |4501 |3744 |3948 |  2 |  15k|5798 |-9.267931e+01 |-8.000000e+01 |  15.85%|  12.47%
 1459s| 17400 |  1908 |  2246k| 128.7 |   192M |  93 |2848 |4500 |3759 |3971 |  1 |  16k|5836 |-9.267585e+01 |-8.000000e+01 |  15.84%|  12.49%
 1468s| 17500 |  1928 |  2261k| 128.8 |   192M |  93 |2848 |4454 |3736 |3987 |  2 |  16k|5863 |-9.265105e+01 |-8.000000e+01 |  15.81%|  12.51%
 1475s| 17600 |  1940 |  2273k| 128.8 |   194M |  93 |2848 |4470 |3731 |4003 |  4 |  16k|5894 |-9.264632e+01 |-8.000000e+01 |  15.81%|  12.55%
 1482s| 17700 |  1954 |  2283k| 128.6 |   194M |  93 |2848 |4450 |3734 |4014 |  2 |  16k|5923 |-9.264632e+01 |-8.000000e+01 |  15.81%|  12.57%
 1488s| 17800 |  1960 |  2291k| 128.3 |   194M |  93 |2848 |4500 |3715 |4021 |  2 |  16k|5947 |-9.264632e+01 |-8.000000e+01 |  15.81%|  12.59%
 1497s| 17900 |  1981 |  2306k| 128.5 |   194M |  93 |2848 |4519 |3734 |4042 |  0 |  16k|5982 |-9.264632e+01 |-8.000000e+01 |  15.81%|  12.63%
 1505s| 18000 |  1991 |  2318k| 128.4 |   194M |  93 |2848 |4517 |3746 |4054 |  0 |  16k|6027 |-9.263440e+01 |-8.000000e+01 |  15.79%|  12.71%
 1513s| 18100 |  2001 |  2330k| 128.3 |   195M |  93 |2848 |4500 |3726 |4066 |  2 |  16k|6057 |-9.263440e+01 |-8.000000e+01 |  15.79%|  12.73%
 1520s| 18200 |  2013 |  2342k| 128.3 |   195M |  93 |2848 |4481 |3743 |4080 |  2 |  16k|6082 |-9.263440e+01 |-8.000000e+01 |  15.79%|  12.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1525s| 18300 |  2011 |  2348k| 127.9 |   195M |  93 |2848 |4506 |3767 |4087 |  0 |  16k|6103 |-9.263440e+01 |-8.000000e+01 |  15.79%|  12.81%
 1533s| 18400 |  2021 |  2360k| 127.9 |   195M |  93 |2848 |4612 |3773 |4111 |  0 |  16k|6147 |-9.263440e+01 |-8.000000e+01 |  15.79%|  12.84%
 1541s| 18500 |  2035 |  2374k| 127.9 |   195M |  93 |2848 |4589 |3772 |4125 |  1 |  16k|6174 |-9.262626e+01 |-8.000000e+01 |  15.78%|  12.86%
 1550s| 18600 |  2053 |  2386k| 127.9 |   195M |  93 |2848 |4573 |3747 |4134 |  0 |  16k|6216 |-9.258787e+01 |-8.000000e+01 |  15.73%|  12.88%
 1557s| 18700 |  2065 |  2397k| 127.8 |   195M |  93 |2848 |4596 |3738 |4157 |  0 |  16k|6247 |-9.258047e+01 |-8.000000e+01 |  15.73%|  12.90%
 1564s| 18800 |  2069 |  2408k| 127.7 |   195M |  93 |2848 |4530 |3747 |4174 |  2 |  16k|6289 |-9.257733e+01 |-8.000000e+01 |  15.72%|  12.94%
 1572s| 18900 |  2077 |  2418k| 127.6 |   196M |  93 |2848 |4542 |3758 |4203 |  0 |  17k|6318 |-9.257318e+01 |-8.000000e+01 |  15.72%|  13.00%
 1579s| 19000 |  2085 |  2429k| 127.5 |   196M |  93 |2848 |4496 |3740 |4211 |  2 |  17k|6359 |-9.256706e+01 |-8.000000e+01 |  15.71%|  13.05%
 1586s| 19100 |  2091 |  2440k| 127.4 |   196M |  93 |2848 |4501 |3753 |4226 |  1 |  17k|6393 |-9.254979e+01 |-8.000000e+01 |  15.69%|  13.12%
 1593s| 19200 |  2103 |  2451k| 127.3 |   196M |  93 |2848 |4506 |3762 |4251 |  2 |  17k|6433 |-9.254979e+01 |-8.000000e+01 |  15.69%|  13.15%
 1599s| 19300 |  2117 |  2461k| 127.2 |   196M |  93 |2848 |4514 |3722 |4262 |  0 |  17k|6462 |-9.254149e+01 |-8.000000e+01 |  15.68%|  13.18%
 1603s| 19400 |  2123 |  2467k| 126.8 |   196M |  93 |2848 |4505 |3722 |4265 |  2 |  17k|6493 |-9.251670e+01 |-8.000000e+01 |  15.65%|  13.18%
 1608s| 19500 |  2125 |  2473k| 126.5 |   196M |  93 |2848 |4493 |3727 |4292 |  1 |  17k|6510 |-9.251670e+01 |-8.000000e+01 |  15.65%|  13.20%
 1611s| 19600 |  2127 |  2479k| 126.1 |   196M |  93 |2848 |4457 |3732 |4297 |  0 |  17k|6521 |-9.251670e+01 |-8.000000e+01 |  15.65%|  13.22%
