FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686649218
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.4s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 34969 implications, 0 bound changes
   (0.4s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 35026 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 623 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.38
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s|  4800 |  1157 |254577 |  51.8 |   185M |  81 |3273 |2701 |1729 |5165 |  3 |  29k|9136 |-5.752645e+02 |-5.582840e+02 |   3.04%|  10.54%
  203s|  4900 |  1199 |256115 |  51.1 |   185M |  81 |3273 |2659 |1728 |5181 |  1 |  29k|9159 |-5.750761e+02 |-5.582840e+02 |   3.01%|  10.56%
  204s|  5000 |  1229 |257176 |  50.2 |   185M |  81 |3273 |2851 |1729 |5187 |  1 |  30k|9208 |-5.750761e+02 |-5.582840e+02 |   3.01%|  10.56%
* 206s|  5071 |  1226 |257819 |  49.7 |    LP  |  84 |3273 |2920 |1732 |5192 |  1 |  30k|9263 |-5.750761e+02 |-5.583460e+02 |   3.00%|  10.56%
  206s|  5100 |  1237 |258209 |  49.5 |   185M |  84 |3273 |2812 |1728 |5192 |  2 |  30k|9277 |-5.750761e+02 |-5.583460e+02 |   3.00%|  10.56%
  208s|  5200 |  1263 |260200 |  48.9 |   186M |  84 |3273 |2568 |1728 |5212 |  1 |  30k|9308 |-5.750492e+02 |-5.583460e+02 |   2.99%|  10.82%
  209s|  5300 |  1309 |261811 |  48.3 |   186M |  84 |3273 |2348 |1732 |5241 |  1 |  30k|9335 |-5.750492e+02 |-5.583460e+02 |   2.99%|  10.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  210s|  5400 |  1339 |263217 |  47.6 |   186M |  84 |3273 |2282 |1727 |5254 |  2 |  30k|9382 |-5.750492e+02 |-5.583460e+02 |   2.99%|  10.82%
  211s|  5500 |  1369 |264653 |  47.0 |   186M |  84 |3273 |2269 |1731 |5270 |  1 |  30k|9413 |-5.750492e+02 |-5.583460e+02 |   2.99%|  10.85%
  212s|  5600 |  1399 |266101 |  46.5 |   187M |  87 |3273 |2242 |1730 |5281 |  2 |  30k|9428 |-5.750166e+02 |-5.583460e+02 |   2.99%|  11.01%
  213s|  5700 |  1417 |267282 |  45.9 |   187M |  87 |3273 |2196 |1730 |5282 |  2 |  30k|9448 |-5.750037e+02 |-5.583460e+02 |   2.98%|  11.16%
  214s|  5800 |  1457 |269059 |  45.4 |   187M |  87 |3273 |2079 |1734 |5301 |  1 |  30k|9485 |-5.748231e+02 |-5.583460e+02 |   2.95%|  20.43%
r 215s|  5876 |  1394 |270018 |  44.9 |shifting|  87 |3273 |2093 |1732 |5312 |  0 |  30k|9511 |-5.748231e+02 |-5.584660e+02 |   2.93%|  20.47%
  215s|  5900 |  1402 |270225 |  44.8 |   188M |  87 |3273 |2182 |1725 |5312 |  1 |  30k|9524 |-5.748231e+02 |-5.584660e+02 |   2.93%|  20.47%
r 216s|  5916 |  1172 |270322 |  44.7 |shifting|  87 |3273 |2174 |1732 |5312 |  0 |  30k|9528 |-5.748231e+02 |-5.587460e+02 |   2.88%|  20.58%
r 216s|  5926 |  1015 |270396 |  44.6 |shifting|  87 |3273 |2177 |1732 |5312 |  0 |  30k|9530 |-5.748231e+02 |-5.589640e+02 |   2.84%|  20.63%
  216s|  6000 |  1027 |271040 |  44.2 |   188M |  87 |3273 |2096 |1730 |5313 |  1 |  31k|9552 |-5.748231e+02 |-5.589640e+02 |   2.84%|  20.64%
  218s|  6100 |  1041 |272324 |  43.7 |   188M |  87 |3273 |2033 |1730 |5324 |  2 |  31k|9592 |-5.748231e+02 |-5.589640e+02 |   2.84%|  20.95%
  219s|  6200 |  1049 |273611 |  43.2 |   188M |  88 |3273 |2087 |1730 |5331 |  0 |  31k|9636 |-5.748231e+02 |-5.589640e+02 |   2.84%|  20.95%
  220s|  6300 |  1065 |274916 |  42.7 |   188M |  88 |3273 |2009 |1733 |5346 |  0 |  31k|9668 |-5.747966e+02 |-5.589640e+02 |   2.83%|  21.27%
  221s|  6400 |  1089 |276544 |  42.3 |   188M |  88 |3273 |1920 |1686 |5394 |  1 |  31k|9687 |-5.746140e+02 |-5.589640e+02 |   2.80%|  21.53%
  222s|  6500 |  1103 |277581 |  41.8 |   188M |  88 |3273 |1900 |1734 |5400 |  2 |  31k|9701 |-5.746140e+02 |-5.589640e+02 |   2.80%|  21.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s|  6600 |  1137 |278729 |  41.3 |   189M |  88 |3273 |1861 |1726 |5407 |  2 |  31k|9707 |-5.746140e+02 |-5.589640e+02 |   2.80%|  21.55%
  223s|  6700 |  1169 |280371 |  41.0 |   189M |  88 |3273 |1834 |1726 |5423 |  1 |  31k|9713 |-5.745320e+02 |-5.589640e+02 |   2.79%|  21.75%
  224s|  6800 |  1193 |281344 |  40.5 |   189M |  88 |3273 |1864 |1726 |5424 |  0 |  31k|9727 |-5.745320e+02 |-5.589640e+02 |   2.79%|  21.75%
  225s|  6900 |  1249 |283312 |  40.2 |   189M |  88 |3273 |1791 |1726 |5456 |  1 |  31k|9728 |-5.743993e+02 |-5.589640e+02 |   2.76%|  21.77%
  226s|  7000 |  1279 |285017 |  39.9 |   189M |  88 |3273 |1775 |1726 |5506 |  1 |  31k|9734 |-5.743993e+02 |-5.589640e+02 |   2.76%|  21.81%
  226s|  7100 |  1303 |286480 |  39.5 |   190M |  88 |3273 |1823 |1727 |5509 |  1 |  31k|9763 |-5.743993e+02 |-5.589640e+02 |   2.76%|  21.81%
  228s|  7200 |  1343 |289986 |  39.5 |   190M |  88 |3273 |1683 |1685 |5649 |  1 |  31k|9763 |-5.743572e+02 |-5.589640e+02 |   2.75%|  22.25%
  229s|  7300 |  1365 |291663 |  39.1 |   190M |  88 |3273 |1858 |1726 |5683 |  1 |  32k|9763 |-5.743572e+02 |-5.589640e+02 |   2.75%|  22.28%
  230s|  7400 |  1381 |292835 |  38.8 |   190M |  88 |3273 |1828 |1726 |5717 |  0 |  32k|9763 |-5.743572e+02 |-5.589640e+02 |   2.75%|  22.30%
L 230s|  7422 |   737 |293088 |  38.7 |crossove|  88 |3273 |1873 |1726 |5718 |  5 |  32k|9779 |-5.743572e+02 |-5.597640e+02 |   2.61%|  22.69%
  231s|  7500 |   749 |294593 |  38.5 |   190M |  88 |3273 |1936 |1726 |5764 |  0 |  32k|9803 |-5.743529e+02 |-5.597640e+02 |   2.61%|  22.74%
  232s|  7600 |   771 |295316 |  38.1 |   190M |  88 |3273 |1850 |1727 |5765 |  1 |  32k|9815 |-5.743529e+02 |-5.597640e+02 |   2.61%|  22.74%
  233s|  7700 |   791 |296049 |  37.7 |   190M |  88 |3273 |1920 |1727 |5766 |  1 |  32k|9830 |-5.743529e+02 |-5.597640e+02 |   2.61%|  22.74%
  234s|  7800 |   815 |297970 |  37.4 |   190M |  88 |3273 |2061 |1727 |5803 |  0 |  32k|9889 |-5.743393e+02 |-5.597640e+02 |   2.60%|  22.83%
  235s|  7900 |   823 |299049 |  37.1 |   190M |  91 |3273 |1924 |1729 |5816 |  0 |  32k|9916 |-5.743283e+02 |-5.597640e+02 |   2.60%|  22.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  236s|  8000 |   827 |299965 |  36.8 |   190M |  91 |3273 |1822 |1727 |5836 |  1 |  32k|9920 |-5.743110e+02 |-5.597640e+02 |   2.60%|  22.90%
  236s|  8100 |   833 |300744 |  36.4 |   191M |  91 |3273 |1945 |1729 |5836 |  1 |  33k|9978 |-5.742145e+02 |-5.597640e+02 |   2.58%|  23.12%
  237s|  8200 |   847 |302078 |  36.1 |   191M |  94 |3273 |1935 |1727 |5858 |  1 |  33k|9999 |-5.741617e+02 |-5.597640e+02 |   2.57%|  23.31%
  238s|  8300 |   851 |303050 |  35.8 |   191M |  94 |3273 |1847 |1671 |5858 |  2 |  33k|  10k|-5.739045e+02 |-5.597640e+02 |   2.53%|  23.56%
  239s|  8400 |   865 |304757 |  35.6 |   191M |  94 |3273 |1923 |1726 |5898 |  0 |  33k|  10k|-5.739045e+02 |-5.597640e+02 |   2.53%|  23.78%
  240s|  8500 |   873 |306349 |  35.3 |   191M |  94 |3273 |1891 |1727 |5919 |  0 |  33k|  10k|-5.738956e+02 |-5.597640e+02 |   2.52%|  23.99%
  241s|  8600 |   885 |309018 |  35.2 |   191M |  96 |3273 |1877 |1728 |5984 |  1 |  33k|  10k|-5.738956e+02 |-5.597640e+02 |   2.52%|  24.00%
  246s|  8700 |   925 |318774 |  36.0 |   191M |  96 |3273 |1797 |1727 |6186 |  1 |  33k|  10k|-5.738956e+02 |-5.597640e+02 |   2.52%|  24.21%
  248s|  8800 |   946 |323896 |  36.1 |   193M |  96 |3273 |1734 |1683 |6292 |  1 |  33k|  10k|-5.738155e+02 |-5.597640e+02 |   2.51%|  24.51%
  249s|  8900 |   968 |326269 |  36.0 |   193M |  96 |3273 |1721 |1726 |6343 |  1 |  33k|  10k|-5.738155e+02 |-5.597640e+02 |   2.51%|  24.55%
  250s|  9000 |   975 |327631 |  35.7 |   193M |  96 |3273 |1719 |1726 |6354 |  0 |  34k|  10k|-5.738155e+02 |-5.597640e+02 |   2.51%|  24.55%
  251s|  9100 |   993 |330509 |  35.7 |   193M |  96 |3273 |1681 |1726 |6359 |  1 |  34k|  10k|-5.738155e+02 |-5.597640e+02 |   2.51%|  24.57%
  251s|  9200 |  1011 |331483 |  35.4 |   193M |  96 |3273 |1660 |1726 |6359 |  1 |  34k|  10k|-5.738155e+02 |-5.597640e+02 |   2.51%|  24.57%
  252s|  9300 |  1027 |333904 |  35.3 |   193M |  96 |3273 |1715 |1727 |6375 |  1 |  34k|  10k|-5.738155e+02 |-5.597640e+02 |   2.51%|  24.63%
  253s|  9400 |  1033 |334803 |  35.0 |   193M |  96 |3273 |1812 |1727 |6375 |  0 |  34k|  10k|-5.738155e+02 |-5.597640e+02 |   2.51%|  24.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s|  9500 |  1049 |336617 |  34.8 |   194M |  96 |3273 |1799 |1727 |6389 |  0 |  34k|  10k|-5.738155e+02 |-5.597640e+02 |   2.51%|  24.66%
  256s|  9600 |  1083 |340926 |  34.9 |   194M |  96 |3273 |1952 |1699 |6427 |  0 |  34k|  10k|-5.738155e+02 |-5.597640e+02 |   2.51%|  24.69%
  257s|  9700 |  1096 |349462 |  35.4 |   195M |  96 |3273 |1780 |1726 |6450 |  1 |  34k|  10k|-5.738155e+02 |-5.597640e+02 |   2.51%|  24.76%
  258s|  9800 |  1108 |350917 |  35.2 |   195M |  96 |3273 |1716 |1726 |6457 |  0 |  34k|  10k|-5.738155e+02 |-5.597640e+02 |   2.51%|  24.79%
  259s|  9900 |  1126 |352182 |  35.0 |   195M |  96 |3273 |1715 |1726 |6465 |  0 |  34k|  10k|-5.738155e+02 |-5.597640e+02 |   2.51%|  24.83%
  260s| 10000 |  1139 |355101 |  34.9 |   195M |  96 |3273 |1705 |1726 |6476 |  1 |  34k|  10k|-5.738155e+02 |-5.597640e+02 |   2.51%|  24.86%
  261s| 10100 |  1171 |357965 |  34.9 |   195M |  96 |3273 |1707 |1703 |6498 |  1 |  34k|  10k|-5.738155e+02 |-5.597640e+02 |   2.51%|  24.87%
  262s| 10200 |  1185 |358858 |  34.6 |   195M |  96 |3273 |1766 |1726 |6498 |  1 |  34k|  10k|-5.738155e+02 |-5.597640e+02 |   2.51%|  24.87%
  262s| 10300 |  1189 |359669 |  34.3 |   195M |  96 |3273 |1775 |1726 |6499 |  0 |  35k|  10k|-5.738155e+02 |-5.597640e+02 |   2.51%|  24.87%
  267s| 10400 |  1209 |361900 |  34.2 |   196M |  96 |3273 |2193 |1696 |6513 |  2 |  35k|  10k|-5.738155e+02 |-5.597640e+02 |   2.51%|  24.89%
  270s| 10500 |  1223 |363999 |  34.1 |   196M |  96 |3273 |2162 |1708 |6564 |  0 |  36k|  10k|-5.738155e+02 |-5.597640e+02 |   2.51%|  24.89%
  273s| 10600 |  1239 |366108 |  34.0 |   201M |  96 |3273 |2229 |1719 |6649 |  1 |  36k|  10k|-5.738155e+02 |-5.597640e+02 |   2.51%|  24.89%
  278s| 10700 |  1275 |371369 |  34.2 |   203M |  96 |3273 |2309 |1725 |6788 | 11 |  37k|  10k|-5.738155e+02 |-5.597640e+02 |   2.51%|  24.89%
  280s| 10800 |  1299 |374900 |  34.2 |   203M |  96 |3273 |2303 |1735 |6859 |  1 |  37k|  10k|-5.738155e+02 |-5.597640e+02 |   2.51%|  24.90%
  282s| 10900 |  1309 |376362 |  34.0 |   204M |  96 |3273 |2309 |1736 |6884 |  0 |  37k|  11k|-5.738155e+02 |-5.597640e+02 |   2.51%|  24.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  285s| 11000 |  1327 |377845 |  33.8 |   203M |  96 |3273 |2395 |1739 |6898 |  3 |  37k|  11k|-5.738155e+02 |-5.597640e+02 |   2.51%|  24.90%
  286s| 11100 |  1335 |379009 |  33.6 |   203M |  96 |3273 |2332 |1735 |6907 |  0 |  37k|  11k|-5.738155e+02 |-5.597640e+02 |   2.51%|  24.90%
  288s| 11200 |  1355 |382393 |  33.6 |   204M |  96 |3273 |2319 |1729 |6944 |  0 |  37k|  11k|-5.738155e+02 |-5.597640e+02 |   2.51%|  24.94%
  290s| 11300 |  1373 |386370 |  33.7 |   204M |  96 |3273 |2349 |1734 |6996 |  2 |  37k|  11k|-5.738062e+02 |-5.597640e+02 |   2.51%|  24.97%
  293s| 11400 |  1403 |389533 |  33.6 |   204M |  96 |3273 |2300 |1705 |7043 |  2 |  38k|  11k|-5.738062e+02 |-5.597640e+02 |   2.51%|  24.97%
  298s| 11500 |  1429 |395223 |  33.8 |   207M |  96 |3273 |2477 |1699 |7232 |  1 |  39k|  11k|-5.738062e+02 |-5.597640e+02 |   2.51%|  24.97%
  301s| 11600 |  1467 |401487 |  34.1 |   208M |  96 |3273 |2200 |1703 |7404 |  4 |  39k|  11k|-5.737555e+02 |-5.597640e+02 |   2.50%|  24.99%
  304s| 11700 |  1501 |407110 |  34.3 |   208M |  96 |3273 |2213 |1718 |7508 |  1 |  39k|  11k|-5.737555e+02 |-5.597640e+02 |   2.50%|  25.00%
  308s| 11800 |  1537 |419255 |  35.0 |   208M |  96 |3273 |2202 |1726 |7683 |  0 |  40k|  11k|-5.737555e+02 |-5.597640e+02 |   2.50%|  25.43%
  311s| 11900 |  1557 |423989 |  35.1 |   208M |  96 |3273 |2063 |1718 |7746 |  1 |  40k|  12k|-5.737555e+02 |-5.597640e+02 |   2.50%|  25.62%
  316s| 12000 |  1577 |428874 |  35.2 |   212M |  96 |3273 |2278 |1733 |7960 |  0 |  41k|  12k|-5.737555e+02 |-5.597640e+02 |   2.50%|  25.62%
  319s| 12100 |  1585 |432371 |  35.2 |   218M |  96 |3273 |2128 |1720 |8074 |  0 |  41k|  12k|-5.737555e+02 |-5.597640e+02 |   2.50%|  25.62%
  321s| 12200 |  1609 |435295 |  35.2 |   219M |  96 |3273 |2048 |1698 |8150 |  1 |  41k|  12k|-5.737555e+02 |-5.597640e+02 |   2.50%|  25.62%
  323s| 12300 |  1632 |441166 |  35.4 |   219M |  96 |3273 |1954 |1708 |8255 |  0 |  42k|  12k|-5.737555e+02 |-5.597640e+02 |   2.50%|  25.62%
  326s| 12400 |  1652 |444803 |  35.4 |   219M |  96 |3273 |1913 |1741 |8318 |  2 |  42k|  12k|-5.737555e+02 |-5.597640e+02 |   2.50%|  25.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  327s| 12500 |  1661 |447736 |  35.3 |   219M |  96 |3273 |1884 |1721 |8371 |  0 |  42k|  12k|-5.737555e+02 |-5.597640e+02 |   2.50%|  25.62%
  329s| 12600 |  1683 |451012 |  35.3 |   219M |  96 |3273 |1886 |1737 |8437 |  0 |  42k|  12k|-5.737555e+02 |-5.597640e+02 |   2.50%|  25.62%
  332s| 12700 |  1685 |455560 |  35.4 |   220M |  96 |3273 |1946 |1703 |8594 |  2 |  42k|  12k|-5.737555e+02 |-5.597640e+02 |   2.50%|  25.62%
  335s| 12800 |  1715 |460405 |  35.5 |   220M |  96 |3273 |2083 |1726 |8700 |  2 |  43k|  12k|-5.737555e+02 |-5.597640e+02 |   2.50%|  25.62%
  339s| 12900 |  1749 |466726 |  35.7 |   222M |  96 |3273 |2206 |1720 |8857 |  2 |  43k|  12k|-5.737555e+02 |-5.597640e+02 |   2.50%|  25.62%
  342s| 13000 |  1780 |471623 |  35.8 |   222M |  96 |3273 |2261 |1740 |8941 |  3 |  43k|  12k|-5.737555e+02 |-5.597640e+02 |   2.50%|  25.62%
  345s| 13100 |  1812 |478453 |  36.1 |   222M |  96 |3273 |2203 |1728 |9031 |  1 |  43k|  13k|-5.737555e+02 |-5.597640e+02 |   2.50%|  25.62%
  348s| 13200 |  1816 |482807 |  36.1 |   223M |  96 |3273 |2252 |1749 |9147 |  3 |  44k|  13k|-5.737555e+02 |-5.597640e+02 |   2.50%|  25.81%
  351s| 13300 |  1864 |488016 |  36.2 |   223M |  96 |3273 |2398 |1729 |9255 |  1 |  44k|  13k|-5.737555e+02 |-5.597640e+02 |   2.50%|  25.99%
  354s| 13400 |  1890 |494562 |  36.5 |   224M |  96 |3273 |2535 |1730 |9416 |  4 |  44k|  13k|-5.737555e+02 |-5.597640e+02 |   2.50%|  26.01%
  359s| 13500 |  1917 |500811 |  36.7 |   225M |  96 |3273 |2371 |1761 |9605 |  0 |  45k|  13k|-5.737555e+02 |-5.597640e+02 |   2.50%|  26.20%
  362s| 13600 |  1949 |506949 |  36.8 |   231M |  96 |3273 |2350 |1685 |9782 |  1 |  45k|  13k|-5.737555e+02 |-5.597640e+02 |   2.50%|  26.22%
  368s| 13700 |  1969 |513160 |  37.0 |   237M |  96 |3273 |2493 |1754 |9963 |  0 |  45k|  13k|-5.737555e+02 |-5.597640e+02 |   2.50%|  26.22%
  371s| 13800 |  1995 |516828 |  37.0 |   240M |  96 |3273 |2501 |1722 |  10k|  1 |  46k|  13k|-5.737555e+02 |-5.597640e+02 |   2.50%|  26.22%
  374s| 13900 |  2000 |521899 |  37.1 |   240M |  96 |3273 |2506 |1744 |  10k|  2 |  46k|  13k|-5.737261e+02 |-5.597640e+02 |   2.49%|  26.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  377s| 14000 |  2016 |526793 |  37.2 |   241M |  96 |3273 |2416 |1731 |  10k|  1 |  46k|  13k|-5.737261e+02 |-5.597640e+02 |   2.49%|  26.28%
  380s| 14100 |  2010 |533032 |  37.4 |   242M |  96 |3273 |2331 |1728 |  10k|  2 |  46k|  14k|-5.736595e+02 |-5.597640e+02 |   2.48%|  26.72%
  382s| 14200 |  1995 |535686 |  37.3 |   242M |  96 |3273 |2366 |1730 |  10k|  0 |  46k|  14k|-5.736595e+02 |-5.597640e+02 |   2.48%|  26.73%
  384s| 14300 |  2019 |540548 |  37.4 |   243M |  96 |3273 |2221 |1709 |  10k|  0 |  46k|  14k|-5.735955e+02 |-5.597640e+02 |   2.47%|  27.03%
  387s| 14400 |  2039 |544215 |  37.4 |   243M |  96 |3273 |2474 |1711 |  10k|  2 |  47k|  14k|-5.735955e+02 |-5.597640e+02 |   2.47%|  27.22%
  388s| 14500 |  2067 |545710 |  37.2 |   243M |  96 |3273 |2408 |1681 |  10k|  0 |  47k|  14k|-5.735955e+02 |-5.597640e+02 |   2.47%|  27.22%
  389s| 14600 |  2088 |547831 |  37.1 |   243M |  96 |3273 |2358 |1709 |  10k|  0 |  47k|  14k|-5.735955e+02 |-5.597640e+02 |   2.47%|  27.40%
  390s| 14700 |  2098 |549210 |  37.0 |   244M |  96 |3273 |2358 |1710 |  10k|  0 |  47k|  14k|-5.735955e+02 |-5.597640e+02 |   2.47%|  27.40%
  391s| 14800 |  2116 |550335 |  36.8 |   244M |  96 |3273 |2342 |1708 |  10k|  0 |  47k|  14k|-5.735893e+02 |-5.597640e+02 |   2.47%|  27.58%
  392s| 14900 |  2126 |551500 |  36.6 |   244M |  96 |3273 |2336 |1708 |  10k|  0 |  47k|  14k|-5.735805e+02 |-5.597640e+02 |   2.47%|  27.59%
  392s| 15000 |  2126 |551987 |  36.4 |   244M |  96 |3273 |2340 |1709 |  10k|  0 |  47k|  14k|-5.735805e+02 |-5.597640e+02 |   2.47%|  27.59%
  393s| 15100 |  2126 |552464 |  36.2 |   244M |  96 |3273 |2329 |1708 |  10k|  1 |  47k|  14k|-5.735805e+02 |-5.597640e+02 |   2.47%|  27.59%
  394s| 15200 |  2136 |553280 |  36.0 |   245M |  96 |3273 |2409 |1708 |  10k|  1 |  47k|  14k|-5.735805e+02 |-5.597640e+02 |   2.47%|  27.59%
  394s| 15300 |  2148 |553795 |  35.8 |   244M |  96 |3273 |2404 |1708 |  10k|  4 |  47k|  14k|-5.735805e+02 |-5.597640e+02 |   2.47%|  27.59%
  395s| 15400 |  2152 |554359 |  35.6 |   244M |  96 |3273 |2427 |1708 |  10k|  0 |  47k|  14k|-5.735805e+02 |-5.597640e+02 |   2.47%|  27.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  396s| 15500 |  2164 |555935 |  35.5 |   244M |  96 |3273 |2303 |1696 |  10k|  0 |  47k|  14k|-5.735355e+02 |-5.597640e+02 |   2.46%|  28.01%
  397s| 15600 |  2178 |557773 |  35.4 |   244M |  96 |3273 |2245 |1709 |  10k|  1 |  47k|  14k|-5.735355e+02 |-5.597640e+02 |   2.46%|  28.03%
  398s| 15700 |  2186 |559161 |  35.2 |   244M |  96 |3273 |2231 |1709 |  10k|  0 |  47k|  14k|-5.735151e+02 |-5.597640e+02 |   2.46%|  28.06%
  399s| 15800 |  2196 |560161 |  35.1 |   244M | 108 |3273 |2222 |1708 |  10k|  1 |  47k|  14k|-5.735092e+02 |-5.597640e+02 |   2.46%|  28.30%
  399s| 15900 |  2198 |560741 |  34.9 |   244M | 108 |3273 |2177 |1708 |  10k|  0 |  47k|  14k|-5.735092e+02 |-5.597640e+02 |   2.46%|  28.53%
  400s| 16000 |  2206 |561426 |  34.7 |   244M | 108 |3273 |2157 |1708 |  10k|  2 |  47k|  14k|-5.735092e+02 |-5.597640e+02 |   2.46%|  28.57%
  400s| 16100 |  2206 |562017 |  34.5 |   244M | 108 |3273 |2145 |1708 |  10k|  0 |  47k|  14k|-5.734937e+02 |-5.597640e+02 |   2.45%|  28.61%
  401s| 16200 |  2208 |562418 |  34.4 |   244M | 108 |3273 |2112 |1708 |  10k|  0 |  47k|  14k|-5.734937e+02 |-5.597640e+02 |   2.45%|  28.75%
  401s| 16300 |  2206 |562763 |  34.2 |   244M | 108 |3273 |2113 |1708 |  10k|  0 |  47k|  14k|-5.734937e+02 |-5.597640e+02 |   2.45%|  28.75%
  402s| 16400 |  2218 |563775 |  34.0 |   244M | 108 |3273 |2032 |1708 |  10k|  0 |  47k|  14k|-5.734937e+02 |-5.597640e+02 |   2.45%|  29.05%
  402s| 16500 |  2224 |564273 |  33.8 |   244M | 108 |3273 |2034 |1708 |  10k|  0 |  48k|  14k|-5.734937e+02 |-5.597640e+02 |   2.45%|  29.05%
  404s| 16600 |  2268 |567328 |  33.8 |   245M | 108 |3273 |2088 |1699 |  10k|  1 |  48k|  14k|-5.734937e+02 |-5.597640e+02 |   2.45%|  29.08%
  405s| 16700 |  2309 |570733 |  33.8 |   245M | 108 |3273 |2010 |1694 |  10k|  0 |  48k|  14k|-5.734889e+02 |-5.597640e+02 |   2.45%|  29.13%
  406s| 16800 |  2351 |573440 |  33.8 |   245M | 108 |3273 |2106 |1698 |  10k|  2 |  48k|  14k|-5.734889e+02 |-5.597640e+02 |   2.45%|  29.33%
  408s| 16900 |  2389 |575905 |  33.7 |   245M | 108 |3273 |2284 |1701 |  11k|  1 |  48k|  14k|-5.734337e+02 |-5.597640e+02 |   2.44%|  29.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
