FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686656518
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 36452 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 36495 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 620 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.45
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s|  5600 |  1121 |298227 |  52.5 |   200M |  71 |3273 |2141 |1654 |7248 |  1 |  29k|9808 |-5.780068e+02 |-5.580060e+02 |   3.58%|  20.46%
  203s|  5700 |  1175 |303402 |  52.5 |   200M |  71 |3273 |2187 |1644 |7360 |  1 |  29k|9829 |-5.780068e+02 |-5.580060e+02 |   3.58%|  20.57%
  205s|  5800 |  1225 |307078 |  52.2 |   200M |  71 |3273 |2409 |1653 |7472 |  0 |  29k|9932 |-5.780051e+02 |-5.580060e+02 |   3.58%|  20.57%
  207s|  5900 |  1253 |311089 |  52.0 |   200M |  71 |3273 |2384 |1670 |7582 |  1 |  30k|  10k|-5.779866e+02 |-5.580060e+02 |   3.58%|  20.59%
  209s|  6000 |  1287 |313867 |  51.6 |   201M |  71 |3273 |2501 |1683 |7672 |  3 |  30k|  10k|-5.779446e+02 |-5.580060e+02 |   3.57%|  20.70%
  211s|  6100 |  1318 |317481 |  51.4 |   201M |  71 |3273 |2537 |1681 |7788 |  2 |  30k|  10k|-5.779446e+02 |-5.580060e+02 |   3.57%|  20.70%
  213s|  6200 |  1361 |321139 |  51.1 |   201M |  71 |3273 |2472 |1681 |7884 |  1 |  30k|  10k|-5.779446e+02 |-5.580060e+02 |   3.57%|  20.70%
  214s|  6300 |  1407 |324832 |  50.9 |   201M |  71 |3273 |2460 |1681 |7964 |  0 |  30k|  10k|-5.779271e+02 |-5.580060e+02 |   3.57%|  20.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 215s|  6398 |  1355 |326127 |  50.3 |crossove|  72 |3273 |2472 |1687 |7982 |  2 |  30k|  10k|-5.779271e+02 |-5.582120e+02 |   3.53%|  23.72%
  215s|  6400 |  1357 |326196 |  50.3 |   202M |  72 |3273 |2472 |1686 |7982 |  1 |  30k|  10k|-5.779271e+02 |-5.582120e+02 |   3.53%|  23.72%
  217s|  6500 |  1381 |327643 |  49.8 |   202M |  76 |3273 |2592 |1690 |7993 |  3 |  31k|  10k|-5.779271e+02 |-5.582120e+02 |   3.53%|  23.72%
  218s|  6600 |  1415 |330883 |  49.5 |   203M |  82 |3273 |2595 |1690 |8065 |  1 |  31k|  10k|-5.779271e+02 |-5.582120e+02 |   3.53%|  23.81%
* 219s|  6621 |  1349 |331156 |  49.4 |    LP  |  86 |3273 |2655 |1694 |8069 |  4 |  31k|  10k|-5.779271e+02 |-5.584300e+02 |   3.49%|  23.93%
r 220s|  6690 |  1224 |331818 |  49.0 |shifting|  90 |3273 |2698 |1690 |8072 |  0 |  31k|  10k|-5.779271e+02 |-5.588300e+02 |   3.42%|  28.63%
  220s|  6700 |  1226 |331918 |  48.9 |   203M |  94 |3273 |2624 |1691 |8073 |  0 |  31k|  10k|-5.779271e+02 |-5.588300e+02 |   3.42%|  28.63%
  223s|  6800 |  1284 |343092 |  49.8 |   203M |  95 |3273 |2349 |1691 |8317 |  0 |  31k|  10k|-5.779271e+02 |-5.588300e+02 |   3.42%|  28.79%
* 224s|  6862 |  1050 |343626 |  49.5 |    LP  |  96 |3273 |2339 |1691 |8317 |  2 |  31k|  10k|-5.779271e+02 |-5.593500e+02 |   3.32%|  28.88%
  224s|  6900 |  1054 |343892 |  49.2 |   203M |  96 |3273 |2342 |1691 |8317 |  1 |  31k|  10k|-5.779271e+02 |-5.593500e+02 |   3.32%|  28.89%
  225s|  7000 |  1064 |345333 |  48.7 |   203M | 113 |3273 |2306 |1691 |8351 |  0 |  31k|  10k|-5.779271e+02 |-5.593500e+02 |   3.32%|  29.00%
  226s|  7100 |  1078 |347239 |  48.3 |   203M | 113 |3273 |2251 |1691 |8368 |  0 |  31k|  10k|-5.779271e+02 |-5.593500e+02 |   3.32%|  29.12%
  227s|  7200 |  1108 |351415 |  48.2 |   203M | 113 |3273 |2135 |1691 |8432 |  0 |  31k|  10k|-5.777606e+02 |-5.593500e+02 |   3.29%|  29.48%
  228s|  7300 |  1118 |352737 |  47.7 |   204M | 113 |3273 |2120 |1687 |8464 |  0 |  31k|  10k|-5.775280e+02 |-5.593500e+02 |   3.25%|  29.61%
  229s|  7400 |  1122 |353983 |  47.3 |   204M | 113 |3273 |2051 |1687 |8471 |  1 |  31k|  10k|-5.775220e+02 |-5.593500e+02 |   3.25%|  29.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s|  7500 |  1140 |355182 |  46.8 |   204M | 114 |3273 |2080 |1682 |8471 |  0 |  31k|  10k|-5.775220e+02 |-5.593500e+02 |   3.25%|  29.66%
  231s|  7600 |  1160 |357026 |  46.4 |   204M | 114 |3273 |2048 |1639 |8489 |  0 |  31k|  10k|-5.774493e+02 |-5.593500e+02 |   3.24%|  29.66%
  232s|  7700 |  1186 |358262 |  46.0 |   204M | 114 |3273 |2048 |1692 |8491 |  0 |  31k|  10k|-5.774493e+02 |-5.593500e+02 |   3.24%|  29.68%
  233s|  7800 |  1206 |359525 |  45.5 |   204M | 114 |3273 |2053 |1692 |8511 |  6 |  31k|  10k|-5.774493e+02 |-5.593500e+02 |   3.24%|  29.75%
  233s|  7900 |  1216 |360162 |  45.1 |   204M | 114 |3273 |2056 |1692 |8511 |  0 |  31k|  10k|-5.774493e+02 |-5.593500e+02 |   3.24%|  29.75%
  234s|  8000 |  1224 |360816 |  44.6 |   204M | 116 |3273 |2056 |1692 |8511 |  0 |  31k|  10k|-5.774493e+02 |-5.593500e+02 |   3.24%|  29.75%
  235s|  8100 |  1240 |362943 |  44.3 |   204M | 116 |3273 |2009 |1692 |8565 |  0 |  31k|  10k|-5.774493e+02 |-5.593500e+02 |   3.24%|  29.84%
  236s|  8200 |  1268 |365944 |  44.1 |   204M | 116 |3273 |1986 |1692 |8627 |  0 |  31k|  10k|-5.774493e+02 |-5.593500e+02 |   3.24%|  29.86%
  237s|  8300 |  1276 |366751 |  43.7 |   205M | 116 |3273 |1965 |1692 |8627 |  0 |  31k|  10k|-5.774493e+02 |-5.593500e+02 |   3.24%|  29.86%
  237s|  8400 |  1280 |367466 |  43.2 |   205M | 126 |3273 |1964 |1692 |8627 |  0 |  31k|  10k|-5.774493e+02 |-5.593500e+02 |   3.24%|  29.86%
  238s|  8500 |  1296 |370612 |  43.1 |   205M | 139 |3273 |1959 |1692 |8676 |  0 |  31k|  10k|-5.774493e+02 |-5.593500e+02 |   3.24%|  29.86%
  241s|  8600 |  1314 |373372 |  42.9 |   206M | 143 |3273 |2012 |1692 |8733 |  0 |  32k|  10k|-5.774493e+02 |-5.593500e+02 |   3.24%|  29.86%
  242s|  8700 |  1328 |374943 |  42.6 |   206M | 143 |3273 |1970 |1693 |8769 |  0 |  32k|  10k|-5.774493e+02 |-5.593500e+02 |   3.24%|  29.86%
  244s|  8800 |  1336 |376223 |  42.3 |   207M | 146 |3273 |2043 |1693 |8769 |  1 |  32k|  11k|-5.774493e+02 |-5.593500e+02 |   3.24%|  29.86%
  245s|  8900 |  1336 |377104 |  41.9 |   207M | 146 |3273 |2059 |1691 |8769 |  1 |  32k|  11k|-5.774493e+02 |-5.593500e+02 |   3.24%|  29.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  246s|  9000 |  1350 |379178 |  41.7 |   207M | 146 |3273 |1988 |1693 |8827 |  2 |  32k|  11k|-5.774493e+02 |-5.593500e+02 |   3.24%|  29.86%
L 247s|  9054 |  1362 |381175 |  41.6 |    rins| 146 |3273 |1978 |1691 |8887 |  1 |  32k|  11k|-5.773284e+02 |-5.593500e+02 |   3.21%|  29.88%
  247s|  9100 |  1362 |381538 |  41.5 |   207M | 146 |3273 |1961 |1687 |8887 |  1 |  32k|  11k|-5.773284e+02 |-5.593500e+02 |   3.21%|  29.88%
  248s|  9200 |  1370 |383074 |  41.2 |   207M | 146 |3273 |1962 |1691 |8916 |  0 |  32k|  11k|-5.773284e+02 |-5.593500e+02 |   3.21%|  29.96%
L 248s|  9254 |   642 |383425 |  41.0 |crossove| 146 |3273 |1947 |1691 |8916 |  1 |  32k|  11k|-5.773284e+02 |-5.609500e+02 |   2.92%|  31.08%
  248s|  9300 |   649 |384632 |  40.9 |   207M | 146 |3273 |1920 |1654 |8946 |  0 |  32k|  11k|-5.773284e+02 |-5.609500e+02 |   2.92%|  31.09%
  250s|  9400 |   657 |386263 |  40.6 |   207M | 146 |3273 |2026 |   0 |8976 |  0 |  32k|  11k|-5.773284e+02 |-5.609500e+02 |   2.92%|  31.10%
  250s|  9500 |   667 |387644 |  40.4 |   207M | 146 |3273 |2011 |1676 |8982 |  1 |  32k|  11k|-5.773284e+02 |-5.609500e+02 |   2.92%|  31.10%
  251s|  9600 |   665 |388353 |  40.0 |   207M | 146 |3273 |1988 |1676 |8982 |  0 |  32k|  11k|-5.773284e+02 |-5.609500e+02 |   2.92%|  31.10%
  252s|  9700 |   675 |392637 |  40.0 |   207M | 146 |3273 |1963 |1661 |9053 |  1 |  32k|  11k|-5.772620e+02 |-5.609500e+02 |   2.91%|  31.33%
  253s|  9800 |   695 |396219 |  40.0 |   207M | 146 |3273 |1864 |1675 |9178 |  1 |  32k|  11k|-5.771833e+02 |-5.609500e+02 |   2.89%|  31.34%
  254s|  9900 |   715 |399928 |  40.0 |   207M | 146 |3273 |1944 |1657 |9263 |  1 |  32k|  11k|-5.771833e+02 |-5.609500e+02 |   2.89%|  31.34%
  255s| 10000 |   719 |401349 |  39.7 |   207M | 146 |3273 |1924 |1675 |9281 |  0 |  32k|  11k|-5.771833e+02 |-5.609500e+02 |   2.89%|  31.35%
  256s| 10100 |   735 |403813 |  39.6 |   208M | 146 |3273 |1854 |1675 |9330 |  0 |  32k|  11k|-5.771833e+02 |-5.609500e+02 |   2.89%|  31.35%
  256s| 10200 |   734 |404631 |  39.3 |   208M | 146 |3273 |1855 |1675 |9330 |  1 |  32k|  11k|-5.771833e+02 |-5.609500e+02 |   2.89%|  31.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  257s| 10300 |   732 |405488 |  39.0 |   208M | 146 |3273 |1882 |1675 |9330 |  2 |  32k|  11k|-5.771833e+02 |-5.609500e+02 |   2.89%|  31.35%
  257s| 10400 |   740 |406542 |  38.7 |   208M | 146 |3273 |1869 |1675 |9330 |  0 |  32k|  11k|-5.771833e+02 |-5.609500e+02 |   2.89%|  31.35%
  258s| 10500 |   738 |407318 |  38.4 |   208M | 146 |3273 |1880 |1675 |9330 |  0 |  32k|  11k|-5.771833e+02 |-5.609500e+02 |   2.89%|  31.35%
  258s| 10600 |   742 |408206 |  38.1 |   208M | 146 |3273 |1879 |1675 |9330 |  0 |  32k|  11k|-5.771833e+02 |-5.609500e+02 |   2.89%|  31.35%
  259s| 10700 |   758 |412371 |  38.1 |   208M | 146 |3273 |1851 |1675 |9407 |  0 |  32k|  11k|-5.771833e+02 |-5.609500e+02 |   2.89%|  31.50%
  259s| 10800 |   760 |413135 |  37.9 |   208M | 146 |3273 |1857 |1675 |9407 |  1 |  32k|  11k|-5.771833e+02 |-5.609500e+02 |   2.89%|  31.50%
  261s| 10900 |   790 |417225 |  37.9 |   208M | 146 |3273 |1770 |1668 |9535 |  1 |  32k|  11k|-5.769954e+02 |-5.609500e+02 |   2.86%|  32.15%
  262s| 11000 |   810 |419591 |  37.8 |   208M | 146 |3273 |1799 |1675 |9563 |  1 |  32k|  11k|-5.769791e+02 |-5.609500e+02 |   2.86%|  32.24%
  263s| 11100 |   820 |420658 |  37.5 |   208M | 146 |3273 |1783 |1675 |9570 |  1 |  33k|  11k|-5.769791e+02 |-5.609500e+02 |   2.86%|  32.49%
  263s| 11200 |   830 |421717 |  37.3 |   208M | 146 |3273 |1783 |1675 |9576 |  0 |  33k|  11k|-5.768195e+02 |-5.609500e+02 |   2.83%|  32.74%
  264s| 11300 |   826 |422117 |  37.0 |   208M | 146 |3273 |1799 |1675 |9576 |  0 |  33k|  11k|-5.768195e+02 |-5.609500e+02 |   2.83%|  32.74%
  265s| 11400 |   828 |422623 |  36.7 |   208M | 146 |3273 |1806 |1675 |9576 |  2 |  33k|  11k|-5.768195e+02 |-5.609500e+02 |   2.83%|  32.74%
  265s| 11500 |   832 |423473 |  36.5 |   208M | 146 |3273 |1791 |1675 |9577 |  0 |  33k|  11k|-5.768195e+02 |-5.609500e+02 |   2.83%|  32.74%
  266s| 11600 |   842 |425453 |  36.3 |   208M | 146 |3273 |1745 |1675 |9625 |  1 |  33k|  11k|-5.766961e+02 |-5.609500e+02 |   2.81%|  33.00%
  266s| 11700 |   846 |426485 |  36.1 |   208M | 146 |3273 |1723 |1675 |9634 |  0 |  33k|  11k|-5.766477e+02 |-5.609500e+02 |   2.80%|  33.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  267s| 11800 |   862 |429175 |  36.0 |   208M | 146 |3273 |1659 |1675 |9681 |  1 |  33k|  11k|-5.766166e+02 |-5.609500e+02 |   2.79%|  33.44%
  268s| 11900 |   862 |429575 |  35.7 |   208M | 146 |3273 |1663 |1675 |9681 |  1 |  33k|  11k|-5.766166e+02 |-5.609500e+02 |   2.79%|  33.44%
  268s| 12000 |   862 |430001 |  35.5 |   208M | 146 |3273 |1663 |1675 |9681 |  1 |  33k|  11k|-5.766166e+02 |-5.609500e+02 |   2.79%|  33.44%
  268s| 12100 |   862 |430418 |  35.2 |   208M | 146 |3273 |1663 |1675 |9681 |  1 |  33k|  11k|-5.766166e+02 |-5.609500e+02 |   2.79%|  33.44%
  269s| 12200 |   864 |430864 |  35.0 |   208M | 146 |3273 |1665 |1675 |9681 |  1 |  33k|  11k|-5.766166e+02 |-5.609500e+02 |   2.79%|  33.44%
  269s| 12300 |   862 |431288 |  34.7 |   208M | 146 |3273 |1667 |1675 |9681 |  0 |  33k|  11k|-5.766166e+02 |-5.609500e+02 |   2.79%|  33.44%
  269s| 12400 |   862 |431858 |  34.5 |   208M | 146 |3273 |1664 |1675 |9681 |  1 |  33k|  11k|-5.766166e+02 |-5.609500e+02 |   2.79%|  33.44%
  270s| 12500 |   874 |434579 |  34.4 |   208M | 146 |3273 |1652 |1681 |9711 |  0 |  33k|  11k|-5.764182e+02 |-5.609500e+02 |   2.76%|  33.73%
  273s| 12600 |   895 |441222 |  34.7 |   209M | 146 |3273 |1843 |1674 |9830 |  2 |  33k|  11k|-5.763809e+02 |-5.609500e+02 |   2.75%|  33.90%
  275s| 12700 |   893 |444253 |  34.6 |   209M | 146 |3273 |1937 |1659 |9855 |  1 |  33k|  11k|-5.763809e+02 |-5.609500e+02 |   2.75%|  33.90%
  276s| 12800 |   905 |447733 |  34.6 |   209M | 146 |3273 |1946 |1671 |9941 |  3 |  34k|  11k|-5.763809e+02 |-5.609500e+02 |   2.75%|  33.91%
  278s| 12900 |   909 |449032 |  34.5 |   209M | 146 |3273 |2027 |1671 |9941 |  1 |  34k|  11k|-5.763809e+02 |-5.609500e+02 |   2.75%|  33.91%
  278s| 13000 |   915 |449995 |  34.3 |   209M | 146 |3273 |2069 |1671 |9941 |  6 |  34k|  11k|-5.763809e+02 |-5.609500e+02 |   2.75%|  33.91%
  280s| 13100 |   917 |451353 |  34.1 |   209M | 146 |3273 |2095 |1672 |9957 |  1 |  34k|  11k|-5.763809e+02 |-5.609500e+02 |   2.75%|  33.91%
L 280s| 13108 |   843 |451400 |  34.1 |    rins| 146 |3273 |2090 |1672 |9957 |  1 |  34k|  11k|-5.763809e+02 |-5.611500e+02 |   2.71%|  34.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s| 13200 |   862 |454001 |  34.1 |   209M | 146 |3273 |2023 |1669 |  10k|  0 |  34k|  11k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.16%
  282s| 13300 |   871 |457304 |  34.1 |   209M | 146 |3273 |1884 |1663 |  10k|  0 |  34k|  11k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.31%
  283s| 13400 |   883 |460136 |  34.0 |   209M | 146 |3273 |1810 |1667 |  10k|  2 |  34k|  11k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.32%
  284s| 13500 |   889 |462365 |  33.9 |   209M | 146 |3273 |1743 |1694 |  10k|  0 |  34k|  11k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.33%
  285s| 13600 |   906 |466013 |  34.0 |   209M | 146 |3273 |1744 |1657 |  10k|  1 |  34k|  11k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.34%
  287s| 13700 |   913 |468304 |  33.9 |   209M | 146 |3273 |2074 |1668 |  10k|  0 |  35k|  12k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.34%
  290s| 13800 |   917 |471445 |  33.9 |   209M | 146 |3273 |2132 |1671 |  10k|  1 |  35k|  12k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.34%
  292s| 13900 |   917 |474343 |  33.8 |   210M | 146 |3273 |2138 |1670 |  10k|  0 |  35k|  12k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.34%
  294s| 14000 |   914 |476939 |  33.8 |   210M | 146 |3273 |1919 |1667 |  10k|  2 |  35k|  12k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.35%
  295s| 14100 |   922 |480960 |  33.8 |   210M | 146 |3273 |1823 |1697 |  10k|  2 |  35k|  12k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.36%
  296s| 14200 |   934 |489858 |  34.2 |   210M | 146 |3273 |1768 |1683 |  10k|  1 |  35k|  12k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.40%
  298s| 14300 |   945 |495471 |  34.4 |   210M | 146 |3273 |1798 |1698 |  10k|  0 |  36k|  12k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.40%
  299s| 14400 |   958 |501915 |  34.6 |   211M | 146 |3273 |1779 |1698 |  10k|  1 |  36k|  12k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.40%
  300s| 14500 |   975 |505072 |  34.5 |   211M | 146 |3273 |1752 |1698 |  10k|  1 |  36k|  12k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.40%
  301s| 14600 |   976 |507043 |  34.4 |   211M | 146 |3273 |1746 |1700 |  10k|  0 |  36k|  12k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  302s| 14700 |   984 |510487 |  34.4 |   211M | 146 |3273 |1743 |1700 |  10k|  0 |  36k|  12k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.57%
  303s| 14800 |   992 |512625 |  34.3 |   211M | 146 |3273 |1723 |1660 |  10k|  1 |  36k|  12k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.57%
  304s| 14900 |   998 |515195 |  34.3 |   211M | 146 |3273 |1705 |1663 |  10k|  0 |  36k|  12k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.57%
  305s| 15000 |  1011 |517111 |  34.2 |   211M | 146 |3273 |1833 |1678 |  10k|  4 |  36k|  12k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.57%
  306s| 15100 |  1011 |519698 |  34.1 |   211M | 146 |3273 |1826 |1680 |  10k|  0 |  36k|  12k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.57%
  307s| 15200 |  1015 |521134 |  34.0 |   211M | 146 |3273 |1796 |1681 |  10k|  1 |  36k|  12k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.57%
  307s| 15300 |  1028 |523838 |  34.0 |   211M | 146 |3273 |1809 |1682 |  10k|  2 |  36k|  12k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.57%
  309s| 15400 |  1030 |527588 |  34.0 |   211M | 146 |3273 |1854 |1696 |  10k|  0 |  36k|  12k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.57%
  310s| 15500 |  1041 |533808 |  34.2 |   211M | 146 |3273 |1847 |1683 |  10k|  1 |  36k|  12k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.57%
  312s| 15600 |  1049 |539523 |  34.3 |   211M | 146 |3273 |1972 |1688 |  10k|  1 |  36k|  12k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.57%
  313s| 15700 |  1049 |544895 |  34.4 |   211M | 146 |3273 |1973 |1692 |  11k|  1 |  36k|  12k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.57%
  314s| 15800 |  1049 |549356 |  34.5 |   211M | 146 |3273 |1981 |1680 |  11k|  0 |  36k|  12k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.57%
  315s| 15900 |  1051 |555205 |  34.7 |   211M | 146 |3273 |1898 |1684 |  11k|  0 |  36k|  12k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.57%
  317s| 16000 |  1069 |561870 |  34.9 |   211M | 146 |3273 |1873 |1697 |  11k|  0 |  37k|  12k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.58%
  319s| 16100 |  1084 |568377 |  35.0 |   212M | 146 |3273 |1992 |1714 |  11k|  1 |  37k|  12k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  321s| 16200 |  1068 |578285 |  35.4 |   212M | 146 |3273 |1843 |1692 |  11k|  0 |  37k|  12k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.63%
  323s| 16300 |  1068 |590563 |  36.0 |   212M | 146 |3273 |1927 |1688 |  11k|  1 |  37k|  12k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.74%
  325s| 16400 |  1068 |600375 |  36.3 |   212M | 146 |3273 |1921 |1688 |  11k|  2 |  37k|  12k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.74%
  326s| 16500 |  1073 |602668 |  36.3 |   212M | 146 |3273 |1918 |1653 |  11k|  1 |  37k|  12k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.74%
  328s| 16600 |  1081 |604755 |  36.2 |   212M | 146 |3273 |2148 |1668 |  11k|  3 |  38k|  12k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.74%
  329s| 16700 |  1078 |606586 |  36.1 |   212M | 146 |3273 |2069 |1654 |  11k|  0 |  38k|  12k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.74%
  333s| 16800 |  1082 |610703 |  36.1 |   212M | 146 |3273 |2250 |1659 |  11k|  2 |  38k|  13k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.74%
  336s| 16900 |  1090 |613147 |  36.0 |   213M | 146 |3273 |2369 |1676 |  11k|  2 |  38k|  13k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.74%
  337s| 17000 |  1091 |615318 |  35.9 |   213M | 146 |3273 |2310 |1673 |  11k|  0 |  39k|  13k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.74%
  338s| 17100 |  1091 |617211 |  35.8 |   214M | 146 |3273 |2286 |1676 |  11k|  0 |  39k|  13k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.74%
  339s| 17200 |  1098 |619863 |  35.8 |   214M | 146 |3273 |2206 |1673 |  11k|  1 |  39k|  13k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.74%
  340s| 17300 |  1100 |621457 |  35.7 |   214M | 146 |3273 |2206 |1682 |  11k|  1 |  39k|  13k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.74%
  341s| 17400 |  1107 |623627 |  35.6 |   214M | 146 |3273 |2216 |1681 |  11k|  1 |  39k|  13k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.74%
  342s| 17500 |  1115 |625893 |  35.5 |   214M | 146 |3273 |2153 |1679 |  11k|  1 |  39k|  13k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.74%
  343s| 17600 |  1117 |627478 |  35.4 |   214M | 146 |3273 |2254 |1682 |  11k|  0 |  39k|  13k|-5.762919e+02 |-5.611500e+02 |   2.70%|  34.74%
