FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686649339
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 492 deleted vars, 482 deleted constraints, 320 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2192 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s|  9400 |  4745 |  1066k| 112.9 |   130M |  86 |5024 |4865 |2235 |3952 |  1 |  14k|4180 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  217s|  9500 |  4821 |  1075k| 112.7 |   130M |  86 |5024 |4945 |2234 |3963 |  1 |  15k|4217 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  218s|  9600 |  4881 |  1085k| 112.5 |   130M |  86 |5024 |5023 |2233 |4001 |  1 |  15k|4242 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  220s|  9700 |  4943 |  1095k| 112.4 |   130M |  86 |5024 |5132 |2238 |4056 |  1 |  15k|4276 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  222s|  9800 |  5005 |  1105k| 112.3 |   130M |  86 |5024 |5168 |2238 |4082 |  1 |  15k|4304 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  224s|  9900 |  5066 |  1115k| 112.2 |   131M |  86 |5024 |5193 |2237 |4126 |  1 |  15k|4334 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  226s| 10000 |  5132 |  1126k| 112.1 |   131M |  86 |5024 |5193 |2230 |4150 |  1 |  15k|4357 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  228s| 10100 |  5193 |  1137k| 112.2 |   131M |  86 |5024 |5126 |2226 |4192 |  1 |  15k|4390 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s| 10200 |  5257 |  1149k| 112.2 |   131M |  86 |5024 |5166 |2236 |4222 |  1 |  16k|4434 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  232s| 10300 |  5331 |  1161k| 112.3 |   132M |  86 |5024 |5151 |2237 |4285 |  2 |  16k|4452 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  234s| 10400 |  5383 |  1172k| 112.3 |   132M |  86 |5024 |5037 |2236 |4337 |  1 |  16k|4462 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  236s| 10500 |  5437 |  1184k| 112.4 |   132M |  86 |5024 |5064 |2238 |4370 |  1 |  16k|4482 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  238s| 10600 |  5495 |  1194k| 112.2 |   133M |  86 |5024 |5092 |2234 |4410 |  1 |  16k|4488 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  240s| 10700 |  5563 |  1207k| 112.4 |   134M |  86 |5024 |5093 |2238 |4457 |  0 |  16k|4491 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  241s| 10800 |  5620 |  1217k| 112.3 |   136M |  86 |5024 |5068 |2229 |4484 |  1 |  16k|4509 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  243s| 10900 |  5678 |  1230k| 112.4 |   136M |  86 |5024 |5082 |2225 |4560 |  1 |  16k|4527 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  245s| 11000 |  5752 |  1239k| 112.3 |   137M |  86 |5024 |5069 |2236 |4582 |  0 |  16k|4541 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  246s| 11100 |  5800 |  1250k| 112.2 |   137M |  86 |5024 |5059 |2235 |4600 |  1 |  17k|4559 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  248s| 11200 |  5830 |  1259k| 112.0 |   138M |  86 |5024 |5079 |2237 |4630 |  1 |  17k|4564 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  250s| 11300 |  5884 |  1274k| 112.3 |   138M |  86 |5024 |5059 |2231 |4654 |  1 |  17k|4567 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  251s| 11400 |  5952 |  1285k| 112.3 |   138M |  86 |5024 |5042 |2233 |4686 |  2 |  17k|4569 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  253s| 11500 |  6014 |  1295k| 112.3 |   138M |  86 |5024 |5077 |2237 |4742 |  2 |  17k|4569 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  254s| 11600 |  6076 |  1305k| 112.1 |   138M |  86 |5024 |5077 |2233 |4780 |  1 |  17k|4573 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  256s| 11700 |  6132 |  1316k| 112.2 |   139M |  86 |5024 |5169 |2241 |4821 |  0 |  17k|4573 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  258s| 11800 |  6197 |  1332k| 112.5 |   139M |  86 |5024 |5166 |2237 |4876 |  2 |  17k|4577 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  260s| 11900 |  6267 |  1344k| 112.5 |   139M |  86 |5024 |5196 |2243 |4946 |  1 |  17k|4580 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  261s| 12000 |  6319 |  1353k| 112.4 |   141M |  86 |5024 |5115 |2231 |4974 |  2 |  17k|4588 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  263s| 12100 |  6361 |  1361k| 112.2 |   141M |  86 |5024 |5098 |2235 |5019 |  1 |  17k|4604 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  265s| 12200 |  6423 |  1370k| 112.0 |   142M |  86 |5024 |5023 |2227 |5069 |  1 |  17k|4611 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  266s| 12300 |  6481 |  1381k| 112.0 |   143M |  86 |5024 |5071 |2235 |5129 |  1 |  18k|4612 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  268s| 12400 |  6531 |  1392k| 111.9 |   144M |  86 |5024 |5066 |2230 |5168 |  1 |  18k|4614 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  270s| 12500 |  6585 |  1403k| 111.9 |   144M |  86 |5024 |5072 |2231 |5257 |  1 |  18k|4615 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  275s| 12600 |  6637 |  1415k| 111.9 |   146M |  86 |5024 |5113 |2237 |5320 |  1 |  18k|4616 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  276s| 12700 |  6701 |  1426k| 112.0 |   147M |  86 |5024 |5222 |2238 |5373 |  1 |  18k|4619 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  279s| 12800 |  6749 |  1437k| 111.9 |   148M |  86 |5024 |5232 |2235 |5442 |  1 |  18k|4624 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  280s| 12900 |  6808 |  1447k| 111.9 |   148M |  86 |5024 |5198 |2233 |5495 |  1 |  18k|4625 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  282s| 13000 |  6858 |  1459k| 111.9 |   149M |  86 |5024 |5241 |2234 |5546 |  1 |  18k|4636 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  284s| 13100 |  6902 |  1471k| 112.0 |   149M |  86 |5024 |5318 |2228 |5619 |  1 |  19k|4637 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  285s| 13200 |  6962 |  1482k| 112.0 |   149M |  86 |5024 |5361 |2229 |5664 |  1 |  19k|4638 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  287s| 13300 |  7023 |  1495k| 112.1 |   149M |  86 |5024 |5334 |2230 |5703 |  1 |  19k|4648 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  289s| 13400 |  7093 |  1508k| 112.2 |   150M |  86 |5024 |5322 |2238 |5759 |  1 |  19k|4652 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  291s| 13500 |  7145 |  1520k| 112.3 |   150M |  86 |5024 |5320 |2234 |5819 |  0 |  19k|4655 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.05%
  293s| 13600 |  7221 |  1540k| 112.9 |   150M |  86 |5024 |5209 |2226 |5846 |  1 |  19k|4658 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.06%
  296s| 13700 |  7297 |  1554k| 113.1 |   150M |  86 |5024 |5110 |2231 |5896 |  1 |  19k|4690 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.06%
  297s| 13800 |  7348 |  1563k| 113.0 |   150M |  86 |5024 |4809 |   0 |5926 |  0 |  19k|4712 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.06%
  299s| 13900 |  7407 |  1577k| 113.1 |   151M |  86 |5024 |4788 |2229 |5967 |  1 |  20k|4740 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.06%
  301s| 14000 |  7481 |  1589k| 113.2 |   152M |  86 |5024 |4877 |2230 |5988 |  1 |  20k|4771 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.06%
  303s| 14100 |  7553 |  1600k| 113.2 |   152M |  86 |5024 |4844 |2228 |6020 |  1 |  20k|4789 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.06%
  310s| 14200 |  7623 |  1611k| 113.2 |   152M |  86 |5024 |4925 |2230 |6101 |  1 |  20k|4821 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.06%
  313s| 14300 |  7695 |  1624k| 113.3 |   154M |  86 |5024 |4932 |2228 |6153 |  0 |  20k|4845 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.06%
  314s| 14400 |  7755 |  1636k| 113.3 |   154M |  86 |5024 |4943 |2230 |6188 |  0 |  20k|4878 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.06%
  316s| 14500 |  7821 |  1646k| 113.2 |   154M |  86 |5024 |4922 |2231 |6196 |  1 |  20k|4910 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.06%
  318s| 14600 |  7883 |  1659k| 113.3 |   154M |  86 |5024 |4952 |2231 |6243 |  1 |  21k|4945 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s| 14700 |  7938 |  1671k| 113.4 |   154M |  86 |5024 |4906 |2229 |6275 |  1 |  21k|4973 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.06%
  322s| 14800 |  8004 |  1684k| 113.5 |   154M |  86 |5024 |4950 |2232 |6325 |  1 |  21k|5005 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.06%
  325s| 14900 |  8080 |  1699k| 113.7 |   155M |  86 |5024 |4932 |2230 |6385 |  1 |  21k|5049 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.06%
  327s| 15000 |  8148 |  1712k| 113.8 |   155M |  86 |5024 |4926 |2232 |6436 |  1 |  21k|5069 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.06%
  329s| 15100 |  8218 |  1724k| 113.9 |   155M |  86 |5024 |4981 |2231 |6464 |  1 |  21k|5110 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.06%
  331s| 15200 |  8284 |  1739k| 114.2 |   156M |  86 |5024 |5052 |2232 |6555 |  1 |  21k|5146 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.06%
  333s| 15300 |  8352 |  1752k| 114.3 |   156M |  86 |5024 |5162 |2233 |6589 |  1 |  22k|5166 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.06%
  336s| 15400 |  8426 |  1770k| 114.6 |   158M |  86 |5024 |5279 |2229 |6647 |  1 |  22k|5210 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.06%
  338s| 15500 |  8490 |  1783k| 114.7 |   158M |  86 |5024 |5256 |2235 |6694 |  1 |  22k|5233 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.06%
  340s| 15600 |  8554 |  1797k| 114.9 |   158M |  86 |5024 |5304 |2235 |6755 |  1 |  22k|5274 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.06%
  342s| 15700 |  8626 |  1810k| 115.0 |   159M |  86 |5024 |5406 |2232 |6787 |  1 |  22k|5304 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.06%
  345s| 15800 |  8686 |  1824k| 115.2 |   159M |  86 |5024 |5476 |2235 |6868 |  1 |  22k|5336 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.06%
  347s| 15900 |  8752 |  1835k| 115.2 |   159M |  86 |5024 |5475 |2241 |6930 |  1 |  22k|5372 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.06%
  349s| 16000 |  8814 |  1845k| 115.1 |   159M |  86 |5024 |5458 |2236 |6980 |  1 |  22k|5403 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.06%
  351s| 16100 |  8882 |  1857k| 115.1 |   160M |  86 |5024 |5481 |2233 |6997 |  0 |  22k|5429 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  353s| 16200 |  8954 |  1871k| 115.2 |   160M |  86 |5024 |5514 |2234 |7030 |  1 |  23k|5461 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.06%
  355s| 16300 |  9036 |  1886k| 115.5 |   160M |  86 |5024 |5531 |2233 |7059 |  1 |  23k|5483 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.06%
  357s| 16400 |  9102 |  1897k| 115.4 |   162M |  86 |5024 |5564 |2234 |7103 |  1 |  23k|5510 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.06%
  359s| 16500 |  9156 |  1907k| 115.3 |   162M |  86 |5024 |5506 |2228 |7169 |  1 |  23k|5544 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.06%
  361s| 16600 |  9223 |  1918k| 115.3 |   163M |  86 |5024 |5415 |2227 |7208 |  1 |  23k|5584 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.06%
  363s| 16700 |  9295 |  1927k| 115.1 |   163M |  86 |5024 |5419 |2237 |7230 |  0 |  23k|5615 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.06%
  365s| 16800 |  9349 |  1939k| 115.2 |   163M |  86 |5024 |5374 |2232 |7273 |  1 |  23k|5638 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.06%
  367s| 16900 |  9421 |  1953k| 115.3 |   164M |  86 |5024 |5406 |2232 |7330 |  1 |  23k|5666 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.06%
  369s| 17000 |  9484 |  1965k| 115.3 |   164M |  86 |5024 |5397 |   0 |7386 |  0 |  23k|5695 | 2.800820e+01 | 2.900820e+01 |   3.57%|   7.32%
  372s| 17100 |  9531 |  1978k| 115.4 |   164M |  86 |5024 |5431 |2250 |7450 |  4 |  24k|5735 | 2.800820e+01 | 2.900820e+01 |   3.57%|   7.32%
  374s| 17200 |  9593 |  1992k| 115.6 |   164M |  86 |5024 |5553 |2239 |7521 |  1 |  24k|5758 | 2.800820e+01 | 2.900820e+01 |   3.57%|   7.32%
  378s| 17300 |  9649 |  2007k| 115.8 |   165M |  86 |5024 |5394 |2232 |7568 |  1 |  24k|5778 | 2.800820e+01 | 2.900820e+01 |   3.57%|   7.33%
  380s| 17400 |  9723 |  2018k| 115.8 |   165M |  86 |5024 |5466 |2238 |7600 |  3 |  24k|5818 | 2.800820e+01 | 2.900820e+01 |   3.57%|   7.33%
  382s| 17500 |  9789 |  2031k| 115.8 |   165M |  86 |5024 |5496 |2230 |7636 |  0 |  24k|5854 | 2.800820e+01 | 2.900820e+01 |   3.57%|   7.33%
  384s| 17600 |  9857 |  2044k| 115.9 |   165M |  86 |5024 |5527 |2233 |7704 |  1 |  24k|5891 | 2.800820e+01 | 2.900820e+01 |   3.57%|   7.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  386s| 17700 |  9910 |  2053k| 115.7 |   166M |  86 |5024 |5432 |2231 |7748 |  1 |  24k|5914 | 2.800820e+01 | 2.900820e+01 |   3.57%|   7.33%
  388s| 17800 |  9962 |  2067k| 115.9 |   168M |  86 |5024 |5426 |2237 |7797 |  1 |  25k|5954 | 2.800820e+01 | 2.900820e+01 |   3.57%|   7.33%
  390s| 17900 | 10024 |  2075k| 115.7 |   168M |  86 |5024 |5394 |2242 |7841 |  0 |  25k|5979 | 2.800820e+01 | 2.900820e+01 |   3.57%|   7.33%
  393s| 18000 | 10072 |  2090k| 115.9 |   169M |  86 |5024 |5419 |2231 |7971 |  0 |  25k|6019 | 2.800820e+01 | 2.900820e+01 |   3.57%|  11.89%
  395s| 18100 | 10138 |  2101k| 115.9 |   170M |  86 |5024 |5206 |   0 |8003 |  0 |  25k|6052 | 2.800820e+01 | 2.900820e+01 |   3.57%|  11.89%
  397s| 18200 | 10201 |  2114k| 115.9 |   170M |  86 |5024 |5208 |2230 |8071 |  1 |  25k|6088 | 2.800820e+01 | 2.900820e+01 |   3.57%|  11.89%
  400s| 18300 | 10263 |  2129k| 116.1 |   172M |  86 |5024 |5171 |2233 |8162 |  1 |  25k|6134 | 2.800820e+01 | 2.900820e+01 |   3.57%|  11.89%
  402s| 18400 | 10317 |  2142k| 116.2 |   172M |  86 |5024 |5113 |2232 |8239 |  1 |  26k|6169 | 2.800820e+01 | 2.900820e+01 |   3.57%|  11.89%
  405s| 18500 | 10379 |  2155k| 116.2 |   172M |  86 |5024 |5025 |2234 |8302 |  1 |  26k|6203 | 2.800820e+01 | 2.900820e+01 |   3.57%|  11.89%
  408s| 18600 | 10413 |  2173k| 116.6 |   172M |  86 |5024 |4967 |2231 |8356 |  1 |  26k|6247 | 2.800820e+01 | 2.900820e+01 |   3.57%|  11.89%
  409s| 18700 | 10465 |  2183k| 116.5 |   172M |  86 |5024 |4938 |2226 |8383 |  1 |  26k|6280 | 2.800820e+01 | 2.900820e+01 |   3.57%|  11.89%
  411s| 18800 | 10527 |  2195k| 116.5 |   174M |  86 |5024 |4859 |2230 |8483 |  0 |  26k|6306 | 2.800820e+01 | 2.900820e+01 |   3.57%|  11.89%
  414s| 18900 | 10593 |  2208k| 116.6 |   174M |  86 |5024 |4900 |2232 |8541 |  2 |  26k|6330 | 2.800820e+01 | 2.900820e+01 |   3.57%|  11.89%
  416s| 19000 | 10651 |  2219k| 116.6 |   174M |  86 |5024 |4821 |2232 |8586 |  1 |  26k|6367 | 2.800820e+01 | 2.900820e+01 |   3.57%|  11.89%
  418s| 19100 | 10713 |  2230k| 116.5 |   174M |  86 |5024 |4776 |2239 |8626 |  1 |  27k|6407 | 2.800820e+01 | 2.900820e+01 |   3.57%|  11.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  420s| 19200 | 10787 |  2241k| 116.5 |   175M |  86 |5024 |4736 |2237 |8670 |  1 |  27k|6425 | 2.800820e+01 | 2.900820e+01 |   3.57%|  11.89%
  422s| 19300 | 10863 |  2253k| 116.5 |   176M |  86 |5024 |4710 |2240 |8741 |  1 |  27k|6447 | 2.800820e+01 | 2.900820e+01 |   3.57%|  11.89%
r 423s| 19373 | 10906 |  2263k| 116.6 |shifting|  86 |5024 |4780 |2237 |8786 |  3 |  27k|6461 | 2.800820e+01 | 2.900820e+01 |   3.57%|  11.89%
  424s| 19400 | 10919 |  2266k| 116.6 |   176M |  86 |5024 |4770 |2229 |8811 |  0 |  27k|6473 | 2.800820e+01 | 2.900820e+01 |   3.57%|  11.89%
  426s| 19500 | 10961 |  2277k| 116.6 |   177M |  86 |5024 |4761 |2239 |8838 |  0 |  27k|6496 | 2.800820e+01 | 2.900820e+01 |   3.57%|  11.89%
  428s| 19600 | 11013 |  2290k| 116.6 |   178M |  86 |5024 |4777 |2231 |8913 |  1 |  27k|6510 | 2.800820e+01 | 2.900820e+01 |   3.57%|  11.89%
  430s| 19700 | 11075 |  2303k| 116.7 |   179M |  86 |5024 |4762 |2233 |8993 |  0 |  27k|6537 | 2.800820e+01 | 2.900820e+01 |   3.57%|  11.89%
  432s| 19800 | 11133 |  2315k| 116.7 |   179M |  86 |5024 |4745 |2242 |9043 |  1 |  28k|6554 | 2.800820e+01 | 2.900820e+01 |   3.57%|  11.89%
  434s| 19900 | 11202 |  2329k| 116.8 |   180M |  86 |5024 |4708 |2231 |9085 |  1 |  28k|6573 | 2.800820e+01 | 2.900820e+01 |   3.57%|  11.89%
  438s| 20000 | 11277 |  2339k| 116.8 |   180M |  86 |5024 |4670 |2229 |9116 |  1 |  28k|6576 | 2.800820e+01 | 2.900820e+01 |   3.57%|  11.89%
  439s| 20100 | 11351 |  2350k| 116.7 |   180M |  86 |5024 |4633 |2231 |9162 |  1 |  28k|6579 | 2.800820e+01 | 2.900820e+01 |   3.57%|  11.89%
  441s| 20200 | 11415 |  2364k| 116.8 |   180M |  86 |5024 |4672 |2238 |9200 |  1 |  28k|6593 | 2.800820e+01 | 2.900820e+01 |   3.57%|  11.89%
  443s| 20300 | 11475 |  2374k| 116.7 |   180M |  86 |5024 |4605 |2237 |9246 |  1 |  28k|6608 | 2.800820e+01 | 2.900820e+01 |   3.57%|  11.89%
  445s| 20400 | 11539 |  2384k| 116.7 |   181M |  86 |5024 |4560 |2232 |9277 |  1 |  28k|6614 | 2.800820e+01 | 2.900820e+01 |   3.57%|  11.89%
  447s| 20500 | 11605 |  2395k| 116.6 |   183M |  86 |5024 |4509 |2235 |9332 |  1 |  28k|6621 | 2.800820e+01 | 2.900820e+01 |   3.57%|  11.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  449s| 20600 | 11665 |  2408k| 116.7 |   183M |  86 |5024 |4466 |2228 |9386 |  1 |  28k|6627 | 2.800820e+01 | 2.900820e+01 |   3.57%|  14.15%
  450s| 20700 | 11729 |  2420k| 116.7 |   184M |  86 |5024 |4479 |2231 |9420 |  1 |  29k|6631 | 2.800820e+01 | 2.900820e+01 |   3.57%|  14.15%
  452s| 20800 | 11789 |  2434k| 116.8 |   184M |  86 |5024 |4479 |2233 |9502 |  0 |  29k|6632 | 2.800820e+01 | 2.900820e+01 |   3.57%|  14.15%
  454s| 20900 | 11843 |  2444k| 116.8 |   185M |  86 |5024 |4391 |2234 |9558 |  2 |  29k|6632 | 2.800820e+01 | 2.900820e+01 |   3.57%|  14.16%
  456s| 21000 | 11899 |  2456k| 116.7 |   185M |  86 |5024 |4357 |2235 |9592 |  1 |  29k|6643 | 2.800820e+01 | 2.900820e+01 |   3.57%|  14.16%
  458s| 21100 | 11954 |  2468k| 116.8 |   185M |  86 |5024 |4334 |2231 |9689 |  1 |  29k|6651 | 2.800820e+01 | 2.900820e+01 |   3.57%|  16.43%
  459s| 21200 | 12014 |  2479k| 116.7 |   185M |  86 |5024 |4415 |2230 |9718 |  1 |  29k|6651 | 2.800820e+01 | 2.900820e+01 |   3.57%|  16.43%
  461s| 21300 | 12078 |  2490k| 116.7 |   185M |  86 |5024 |4347 |2228 |9780 |  1 |  29k|6661 | 2.800820e+01 | 2.900820e+01 |   3.57%|  16.43%
  463s| 21400 | 12134 |  2505k| 116.9 |   186M |  86 |5024 |4316 |2233 |9831 |  1 |  29k|6668 | 2.800820e+01 | 2.900820e+01 |   3.57%|  16.43%
  465s| 21500 | 12212 |  2520k| 117.0 |   186M |  86 |5024 |4348 |2229 |9870 |  0 |  29k|6677 | 2.800820e+01 | 2.900820e+01 |   3.57%|  16.43%
  467s| 21600 | 12290 |  2529k| 116.9 |   186M |  86 |5024 |4372 |2235 |9894 |  0 |  29k|6683 | 2.800820e+01 | 2.900820e+01 |   3.57%|  16.43%
  469s| 21700 | 12362 |  2540k| 116.9 |   186M |  86 |5024 |4350 |2228 |9945 |  1 |  30k|6690 | 2.800820e+01 | 2.900820e+01 |   3.57%|  16.43%
  471s| 21800 | 12428 |  2551k| 116.8 |   186M |  86 |5024 |4365 |2227 |  10k|  1 |  30k|6699 | 2.800820e+01 | 2.900820e+01 |   3.57%|  16.43%
