FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686656383
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 117 generators found (max: 1500, log10 of symmetry group size: 89.2)
(round 9, exhaustive) 277 del vars, 874 del conss, 3019 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 580 impls, 4110 clqs
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 277 deleted vars, 874 deleted constraints, 3019 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4821 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    117 constraints of type <orbisack>
    302 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  275s|  6600 |  6319 |787282 | 118.4 |   223M | 105 |3538 |5667 |4688 |7939 |  1 |2816 |4161 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  278s|  6700 |  6419 |797149 | 118.1 |   223M | 105 |3538 |5699 |4716 |7997 |  1 |2885 |4193 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s|  6800 |  6517 |807370 | 117.9 |   224M | 105 |3538 |5717 |4680 |8119 |  1 |2927 |4234 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  285s|  6900 |  6613 |818329 | 117.8 |   224M | 105 |3538 |5742 |4672 |8299 |  1 |2987 |4274 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  288s|  7000 |  6708 |829500 | 117.7 |   225M | 105 |3538 |5765 |4709 |8447 |  1 |3047 |4304 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  292s|  7100 |  6808 |840016 | 117.5 |   227M | 105 |3538 |5767 |4715 |8561 |  2 |3116 |4331 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  295s|  7200 |  6908 |849675 | 117.2 |   227M | 105 |3538 |5809 |4694 |8681 |  1 |3202 |4337 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  299s|  7300 |  7008 |859166 | 116.9 |   228M | 105 |3538 |5809 |4716 |8810 |  2 |3251 |4374 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  302s|  7400 |  7108 |871954 | 117.1 |   229M | 105 |3538 |5803 |4721 |8907 |  1 |3338 |4395 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  310s|  7500 |  7208 |889751 | 117.9 |   229M | 105 |3538 |5774 |4685 |9087 |  2 |3403 |4406 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  313s|  7600 |  7302 |899124 | 117.6 |   231M | 105 |3538 |5784 |4710 |9202 |  1 |3480 |4429 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  317s|  7700 |  7402 |911090 | 117.6 |   232M | 105 |3538 |5804 |4688 |9342 |  1 |3548 |4457 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  319s|  7800 |  7502 |920075 | 117.2 |   232M | 105 |3538 |5768 |4675 |9428 |  1 |3577 |4476 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  322s|  7900 |  7602 |927802 | 116.7 |   233M | 105 |3538 |5789 |4680 |9499 |  1 |3636 |4478 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  325s|  8000 |  7702 |937293 | 116.5 |   233M | 105 |3538 |5818 |4676 |9702 |  1 |3722 |4501 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  328s|  8100 |  7802 |950830 | 116.7 |   233M | 105 |3538 |5827 |4720 |9836 |  1 |3784 |4504 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  331s|  8200 |  7902 |958628 | 116.2 |   233M | 105 |3538 |5846 |4690 |9934 |  1 |3852 |4514 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  335s|  8300 |  8002 |967073 | 115.8 |   234M | 105 |3538 |5833 |4689 |  10k|  1 |3907 |4520 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  338s|  8400 |  8102 |978447 | 115.8 |   234M | 105 |3538 |5823 |4690 |  10k|  1 |3954 |4520 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  341s|  8500 |  8200 |988950 | 115.7 |   235M | 105 |3538 |5841 |4692 |  10k|  1 |4014 |4529 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  343s|  8600 |  8300 |994987 | 115.0 |   236M | 105 |3538 |5817 |4689 |  10k|  1 |4053 |4529 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  345s|  8700 |  8396 |  1002k| 114.6 |   236M | 105 |3538 |5810 |4701 |  10k|  1 |4081 |4530 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  353s|  8800 |  8496 |  1019k| 115.2 |   238M | 105 |3538 |5781 |4688 |  10k|  1 |4130 |4534 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  357s|  8900 |  8596 |  1033k| 115.5 |   240M | 105 |3538 |5804 |4685 |  10k|  2 |4221 |4536 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  359s|  9000 |  8696 |  1041k| 115.1 |   240M | 105 |3538 |5875 |4688 |  10k|  1 |4344 |4536 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  361s|  9100 |  8794 |  1051k| 115.0 |   240M | 105 |3538 |5858 |4683 |  10k|  1 |4402 |4539 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  364s|  9200 |  8894 |  1061k| 114.8 |   241M | 105 |3538 |5887 |4702 |  10k|  1 |4505 |4540 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  366s|  9300 |  8992 |  1071k| 114.6 |   241M | 105 |3538 |5891 |4702 |  10k|  1 |4591 |4547 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  369s|  9400 |  9092 |  1082k| 114.6 |   242M | 105 |3538 |5869 |4694 |  11k|  1 |4662 |4552 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  372s|  9500 |  9192 |  1090k| 114.2 |   242M | 105 |3538 |5857 |4687 |  11k|  1 |4712 |4556 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  377s|  9600 |  9292 |  1105k| 114.6 |   242M | 105 |3538 |5856 |4689 |  11k|  2 |4790 |4558 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  379s|  9700 |  9392 |  1113k| 114.2 |   243M | 105 |3538 |5852 |4688 |  11k|  1 |4849 |4567 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  382s|  9800 |  9492 |  1126k| 114.3 |   243M | 105 |3538 |5841 |4714 |  11k|  1 |4904 |4588 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  385s|  9900 |  9592 |  1138k| 114.4 |   244M | 105 |3538 |5814 |4705 |  11k|  1 |4977 |4602 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  394s| 10000 |  9692 |  1154k| 114.9 |   244M | 105 |3538 |5778 |4692 |  11k|  1 |5044 |4647 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  397s| 10100 |  9792 |  1164k| 114.7 |   246M | 105 |3538 |5788 |4705 |  11k|  1 |5122 |4679 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  400s| 10200 |  9892 |  1175k| 114.6 |   247M | 105 |3538 |5781 |4702 |  11k|  1 |5207 |4714 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  404s| 10300 |  9992 |  1185k| 114.6 |   247M | 105 |3538 |5745 |4700 |  12k|  1 |5279 |4757 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  407s| 10400 | 10092 |  1198k| 114.7 |   247M | 105 |3538 |5742 |4709 |  12k|  1 |5361 |4796 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  410s| 10500 | 10192 |  1210k| 114.7 |   247M | 105 |3538 |5696 |4699 |  12k|  1 |5436 |4827 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  417s| 10600 | 10292 |  1227k| 115.3 |   248M | 105 |3538 |5678 |4694 |  12k|  1 |5502 |4874 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  420s| 10700 | 10392 |  1238k| 115.2 |   248M | 105 |3538 |5690 |4695 |  12k|  1 |5576 |4921 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  424s| 10800 | 10492 |  1247k| 115.0 |   248M | 105 |3538 |5692 |4697 |  12k|  2 |5658 |4953 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  427s| 10900 | 10592 |  1260k| 115.2 |   249M | 105 |3538 |5692 |4677 |  12k|  1 |5744 |4975 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  431s| 11000 | 10692 |  1271k| 115.0 |   250M | 105 |3538 |5684 |4674 |  12k|  1 |5813 |5011 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  434s| 11100 | 10792 |  1280k| 114.8 |   252M | 105 |3538 |5711 |4706 |  13k|  1 |5923 |5041 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  438s| 11200 | 10892 |  1290k| 114.7 |   253M | 105 |3538 |5721 |4705 |  13k|  1 |5987 |5069 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  439s| 11300 | 10992 |  1295k| 114.2 |   253M | 105 |3538 |5849 |4709 |  13k|  1 |6128 |5084 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  441s| 11400 | 11089 |  1301k| 113.7 |   253M | 117 |3538 |5869 |4724 |  13k|  1 |6178 |5109 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  443s| 11500 | 11189 |  1305k| 113.0 |   254M | 118 |3538 |5887 |4706 |  13k|  1 |6245 |5128 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  447s| 11600 | 11289 |  1316k| 113.0 |   255M | 118 |3538 |5943 |4707 |  13k|  1 |6330 |5140 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  448s| 11700 | 11387 |  1320k| 112.4 |   255M | 127 |3538 |5987 |4709 |  13k|  1 |6386 |5153 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  449s| 11800 | 11479 |  1322k| 111.6 |   255M | 138 |3538 |6040 |4707 |  13k|  1 |6456 |5161 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  450s| 11900 | 11579 |  1324k| 110.8 |   255M | 143 |3538 |6070 |4707 |  13k|  1 |6530 |5172 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  451s| 12000 | 11675 |  1327k| 110.2 |   255M | 143 |3538 |6077 |4707 |  13k|  1 |6618 |5183 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  451s| 12100 | 11775 |  1330k| 109.5 |   256M | 143 |3538 |6128 |4721 |  13k|  1 |6692 |5183 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  453s| 12200 | 11875 |  1334k| 108.9 |   258M | 143 |3538 |6177 |4708 |  13k|  1 |6799 |5190 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  453s| 12300 | 11966 |  1336k| 108.2 |   258M | 145 |3538 |6219 |4707 |  13k|  1 |6871 |5195 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  454s| 12400 | 12064 |  1339k| 107.5 |   258M | 145 |3538 |6246 |4708 |  13k|  1 |6933 |5195 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  455s| 12500 | 12164 |  1341k| 106.9 |   258M | 146 |3538 |6284 |4709 |  13k|  1 |7010 |5197 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  456s| 12600 | 12262 |  1344k| 106.2 |   259M | 146 |3538 |6293 |4708 |  13k|  1 |7078 |5198 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  457s| 12700 | 12360 |  1347k| 105.6 |   259M | 146 |3538 |6284 |4707 |  13k|  1 |7143 |5200 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  457s| 12800 | 12450 |  1348k| 104.9 |   260M | 146 |3538 |6302 |4707 |  13k|  1 |7190 |5200 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  458s| 12900 | 12544 |  1351k| 104.3 |   260M | 146 |3538 |6331 |4708 |  13k|  1 |7259 |5208 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  459s| 13000 | 12644 |  1354k| 103.7 |   260M | 147 |3538 |6367 |4708 |  13k|  1 |7334 |5208 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  460s| 13100 | 12738 |  1359k| 103.3 |   260M | 147 |3538 |6332 |4707 |  13k|  1 |7374 |5212 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  461s| 13200 | 12832 |  1362k| 102.8 |   261M | 153 |3538 |6326 |4708 |  13k|  1 |7435 |5213 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  462s| 13300 | 12932 |  1364k| 102.1 |   261M | 155 |3538 |6353 |4707 |  13k|  1 |7502 |5213 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  463s| 13400 | 13032 |  1367k| 101.6 |   261M | 159 |3538 |6363 |4707 |  13k|  1 |7551 |5214 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  464s| 13500 | 13128 |  1371k| 101.2 |   264M | 161 |3538 |6349 |4719 |  13k|  1 |7604 |5222 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  465s| 13600 | 13224 |  1375k| 100.7 |   264M | 161 |3538 |6304 |4717 |  13k|  1 |7645 |5231 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  466s| 13700 | 13322 |  1379k| 100.3 |   264M | 162 |3538 |6323 |4717 |  13k|  1 |7708 |5236 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  468s| 13800 | 13420 |  1385k| 100.0 |   264M | 162 |3538 |6358 |4718 |  13k|  1 |7770 |5238 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  469s| 13900 | 13520 |  1389k|  99.6 |   264M | 162 |3538 |6391 |4722 |  13k|  1 |7845 |5239 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  471s| 14000 | 13620 |  1394k|  99.2 |   264M | 162 |3538 |6386 |4718 |  14k|  1 |7909 |5261 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  472s| 14100 | 13707 |  1398k|  98.8 |   268M | 162 |3538 |6422 |4736 |  14k|  1 |7967 |5264 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  473s| 14200 | 13797 |  1402k|  98.4 |   270M | 162 |3538 |6385 |4725 |  14k|  1 |8018 |5264 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  474s| 14300 | 13887 |  1408k|  98.1 |   270M | 162 |3538 |6348 |4690 |  14k|  1 |8054 |5267 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  475s| 14400 | 13981 |  1413k|  97.7 |   270M | 162 |3538 |6360 |4721 |  14k|  1 |8124 |5267 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  477s| 14500 | 14081 |  1417k|  97.4 |   270M | 162 |3538 |6368 |4724 |  14k|  1 |8178 |5278 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  478s| 14600 | 14181 |  1422k|  97.0 |   270M | 162 |3538 |6364 |4724 |  14k|  2 |8237 |5287 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  479s| 14700 | 14273 |  1425k|  96.6 |   270M | 162 |3538 |6424 |4727 |  14k|  1 |8318 |5288 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  480s| 14800 | 14353 |  1428k|  96.2 |   270M | 162 |3538 |6427 |   0 |  14k|  0 |8387 |5296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  481s| 14900 | 14443 |  1433k|  95.9 |   270M | 162 |3538 |6414 |4722 |  14k|  1 |8427 |5296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  482s| 15000 | 14525 |  1436k|  95.4 |   270M | 162 |3538 |6413 |4724 |  14k|  1 |8489 |5296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  483s| 15100 | 14595 |  1439k|  94.9 |   271M | 162 |3538 |6485 |4740 |  14k|  1 |8576 |5296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  485s| 15200 | 14687 |  1445k|  94.7 |   278M | 163 |3538 |6477 |4745 |  15k|  1 |8644 |5302 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  487s| 15300 | 14765 |  1452k|  94.5 |   278M | 163 |3538 |6464 |4738 |  15k|  2 |8690 |5302 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  488s| 15400 | 14843 |  1455k|  94.2 |   282M | 163 |3538 |6426 |4729 |  15k|  1 |8731 |5302 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  489s| 15500 | 14935 |  1460k|  93.9 |   283M | 163 |3538 |6352 |4734 |  15k|  1 |8825 |5306 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  490s| 15600 | 15017 |  1464k|  93.5 |   284M | 163 |3538 |6292 |4726 |  15k|  1 |8877 |5307 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  492s| 15700 | 15105 |  1469k|  93.2 |   284M | 163 |3538 |6265 |4746 |  15k|  2 |8930 |5318 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  493s| 15800 | 15191 |  1472k|  92.9 |   285M | 163 |3538 |6228 |4730 |  15k|  2 |8973 |5319 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  494s| 15900 | 15277 |  1476k|  92.5 |   285M | 163 |3538 |6215 |4725 |  15k|  1 |9011 |5321 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  495s| 16000 | 15373 |  1480k|  92.2 |   285M | 163 |3538 |6235 |4708 |  15k|  1 |9052 |5321 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  496s| 16100 | 15454 |  1484k|  91.8 |   285M | 163 |3538 |6264 |4723 |  15k|  1 |9104 |5322 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  497s| 16200 | 15538 |  1488k|  91.5 |   285M | 163 |3538 |6263 |4716 |  15k|  1 |9174 |5323 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  498s| 16300 | 15626 |  1492k|  91.2 |   285M | 163 |3538 |6265 |4719 |  15k|  1 |9221 |5325 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  499s| 16400 | 15724 |  1496k|  90.9 |   286M | 163 |3538 |6267 |4710 |  15k|  1 |9276 |5326 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  501s| 16500 | 15814 |  1503k|  90.8 |   287M | 163 |3538 |6287 |4712 |  15k|  1 |9322 |5326 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  502s| 16600 | 15882 |  1509k|  90.6 |   287M | 163 |3538 |6304 |4740 |  16k|  2 |9386 |5327 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  504s| 16700 | 15958 |  1514k|  90.4 |   291M | 163 |3538 |6324 |4723 |  16k|  1 |9465 |5330 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  505s| 16800 | 16036 |  1518k|  90.1 |   291M | 163 |3538 |6304 |4722 |  16k|  1 |9506 |5333 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  507s| 16900 | 16126 |  1524k|  89.9 |   291M | 163 |3538 |6247 |4720 |  16k|  1 |9570 |5334 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  508s| 17000 | 16216 |  1528k|  89.6 |   292M | 163 |3538 |6254 |4709 |  16k|  1 |9635 |5335 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  509s| 17100 | 16292 |  1533k|  89.3 |   292M | 163 |3538 |6227 |4722 |  16k|  1 |9670 |5337 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  511s| 17200 | 16372 |  1540k|  89.2 |   293M | 163 |3538 |6219 |4725 |  16k|  2 |9717 |5340 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  512s| 17300 | 16458 |  1543k|  88.9 |   293M | 163 |3538 |6230 |4722 |  16k|  1 |9804 |5340 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  513s| 17400 | 16552 |  1547k|  88.6 |   293M | 163 |3538 |6241 |4728 |  16k|  1 |9871 |5340 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  514s| 17500 | 16638 |  1551k|  88.3 |   293M | 163 |3538 |6234 |4708 |  16k|  1 |9918 |5340 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  516s| 17600 | 16710 |  1556k|  88.1 |   294M | 163 |3538 |6281 |4723 |  16k|  1 |  10k|5340 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  518s| 17700 | 16800 |  1564k|  88.1 |   295M | 163 |3538 |6248 |4728 |  17k|  1 |  10k|5341 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  520s| 17800 | 16894 |  1569k|  87.9 |   295M | 163 |3538 |6189 |4725 |  17k|  1 |  10k|5345 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  521s| 17900 | 16984 |  1573k|  87.6 |   295M | 163 |3538 |6158 |4721 |  17k|  1 |  10k|5346 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  522s| 18000 | 17052 |  1578k|  87.4 |   296M | 165 |3538 |6187 |4734 |  17k|  1 |  10k|5369 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  524s| 18100 | 17130 |  1583k|  87.2 |   297M | 165 |3538 |6138 |4730 |  17k|  3 |  10k|5391 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  525s| 18200 | 17208 |  1587k|  86.9 |   297M | 165 |3538 |6152 |4729 |  17k|  1 |  10k|5426 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  527s| 18300 | 17294 |  1593k|  86.8 |   297M | 165 |3538 |6092 |4717 |  17k|  1 |  10k|5448 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  528s| 18400 | 17378 |  1598k|  86.6 |   298M | 165 |3538 |6140 |4722 |  17k|  1 |  10k|5475 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  530s| 18500 | 17456 |  1602k|  86.3 |   298M | 165 |3538 |6155 |4726 |  17k|  3 |  10k|5503 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  532s| 18600 | 17538 |  1610k|  86.3 |   298M | 165 |3538 |6051 |4721 |  17k|  1 |  10k|5546 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  535s| 18700 | 17620 |  1620k|  86.3 |   298M | 165 |3538 |6031 |4724 |  17k|  1 |  10k|5546 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  536s| 18800 | 17700 |  1624k|  86.1 |   298M | 165 |3538 |6009 |4720 |  18k|  1 |  10k|5561 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
