FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686663564
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5380 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5381 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1047 implications, 4406 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.2s| 11100 |   201 |417650 |  37.5 |    78M |  35 |2232 |9318 |   0 |  11k|  0 |  21k|  28 | 0.000000e+00 |      --      |    Inf |  11.65%
 61.7s| 11200 |   214 |421652 |  37.6 |    78M |  35 |2232 |9366 |2823 |  11k|  1 |  21k|  28 | 0.000000e+00 |      --      |    Inf |  11.72%
 62.2s| 11300 |   213 |424446 |  37.5 |    79M |  35 |2232 |9460 |2823 |  11k|  1 |  22k|  28 | 0.000000e+00 |      --      |    Inf |  11.73%
 62.6s| 11400 |   207 |427243 |  37.4 |    79M |  35 |2232 |9573 |2834 |  11k|  1 |  22k|  28 | 0.000000e+00 |      --      |    Inf |  11.83%
 63.0s| 11500 |   203 |429986 |  37.3 |    79M |  35 |2232 |9652 |2823 |  12k|  1 |  22k|  28 | 0.000000e+00 |      --      |    Inf |  11.86%
 63.5s| 11600 |   204 |432907 |  37.2 |    80M |  35 |2232 |9732 |2823 |  12k|  1 |  22k|  28 | 0.000000e+00 |      --      |    Inf |  11.88%
 64.0s| 11700 |   210 |435938 |  37.2 |    80M |  35 |2232 |9888 |2848 |  12k|  1 |  22k|  28 | 0.000000e+00 |      --      |    Inf |  11.89%
 64.6s| 11800 |   201 |439335 |  37.1 |    80M |  35 |2232 |9964 |2837 |  12k|  2 |  22k|  28 | 0.000000e+00 |      --      |    Inf |  11.90%
 65.1s| 11900 |   205 |442013 |  37.1 |    80M |  35 |2232 |  10k|2833 |  12k|  1 |  23k|  28 | 0.000000e+00 |      --      |    Inf |  11.92%
 65.6s| 12000 |   202 |445630 |  37.0 |    80M |  35 |2232 |  10k|   0 |  12k|  0 |  23k|  28 | 0.000000e+00 |      --      |    Inf |  11.92%
 66.3s| 12100 |   203 |449542 |  37.1 |    81M |  35 |2232 |  10k|   0 |  12k|  0 |  23k|  28 | 0.000000e+00 |      --      |    Inf |  11.93%
 66.9s| 12200 |   202 |453038 |  37.0 |    81M |  35 |2232 |  10k|2839 |  12k|  1 |  23k|  28 | 0.000000e+00 |      --      |    Inf |  11.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.3s| 12300 |   208 |455885 |  37.0 |    81M |  35 |2232 |  10k|2839 |  13k|  1 |  23k|  28 | 0.000000e+00 |      --      |    Inf |  12.00%
 67.9s| 12400 |   202 |458394 |  36.9 |    81M |  35 |2232 |  10k|   0 |  13k|  0 |  24k|  28 | 0.000000e+00 |      --      |    Inf |  12.12%
 68.3s| 12500 |   201 |462073 |  36.9 |    81M |  35 |2232 |  10k|   0 |  13k|  0 |  24k|  28 | 0.000000e+00 |      --      |    Inf |  12.14%
 68.8s| 12600 |   213 |464694 |  36.8 |    81M |  35 |2232 |  10k|2825 |  13k|  1 |  24k|  28 | 0.000000e+00 |      --      |    Inf |  12.18%
 69.2s| 12700 |   207 |467779 |  36.7 |    82M |  35 |2232 |  10k|   0 |  13k|  0 |  24k|  28 | 0.000000e+00 |      --      |    Inf |  12.21%
 69.7s| 12800 |   204 |471028 |  36.7 |    82M |  35 |2232 |  10k|   0 |  13k|  0 |  24k|  28 | 0.000000e+00 |      --      |    Inf |  12.27%
 70.2s| 12900 |   207 |473306 |  36.6 |    82M |  35 |2232 |  10k|2823 |  13k|  1 |  25k|  28 | 0.000000e+00 |      --      |    Inf |  12.29%
 70.8s| 13000 |   204 |476920 |  36.6 |    82M |  35 |2232 |  10k|2823 |  13k|  1 |  25k|  28 | 0.000000e+00 |      --      |    Inf |  12.30%
 71.4s| 13100 |   206 |479782 |  36.5 |    82M |  35 |2232 |  10k|2823 |  13k|  1 |  25k|  28 | 0.000000e+00 |      --      |    Inf |  12.31%
 72.0s| 13200 |   210 |483879 |  36.6 |    83M |  35 |2232 |  10k|2823 |  13k|  1 |  25k|  28 | 0.000000e+00 |      --      |    Inf |  12.32%
 72.7s| 13300 |   212 |488876 |  36.7 |    84M |  35 |2232 |  11k|2834 |  14k|  2 |  26k|  28 | 0.000000e+00 |      --      |    Inf |  12.32%
 73.3s| 13400 |   208 |492272 |  36.7 |    84M |  35 |2232 |  11k|2836 |  14k|  1 |  26k|  28 | 0.000000e+00 |      --      |    Inf |  12.33%
 73.9s| 13500 |   207 |495794 |  36.6 |    85M |  35 |2232 |  11k|2838 |  14k|  1 |  26k|  28 | 0.000000e+00 |      --      |    Inf |  12.33%
 74.4s| 13600 |   211 |499597 |  36.7 |    85M |  35 |2232 |  11k|2822 |  14k|  1 |  26k|  28 | 0.000000e+00 |      --      |    Inf |  12.36%
 74.9s| 13700 |   210 |503513 |  36.7 |    85M |  35 |2232 |  11k|2822 |  14k|  1 |  26k|  28 | 0.000000e+00 |      --      |    Inf |  12.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.4s| 13800 |   213 |507476 |  36.7 |    85M |  35 |2232 |  11k|2842 |  14k|  2 |  27k|  28 | 0.000000e+00 |      --      |    Inf |  12.39%
 75.9s| 13900 |   217 |510768 |  36.7 |    85M |  35 |2232 |  11k|2834 |  14k|  1 |  27k|  28 | 0.000000e+00 |      --      |    Inf |  12.40%
 76.5s| 14000 |   222 |514952 |  36.7 |    85M |  35 |2232 |  11k|2822 |  14k|  1 |  27k|  28 | 0.000000e+00 |      --      |    Inf |  12.40%
 77.0s| 14100 |   222 |518285 |  36.7 |    85M |  35 |2232 |  11k|2835 |  14k|  1 |  27k|  28 | 0.000000e+00 |      --      |    Inf |  12.41%
 77.6s| 14200 |   221 |521675 |  36.7 |    85M |  35 |2232 |  11k|   0 |  14k|  0 |  27k|  28 | 0.000000e+00 |      --      |    Inf |  12.41%
 78.1s| 14300 |   224 |526298 |  36.7 |    86M |  35 |2232 |  11k|2843 |  15k|  1 |  28k|  28 | 0.000000e+00 |      --      |    Inf |  12.42%
 78.6s| 14400 |   223 |530387 |  36.8 |    86M |  35 |2232 |  11k|2841 |  15k|  1 |  28k|  28 | 0.000000e+00 |      --      |    Inf |  12.42%
 79.2s| 14500 |   218 |534132 |  36.8 |    86M |  35 |2232 |  12k|   0 |  15k|  0 |  28k|  28 | 0.000000e+00 |      --      |    Inf |  12.42%
 79.8s| 14600 |   216 |538262 |  36.8 |    86M |  35 |2232 |  12k|2834 |  15k|  2 |  28k|  28 | 0.000000e+00 |      --      |    Inf |  12.42%
 80.3s| 14700 |   224 |542499 |  36.8 |    86M |  35 |2232 |  12k|2846 |  15k|  1 |  28k|  28 | 0.000000e+00 |      --      |    Inf |  12.42%
 80.9s| 14800 |   224 |546423 |  36.8 |    87M |  35 |2232 |  12k|2844 |  15k|  1 |  29k|  28 | 0.000000e+00 |      --      |    Inf |  12.43%
 81.5s| 14900 |   215 |550679 |  36.9 |    87M |  35 |2232 |  12k|2843 |  15k|  1 |  29k|  28 | 0.000000e+00 |      --      |    Inf |  12.43%
 82.1s| 15000 |   208 |555577 |  37.0 |    87M |  35 |2232 |  12k|2816 |  16k|  1 |  29k|  28 | 0.000000e+00 |      --      |    Inf |  12.44%
 82.7s| 15100 |   214 |558324 |  36.9 |    87M |  35 |2232 |  12k|   0 |  16k|  0 |  29k|  28 | 0.000000e+00 |      --      |    Inf |  12.47%
 83.3s| 15200 |   209 |561197 |  36.9 |    87M |  35 |2232 |  12k|2839 |  16k|  1 |  30k|  28 | 0.000000e+00 |      --      |    Inf |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.8s| 15300 |   206 |563353 |  36.8 |    87M |  35 |2232 |  12k|   0 |  16k|  0 |  30k|  28 | 0.000000e+00 |      --      |    Inf |  12.56%
 84.4s| 15400 |   217 |566272 |  36.7 |    87M |  35 |2232 |  12k|2839 |  16k|  1 |  30k|  28 | 0.000000e+00 |      --      |    Inf |  12.58%
 85.0s| 15500 |   223 |569837 |  36.7 |    87M |  35 |2232 |  12k|2839 |  16k|  1 |  30k|  28 | 0.000000e+00 |      --      |    Inf |  12.59%
 85.6s| 15600 |   223 |573530 |  36.7 |    87M |  35 |2232 |  12k|2864 |  16k|  1 |  30k|  28 | 0.000000e+00 |      --      |    Inf |  12.60%
 86.1s| 15700 |   213 |576237 |  36.6 |    88M |  35 |2232 |  12k|2839 |  16k|  1 |  30k|  28 | 0.000000e+00 |      --      |    Inf |  12.61%
 86.7s| 15800 |   215 |579578 |  36.6 |    88M |  35 |2232 |  12k|2854 |  16k|  1 |  31k|  28 | 0.000000e+00 |      --      |    Inf |  12.62%
 87.4s| 15900 |   208 |582775 |  36.6 |    88M |  35 |2232 |  12k|2832 |  16k|  1 |  31k|  28 | 0.000000e+00 |      --      |    Inf |  12.63%
 88.0s| 16000 |   216 |585951 |  36.6 |    88M |  35 |2232 |  12k|2846 |  17k|  1 |  31k|  28 | 0.000000e+00 |      --      |    Inf |  12.64%
 88.6s| 16100 |   212 |589888 |  36.6 |    88M |  35 |2232 |  12k|2832 |  17k|  1 |  31k|  28 | 0.000000e+00 |      --      |    Inf |  12.64%
 89.2s| 16200 |   210 |593856 |  36.6 |    88M |  35 |2232 |  12k|2848 |  17k|  1 |  31k|  28 | 0.000000e+00 |      --      |    Inf |  12.65%
 89.8s| 16300 |   215 |596561 |  36.5 |    88M |  35 |2232 |  12k|   0 |  17k|  0 |  32k|  28 | 0.000000e+00 |      --      |    Inf |  12.65%
 90.3s| 16400 |   228 |600171 |  36.5 |    88M |  35 |2232 |  12k|   0 |  17k|  0 |  32k|  28 | 0.000000e+00 |      --      |    Inf |  12.66%
 90.8s| 16500 |   222 |603778 |  36.5 |    88M |  35 |2232 |  12k|2832 |  17k|  1 |  32k|  28 | 0.000000e+00 |      --      |    Inf |  12.66%
 91.3s| 16600 |   223 |607351 |  36.5 |    88M |  35 |2232 |  12k|2832 |  17k|  1 |  32k|  28 | 0.000000e+00 |      --      |    Inf |  12.67%
 91.9s| 16700 |   224 |610862 |  36.5 |    88M |  35 |2232 |  12k|2832 |  17k|  1 |  33k|  28 | 0.000000e+00 |      --      |    Inf |  12.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.5s| 16800 |   224 |614735 |  36.5 |    88M |  35 |2232 |  12k|2850 |  17k|  1 |  33k|  28 | 0.000000e+00 |      --      |    Inf |  12.67%
 93.0s| 16900 |   222 |617832 |  36.5 |    89M |  35 |2232 |  12k|   0 |  17k|  0 |  33k|  28 | 0.000000e+00 |      --      |    Inf |  12.67%
 93.5s| 17000 |   223 |620704 |  36.4 |    89M |  35 |2232 |  12k|   0 |  17k|  0 |  33k|  28 | 0.000000e+00 |      --      |    Inf |  12.67%
 94.1s| 17100 |   228 |624953 |  36.5 |    89M |  35 |2232 |  12k|2846 |  17k|  1 |  33k|  28 | 0.000000e+00 |      --      |    Inf |  12.67%
 94.6s| 17200 |   221 |628777 |  36.5 |    89M |  35 |2232 |  12k|   0 |  18k|  0 |  34k|  28 | 0.000000e+00 |      --      |    Inf |  12.67%
 95.1s| 17300 |   222 |633120 |  36.5 |    89M |  35 |2232 |  12k|2846 |  18k|  1 |  34k|  28 | 0.000000e+00 |      --      |    Inf |  12.67%
 95.7s| 17400 |   218 |636862 |  36.5 |    89M |  35 |2232 |  12k|2832 |  18k|  1 |  34k|  28 | 0.000000e+00 |      --      |    Inf |  12.67%
 96.3s| 17500 |   212 |640966 |  36.6 |    89M |  35 |2232 |  12k|2832 |  18k|  1 |  34k|  28 | 0.000000e+00 |      --      |    Inf |  12.67%
 96.9s| 17600 |   209 |645920 |  36.6 |    89M |  35 |2232 |  12k|   0 |  18k|  0 |  34k|  28 | 0.000000e+00 |      --      |    Inf |  12.68%
 97.4s| 17700 |   204 |649755 |  36.6 |    89M |  35 |2232 |  12k|2854 |  18k|  1 |  35k|  28 | 0.000000e+00 |      --      |    Inf |  12.68%
 97.9s| 17800 |   210 |653433 |  36.7 |    89M |  36 |2232 |  12k|   0 |  18k|  0 |  35k|  28 | 0.000000e+00 |      --      |    Inf |  12.68%
 98.5s| 17900 |   207 |657391 |  36.7 |    89M |  36 |2232 |  12k|2832 |  18k|  1 |  35k|  28 | 0.000000e+00 |      --      |    Inf |  12.69%
 99.0s| 18000 |   207 |661421 |  36.7 |    89M |  36 |2232 |  12k|   0 |  18k|  0 |  35k|  28 | 0.000000e+00 |      --      |    Inf |  12.69%
 99.6s| 18100 |   207 |665555 |  36.7 |    89M |  36 |2232 |  12k|2832 |  18k|  1 |  35k|  28 | 0.000000e+00 |      --      |    Inf |  12.70%
  100s| 18200 |   206 |669614 |  36.7 |    89M |  36 |2232 |  12k|   0 |  18k|  0 |  35k|  28 | 0.000000e+00 |      --      |    Inf |  12.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 18300 |   203 |674365 |  36.8 |    89M |  36 |2232 |  12k|   0 |  18k|  0 |  36k|  28 | 0.000000e+00 |      --      |    Inf |  12.70%
  101s| 18400 |   215 |677250 |  36.7 |    89M |  36 |2232 |  12k|   0 |  18k|  0 |  36k|  28 | 0.000000e+00 |      --      |    Inf |  12.70%
  102s| 18500 |   215 |680512 |  36.7 |    89M |  36 |2232 |  12k|2839 |  18k|  2 |  36k|  28 | 0.000000e+00 |      --      |    Inf |  12.70%
  103s| 18600 |   220 |684353 |  36.7 |    89M |  36 |2232 |  12k|2837 |  18k|  1 |  36k|  28 | 0.000000e+00 |      --      |    Inf |  12.70%
  103s| 18700 |   221 |687700 |  36.7 |    89M |  36 |2232 |  12k|2839 |  18k|  1 |  36k|  28 | 0.000000e+00 |      --      |    Inf |  12.70%
  104s| 18800 |   215 |691620 |  36.7 |    90M |  36 |2232 |  12k|   0 |  18k|  0 |  37k|  28 | 0.000000e+00 |      --      |    Inf |  12.70%
  104s| 18900 |   210 |695402 |  36.7 |    90M |  36 |2232 |  12k|   0 |  18k|  0 |  37k|  28 | 0.000000e+00 |      --      |    Inf |  12.71%
  105s| 19000 |   215 |698660 |  36.7 |    90M |  36 |2232 |  12k|2839 |  18k|  1 |  37k|  28 | 0.000000e+00 |      --      |    Inf |  12.71%
  105s| 19100 |   215 |703029 |  36.8 |    90M |  36 |2232 |  12k|2839 |  18k|  1 |  37k|  28 | 0.000000e+00 |      --      |    Inf |  12.71%
  106s| 19200 |   212 |706334 |  36.7 |    90M |  36 |2232 |  12k|   0 |  18k|  0 |  37k|  28 | 0.000000e+00 |      --      |    Inf |  12.71%
  106s| 19300 |   221 |711245 |  36.8 |    90M |  36 |2232 |  12k|2832 |  19k|  1 |  37k|  28 | 0.000000e+00 |      --      |    Inf |  12.71%
  107s| 19400 |   232 |715205 |  36.8 |    90M |  36 |2232 |  12k|2842 |  19k|  1 |  38k|  28 | 0.000000e+00 |      --      |    Inf |  12.72%
  107s| 19500 |   235 |719480 |  36.8 |    90M |  36 |2232 |  12k|2823 |  19k|  1 |  38k|  28 | 0.000000e+00 |      --      |    Inf |  12.76%
  108s| 19600 |   240 |722170 |  36.8 |    90M |  36 |2232 |  12k|2823 |  19k|  1 |  38k|  28 | 0.000000e+00 |      --      |    Inf |  12.79%
  109s| 19700 |   241 |725412 |  36.8 |    90M |  36 |2232 |  12k|2845 |  19k|  1 |  38k|  28 | 0.000000e+00 |      --      |    Inf |  12.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 19800 |   233 |728705 |  36.7 |    90M |  36 |2232 |  12k|   0 |  19k|  0 |  38k|  28 | 0.000000e+00 |      --      |    Inf |  12.81%
  110s| 19900 |   234 |730623 |  36.7 |    90M |  36 |2232 |  12k|   0 |  19k|  0 |  39k|  28 | 0.000000e+00 |      --      |    Inf |  12.84%
  110s| 20000 |   236 |733634 |  36.6 |    90M |  36 |2232 |  12k|2842 |  19k|  1 |  39k|  28 | 0.000000e+00 |      --      |    Inf |  12.88%
  111s| 20100 |   239 |737475 |  36.6 |    90M |  36 |2232 |  12k|2842 |  19k|  1 |  39k|  28 | 0.000000e+00 |      --      |    Inf |  12.89%
  111s| 20200 |   239 |740838 |  36.6 |    90M |  36 |2232 |  12k|2842 |  19k|  1 |  39k|  28 | 0.000000e+00 |      --      |    Inf |  12.90%
  112s| 20300 |   237 |745512 |  36.7 |    90M |  36 |2232 |  12k|   0 |  19k|  0 |  39k|  28 | 0.000000e+00 |      --      |    Inf |  12.90%
  113s| 20400 |   234 |748701 |  36.6 |    90M |  36 |2232 |  12k|   0 |  19k|  0 |  40k|  28 | 0.000000e+00 |      --      |    Inf |  12.90%
  113s| 20500 |   233 |751848 |  36.6 |    90M |  36 |2232 |  12k|2842 |  19k|  1 |  40k|  28 | 0.000000e+00 |      --      |    Inf |  12.90%
  114s| 20600 |   235 |754401 |  36.6 |    90M |  36 |2232 |  12k|2843 |  20k|  2 |  40k|  28 | 0.000000e+00 |      --      |    Inf |  12.91%
  114s| 20700 |   243 |758440 |  36.6 |    90M |  36 |2232 |  12k|2846 |  20k|  2 |  40k|  28 | 0.000000e+00 |      --      |    Inf |  12.91%
  115s| 20800 |   235 |762376 |  36.6 |    91M |  36 |2232 |  12k|   0 |  20k|  0 |  40k|  28 | 0.000000e+00 |      --      |    Inf |  12.91%
  116s| 20900 |   236 |764919 |  36.5 |    91M |  36 |2232 |  12k|   0 |  20k|  0 |  41k|  28 | 0.000000e+00 |      --      |    Inf |  12.91%
  116s| 21000 |   238 |768243 |  36.5 |    91M |  36 |2232 |  12k|   0 |  20k|  0 |  41k|  28 | 0.000000e+00 |      --      |    Inf |  12.92%
  117s| 21100 |   241 |772515 |  36.6 |    91M |  36 |2232 |  12k|2815 |  20k|  1 |  41k|  28 | 0.000000e+00 |      --      |    Inf |  12.93%
  117s| 21200 |   244 |775698 |  36.5 |    91M |  36 |2232 |  12k|2822 |  20k|  1 |  41k|  28 | 0.000000e+00 |      --      |    Inf |  13.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 21300 |   238 |779497 |  36.5 |    91M |  36 |2232 |  12k|2828 |  20k|  2 |  42k|  28 | 0.000000e+00 |      --      |    Inf |  13.08%
  118s| 21400 |   231 |783841 |  36.6 |    91M |  36 |2232 |  12k|2844 |  20k|  1 |  42k|  28 | 0.000000e+00 |      --      |    Inf |  13.10%
  119s| 21500 |   230 |787173 |  36.6 |    91M |  36 |2232 |  12k|   0 |  20k|  0 |  42k|  28 | 0.000000e+00 |      --      |    Inf |  13.12%
  119s| 21600 |   231 |791372 |  36.6 |    91M |  36 |2232 |  12k|2842 |  20k|  1 |  42k|  28 | 0.000000e+00 |      --      |    Inf |  13.12%
  120s| 21700 |   230 |794569 |  36.6 |    91M |  36 |2232 |  12k|2845 |  20k|  1 |  42k|  28 | 0.000000e+00 |      --      |    Inf |  13.12%
  120s| 21800 |   227 |799790 |  36.6 |    91M |  36 |2232 |  12k|2848 |  20k|  1 |  43k|  28 | 0.000000e+00 |      --      |    Inf |  13.12%
  121s| 21900 |   229 |804426 |  36.7 |    92M |  36 |2232 |  12k|2817 |  20k|  1 |  43k|  28 | 0.000000e+00 |      --      |    Inf |  13.45%
  122s| 22000 |   228 |807878 |  36.7 |    92M |  36 |2232 |  12k|2817 |  21k|  1 |  43k|  28 | 0.000000e+00 |      --      |    Inf |  13.81%
  122s| 22100 |   231 |810303 |  36.6 |    92M |  36 |2232 |  11k|2830 |  21k|  1 |  43k|  28 | 0.000000e+00 |      --      |    Inf |  14.17%
  123s| 22200 |   229 |813619 |  36.6 |    92M |  36 |2232 |  11k|   0 |  21k|  0 |  43k|  28 | 0.000000e+00 |      --      |    Inf |  14.37%
  123s| 22300 |   230 |816551 |  36.6 |    92M |  36 |2232 |  11k|   0 |  21k|  0 |  43k|  28 | 0.000000e+00 |      --      |    Inf |  14.51%
  124s| 22400 |   234 |819253 |  36.5 |    92M |  36 |2232 |  11k|2820 |  21k|  1 |  44k|  28 | 0.000000e+00 |      --      |    Inf |  14.53%
  124s| 22500 |   236 |822429 |  36.5 |    92M |  36 |2232 |  11k|2846 |  21k|  1 |  44k|  28 | 0.000000e+00 |      --      |    Inf |  14.58%
  125s| 22600 |   232 |825560 |  36.5 |    92M |  36 |2232 |  11k|   0 |  21k|  0 |  44k|  28 | 0.000000e+00 |      --      |    Inf |  14.60%
  125s| 22700 |   230 |828664 |  36.5 |    92M |  36 |2232 |  11k|2820 |  21k|  1 |  44k|  28 | 0.000000e+00 |      --      |    Inf |  14.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 22800 |   227 |831978 |  36.4 |    92M |  36 |2232 |  12k|2817 |  21k|  1 |  44k|  28 | 0.000000e+00 |      --      |    Inf |  14.66%
  126s| 22900 |   231 |834313 |  36.4 |    92M |  36 |2232 |  12k|   0 |  21k|  0 |  45k|  28 | 0.000000e+00 |      --      |    Inf |  14.77%
  126s| 23000 |   235 |837010 |  36.3 |    92M |  36 |2232 |  12k|   0 |  22k|  0 |  45k|  28 | 0.000000e+00 |      --      |    Inf |  14.79%
  127s| 23100 |   237 |840502 |  36.3 |    92M |  36 |2232 |  12k|2833 |  22k|  1 |  45k|  28 | 0.000000e+00 |      --      |    Inf |  14.82%
  127s| 23200 |   237 |842946 |  36.3 |    92M |  36 |2232 |  12k|2824 |  22k|  1 |  45k|  28 | 0.000000e+00 |      --      |    Inf |  14.86%
  128s| 23300 |   234 |845559 |  36.2 |    92M |  36 |2232 |  12k|   0 |  22k|  0 |  45k|  28 | 0.000000e+00 |      --      |    Inf |  14.87%
  128s| 23400 |   239 |850866 |  36.3 |    93M |  36 |2232 |  12k|   0 |  22k|  0 |  46k|  28 | 0.000000e+00 |      --      |    Inf |  14.87%
  129s| 23500 |   230 |854945 |  36.3 |    93M |  36 |2232 |  12k|   0 |  22k|  0 |  46k|  28 | 0.000000e+00 |      --      |    Inf |  14.88%
  129s| 23600 |   236 |858187 |  36.3 |    93M |  36 |2232 |  12k|2825 |  22k|  1 |  46k|  28 | 0.000000e+00 |      --      |    Inf |  14.94%
  130s| 23700 |   228 |861957 |  36.3 |    93M |  36 |2232 |  12k|2821 |  22k|  1 |  46k|  28 | 0.000000e+00 |      --      |    Inf |  15.02%
  131s| 23800 |   231 |865568 |  36.3 |    94M |  36 |2232 |  12k|   0 |  22k|  0 |  47k|  28 | 0.000000e+00 |      --      |    Inf |  15.09%
  131s| 23900 |   230 |868553 |  36.3 |    94M |  36 |2232 |  12k|2824 |  22k|  1 |  47k|  28 | 0.000000e+00 |      --      |    Inf |  15.19%
  132s| 24000 |   235 |871855 |  36.3 |    94M |  36 |2232 |  12k|2828 |  23k|  2 |  47k|  28 | 0.000000e+00 |      --      |    Inf |  15.57%
  132s| 24100 |   238 |874895 |  36.3 |    94M |  36 |2232 |  12k|2814 |  23k|  1 |  47k|  28 | 0.000000e+00 |      --      |    Inf |  15.67%
  133s| 24200 |   235 |878034 |  36.2 |    94M |  36 |2232 |  12k|2823 |  23k|  2 |  48k|  28 | 0.000000e+00 |      --      |    Inf |  15.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s| 24300 |   237 |880571 |  36.2 |    94M |  36 |2232 |  12k|2818 |  23k|  1 |  48k|  28 | 0.000000e+00 |      --      |    Inf |  15.74%
  133s| 24400 |   239 |884530 |  36.2 |    94M |  36 |2232 |  12k|2818 |  23k|  1 |  48k|  28 | 0.000000e+00 |      --      |    Inf |  15.81%
  134s| 24500 |   239 |888317 |  36.2 |    94M |  36 |2232 |  12k|   0 |  23k|  0 |  48k|  28 | 0.000000e+00 |      --      |    Inf |  15.85%
  134s| 24600 |   238 |892538 |  36.2 |    94M |  36 |2232 |  12k|2830 |  23k|  2 |  48k|  28 | 0.000000e+00 |      --      |    Inf |  15.88%
  135s| 24700 |   234 |897410 |  36.3 |    94M |  36 |2232 |  12k|   0 |  23k|  0 |  49k|  28 | 0.000000e+00 |      --      |    Inf |  15.91%
  136s| 24800 |   238 |902006 |  36.3 |    94M |  36 |2232 |  12k|2828 |  23k|  1 |  49k|  28 | 0.000000e+00 |      --      |    Inf |  15.93%
  136s| 24900 |   239 |906429 |  36.4 |    94M |  36 |2232 |  12k|2827 |  23k|  2 |  49k|  28 | 0.000000e+00 |      --      |    Inf |  15.93%
