FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686660547
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 5, medium)     25 del vars, 1939 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 6, exhaustive) 50 del vars, 1939 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 1976 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2192 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2192 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2208 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 9 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4750 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  296s|  8200 |  5639 |  2138k| 260.7 |   113M |  38 | 848 |6696 |4793 |8048 |  1 |3781 | 474 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  298s|  8300 |  5699 |  2156k| 259.7 |   113M |  38 | 848 |6722 |4794 |8071 |  1 |3830 | 477 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  299s|  8400 |  5739 |  2168k| 258.1 |   113M |  38 | 848 |6739 |4795 |8099 |  1 |3855 | 477 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  301s|  8500 |  5791 |  2184k| 257.0 |   113M |  38 | 848 |6725 |4796 |8131 |  0 |3878 | 478 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s|  8600 |  5842 |  2199k| 255.7 |   113M |  38 | 848 |6723 |4796 |8156 |  1 |3894 | 478 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  305s|  8700 |  5882 |  2211k| 254.2 |   113M |  39 | 848 |6750 |4799 |8187 |  1 |3932 | 478 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  306s|  8800 |  5920 |  2222k| 252.5 |   114M |  39 | 848 |6762 |4796 |8204 |  0 |3948 | 478 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  308s|  8900 |  5960 |  2240k| 251.7 |   114M |  39 | 848 |6789 |4801 |8245 |  1 |4019 | 486 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  311s|  9000 |  6002 |  2259k| 251.1 |   114M |  39 | 848 |6812 |4795 |8268 |  1 |4070 | 491 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  313s|  9100 |  6068 |  2276k| 250.2 |   114M |  39 | 848 |6854 |4796 |8302 |  1 |4131 | 493 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  315s|  9200 |  6107 |  2291k| 249.0 |   114M |  39 | 848 |6873 |4799 |8339 |  0 |4167 | 493 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  318s|  9300 |  6165 |  2311k| 248.5 |   115M |  39 | 848 |6876 |4795 |8356 |  1 |4204 | 493 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  321s|  9400 |  6245 |  2339k| 248.8 |   115M |  39 | 848 |6847 |4798 |8372 |  1 |4242 | 493 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  324s|  9500 |  6323 |  2358k| 248.2 |   116M |  39 | 848 |6891 |   0 |8401 |  0 |4320 | 498 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  327s|  9600 |  6401 |  2378k| 247.8 |   119M |  39 | 848 |6939 |4797 |8453 |  1 |4418 | 502 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  329s|  9700 |  6477 |  2397k| 247.2 |   119M |  39 | 848 |6974 |4799 |8494 |  0 |4486 | 502 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  332s|  9800 |  6549 |  2420k| 246.9 |   119M |  39 | 848 |6932 |4798 |8545 |  1 |4504 | 502 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  334s|  9900 |  6607 |  2438k| 246.2 |   119M |  39 | 848 |6865 |4799 |8582 |  0 |4531 | 504 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  337s| 10000 |  6671 |  2458k| 245.9 |   119M |  39 | 848 |6835 |4804 |8636 |  2 |4551 | 505 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  339s| 10100 |  6729 |  2476k| 245.2 |   120M |  39 | 848 |6829 |4805 |8694 |  0 |4604 | 507 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  342s| 10200 |  6809 |  2501k| 245.2 |   120M |  39 | 848 |6785 |4801 |8739 |  3 |4610 | 512 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  346s| 10300 |  6893 |  2534k| 246.0 |   121M |  39 | 848 |6795 |4795 |8776 |  1 |4651 | 514 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  348s| 10400 |  6953 |  2557k| 245.9 |   122M |  39 | 848 |6780 |4798 |8812 |  1 |4665 | 515 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  352s| 10500 |  7029 |  2584k| 246.1 |   122M |  39 | 848 |6786 |4794 |8825 |  1 |4733 | 515 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  355s| 10600 |  7099 |  2612k| 246.4 |   122M |  39 | 848 |6766 |4794 |8853 |  1 |4770 | 518 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  360s| 10700 |  7175 |  2645k| 247.2 |   122M |  39 | 848 |6776 |4809 |8970 |  1 |4815 | 522 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  362s| 10800 |  7267 |  2668k| 247.1 |   122M |  39 | 848 |6828 |4793 |8988 |  1 |4891 | 524 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  365s| 10900 |  7337 |  2690k| 246.8 |   122M |  39 | 848 |6864 |4792 |9021 |  0 |4971 | 524 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  367s| 11000 |  7401 |  2710k| 246.4 |   122M |  39 | 848 |6875 |4793 |9041 |  1 |5015 | 526 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  370s| 11100 |  7446 |  2730k| 246.0 |   122M |  39 | 848 |6893 |4793 |9064 |  1 |5050 | 526 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  372s| 11200 |  7500 |  2752k| 245.7 |   123M |  39 | 848 |6881 |4803 |9109 |  1 |5065 | 526 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  376s| 11300 |  7578 |  2784k| 246.3 |   123M |  39 | 848 |6828 |4798 |9162 |  1 |5109 | 532 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  380s| 11400 |  7662 |  2813k| 246.7 |   124M |  39 | 848 |6850 |   0 |9210 |  0 |5177 | 535 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  383s| 11500 |  7740 |  2838k| 246.8 |   124M |  39 | 848 |6819 |4798 |9234 |  0 |5209 | 537 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  385s| 11600 |  7802 |  2858k| 246.3 |   124M |  39 | 848 |6836 |4794 |9238 |  1 |5307 | 537 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  388s| 11700 |  7886 |  2879k| 246.1 |   125M |  39 | 848 |6817 |4805 |9263 |  1 |5344 | 537 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  392s| 11800 |  7962 |  2906k| 246.3 |   126M |  39 | 848 |6777 |4805 |9344 |  1 |5364 | 537 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  395s| 11900 |  8048 |  2936k| 246.7 |   127M |  39 | 848 |6770 |4796 |9390 |  1 |5404 | 541 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  399s| 12000 |  8138 |  2971k| 247.6 |   129M |  39 | 848 |6732 |4804 |9624 |  1 |5453 | 543 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  402s| 12100 |  8216 |  2997k| 247.7 |   129M |  39 | 848 |6737 |4792 |9654 |  1 |5510 | 543 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  404s| 12200 |  8266 |  3014k| 247.0 |   129M |  39 | 848 |6786 |   0 |9680 |  0 |5565 | 543 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  408s| 12300 |  8342 |  3041k| 247.3 |   130M |  39 | 848 |6775 |4797 |9727 |  0 |5584 | 545 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  411s| 12400 |  8418 |  3065k| 247.2 |   130M |  39 | 848 |6829 |4798 |9881 |  1 |5668 | 553 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  413s| 12500 |  8482 |  3087k| 246.9 |   131M |  39 | 848 |6859 |4793 |9892 |  1 |5712 | 554 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  416s| 12600 |  8550 |  3110k| 246.8 |   131M |  39 | 848 |6828 |4804 |9991 |  1 |5726 | 555 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  418s| 12700 |  8610 |  3131k| 246.5 |   131M |  39 | 848 |6818 |4795 |  10k|  1 |5743 | 555 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  421s| 12800 |  8684 |  3153k| 246.3 |   131M |  39 | 848 |6833 |4794 |  10k|  1 |5768 | 555 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  424s| 12900 |  8748 |  3171k| 245.8 |   132M |  39 | 848 |6854 |4792 |  10k|  1 |5817 | 555 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  426s| 13000 |  8816 |  3193k| 245.6 |   132M |  39 | 848 |6843 |4804 |  10k|  1 |5841 | 564 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  428s| 13100 |  8882 |  3211k| 245.1 |   132M |  39 | 848 |6866 |4796 |  10k|  1 |5878 | 570 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  431s| 13200 |  8948 |  3232k| 244.8 |   133M |  39 | 848 |6907 |   0 |  10k|  0 |5930 | 576 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  433s| 13300 |  9022 |  3254k| 244.6 |   133M |  39 | 848 |6939 |4795 |  10k|  1 |5987 | 577 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  436s| 13400 |  9092 |  3276k| 244.5 |   133M |  39 | 848 |6934 |4794 |  10k|  1 |6034 | 577 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  438s| 13500 |  9148 |  3293k| 243.9 |   133M |  39 | 848 |6946 |4799 |  10k|  1 |6097 | 577 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  440s| 13600 |  9226 |  3315k| 243.8 |   134M |  39 | 848 |6969 |4793 |  10k|  1 |6170 | 577 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  443s| 13700 |  9292 |  3340k| 243.8 |   135M |  39 | 848 |6956 |4795 |  10k|  1 |6207 | 587 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  447s| 13800 |  9362 |  3365k| 243.8 |   135M |  39 | 848 |6995 |4800 |  10k|  1 |6285 | 587 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  449s| 13900 |  9436 |  3386k| 243.6 |   135M |  39 | 848 |7006 |4797 |  10k|  1 |6324 | 587 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  452s| 14000 |  9504 |  3410k| 243.6 |   135M |  39 | 848 |7049 |4793 |  10k|  1 |6395 | 592 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  455s| 14100 |  9580 |  3434k| 243.5 |   136M |  39 | 848 |7085 |4799 |  10k|  2 |6448 | 592 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  458s| 14200 |  9654 |  3461k| 243.8 |   136M |  39 | 848 |7100 |4793 |  10k|  0 |6477 | 592 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  460s| 14300 |  9718 |  3481k| 243.5 |   136M |  39 | 848 |7098 |4794 |  10k|  1 |6489 | 592 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  463s| 14400 |  9796 |  3508k| 243.6 |   136M |  39 | 848 |7115 |4800 |  10k|  1 |6541 | 593 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  465s| 14500 |  9854 |  3528k| 243.3 |   136M |  39 | 848 |7148 |4794 |  10k|  1 |6599 | 598 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  468s| 14600 |  9930 |  3551k| 243.3 |   136M |  39 | 848 |7106 |4794 |  10k|  1 |6667 | 600 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  470s| 14700 |  9990 |  3571k| 242.9 |   136M |  39 | 848 |7126 |4796 |  10k|  1 |6697 | 600 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  474s| 14800 | 10066 |  3604k| 243.5 |   139M |  39 | 848 |7171 |4799 |  10k|  1 |6769 | 600 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  476s| 14900 | 10124 |  3627k| 243.4 |   139M |  39 | 848 |7177 |4793 |  10k|  1 |6790 | 600 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  478s| 15000 | 10180 |  3647k| 243.1 |   139M |  39 | 848 |7187 |4795 |  10k|  1 |6828 | 606 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  480s| 15100 | 10242 |  3666k| 242.8 |   139M |  39 | 848 |7123 |4796 |  10k|  0 |6871 | 607 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  483s| 15200 | 10326 |  3690k| 242.8 |   140M |  39 | 848 |7109 |4801 |  10k|  1 |6906 | 610 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  487s| 15300 | 10402 |  3720k| 243.2 |   140M |  39 | 848 |7125 |4793 |  10k|  1 |6963 | 617 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  489s| 15400 | 10482 |  3742k| 243.0 |   140M |  39 | 848 |7135 |4796 |  10k|  1 |7006 | 617 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  491s| 15500 | 10552 |  3765k| 242.9 |   140M |  39 | 848 |7111 |4796 |  10k|  1 |7026 | 617 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  494s| 15600 | 10612 |  3786k| 242.7 |   140M |  39 | 848 |7096 |4794 |  10k|  1 |7064 | 617 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  496s| 15700 | 10674 |  3807k| 242.5 |   141M |  39 | 848 |7113 |4793 |  10k|  1 |7097 | 617 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  498s| 15800 | 10728 |  3824k| 242.0 |   141M |  39 | 848 |7121 |4793 |  10k|  1 |7115 | 620 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  501s| 15900 | 10796 |  3843k| 241.7 |   141M |  39 | 848 |7112 |4797 |  10k|  1 |7148 | 627 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  504s| 16000 | 10862 |  3867k| 241.7 |   141M |  39 | 848 |7108 |4793 |  11k|  0 |7195 | 627 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  506s| 16100 | 10916 |  3886k| 241.4 |   141M |  39 | 848 |7181 |4793 |  11k|  1 |7287 | 628 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  508s| 16200 | 10984 |  3908k| 241.2 |   141M |  39 | 848 |7193 |   0 |  11k|  0 |7331 | 628 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  509s| 16300 | 11010 |  3919k| 240.4 |   141M |  39 | 848 |7209 |   0 |  11k|  0 |7365 | 628 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  512s| 16400 | 11080 |  3937k| 240.1 |   141M |  39 | 848 |7212 |4793 |  11k|  1 |7398 | 628 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  513s| 16500 | 11120 |  3949k| 239.3 |   141M |  39 | 848 |7232 |4794 |  11k|  1 |7426 | 628 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  515s| 16600 | 11186 |  3969k| 239.1 |   141M |  39 | 848 |7258 |4794 |  11k|  0 |7496 | 628 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  518s| 16700 | 11254 |  3992k| 239.1 |   143M |  39 | 848 |7292 |4793 |  11k|  1 |7560 | 638 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  520s| 16800 | 11320 |  4011k| 238.7 |   144M |  39 | 848 |7320 |4793 |  11k|  0 |7600 | 638 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  523s| 16900 | 11378 |  4026k| 238.2 |   144M |  39 | 848 |7360 |4793 |  11k|  1 |7652 | 638 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  525s| 17000 | 11426 |  4040k| 237.6 |   144M |  39 | 848 |7392 |4793 |  11k|  1 |7689 | 640 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  526s| 17100 | 11468 |  4052k| 237.0 |   144M |  39 | 848 |7411 |4797 |  11k|  0 |7711 | 640 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  528s| 17200 | 11520 |  4067k| 236.5 |   144M |  39 | 848 |7457 |4796 |  11k|  1 |7763 | 641 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  530s| 17300 | 11558 |  4080k| 235.9 |   144M |  39 | 848 |7457 |   0 |  11k|  0 |7778 | 641 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  534s| 17400 | 11644 |  4111k| 236.3 |   144M |  39 | 848 |7479 |4799 |  11k|  0 |7851 | 641 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  536s| 17500 | 11696 |  4130k| 236.0 |   144M |  39 | 848 |7421 |4793 |  11k|  1 |7868 | 645 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  539s| 17600 | 11766 |  4153k| 236.0 |   144M |  39 | 848 |7387 |4794 |  11k|  1 |7923 | 645 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  542s| 17700 | 11832 |  4182k| 236.3 |   144M |  39 | 848 |7338 |4802 |  11k|  1 |7952 | 645 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  545s| 17800 | 11890 |  4208k| 236.4 |   144M |  39 | 848 |7275 |4801 |  11k|  1 |8012 | 650 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  548s| 17900 | 11950 |  4226k| 236.1 |   145M |  39 | 848 |7270 |4798 |  11k|  1 |8063 | 653 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  551s| 18000 | 12020 |  4251k| 236.2 |   147M |  39 | 848 |7171 |4801 |  11k|  1 |8081 | 654 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  554s| 18100 | 12104 |  4274k| 236.1 |   148M |  39 | 848 |7064 |4794 |  11k|  1 |8100 | 655 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  556s| 18200 | 12186 |  4297k| 236.1 |   148M |  39 | 848 |7028 |4793 |  11k|  1 |8157 | 655 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  559s| 18300 | 12260 |  4320k| 236.1 |   148M |  39 | 848 |7018 |4799 |  11k|  1 |8178 | 655 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  562s| 18400 | 12328 |  4341k| 235.9 |   148M |  39 | 848 |6944 |4804 |  11k|  1 |8191 | 657 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  565s| 18500 | 12396 |  4364k| 235.9 |   149M |  39 | 848 |6888 |4801 |  12k|  0 |8245 | 657 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  568s| 18600 | 12480 |  4395k| 236.3 |   149M |  39 | 848 |6855 |4820 |  12k|  1 |8271 | 663 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  572s| 18700 | 12560 |  4427k| 236.8 |   149M |  39 | 848 |6851 |4795 |  12k|  2 |8306 | 663 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  576s| 18800 | 12640 |  4458k| 237.2 |   149M |  39 | 848 |6850 |4801 |  12k|  0 |8347 | 666 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  578s| 18900 | 12690 |  4478k| 236.9 |   151M |  39 | 848 |6813 |4828 |  12k|  4 |8377 | 667 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  581s| 19000 | 12744 |  4497k| 236.7 |   152M |  39 | 848 |6815 |   0 |  12k|  0 |8415 | 667 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  583s| 19100 | 12824 |  4520k| 236.7 |   152M |  39 | 848 |6859 |4801 |  12k|  1 |8501 | 667 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.18%
  586s| 19200 | 12886 |  4544k| 236.6 |   152M |  39 | 848 |6836 |4795 |  12k|  1 |8522 | 667 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.19%
  588s| 19300 | 12954 |  4564k| 236.5 |   152M |  39 | 848 |6834 |4797 |  12k|  1 |8562 | 667 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.19%
  590s| 19400 | 13010 |  4582k| 236.2 |   152M |  39 | 848 |6823 |4797 |  12k|  1 |8577 | 669 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.19%
  593s| 19500 | 13084 |  4608k| 236.3 |   152M |  39 | 848 |6836 |4809 |  12k|  1 |8613 | 672 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.19%
  596s| 19600 | 13146 |  4631k| 236.3 |   152M |  39 | 848 |6813 |4810 |  12k|  1 |8634 | 676 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.19%
  598s| 19700 | 13210 |  4653k| 236.2 |   152M |  39 | 848 |6827 |4796 |  12k|  1 |8675 | 680 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.19%
  601s| 19800 | 13270 |  4674k| 236.1 |   153M |  39 | 848 |6841 |4806 |  12k|  1 |8715 | 680 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.19%
  604s| 19900 | 13348 |  4702k| 236.3 |   153M |  39 | 848 |6854 |   0 |  13k|  0 |8747 | 680 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.19%
  607s| 20000 | 13418 |  4723k| 236.2 |   153M |  39 | 848 |6857 |4796 |  13k|  1 |8791 | 680 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.19%
  610s| 20100 | 13476 |  4751k| 236.4 |   153M |  39 | 848 |6855 |4799 |  13k|  1 |8816 | 681 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.19%
  614s| 20200 | 13566 |  4787k| 237.0 |   153M |  39 | 848 |6842 |4826 |  13k|  1 |8861 | 686 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.19%
