FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   p6b.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz ===========
@02 p6b.mps.gz
@03 1686649276
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5852 upgd conss, 0 impls, 5852 clqs
   (0.0s) probing: 51/462 (11.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 1.3)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5852 cliques
presolved problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5855 constraints
   5852 constraints of type <setppc>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  275s|  3000 |  1523 |447611 | 143.4 |   138M |  37 | 462 |6907 |6249 |3298 |  0 |1125 |1187 |-6.884269e+01 |-6.100000e+01 |  12.86%|   7.16%
  281s|  3100 |  1563 |457816 | 142.1 |   139M |  37 | 462 |6948 |6242 |3376 |  0 |1169 |1204 |-6.884020e+01 |-6.100000e+01 |  12.85%|   7.25%
  285s|  3200 |  1591 |464860 | 139.8 |   140M |  37 | 462 |6966 |6252 |3398 |  0 |1191 |1206 |-6.884020e+01 |-6.100000e+01 |  12.85%|   7.31%
  290s|  3300 |  1631 |475271 | 138.8 |   141M |  37 | 462 |6995 |6252 |3448 |  1 |1223 |1208 |-6.882542e+01 |-6.100000e+01 |  12.83%|   7.32%
  291s|  3400 |  1639 |478728 | 135.7 |   141M |  37 | 462 |7004 |6253 |3451 |  1 |1232 |1208 |-6.882542e+01 |-6.100000e+01 |  12.83%|   7.32%
  300s|  3500 |  1649 |489288 | 134.8 |   141M |  37 | 462 |7001 |6255 |3462 |  0 |1232 |1208 |-6.881260e+01 |-6.100000e+01 |  12.81%|   7.32%
  304s|  3600 |  1687 |498338 | 133.6 |   141M |  38 | 462 |7016 |6246 |3476 |  1 |1252 |1208 |-6.879484e+01 |-6.100000e+01 |  12.78%|   7.32%
  307s|  3700 |  1701 |503660 | 131.4 |   141M |  38 | 462 |7032 |6252 |3486 |  1 |1272 |1209 |-6.879484e+01 |-6.100000e+01 |  12.78%|   7.41%
  311s|  3800 |  1737 |511980 | 130.2 |   141M |  38 | 462 |7047 |6252 |3534 |  1 |1295 |1210 |-6.878262e+01 |-6.100000e+01 |  12.76%|   7.42%
  315s|  3900 |  1757 |518568 | 128.5 |   141M |  38 | 462 |7070 |6245 |3561 |  0 |1325 |1211 |-6.877894e+01 |-6.100000e+01 |  12.75%|   7.44%
  318s|  4000 |  1791 |525308 | 127.0 |   141M |  38 | 462 |7086 |6252 |3580 |  1 |1343 |1211 |-6.877567e+01 |-6.100000e+01 |  12.75%|   7.44%
* 319s|  4041 |  1451 |527886 | 126.3 |    LP  |  38 | 462 |7053 |6250 |3584 |  1 |1346 |1211 |-6.877553e+01 |-6.200000e+01 |  10.93%|   9.72%
  321s|  4100 |  1462 |531779 | 125.5 |   141M |  38 | 462 |7054 |6250 |3588 |  1 |1348 |1211 |-6.877344e+01 |-6.200000e+01 |  10.92%|   9.76%
  325s|  4200 |  1488 |540081 | 124.5 |   141M |  38 | 462 |7065 |6250 |3609 |  0 |1362 |1211 |-6.875353e+01 |-6.200000e+01 |  10.89%|   9.82%
  329s|  4300 |  1506 |547218 | 123.2 |   141M |  38 | 462 |7075 |6254 |3619 |  1 |1381 |1212 |-6.875140e+01 |-6.200000e+01 |  10.89%|   9.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  334s|  4400 |  1528 |554664 | 122.1 |   141M |  38 | 462 |7092 |6244 |3628 |  0 |1406 |1212 |-6.875140e+01 |-6.200000e+01 |  10.89%|   9.98%
  343s|  4500 |  1564 |568245 | 122.4 |   141M |  38 | 462 |7108 |6240 |3655 |  1 |1427 |1214 |-6.872845e+01 |-6.200000e+01 |  10.85%|  10.02%
  348s|  4600 |  1600 |577195 | 121.7 |   141M |  38 | 462 |7110 |6243 |3675 |  1 |1439 |1216 |-6.872137e+01 |-6.200000e+01 |  10.84%|  10.02%
  351s|  4700 |  1620 |583656 | 120.5 |   141M |  38 | 462 |7113 |6243 |3683 |  1 |1446 |1216 |-6.870931e+01 |-6.200000e+01 |  10.82%|  10.02%
  355s|  4800 |  1652 |590847 | 119.5 |   141M |  38 | 462 |7124 |6246 |3709 |  1 |1459 |1216 |-6.870052e+01 |-6.200000e+01 |  10.81%|  10.03%
  358s|  4900 |  1666 |596597 | 118.2 |   141M |  38 | 462 |7134 |6246 |3722 |  0 |1474 |1222 |-6.868765e+01 |-6.200000e+01 |  10.79%|  10.03%
  363s|  5000 |  1678 |602929 | 117.1 |   141M |  38 | 462 |7138 |6244 |3734 |  0 |1487 |1252 |-6.868006e+01 |-6.200000e+01 |  10.77%|  10.04%
  366s|  5100 |  1694 |608795 | 116.0 |   142M |  38 | 462 |7142 |6242 |3745 |  1 |1496 |1252 |-6.867409e+01 |-6.200000e+01 |  10.76%|  10.06%
  373s|  5200 |  1708 |618527 | 115.6 |   142M |  38 | 462 |7143 |6250 |3747 |  1 |1504 |1264 |-6.866144e+01 |-6.200000e+01 |  10.74%|  10.08%
  377s|  5300 |  1726 |624926 | 114.6 |   142M |  38 | 462 |7143 |6251 |3751 |  1 |1509 |1284 |-6.865991e+01 |-6.200000e+01 |  10.74%|  10.09%
  380s|  5400 |  1740 |631280 | 113.7 |   142M |  38 | 462 |7146 |6250 |3754 |  0 |1515 |1284 |-6.864898e+01 |-6.200000e+01 |  10.72%|  10.09%
  386s|  5500 |  1754 |638572 | 112.9 |   142M |  38 | 462 |7152 |6261 |3776 |  1 |1535 |1310 |-6.864827e+01 |-6.200000e+01 |  10.72%|  10.37%
  390s|  5600 |  1770 |645359 | 112.1 |   142M |  38 | 462 |7151 |6252 |3789 |  0 |1542 |1310 |-6.864755e+01 |-6.200000e+01 |  10.72%|  10.41%
  393s|  5700 |  1782 |650890 | 111.1 |   142M |  38 | 462 |7180 |6238 |3793 |  1 |1579 |1320 |-6.864680e+01 |-6.200000e+01 |  10.72%|  10.42%
  399s|  5800 |  1822 |660740 | 110.9 |   142M |  38 | 462 |7201 |6241 |3843 |  1 |1614 |1348 |-6.863326e+01 |-6.200000e+01 |  10.70%|  10.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  408s|  5900 |  1846 |672960 | 111.1 |   143M |  38 | 462 |7210 |6243 |3863 |  1 |1635 |1364 |-6.861260e+01 |-6.200000e+01 |  10.67%|  10.49%
  414s|  6000 |  1874 |682178 | 110.8 |   144M |  38 | 462 |7226 |6245 |3895 |  0 |1667 |1372 |-6.860268e+01 |-6.200000e+01 |  10.65%|  10.51%
  418s|  6100 |  1898 |689028 | 110.1 |   144M |  38 | 462 |7243 |6249 |3908 |  0 |1696 |1387 |-6.860268e+01 |-6.200000e+01 |  10.65%|  10.54%
  422s|  6200 |  1916 |695492 | 109.4 |   144M |  38 | 462 |7254 |6254 |3912 |  0 |1719 |1394 |-6.860253e+01 |-6.200000e+01 |  10.65%|  10.58%
  426s|  6300 |  1944 |702733 | 108.8 |   145M |  38 | 462 |7267 |6242 |3916 |  1 |1739 |1409 |-6.860196e+01 |-6.200000e+01 |  10.65%|  10.60%
  429s|  6400 |  1954 |708807 | 108.0 |   145M |  38 | 462 |7269 |6242 |3924 |  0 |1744 |1410 |-6.860099e+01 |-6.200000e+01 |  10.65%|  10.60%
  433s|  6500 |  1970 |715020 | 107.3 |   145M |  39 | 462 |7291 |6245 |3927 |  1 |1770 |1412 |-6.859929e+01 |-6.200000e+01 |  10.64%|  10.61%
  438s|  6600 |  1988 |724385 | 107.1 |   145M |  39 | 462 |7307 |6257 |3964 |  1 |1799 |1418 |-6.859356e+01 |-6.200000e+01 |  10.63%|  10.64%
  442s|  6700 |  2008 |730504 | 106.4 |   145M |  39 | 462 |7312 |6247 |3973 |  0 |1812 |1427 |-6.859212e+01 |-6.200000e+01 |  10.63%|  10.66%
  448s|  6800 |  2018 |739464 | 106.2 |   146M |  39 | 462 |7316 |6241 |3975 |  1 |1821 |1428 |-6.858527e+01 |-6.200000e+01 |  10.62%|  10.68%
  452s|  6900 |  2036 |746655 | 105.7 |   146M |  39 | 462 |7317 |6237 |3987 |  1 |1837 |1428 |-6.858348e+01 |-6.200000e+01 |  10.62%|  10.72%
  456s|  7000 |  2070 |754379 | 105.3 |   146M |  39 | 462 |7330 |6237 |3987 |  1 |1859 |1429 |-6.858160e+01 |-6.200000e+01 |  10.62%|  10.73%
  459s|  7100 |  2084 |760438 | 104.7 |   146M |  39 | 462 |7338 |6248 |3991 |  1 |1876 |1430 |-6.857929e+01 |-6.200000e+01 |  10.61%|  10.74%
  464s|  7200 |  2100 |769347 | 104.4 |   146M |  39 | 462 |7350 |6255 |4009 |  1 |1896 |1431 |-6.857129e+01 |-6.200000e+01 |  10.60%|  10.75%
  468s|  7300 |  2112 |776532 | 104.0 |   146M |  40 | 462 |7346 |6252 |4020 |  0 |1902 |1435 |-6.856942e+01 |-6.200000e+01 |  10.60%|  10.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  471s|  7400 |  2128 |782961 | 103.5 |   146M |  40 | 462 |7342 |6237 |4023 |  0 |1907 |1436 |-6.855507e+01 |-6.200000e+01 |  10.57%|  10.78%
  478s|  7500 |  2136 |792584 | 103.4 |   146M |  40 | 462 |7340 |6248 |4027 |  1 |1911 |1441 |-6.854545e+01 |-6.200000e+01 |  10.56%|  10.80%
  482s|  7600 |  2148 |798868 | 102.8 |   146M |  40 | 462 |7334 |6250 |4039 |  0 |1919 |1442 |-6.854265e+01 |-6.200000e+01 |  10.55%|  10.89%
  485s|  7700 |  2164 |804650 | 102.2 |   146M |  40 | 462 |7336 |6256 |4056 |  1 |1925 |1442 |-6.854265e+01 |-6.200000e+01 |  10.55%|  10.90%
  489s|  7800 |  2190 |812236 | 101.9 |   146M |  40 | 462 |7328 |6249 |4061 |  1 |1928 |1442 |-6.853487e+01 |-6.200000e+01 |  10.54%|  10.90%
  492s|  7900 |  2196 |816787 | 101.2 |   148M |  40 | 462 |7323 |6252 |4063 |  1 |1928 |1442 |-6.853487e+01 |-6.200000e+01 |  10.54%|  10.92%
  495s|  8000 |  2212 |822297 | 100.6 |   148M |  40 | 462 |7318 |6250 |4068 |  1 |1937 |1444 |-6.853211e+01 |-6.200000e+01 |  10.54%|  10.92%
  499s|  8100 |  2234 |829885 | 100.3 |   148M |  40 | 462 |7320 |6252 |4080 |  1 |1943 |1447 |-6.853181e+01 |-6.200000e+01 |  10.54%|  10.93%
  501s|  8200 |  2242 |834713 |  99.7 |   148M |  40 | 462 |7316 |6253 |4088 |  2 |1944 |1447 |-6.853181e+01 |-6.200000e+01 |  10.54%|  10.93%
  504s|  8300 |  2256 |839782 |  99.1 |   148M |  40 | 462 |7311 |6246 |4095 |  0 |1944 |1448 |-6.853181e+01 |-6.200000e+01 |  10.54%|  10.93%
  509s|  8400 |  2290 |849623 |  99.1 |   148M |  40 | 462 |7310 |6246 |4127 |  1 |1951 |1449 |-6.852644e+01 |-6.200000e+01 |  10.53%|  10.94%
  513s|  8500 |  2320 |857477 |  98.8 |   148M |  40 | 462 |7309 |6240 |4140 |  1 |1958 |1450 |-6.852267e+01 |-6.200000e+01 |  10.52%|  10.95%
  521s|  8600 |  2362 |870479 |  99.2 |   148M |  40 | 462 |7314 |6243 |4147 |  1 |1974 |1474 |-6.851219e+01 |-6.200000e+01 |  10.50%|  10.95%
  526s|  8700 |  2400 |880020 |  99.2 |   149M |  40 | 462 |7316 |6242 |4155 |  0 |1992 |1487 |-6.850031e+01 |-6.200000e+01 |  10.48%|  10.95%
  529s|  8800 |  2422 |886858 |  98.8 |   149M |  40 | 462 |7320 |6242 |4160 |  1 |2002 |1500 |-6.849756e+01 |-6.200000e+01 |  10.48%|  10.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  534s|  8900 |  2446 |894732 |  98.6 |   149M |  40 | 462 |7325 |6244 |4168 |  1 |2017 |1512 |-6.849101e+01 |-6.200000e+01 |  10.47%|  10.96%
  541s|  9000 |  2476 |906688 |  98.8 |   149M |  40 | 462 |7343 |6243 |4168 |  1 |2051 |1529 |-6.848803e+01 |-6.200000e+01 |  10.46%|  10.96%
  545s|  9100 |  2496 |914105 |  98.5 |   149M |  40 | 462 |7352 |6241 |4177 |  1 |2069 |1546 |-6.848657e+01 |-6.200000e+01 |  10.46%|  10.96%
  549s|  9200 |  2510 |920554 |  98.2 |   149M |  40 | 462 |7372 |6242 |4189 |  0 |2094 |1555 |-6.848138e+01 |-6.200000e+01 |  10.45%|  10.97%
  553s|  9300 |  2528 |927652 |  97.9 |   149M |  40 | 462 |7418 |6248 |4201 |  1 |2151 |1572 |-6.847732e+01 |-6.200000e+01 |  10.45%|  10.99%
  556s|  9400 |  2534 |933443 |  97.5 |   149M |  40 | 462 |7424 |6250 |4212 |  0 |2163 |1582 |-6.847685e+01 |-6.200000e+01 |  10.45%|  10.99%
  560s|  9500 |  2536 |937811 |  96.9 |   149M |  40 | 462 |7421 |6252 |4215 |  0 |2163 |1608 |-6.847685e+01 |-6.200000e+01 |  10.45%|  11.00%
  566s|  9600 |  2562 |947576 |  96.9 |   150M |  40 | 462 |7434 |6240 |4218 |  1 |2191 |1616 |-6.847038e+01 |-6.200000e+01 |  10.44%|  11.05%
  569s|  9700 |  2566 |953025 |  96.5 |   150M |  40 | 462 |7463 |6248 |4219 |  1 |2233 |1641 |-6.846924e+01 |-6.200000e+01 |  10.43%|  11.06%
  573s|  9800 |  2574 |958580 |  96.0 |   150M |  40 | 462 |7464 |6268 |4225 |  1 |2245 |1651 |-6.846919e+01 |-6.200000e+01 |  10.43%|  11.07%
  577s|  9900 |  2596 |966242 |  95.8 |   150M |  40 | 462 |7484 |6250 |4230 |  0 |2274 |1661 |-6.846224e+01 |-6.200000e+01 |  10.42%|  11.10%
  580s| 10000 |  2624 |972670 |  95.5 |   150M |  40 | 462 |7478 |6245 |4231 |  1 |2284 |1664 |-6.846224e+01 |-6.200000e+01 |  10.42%|  11.11%
  587s| 10100 |  2664 |984218 |  95.7 |   151M |  40 | 462 |7478 |6239 |4237 |  0 |2295 |1682 |-6.846104e+01 |-6.200000e+01 |  10.42%|  11.12%
  591s| 10200 |  2712 |993936 |  95.7 |   151M |  40 | 462 |7493 |6238 |4243 |  1 |2322 |1692 |-6.845916e+01 |-6.200000e+01 |  10.42%|  11.12%
  597s| 10300 |  2754 |  1005k|  95.9 |   151M |  40 | 462 |7517 |6239 |4254 |  1 |2364 |1693 |-6.844863e+01 |-6.200000e+01 |  10.40%|  11.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  600s| 10400 |  2778 |  1011k|  95.6 |   151M |  40 | 462 |7519 |6239 |4262 |  1 |2373 |1693 |-6.844506e+01 |-6.200000e+01 |  10.40%|  11.13%
  603s| 10500 |  2778 |  1016k|  95.2 |   151M |  40 | 462 |7516 |6247 |4268 |  0 |2375 |1693 |-6.844506e+01 |-6.200000e+01 |  10.40%|  11.14%
  606s| 10600 |  2794 |  1022k|  94.8 |   151M |  40 | 462 |7516 |6249 |4271 |  0 |2382 |1694 |-6.844244e+01 |-6.200000e+01 |  10.39%|  11.14%
  609s| 10700 |  2812 |  1028k|  94.5 |   151M |  40 | 462 |7513 |6251 |4275 |  0 |2390 |1704 |-6.843174e+01 |-6.200000e+01 |  10.37%|  11.14%
  612s| 10800 |  2818 |  1033k|  94.1 |   151M |  40 | 462 |7520 |6240 |4276 |  1 |2400 |1706 |-6.842939e+01 |-6.200000e+01 |  10.37%|  11.15%
  617s| 10900 |  2866 |  1043k|  94.1 |   152M |  40 | 462 |7536 |6245 |4292 |  1 |2429 |1707 |-6.842061e+01 |-6.200000e+01 |  10.36%|  11.15%
  621s| 11000 |  2892 |  1050k|  94.0 |   152M |  40 | 462 |7557 |6248 |4294 |  0 |2460 |1707 |-6.841384e+01 |-6.200000e+01 |  10.34%|  11.15%
  624s| 11100 |  2912 |  1057k|  93.7 |   152M |  40 | 462 |7547 |6246 |4303 |  1 |2462 |1707 |-6.841337e+01 |-6.200000e+01 |  10.34%|  11.15%
  627s| 11200 |  2922 |  1062k|  93.3 |   152M |  40 | 462 |7545 |6247 |4308 |  1 |2463 |1708 |-6.841337e+01 |-6.200000e+01 |  10.34%|  11.15%
  633s| 11300 |  2938 |  1071k|  93.3 |   153M |  40 | 462 |7542 |6247 |4311 |  0 |2465 |1708 |-6.841069e+01 |-6.200000e+01 |  10.34%|  11.15%
  637s| 11400 |  2966 |  1078k|  93.1 |   153M |  40 | 462 |7546 |6243 |4322 |  1 |2475 |1710 |-6.840554e+01 |-6.200000e+01 |  10.33%|  11.16%
  639s| 11500 |  2976 |  1082k|  92.6 |   153M |  40 | 462 |7550 |6245 |4327 |  0 |2482 |1711 |-6.840554e+01 |-6.200000e+01 |  10.33%|  11.16%
  642s| 11600 |  2994 |  1087k|  92.3 |   153M |  40 | 462 |7547 |6245 |4328 |  0 |2490 |1711 |-6.840420e+01 |-6.200000e+01 |  10.33%|  11.16%
  644s| 11700 |  3008 |  1092k|  91.9 |   153M |  40 | 462 |7541 |6245 |4330 |  1 |2490 |1711 |-6.840031e+01 |-6.200000e+01 |  10.32%|  11.16%
  647s| 11800 |  3024 |  1097k|  91.6 |   153M |  40 | 462 |7538 |6247 |4336 |  1 |2494 |1712 |-6.839761e+01 |-6.200000e+01 |  10.32%|  11.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  650s| 11900 |  3038 |  1103k|  91.3 |   154M |  40 | 462 |7547 |6246 |4338 |  0 |2509 |1714 |-6.839508e+01 |-6.200000e+01 |  10.31%|  11.16%
  653s| 12000 |  3046 |  1109k|  91.0 |   154M |  40 | 462 |7547 |6247 |4346 |  0 |2517 |1715 |-6.839283e+01 |-6.200000e+01 |  10.31%|  11.16%
  657s| 12100 |  3062 |  1116k|  90.8 |   154M |  40 | 462 |7551 |6249 |4351 |  2 |2525 |1717 |-6.839119e+01 |-6.200000e+01 |  10.31%|  11.17%
  659s| 12200 |  3066 |  1120k|  90.4 |   154M |  40 | 462 |7550 |6250 |4351 |  0 |2526 |1717 |-6.839057e+01 |-6.200000e+01 |  10.31%|  11.17%
  669s| 12300 |  3122 |  1135k|  90.9 |   154M |  40 | 462 |7557 |6247 |4358 |  3 |2553 |1719 |-6.838474e+01 |-6.200000e+01 |  10.30%|  11.17%
  672s| 12400 |  3144 |  1142k|  90.7 |   154M |  40 | 462 |7566 |6248 |4359 |  0 |2570 |1719 |-6.838013e+01 |-6.200000e+01 |  10.29%|  11.18%
  675s| 12500 |  3156 |  1147k|  90.4 |   154M |  40 | 462 |7562 |6248 |4360 |  1 |2575 |1719 |-6.837545e+01 |-6.200000e+01 |  10.28%|  11.18%
  679s| 12600 |  3178 |  1153k|  90.2 |   155M |  40 | 462 |7556 |6246 |4369 |  0 |2578 |1719 |-6.837313e+01 |-6.200000e+01 |  10.28%|  11.18%
  682s| 12700 |  3198 |  1160k|  90.0 |   155M |  40 | 462 |7549 |6250 |4370 |  1 |2582 |1719 |-6.836650e+01 |-6.200000e+01 |  10.27%|  11.18%
  685s| 12800 |  3206 |  1165k|  89.7 |   155M |  40 | 462 |7557 |6246 |4379 |  1 |2593 |1720 |-6.836637e+01 |-6.200000e+01 |  10.27%|  11.18%
  692s| 12900 |  3232 |  1176k|  89.8 |   155M |  40 | 462 |7548 |6247 |4388 |  1 |2596 |1720 |-6.836336e+01 |-6.200000e+01 |  10.26%|  11.19%
  696s| 13000 |  3238 |  1182k|  89.6 |   156M |  40 | 462 |7552 |6250 |4405 |  1 |2603 |1720 |-6.836235e+01 |-6.200000e+01 |  10.26%|  11.19%
  700s| 13100 |  3286 |  1191k|  89.7 |   156M |  40 | 462 |7556 |6240 |4421 |  1 |2630 |1722 |-6.835957e+01 |-6.200000e+01 |  10.26%|  11.19%
  705s| 13200 |  3342 |  1202k|  89.8 |   157M |  40 | 462 |7555 |6249 |4442 |  2 |2655 |1723 |-6.835723e+01 |-6.200000e+01 |  10.25%|  11.19%
  708s| 13300 |  3376 |  1209k|  89.6 |   157M |  40 | 462 |7561 |6241 |4444 |  1 |2673 |1724 |-6.835604e+01 |-6.200000e+01 |  10.25%|  11.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  711s| 13400 |  3384 |  1214k|  89.3 |   158M |  40 | 462 |7557 |6241 |4456 |  1 |2676 |1725 |-6.835551e+01 |-6.200000e+01 |  10.25%|  11.20%
  714s| 13500 |  3386 |  1218k|  89.0 |   158M |  40 | 462 |7562 |6241 |4457 |  0 |2684 |1727 |-6.835551e+01 |-6.200000e+01 |  10.25%|  11.20%
  716s| 13600 |  3410 |  1223k|  88.7 |   158M |  40 | 462 |7566 |6241 |4458 |  0 |2691 |1727 |-6.835551e+01 |-6.200000e+01 |  10.25%|  11.20%
  718s| 13700 |  3420 |  1228k|  88.4 |   158M |  40 | 462 |7566 |6241 |4460 |  0 |2697 |1727 |-6.834964e+01 |-6.200000e+01 |  10.24%|  11.20%
  720s| 13800 |  3418 |  1232k|  88.0 |   158M |  40 | 462 |7568 |6242 |4460 |  1 |2701 |1728 |-6.834964e+01 |-6.200000e+01 |  10.24%|  11.20%
  726s| 13900 |  3436 |  1241k|  88.1 |   159M |  40 | 462 |7590 |6243 |4483 |  1 |2727 |1729 |-6.834582e+01 |-6.200000e+01 |  10.24%|  11.20%
  729s| 14000 |  3454 |  1247k|  87.8 |   159M |  40 | 462 |7591 |6244 |4489 |  1 |2736 |1730 |-6.834575e+01 |-6.200000e+01 |  10.24%|  11.21%
  732s| 14100 |  3466 |  1251k|  87.6 |   159M |  40 | 462 |7580 |6249 |4493 |  1 |2738 |1730 |-6.834471e+01 |-6.200000e+01 |  10.23%|  11.21%
  736s| 14200 |  3492 |  1259k|  87.5 |   159M |  40 | 462 |7582 |6240 |4502 |  1 |2760 |1731 |-6.834325e+01 |-6.200000e+01 |  10.23%|  11.22%
  740s| 14300 |  3528 |  1266k|  87.4 |   159M |  40 | 462 |7573 |6239 |4516 |  1 |2768 |1731 |-6.834325e+01 |-6.200000e+01 |  10.23%|  11.22%
  743s| 14400 |  3562 |  1273k|  87.3 |   159M |  40 | 462 |7571 |6239 |4519 |  0 |2776 |1731 |-6.834208e+01 |-6.200000e+01 |  10.23%|  11.23%
  746s| 14500 |  3586 |  1279k|  87.1 |   159M |  40 | 462 |7571 |6243 |4527 |  0 |2787 |1731 |-6.834073e+01 |-6.200000e+01 |  10.23%|  11.23%
  751s| 14600 |  3626 |  1289k|  87.1 |   159M |  40 | 462 |7584 |6242 |4536 |  0 |2814 |1733 |-6.833529e+01 |-6.200000e+01 |  10.22%|  11.23%
  754s| 14700 |  3648 |  1295k|  87.0 |   159M |  40 | 462 |7574 |6243 |4546 |  1 |2819 |1734 |-6.832999e+01 |-6.200000e+01 |  10.21%|  11.23%
  757s| 14800 |  3656 |  1300k|  86.7 |   159M |  40 | 462 |7578 |6246 |4549 |  1 |2826 |1736 |-6.832999e+01 |-6.200000e+01 |  10.21%|  11.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  762s| 14900 |  3674 |  1309k|  86.7 |   159M |  40 | 462 |7581 |6248 |4553 |  0 |2841 |1739 |-6.832713e+01 |-6.200000e+01 |  10.21%|  11.24%
  766s| 15000 |  3698 |  1316k|  86.6 |   159M |  40 | 462 |7587 |6247 |4573 |  1 |2861 |1739 |-6.832622e+01 |-6.200000e+01 |  10.20%|  11.26%
  772s| 15100 |  3706 |  1324k|  86.6 |   159M |  40 | 462 |7583 |6246 |4576 |  1 |2862 |1740 |-6.832421e+01 |-6.200000e+01 |  10.20%|  11.26%
  776s| 15200 |  3728 |  1332k|  86.5 |   159M |  40 | 462 |7590 |6250 |4585 |  1 |2880 |1741 |-6.832005e+01 |-6.200000e+01 |  10.19%|  11.26%
  779s| 15300 |  3736 |  1338k|  86.3 |   159M |  41 | 462 |7583 |6242 |4593 |  0 |2882 |1742 |-6.831705e+01 |-6.200000e+01 |  10.19%|  11.27%
  783s| 15400 |  3754 |  1344k|  86.2 |   160M |  41 | 462 |7582 |6241 |4634 |  1 |2890 |1743 |-6.831649e+01 |-6.200000e+01 |  10.19%|  11.29%
  786s| 15500 |  3772 |  1350k|  86.0 |   160M |  41 | 462 |7587 |6240 |4648 |  1 |2899 |1744 |-6.831602e+01 |-6.200000e+01 |  10.19%|  11.29%
  790s| 15600 |  3812 |  1359k|  86.0 |   162M |  41 | 462 |7586 |6240 |4665 |  1 |2913 |1745 |-6.831541e+01 |-6.200000e+01 |  10.19%|  11.29%
  796s| 15700 |  3822 |  1367k|  86.0 |   162M |  41 | 462 |7575 |6251 |4669 |  0 |2913 |1745 |-6.831138e+01 |-6.200000e+01 |  10.18%|  11.29%
