FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686658958
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.50
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4418s| 35700 |  6666 |  1487k|  41.5 |  1698M | 115 | 405 |  27k|  27k|5585 |  0 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4421s| 35800 |  6678 |  1489k|  41.5 |  1698M | 115 | 405 |  27k|  27k|5585 |  1 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4422s| 35900 |  6680 |  1490k|  41.4 |  1698M | 115 | 405 |  27k|  27k|5585 |  1 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4424s| 36000 |  6680 |  1491k|  41.3 |  1698M | 115 | 405 |  27k|  27k|5585 |  1 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4432s| 36100 |  6702 |  1494k|  41.3 |  1698M | 115 | 405 |  27k|  27k|5585 |  0 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4454s| 36200 |  6728 |  1496k|  41.2 |  1698M | 115 | 405 |  27k|  27k|5602 |  0 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4460s| 36300 |  6736 |  1498k|  41.2 |  1698M | 115 | 405 |  27k|  27k|5611 |  1 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4472s| 36400 |  6760 |  1501k|  41.2 |  1698M | 115 | 405 |  27k|  27k|5624 |  0 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4489s| 36500 |  6780 |  1505k|  41.1 |  1698M | 115 | 405 |  27k|  27k|5642 |  1 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4491s| 36600 |  6796 |  1507k|  41.1 |  1777M | 115 | 405 |  27k|  27k|5646 |  0 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4503s| 36700 |  6808 |  1509k|  41.0 |  1777M | 115 | 405 |  27k|  27k|5652 |  0 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4517s| 36800 |  6820 |  1511k|  41.0 |  1777M | 115 | 405 |  27k|  27k|5659 |  0 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4522s| 36900 |  6834 |  1513k|  40.9 |  1777M | 115 | 405 |  27k|  27k|5674 |  0 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4524s| 37000 |  6846 |  1515k|  40.9 |  1777M | 115 | 405 |  27k|  27k|5676 |  1 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4541s| 37100 |  6868 |  1519k|  40.8 |  1778M | 115 | 405 |  27k|  27k|5690 |  0 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4545s| 37200 |  6892 |  1522k|  40.8 |  1778M | 115 | 405 |  27k|  27k|5690 |  0 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4548s| 37300 |  6916 |  1525k|  40.8 |  1779M | 115 | 405 |  27k|  27k|5692 |  0 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4559s| 37400 |  6938 |  1527k|  40.7 |  1780M | 115 | 405 |  27k|  27k|5704 |  1 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4562s| 37500 |  6956 |  1529k|  40.7 |  1780M | 115 | 405 |  27k|  27k|5704 |  1 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4564s| 37600 |  6954 |  1530k|  40.6 |  1780M | 115 | 405 |  27k|  27k|5704 |  1 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4565s| 37700 |  6952 |  1531k|  40.5 |  1780M | 115 | 405 |  27k|  27k|5704 |  1 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4567s| 37800 |  6952 |  1532k|  40.4 |  1780M | 115 | 405 |  27k|  27k|5704 |  1 |   0 | 954 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4571s| 37900 |  6964 |  1534k|  40.4 |  1780M | 115 | 405 |  27k|  27k|5704 |  1 |   0 | 968 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4575s| 38000 |  6988 |  1538k|  40.4 |  1780M | 115 | 405 |  27k|  27k|5704 |  0 |   0 | 968 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4578s| 38100 |  7012 |  1541k|  40.3 |  1780M | 115 | 405 |  27k|  27k|5704 |  1 |   0 | 968 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4582s| 38200 |  7034 |  1544k|  40.3 |  1780M | 115 | 405 |  27k|  27k|5704 |  0 |   0 | 968 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4597s| 38300 |  7048 |  1546k|  40.3 |  1780M | 115 | 405 |  27k|  27k|5712 |  0 |   0 | 980 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4612s| 38400 |  7086 |  1550k|  40.3 |  1780M | 115 | 405 |  27k|  27k|5724 |  1 |   0 | 984 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4623s| 38500 |  7098 |  1552k|  40.2 |  1780M | 115 | 405 |  27k|  27k|5734 |  1 |   0 | 993 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4626s| 38600 |  7108 |  1554k|  40.2 |  1780M | 115 | 405 |  27k|  27k|5741 |  1 |   0 | 993 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4637s| 38700 |  7120 |  1556k|  40.1 |  1780M | 115 | 405 |  27k|  27k|5754 |  0 |   0 | 997 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4638s| 38800 |  7122 |  1557k|  40.0 |  1780M | 115 | 405 |  27k|  27k|5754 |  1 |   0 | 997 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4640s| 38900 |  7116 |  1558k|  40.0 |  1780M | 115 | 405 |  27k|  27k|5754 |  0 |   0 | 997 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4655s| 39000 |  7162 |  1562k|  40.0 |  1945M | 115 | 405 |  27k|  27k|5767 |  1 |   0 |1013 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4658s| 39100 |  7178 |  1564k|  39.9 |  1946M | 115 | 405 |  27k|  27k|5768 |  0 |   0 |1013 | 2.050000e+02 | 3.480000e+02 |  69.76%| unknown
 4675s| 39200 |  7198 |  1567k|  39.9 |  1946M | 115 | 405 |  27k|  27k|5774 |  1 |   0 |1013 | 2.050222e+02 | 3.480000e+02 |  69.74%| unknown
 4680s| 39300 |  7212 |  1571k|  39.9 |  1946M | 115 | 405 |  27k|  27k|5774 |  0 |   0 |1013 | 2.050238e+02 | 3.480000e+02 |  69.74%| unknown
 4686s| 39400 |  7248 |  1578k|  40.0 |  1946M | 115 | 405 |  27k|  27k|5774 |  0 |   0 |1013 | 2.050465e+02 | 3.480000e+02 |  69.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4689s| 39500 |  7264 |  1580k|  39.9 |  1946M | 115 | 405 |  27k|  27k|5774 |  1 |   0 |1013 | 2.050542e+02 | 3.480000e+02 |  69.71%| unknown
 4691s| 39600 |  7264 |  1582k|  39.9 |  1946M | 115 | 405 |  27k|  27k|5774 |  1 |   0 |1013 | 2.050542e+02 | 3.480000e+02 |  69.71%| unknown
 4692s| 39700 |  7262 |  1583k|  39.8 |  1946M | 115 | 405 |  27k|  27k|5774 |  0 |   0 |1013 | 2.050542e+02 | 3.480000e+02 |  69.71%| unknown
 4696s| 39800 |  7276 |  1585k|  39.7 |  1946M | 115 | 405 |  27k|  27k|5774 |  1 |   0 |1013 | 2.050720e+02 | 3.480000e+02 |  69.70%| unknown
 4699s| 39900 |  7284 |  1588k|  39.7 |  1946M | 115 | 405 |  27k|  27k|5774 |  1 |   0 |1013 | 2.050917e+02 | 3.480000e+02 |  69.68%| unknown
 4714s| 40000 |  7324 |  1593k|  39.8 |  1946M | 115 | 405 |  27k|  27k|5778 |  1 |   0 |1013 | 2.051490e+02 | 3.480000e+02 |  69.63%| unknown
 4716s| 40100 |  7322 |  1595k|  39.7 |  1946M | 115 | 405 |  27k|  27k|5778 |  1 |   0 |1013 | 2.051490e+02 | 3.480000e+02 |  69.63%| unknown
 4718s| 40200 |  7336 |  1597k|  39.6 |  1946M | 115 | 405 |  27k|  27k|5778 |  0 |   0 |1013 | 2.051648e+02 | 3.480000e+02 |  69.62%| unknown
 4723s| 40300 |  7364 |  1601k|  39.7 |  1947M | 115 | 405 |  27k|  27k|5778 |  1 |   0 |1013 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 4725s| 40400 |  7374 |  1603k|  39.6 |  1947M | 115 | 405 |  27k|  27k|5789 |  0 |   0 |1013 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 4727s| 40500 |  7376 |  1605k|  39.5 |  1947M | 115 | 405 |  27k|  27k|5789 |  1 |   0 |1013 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 4736s| 40600 |  7394 |  1607k|  39.5 |  1947M | 115 | 405 |  27k|  27k|5805 |  1 |   0 |1013 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 4747s| 40700 |  7416 |  1610k|  39.5 |  1947M | 115 | 405 |  27k|  27k|5825 |  0 |   0 |1013 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 4753s| 40800 |  7444 |  1614k|  39.5 |  1947M | 115 | 405 |  27k|  27k|5857 |  1 |   0 |1013 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 4771s| 40900 |  7480 |  1618k|  39.5 |  1947M | 115 | 405 |  27k|  27k|5883 |  1 |   0 |1013 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4772s| 41000 |  7480 |  1619k|  39.4 |  1947M | 115 | 405 |  27k|  27k|5883 |  1 |   0 |1013 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 4774s| 41100 |  7478 |  1620k|  39.3 |  1947M | 115 | 405 |  27k|  27k|5883 |  0 |   0 |1013 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 4776s| 41200 |  7490 |  1622k|  39.3 |  1947M | 115 | 405 |  27k|  27k|5887 |  1 |   0 |1013 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 4790s| 41300 |  7516 |  1625k|  39.3 |  1947M | 115 | 405 |  27k|  27k|5902 |  1 |   0 |1013 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 4804s| 41400 |  7526 |  1627k|  39.2 |  1947M | 115 | 405 |  27k|  27k|5908 |  1 |   0 |1013 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 4806s| 41500 |  7540 |  1629k|  39.2 |  1947M | 115 | 405 |  27k|  27k|5916 |  1 |   0 |1013 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 4824s| 41600 |  7562 |  1632k|  39.1 |  1948M | 115 | 405 |  27k|  27k|5945 |  0 |   0 |1013 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 4826s| 41700 |  7574 |  1633k|  39.1 |  1948M | 115 | 405 |  27k|  27k|5959 |  1 |   0 |1013 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 4829s| 41800 |  7584 |  1635k|  39.0 |  1948M | 115 | 405 |  27k|  27k|5964 |  0 |   0 |1013 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 4861s| 41900 |  7620 |  1639k|  39.0 |  1948M | 115 | 405 |  27k|  27k|5999 |  0 |   0 |1013 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 4872s| 42000 |  7642 |  1642k|  39.0 |  1948M | 115 | 405 |  27k|  27k|6025 |  1 |   0 |1013 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 4886s| 42100 |  7670 |  1646k|  39.0 |  1948M | 115 | 405 |  27k|  27k|6058 |  1 |   0 |1013 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 4888s| 42200 |  7682 |  1647k|  39.0 |  1949M | 115 | 405 |  27k|  27k|6062 |  1 |   0 |1013 | 2.051667e+02 | 3.480000e+02 |  69.62%| unknown
 4904s| 42300 |  7702 |  1650k|  38.9 |  1949M | 115 | 405 |  27k|  27k|6087 |  0 |   0 |1013 | 2.052179e+02 | 3.480000e+02 |  69.58%| unknown
 4934s| 42400 |  7738 |  1655k|  39.0 |  1950M | 115 | 405 |  27k|  27k|6110 |  0 |   0 |1013 | 2.052500e+02 | 3.480000e+02 |  69.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4938s| 42500 |  7750 |  1657k|  38.9 |  1950M | 115 | 405 |  27k|  27k|6127 |  0 |   0 |1013 | 2.052500e+02 | 3.480000e+02 |  69.55%| unknown
 4972s| 42600 |  7784 |  1660k|  38.9 |  1950M | 115 | 405 |  27k|  27k|6157 |  1 |   0 |1013 | 2.052500e+02 | 3.480000e+02 |  69.55%| unknown
 4989s| 42700 |  7814 |  1663k|  38.9 |  1950M | 115 | 405 |  27k|  27k|6199 |  1 |   0 |1013 | 2.052500e+02 | 3.480000e+02 |  69.55%| unknown
 4999s| 42800 |  7810 |  1664k|  38.8 |  1950M | 115 | 405 |  27k|  27k|6236 |  0 |   0 |1013 | 2.052500e+02 | 3.480000e+02 |  69.55%| unknown
 5025s| 42900 |  7848 |  1669k|  38.8 |  1951M | 115 | 405 |  27k|  27k|6266 |  0 |   0 |1013 | 2.052745e+02 | 3.480000e+02 |  69.53%| unknown
 5039s| 43000 |  7872 |  1673k|  38.8 |  1951M | 115 | 405 |  27k|  27k|6289 |  1 |   0 |1013 | 2.052917e+02 | 3.480000e+02 |  69.51%| unknown
 5050s| 43100 |  7896 |  1677k|  38.8 |  1951M | 115 | 405 |  27k|  27k|6304 |  0 |   0 |1013 | 2.053153e+02 | 3.480000e+02 |  69.50%| unknown
 5055s| 43200 |  7916 |  1680k|  38.8 |  1951M | 115 | 405 |  27k|  27k|6313 |  1 |   0 |1013 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5063s| 43300 |  7920 |  1682k|  38.8 |  1956M | 115 | 405 |  27k|  27k|6325 |  1 |   0 |1013 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5065s| 43400 |  7932 |  1684k|  38.7 |  1956M | 115 | 405 |  27k|  27k|6335 |  1 |   0 |1013 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5077s| 43500 |  7944 |  1686k|  38.7 |  1956M | 115 | 405 |  27k|  27k|6374 |  1 |   0 |1013 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5086s| 43600 |  7968 |  1689k|  38.7 |  1956M | 115 | 405 |  27k|  27k|6390 |  0 |   0 |1013 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5114s| 43700 |  7978 |  1692k|  38.6 |  1979M | 115 | 405 |  27k|  27k|6461 |  0 |   0 |1013 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5130s| 43800 |  8004 |  1696k|  38.6 |  1983M | 115 | 405 |  27k|  27k|6489 |  1 |   0 |1013 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5160s| 43900 |  8028 |  1699k|  38.6 |  1983M | 115 | 405 |  27k|  27k|6545 |  1 |   0 |1013 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5167s| 44000 |  8052 |  1702k|  38.6 |  1983M | 115 | 405 |  27k|  27k|6564 |  2 |   0 |1013 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5188s| 44100 |  8062 |  1704k|  38.6 |  1983M | 115 | 405 |  27k|  27k|6606 |  0 |   0 |1013 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5207s| 44200 |  8088 |  1707k|  38.5 |  1986M | 115 | 405 |  27k|  27k|6632 |  0 |   0 |1013 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5219s| 44300 |  8098 |  1709k|  38.5 |  1986M | 115 | 405 |  27k|  27k|6644 |  1 |   0 |1013 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5232s| 44400 |  8112 |  1711k|  38.5 |  1987M | 115 | 405 |  27k|  27k|6688 |  1 |   0 |1015 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5248s| 44500 |  8122 |  1713k|  38.4 |  1988M | 115 | 405 |  27k|  27k|6702 |  1 |   0 |1031 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5262s| 44600 |  8134 |  1715k|  38.4 |  1991M | 115 | 405 |  27k|  27k|6736 |  1 |   0 |1031 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5264s| 44700 |  8136 |  1716k|  38.3 |  1991M | 115 | 405 |  27k|  27k|6746 |  0 |   0 |1031 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5270s| 44800 |  8136 |  1717k|  38.3 |  1991M | 115 | 405 |  27k|  27k|6759 |  0 |   0 |1034 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5273s| 44900 |  8136 |  1719k|  38.2 |  1991M | 115 | 405 |  27k|  27k|6766 |  0 |   0 |1036 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5290s| 45000 |  8162 |  1722k|  38.2 |  1991M | 115 | 405 |  27k|  27k|6799 |  1 |   0 |1045 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5295s| 45100 |  8182 |  1724k|  38.2 |  1991M | 115 | 405 |  27k|  27k|6823 |  1 |   0 |1057 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5298s| 45200 |  8208 |  1727k|  38.1 |  1991M | 115 | 405 |  27k|  27k|6827 |  2 |   0 |1057 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5301s| 45300 |  8228 |  1730k|  38.1 |  1991M | 115 | 405 |  27k|  27k|6848 |  1 |   0 |1057 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5308s| 45400 |  8240 |  1732k|  38.1 |  1991M | 115 | 405 |  27k|  27k|6868 |  1 |   0 |1057 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5315s| 45500 |  8256 |  1735k|  38.1 |  2087M | 115 | 405 |  27k|  27k|6879 |  1 |   0 |1062 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5330s| 45600 |  8280 |  1738k|  38.0 |  2089M | 115 | 405 |  27k|  27k|6917 |  0 |   0 |1068 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5332s| 45700 |  8290 |  1740k|  38.0 |  2089M | 115 | 405 |  27k|  27k|6919 |  1 |   0 |1072 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5337s| 45800 |  8304 |  1742k|  38.0 |  2287M | 115 | 405 |  27k|  27k|6930 |  1 |   0 |1073 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5340s| 45900 |  8316 |  1744k|  37.9 |  2287M | 115 | 405 |  27k|  27k|6935 |  1 |   0 |1073 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5344s| 46000 |  8338 |  1747k|  37.9 |  2288M | 115 | 405 |  27k|  27k|6936 |  0 |   0 |1073 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5350s| 46100 |  8386 |  1752k|  37.9 |  2288M | 115 | 405 |  27k|  27k|6939 |  0 |   0 |1073 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5358s| 46200 |  8412 |  1756k|  37.9 |  2288M | 115 | 405 |  27k|  27k|6952 |  1 |   0 |1073 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5368s| 46300 |  8424 |  1759k|  37.9 |  2288M | 115 | 405 |  27k|  27k|6968 |  1 |   0 |1073 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5370s| 46400 |  8434 |  1760k|  37.9 |  2288M | 115 | 405 |  27k|  27k|6977 |  0 |   0 |1073 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5372s| 46500 |  8446 |  1763k|  37.8 |  2288M | 115 | 405 |  27k|  27k|7007 |  0 |   0 |1073 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5384s| 46600 |  8458 |  1765k|  37.8 |  2288M | 115 | 405 |  27k|  27k|7029 |  0 |   0 |1073 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5387s| 46700 |  8472 |  1767k|  37.8 |  2288M | 115 | 405 |  27k|  27k|7036 |  0 |   0 |1073 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5388s| 46800 |  8472 |  1768k|  37.7 |  2288M | 115 | 405 |  27k|  27k|7048 |  0 |   0 |1073 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5391s| 46900 |  8482 |  1770k|  37.7 |  2289M | 115 | 405 |  27k|  27k|7054 |  0 |   0 |1073 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5395s| 47000 |  8508 |  1773k|  37.7 |  2289M | 115 | 405 |  27k|  27k|7058 |  1 |   0 |1073 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5396s| 47100 |  8506 |  1774k|  37.6 |  2289M | 115 | 405 |  27k|  27k|7058 |  1 |   0 |1073 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5405s| 47200 |  8516 |  1777k|  37.6 |  2289M | 115 | 405 |  27k|  27k|7081 |  0 |   0 |1073 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5407s| 47300 |  8530 |  1778k|  37.5 |  2289M | 115 | 405 |  27k|  27k|7086 |  0 |   0 |1073 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5423s| 47400 |  8566 |  1782k|  37.5 |  2289M | 115 | 405 |  27k|  27k|7111 |  1 |   0 |1073 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5463s| 47500 |  8592 |  1786k|  37.5 |  2289M | 115 | 405 |  27k|  27k|7170 |  0 |   0 |1073 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5476s| 47600 |  8592 |  1787k|  37.5 |  2289M | 115 | 405 |  27k|  27k|7200 |  1 |   0 |1073 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5480s| 47700 |  8594 |  1788k|  37.4 |  2289M | 115 | 405 |  27k|  27k|7209 |  1 |   0 |1073 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5501s| 47800 |  8606 |  1791k|  37.4 |  2290M | 115 | 405 |  27k|  27k|7270 |  1 |   0 |1073 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5532s| 47900 |  8626 |  1793k|  37.4 |  2290M | 115 | 405 |  27k|  27k|7324 |  1 |   0 |1073 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5535s| 48000 |  8640 |  1796k|  37.4 |  2290M | 115 | 405 |  27k|  27k|7329 |  1 |   0 |1073 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5551s| 48100 |  8664 |  1800k|  37.4 |  2290M | 115 | 405 |  27k|  27k|7361 |  0 |   0 |1073 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5556s| 48200 |  8690 |  1803k|  37.3 |  2290M | 115 | 405 |  27k|  27k|7364 |  1 |   0 |1073 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5559s| 48300 |  8700 |  1805k|  37.3 |  2290M | 115 | 405 |  27k|  27k|7371 |  1 |   0 |1073 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5561s| 48400 |  8698 |  1806k|  37.2 |  2290M | 115 | 405 |  27k|  27k|7387 |  0 |   0 |1073 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5582s| 48500 |  8724 |  1809k|  37.2 |  2291M | 115 | 405 |  27k|  27k|7439 |  1 |   0 |1073 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5586s| 48600 |  8736 |  1811k|  37.2 |  2291M | 115 | 405 |  27k|  27k|7446 |  0 |   0 |1073 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
