FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686663732
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5380 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5381 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 4, exhaustive) 0 del vars, 9 del conss, 24 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 1047 impls, 4406 clqs
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1047 implications, 4406 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  341s| 64500 |    33 |  2452k|  38.0 |   122M |  38 |2232 |  12k|   0 |  67k|  0 | 127k|  39 | 0.000000e+00 |      --      |    Inf |  98.84%
  341s| 64600 |    33 |  2455k|  38.0 |   122M |  38 |2232 |  12k|2889 |  67k|  1 | 128k|  39 | 0.000000e+00 |      --      |    Inf |  98.85%
  342s| 64700 |    36 |  2460k|  38.0 |   122M |  38 |2232 |  12k|2881 |  67k|  1 | 128k|  39 | 0.000000e+00 |      --      |    Inf |  98.85%
  342s| 64800 |    36 |  2464k|  38.0 |   122M |  38 |2232 |  11k|2900 |  67k|  1 | 128k|  39 | 0.000000e+00 |      --      |    Inf |  98.86%
  343s| 64900 |    37 |  2467k|  38.0 |   122M |  38 |2232 |  11k|2899 |  67k|  1 | 128k|  39 | 0.000000e+00 |      --      |    Inf |  98.89%
  344s| 65000 |    35 |  2471k|  38.0 |   122M |  38 |2232 |  11k|2893 |  67k|  1 | 129k|  39 | 0.000000e+00 |      --      |    Inf |  98.89%
  344s| 65100 |    33 |  2474k|  38.0 |   122M |  38 |2232 |  11k|   0 |  67k|  0 | 129k|  39 | 0.000000e+00 |      --      |    Inf |  98.89%
  345s| 65200 |    35 |  2478k|  38.0 |   122M |  38 |2232 |  11k|2896 |  67k|  1 | 129k|  39 | 0.000000e+00 |      --      |    Inf |  98.89%
  345s| 65300 |    29 |  2481k|  38.0 |   122M |  38 |2232 |  11k|2897 |  68k|  1 | 129k|  39 | 0.000000e+00 |      --      |    Inf |  99.15%
  346s| 65400 |    25 |  2485k|  38.0 |   122M |  38 |2232 |  11k|   0 |  68k|  0 | 129k|  39 | 0.000000e+00 |      --      |    Inf |  99.68%
  346s| 65500 |    28 |  2490k|  38.0 |   122M |  38 |2232 |  11k|2900 |  68k|  1 | 130k|  39 | 0.000000e+00 |      --      |    Inf |  99.68%
  347s| 65600 |    24 |  2494k|  38.0 |   122M |  38 |2232 |  11k|2919 |  68k|  1 | 130k|  39 | 0.000000e+00 |      --      |    Inf |  99.68%
  347s| 65700 |    23 |  2499k|  38.0 |   122M |  38 |2232 |  11k|   0 |  68k|  0 | 130k|  39 | 0.000000e+00 |      --      |    Inf |  99.69%
  348s| 65800 |    24 |  2502k|  38.0 |   122M |  38 |2232 |  11k|2889 |  68k|  1 | 130k|  39 | 0.000000e+00 |      --      |    Inf |  99.69%
  348s| 65900 |    28 |  2507k|  38.0 |   122M |  38 |2232 |  11k|2890 |  68k|  1 | 130k|  39 | 0.000000e+00 |      --      |    Inf |  99.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  349s| 66000 |    27 |  2512k|  38.0 |   122M |  38 |2232 |  11k|2890 |  68k|  1 | 131k|  39 | 0.000000e+00 |      --      |    Inf |  99.75%
  349s| 66100 |    28 |  2516k|  38.0 |   122M |  38 |2232 |  11k|2890 |  69k|  1 | 131k|  39 | 0.000000e+00 |      --      |    Inf |  99.78%
  350s| 66200 |    27 |  2520k|  38.1 |   123M |  38 |2232 |  10k|2898 |  69k|  2 | 131k|  39 | 0.000000e+00 |      --      |    Inf |  99.80%
  350s| 66300 |    23 |  2524k|  38.1 |   123M |  38 |2232 |  10k|   0 |  69k|  0 | 131k|  39 | 0.000000e+00 |      --      |    Inf |  99.80%
  351s| 66400 |    24 |  2528k|  38.1 |   123M |  38 |2232 |  10k|2881 |  69k|  1 | 131k|  39 | 0.000000e+00 |      --      |    Inf |  99.82%
  352s| 66500 |    22 |  2532k|  38.1 |   123M |  38 |2232 |  10k|   0 |  69k|  0 | 131k|  39 | 0.000000e+00 |      --      |    Inf |  99.83%
  352s| 66600 |    19 |  2535k|  38.0 |   123M |  38 |2232 |  10k|2898 |  69k|  2 | 132k|  39 | 0.000000e+00 |      --      |    Inf |  99.84%
  353s| 66700 |    20 |  2539k|  38.0 |   123M |  38 |2232 |  10k|2890 |  69k|  1 | 132k|  39 | 0.000000e+00 |      --      |    Inf |  99.91%
  353s| 66800 |    18 |  2542k|  38.0 |   123M |  38 |2232 |  10k|2904 |  69k|  1 | 132k|  39 | 0.000000e+00 |      --      |    Inf |  99.93%
  354s| 66900 |    22 |  2547k|  38.0 |   123M |  38 |2232 |  10k|   0 |  69k|  0 | 132k|  39 | 0.000000e+00 |      --      |    Inf |  99.93%
  354s| 67000 |    20 |  2550k|  38.0 |   123M |  38 |2232 |  10k|2893 |  69k|  2 | 132k|  39 | 0.000000e+00 |      --      |    Inf |  99.94%
  355s| 67100 |    24 |  2554k|  38.0 |   123M |  38 |2232 |  10k|2898 |  70k|  1 | 133k|  39 | 0.000000e+00 |      --      |    Inf |  99.94%
  355s| 67200 |    21 |  2558k|  38.0 |   123M |  38 |2232 |  10k|   0 |  70k|  0 | 133k|  39 | 0.000000e+00 |      --      |    Inf |  99.94%
  356s| 67300 |    21 |  2562k|  38.0 |   123M |  38 |2232 |  11k|2914 |  70k|  1 | 133k|  39 | 0.000000e+00 |      --      |    Inf |  99.94%
  356s| 67400 |    23 |  2565k|  38.0 |   123M |  38 |2232 |  11k|   0 |  70k|  0 | 133k|  39 | 0.000000e+00 |      --      |    Inf |  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  357s| 67500 |    21 |  2569k|  38.0 |   123M |  38 |2232 |  11k|2912 |  70k|  1 | 134k|  39 | 0.000000e+00 |      --      |    Inf |  99.94%
  357s| 67600 |    20 |  2573k|  38.0 |   123M |  38 |2232 |  11k|2896 |  70k|  2 | 134k|  39 | 0.000000e+00 |      --      |    Inf |  99.95%
  358s| 67700 |    18 |  2577k|  38.0 |   123M |  38 |2232 |  11k|2903 |  70k|  1 | 134k|  39 | 0.000000e+00 |      --      |    Inf |  99.95%
  358s| 67800 |    18 |  2580k|  38.0 |   123M |  38 |2232 |  11k|   0 |  70k|  0 | 134k|  39 | 0.000000e+00 |      --      |    Inf |  99.95%
  359s| 67900 |    19 |  2585k|  38.1 |   123M |  38 |2232 |  11k|   0 |  70k|  0 | 134k|  39 | 0.000000e+00 |      --      |    Inf |  99.96%
  359s| 68000 |    21 |  2588k|  38.0 |   123M |  38 |2232 |  11k|2909 |  70k|  1 | 135k|  39 | 0.000000e+00 |      --      |    Inf |  99.96%
  360s| 68100 |    17 |  2592k|  38.0 |   123M |  38 |2232 |  11k|   0 |  70k|  0 | 135k|  39 | 0.000000e+00 |      --      |    Inf |  99.96%
  360s| 68200 |    17 |  2597k|  38.1 |   123M |  38 |2232 |  11k|2890 |  70k|  1 | 135k|  39 | 0.000000e+00 |      --      |    Inf |  99.96%
  361s| 68300 |    17 |  2601k|  38.1 |   123M |  38 |2232 |  11k|   0 |  70k|  0 | 135k|  39 | 0.000000e+00 |      --      |    Inf |  99.96%
  361s| 68400 |    20 |  2606k|  38.1 |   123M |  38 |2232 |  12k|2895 |  70k|  1 | 135k|  39 | 0.000000e+00 |      --      |    Inf |  99.96%
  362s| 68500 |    18 |  2609k|  38.1 |   123M |  38 |2232 |  12k|2901 |  70k|  1 | 136k|  39 | 0.000000e+00 |      --      |    Inf |  99.96%
  362s| 68600 |    15 |  2612k|  38.1 |   123M |  38 |2232 |  12k|2900 |  70k|  1 | 136k|  39 | 0.000000e+00 |      --      |    Inf |  99.96%
  363s| 68700 |    12 |  2617k|  38.1 |   123M |  38 |2232 |  12k|   0 |  70k|  0 | 136k|  39 | 0.000000e+00 |      --      |    Inf |  99.97%
  363s| 68800 |    13 |  2621k|  38.1 |   123M |  38 |2232 |  12k|2889 |  70k|  1 | 136k|  39 | 0.000000e+00 |      --      |    Inf |  99.99%
  364s| 68900 |    11 |  2624k|  38.1 |   123M |  38 |2232 |  12k|2889 |  71k|  1 | 137k|  39 | 0.000000e+00 |      --      |    Inf |  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  364s| 69000 |     8 |  2628k|  38.1 |   123M |  38 |2232 |  12k|2891 |  71k|  1 | 137k|  39 | 0.000000e+00 |      --      |    Inf | 100.00%
  365s| 69100 |    12 |  2631k|  38.1 |   123M |  38 |2232 |  12k|2894 |  71k|  1 | 137k|  39 | 0.000000e+00 |      --      |    Inf | 100.00%
  366s| 69200 |     7 |  2635k|  38.1 |   123M |  38 |2232 |  12k|2894 |  71k|  1 | 137k|  39 | 0.000000e+00 |      --      |    Inf | 100.00%
  366s| 69300 |     4 |  2640k|  38.1 |   123M |  38 |2232 |  12k|2897 |  71k|  2 | 137k|  39 | 0.000000e+00 |      --      |    Inf | 100.00%

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 366.67
Solving Nodes      : 69398
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.00000000000000e+20
Gap                : 0.00 %
SCIP Status        : problem is solved [infeasible]
Total Time         :     366.68
  solving          :     366.67
  presolving       :       0.25 (included in solving)
  reading          :       0.02
  copying          :       1.02 (110 #copies) (minimal 0.01, maximal 0.03, average 0.01)
Original Problem   :
  Problem name     : no-ip-65059
  Variables        : 2232 (2187 binary, 45 integer, 0 implicit integer, 0 continuous)
  Constraints      : 2547 initial, 2547 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_no-ip-65059
  Variables        : 2232 (2187 binary, 45 integer, 0 implicit integer, 0 continuous)
  Constraints      : 2562 initial, 12620 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
  Nonzeros         : 38550 constraint, 9104 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.04       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.12       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.03       0.00      1          0          0          0          0          0          0         24          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.03       0.00      9          0          0          0         36          0          9          0       2070       2070
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         27          -          -         28          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      41842          0          0       9593          0          0          0          0          0          0          0
  integral         :          0          0          0          0      41842          0          0       9593          0          0          1          0          0          0      83682
  varbound         :         36+        66         12     346223          0          0          0       9588      82031        318      61395          0          0          0          0
  knapsack         :          0+         1          0      78210          0          0          0          0       1141         11       2052          0          0          0          0
  setppc           :          0+       681         12     343531          0          0          0          0     394821       2774     479316          4          2          0          0
  linear           :       2259+      2327         12     344254          0          0          0       9470     960232      13867   12653041          0          0          0          0
  orbisack         :         17         17          0      13687          0          0          0          2      99486       1119     116108          0          0          0          0
  symretope        :          7          7          0      34576          0          0          0          2       8183        187      37645          0          0          0          0
  logicor          :        243+      1017         12     239181          0          0          0          2     243852      10693     339054          0          0          0          0
  bounddisjunction :          0+      9086          0     225325          0          0          0          0     735171      11846     715175          0          0          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.02       0.00       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00
  integral         :      11.39       0.00       0.00       0.00      11.39       0.00       0.00       0.00       0.00       0.00
  varbound         :       1.30       0.00       0.00       1.16       0.00       0.00       0.00       0.09       0.05       0.00
  knapsack         :       0.03       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       2.86       0.00       0.00       2.67       0.00       0.00       0.00       0.00       0.19       0.00
  linear           :      43.46       0.00       0.01      42.72       0.00       0.00       0.00       0.10       0.62       0.01
  orbisack         :       0.70       0.00       0.00       0.61       0.00       0.00       0.00       0.00       0.09       0.00
  symretope        :       0.70       0.00       0.00       0.66       0.00       0.00       0.00       0.00       0.04       0.00
  logicor          :       6.60       0.00       0.00       6.04       0.00       0.00       0.00       0.00       0.56       0.00
  bounddisjunction :      34.24       0.00       0.00      33.69       0.00       0.00       0.00       0.00       0.55       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     284120      90484        880      55189
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.09       0.00       0.00       0.09       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.12       0.00       0.12       0.00       0.00       0.00
  pseudoobj        :       0.08       0.00       0.00       0.08       0.00       0.00
  redcost          :       0.04       0.00       0.00       0.04       0.00       0.00
  rootredcost      :       0.03       0.00       0.00       0.03       0.00       0.00
  symmetry         :       0.08       0.00       0.03       0.05       0.00       0.00
  vbounds          :       6.89       0.00       0.00       6.84       0.05       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       3.98      35349      35187          -     308038       31.8       3974       11.9          -          -          -
  infeasible LP    :       0.15        276        276          -        809       21.9         89       12.3        276        4.6          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       2.95          -          -          0     137847       24.1          -          -        274          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          2          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       2.08          -       9078         24          -          -      74716     178405          -          -          -          -          -    (maximal pool size:       4964)
  aggregation      :       1.72       0.00        918         12          0          0      75830      53360      54744      16517      13131       3386          0
  > cmir           :          -          -          -          -          -          -          -      41851      30949      12028      10275       1753          -
  > flowcover      :          -          -          -          -          -          -          -      11509      23793       4489       2856       1633          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          2          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.03       0.00         12         12          0          0         41         56          0          8          8          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       1.34       0.00        930         10          0          0      47949      16301      29916       3598       2617        981          0
  > gomorymi       :          -          -          -          -          -          -          -       8271      14966       1576       1006        570          -
  > strongcg       :          -          -          -          -          -          -          -       8030      14950       2022       1611        411          -
  impliedbounds    :       0.44       0.00        932         12          0          2      33643      95609          0      42026      42026          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        932         12          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       4.54       0.00        100          1          0      20415          0          0          0          0          0          0         11
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       1.42       0.00        846         12          0          0       5884      13079       3972       8964       6799       2165          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.16       0.00       7508         13      71106         66     194402        460          0       3428
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :      11.34       0.00      41842          0          0          0          1          0          0      83682
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.59       0.00         70          0          0
  alns             :       0.89       0.00         10          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.01       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.57       0.00        115          0          0
  crossover        :       0.03       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       1.60       0.00        113          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       5.71       0.00         59          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.54       0.00        115          0          0
  gins             :       0.01       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.03       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.53       0.00        115          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.32       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       9.06       0.00         69          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.01       0.00          0          0          0
  oneopt           :       0.02       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.49       0.00        116          0          0
  randrounding     :       0.90       0.00       9599          0          0
  rens             :       0.03       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.01       0.00          0          0          0
  rootsoldiving    :       4.31       0.00         45          0          0
  rounding         :       0.44       0.00       3048          0          0
  shiftandpropagate:       0.01       0.00          1          0          0
  shifting         :      15.76       0.00       1443          0          0
  simplerounding   :       0.02       0.00          0          0          0
  subnlp           :       0.03       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.02       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.01       0.00          1          0          0
  veclendiving     :       0.92       0.00        115          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.21       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       4.93       2454          0       0.00       0.00       4.93       2454
  dual LP          :     100.84      49696    2526252      50.84   25052.78       0.00          3
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:      14.53       8153     118633      14.55    8164.74
  strong branching :       0.15         39       2387      61.21   16193.70          -          -          0
    (at root node) :          -         39       2387      61.21          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :      69398 (41841 internal, 27557 leaves)
  feasible leaves  :          0
  infeas. leaves   :      27557
  objective leaves :          0
  nodes (total)    :      69398 (41841 internal, 27557 leaves)
  nodes left       :          0
  max depth        :         38
  max depth (total):         38
  backtracks       :      17000 (24.5%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :      14285
  repropagations   :      55371 (4291329 domain reductions, 12242 cutoffs)
  avg switch length:       3.58
  switching time   :      54.25
Root Node          :
  First LP value   : +0.00000000000000e+00
  First LP Iters   :        285 (19382.48 Iter/sec)
  First LP Time    :       0.01
  Final Dual Bound : +0.00000000000000e+00
  Final Root Iters :       1767
  Root LP Estimate : +1.45835862038591e-02
Solution           :
  Solutions found  :          0 (0 improvements)
